Attaching to upgrade_om_1, upgrade_dn2_1, upgrade_s3g_1, upgrade_dn1_1, upgrade_dn3_1, upgrade_scm_1, upgrade_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn3_1    | 2020-11-05 06:05:04,797 [Thread-19] INFO impl.FollowerState: 3efda37f-c755-4632-bf2f-e67fd0da779c@group-A25603FC472A-FollowerState: change to CANDIDATE, lastRpcTime:5224ms, electionTimeout:5198ms
dn3_1    | 2020-11-05 06:05:04,800 [Thread-19] INFO impl.RoleInfo: 3efda37f-c755-4632-bf2f-e67fd0da779c: shutdown FollowerState
dn3_1    | 2020-11-05 06:05:04,800 [Thread-19] INFO impl.RaftServerImpl: 3efda37f-c755-4632-bf2f-e67fd0da779c@group-A25603FC472A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2020-11-05 06:05:04,801 [Thread-19] INFO impl.RoleInfo: 3efda37f-c755-4632-bf2f-e67fd0da779c: start LeaderElection
dn3_1    | 2020-11-05 06:05:04,852 [3efda37f-c755-4632-bf2f-e67fd0da779c@group-A25603FC472A-LeaderElection2] INFO impl.LeaderElection: 3efda37f-c755-4632-bf2f-e67fd0da779c@group-A25603FC472A-LeaderElection2: begin an election at term 2 for 0: [3efda37f-c755-4632-bf2f-e67fd0da779c:10.9.0.13:9858:0], old=null
dn3_1    | 2020-11-05 06:05:04,867 [3efda37f-c755-4632-bf2f-e67fd0da779c@group-A25603FC472A-LeaderElection2] INFO impl.RoleInfo: 3efda37f-c755-4632-bf2f-e67fd0da779c: shutdown LeaderElection
dn3_1    | 2020-11-05 06:05:04,868 [3efda37f-c755-4632-bf2f-e67fd0da779c@group-A25603FC472A-LeaderElection2] INFO impl.RaftServerImpl: 3efda37f-c755-4632-bf2f-e67fd0da779c@group-A25603FC472A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2020-11-05 06:05:04,897 [3efda37f-c755-4632-bf2f-e67fd0da779c@group-A25603FC472A-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A25603FC472A with new leaderId: 3efda37f-c755-4632-bf2f-e67fd0da779c
dn3_1    | 2020-11-05 06:05:04,898 [3efda37f-c755-4632-bf2f-e67fd0da779c@group-A25603FC472A-LeaderElection2] INFO impl.RaftServerImpl: 3efda37f-c755-4632-bf2f-e67fd0da779c@group-A25603FC472A: change Leader from null to 3efda37f-c755-4632-bf2f-e67fd0da779c at term 2 for becomeLeader, leader elected after 11059ms
dn3_1    | 2020-11-05 06:05:04,902 [3efda37f-c755-4632-bf2f-e67fd0da779c@group-A25603FC472A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2020-11-05 06:05:04,906 [3efda37f-c755-4632-bf2f-e67fd0da779c@group-A25603FC472A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2020-11-05 06:05:04,944 [3efda37f-c755-4632-bf2f-e67fd0da779c@group-A25603FC472A-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.3efda37f-c755-4632-bf2f-e67fd0da779c@group-A25603FC472A
dn3_1    | 2020-11-05 06:05:04,972 [3efda37f-c755-4632-bf2f-e67fd0da779c@group-A25603FC472A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2020-11-05 06:05:05,017 [3efda37f-c755-4632-bf2f-e67fd0da779c@group-A25603FC472A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2020-11-05 06:05:05,103 [3efda37f-c755-4632-bf2f-e67fd0da779c@group-A25603FC472A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2020-11-05 06:05:05,192 [3efda37f-c755-4632-bf2f-e67fd0da779c@group-A25603FC472A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2020-11-05 06:05:05,193 [3efda37f-c755-4632-bf2f-e67fd0da779c@group-A25603FC472A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2020-11-05 06:05:05,216 [3efda37f-c755-4632-bf2f-e67fd0da779c@group-A25603FC472A-LeaderElection2] INFO impl.RoleInfo: 3efda37f-c755-4632-bf2f-e67fd0da779c: start LeaderState
dn3_1    | 2020-11-05 06:05:05,252 [3efda37f-c755-4632-bf2f-e67fd0da779c@group-A25603FC472A-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 3efda37f-c755-4632-bf2f-e67fd0da779c@group-A25603FC472A-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2020-11-05 06:05:05,306 [3efda37f-c755-4632-bf2f-e67fd0da779c@group-A25603FC472A-LeaderElection2] INFO impl.RaftServerImpl: 3efda37f-c755-4632-bf2f-e67fd0da779c@group-A25603FC472A: set configuration 1: [3efda37f-c755-4632-bf2f-e67fd0da779c:10.9.0.13:9858:0], old=null at 1
dn3_1    | 2020-11-05 06:05:05,319 [3efda37f-c755-4632-bf2f-e67fd0da779c@group-A25603FC472A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3efda37f-c755-4632-bf2f-e67fd0da779c@group-A25603FC472A-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5a59d653-c625-4037-8632-a25603fc472a/current/log_inprogress_0 to /data/metadata/ratis/5a59d653-c625-4037-8632-a25603fc472a/current/log_0-0
dn3_1    | 2020-11-05 06:05:05,373 [3efda37f-c755-4632-bf2f-e67fd0da779c@group-A25603FC472A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3efda37f-c755-4632-bf2f-e67fd0da779c@group-A25603FC472A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5a59d653-c625-4037-8632-a25603fc472a/current/log_inprogress_1
dn3_1    | 2020-11-05 06:05:06,252 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.3efda37f-c755-4632-bf2f-e67fd0da779c
dn3_1    | 2020-11-05 06:05:07,080 [3efda37f-c755-4632-bf2f-e67fd0da779c@group-A929C842643E-LeaderElection1] INFO impl.LeaderElection: 3efda37f-c755-4632-bf2f-e67fd0da779c@group-A929C842643E-LeaderElection1: Election REJECTED; received 2 response(s) [3efda37f-c755-4632-bf2f-e67fd0da779c<-b037e665-239e-4225-a1ae-14b2a5f5ae72#0:FAIL-t2, 3efda37f-c755-4632-bf2f-e67fd0da779c<-b7924eb1-97bb-4afb-b2e5-4675178db2ad#0:FAIL-t2] and 0 exception(s); 3efda37f-c755-4632-bf2f-e67fd0da779c@group-A929C842643E:t2, leader=null, voted=3efda37f-c755-4632-bf2f-e67fd0da779c, raftlog=3efda37f-c755-4632-bf2f-e67fd0da779c@group-A929C842643E-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [b037e665-239e-4225-a1ae-14b2a5f5ae72:10.9.0.12:9858:0, 3efda37f-c755-4632-bf2f-e67fd0da779c:10.9.0.13:9858:0, b7924eb1-97bb-4afb-b2e5-4675178db2ad:10.9.0.11:9858:0], old=null
dn3_1    | 2020-11-05 06:05:07,085 [3efda37f-c755-4632-bf2f-e67fd0da779c@group-A929C842643E-LeaderElection1] INFO impl.RaftServerImpl: 3efda37f-c755-4632-bf2f-e67fd0da779c@group-A929C842643E: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn3_1    | 2020-11-05 06:05:07,086 [3efda37f-c755-4632-bf2f-e67fd0da779c@group-A929C842643E-LeaderElection1] INFO impl.RoleInfo: 3efda37f-c755-4632-bf2f-e67fd0da779c: shutdown LeaderElection
dn3_1    | 2020-11-05 06:05:07,087 [3efda37f-c755-4632-bf2f-e67fd0da779c@group-A929C842643E-LeaderElection1] INFO impl.RoleInfo: 3efda37f-c755-4632-bf2f-e67fd0da779c: start FollowerState
dn3_1    | 2020-11-05 06:05:12,205 [grpc-default-executor-0] INFO impl.RaftServerImpl: 3efda37f-c755-4632-bf2f-e67fd0da779c@group-A929C842643E: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:b037e665-239e-4225-a1ae-14b2a5f5ae72
dn3_1    | 2020-11-05 06:05:12,205 [grpc-default-executor-0] INFO impl.RoleInfo: 3efda37f-c755-4632-bf2f-e67fd0da779c: shutdown FollowerState
dn3_1    | 2020-11-05 06:05:12,206 [Thread-31] INFO impl.FollowerState: 3efda37f-c755-4632-bf2f-e67fd0da779c@group-A929C842643E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn3_1    | 2020-11-05 06:05:12,210 [grpc-default-executor-0] INFO impl.RoleInfo: 3efda37f-c755-4632-bf2f-e67fd0da779c: start FollowerState
dn3_1    | 2020-11-05 06:05:12,210 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 3efda37f-c755-4632-bf2f-e67fd0da779c@group-A929C842643E:t3, leader=null, voted=null, raftlog=3efda37f-c755-4632-bf2f-e67fd0da779c@group-A929C842643E-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [b037e665-239e-4225-a1ae-14b2a5f5ae72:10.9.0.12:9858:0, 3efda37f-c755-4632-bf2f-e67fd0da779c:10.9.0.13:9858:0, b7924eb1-97bb-4afb-b2e5-4675178db2ad:10.9.0.11:9858:0], old=null RUNNING priority:0 candidate:b037e665-239e-4225-a1ae-14b2a5f5ae72:10.9.0.12:9858:0 candidatePriority:0 compare:0
dn3_1    | 2020-11-05 06:05:12,363 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A929C842643E with new leaderId: b037e665-239e-4225-a1ae-14b2a5f5ae72
dn3_1    | 2020-11-05 06:05:12,389 [grpc-default-executor-0] INFO impl.RaftServerImpl: 3efda37f-c755-4632-bf2f-e67fd0da779c@group-A929C842643E: change Leader from null to b037e665-239e-4225-a1ae-14b2a5f5ae72 at term 3 for appendEntries, leader elected after 16289ms
dn3_1    | 2020-11-05 06:05:12,429 [grpc-default-executor-0] INFO impl.RaftServerImpl: 3efda37f-c755-4632-bf2f-e67fd0da779c@group-A929C842643E: set configuration 1: [b037e665-239e-4225-a1ae-14b2a5f5ae72:10.9.0.12:9858:0, 3efda37f-c755-4632-bf2f-e67fd0da779c:10.9.0.13:9858:0, b7924eb1-97bb-4afb-b2e5-4675178db2ad:10.9.0.11:9858:0], old=null at 1
dn3_1    | 2020-11-05 06:05:12,431 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 3efda37f-c755-4632-bf2f-e67fd0da779c@group-A929C842643E-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2020-11-05 06:05:12,432 [3efda37f-c755-4632-bf2f-e67fd0da779c@group-A929C842643E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3efda37f-c755-4632-bf2f-e67fd0da779c@group-A929C842643E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/f6983c07-20d3-4ea4-8b39-a929c842643e/current/log_inprogress_0 to /data/metadata/ratis/f6983c07-20d3-4ea4-8b39-a929c842643e/current/log_0-0
dn3_1    | 2020-11-05 06:05:12,436 [3efda37f-c755-4632-bf2f-e67fd0da779c@group-A929C842643E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3efda37f-c755-4632-bf2f-e67fd0da779c@group-A929C842643E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f6983c07-20d3-4ea4-8b39-a929c842643e/current/log_inprogress_1
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1  | 2020-11-05 06:05:06,326 [IPC Server handler 4 on default port 9891] INFO ipc.Server: IPC Server handler 4 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1  | 2020-11-05 06:05:06,323 [IPC Server handler 9 on default port 9891] INFO ipc.Server: IPC Server handler 9 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1  | 2020-11-05 06:05:06,323 [IPC Server handler 6 on default port 9891] INFO ipc.Server: IPC Server handler 6 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1    | 2020-11-05 06:04:36,869 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1    | /************************************************************
dn2_1    | STARTUP_MSG: Starting HddsDatanodeService
dn2_1    | STARTUP_MSG:   host = 9abb9a40235e/10.9.0.12
dn2_1    | STARTUP_MSG:   args = []
dn2_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
