Attaching to ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_om_1
datanode_2_1  | Enabled profiling in kernel
datanode_3_1  | 2020-11-03 16:49:15,078 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.827b6ab3-4117-43dd-bfc4-e1a128025962@group-F166BAD01223
datanode_4_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_2_1  | 2020-11-03 16:51:20,431 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2020-11-03 16:49:06,451 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1_1  | 2020-11-03 16:49:19,116 [grpc-default-executor-0] INFO impl.RaftServerImpl: a05702da-2d71-4df3-b63c-37876e1bcb76@group-F166BAD01223: set configuration 0: [827b6ab3-4117-43dd-bfc4-e1a128025962:10.5.0.6:9858:0, a05702da-2d71-4df3-b63c-37876e1bcb76:10.5.0.4:9858:0, b6f83b3c-8942-4d34-bbf7-96a061abb87d:10.5.0.7:9858:0], old=null at 0
datanode_5_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_5_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
om_1          | 2020-11-03 16:49:23,870 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2020-11-03 16:49:15,078 [pool-19-thread-1] INFO impl.RaftServerImpl: 827b6ab3-4117-43dd-bfc4-e1a128025962@group-F166BAD01223: start as a follower, conf=-1: [827b6ab3-4117-43dd-bfc4-e1a128025962:10.5.0.6:9858:0, a05702da-2d71-4df3-b63c-37876e1bcb76:10.5.0.4:9858:0, b6f83b3c-8942-4d34-bbf7-96a061abb87d:10.5.0.7:9858:0], old=null
datanode_4_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_2_1  | 2020-11-03 16:51:20,493 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2020-11-03 16:49:06,523 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2020-11-03 16:49:19,143 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: a05702da-2d71-4df3-b63c-37876e1bcb76@group-F166BAD01223-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_6_1  | 2020-11-03 16:49:13,720 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/741640cc-9c20-4261-ab6c-f6c5ba1488d7 does not exist. Creating ...
datanode_3_1  | 2020-11-03 16:49:15,080 [pool-19-thread-1] INFO impl.RaftServerImpl: 827b6ab3-4117-43dd-bfc4-e1a128025962@group-F166BAD01223: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_2_1  | 2020-11-03 16:51:20,505 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
scm_1         | 2020-11-03 16:49:06,575 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2020-11-03 16:49:19,350 [a05702da-2d71-4df3-b63c-37876e1bcb76@group-F166BAD01223-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a05702da-2d71-4df3-b63c-37876e1bcb76@group-F166BAD01223-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a054f1ef-73d7-429a-8f81-f166bad01223/current/log_inprogress_0
datanode_5_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_6_1  | 2020-11-03 16:49:13,751 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/741640cc-9c20-4261-ab6c-f6c5ba1488d7/in_use.lock acquired by nodename 6@bce19c5869a2
om_1          | 2020-11-03 16:49:23,934 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2020-11-03 16:49:15,080 [pool-19-thread-1] INFO impl.RoleInfo: 827b6ab3-4117-43dd-bfc4-e1a128025962: start FollowerState
datanode_4_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_2_1  | 2020-11-03 16:51:20,567 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new c7657463-0014-49ec-9234-3334004aea78@group-B70F84B462FC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cec376c0-88c8-4343-80f4-b70f84b462fc
scm_1         | 2020-11-03 16:49:06,575 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2020-11-03 16:49:20,513 [grpc-default-executor-0] INFO impl.RaftServerImpl: a05702da-2d71-4df3-b63c-37876e1bcb76@group-F7C9AF2C1988: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:c74acc30-95c7-4686-ae9d-d737a8d92a3b
datanode_5_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_6_1  | 2020-11-03 16:49:13,775 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/741640cc-9c20-4261-ab6c-f6c5ba1488d7 has been successfully formatted.
om_1          | 2020-11-03 16:49:24,061 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2020-11-03 16:49:15,097 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F166BAD01223,id=827b6ab3-4117-43dd-bfc4-e1a128025962
datanode_3_1  | 2020-11-03 16:49:15,103 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.827b6ab3-4117-43dd-bfc4-e1a128025962@group-F166BAD01223
datanode_2_1  | 2020-11-03 16:51:20,605 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2020-11-03 16:49:06,883 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2020-11-03 16:49:20,513 [grpc-default-executor-0] INFO impl.RoleInfo: a05702da-2d71-4df3-b63c-37876e1bcb76: shutdown FollowerState
datanode_5_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_6_1  | 2020-11-03 16:49:13,848 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-F6C5BA1488D7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2020-11-03 16:49:15,453 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-D857B3269C4A->a05702da-2d71-4df3-b63c-37876e1bcb76
datanode_4_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
om_1          | 2020-11-03 16:49:24,061 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2_1  | 2020-11-03 16:51:20,632 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2020-11-03 16:49:06,883 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2020-11-03 16:49:20,514 [grpc-default-executor-0] INFO impl.RoleInfo: a05702da-2d71-4df3-b63c-37876e1bcb76: start FollowerState
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_6_1  | 2020-11-03 16:49:13,849 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2020-11-03 16:49:17,927 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-73E410A18237->b6f83b3c-8942-4d34-bbf7-96a061abb87d
datanode_3_1  | 2020-11-03 16:49:18,205 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.827b6ab3-4117-43dd-bfc4-e1a128025962
om_1          | 2020-11-03 16:49:24,160 [Listener at om/9862] INFO util.log: Logging initialized @15780ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2_1  | 2020-11-03 16:51:20,633 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2020-11-03 16:49:06,884 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2020-11-03 16:49:20,514 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER a05702da-2d71-4df3-b63c-37876e1bcb76@group-F7C9AF2C1988:t1, leader=null, voted=null, raftlog=a05702da-2d71-4df3-b63c-37876e1bcb76@group-F7C9AF2C1988-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [221d1c55-dec1-40b9-ae8e-2098289b107b:10.5.0.9:9858:0, a05702da-2d71-4df3-b63c-37876e1bcb76:10.5.0.4:9858:0, c74acc30-95c7-4686-ae9d-d737a8d92a3b:10.5.0.8:9858:0], old=null RUNNING priority:0 candidate:c74acc30-95c7-4686-ae9d-d737a8d92a3b:10.5.0.8:9858:0 candidatePriority:0 compare:0
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_6_1  | 2020-11-03 16:49:13,866 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2020-11-03 16:49:18,337 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=a054f1ef-73d7-429a-8f81-f166bad01223.
datanode_1_1  | 2020-11-03 16:49:20,514 [Thread-27] INFO impl.FollowerState: a05702da-2d71-4df3-b63c-37876e1bcb76@group-F7C9AF2C1988-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_5_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_6_1  | 2020-11-03 16:49:13,901 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2020-11-03 16:51:20,634 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
om_1          | 2020-11-03 16:49:24,354 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2020-11-03 16:49:06,900 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2020-11-03 16:49:18,513 [grpc-default-executor-0] INFO impl.RaftServerImpl: 827b6ab3-4117-43dd-bfc4-e1a128025962@group-F166BAD01223: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:b6f83b3c-8942-4d34-bbf7-96a061abb87d
datanode_1_1  | 2020-11-03 16:49:21,226 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F7C9AF2C1988 with new leaderId: c74acc30-95c7-4686-ae9d-d737a8d92a3b
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_6_1  | 2020-11-03 16:49:13,975 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.221d1c55-dec1-40b9-ae8e-2098289b107b@group-F6C5BA1488D7
datanode_2_1  | 2020-11-03 16:51:20,635 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
om_1          | 2020-11-03 16:49:24,386 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2020-11-03 16:49:06,905 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2020-11-03 16:49:18,518 [grpc-default-executor-0] INFO impl.RoleInfo: 827b6ab3-4117-43dd-bfc4-e1a128025962: shutdown FollowerState
datanode_1_1  | 2020-11-03 16:49:21,226 [grpc-default-executor-0] INFO impl.RaftServerImpl: a05702da-2d71-4df3-b63c-37876e1bcb76@group-F7C9AF2C1988: change Leader from null to c74acc30-95c7-4686-ae9d-d737a8d92a3b at term 1 for appendEntries, leader elected after 3573ms
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_6_1  | 2020-11-03 16:49:14,070 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-11-03 16:51:20,636 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
om_1          | 2020-11-03 16:49:24,424 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1         | 2020-11-03 16:49:06,910 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2020-11-03 16:49:18,519 [Thread-24] INFO impl.FollowerState: 827b6ab3-4117-43dd-bfc4-e1a128025962@group-F166BAD01223-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2020-11-03 16:49:18,519 [grpc-default-executor-0] INFO impl.RoleInfo: 827b6ab3-4117-43dd-bfc4-e1a128025962: start FollowerState
datanode_5_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_6_1  | 2020-11-03 16:49:14,115 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-11-03 16:51:20,641 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
om_1          | 2020-11-03 16:49:24,431 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2020-11-03 16:49:18,536 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 827b6ab3-4117-43dd-bfc4-e1a128025962@group-F166BAD01223:t1, leader=null, voted=null, raftlog=827b6ab3-4117-43dd-bfc4-e1a128025962@group-F166BAD01223-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [827b6ab3-4117-43dd-bfc4-e1a128025962:10.5.0.6:9858:0, a05702da-2d71-4df3-b63c-37876e1bcb76:10.5.0.4:9858:0, b6f83b3c-8942-4d34-bbf7-96a061abb87d:10.5.0.7:9858:0], old=null RUNNING priority:0 candidate:b6f83b3c-8942-4d34-bbf7-96a061abb87d:10.5.0.7:9858:0 candidatePriority:0 compare:0
datanode_3_1  | 2020-11-03 16:49:18,968 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F166BAD01223 with new leaderId: b6f83b3c-8942-4d34-bbf7-96a061abb87d
scm_1         | 2020-11-03 16:49:06,910 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
datanode_5_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.8:53398 remote=scm/10.5.0.71:9861]
datanode_6_1  | 2020-11-03 16:49:14,205 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-11-03 16:51:20,645 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
om_1          | 2020-11-03 16:49:24,437 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2020-11-03 16:49:24,437 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2020-11-03 16:49:21,240 [grpc-default-executor-0] INFO impl.RaftServerImpl: a05702da-2d71-4df3-b63c-37876e1bcb76@group-F7C9AF2C1988: set configuration 0: [221d1c55-dec1-40b9-ae8e-2098289b107b:10.5.0.9:9858:0, a05702da-2d71-4df3-b63c-37876e1bcb76:10.5.0.4:9858:0, c74acc30-95c7-4686-ae9d-d737a8d92a3b:10.5.0.8:9858:0], old=null at 0
scm_1         | 2020-11-03 16:49:06,950 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_5_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_6_1  | 2020-11-03 16:49:14,280 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 221d1c55-dec1-40b9-ae8e-2098289b107b@group-F6C5BA1488D7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/741640cc-9c20-4261-ab6c-f6c5ba1488d7
datanode_2_1  | 2020-11-03 16:51:20,647 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_3_1  | 2020-11-03 16:49:18,970 [grpc-default-executor-0] INFO impl.RaftServerImpl: 827b6ab3-4117-43dd-bfc4-e1a128025962@group-F166BAD01223: change Leader from null to b6f83b3c-8942-4d34-bbf7-96a061abb87d at term 1 for appendEntries, leader elected after 4019ms
om_1          | 2020-11-03 16:49:24,475 [Listener at om/9862] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2020-11-03 16:49:21,243 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: a05702da-2d71-4df3-b63c-37876e1bcb76@group-F7C9AF2C1988-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2020-11-03 16:49:06,958 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_5_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_6_1  | 2020-11-03 16:49:14,307 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2020-11-03 16:51:20,683 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_3_1  | 2020-11-03 16:49:19,077 [grpc-default-executor-0] INFO impl.RaftServerImpl: 827b6ab3-4117-43dd-bfc4-e1a128025962@group-F166BAD01223: set configuration 0: [827b6ab3-4117-43dd-bfc4-e1a128025962:10.5.0.6:9858:0, a05702da-2d71-4df3-b63c-37876e1bcb76:10.5.0.4:9858:0, b6f83b3c-8942-4d34-bbf7-96a061abb87d:10.5.0.7:9858:0], old=null at 0
om_1          | 2020-11-03 16:49:24,481 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2020-11-03 16:49:21,252 [a05702da-2d71-4df3-b63c-37876e1bcb76@group-F7C9AF2C1988-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a05702da-2d71-4df3-b63c-37876e1bcb76@group-F7C9AF2C1988-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/da6e6fc9-4445-4022-8954-f7c9af2c1988/current/log_inprogress_0
scm_1         | 2020-11-03 16:49:06,979 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1         | 2020-11-03 16:49:06,994 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_6_1  | 2020-11-03 16:49:14,309 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2020-11-03 16:51:20,722 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_4_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_3_1  | 2020-11-03 16:49:19,092 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 827b6ab3-4117-43dd-bfc4-e1a128025962@group-F166BAD01223-SegmentedRaftLogWorker: Starting segment from index:0
om_1          | 2020-11-03 16:49:24,482 [Listener at om/9862] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
scm_1         | 2020-11-03 16:49:07,001 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
datanode_5_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1_1  | 2020-11-03 16:49:48,652 [Command processor thread] INFO impl.RaftServerProxy: a05702da-2d71-4df3-b63c-37876e1bcb76: addNew group-E6EF40B163E0:[a05702da-2d71-4df3-b63c-37876e1bcb76:10.5.0.4:9858:0] returns group-E6EF40B163E0:java.util.concurrent.CompletableFuture@54b7563a[Not completed]
datanode_6_1  | 2020-11-03 16:49:14,318 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-11-03 16:51:20,909 [main] INFO util.log: Logging initialized @12482ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_4_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_3_1  | 2020-11-03 16:49:19,348 [827b6ab3-4117-43dd-bfc4-e1a128025962@group-F166BAD01223-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 827b6ab3-4117-43dd-bfc4-e1a128025962@group-F166BAD01223-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a054f1ef-73d7-429a-8f81-f166bad01223/current/log_inprogress_0
om_1          | 2020-11-03 16:49:24,505 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1         | 2020-11-03 16:49:07,001 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_5_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1_1  | 2020-11-03 16:49:48,654 [pool-19-thread-1] INFO impl.RaftServerImpl: a05702da-2d71-4df3-b63c-37876e1bcb76: new RaftServerImpl for group-E6EF40B163E0:[a05702da-2d71-4df3-b63c-37876e1bcb76:10.5.0.4:9858:0] with ContainerStateMachine:uninitialized
datanode_6_1  | 2020-11-03 16:49:14,324 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-11-03 16:51:20,914 [pool-19-thread-1] INFO impl.RaftServerImpl: c7657463-0014-49ec-9234-3334004aea78@group-B70F84B462FC: set configuration 0: [c7657463-0014-49ec-9234-3334004aea78:10.5.0.5:9858:0], old=null at 0
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_3_1  | 2020-11-03 16:49:19,777 [Thread-22] INFO impl.FollowerState: 827b6ab3-4117-43dd-bfc4-e1a128025962@group-D301584B6155-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5074ms
om_1          | 2020-11-03 16:49:24,505 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
datanode_5_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1_1  | 2020-11-03 16:49:48,654 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_6_1  | 2020-11-03 16:49:14,335 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2020-11-03 16:51:20,930 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/cec376c0-88c8-4343-80f4-b70f84b462fc/current/log_inprogress_0
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_3_1  | 2020-11-03 16:49:19,778 [Thread-22] INFO impl.RoleInfo: 827b6ab3-4117-43dd-bfc4-e1a128025962: shutdown FollowerState
scm_1         | 2020-11-03 16:49:07,088 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
om_1          | 2020-11-03 16:49:24,506 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
datanode_5_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1_1  | 2020-11-03 16:49:48,654 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_6_1  | 2020-11-03 16:49:14,336 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2020-11-03 16:51:20,953 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c7657463-0014-49ec-9234-3334004aea78@group-B70F84B462FC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3_1  | 2020-11-03 16:49:19,778 [Thread-22] INFO impl.RaftServerImpl: 827b6ab3-4117-43dd-bfc4-e1a128025962@group-D301584B6155: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2020-11-03 16:49:07,088 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
