Attaching to upgrade_om_1, upgrade_dn1_1, upgrade_scm_1, upgrade_dn3_1, upgrade_s3g_1, upgrade_dn2_1, upgrade_recon_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn3_1    | STARTUP_MSG:   build = https://github.com/apache/ozone.git/7d955be3c76b7fbcd38ecf646229cbe0c09ecc9e ; compiled by 'runner' on 2020-11-03T16:13Z
dn3_1    | STARTUP_MSG:   java = 11.0.7
dn3_1    | ************************************************************/
dn3_1    | 2020-11-03 17:13:59,380 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn3_1    | 2020-11-03 17:14:01,441 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn3_1    | 2020-11-03 17:14:01,995 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn3_1    | 2020-11-03 17:14:03,087 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn3_1    | 2020-11-03 17:14:03,088 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn3_1    | 2020-11-03 17:14:04,035 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:b207dd7523ae ip:10.9.0.13
dn3_1    | 2020-11-03 17:14:04,697 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-11-03T17:13:46.267Z
dn3_1    | 2020-11-03 17:14:04,743 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn3_1    | 2020-11-03 17:14:04,745 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn3_1    | 2020-11-03 17:14:04,763 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn3_1    | 2020-11-03 17:14:04,901 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn3_1    | 2020-11-03 17:14:05,172 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn3_1    | 2020-11-03 17:14:05,175 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn3_1    | 2020-11-03 17:14:05,179 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn3_1    | 2020-11-03 17:14:09,971 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2020-11-03 17:14:10,187 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
dn3_1    | 2020-11-03 17:14:10,490 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn3_1    | 2020-11-03 17:14:10,494 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn3_1    | 2020-11-03 17:14:10,495 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-11-03 17:14:10,501 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn3_1    | 2020-11-03 17:14:10,502 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2020-11-03 17:14:11,454 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-11-03 17:14:11,472 [main] INFO impl.RaftServerProxy: 4c0cc046-78c0-4b26-8589-c5ccdc4a862b: found a subdirectory /data/metadata/ratis/3f89b54f-c0db-4c56-946f-72e4be8cbb3e
dn3_1    | 2020-11-03 17:14:11,479 [main] INFO impl.RaftServerProxy: 4c0cc046-78c0-4b26-8589-c5ccdc4a862b: addNew group-72E4BE8CBB3E:[] returns group-72E4BE8CBB3E:java.util.concurrent.CompletableFuture@25d93198[Not completed]
dn3_1    | 2020-11-03 17:14:11,492 [main] INFO impl.RaftServerProxy: 4c0cc046-78c0-4b26-8589-c5ccdc4a862b: found a subdirectory /data/metadata/ratis/be9e647c-bd39-4d1d-b197-2a57c14488a9
dn3_1    | 2020-11-03 17:14:11,492 [main] INFO impl.RaftServerProxy: 4c0cc046-78c0-4b26-8589-c5ccdc4a862b: addNew group-2A57C14488A9:[] returns group-2A57C14488A9:java.util.concurrent.CompletableFuture@2436ea2f[Not completed]
dn3_1    | 2020-11-03 17:14:11,493 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2020-11-03 17:14:11,746 [pool-19-thread-1] INFO impl.RaftServerImpl: 4c0cc046-78c0-4b26-8589-c5ccdc4a862b: new RaftServerImpl for group-72E4BE8CBB3E:[] with ContainerStateMachine:uninitialized
dn3_1    | 2020-11-03 17:14:11,985 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-11-03 17:14:12,022 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-11-03 17:14:12,022 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-11-03 17:14:12,023 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-11-03 17:14:12,025 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-11-03 17:14:12,114 [pool-19-thread-1] INFO impl.RaftServerImpl: 4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-72E4BE8CBB3E: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-11-03 17:14:12,152 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-11-03 17:14:12,157 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-11-03 17:14:12,312 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3f89b54f-c0db-4c56-946f-72e4be8cbb3e/in_use.lock acquired by nodename 6@b207dd7523ae
dn3_1    | 2020-11-03 17:14:12,629 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-72E4BE8CBB3E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-11-03 17:14:12,640 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2020-11-03 17:14:12,658 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2020-11-03 17:14:12,660 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2020-11-03 17:14:12,730 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-11-03 17:14:12,766 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-72E4BE8CBB3E
dn3_1    | 2020-11-03 17:14:12,870 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2020-11-03 17:14:12,908 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-11-03 17:14:12,939 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-11-03 17:14:13,067 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-11-03 17:14:13,085 [main] INFO util.log: Logging initialized @18500ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2020-11-03 17:14:13,119 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-72E4BE8CBB3E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3f89b54f-c0db-4c56-946f-72e4be8cbb3e
dn1_1    | 2020-11-03 17:14:26,292 [ebd668c3-78f2-47a9-9f45-5e85dadb5a1e@group-72E4BE8CBB3E-LeaderElection1] INFO impl.LeaderElection: ebd668c3-78f2-47a9-9f45-5e85dadb5a1e@group-72E4BE8CBB3E-LeaderElection1: Election REJECTED; received 2 response(s) [ebd668c3-78f2-47a9-9f45-5e85dadb5a1e<-9b93f6f3-1cdc-427a-a9f6-db2810679516#0:FAIL-t2, ebd668c3-78f2-47a9-9f45-5e85dadb5a1e<-4c0cc046-78c0-4b26-8589-c5ccdc4a862b#0:FAIL-t2] and 0 exception(s); ebd668c3-78f2-47a9-9f45-5e85dadb5a1e@group-72E4BE8CBB3E:t2, leader=null, voted=ebd668c3-78f2-47a9-9f45-5e85dadb5a1e, raftlog=ebd668c3-78f2-47a9-9f45-5e85dadb5a1e@group-72E4BE8CBB3E-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [ebd668c3-78f2-47a9-9f45-5e85dadb5a1e:10.9.0.11:9858:0, 9b93f6f3-1cdc-427a-a9f6-db2810679516:10.9.0.12:9858:0, 4c0cc046-78c0-4b26-8589-c5ccdc4a862b:10.9.0.13:9858:0], old=null
dn1_1    | 2020-11-03 17:14:26,298 [ebd668c3-78f2-47a9-9f45-5e85dadb5a1e@group-72E4BE8CBB3E-LeaderElection1] INFO impl.RaftServerImpl: ebd668c3-78f2-47a9-9f45-5e85dadb5a1e@group-72E4BE8CBB3E: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn1_1    | 2020-11-03 17:14:26,298 [ebd668c3-78f2-47a9-9f45-5e85dadb5a1e@group-72E4BE8CBB3E-LeaderElection1] INFO impl.RoleInfo: ebd668c3-78f2-47a9-9f45-5e85dadb5a1e: shutdown LeaderElection
dn1_1    | 2020-11-03 17:14:26,298 [ebd668c3-78f2-47a9-9f45-5e85dadb5a1e@group-72E4BE8CBB3E-LeaderElection1] INFO impl.RoleInfo: ebd668c3-78f2-47a9-9f45-5e85dadb5a1e: start FollowerState
dn1_1    | 2020-11-03 17:14:31,355 [grpc-default-executor-0] INFO impl.RaftServerImpl: ebd668c3-78f2-47a9-9f45-5e85dadb5a1e@group-72E4BE8CBB3E: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:9b93f6f3-1cdc-427a-a9f6-db2810679516
dn1_1    | 2020-11-03 17:14:31,356 [grpc-default-executor-0] INFO impl.RoleInfo: ebd668c3-78f2-47a9-9f45-5e85dadb5a1e: shutdown FollowerState
dn1_1    | 2020-11-03 17:14:31,356 [grpc-default-executor-0] INFO impl.RoleInfo: ebd668c3-78f2-47a9-9f45-5e85dadb5a1e: start FollowerState
dn1_1    | 2020-11-03 17:14:31,356 [Thread-33] INFO impl.FollowerState: ebd668c3-78f2-47a9-9f45-5e85dadb5a1e@group-72E4BE8CBB3E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn1_1    | 2020-11-03 17:14:31,357 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER ebd668c3-78f2-47a9-9f45-5e85dadb5a1e@group-72E4BE8CBB3E:t3, leader=null, voted=null, raftlog=ebd668c3-78f2-47a9-9f45-5e85dadb5a1e@group-72E4BE8CBB3E-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [ebd668c3-78f2-47a9-9f45-5e85dadb5a1e:10.9.0.11:9858:0, 9b93f6f3-1cdc-427a-a9f6-db2810679516:10.9.0.12:9858:0, 4c0cc046-78c0-4b26-8589-c5ccdc4a862b:10.9.0.13:9858:0], old=null RUNNING priority:0 candidate:9b93f6f3-1cdc-427a-a9f6-db2810679516:10.9.0.12:9858:0 candidatePriority:0 compare:0
dn1_1    | 2020-11-03 17:14:31,509 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-72E4BE8CBB3E with new leaderId: 9b93f6f3-1cdc-427a-a9f6-db2810679516
dn1_1    | 2020-11-03 17:14:31,509 [grpc-default-executor-0] INFO impl.RaftServerImpl: ebd668c3-78f2-47a9-9f45-5e85dadb5a1e@group-72E4BE8CBB3E: change Leader from null to 9b93f6f3-1cdc-427a-a9f6-db2810679516 at term 3 for appendEntries, leader elected after 17862ms
dn1_1    | 2020-11-03 17:14:31,546 [grpc-default-executor-0] INFO impl.RaftServerImpl: ebd668c3-78f2-47a9-9f45-5e85dadb5a1e@group-72E4BE8CBB3E: set configuration 1: [ebd668c3-78f2-47a9-9f45-5e85dadb5a1e:10.9.0.11:9858:0, 9b93f6f3-1cdc-427a-a9f6-db2810679516:10.9.0.12:9858:0, 4c0cc046-78c0-4b26-8589-c5ccdc4a862b:10.9.0.13:9858:0], old=null at 1
dn1_1    | 2020-11-03 17:14:31,547 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: ebd668c3-78f2-47a9-9f45-5e85dadb5a1e@group-72E4BE8CBB3E-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2020-11-03 17:14:31,554 [ebd668c3-78f2-47a9-9f45-5e85dadb5a1e@group-72E4BE8CBB3E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ebd668c3-78f2-47a9-9f45-5e85dadb5a1e@group-72E4BE8CBB3E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/3f89b54f-c0db-4c56-946f-72e4be8cbb3e/current/log_inprogress_0 to /data/metadata/ratis/3f89b54f-c0db-4c56-946f-72e4be8cbb3e/current/log_0-0
dn1_1    | 2020-11-03 17:14:31,560 [ebd668c3-78f2-47a9-9f45-5e85dadb5a1e@group-72E4BE8CBB3E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ebd668c3-78f2-47a9-9f45-5e85dadb5a1e@group-72E4BE8CBB3E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3f89b54f-c0db-4c56-946f-72e4be8cbb3e/current/log_inprogress_1
recon_1  | 2020-11-03 17:14:18,483 [main] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1  | 2020-11-03 17:14:18,505 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
recon_1  | 2020-11-03 17:14:18,508 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
recon_1  | 2020-11-03 17:14:18,534 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1  | 2020-11-03 17:14:18,598 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1  | 2020-11-03 17:14:18,629 [Listener at 0.0.0.0/9891] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
recon_1  | 2020-11-03 17:14:18,661 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
recon_1  | 2020-11-03 17:14:18,663 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
recon_1  | 2020-11-03 17:14:18,730 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1  | 2020-11-03 17:14:18,754 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1  | 2020-11-03 17:14:18,754 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
recon_1  | 2020-11-03 17:14:18,957 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
recon_1  | 2020-11-03 17:14:18,961 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
recon_1  | 2020-11-03 17:14:19,018 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1  | 2020-11-03 17:14:19,018 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
recon_1  | 2020-11-03 17:14:19,024 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 600000ms
recon_1  | 2020-11-03 17:14:19,047 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1084ac45{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 2020-11-03 17:14:19,047 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7bc6935c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1  | 2020-11-03 17:14:22,692 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2a21cbe7{recon,/,file:///tmp/jetty-0_0_0_0-9888-hadoop-ozone-recon-1_1_0-SNAPSHOT_jar-_-any-4304440741115972746.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar!/webapps/recon}
recon_1  | 2020-11-03 17:14:22,723 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@73c31181{HTTP/1.1,[http/1.1]}{0.0.0.0:9888}
recon_1  | 2020-11-03 17:14:22,723 [Listener at 0.0.0.0/9891] INFO server.Server: Started @29087ms
recon_1  | 2020-11-03 17:14:22,735 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1  | 2020-11-03 17:14:22,737 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1  | 2020-11-03 17:14:22,742 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1  | 2020-11-03 17:14:22,742 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1  | 2020-11-03 17:14:22,790 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmDeltaRequest task 
recon_1  | 2020-11-03 17:14:22,814 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmSnapshotRequest task 
recon_1  | 2020-11-03 17:14:22,814 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
recon_1  | 2020-11-03 17:14:22,814 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-11-03 17:14:22,815 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
recon_1  | 2020-11-03 17:14:22,826 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1  | 2020-11-03 17:14:23,131 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 4 pipelines from SCM.
recon_1  | 2020-11-03 17:14:23,143 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
recon_1  | 2020-11-03 17:14:23,147 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=3f89b54f-c0db-4c56-946f-72e4be8cbb3e from SCM.
recon_1  | 2020-11-03 17:14:23,166 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3f89b54f-c0db-4c56-946f-72e4be8cbb3e, Nodes: ebd668c3-78f2-47a9-9f45-5e85dadb5a1e{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}9b93f6f3-1cdc-427a-a9f6-db2810679516{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}4c0cc046-78c0-4b26-8589-c5ccdc4a862b{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-03T17:14:12.306Z]
recon_1  | 2020-11-03 17:14:23,171 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=be9e647c-bd39-4d1d-b197-2a57c14488a9 from SCM.
recon_1  | 2020-11-03 17:14:23,178 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: be9e647c-bd39-4d1d-b197-2a57c14488a9, Nodes: 4c0cc046-78c0-4b26-8589-c5ccdc4a862b{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:4c0cc046-78c0-4b26-8589-c5ccdc4a862b, CreationTimestamp2020-11-03T17:14:12.313Z]
recon_1  | 2020-11-03 17:14:23,179 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=fbfc3d76-7937-422d-8c0f-71d1dde30e26 from SCM.
recon_1  | 2020-11-03 17:14:23,180 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fbfc3d76-7937-422d-8c0f-71d1dde30e26, Nodes: ebd668c3-78f2-47a9-9f45-5e85dadb5a1e{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:ebd668c3-78f2-47a9-9f45-5e85dadb5a1e, CreationTimestamp2020-11-03T17:14:12.330Z]
recon_1  | 2020-11-03 17:14:23,181 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=0c19b288-0b0e-4788-8865-f151f84be496 from SCM.
recon_1  | 2020-11-03 17:14:23,181 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0c19b288-0b0e-4788-8865-f151f84be496, Nodes: 9b93f6f3-1cdc-427a-a9f6-db2810679516{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:9b93f6f3-1cdc-427a-a9f6-db2810679516, CreationTimestamp2020-11-03T17:14:12.178Z]
recon_1  | 2020-11-03 17:14:23,183 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1  | 2020-11-03 17:14:23,210 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1  | 2020-11-03 17:14:23,210 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 2020-11-03 17:14:23,316 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered PipelineSyncTask task 
recon_1  | 2020-11-03 17:14:23,316 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
recon_1  | 2020-11-03 17:14:23,351 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered ContainerHealthTask task 
recon_1  | 2020-11-03 17:14:23,352 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
recon_1  | 2020-11-03 17:14:23,400 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 4 pipelines in house.
recon_1  | 2020-11-03 17:14:23,408 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 77 milliseconds.
recon_1  | 2020-11-03 17:14:23,604 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 172 milliseconds to process 0 existing database records.
recon_1  | 2020-11-03 17:14:23,631 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 27 milliseconds for processing 0 containers.
recon_1  | 2020-11-03 17:14:23,792 [IPC Server handler 5 on default port 9891] WARN ipc.Server: IPC Server handler 5 on default port 9891, call Call#7 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.12:58520: output error
recon_1  | 2020-11-03 17:14:23,792 [IPC Server handler 4 on default port 9891] WARN ipc.Server: IPC Server handler 4 on default port 9891, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.12:58500: output error
recon_1  | 2020-11-03 17:14:23,792 [IPC Server handler 7 on default port 9891] WARN ipc.Server: IPC Server handler 7 on default port 9891, call Call#3 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.11:34920: output error
recon_1  | 2020-11-03 17:14:23,792 [IPC Server handler 6 on default port 9891] WARN ipc.Server: IPC Server handler 6 on default port 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.11:34902: output error
recon_1  | 2020-11-03 17:14:23,793 [IPC Server handler 2 on default port 9891] WARN ipc.Server: IPC Server handler 2 on default port 9891, call Call#5 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.12:58514: output error
recon_1  | 2020-11-03 17:14:23,794 [IPC Server handler 1 on default port 9891] WARN ipc.Server: IPC Server handler 1 on default port 9891, call Call#4 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.12:58510: output error
recon_1  | 2020-11-03 17:14:23,802 [IPC Server handler 0 on default port 9891] WARN ipc.Server: IPC Server handler 0 on default port 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.13:52832: output error
recon_1  | 2020-11-03 17:14:23,803 [IPC Server handler 8 on default port 9891] WARN ipc.Server: IPC Server handler 8 on default port 9891, call Call#4 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.11:34930: output error
recon_1  | 2020-11-03 17:14:23,803 [IPC Server handler 5 on default port 9891] INFO ipc.Server: IPC Server handler 5 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
