Attaching to upgrade_om_1, upgrade_dn2_1, upgrade_dn1_1, upgrade_scm_1, upgrade_recon_1, upgrade_dn3_1, upgrade_s3g_1
dn1_1    | 2020-11-03 17:12:56 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
dn2_1    | 2020-11-03 17:13:18 INFO  OzoneContainer:230 - Attempting to start container services.
dn2_1    | 2020-11-03 17:13:18 INFO  OzoneContainer:194 - Background container scanner has been disabled.
dn2_1    | 2020-11-03 17:13:18 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis 9b93f6f3-1cdc-427a-a9f6-db2810679516 at port 9858
dn2_1    | 2020-11-03 17:13:18 INFO  RaftServerProxy:299 - 9b93f6f3-1cdc-427a-a9f6-db2810679516: start RPC server
dn2_1    | 2020-11-03 17:13:19 INFO  GrpcService:158 - 9b93f6f3-1cdc-427a-a9f6-db2810679516: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn2_1    | 2020-11-03 17:13:23 INFO  RaftServerProxy:89 - 9b93f6f3-1cdc-427a-a9f6-db2810679516: addNew group-F151F84BE496:[9b93f6f3-1cdc-427a-a9f6-db2810679516:10.9.0.12:9858] returns group-F151F84BE496:java.util.concurrent.CompletableFuture@5d4d9213[Not completed]
dn2_1    | 2020-11-03 17:13:23 INFO  RaftServerImpl:97 - 9b93f6f3-1cdc-427a-a9f6-db2810679516: new RaftServerImpl for group-F151F84BE496:[9b93f6f3-1cdc-427a-a9f6-db2810679516:10.9.0.12:9858] with ContainerStateMachine:uninitialized
dn2_1    | 2020-11-03 17:13:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-11-03 17:13:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-11-03 17:13:23 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-11-03 17:13:23 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-11-03 17:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-11-03 17:13:23 INFO  RaftServerImpl:103 - 9b93f6f3-1cdc-427a-a9f6-db2810679516@group-F151F84BE496: ConfigurationManager, init=-1: [9b93f6f3-1cdc-427a-a9f6-db2810679516:10.9.0.12:9858], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-11-03 17:13:23 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-11-03 17:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-11-03 17:13:23 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/0c19b288-0b0e-4788-8865-f151f84be496 does not exist. Creating ...
dn2_1    | 2020-11-03 17:13:23 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/0c19b288-0b0e-4788-8865-f151f84be496/in_use.lock acquired by nodename 6@0425bf1dfcad
dn2_1    | 2020-11-03 17:13:23 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/0c19b288-0b0e-4788-8865-f151f84be496 has been successfully formatted.
dn2_1    | 2020-11-03 17:13:23 INFO  ContainerStateMachine:228 - group-F151F84BE496: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-11-03 17:13:23 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn2_1    | 2020-11-03 17:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn2_1    | 2020-11-03 17:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-11-03 17:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-11-03 17:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1    | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1    | STARTUP_MSG:   java = 11.0.3
scm_1    | ************************************************************/
scm_1    | 2020-11-03 17:13:01 INFO  StorageContainerManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1    | 2020-11-03 17:13:02 WARN  ServerUtils:148 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2020-11-03 17:13:02 INFO  StorageContainerManager:635 - SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm;cid=CID-449d177c-2a18-41da-9465-65b38a95086a
scm_1    | 2020-11-03 17:13:03 INFO  StorageContainerManagerStarter:51 - SHUTDOWN_MSG: 
scm_1    | /************************************************************
scm_1    | SHUTDOWN_MSG: Shutting down StorageContainerManager at bffce7eca905/10.9.0.17
scm_1    | ************************************************************/
scm_1    | 2020-11-03 17:13:13 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = bffce7eca905/10.9.0.17
scm_1    | STARTUP_MSG:   args = []
scm_1    | STARTUP_MSG:   version = 3.2.0
dn3_1    | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
dn3_1    | STARTUP_MSG:   java = 11.0.3
dn3_1    | ************************************************************/
dn3_1    | 2020-11-03 17:12:57 INFO  HddsDatanodeService:51 - registered UNIX signal handlers for [TERM, HUP, INT]
dn3_1    | 2020-11-03 17:12:59 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn3_1    | 2020-11-03 17:12:59 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
dn3_1    | 2020-11-03 17:13:00 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
dn3_1    | 2020-11-03 17:13:00 INFO  MetricsSystemImpl:191 - HddsDatanode metrics system started
dn3_1    | 2020-11-03 17:13:02 INFO  HddsDatanodeService:204 - HddsDatanodeService host:1cfe528bbd5a ip:10.9.0.13
dn3_1    | 2020-11-03 17:13:02 INFO  SaveSpaceUsageToFile:94 - Cached usage info file /data/hdds/scmUsed not found
dn3_1    | 2020-11-03 17:13:02 INFO  HddsVolume:173 - Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn3_1    | 2020-11-03 17:13:02 INFO  VolumeSet:180 - Added Volume : /data/hdds/hdds to VolumeSet
dn3_1    | 2020-11-03 17:13:02 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
dn3_1    | 2020-11-03 17:13:02 INFO  HddsVolumeChecker:199 - Scheduled health check for volume /data/hdds/hdds
dn3_1    | 2020-11-03 17:13:07 WARN  ServerUtils:237 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2020-11-03 17:13:07 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
dn3_1    | 2020-11-03 17:13:08 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
dn3_1    | 2020-11-03 17:13:08 INFO  GrpcService:43 - raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn3_1    | 2020-11-03 17:13:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-11-03 17:13:08 INFO  GrpcService:43 - raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn3_1    | 2020-11-03 17:13:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2020-11-03 17:13:09 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-11-03 17:13:10 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
dn3_1    | 2020-11-03 17:13:10 INFO  BaseHttpServer:170 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2020-11-03 17:13:10 INFO  log:169 - Logging initialized @17983ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2020-11-03 17:13:11 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2020-11-03 17:13:11 INFO  HttpRequestLog:86 - Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2020-11-03 17:13:11 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2020-11-03 17:13:11 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2020-11-03 17:13:11 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2020-11-03 17:13:11 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2020-11-03 17:13:11 INFO  HttpServer2:1188 - Jetty bound to port 9882
dn3_1    | 2020-11-03 17:13:11 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
dn3_1    | 2020-11-03 17:13:11 INFO  session:333 - DefaultSessionIdManager workerName=node0
dn3_1    | 2020-11-03 17:13:11 INFO  session:338 - No SessionScavenger set, using defaults
dn3_1    | 2020-11-03 17:13:11 INFO  session:140 - node0 Scavenging every 660000ms
dn3_1    | 2020-11-03 17:13:11 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@4e682398{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2020-11-03 17:13:11 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@3f1a4795{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/static,AVAILABLE}
dn3_1    | 2020-11-03 17:13:12 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@3166f664{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_5_0-beta_jar-_-any-5073466437860661199.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/hddsDatanode}
dn3_1    | 2020-11-03 17:13:12 INFO  AbstractConnector:330 - Started ServerConnector@77c233af{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn3_1    | 2020-11-03 17:13:12 INFO  Server:399 - Started @19642ms
dn3_1    | 2020-11-03 17:13:12 INFO  MetricsSinkAdapter:204 - Sink prometheus started
dn3_1    | 2020-11-03 17:13:12 INFO  MetricsSystemImpl:301 - Registered sink prometheus
dn3_1    | 2020-11-03 17:13:12 INFO  BaseHttpServer:284 - HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2020-11-03 17:13:12 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
dn3_1    | 2020-11-03 17:13:13 INFO  SCMConnectionManager:142 - Adding Recon Server : recon/10.9.0.15:9891
dn3_1    | 2020-11-03 17:13:13 INFO  InitDatanodeState:147 - DatanodeDetails is persisted to /data/datanode.id
dn3_1    | 2020-11-03 17:13:15 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn3_1    | 2020-11-03 17:13:16 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn3_1    | 2020-11-03 17:13:17 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn3_1    | 2020-11-03 17:13:18 INFO  OzoneContainer:230 - Attempting to start container services.
dn3_1    | 2020-11-03 17:13:18 INFO  OzoneContainer:194 - Background container scanner has been disabled.
dn3_1    | 2020-11-03 17:13:18 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis 4c0cc046-78c0-4b26-8589-c5ccdc4a862b at port 9858
dn3_1    | 2020-11-03 17:13:18 INFO  RaftServerProxy:299 - 4c0cc046-78c0-4b26-8589-c5ccdc4a862b: start RPC server
dn3_1    | 2020-11-03 17:13:19 INFO  GrpcService:158 - 4c0cc046-78c0-4b26-8589-c5ccdc4a862b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn3_1    | 2020-11-03 17:13:23 INFO  RaftServerProxy:89 - 4c0cc046-78c0-4b26-8589-c5ccdc4a862b: addNew group-2A57C14488A9:[4c0cc046-78c0-4b26-8589-c5ccdc4a862b:10.9.0.13:9858] returns group-2A57C14488A9:java.util.concurrent.CompletableFuture@61acdc27[Not completed]
dn3_1    | 2020-11-03 17:13:23 INFO  RaftServerImpl:97 - 4c0cc046-78c0-4b26-8589-c5ccdc4a862b: new RaftServerImpl for group-2A57C14488A9:[4c0cc046-78c0-4b26-8589-c5ccdc4a862b:10.9.0.13:9858] with ContainerStateMachine:uninitialized
dn3_1    | 2020-11-03 17:13:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-11-03 17:13:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-11-03 17:13:23 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-11-03 17:13:23 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.9b93f6f3-1cdc-427a-a9f6-db2810679516
dn2_1    | 2020-11-03 17:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-11-03 17:13:23 INFO  SegmentedRaftLogWorker:176 - new 9b93f6f3-1cdc-427a-a9f6-db2810679516@group-F151F84BE496-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0c19b288-0b0e-4788-8865-f151f84be496
dn2_1    | 2020-11-03 17:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-11-03 17:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-11-03 17:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-11-03 17:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-11-03 17:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-11-03 17:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-11-03 17:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-11-03 17:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-11-03 17:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-11-03 17:13:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-11-03 17:13:23 INFO  SegmentedRaftLogWorker:129 - 9b93f6f3-1cdc-427a-a9f6-db2810679516@group-F151F84BE496-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-11-03 17:13:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-11-03 17:13:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-11-03 17:13:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-11-03 17:13:23 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-11-03 17:13:23 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.9b93f6f3-1cdc-427a-a9f6-db2810679516@group-F151F84BE496
dn2_1    | 2020-11-03 17:13:23 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.9b93f6f3-1cdc-427a-a9f6-db2810679516@group-F151F84BE496
dn2_1    | 2020-11-03 17:13:23 INFO  RaftServerImpl:183 - 9b93f6f3-1cdc-427a-a9f6-db2810679516@group-F151F84BE496: start as a follower, conf=-1: [9b93f6f3-1cdc-427a-a9f6-db2810679516:10.9.0.12:9858], old=null
dn2_1    | 2020-11-03 17:13:23 INFO  RaftServerImpl:172 - 9b93f6f3-1cdc-427a-a9f6-db2810679516@group-F151F84BE496: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2020-11-03 17:13:24 INFO  RoleInfo:143 - 9b93f6f3-1cdc-427a-a9f6-db2810679516: start FollowerState
dn2_1    | 2020-11-03 17:13:24 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F151F84BE496,id=9b93f6f3-1cdc-427a-a9f6-db2810679516
dn2_1    | 2020-11-03 17:13:24 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.9b93f6f3-1cdc-427a-a9f6-db2810679516@group-F151F84BE496
dn2_1    | 2020-11-03 17:13:24 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "0c19b288-0b0e-4788-8865-f151f84be496"
dn2_1    | .
dn2_1    | 2020-11-03 17:13:24 INFO  RaftServerProxy:89 - 9b93f6f3-1cdc-427a-a9f6-db2810679516: addNew group-72E4BE8CBB3E:[ebd668c3-78f2-47a9-9f45-5e85dadb5a1e:10.9.0.11:9858, 9b93f6f3-1cdc-427a-a9f6-db2810679516:10.9.0.12:9858, 4c0cc046-78c0-4b26-8589-c5ccdc4a862b:10.9.0.13:9858] returns group-72E4BE8CBB3E:java.util.concurrent.CompletableFuture@42e3d067[Not completed]
dn2_1    | 2020-11-03 17:13:24 INFO  RaftServerImpl:97 - 9b93f6f3-1cdc-427a-a9f6-db2810679516: new RaftServerImpl for group-72E4BE8CBB3E:[ebd668c3-78f2-47a9-9f45-5e85dadb5a1e:10.9.0.11:9858, 9b93f6f3-1cdc-427a-a9f6-db2810679516:10.9.0.12:9858, 4c0cc046-78c0-4b26-8589-c5ccdc4a862b:10.9.0.13:9858] with ContainerStateMachine:uninitialized
dn2_1    | 2020-11-03 17:13:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-11-03 17:13:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-11-03 17:13:24 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-11-03 17:13:24 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-11-03 17:13:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-11-03 17:13:24 INFO  RaftServerImpl:103 - 9b93f6f3-1cdc-427a-a9f6-db2810679516@group-72E4BE8CBB3E: ConfigurationManager, init=-1: [ebd668c3-78f2-47a9-9f45-5e85dadb5a1e:10.9.0.11:9858, 9b93f6f3-1cdc-427a-a9f6-db2810679516:10.9.0.12:9858, 4c0cc046-78c0-4b26-8589-c5ccdc4a862b:10.9.0.13:9858], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-11-03 17:13:24 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-11-03 17:13:24 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-11-03 17:13:24 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/3f89b54f-c0db-4c56-946f-72e4be8cbb3e does not exist. Creating ...
dn2_1    | 2020-11-03 17:13:24 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/3f89b54f-c0db-4c56-946f-72e4be8cbb3e/in_use.lock acquired by nodename 6@0425bf1dfcad
dn2_1    | 2020-11-03 17:13:24 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/3f89b54f-c0db-4c56-946f-72e4be8cbb3e has been successfully formatted.
dn2_1    | 2020-11-03 17:13:24 INFO  ContainerStateMachine:228 - group-72E4BE8CBB3E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
