Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1
datanode_2_1  | Enabled profiling in kernel
datanode_6_1  | 2020-06-13 17:25:55,778 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode_6_1  | 2020-06-13 17:25:55,784 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_6_1  | 2020-06-13 17:25:55,789 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_6_1  | 2020-06-13 17:25:55,922 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_6_1  | 2020-06-13 17:25:55,946 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_6_1  | 2020-06-13 17:25:55,950 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_6_1  | 2020-06-13 17:25:56,028 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_6_1  | 2020-06-13 17:25:56,049 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_6_1  | 2020-06-13 17:25:56,051 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_6_1  | 2020-06-13 17:25:56,111 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_6_1  | 2020-06-13 17:25:56,130 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@a92be4f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_6_1  | 2020-06-13 17:25:56,131 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@30b131b2{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_6_1  | 2020-06-13 17:25:56,531 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@70211df5{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-3106889903258872579.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_6_1  | 2020-06-13 17:25:56,584 [main] INFO server.AbstractConnector: Started ServerConnector@350d3f4d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_6_1  | 2020-06-13 17:25:56,584 [main] INFO server.Server: Started @17107ms
datanode_6_1  | 2020-06-13 17:25:56,601 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_6_1  | 2020-06-13 17:25:56,601 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_6_1  | 2020-06-13 17:25:56,609 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_6_1  | 2020-06-13 17:25:56,680 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@71a664eb] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_6_1  | 2020-06-13 17:25:57,547 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_6_1  | 2020-06-13 17:25:59,736 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2020-06-13 17:26:00,068 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_6_1  | 2020-06-13 17:26:00,069 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_6_1  | 2020-06-13 17:26:00,069 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0447ea14-808e-470a-9fc4-b08025a6cc46 at port 9858
datanode_6_1  | 2020-06-13 17:26:00,146 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 0447ea14-808e-470a-9fc4-b08025a6cc46: start RPC server
datanode_1_1  | 2020-06-13 17:26:08,371 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "10977e4a-e7fc-440d-9c77-ecf5cf210026"
datanode_1_1  | .
datanode_1_1  | 2020-06-13 17:26:11,353 [Thread-20] INFO impl.FollowerState: 01457ec8-28a4-4238-a174-17958e8a62a5@group-F9C3B9D383EE-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5097ms
datanode_1_1  | 2020-06-13 17:26:11,354 [Thread-20] INFO impl.RoleInfo: 01457ec8-28a4-4238-a174-17958e8a62a5: shutdown FollowerState
datanode_1_1  | 2020-06-13 17:26:11,354 [Thread-20] INFO impl.RaftServerImpl: 01457ec8-28a4-4238-a174-17958e8a62a5@group-F9C3B9D383EE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2020-06-13 17:26:11,356 [Thread-20] INFO impl.RoleInfo: 01457ec8-28a4-4238-a174-17958e8a62a5: start LeaderElection
datanode_1_1  | 2020-06-13 17:26:11,362 [01457ec8-28a4-4238-a174-17958e8a62a5@group-F9C3B9D383EE-LeaderElection1] INFO impl.LeaderElection: 01457ec8-28a4-4238-a174-17958e8a62a5@group-F9C3B9D383EE-LeaderElection1: begin an election at term 1 for -1: [01457ec8-28a4-4238-a174-17958e8a62a5:10.5.0.4:9858], old=null
datanode_1_1  | 2020-06-13 17:26:11,362 [01457ec8-28a4-4238-a174-17958e8a62a5@group-F9C3B9D383EE-LeaderElection1] INFO impl.RoleInfo: 01457ec8-28a4-4238-a174-17958e8a62a5: shutdown LeaderElection
datanode_1_1  | 2020-06-13 17:26:11,363 [01457ec8-28a4-4238-a174-17958e8a62a5@group-F9C3B9D383EE-LeaderElection1] INFO impl.RaftServerImpl: 01457ec8-28a4-4238-a174-17958e8a62a5@group-F9C3B9D383EE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2020-06-13 17:26:11,363 [01457ec8-28a4-4238-a174-17958e8a62a5@group-F9C3B9D383EE-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F9C3B9D383EE with new leaderId: 01457ec8-28a4-4238-a174-17958e8a62a5
datanode_1_1  | 2020-06-13 17:26:11,364 [01457ec8-28a4-4238-a174-17958e8a62a5@group-F9C3B9D383EE-LeaderElection1] INFO impl.RaftServerImpl: 01457ec8-28a4-4238-a174-17958e8a62a5@group-F9C3B9D383EE: change Leader from null to 01457ec8-28a4-4238-a174-17958e8a62a5 at term 1 for becomeLeader, leader elected after 6019ms
datanode_1_1  | 2020-06-13 17:26:11,376 [01457ec8-28a4-4238-a174-17958e8a62a5@group-F9C3B9D383EE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2020-06-13 17:26:11,376 [01457ec8-28a4-4238-a174-17958e8a62a5@group-F9C3B9D383EE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2020-06-13 17:26:11,378 [01457ec8-28a4-4238-a174-17958e8a62a5@group-F9C3B9D383EE-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.01457ec8-28a4-4238-a174-17958e8a62a5@group-F9C3B9D383EE
datanode_1_1  | 2020-06-13 17:26:11,382 [01457ec8-28a4-4238-a174-17958e8a62a5@group-F9C3B9D383EE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2020-06-13 17:26:11,382 [01457ec8-28a4-4238-a174-17958e8a62a5@group-F9C3B9D383EE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1_1  | 2020-06-13 17:26:11,406 [01457ec8-28a4-4238-a174-17958e8a62a5@group-F9C3B9D383EE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2020-06-13 17:26:11,407 [01457ec8-28a4-4238-a174-17958e8a62a5@group-F9C3B9D383EE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2020-06-13 17:26:11,407 [01457ec8-28a4-4238-a174-17958e8a62a5@group-F9C3B9D383EE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2020-06-13 17:26:11,414 [01457ec8-28a4-4238-a174-17958e8a62a5@group-F9C3B9D383EE-LeaderElection1] INFO impl.RoleInfo: 01457ec8-28a4-4238-a174-17958e8a62a5: start LeaderState
datanode_1_1  | 2020-06-13 17:26:11,445 [01457ec8-28a4-4238-a174-17958e8a62a5@group-F9C3B9D383EE-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 01457ec8-28a4-4238-a174-17958e8a62a5@group-F9C3B9D383EE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2020-06-13 17:26:11,458 [01457ec8-28a4-4238-a174-17958e8a62a5@group-F9C3B9D383EE-LeaderElection1] INFO impl.RaftServerImpl: 01457ec8-28a4-4238-a174-17958e8a62a5@group-F9C3B9D383EE: set configuration 0: [01457ec8-28a4-4238-a174-17958e8a62a5:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2020-06-13 17:26:11,554 [01457ec8-28a4-4238-a174-17958e8a62a5@group-F9C3B9D383EE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 01457ec8-28a4-4238-a174-17958e8a62a5@group-F9C3B9D383EE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/05be404c-7aa1-4caf-a793-f9c3b9d383ee/current/log_inprogress_0
datanode_1_1  | 2020-06-13 17:26:11,561 [Thread-22] INFO impl.FollowerState: 01457ec8-28a4-4238-a174-17958e8a62a5@group-ECF5CF210026-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5151ms
datanode_1_1  | 2020-06-13 17:26:11,561 [Thread-22] INFO impl.RoleInfo: 01457ec8-28a4-4238-a174-17958e8a62a5: shutdown FollowerState
datanode_1_1  | 2020-06-13 17:26:11,561 [Thread-22] INFO impl.RaftServerImpl: 01457ec8-28a4-4238-a174-17958e8a62a5@group-ECF5CF210026: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2020-06-13 17:26:11,561 [Thread-22] INFO impl.RoleInfo: 01457ec8-28a4-4238-a174-17958e8a62a5: start LeaderElection
datanode_1_1  | 2020-06-13 17:26:11,577 [01457ec8-28a4-4238-a174-17958e8a62a5@group-ECF5CF210026-LeaderElection2] INFO impl.LeaderElection: 01457ec8-28a4-4238-a174-17958e8a62a5@group-ECF5CF210026-LeaderElection2: begin an election at term 1 for -1: [56514d56-6a4d-48e4-87e0-53e27766581a:10.5.0.7:9858, 3b3dff26-18a9-44de-adb8-3edcea084dda:10.5.0.5:9858, 01457ec8-28a4-4238-a174-17958e8a62a5:10.5.0.4:9858], old=null
datanode_1_1  | 2020-06-13 17:26:11,679 [01457ec8-28a4-4238-a174-17958e8a62a5@group-ECF5CF210026-LeaderElection2] INFO impl.LeaderElection: 01457ec8-28a4-4238-a174-17958e8a62a5@group-ECF5CF210026-LeaderElection2: Election PASSED; received 2 response(s) [01457ec8-28a4-4238-a174-17958e8a62a5<-56514d56-6a4d-48e4-87e0-53e27766581a#0:FAIL-t1, 01457ec8-28a4-4238-a174-17958e8a62a5<-3b3dff26-18a9-44de-adb8-3edcea084dda#0:OK-t1] and 0 exception(s); 01457ec8-28a4-4238-a174-17958e8a62a5@group-ECF5CF210026:t1, leader=null, voted=01457ec8-28a4-4238-a174-17958e8a62a5, raftlog=01457ec8-28a4-4238-a174-17958e8a62a5@group-ECF5CF210026-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [56514d56-6a4d-48e4-87e0-53e27766581a:10.5.0.7:9858, 3b3dff26-18a9-44de-adb8-3edcea084dda:10.5.0.5:9858, 01457ec8-28a4-4238-a174-17958e8a62a5:10.5.0.4:9858], old=null
datanode_1_1  | 2020-06-13 17:26:11,679 [01457ec8-28a4-4238-a174-17958e8a62a5@group-ECF5CF210026-LeaderElection2] INFO impl.RoleInfo: 01457ec8-28a4-4238-a174-17958e8a62a5: shutdown LeaderElection
datanode_1_1  | 2020-06-13 17:26:11,679 [01457ec8-28a4-4238-a174-17958e8a62a5@group-ECF5CF210026-LeaderElection2] INFO impl.RaftServerImpl: 01457ec8-28a4-4238-a174-17958e8a62a5@group-ECF5CF210026: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2020-06-13 17:26:11,679 [01457ec8-28a4-4238-a174-17958e8a62a5@group-ECF5CF210026-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-ECF5CF210026 with new leaderId: 01457ec8-28a4-4238-a174-17958e8a62a5
datanode_1_1  | 2020-06-13 17:26:11,680 [01457ec8-28a4-4238-a174-17958e8a62a5@group-ECF5CF210026-LeaderElection2] INFO impl.RaftServerImpl: 01457ec8-28a4-4238-a174-17958e8a62a5@group-ECF5CF210026: change Leader from null to 01457ec8-28a4-4238-a174-17958e8a62a5 at term 1 for becomeLeader, leader elected after 5302ms
datanode_1_1  | 2020-06-13 17:26:11,680 [01457ec8-28a4-4238-a174-17958e8a62a5@group-ECF5CF210026-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1          | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1          | 2020-06-13 17:25:41,744 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1          | /************************************************************
om_1          | STARTUP_MSG: Starting OzoneManager
om_1          | STARTUP_MSG:   host = fdd712a8f124/10.5.0.70
om_1          | STARTUP_MSG:   args = [--init]
om_1          | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
datanode_5_1  | 2020-06-13 17:26:05,457 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2020-06-13 17:26:05,457 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 5597ee27-c922-4806-ba8b-de61463af627@group-5B3DB9DB4D7D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-06-13 17:26:05,458 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 5597ee27-c922-4806-ba8b-de61463af627@group-5B3DB9DB4D7D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-06-13 17:26:05,459 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2020-06-13 17:26:05,461 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2020-06-13 17:26:05,464 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2020-06-13 17:26:05,464 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2020-06-13 17:26:05,464 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2020-06-13 17:26:05,464 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5597ee27-c922-4806-ba8b-de61463af627@group-5B3DB9DB4D7D
datanode_5_1  | 2020-06-13 17:26:05,465 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5597ee27-c922-4806-ba8b-de61463af627@group-5B3DB9DB4D7D
datanode_5_1  | 2020-06-13 17:26:05,467 [pool-19-thread-1] INFO impl.RaftServerImpl: 5597ee27-c922-4806-ba8b-de61463af627@group-5B3DB9DB4D7D: start as a follower, conf=-1: [5597ee27-c922-4806-ba8b-de61463af627:10.5.0.8:9858, 0447ea14-808e-470a-9fc4-b08025a6cc46:10.5.0.9:9858, 53210abb-a562-4d24-b1b8-cdb1e35ef6b6:10.5.0.6:9858], old=null
datanode_5_1  | 2020-06-13 17:26:05,469 [pool-19-thread-1] INFO impl.RaftServerImpl: 5597ee27-c922-4806-ba8b-de61463af627@group-5B3DB9DB4D7D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2020-06-13 17:26:05,469 [pool-19-thread-1] INFO impl.RoleInfo: 5597ee27-c922-4806-ba8b-de61463af627: start FollowerState
datanode_5_1  | 2020-06-13 17:26:05,469 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5B3DB9DB4D7D,id=5597ee27-c922-4806-ba8b-de61463af627
datanode_5_1  | 2020-06-13 17:26:05,470 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.5597ee27-c922-4806-ba8b-de61463af627@group-5B3DB9DB4D7D
datanode_1_1  | 2020-06-13 17:26:11,680 [01457ec8-28a4-4238-a174-17958e8a62a5@group-ECF5CF210026-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2020-06-13 17:26:11,680 [01457ec8-28a4-4238-a174-17958e8a62a5@group-ECF5CF210026-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.01457ec8-28a4-4238-a174-17958e8a62a5@group-ECF5CF210026
datanode_1_1  | 2020-06-13 17:26:11,680 [01457ec8-28a4-4238-a174-17958e8a62a5@group-ECF5CF210026-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2020-06-13 17:26:11,680 [01457ec8-28a4-4238-a174-17958e8a62a5@group-ECF5CF210026-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1_1  | 2020-06-13 17:26:11,690 [01457ec8-28a4-4238-a174-17958e8a62a5@group-ECF5CF210026-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2020-06-13 17:26:11,690 [01457ec8-28a4-4238-a174-17958e8a62a5@group-ECF5CF210026-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2020-06-13 17:26:11,690 [01457ec8-28a4-4238-a174-17958e8a62a5@group-ECF5CF210026-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2020-06-13 17:26:11,711 [01457ec8-28a4-4238-a174-17958e8a62a5@group-ECF5CF210026-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2020-06-13 17:26:11,711 [01457ec8-28a4-4238-a174-17958e8a62a5@group-ECF5CF210026-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-06-13 17:26:11,711 [01457ec8-28a4-4238-a174-17958e8a62a5@group-ECF5CF210026-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2020-06-13 17:26:11,718 [01457ec8-28a4-4238-a174-17958e8a62a5@group-ECF5CF210026-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2020-06-13 17:26:11,725 [01457ec8-28a4-4238-a174-17958e8a62a5@group-ECF5CF210026-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2020-06-13 17:26:11,726 [01457ec8-28a4-4238-a174-17958e8a62a5@group-ECF5CF210026-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-06-13 17:26:11,726 [01457ec8-28a4-4238-a174-17958e8a62a5@group-ECF5CF210026-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.01457ec8-28a4-4238-a174-17958e8a62a5@group-ECF5CF210026
datanode_1_1  | 2020-06-13 17:26:11,731 [01457ec8-28a4-4238-a174-17958e8a62a5@group-ECF5CF210026-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2020-06-13 17:26:11,737 [01457ec8-28a4-4238-a174-17958e8a62a5@group-ECF5CF210026-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-06-13 17:26:11,740 [01457ec8-28a4-4238-a174-17958e8a62a5@group-ECF5CF210026-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2020-06-13 17:26:11,741 [01457ec8-28a4-4238-a174-17958e8a62a5@group-ECF5CF210026-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2020-06-13 17:26:11,741 [01457ec8-28a4-4238-a174-17958e8a62a5@group-ECF5CF210026-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2020-06-13 17:26:11,741 [01457ec8-28a4-4238-a174-17958e8a62a5@group-ECF5CF210026-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-06-13 17:26:11,744 [01457ec8-28a4-4238-a174-17958e8a62a5@group-ECF5CF210026-LeaderElection2] INFO impl.RoleInfo: 01457ec8-28a4-4238-a174-17958e8a62a5: start LeaderState
datanode_1_1  | 2020-06-13 17:26:11,746 [01457ec8-28a4-4238-a174-17958e8a62a5@group-ECF5CF210026-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 01457ec8-28a4-4238-a174-17958e8a62a5@group-ECF5CF210026-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2020-06-13 17:26:11,752 [01457ec8-28a4-4238-a174-17958e8a62a5@group-ECF5CF210026-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 01457ec8-28a4-4238-a174-17958e8a62a5@group-ECF5CF210026-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/10977e4a-e7fc-440d-9c77-ecf5cf210026/current/log_inprogress_0
datanode_1_1  | 2020-06-13 17:26:11,776 [01457ec8-28a4-4238-a174-17958e8a62a5@group-ECF5CF210026-LeaderElection2] INFO impl.RaftServerImpl: 01457ec8-28a4-4238-a174-17958e8a62a5@group-ECF5CF210026: set configuration 0: [56514d56-6a4d-48e4-87e0-53e27766581a:10.5.0.7:9858, 3b3dff26-18a9-44de-adb8-3edcea084dda:10.5.0.5:9858, 01457ec8-28a4-4238-a174-17958e8a62a5:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2020-06-13 17:26:11,784 [grpc-default-executor-1] INFO impl.RaftServerImpl: 01457ec8-28a4-4238-a174-17958e8a62a5@group-ECF5CF210026-   LEADER: Withhold vote from candidate 56514d56-6a4d-48e4-87e0-53e27766581a with term 1. State: leader=01457ec8-28a4-4238-a174-17958e8a62a5, term=1, lastRpcElapsed=null
datanode_1_1  | 2020-06-13 17:27:11,832 [java.util.concurrent.ThreadPoolExecutor$Worker@532c8d0a[State = -1, empty queue]] WARN server.GrpcLogAppender: 01457ec8-28a4-4238-a174-17958e8a62a5@group-ECF5CF210026->56514d56-6a4d-48e4-87e0-53e27766581a-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1,entriesCount=1,lastEntry=(t:1, i:0)
datanode_1_1  | 2020-06-13 17:27:17,773 [java.util.concurrent.ThreadPoolExecutor$Worker@532c8d0a[State = -1, empty queue]] WARN server.GrpcLogAppender: 01457ec8-28a4-4238-a174-17958e8a62a5@group-ECF5CF210026->56514d56-6a4d-48e4-87e0-53e27766581a-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=4,entriesCount=1,lastEntry=(t:1, i:1)
datanode_1_1  | 2020-06-13 17:27:17,831 [java.util.concurrent.ThreadPoolExecutor$Worker@532c8d0a[State = -1, empty queue]] WARN server.GrpcLogAppender: 01457ec8-28a4-4238-a174-17958e8a62a5@group-ECF5CF210026->56514d56-6a4d-48e4-87e0-53e27766581a-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5,entriesCount=1,lastEntry=(t:1, i:2)
datanode_1_1  | 2020-06-13 17:27:18,288 [java.util.concurrent.ThreadPoolExecutor$Worker@532c8d0a[State = -1, empty queue]] WARN server.GrpcLogAppender: 01457ec8-28a4-4238-a174-17958e8a62a5@group-ECF5CF210026->56514d56-6a4d-48e4-87e0-53e27766581a-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6,entriesCount=1,lastEntry=(t:1, i:3)
datanode_1_1  | 2020-06-13 17:27:18,309 [java.util.concurrent.ThreadPoolExecutor$Worker@532c8d0a[State = -1, empty queue]] WARN server.GrpcLogAppender: 01457ec8-28a4-4238-a174-17958e8a62a5@group-ECF5CF210026->56514d56-6a4d-48e4-87e0-53e27766581a-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7,entriesCount=1,lastEntry=(t:1, i:4)
datanode_1_1  | 2020-06-13 17:27:21,959 [java.util.concurrent.ThreadPoolExecutor$Worker@532c8d0a[State = -1, empty queue]] WARN server.GrpcLogAppender: 01457ec8-28a4-4238-a174-17958e8a62a5@group-ECF5CF210026->56514d56-6a4d-48e4-87e0-53e27766581a-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=9,entriesCount=1,lastEntry=(t:1, i:5)
datanode_1_1  | 2020-06-13 17:27:21,965 [java.util.concurrent.ThreadPoolExecutor$Worker@532c8d0a[State = -1, empty queue]] WARN server.GrpcLogAppender: 01457ec8-28a4-4238-a174-17958e8a62a5@group-ECF5CF210026->56514d56-6a4d-48e4-87e0-53e27766581a-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=10,entriesCount=1,lastEntry=(t:1, i:6)
datanode_5_1  | 2020-06-13 17:26:07,477 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "c1bab5b8-9e7f-4046-8e8e-5b3db9db4d7d"
datanode_5_1  | .
datanode_5_1  | 2020-06-13 17:26:09,707 [grpc-default-executor-1] INFO impl.RaftServerImpl: 5597ee27-c922-4806-ba8b-de61463af627@group-5B3DB9DB4D7D: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:0447ea14-808e-470a-9fc4-b08025a6cc46
