Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1
datanode_2_1  | Enabled profiling in kernel
datanode_6_1  | 2020-06-19 01:07:44,002 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_6_1  | 2020-06-19 01:07:44,261 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_6_1  | 2020-06-19 01:07:44,263 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_6_1  | 2020-06-19 01:07:44,267 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_6_1  | 2020-06-19 01:07:44,348 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_6_1  | 2020-06-19 01:07:44,381 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@337bbfdf{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_6_1  | 2020-06-19 01:07:44,385 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@524a076e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_6_1  | 2020-06-19 01:07:44,937 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@38e7ed69{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-5838726591177897451.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_6_1  | 2020-06-19 01:07:44,993 [main] INFO server.AbstractConnector: Started ServerConnector@73844119{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_6_1  | 2020-06-19 01:07:45,006 [main] INFO server.Server: Started @22317ms
datanode_6_1  | 2020-06-19 01:07:45,028 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_6_1  | 2020-06-19 01:07:45,028 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_6_1  | 2020-06-19 01:07:45,040 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_6_1  | 2020-06-19 01:07:45,174 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@12e9ebc7] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_6_1  | 2020-06-19 01:07:46,861 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_6_1  | 2020-06-19 01:07:48,380 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2020-06-19 01:07:49,380 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2020-06-19 01:07:50,404 [Datanode State Machine Thread - 0] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
scm_1         | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1         | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1         | 2020-06-19 01:07:31,891 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
scm_1         | STARTUP_MSG:   host = d3f9a140b6c4/10.5.0.71
scm_1         | STARTUP_MSG:   args = [--init]
scm_1         | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
datanode_5_1  | 2020-06-19 01:07:55,830 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2020-06-19 01:07:55,838 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2020-06-19 01:07:55,844 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2020-06-19 01:07:55,851 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2020-06-19 01:07:55,922 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2020-06-19 01:07:55,952 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 64b3d39f-3fe5-4249-9316-ebaafc2d6305@group-4FB43BC732F7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-06-19 01:07:55,952 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 64b3d39f-3fe5-4249-9316-ebaafc2d6305@group-4FB43BC732F7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-06-19 01:07:56,003 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2020-06-19 01:07:56,014 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2020-06-19 01:07:56,022 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2020-06-19 01:07:56,026 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2020-06-19 01:07:56,028 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2020-06-19 01:07:56,150 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.64b3d39f-3fe5-4249-9316-ebaafc2d6305@group-4FB43BC732F7
datanode_5_1  | 2020-06-19 01:07:56,165 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.64b3d39f-3fe5-4249-9316-ebaafc2d6305@group-4FB43BC732F7
datanode_5_1  | 2020-06-19 01:07:56,177 [pool-19-thread-1] INFO impl.RaftServerImpl: 64b3d39f-3fe5-4249-9316-ebaafc2d6305@group-4FB43BC732F7: start as a follower, conf=-1: [64b3d39f-3fe5-4249-9316-ebaafc2d6305:10.5.0.8:9858], old=null
datanode_5_1  | 2020-06-19 01:07:56,193 [pool-19-thread-1] INFO impl.RaftServerImpl: 64b3d39f-3fe5-4249-9316-ebaafc2d6305@group-4FB43BC732F7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2020-06-19 01:07:56,199 [pool-19-thread-1] INFO impl.RoleInfo: 64b3d39f-3fe5-4249-9316-ebaafc2d6305: start FollowerState
datanode_5_1  | 2020-06-19 01:07:56,235 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4FB43BC732F7,id=64b3d39f-3fe5-4249-9316-ebaafc2d6305
datanode_5_1  | 2020-06-19 01:07:56,246 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.64b3d39f-3fe5-4249-9316-ebaafc2d6305@group-4FB43BC732F7
datanode_5_1  | 2020-06-19 01:07:56,296 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "3b462c0b-ea51-4a3a-a3c6-4fb43bc732f7"
datanode_5_1  | .
datanode_5_1  | 2020-06-19 01:07:56,307 [Command processor thread] INFO impl.RaftServerProxy: 64b3d39f-3fe5-4249-9316-ebaafc2d6305: addNew group-43CE517B6ECA:[f4253cac-8b23-4603-baf9-9d0335b1f337:10.5.0.6:9858, 64b3d39f-3fe5-4249-9316-ebaafc2d6305:10.5.0.8:9858, 849d5c96-9fa8-47f6-a4f1-8034e5e21574:10.5.0.7:9858] returns group-43CE517B6ECA:java.util.concurrent.CompletableFuture@615023bd[Not completed]
datanode_5_1  | 2020-06-19 01:07:56,344 [pool-19-thread-1] INFO impl.RaftServerImpl: 64b3d39f-3fe5-4249-9316-ebaafc2d6305: new RaftServerImpl for group-43CE517B6ECA:[f4253cac-8b23-4603-baf9-9d0335b1f337:10.5.0.6:9858, 64b3d39f-3fe5-4249-9316-ebaafc2d6305:10.5.0.8:9858, 849d5c96-9fa8-47f6-a4f1-8034e5e21574:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_5_1  | 2020-06-19 01:07:56,373 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2020-06-19 01:07:56,373 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2020-06-19 01:07:56,373 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_5_1  | 2020-06-19 01:07:56,374 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_5_1  | 2020-06-19 01:07:56,374 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2020-06-19 01:07:56,375 [pool-19-thread-1] INFO impl.RaftServerImpl: 64b3d39f-3fe5-4249-9316-ebaafc2d6305@group-43CE517B6ECA: ConfigurationManager, init=-1: [f4253cac-8b23-4603-baf9-9d0335b1f337:10.5.0.6:9858, 64b3d39f-3fe5-4249-9316-ebaafc2d6305:10.5.0.8:9858, 849d5c96-9fa8-47f6-a4f1-8034e5e21574:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_5_1  | 2020-06-19 01:07:56,375 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2020-06-19 01:07:56,394 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2020-06-19 01:07:56,394 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3c154b4e-35c3-468d-a70d-43ce517b6eca does not exist. Creating ...
datanode_5_1  | 2020-06-19 01:07:56,395 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3c154b4e-35c3-468d-a70d-43ce517b6eca/in_use.lock acquired by nodename 6@e334a8247672
datanode_5_1  | 2020-06-19 01:07:56,410 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3c154b4e-35c3-468d-a70d-43ce517b6eca has been successfully formatted.
datanode_5_1  | 2020-06-19 01:07:56,414 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-43CE517B6ECA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2020-06-19 01:07:56,418 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_5_1  | 2020-06-19 01:07:56,421 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2020-06-19 01:07:56,421 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2020-06-19 01:07:56,421 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2020-06-19 01:07:56,421 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-06-19 01:07:56,421 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.64b3d39f-3fe5-4249-9316-ebaafc2d6305@group-43CE517B6ECA
datanode_5_1  | 2020-06-19 01:07:56,421 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2020-06-19 01:07:56,422 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 64b3d39f-3fe5-4249-9316-ebaafc2d6305@group-43CE517B6ECA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3c154b4e-35c3-468d-a70d-43ce517b6eca
datanode_5_1  | 2020-06-19 01:07:56,422 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2020-06-19 01:07:56,422 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2020-06-19 01:07:56,422 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-06-19 01:07:56,422 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_6_1  | java.net.SocketTimeoutException: Call From a2efdf678ebb/10.5.0.9 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.9:45142 remote=scm/10.5.0.71:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_6_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_6_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_6_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_6_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_6_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_6_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_6_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_6_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_6_1  | 	at com.sun.proxy.$Proxy37.submitRequest(Unknown Source)
datanode_6_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_6_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_6_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_6_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_6_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_6_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_6_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.9:45142 remote=scm/10.5.0.71:9861]
datanode_6_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_6_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_6_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_6_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_6_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_6_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_6_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_6_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_6_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_6_1  | 2020-06-19 01:07:50,628 [Datanode State Machine Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_6_1  | 2020-06-19 01:07:50,629 [Datanode State Machine Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_6_1  | 2020-06-19 01:07:50,633 [Datanode State Machine Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis e16193af-992b-449b-a054-1b4385464923 at port 9858
datanode_6_1  | 2020-06-19 01:07:50,678 [Datanode State Machine Thread - 1] INFO impl.RaftServerProxy: e16193af-992b-449b-a054-1b4385464923: start RPC server
datanode_6_1  | 2020-06-19 01:07:50,982 [Datanode State Machine Thread - 1] INFO server.GrpcService: e16193af-992b-449b-a054-1b4385464923: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_6_1  | 2020-06-19 01:07:54,288 [Command processor thread] INFO impl.RaftServerProxy: e16193af-992b-449b-a054-1b4385464923: addNew group-73E9E68DBB60:[e16193af-992b-449b-a054-1b4385464923:10.5.0.9:9858] returns group-73E9E68DBB60:java.util.concurrent.CompletableFuture@5b00dac1[Not completed]
datanode_6_1  | 2020-06-19 01:07:54,354 [pool-19-thread-1] INFO impl.RaftServerImpl: e16193af-992b-449b-a054-1b4385464923: new RaftServerImpl for group-73E9E68DBB60:[e16193af-992b-449b-a054-1b4385464923:10.5.0.9:9858] with ContainerStateMachine:uninitialized
datanode_6_1  | 2020-06-19 01:07:54,365 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_6_1  | 2020-06-19 01:07:54,366 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_6_1  | 2020-06-19 01:07:54,368 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_6_1  | 2020-06-19 01:07:54,371 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_6_1  | 2020-06-19 01:07:54,373 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2020-06-19 01:07:54,385 [pool-19-thread-1] INFO impl.RaftServerImpl: e16193af-992b-449b-a054-1b4385464923@group-73E9E68DBB60: ConfigurationManager, init=-1: [e16193af-992b-449b-a054-1b4385464923:10.5.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_6_1  | 2020-06-19 01:07:54,385 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2020-06-19 01:07:54,398 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_6_1  | 2020-06-19 01:07:54,404 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f879c4ce-2d93-4c9c-b88e-73e9e68dbb60 does not exist. Creating ...
datanode_6_1  | 2020-06-19 01:07:54,422 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f879c4ce-2d93-4c9c-b88e-73e9e68dbb60/in_use.lock acquired by nodename 7@a2efdf678ebb
datanode_6_1  | 2020-06-19 01:07:54,426 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f879c4ce-2d93-4c9c-b88e-73e9e68dbb60 has been successfully formatted.
datanode_6_1  | 2020-06-19 01:07:54,433 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-73E9E68DBB60: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_6_1  | 2020-06-19 01:07:54,433 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_6_1  | 2020-06-19 01:07:54,448 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_6_1  | 2020-06-19 01:07:54,504 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2020-06-19 01:07:54,514 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2020-06-19 01:07:54,515 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2020-06-19 01:07:54,537 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e16193af-992b-449b-a054-1b4385464923@group-73E9E68DBB60
om_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1          | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1          | 2020-06-19 01:07:30,358 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1          | /************************************************************
om_1          | STARTUP_MSG: Starting OzoneManager
om_1          | STARTUP_MSG:   host = 98f1b89d2358/10.5.0.70
om_1          | STARTUP_MSG:   args = [--init]
om_1          | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
