Attaching to ozonesecure-ha_scm1.org_1, ozonesecure-ha_om3_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_s3g_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_kdc_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_recon_1
datanode1_1  | Sleeping for 5 seconds
om1_1        | 2022-07-22 13:31:52,334 [IPC Server handler 23 on default port 9862] INFO security.AWSV4AuthValidator: 9b81c5d7b9b2747ff8cc19819a7e91a362123cb65773dc9ebf3d41e4183d25d1
om1_1        | 2022-07-22 13:31:52,338 [IPC Server handler 25 on default port 9862] INFO security.AWSV4AuthValidator: 9b81c5d7b9b2747ff8cc19819a7e91a362123cb65773dc9ebf3d41e4183d25d1
om1_1        | 2022-07-22 13:31:53,011 [IPC Server handler 54 on default port 9862] INFO security.AWSV4AuthValidator: 9b81c5d7b9b2747ff8cc19819a7e91a362123cb65773dc9ebf3d41e4183d25d1
scm1.org_1   | 2022-07-22 13:22:30,486 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm1.org_1   | 2022-07-22 13:22:30,493 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm2.org_1   | Max Size Entering Target per Iteration             26GB
scm2.org_1   | Max Size Leaving Source per Iteration              26GB
scm2.org_1   | 
scm1.org_1   | 2022-07-22 13:22:30,496 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm1.org_1   | 2022-07-22 13:22:30,500 [pool-16-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5c2fd599-7e1b-429d-9aa0-76534c08aba2@group-78FB9ABBB9B5-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/66b417ca-90b7-4c44-9e8c-78fb9abbb9b5
om2_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om2_1        | 2022-07-22 13:33:54,891 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName ozone-test-3797578460/multipartKey5 in VolumeName/Bucket s3v/bucket-ozone-test-2965402000
scm3.org_1   | 2022-07-22 13:23:26,292 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm3.org_1   | 2022-07-22 13:23:28,164 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm3.org_1   | 2022-07-22 13:23:28,387 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
scm2.org_1   | 2022-07-22 13:23:00,336 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm2.org_1   | 2022-07-22 13:23:00,337 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm2.org_1   | 2022-07-22 13:23:00,347 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm2.org_1   | 2022-07-22 13:23:00,350 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm2.org_1   | 2022-07-22 13:23:00,357 [b2197eed-674a-44d8-aa9c-5f676986fea9-impl-thread1] INFO server.RaftServer$Division: b2197eed-674a-44d8-aa9c-5f676986fea9@group-78FB9ABBB9B5: start with initializing state, conf=-1: [], old=null
scm1.org_1   | 2022-07-22 13:22:30,501 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm1.org_1   | 2022-07-22 13:22:30,501 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
s3g_1        | 	at org.apache.hadoop.ozone.s3.EmptyContentTypeFilter.doFilter(EmptyContentTypeFilter.java:76)
s3g_1        | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:201)
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
om3_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om3_1        | 2022-07-22 13:33:49,965 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: ozone-test-3951428868/multipartKey3 in Volume/Bucket s3v/bucket-ozone-test-2965402000
recon_1      | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
recon_1      | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
recon_1      | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1        | 2022-07-22 13:31:53,018 [IPC Server handler 64 on default port 9862] INFO security.AWSV4AuthValidator: 9b81c5d7b9b2747ff8cc19819a7e91a362123cb65773dc9ebf3d41e4183d25d1
om1_1        | 2022-07-22 13:31:53,024 [IPC Server handler 83 on default port 9862] INFO security.AWSV4AuthValidator: 9b81c5d7b9b2747ff8cc19819a7e91a362123cb65773dc9ebf3d41e4183d25d1
om1_1        | 2022-07-22 13:31:53,171 [IPC Server handler 10 on default port 9862] INFO security.AWSV4AuthValidator: 9b81c5d7b9b2747ff8cc19819a7e91a362123cb65773dc9ebf3d41e4183d25d1
om1_1        | 2022-07-22 13:31:53,818 [IPC Server handler 14 on default port 9862] INFO security.AWSV4AuthValidator: 9b81c5d7b9b2747ff8cc19819a7e91a362123cb65773dc9ebf3d41e4183d25d1
om1_1        | 2022-07-22 13:31:53,821 [IPC Server handler 15 on default port 9862] INFO security.AWSV4AuthValidator: 9b81c5d7b9b2747ff8cc19819a7e91a362123cb65773dc9ebf3d41e4183d25d1
om1_1        | 2022-07-22 13:31:53,824 [IPC Server handler 20 on default port 9862] INFO security.AWSV4AuthValidator: 9b81c5d7b9b2747ff8cc19819a7e91a362123cb65773dc9ebf3d41e4183d25d1
om1_1        | 2022-07-22 13:31:53,828 [IPC Server handler 22 on default port 9862] INFO security.AWSV4AuthValidator: 9b81c5d7b9b2747ff8cc19819a7e91a362123cb65773dc9ebf3d41e4183d25d1
scm1.org_1   | 2022-07-22 13:22:30,503 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm1.org_1   | 2022-07-22 13:22:30,503 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm1.org_1   | 2022-07-22 13:22:30,503 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm1.org_1   | 2022-07-22 13:22:30,504 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm1.org_1   | 2022-07-22 13:22:30,504 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm3.org_1   | 2022-07-22 13:23:28,401 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm3.org_1   | 2022-07-22 13:23:28,402 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm3.org_1   | 2022-07-22 13:23:28,593 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm3.org_1   | 2022-07-22 13:23:29,726 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
s3g_1        | 	at org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1678)
s3g_1        | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
s3g_1        | 	at org.apache.hadoop.hdds.server.http.NoCacheFilter.doFilter(NoCacheFilter.java:48)
s3g_1        | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:548)
om2_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3vbucket: bucket-ozone-test-2965402000key: ozone-test-3797578460/multipartKey5
om2_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:161)
om3_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-ozone-test-2965402000 key: ozone-test-3951428868/multipartKey3. Provided Part info is { etag1, 1}, whereas OM has partName /s3v/bucket-ozone-test-2965402000/ozone-test-3951428868/multipartKey3-982b32ac-adc0-47c0-8c31-d7608840ce28-108691247814017060-1
om3_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.getMultipartDataSize(S3MultipartUploadCompleteRequest.java:512)
om3_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:198)
om3_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:300)
om3_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:529)
om3_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:324)
om3_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
scm2.org_1   | 2022-07-22 13:23:00,358 [b2197eed-674a-44d8-aa9c-5f676986fea9-impl-thread1] INFO server.RaftServer$Division: b2197eed-674a-44d8-aa9c-5f676986fea9@group-78FB9ABBB9B5: changes role from      null to FOLLOWER at term 0 for startInitializing
scm2.org_1   | 2022-07-22 13:23:00,360 [b2197eed-674a-44d8-aa9c-5f676986fea9-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-78FB9ABBB9B5,id=b2197eed-674a-44d8-aa9c-5f676986fea9
scm2.org_1   | 2022-07-22 13:23:00,363 [Listener at 0.0.0.0/9860] INFO server.RaftServer: b2197eed-674a-44d8-aa9c-5f676986fea9: start RPC server
scm2.org_1   | 2022-07-22 13:23:00,449 [Listener at 0.0.0.0/9860] INFO server.GrpcService: b2197eed-674a-44d8-aa9c-5f676986fea9: GrpcService started, listening on 9894
scm2.org_1   | 2022-07-22 13:23:00,468 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$465/0x0000000840529c40@35e63d26] INFO util.JvmPauseMonitor: JvmPauseMonitor-b2197eed-674a-44d8-aa9c-5f676986fea9: Started
om2_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:300)
om2_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:529)
om2_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:324)
om2_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm3.org_1   | 2022-07-22 13:23:29,776 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm3.org_1   | 2022-07-22 13:23:29,789 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm3.org_1   | 2022-07-22 13:23:29,885 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1      | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
recon_1      | , while invoking $Proxy41.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 133 failover attempts. Trying to failover immediately.
recon_1      | 2022-07-22 13:24:53,212 [pool-28-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException): OM:om3 is not the leader. Could not determine the leader node.
recon_1      | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:248)
scm1.org_1   | 2022-07-22 13:22:30,505 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm1.org_1   | 2022-07-22 13:22:30,513 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm1.org_1   | 2022-07-22 13:22:30,513 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm1.org_1   | 2022-07-22 13:22:30,514 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1        | 2022-07-22 13:31:57,626 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:41704
om1_1        | 2022-07-22 13:31:57,646 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-07-22 13:32:01,295 [IPC Server handler 11 on default port 9862] INFO security.AWSV4AuthValidator: 9b81c5d7b9b2747ff8cc19819a7e91a362123cb65773dc9ebf3d41e4183d25d1
scm2.org_1   | 2022-07-22 13:23:00,469 [Listener at 0.0.0.0/9860] INFO proxy.SCMBlockLocationFailoverProxyProvider: Created block location fail-over proxy with 2 nodes: [nodeId=scm1,nodeAddress=scm1.org/172.25.0.116:9863, nodeId=scm3,nodeAddress=scm3.org/172.25.0.118:9863]
scm2.org_1   | 2022-07-22 13:23:01,354 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: b2197eed-674a-44d8-aa9c-5f676986fea9@group-78FB9ABBB9B5: receive installSnapshot: 5c2fd599-7e1b-429d-9aa0-76534c08aba2->b2197eed-674a-44d8-aa9c-5f676986fea9#0-t2,notify:(t:1, i:0)
scm2.org_1   | 2022-07-22 13:23:01,363 [grpc-default-executor-0] INFO ha.SCMStateMachine: leader changed, yet current SCM is still follower.
scm2.org_1   | 2022-07-22 13:23:01,363 [grpc-default-executor-0] INFO server.RaftServer$Division: b2197eed-674a-44d8-aa9c-5f676986fea9@group-78FB9ABBB9B5: change Leader from null to 5c2fd599-7e1b-429d-9aa0-76534c08aba2 at term 2 for installSnapshot, leader elected after 5130ms
s3g_1        | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1        | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:602)
s3g_1        | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
scm3.org_1   | 2022-07-22 13:23:30,217 [4b391e31-b5fe-40a7-9c7b-7a5fdb92031b@group-78FB9ABBB9B5-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2022-07-22 13:23:30,217 [4b391e31-b5fe-40a7-9c7b-7a5fdb92031b@group-78FB9ABBB9B5-StateMachineUpdater] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm3.org_1   | 2022-07-22 13:23:30,225 [4b391e31-b5fe-40a7-9c7b-7a5fdb92031b@group-78FB9ABBB9B5-StateMachineUpdater] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm3.org_1   | 2022-07-22 13:23:30,470 [4b391e31-b5fe-40a7-9c7b-7a5fdb92031b@group-78FB9ABBB9B5-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
om3_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om2_1        | 2022-07-22 13:33:55,570 [OM StateMachine ApplyTransaction Thread - 0] ERROR key.OMKeyCreateRequest: Key creation failed. Volume:s3v, Bucket:bucket-ozone-test-2965402000, Key:ozone-test-0389906917/multipartKey. 
om2_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
om2_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartFileInfo(OMKeyRequest.java:758)
om2_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareFileInfo(OMKeyRequest.java:645)
om2_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:622)
om2_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:282)
om1_1        | 2022-07-22 13:32:01,305 [IPC Server handler 29 on default port 9862] INFO security.AWSV4AuthValidator: 9b81c5d7b9b2747ff8cc19819a7e91a362123cb65773dc9ebf3d41e4183d25d1
om1_1        | 2022-07-22 13:32:01,324 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-7006800058 of layout LEGACY in volume: s3v
om1_1        | 2022-07-22 13:32:01,910 [IPC Server handler 34 on default port 9862] INFO security.AWSV4AuthValidator: 9b81c5d7b9b2747ff8cc19819a7e91a362123cb65773dc9ebf3d41e4183d25d1
om1_1        | 2022-07-22 13:32:01,919 [IPC Server handler 43 on default port 9862] INFO security.AWSV4AuthValidator: 9b81c5d7b9b2747ff8cc19819a7e91a362123cb65773dc9ebf3d41e4183d25d1
scm1.org_1   | 2022-07-22 13:22:30,564 [pool-16-thread-1] INFO server.RaftServer$Division: 5c2fd599-7e1b-429d-9aa0-76534c08aba2@group-78FB9ABBB9B5: set configuration 0: [5c2fd599-7e1b-429d-9aa0-76534c08aba2|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm1.org_1   | 2022-07-22 13:22:30,564 [pool-16-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/66b417ca-90b7-4c44-9e8c-78fb9abbb9b5/current/log_inprogress_0
scm1.org_1   | 2022-07-22 13:22:30,567 [pool-16-thread-1] INFO segmented.SegmentedRaftLogWorker: 5c2fd599-7e1b-429d-9aa0-76534c08aba2@group-78FB9ABBB9B5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
scm1.org_1   | 2022-07-22 13:22:30,567 [pool-16-thread-1] INFO segmented.SegmentedRaftLogWorker: 5c2fd599-7e1b-429d-9aa0-76534c08aba2@group-78FB9ABBB9B5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm1.org_1   | 2022-07-22 13:22:30,611 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om3_1        | 2022-07-22 13:33:50,617 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: ozone-test-3951428868/multipartKey3 in Volume/Bucket s3v/bucket-ozone-test-2965402000
om3_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-ozone-test-2965402000 key: ozone-test-3951428868/multipartKey3. Provided Part info is { etag2, 2}, whereas OM has partName /s3v/bucket-ozone-test-2965402000/ozone-test-3951428868/multipartKey3-982b32ac-adc0-47c0-8c31-d7608840ce28-108691247814017060-2
om3_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.getMultipartDataSize(S3MultipartUploadCompleteRequest.java:512)
om3_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:198)
om3_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:300)
recon_1      | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:235)
recon_1      | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:228)
recon_1      | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:175)
recon_1      | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
recon_1      | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:147)
recon_1      | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm2.org_1   | 2022-07-22 13:23:01,368 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: b2197eed-674a-44d8-aa9c-5f676986fea9@group-78FB9ABBB9B5: Received notification to install snapshot at index 0
scm2.org_1   | 2022-07-22 13:23:01,370 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: b2197eed-674a-44d8-aa9c-5f676986fea9@group-78FB9ABBB9B5: InstallSnapshot notification result: ALREADY_INSTALLED, current snapshot index: -1
scm2.org_1   | 2022-07-22 13:23:01,595 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: b2197eed-674a-44d8-aa9c-5f676986fea9@group-78FB9ABBB9B5: set new configuration index: 1
scm2.org_1   | configurationEntry {
scm2.org_1   |   peers {
scm2.org_1   |     id: "5c2fd599-7e1b-429d-9aa0-76534c08aba2"
s3g_1        | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:235)
s3g_1        | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1624)
scm3.org_1   | 2022-07-22 13:23:30,504 [4b391e31-b5fe-40a7-9c7b-7a5fdb92031b@group-78FB9ABBB9B5-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2022-07-22 13:23:30,563 [Listener at 0.0.0.0/9860] INFO server.SCMSecurityProtocolServer: Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
scm3.org_1   | 2022-07-22 13:23:30,580 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm3.org_1   | 2022-07-22 13:23:30,581 [IPC Server listener on 9961] INFO ipc.Server: IPC Server listener on 9961: starting
s3g_1        | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
s3g_1        | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1434)
s3g_1        | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:501)
s3g_1        | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1594)
s3g_1        | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
s3g_1        | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1349)
om1_1        | 2022-07-22 13:32:01,930 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: ozone-test-bqtrnjzfxl of layout LEGACY in volume: s3v
scm1.org_1   | 2022-07-22 13:22:30,611 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm1.org_1   | 2022-07-22 13:22:30,612 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm1.org_1   | 2022-07-22 13:22:30,612 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm1.org_1   | 2022-07-22 13:22:30,614 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm1.org_1   | 2022-07-22 13:22:30,614 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om1_1        | 2022-07-22 13:32:01,977 [IPC Server handler 55 on default port 9862] INFO security.AWSV4AuthValidator: 9b81c5d7b9b2747ff8cc19819a7e91a362123cb65773dc9ebf3d41e4183d25d1
om1_1        | 2022-07-22 13:32:01,983 [IPC Server handler 47 on default port 9862] INFO security.AWSV4AuthValidator: 9b81c5d7b9b2747ff8cc19819a7e91a362123cb65773dc9ebf3d41e4183d25d1
om1_1        | 2022-07-22 13:32:01,991 [IPC Server handler 49 on default port 9862] INFO security.AWSV4AuthValidator: 9b81c5d7b9b2747ff8cc19819a7e91a362123cb65773dc9ebf3d41e4183d25d1
om1_1        | 2022-07-22 13:32:02,129 [IPC Server handler 7 on default port 9862] INFO security.AWSV4AuthValidator: 9b81c5d7b9b2747ff8cc19819a7e91a362123cb65773dc9ebf3d41e4183d25d1
