Attaching to ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_scm_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-07-16 01:16:31,604 [pool-19-thread-1] INFO impl.RoleInfo: 0e780947-836a-40f7-b526-7e9d072ab28b: start FollowerState
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2020-07-16 01:16:06,195 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 1412b4a8f975/172.18.0.6
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
datanode_2  | 2020-07-16 01:16:31,605 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-235B557A5446,id=0e780947-836a-40f7-b526-7e9d072ab28b
datanode_2  | 2020-07-16 01:16:31,605 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.0e780947-836a-40f7-b526-7e9d072ab28b@group-235B557A5446
datanode_2  | 2020-07-16 01:16:34,528 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "9a76e84a-d63a-4be2-9104-235b557a5446"
datanode_2  | uuid128 {
datanode_2  |   mostSigBits: -7316405136497423390
datanode_2  |   leastSigBits: -7997228163120081850
datanode_2  | }
datanode_2  | .
datanode_2  | 2020-07-16 01:16:36,468 [Thread-22] INFO impl.FollowerState: 0e780947-836a-40f7-b526-7e9d072ab28b@group-CE13C617EA4B-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5063ms
datanode_2  | 2020-07-16 01:16:36,470 [Thread-22] INFO impl.RoleInfo: 0e780947-836a-40f7-b526-7e9d072ab28b: shutdown FollowerState
datanode_2  | 2020-07-16 01:16:36,470 [Thread-22] INFO impl.RaftServerImpl: 0e780947-836a-40f7-b526-7e9d072ab28b@group-CE13C617EA4B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-07-16 01:16:36,472 [Thread-22] INFO impl.RoleInfo: 0e780947-836a-40f7-b526-7e9d072ab28b: start LeaderElection
datanode_2  | 2020-07-16 01:16:36,501 [0e780947-836a-40f7-b526-7e9d072ab28b@group-CE13C617EA4B-LeaderElection1] INFO impl.LeaderElection: 0e780947-836a-40f7-b526-7e9d072ab28b@group-CE13C617EA4B-LeaderElection1: begin an election at term 1 for -1: [0e780947-836a-40f7-b526-7e9d072ab28b:172.18.0.5:9858], old=null
datanode_2  | 2020-07-16 01:16:36,502 [0e780947-836a-40f7-b526-7e9d072ab28b@group-CE13C617EA4B-LeaderElection1] INFO impl.RoleInfo: 0e780947-836a-40f7-b526-7e9d072ab28b: shutdown LeaderElection
datanode_2  | 2020-07-16 01:16:36,502 [0e780947-836a-40f7-b526-7e9d072ab28b@group-CE13C617EA4B-LeaderElection1] INFO impl.RaftServerImpl: 0e780947-836a-40f7-b526-7e9d072ab28b@group-CE13C617EA4B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-07-16 01:16:36,506 [0e780947-836a-40f7-b526-7e9d072ab28b@group-CE13C617EA4B-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CE13C617EA4B with new leaderId: 0e780947-836a-40f7-b526-7e9d072ab28b
datanode_2  | 2020-07-16 01:16:36,507 [0e780947-836a-40f7-b526-7e9d072ab28b@group-CE13C617EA4B-LeaderElection1] INFO impl.RaftServerImpl: 0e780947-836a-40f7-b526-7e9d072ab28b@group-CE13C617EA4B: change Leader from null to 0e780947-836a-40f7-b526-7e9d072ab28b at term 1 for becomeLeader, leader elected after 5800ms
datanode_2  | 2020-07-16 01:16:36,516 [0e780947-836a-40f7-b526-7e9d072ab28b@group-CE13C617EA4B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-07-16 01:16:36,516 [0e780947-836a-40f7-b526-7e9d072ab28b@group-CE13C617EA4B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-07-16 01:16:36,518 [0e780947-836a-40f7-b526-7e9d072ab28b@group-CE13C617EA4B-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.0e780947-836a-40f7-b526-7e9d072ab28b@group-CE13C617EA4B
datanode_2  | 2020-07-16 01:16:36,533 [0e780947-836a-40f7-b526-7e9d072ab28b@group-CE13C617EA4B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-07-16 01:16:36,535 [0e780947-836a-40f7-b526-7e9d072ab28b@group-CE13C617EA4B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-07-16 01:16:36,555 [0e780947-836a-40f7-b526-7e9d072ab28b@group-CE13C617EA4B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-07-16 01:16:36,555 [0e780947-836a-40f7-b526-7e9d072ab28b@group-CE13C617EA4B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-07-16 01:16:36,564 [0e780947-836a-40f7-b526-7e9d072ab28b@group-CE13C617EA4B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-07-16 01:16:36,596 [0e780947-836a-40f7-b526-7e9d072ab28b@group-CE13C617EA4B-LeaderElection1] INFO impl.RoleInfo: 0e780947-836a-40f7-b526-7e9d072ab28b: start LeaderState
datanode_2  | 2020-07-16 01:16:36,656 [0e780947-836a-40f7-b526-7e9d072ab28b@group-CE13C617EA4B-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 0e780947-836a-40f7-b526-7e9d072ab28b@group-CE13C617EA4B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-07-16 01:16:36,696 [0e780947-836a-40f7-b526-7e9d072ab28b@group-CE13C617EA4B-LeaderElection1] INFO impl.RaftServerImpl: 0e780947-836a-40f7-b526-7e9d072ab28b@group-CE13C617EA4B: set configuration 0: [0e780947-836a-40f7-b526-7e9d072ab28b:172.18.0.5:9858], old=null at 0
datanode_2  | 2020-07-16 01:16:36,719 [Thread-24] INFO impl.FollowerState: 0e780947-836a-40f7-b526-7e9d072ab28b@group-235B557A5446-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5113ms
datanode_2  | 2020-07-16 01:16:36,719 [Thread-24] INFO impl.RoleInfo: 0e780947-836a-40f7-b526-7e9d072ab28b: shutdown FollowerState
datanode_2  | 2020-07-16 01:16:36,719 [Thread-24] INFO impl.RaftServerImpl: 0e780947-836a-40f7-b526-7e9d072ab28b@group-235B557A5446: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-07-16 01:16:36,720 [Thread-24] INFO impl.RoleInfo: 0e780947-836a-40f7-b526-7e9d072ab28b: start LeaderElection
datanode_2  | 2020-07-16 01:16:36,790 [0e780947-836a-40f7-b526-7e9d072ab28b@group-235B557A5446-LeaderElection2] INFO impl.LeaderElection: 0e780947-836a-40f7-b526-7e9d072ab28b@group-235B557A5446-LeaderElection2: begin an election at term 1 for -1: [0e780947-836a-40f7-b526-7e9d072ab28b:172.18.0.5:9858, 4377bb4e-f732-42f4-8e4f-04d6e89d4e86:172.18.0.6:9858, c6fe274f-723d-46da-a19a-f99aea9a1072:172.18.0.7:9858], old=null
datanode_2  | 2020-07-16 01:16:37,195 [0e780947-836a-40f7-b526-7e9d072ab28b@group-CE13C617EA4B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0e780947-836a-40f7-b526-7e9d072ab28b@group-CE13C617EA4B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4376d0d9-62c8-4e70-9be5-ce13c617ea4b/current/log_inprogress_0
datanode_2  | 2020-07-16 01:16:37,577 [grpc-default-executor-1] INFO impl.RaftServerImpl: 0e780947-836a-40f7-b526-7e9d072ab28b@group-235B557A5446: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
datanode_2  | 2020-07-16 01:16:37,577 [grpc-default-executor-1] INFO impl.RoleInfo: 0e780947-836a-40f7-b526-7e9d072ab28b: shutdown LeaderElection
datanode_2  | 2020-07-16 01:16:37,577 [grpc-default-executor-1] INFO impl.RoleInfo: 0e780947-836a-40f7-b526-7e9d072ab28b: start FollowerState
datanode_2  | 2020-07-16 01:16:37,577 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-235B557A5446 with new leaderId: c6fe274f-723d-46da-a19a-f99aea9a1072
datanode_2  | 2020-07-16 01:16:37,577 [grpc-default-executor-1] INFO impl.RaftServerImpl: 0e780947-836a-40f7-b526-7e9d072ab28b@group-235B557A5446: change Leader from null to c6fe274f-723d-46da-a19a-f99aea9a1072 at term 1 for appendEntries, leader elected after 6035ms
datanode_2  | 2020-07-16 01:16:37,602 [0e780947-836a-40f7-b526-7e9d072ab28b@group-235B557A5446-LeaderElection2] INFO impl.LeaderElection: 0e780947-836a-40f7-b526-7e9d072ab28b@group-235B557A5446-LeaderElection2: Election REJECTED; received 2 response(s) [0e780947-836a-40f7-b526-7e9d072ab28b<-4377bb4e-f732-42f4-8e4f-04d6e89d4e86#0:FAIL-t1, 0e780947-836a-40f7-b526-7e9d072ab28b<-c6fe274f-723d-46da-a19a-f99aea9a1072#0:FAIL-t1] and 0 exception(s); 0e780947-836a-40f7-b526-7e9d072ab28b@group-235B557A5446:t1, leader=c6fe274f-723d-46da-a19a-f99aea9a1072, voted=0e780947-836a-40f7-b526-7e9d072ab28b, raftlog=0e780947-836a-40f7-b526-7e9d072ab28b@group-235B557A5446-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0e780947-836a-40f7-b526-7e9d072ab28b:172.18.0.5:9858, 4377bb4e-f732-42f4-8e4f-04d6e89d4e86:172.18.0.6:9858, c6fe274f-723d-46da-a19a-f99aea9a1072:172.18.0.7:9858], old=null
datanode_2  | 2020-07-16 01:16:37,642 [grpc-default-executor-1] INFO impl.RaftServerImpl: 0e780947-836a-40f7-b526-7e9d072ab28b@group-235B557A5446: set configuration 0: [0e780947-836a-40f7-b526-7e9d072ab28b:172.18.0.5:9858, 4377bb4e-f732-42f4-8e4f-04d6e89d4e86:172.18.0.6:9858, c6fe274f-723d-46da-a19a-f99aea9a1072:172.18.0.7:9858], old=null at 0
datanode_2  | 2020-07-16 01:16:37,644 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 0e780947-836a-40f7-b526-7e9d072ab28b@group-235B557A5446-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-07-16 01:16:37,657 [0e780947-836a-40f7-b526-7e9d072ab28b@group-235B557A5446-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0e780947-836a-40f7-b526-7e9d072ab28b@group-235B557A5446-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9a76e84a-d63a-4be2-9104-235b557a5446/current/log_inprogress_0
datanode_1  | 2020-07-16 01:16:36,855 [c6fe274f-723d-46da-a19a-f99aea9a1072@group-BF79CD5C1F00-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-07-16 01:16:36,927 [Thread-25] INFO impl.FollowerState: c6fe274f-723d-46da-a19a-f99aea9a1072@group-235B557A5446-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5014ms
datanode_1  | 2020-07-16 01:16:36,928 [Thread-25] INFO impl.RoleInfo: c6fe274f-723d-46da-a19a-f99aea9a1072: shutdown FollowerState
datanode_1  | 2020-07-16 01:16:36,928 [Thread-25] INFO impl.RaftServerImpl: c6fe274f-723d-46da-a19a-f99aea9a1072@group-235B557A5446: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-07-16 01:16:36,928 [Thread-25] INFO impl.RoleInfo: c6fe274f-723d-46da-a19a-f99aea9a1072: start LeaderElection
datanode_1  | 2020-07-16 01:16:36,940 [c6fe274f-723d-46da-a19a-f99aea9a1072@group-BF79CD5C1F00-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-07-16 01:16:36,966 [c6fe274f-723d-46da-a19a-f99aea9a1072@group-BF79CD5C1F00-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-07-16 01:16:36,972 [c6fe274f-723d-46da-a19a-f99aea9a1072@group-235B557A5446-LeaderElection2] INFO impl.LeaderElection: c6fe274f-723d-46da-a19a-f99aea9a1072@group-235B557A5446-LeaderElection2: begin an election at term 1 for -1: [0e780947-836a-40f7-b526-7e9d072ab28b:172.18.0.5:9858, 4377bb4e-f732-42f4-8e4f-04d6e89d4e86:172.18.0.6:9858, c6fe274f-723d-46da-a19a-f99aea9a1072:172.18.0.7:9858], old=null
datanode_1  | 2020-07-16 01:16:36,986 [c6fe274f-723d-46da-a19a-f99aea9a1072@group-BF79CD5C1F00-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-07-16 01:16:37,061 [c6fe274f-723d-46da-a19a-f99aea9a1072@group-BF79CD5C1F00-LeaderElection1] INFO impl.RoleInfo: c6fe274f-723d-46da-a19a-f99aea9a1072: start LeaderState
datanode_1  | 2020-07-16 01:16:37,172 [c6fe274f-723d-46da-a19a-f99aea9a1072@group-235B557A5446-LeaderElection2] INFO impl.LeaderElection: c6fe274f-723d-46da-a19a-f99aea9a1072@group-235B557A5446-LeaderElection2: Election PASSED; received 1 response(s) [c6fe274f-723d-46da-a19a-f99aea9a1072<-4377bb4e-f732-42f4-8e4f-04d6e89d4e86#0:OK-t1] and 0 exception(s); c6fe274f-723d-46da-a19a-f99aea9a1072@group-235B557A5446:t1, leader=null, voted=c6fe274f-723d-46da-a19a-f99aea9a1072, raftlog=c6fe274f-723d-46da-a19a-f99aea9a1072@group-235B557A5446-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0e780947-836a-40f7-b526-7e9d072ab28b:172.18.0.5:9858, 4377bb4e-f732-42f4-8e4f-04d6e89d4e86:172.18.0.6:9858, c6fe274f-723d-46da-a19a-f99aea9a1072:172.18.0.7:9858], old=null
datanode_1  | 2020-07-16 01:16:37,175 [c6fe274f-723d-46da-a19a-f99aea9a1072@group-235B557A5446-LeaderElection2] INFO impl.RoleInfo: c6fe274f-723d-46da-a19a-f99aea9a1072: shutdown LeaderElection
datanode_1  | 2020-07-16 01:16:37,176 [c6fe274f-723d-46da-a19a-f99aea9a1072@group-235B557A5446-LeaderElection2] INFO impl.RaftServerImpl: c6fe274f-723d-46da-a19a-f99aea9a1072@group-235B557A5446: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-07-16 01:16:37,183 [c6fe274f-723d-46da-a19a-f99aea9a1072@group-235B557A5446-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-235B557A5446 with new leaderId: c6fe274f-723d-46da-a19a-f99aea9a1072
datanode_1  | 2020-07-16 01:16:37,184 [c6fe274f-723d-46da-a19a-f99aea9a1072@group-235B557A5446-LeaderElection2] INFO impl.RaftServerImpl: c6fe274f-723d-46da-a19a-f99aea9a1072@group-235B557A5446: change Leader from null to c6fe274f-723d-46da-a19a-f99aea9a1072 at term 1 for becomeLeader, leader elected after 5378ms
datanode_1  | 2020-07-16 01:16:37,184 [c6fe274f-723d-46da-a19a-f99aea9a1072@group-235B557A5446-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-07-16 01:16:37,184 [c6fe274f-723d-46da-a19a-f99aea9a1072@group-235B557A5446-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-07-16 01:16:37,184 [c6fe274f-723d-46da-a19a-f99aea9a1072@group-235B557A5446-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.c6fe274f-723d-46da-a19a-f99aea9a1072@group-235B557A5446
datanode_1  | 2020-07-16 01:16:37,185 [c6fe274f-723d-46da-a19a-f99aea9a1072@group-235B557A5446-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-07-16 01:16:37,191 [c6fe274f-723d-46da-a19a-f99aea9a1072@group-235B557A5446-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-07-16 01:16:37,199 [c6fe274f-723d-46da-a19a-f99aea9a1072@group-235B557A5446-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-07-16 01:16:37,201 [c6fe274f-723d-46da-a19a-f99aea9a1072@group-235B557A5446-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-07-16 01:16:37,201 [c6fe274f-723d-46da-a19a-f99aea9a1072@group-235B557A5446-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-07-16 01:16:37,228 [c6fe274f-723d-46da-a19a-f99aea9a1072@group-235B557A5446-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2020-07-16 01:16:37,241 [c6fe274f-723d-46da-a19a-f99aea9a1072@group-235B557A5446-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-07-16 01:16:37,249 [c6fe274f-723d-46da-a19a-f99aea9a1072@group-BF79CD5C1F00-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: c6fe274f-723d-46da-a19a-f99aea9a1072@group-BF79CD5C1F00-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-07-16 01:16:37,276 [c6fe274f-723d-46da-a19a-f99aea9a1072@group-235B557A5446-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2020-07-16 01:16:37,293 [c6fe274f-723d-46da-a19a-f99aea9a1072@group-235B557A5446-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2020-07-16 01:16:37,373 [c6fe274f-723d-46da-a19a-f99aea9a1072@group-235B557A5446-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-07-16 01:16:37,373 [c6fe274f-723d-46da-a19a-f99aea9a1072@group-235B557A5446-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-07-16 01:16:37,379 [c6fe274f-723d-46da-a19a-f99aea9a1072@group-235B557A5446-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.c6fe274f-723d-46da-a19a-f99aea9a1072@group-235B557A5446
datanode_1  | 2020-07-16 01:16:37,380 [c6fe274f-723d-46da-a19a-f99aea9a1072@group-BF79CD5C1F00-LeaderElection1] INFO impl.RaftServerImpl: c6fe274f-723d-46da-a19a-f99aea9a1072@group-BF79CD5C1F00: set configuration 0: [c6fe274f-723d-46da-a19a-f99aea9a1072:172.18.0.7:9858], old=null at 0
datanode_1  | 2020-07-16 01:16:37,400 [c6fe274f-723d-46da-a19a-f99aea9a1072@group-235B557A5446-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2020-07-16 01:16:37,401 [c6fe274f-723d-46da-a19a-f99aea9a1072@group-235B557A5446-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-07-16 01:16:37,401 [c6fe274f-723d-46da-a19a-f99aea9a1072@group-235B557A5446-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
