Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1
datanode_2_1  | Enabled profiling in kernel
datanode_5_1  | 2020-07-16 01:32:25,204 [Datanode State Machine Thread - 0] INFO server.GrpcService: f4b4ea24-10fc-4f40-84c9-6f92002f6f2f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2020-07-16 01:34:38,205 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_6_1  | 2020-07-16 01:31:57,142 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2020-07-16 01:32:00,472 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2020-07-16 01:34:28,544 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2020-07-16 01:32:05,369 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
datanode_4_1  | 2020-07-16 01:32:00,472 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
scm_1         | 2020-07-16 01:31:57,717 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
om_1          | 2020-07-16 01:32:06,004 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
datanode_3_1  | 2020-07-16 01:34:28,548 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | ************************************************************/
datanode_1_1  | 2020-07-16 01:34:18,220 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_6_1  | 2020-07-16 01:31:58,192 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_5_1  | 2020-07-16 01:32:29,106 [Command processor thread] INFO impl.RaftServerProxy: f4b4ea24-10fc-4f40-84c9-6f92002f6f2f: addNew group-6567E5002652:[f4b4ea24-10fc-4f40-84c9-6f92002f6f2f:10.5.0.8:9858] returns group-6567E5002652:java.util.concurrent.CompletableFuture@4a823704[Not completed]
datanode_4_1  | 2020-07-16 01:32:01,145 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:b4e8d9585f3c ip:10.5.0.7
scm_1         | /************************************************************
om_1          | 2020-07-16 01:32:06,005 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1_1  | 2020-07-16 01:34:19,157 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2020-07-16 01:34:38,205 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-07-16 01:34:28,548 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_6_1  | 2020-07-16 01:31:58,192 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_5_1  | 2020-07-16 01:32:29,191 [pool-19-thread-1] INFO impl.RaftServerImpl: f4b4ea24-10fc-4f40-84c9-6f92002f6f2f: new RaftServerImpl for group-6567E5002652:[f4b4ea24-10fc-4f40-84c9-6f92002f6f2f:10.5.0.8:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2020-07-16 01:32:02,139 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
scm_1         | SHUTDOWN_MSG: Shutting down StorageContainerManager at d38b392c9bf1/10.5.0.71
om_1          | 2020-07-16 01:32:06,107 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1_1  | 2020-07-16 01:34:19,809 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2020-07-16 01:34:38,205 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ffbb2dd9-6a0c-41a2-b6fb-134ce9db94ab@group-02D68D0B742D
datanode_3_1  | 2020-07-16 01:34:28,549 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2020-07-16 01:31:59,001 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:a1ea98809924 ip:10.5.0.9
datanode_5_1  | 2020-07-16 01:32:29,249 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2020-07-16 01:32:02,173 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
scm_1         | ************************************************************/
om_1          | 2020-07-16 01:32:09,106 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-07-16 01:34:20,367 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2020-07-16 01:34:38,205 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ffbb2dd9-6a0c-41a2-b6fb-134ce9db94ab@group-02D68D0B742D
datanode_3_1  | 2020-07-16 01:34:28,617 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.48de1eb1-c142-46c0-9592-ecac1648de5a@group-750C13C4B62F
datanode_6_1  | 2020-07-16 01:32:00,006 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_5_1  | 2020-07-16 01:32:29,253 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2020-07-16 01:32:02,230 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
scm_1         | Enabled profiling in kernel
om_1          | 2020-07-16 01:32:10,107 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-07-16 01:34:20,367 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2_1  | 2020-07-16 01:34:38,206 [pool-19-thread-1] INFO impl.RaftServerImpl: ffbb2dd9-6a0c-41a2-b6fb-134ce9db94ab@group-02D68D0B742D: start as a follower, conf=-1: [48de1eb1-c142-46c0-9592-ecac1648de5a:10.5.0.6:9858, affc2621-8192-4279-922d-8aadb8ecfba7:10.5.0.7:9858, ffbb2dd9-6a0c-41a2-b6fb-134ce9db94ab:10.5.0.5:9858], old=null
datanode_3_1  | 2020-07-16 01:34:28,622 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_6_1  | 2020-07-16 01:32:00,022 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_5_1  | 2020-07-16 01:32:29,256 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_4_1  | 2020-07-16 01:32:02,247 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
scm_1         | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1          | 2020-07-16 01:32:11,108 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-07-16 01:34:21,160 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:6769c968767f ip:10.5.0.4
datanode_2_1  | 2020-07-16 01:34:38,206 [pool-19-thread-1] INFO impl.RaftServerImpl: ffbb2dd9-6a0c-41a2-b6fb-134ce9db94ab@group-02D68D0B742D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2020-07-16 01:34:28,625 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.48de1eb1-c142-46c0-9592-ecac1648de5a@group-750C13C4B62F
datanode_6_1  | 2020-07-16 01:32:00,093 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_5_1  | 2020-07-16 01:32:29,257 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2020-07-16 01:32:02,525 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
scm_1         | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1          | 2020-07-16 01:32:12,109 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-07-16 01:34:21,800 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-07-16T01:34:03.118Z
datanode_2_1  | 2020-07-16 01:34:38,206 [pool-19-thread-1] INFO impl.RoleInfo: ffbb2dd9-6a0c-41a2-b6fb-134ce9db94ab: start FollowerState
datanode_3_1  | 2020-07-16 01:34:28,654 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_6_1  | 2020-07-16 01:32:00,143 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_5_1  | 2020-07-16 01:32:29,262 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2020-07-16 01:32:09,574 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1         | 2020-07-16 01:32:15,482 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | 2020-07-16 01:32:13,110 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-07-16 01:34:21,804 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2_1  | 2020-07-16 01:34:38,206 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-02D68D0B742D,id=ffbb2dd9-6a0c-41a2-b6fb-134ce9db94ab
datanode_3_1  | 2020-07-16 01:34:28,686 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_6_1  | 2020-07-16 01:32:00,525 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_5_1  | 2020-07-16 01:32:29,302 [pool-19-thread-1] INFO impl.RaftServerImpl: f4b4ea24-10fc-4f40-84c9-6f92002f6f2f@group-6567E5002652: ConfigurationManager, init=-1: [f4b4ea24-10fc-4f40-84c9-6f92002f6f2f:10.5.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2020-07-16 01:32:10,280 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
scm_1         | /************************************************************
om_1          | 2020-07-16 01:32:14,110 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-07-16 01:34:21,815 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3_1  | 2020-07-16 01:34:28,687 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_6_1  | 2020-07-16 01:32:07,621 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2_1  | 2020-07-16 01:34:38,206 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ffbb2dd9-6a0c-41a2-b6fb-134ce9db94ab@group-02D68D0B742D
datanode_5_1  | 2020-07-16 01:32:29,322 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2020-07-16 01:32:11,423 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
scm_1         | STARTUP_MSG: Starting StorageContainerManager
om_1          | 2020-07-16 01:32:15,117 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-07-16 01:34:21,829 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3_1  | 2020-07-16 01:34:28,691 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_6_1  | 2020-07-16 01:32:08,272 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2_1  | 2020-07-16 01:34:41,884 [grpc-default-executor-0] INFO impl.RaftServerImpl: ffbb2dd9-6a0c-41a2-b6fb-134ce9db94ab@group-02D68D0B742D: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:48de1eb1-c142-46c0-9592-ecac1648de5a
datanode_5_1  | 2020-07-16 01:32:29,352 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2020-07-16 01:32:11,435 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
scm_1         | STARTUP_MSG:   host = d38b392c9bf1/10.5.0.71
om_1          | 2020-07-16 01:32:16,118 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-07-16 01:34:21,939 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3_1  | 2020-07-16 01:34:28,691 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2020-07-16 01:34:28,796 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2020-07-16 01:34:41,887 [grpc-default-executor-0] INFO impl.RoleInfo: ffbb2dd9-6a0c-41a2-b6fb-134ce9db94ab: shutdown FollowerState
datanode_5_1  | 2020-07-16 01:32:29,354 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/791010e7-76ab-413d-a70d-6567e5002652 does not exist. Creating ...
datanode_4_1  | 2020-07-16 01:32:11,448 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | STARTUP_MSG:   args = []
om_1          | 2020-07-16 01:32:17,118 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2020-07-16 01:34:28,820 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_6_1  | 2020-07-16 01:32:09,272 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1_1  | 2020-07-16 01:34:26,296 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2_1  | 2020-07-16 01:34:41,887 [Thread-23] INFO impl.FollowerState: ffbb2dd9-6a0c-41a2-b6fb-134ce9db94ab@group-02D68D0B742D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_5_1  | 2020-07-16 01:32:29,400 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/791010e7-76ab-413d-a70d-6567e5002652/in_use.lock acquired by nodename 6@b6a769addae7
datanode_4_1  | 2020-07-16 01:32:11,448 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
scm_1         | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
om_1          | 2020-07-16 01:32:18,120 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2020-07-16 01:34:28,821 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_6_1  | 2020-07-16 01:32:09,284 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1_1  | 2020-07-16 01:34:26,491 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2_1  | 2020-07-16 01:34:41,887 [grpc-default-executor-0] INFO impl.RoleInfo: ffbb2dd9-6a0c-41a2-b6fb-134ce9db94ab: start FollowerState
datanode_5_1  | 2020-07-16 01:32:29,405 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/791010e7-76ab-413d-a70d-6567e5002652 has been successfully formatted.
datanode_4_1  | 2020-07-16 01:32:11,459 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
