Attaching to ozone-topology_recon_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
recon_1       | 2022-09-21 22:18:58,540 [IPC Server handler 7 on default port 9891] INFO ipc.Server: IPC Server handler 7 on default port 9891 caught an exception
datanode_3_1  | 2022-09-21 22:19:07,928 [0becff22-7e0e-4fce-8030-0cd43c830acb@group-690401E496EB-LeaderElection1] INFO server.RaftServer$Division: 0becff22-7e0e-4fce-8030-0cd43c830acb@group-690401E496EB: change Leader from null to 0becff22-7e0e-4fce-8030-0cd43c830acb at term 1 for becomeLeader, leader elected after 5927ms
datanode_2_1  | 2022-09-21 22:23:13,925 [92fbaa6a-1968-4b88-919e-308fb0592db5@group-EB2BD0248BAF-LeaderElection2] INFO impl.LeaderElection: 92fbaa6a-1968-4b88-919e-308fb0592db5@group-EB2BD0248BAF-LeaderElection2: ELECTION PASSED received 1 response(s) and 1 exception(s):
datanode_6_1  | 2022-09-21 22:18:32,469 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2022-09-21 22:19:02,167 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm_1         | 2022-09-21 22:18:26,489 [pool-2-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/scm-ha/34dfafc7-0253-4029-9d80-90c433bea246 does not exist. Creating ...
datanode_5_1  | 2022-09-21 22:19:07,605 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
recon_1       | java.nio.channels.ClosedChannelException
datanode_3_1  | 2022-09-21 22:19:07,954 [0becff22-7e0e-4fce-8030-0cd43c830acb@group-690401E496EB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2022-09-21 22:23:13,925 [92fbaa6a-1968-4b88-919e-308fb0592db5@group-EB2BD0248BAF-LeaderElection2] INFO impl.LeaderElection:   Response 0: 92fbaa6a-1968-4b88-919e-308fb0592db5<-87a9df8b-1d94-42be-92f8-36527ad58b88#0:OK-t11
datanode_6_1  | 2022-09-21 22:18:32,473 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_4_1  | 2022-09-21 22:19:02,169 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm_1         | 2022-09-21 22:18:26,737 [pool-2-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/34dfafc7-0253-4029-9d80-90c433bea246/in_use.lock acquired by nodename 13@905d69828e2b
datanode_5_1  | 2022-09-21 22:19:07,635 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
recon_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
datanode_3_1  | 2022-09-21 22:19:07,968 [0becff22-7e0e-4fce-8030-0cd43c830acb@group-690401E496EB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2022-09-21 22:23:13,925 [92fbaa6a-1968-4b88-919e-308fb0592db5@group-EB2BD0248BAF-LeaderElection2] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-09-21 22:18:32,684 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2022-09-21 22:19:02,169 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm_1         | 2022-09-21 22:18:26,848 [pool-2-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/34dfafc7-0253-4029-9d80-90c433bea246 has been successfully formatted.
datanode_5_1  | 2022-09-21 22:19:07,636 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
recon_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
datanode_3_1  | 2022-09-21 22:19:07,968 [0becff22-7e0e-4fce-8030-0cd43c830acb@group-690401E496EB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2_1  | 2022-09-21 22:23:13,925 [92fbaa6a-1968-4b88-919e-308fb0592db5@group-EB2BD0248BAF-LeaderElection2] INFO impl.LeaderElection: 92fbaa6a-1968-4b88-919e-308fb0592db5@group-EB2BD0248BAF-LeaderElection2 ELECTION round 0: result PASSED
datanode_6_1  | 2022-09-21 22:18:32,707 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_4_1  | 2022-09-21 22:19:02,179 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm_1         | 2022-09-21 22:18:26,876 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_5_1  | 2022-09-21 22:19:07,636 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
recon_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
datanode_3_1  | 2022-09-21 22:19:08,021 [0becff22-7e0e-4fce-8030-0cd43c830acb@group-690401E496EB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2022-09-21 22:23:13,925 [92fbaa6a-1968-4b88-919e-308fb0592db5@group-EB2BD0248BAF-LeaderElection2] INFO impl.RoleInfo: 92fbaa6a-1968-4b88-919e-308fb0592db5: shutdown 92fbaa6a-1968-4b88-919e-308fb0592db5@group-EB2BD0248BAF-LeaderElection2
datanode_6_1  | 2022-09-21 22:18:32,707 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2022-09-21 22:19:02,180 [pool-22-thread-1] INFO server.RaftServer$Division: a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D: start as a follower, conf=-1: [0becff22-7e0e-4fce-8030-0cd43c830acb|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, a1c9568a-ee85-4ed0-964b-d705c45d6613|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, 87a9df8b-1d94-42be-92f8-36527ad58b88|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0], old=null
scm_1         | 2022-09-21 22:18:26,878 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2022-09-21 22:19:07,636 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
recon_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
datanode_3_1  | 2022-09-21 22:19:08,033 [0becff22-7e0e-4fce-8030-0cd43c830acb@group-690401E496EB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2022-09-21 22:23:13,925 [92fbaa6a-1968-4b88-919e-308fb0592db5@group-EB2BD0248BAF-LeaderElection2] INFO server.RaftServer$Division: 92fbaa6a-1968-4b88-919e-308fb0592db5@group-EB2BD0248BAF: changes role from CANDIDATE to LEADER at term 11 for changeToLeader
datanode_6_1  | 2022-09-21 22:18:32,708 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2022-09-21 22:19:02,182 [pool-22-thread-1] INFO server.RaftServer$Division: a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2022-09-21 22:18:26,983 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2022-09-21 22:19:07,636 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
recon_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
datanode_3_1  | 2022-09-21 22:19:08,044 [0becff22-7e0e-4fce-8030-0cd43c830acb@group-690401E496EB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2022-09-21 22:23:13,926 [92fbaa6a-1968-4b88-919e-308fb0592db5@group-EB2BD0248BAF-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EB2BD0248BAF with new leaderId: 92fbaa6a-1968-4b88-919e-308fb0592db5
datanode_6_1  | 2022-09-21 22:18:32,998 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2022-09-21 22:19:02,188 [pool-22-thread-1] INFO impl.RoleInfo: a1c9568a-ee85-4ed0-964b-d705c45d6613: start a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-FollowerState
scm_1         | 2022-09-21 22:18:27,024 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2022-09-21 22:19:07,637 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
recon_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
datanode_3_1  | 2022-09-21 22:19:08,062 [0becff22-7e0e-4fce-8030-0cd43c830acb@group-690401E496EB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2022-09-21 22:23:13,926 [92fbaa6a-1968-4b88-919e-308fb0592db5@group-EB2BD0248BAF-LeaderElection2] INFO server.RaftServer$Division: 92fbaa6a-1968-4b88-919e-308fb0592db5@group-EB2BD0248BAF: change Leader from null to 92fbaa6a-1968-4b88-919e-308fb0592db5 at term 11 for becomeLeader, leader elected after 16045ms
datanode_4_1  | 2022-09-21 22:19:02,231 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B4B60A0A158D,id=a1c9568a-ee85-4ed0-964b-d705c45d6613
datanode_6_1  | 2022-09-21 22:18:33,031 [main] INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2022-09-21 22:18:27,031 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_5_1  | 2022-09-21 22:19:07,637 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
recon_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
datanode_3_1  | 2022-09-21 22:19:08,223 [grpc-default-executor-0] INFO server.RaftServer: 0becff22-7e0e-4fce-8030-0cd43c830acb: addNew group-B80932E56B7D:[0becff22-7e0e-4fce-8030-0cd43c830acb|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, a63446fc-af68-45aa-a018-871ba91f2233|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 378f0842-85de-4b4e-acb7-157680d79969|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1] returns group-B80932E56B7D:java.util.concurrent.CompletableFuture@28135baa[Not completed]
datanode_2_1  | 2022-09-21 22:23:13,926 [92fbaa6a-1968-4b88-919e-308fb0592db5@group-EB2BD0248BAF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2022-09-21 22:19:02,294 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=7e18fd9c-14e2-4bf5-bb3a-b4b60a0a158d
datanode_6_1  | 2022-09-21 22:18:33,056 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
scm_1         | 2022-09-21 22:18:27,115 [pool-2-thread-1] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_5_1  | 2022-09-21 22:19:07,638 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
recon_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
datanode_3_1  | 2022-09-21 22:19:08,226 [pool-22-thread-1] INFO server.RaftServer$Division: 0becff22-7e0e-4fce-8030-0cd43c830acb: new RaftServerImpl for group-B80932E56B7D:[0becff22-7e0e-4fce-8030-0cd43c830acb|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, a63446fc-af68-45aa-a018-871ba91f2233|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 378f0842-85de-4b4e-acb7-157680d79969|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1] with ContainerStateMachine:uninitialized
datanode_2_1  | 2022-09-21 22:23:13,926 [92fbaa6a-1968-4b88-919e-308fb0592db5@group-EB2BD0248BAF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2022-09-21 22:19:07,354 [a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-FollowerState] INFO impl.FollowerState: a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5166073423ns, electionTimeout:5152ms
datanode_6_1  | 2022-09-21 22:18:33,364 [main] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1         | 2022-09-21 22:18:28,349 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
datanode_5_1  | 2022-09-21 22:19:07,638 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
datanode_3_1  | 2022-09-21 22:19:08,226 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2022-09-21 22:23:13,926 [92fbaa6a-1968-4b88-919e-308fb0592db5@group-EB2BD0248BAF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_4_1  | 2022-09-21 22:19:07,354 [a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-FollowerState] INFO impl.RoleInfo: a1c9568a-ee85-4ed0-964b-d705c45d6613: shutdown a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-FollowerState
datanode_6_1  | 2022-09-21 22:18:33,364 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_5_1  | 2022-09-21 22:19:07,639 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_5_1  | 2022-09-21 22:19:07,640 [pool-22-thread-1] INFO server.RaftServer$Division: 378f0842-85de-4b4e-acb7-157680d79969@group-B80932E56B7D: start as a follower, conf=-1: [0becff22-7e0e-4fce-8030-0cd43c830acb|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, a63446fc-af68-45aa-a018-871ba91f2233|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 378f0842-85de-4b4e-acb7-157680d79969|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2022-09-21 22:19:08,245 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2022-09-21 22:23:13,931 [92fbaa6a-1968-4b88-919e-308fb0592db5@group-EB2BD0248BAF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_4_1  | 2022-09-21 22:19:07,355 [a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-FollowerState] INFO server.RaftServer$Division: a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_6_1  | 2022-09-21 22:18:33,388 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_5_1  | 2022-09-21 22:19:07,631 [378f0842-85de-4b4e-acb7-157680d79969@group-36172FBC7484-LeaderElection1] INFO impl.LeaderElection: 378f0842-85de-4b4e-acb7-157680d79969@group-36172FBC7484-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [378f0842-85de-4b4e-acb7-157680d79969|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1], old=null
recon_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
datanode_3_1  | 2022-09-21 22:19:08,246 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2022-09-21 22:23:13,931 [92fbaa6a-1968-4b88-919e-308fb0592db5@group-EB2BD0248BAF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2022-09-21 22:19:07,357 [a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1         | 2022-09-21 22:18:28,546 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_6_1  | 2022-09-21 22:18:33,510 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@724c26e0{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_5_1  | 2022-09-21 22:19:07,641 [378f0842-85de-4b4e-acb7-157680d79969@group-36172FBC7484-LeaderElection1] INFO impl.LeaderElection: 378f0842-85de-4b4e-acb7-157680d79969@group-36172FBC7484-LeaderElection1 ELECTION round 0: result PASSED (term=1)
recon_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
datanode_3_1  | 2022-09-21 22:19:08,251 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2022-09-21 22:23:13,932 [92fbaa6a-1968-4b88-919e-308fb0592db5@group-EB2BD0248BAF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2022-09-21 22:19:07,358 [a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-FollowerState] INFO impl.RoleInfo: a1c9568a-ee85-4ed0-964b-d705c45d6613: start a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-LeaderElection1
datanode_6_1  | 2022-09-21 22:18:33,517 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20e41f13{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2022-09-21 22:18:28,553 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1         | 2022-09-21 22:18:28,659 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: new 57da58b4-1e5d-49b8-988a-f1961cb60a03@group-90C433BEA246-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/34dfafc7-0253-4029-9d80-90c433bea246
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
datanode_3_1  | 2022-09-21 22:19:08,251 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2022-09-21 22:23:13,932 [92fbaa6a-1968-4b88-919e-308fb0592db5@group-EB2BD0248BAF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2022-09-21 22:19:07,378 [a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-LeaderElection1] INFO impl.LeaderElection: a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [0becff22-7e0e-4fce-8030-0cd43c830acb|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, a1c9568a-ee85-4ed0-964b-d705c45d6613|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, 87a9df8b-1d94-42be-92f8-36527ad58b88|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0], old=null
datanode_6_1  | 2022-09-21 22:18:34,251 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f1e15de{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-1858452053815062979/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_5_1  | 2022-09-21 22:19:07,641 [pool-22-thread-1] INFO server.RaftServer$Division: 378f0842-85de-4b4e-acb7-157680d79969@group-B80932E56B7D: changes role from      null to FOLLOWER at term 0 for startAsFollower
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
datanode_3_1  | 2022-09-21 22:19:08,251 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2022-09-21 22:23:13,932 [92fbaa6a-1968-4b88-919e-308fb0592db5@group-EB2BD0248BAF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_4_1  | 2022-09-21 22:19:07,738 [a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-LeaderElection1] INFO impl.LeaderElection: a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-LeaderElection1: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_6_1  | 2022-09-21 22:18:34,311 [main] INFO server.AbstractConnector: Started ServerConnector@44428583{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
scm_1         | 2022-09-21 22:18:28,663 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_5_1  | 2022-09-21 22:19:07,644 [pool-22-thread-1] INFO impl.RoleInfo: 378f0842-85de-4b4e-acb7-157680d79969: start 378f0842-85de-4b4e-acb7-157680d79969@group-B80932E56B7D-FollowerState
recon_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3_1  | 2022-09-21 22:19:08,251 [pool-22-thread-1] INFO server.RaftServer$Division: 0becff22-7e0e-4fce-8030-0cd43c830acb@group-B80932E56B7D: ConfigurationManager, init=-1: [0becff22-7e0e-4fce-8030-0cd43c830acb|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, a63446fc-af68-45aa-a018-871ba91f2233|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 378f0842-85de-4b4e-acb7-157680d79969|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2022-09-21 22:23:13,969 [92fbaa6a-1968-4b88-919e-308fb0592db5@group-EB2BD0248BAF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2022-09-21 22:19:07,738 [a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-LeaderElection1] INFO impl.LeaderElection:   Response 0: a1c9568a-ee85-4ed0-964b-d705c45d6613<-0becff22-7e0e-4fce-8030-0cd43c830acb#0:OK-t1
datanode_6_1  | 2022-09-21 22:18:34,311 [main] INFO server.Server: Started @41066ms
scm_1         | 2022-09-21 22:18:28,664 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_5_1  | 2022-09-21 22:19:07,642 [378f0842-85de-4b4e-acb7-157680d79969@group-36172FBC7484-LeaderElection1] INFO impl.RoleInfo: 378f0842-85de-4b4e-acb7-157680d79969: shutdown 378f0842-85de-4b4e-acb7-157680d79969@group-36172FBC7484-LeaderElection1
recon_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3_1  | 2022-09-21 22:19:08,251 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2022-09-21 22:23:13,970 [92fbaa6a-1968-4b88-919e-308fb0592db5@group-EB2BD0248BAF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2022-09-21 22:19:07,738 [a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-LeaderElection1] INFO impl.LeaderElection: a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-LeaderElection1 ELECTION round 0: result PASSED
datanode_6_1  | 2022-09-21 22:18:34,313 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2022-09-21 22:18:28,695 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
datanode_5_1  | 2022-09-21 22:19:07,644 [378f0842-85de-4b4e-acb7-157680d79969@group-36172FBC7484-LeaderElection1] INFO server.RaftServer$Division: 378f0842-85de-4b4e-acb7-157680d79969@group-36172FBC7484: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
recon_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
datanode_3_1  | 2022-09-21 22:19:08,252 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2022-09-21 22:23:13,970 [92fbaa6a-1968-4b88-919e-308fb0592db5@group-EB2BD0248BAF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2022-09-21 22:19:07,739 [a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-LeaderElection1] INFO impl.RoleInfo: a1c9568a-ee85-4ed0-964b-d705c45d6613: shutdown a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-LeaderElection1
