Attaching to ozonesecure_datanode_3, ozonesecure_datanode_2, ozonesecure_kms_1, ozonesecure_s3g_1, ozonesecure_datanode_1, ozonesecure_recon_1, ozonesecure_om_1, ozonesecure_kdc_1, ozonesecure_scm_1
datanode_1  | Sleeping for 5 seconds
om_1        | 2021-04-22 10:40:52,154 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:43213
datanode_2  | 2021-04-22 10:38:35,011 [java.util.concurrent.ThreadPoolExecutor$Worker@3e66f85a[State = -1, empty queue]] WARN server.GrpcLogAppender: 23795da9-c22e-4af7-ac42-a3d892105df6@group-4A6AB0FC1966->3ca15905-8ba0-4881-b94a-ffd528ee9d1c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=521,entriesCount=1,lastEntry=(t:4, i:8)
datanode_3  | 2021-04-22 10:37:09,298 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-04-22 10:37:09,298 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-04-22 10:37:09,299 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 3ca15905-8ba0-4881-b94a-ffd528ee9d1c@group-4A6AB0FC1966-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2021-04-22 10:36:25,153 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
recon_1     | 2021-04-22 10:39:31,999 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/2d05c621100b@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:44789
recon_1     | 2021-04-22 10:39:32,032 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/2d05c621100b@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-22 10:39:32,059 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/77e6e5602285@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:37379
recon_1     | 2021-04-22 10:39:32,079 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/77e6e5602285@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
datanode_2  | 2021-04-22 10:38:37,615 [java.util.concurrent.ThreadPoolExecutor$Worker@3e66f85a[State = -1, empty queue]] WARN server.GrpcLogAppender: 23795da9-c22e-4af7-ac42-a3d892105df6@group-4A6AB0FC1966->3ca15905-8ba0-4881-b94a-ffd528ee9d1c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=770,entriesCount=1,lastEntry=(t:4, i:9)
kdc_1       | Apr 22 10:35:30 kdc kadmind[24](Notice): Request: kadm5_create_principal, testuser/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Apr 22 10:35:30 kdc kadmind[24](info): closing down fd 18
om_1        | 2021-04-22 10:40:52,159 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-04-22 10:41:52,179 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:43609
om_1        | 2021-04-22 10:41:52,184 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-04-22 10:41:56,238 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:46017
datanode_2  | 2021-04-22 10:38:37,629 [java.util.concurrent.ThreadPoolExecutor$Worker@3e66f85a[State = -1, empty queue]] WARN server.GrpcLogAppender: 23795da9-c22e-4af7-ac42-a3d892105df6@group-4A6AB0FC1966->3ca15905-8ba0-4881-b94a-ffd528ee9d1c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=771,entriesCount=1,lastEntry=(t:4, i:10)
scm_1       | 2021-04-22 10:36:30,173 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 0 containers.
om_1        | 2021-04-22 10:41:56,245 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
kdc_1       | Apr 22 10:35:30 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Apr 22 10:35:30 kdc kadmind[24](Notice): Request: kadm5_randkey_principal, testuser/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_2  | 2021-04-22 10:38:37,649 [java.util.concurrent.ThreadPoolExecutor$Worker@3e66f85a[State = -1, empty queue]] WARN server.GrpcLogAppender: 23795da9-c22e-4af7-ac42-a3d892105df6@group-4A6AB0FC1966->3ca15905-8ba0-4881-b94a-ffd528ee9d1c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=773,entriesCount=1,lastEntry=(t:4, i:11)
datanode_3  | 2021-04-22 10:37:09,299 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 3ca15905-8ba0-4881-b94a-ffd528ee9d1c@group-4A6AB0FC1966-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2021-04-22 10:42:51,115 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:44835
kdc_1       | Apr 22 10:35:30 kdc kadmind[24](Notice): Request: kadm5_get_principal, testuser/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
recon_1     | 2021-04-22 10:39:51,975 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
datanode_2  | 2021-04-22 10:38:37,658 [java.util.concurrent.ThreadPoolExecutor$Worker@3e66f85a[State = -1, empty queue]] WARN server.GrpcLogAppender: 23795da9-c22e-4af7-ac42-a3d892105df6@group-4A6AB0FC1966->3ca15905-8ba0-4881-b94a-ffd528ee9d1c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=775,entriesCount=1,lastEntry=(t:4, i:12)
datanode_3  | 2021-04-22 10:37:09,299 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-04-22 10:37:09,299 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-04-22 10:37:09,301 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2021-04-22 10:42:51,143 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
kdc_1       | Apr 22 10:35:30 kdc kadmind[24](info): closing down fd 18
recon_1     | 2021-04-22 10:39:51,975 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2021-04-22 10:39:51,999 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 6
scm_1       | 2021-04-22 10:36:34,156 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/77e6e5602285@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:43745
scm_1       | 2021-04-22 10:36:34,173 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/2d05c621100b@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:35787
scm_1       | 2021-04-22 10:36:34,210 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/2d05c621100b@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-22 10:36:34,317 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/77e6e5602285@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om_1        | 2021-04-22 10:42:52,222 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:95581-source for user:testuser/scm@EXAMPLE.COM
scm_1       | 2021-04-22 10:36:34,419 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/6d3911331668@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:38137
scm_1       | 2021-04-22 10:36:34,434 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/6d3911331668@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-22 10:36:35,198 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm_1       | 2021-04-22 10:36:35,646 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:39161
scm_1       | 2021-04-22 10:36:35,684 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2021-04-22 10:36:36,385 [IPC Server handler 15 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/7166edea-d12d-4bc5-9b49-4f3bc5b0982a
datanode_3  | 2021-04-22 10:37:09,305 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-04-22 10:37:09,305 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-04-22 10:37:09,307 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-04-22 10:37:09,308 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3ca15905-8ba0-4881-b94a-ffd528ee9d1c@group-4A6AB0FC1966
datanode_2  | 2021-04-22 10:38:40,256 [java.util.concurrent.ThreadPoolExecutor$Worker@3e66f85a[State = -1, empty queue]] WARN server.GrpcLogAppender: 23795da9-c22e-4af7-ac42-a3d892105df6@group-4A6AB0FC1966->3ca15905-8ba0-4881-b94a-ffd528ee9d1c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1023,entriesCount=1,lastEntry=(t:4, i:13)
om_1        | 2021-04-22 10:42:52,234 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:45913
recon_1     | 2021-04-22 10:39:52,111 [pool-18-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1     | 2021-04-22 10:39:52,113 [pool-18-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 3 OM DB update event(s).
datanode_2  | 2021-04-22 10:38:40,269 [java.util.concurrent.ThreadPoolExecutor$Worker@3e66f85a[State = -1, empty queue]] WARN server.GrpcLogAppender: 23795da9-c22e-4af7-ac42-a3d892105df6@group-4A6AB0FC1966->3ca15905-8ba0-4881-b94a-ffd528ee9d1c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1024,entriesCount=1,lastEntry=(t:4, i:14)
datanode_2  | 2021-04-22 10:38:40,288 [java.util.concurrent.ThreadPoolExecutor$Worker@3e66f85a[State = -1, empty queue]] WARN server.GrpcLogAppender: 23795da9-c22e-4af7-ac42-a3d892105df6@group-4A6AB0FC1966->3ca15905-8ba0-4881-b94a-ffd528ee9d1c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1025,entriesCount=1,lastEntry=(t:4, i:15)
om_1        | 2021-04-22 10:42:52,253 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1     | 2021-04-22 10:39:52,129 [pool-18-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2021-04-22 10:40:01,406 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/6d3911331668@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:38565
datanode_2  | 2021-04-22 10:38:40,301 [java.util.concurrent.ThreadPoolExecutor$Worker@3e66f85a[State = -1, empty queue]] WARN server.GrpcLogAppender: 23795da9-c22e-4af7-ac42-a3d892105df6@group-4A6AB0FC1966->3ca15905-8ba0-4881-b94a-ffd528ee9d1c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1028,entriesCount=1,lastEntry=(t:4, i:16)
datanode_3  | 2021-04-22 10:37:09,308 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3ca15905-8ba0-4881-b94a-ffd528ee9d1c@group-4A6AB0FC1966
scm_1       | 2021-04-22 10:36:36,429 [IPC Server handler 23 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/23795da9-c22e-4af7-ac42-a3d892105df6
scm_1       | 2021-04-22 10:36:36,438 [IPC Server handler 15 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 7166edea-d12d-4bc5-9b49-4f3bc5b0982a{ip: 172.18.0.7, host: ozonesecure_datanode_1.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 364469650530, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
om_1        | 2021-04-22 10:42:58,592 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:42227
om_1        | 2021-04-22 10:42:58,628 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
datanode_2  | 2021-04-22 10:38:42,901 [java.util.concurrent.ThreadPoolExecutor$Worker@3e66f85a[State = -1, empty queue]] WARN server.GrpcLogAppender: 23795da9-c22e-4af7-ac42-a3d892105df6@group-4A6AB0FC1966->3ca15905-8ba0-4881-b94a-ffd528ee9d1c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1277,entriesCount=1,lastEntry=(t:4, i:17)
datanode_3  | 2021-04-22 10:37:09,314 [pool-20-thread-1] INFO server.RaftServer$Division: 3ca15905-8ba0-4881-b94a-ffd528ee9d1c@group-4A6AB0FC1966: start as a follower, conf=-1: [7166edea-d12d-4bc5-9b49-4f3bc5b0982a|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0, 3ca15905-8ba0-4881-b94a-ffd528ee9d1c|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:0, 23795da9-c22e-4af7-ac42-a3d892105df6|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:1], old=null
datanode_3  | 2021-04-22 10:37:09,314 [pool-20-thread-1] INFO server.RaftServer$Division: 3ca15905-8ba0-4881-b94a-ffd528ee9d1c@group-4A6AB0FC1966: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-04-22 10:37:09,315 [pool-20-thread-1] INFO impl.RoleInfo: 3ca15905-8ba0-4881-b94a-ffd528ee9d1c: start 3ca15905-8ba0-4881-b94a-ffd528ee9d1c@group-4A6AB0FC1966-FollowerState
recon_1     | 2021-04-22 10:40:01,420 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/6d3911331668@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | 2021-04-22 10:36:36,450 [IPC Server handler 23 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 23795da9-c22e-4af7-ac42-a3d892105df6{ip: 172.18.0.8, host: ozonesecure_datanode_2.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 364873084815, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
datanode_2  | 2021-04-22 10:38:42,908 [java.util.concurrent.ThreadPoolExecutor$Worker@3e66f85a[State = -1, empty queue]] WARN server.GrpcLogAppender: 23795da9-c22e-4af7-ac42-a3d892105df6@group-4A6AB0FC1966->3ca15905-8ba0-4881-b94a-ffd528ee9d1c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1278,entriesCount=1,lastEntry=(t:4, i:18)
datanode_2  | 2021-04-22 10:38:42,924 [java.util.concurrent.ThreadPoolExecutor$Worker@3e66f85a[State = -1, empty queue]] WARN server.GrpcLogAppender: 23795da9-c22e-4af7-ac42-a3d892105df6@group-4A6AB0FC1966->3ca15905-8ba0-4881-b94a-ffd528ee9d1c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1279,entriesCount=1,lastEntry=(t:4, i:19)
datanode_2  | 2021-04-22 10:38:42,932 [java.util.concurrent.ThreadPoolExecutor$Worker@3e66f85a[State = -1, empty queue]] WARN server.GrpcLogAppender: 23795da9-c22e-4af7-ac42-a3d892105df6@group-4A6AB0FC1966->3ca15905-8ba0-4881-b94a-ffd528ee9d1c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1280,entriesCount=1,lastEntry=(t:4, i:20)
recon_1     | 2021-04-22 10:40:02,006 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/2d05c621100b@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:39381
datanode_3  | 2021-04-22 10:37:09,315 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4A6AB0FC1966,id=3ca15905-8ba0-4881-b94a-ffd528ee9d1c
datanode_3  | 2021-04-22 10:37:09,315 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3ca15905-8ba0-4881-b94a-ffd528ee9d1c@group-4A6AB0FC1966
datanode_3  | 2021-04-22 10:37:09,317 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=068f90e4-52d4-454b-b6ca-4a6ab0fc1966
datanode_2  | 2021-04-22 10:38:45,527 [java.util.concurrent.ThreadPoolExecutor$Worker@3e66f85a[State = -1, empty queue]] WARN server.GrpcLogAppender: 23795da9-c22e-4af7-ac42-a3d892105df6@group-4A6AB0FC1966->3ca15905-8ba0-4881-b94a-ffd528ee9d1c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1529,entriesCount=1,lastEntry=(t:4, i:21)
om_1        | 2021-04-22 10:42:59,553 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:95581-target for user:testuser/scm@EXAMPLE.COM
recon_1     | 2021-04-22 10:40:02,026 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/77e6e5602285@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:39433
om_1        | 2021-04-22 10:43:06,388 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:40471
scm_1       | 2021-04-22 10:36:36,452 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-04-22 10:36:36,540 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-04-22 10:36:36,588 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1       | 2021-04-22 10:36:36,598 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-04-22 10:36:36,729 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=23464d38-5860-466f-895f-47290b773d60 to datanode:23795da9-c22e-4af7-ac42-a3d892105df6
scm_1       | 2021-04-22 10:36:36,733 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
om_1        | 2021-04-22 10:43:06,433 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-04-22 10:43:11,762 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:42011
datanode_2  | 2021-04-22 10:38:45,537 [java.util.concurrent.ThreadPoolExecutor$Worker@3e66f85a[State = -1, empty queue]] WARN server.GrpcLogAppender: 23795da9-c22e-4af7-ac42-a3d892105df6@group-4A6AB0FC1966->3ca15905-8ba0-4881-b94a-ffd528ee9d1c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1530,entriesCount=1,lastEntry=(t:4, i:22)
scm_1       | 2021-04-22 10:36:36,733 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2021-04-22 10:38:45,542 [java.util.concurrent.ThreadPoolExecutor$Worker@3e66f85a[State = -1, empty queue]] WARN server.GrpcLogAppender: 23795da9-c22e-4af7-ac42-a3d892105df6@group-4A6AB0FC1966->3ca15905-8ba0-4881-b94a-ffd528ee9d1c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1531,entriesCount=1,lastEntry=(t:4, i:23)
datanode_2  | 2021-04-22 10:38:45,548 [java.util.concurrent.ThreadPoolExecutor$Worker@3e66f85a[State = -1, empty queue]] WARN server.GrpcLogAppender: 23795da9-c22e-4af7-ac42-a3d892105df6@group-4A6AB0FC1966->3ca15905-8ba0-4881-b94a-ffd528ee9d1c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1532,entriesCount=1,lastEntry=(t:4, i:24)
recon_1     | 2021-04-22 10:40:02,036 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/2d05c621100b@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-22 10:40:02,070 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/77e6e5602285@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-22 10:40:31,404 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/6d3911331668@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:38971
recon_1     | 2021-04-22 10:40:31,420 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/6d3911331668@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | 2021-04-22 10:36:36,837 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2021-04-22 10:38:48,151 [java.util.concurrent.ThreadPoolExecutor$Worker@3e66f85a[State = -1, empty queue]] WARN server.GrpcLogAppender: 23795da9-c22e-4af7-ac42-a3d892105df6@group-4A6AB0FC1966->3ca15905-8ba0-4881-b94a-ffd528ee9d1c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1780,entriesCount=1,lastEntry=(t:4, i:25)
datanode_3  | 2021-04-22 10:37:09,436 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-C6015EE1D3FC->23795da9-c22e-4af7-ac42-a3d892105df6
datanode_3  | 2021-04-22 10:37:09,796 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for 23795da9-c22e-4af7-ac42-a3d892105df6{ip: 172.18.0.8, host: ozonesecure_datanode_2.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode_3  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
recon_1     | 2021-04-22 10:40:32,008 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/2d05c621100b@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:39077
recon_1     | 2021-04-22 10:40:32,052 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/2d05c621100b@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | 2021-04-22 10:36:36,840 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-04-22 10:36:36,947 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 23464d38-5860-466f-895f-47290b773d60, Nodes: 23795da9-c22e-4af7-ac42-a3d892105df6{ip: 172.18.0.8, host: ozonesecure_datanode_2.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-04-22T10:36:36.670Z].
