Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_5_1  | 2021-01-29 10:50:40,905 [Thread-23] INFO server.RaftServer$Division: db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_5_1  | 2021-01-29 10:50:40,909 [Thread-23] INFO impl.RoleInfo: db332e5b-8b80-4668-b5da-0689c099f442: start db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection1
datanode_5_1  | 2021-01-29 10:50:40,917 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection1] INFO impl.LeaderElection: db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [c44ad8db-4e64-49d0-aa5b-930ca76f47c3|rpc:10.5.0.5:9858|priority:0, db332e5b-8b80-4668-b5da-0689c099f442|rpc:10.5.0.8:9858|priority:1, 013bbe1d-c416-4720-ba97-09559665f5de|rpc:10.5.0.6:9858|priority:0], old=null
datanode_3_1  | 2021-01-29 10:53:32,933 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2021-01-29 10:53:32,935 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2021-01-29 10:53:32,936 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3_1  | 2021-01-29 10:53:32,946 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3_1  | 2021-01-29 10:53:32,950 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_3_1  | 2021-01-29 10:53:32,988 [pool-27-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.013bbe1d-c416-4720-ba97-09559665f5de@group-EC88B7CEEE76
datanode_3_1  | 2021-01-29 10:53:32,991 [pool-27-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.013bbe1d-c416-4720-ba97-09559665f5de@group-EC88B7CEEE76
datanode_3_1  | 2021-01-29 10:53:33,010 [pool-27-thread-1] INFO server.RaftServer$Division: 013bbe1d-c416-4720-ba97-09559665f5de: new RaftServerImpl for group-E4CA3ACF7D23:[] with ContainerStateMachine:uninitialized
datanode_3_1  | 2021-01-29 10:53:33,020 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2021-01-29 10:53:33,020 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2021-01-29 10:53:33,020 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2021-01-29 10:53:33,021 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2021-01-29 10:53:33,021 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2021-01-29 10:53:33,021 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2021-01-29 10:50:45,426 [c44ad8db-4e64-49d0-aa5b-930ca76f47c3@group-C34CF11860BE-LeaderElection1] INFO impl.RoleInfo: c44ad8db-4e64-49d0-aa5b-930ca76f47c3: start c44ad8db-4e64-49d0-aa5b-930ca76f47c3@group-C34CF11860BE-LeaderStateImpl
datanode_2_1  | 2021-01-29 10:50:45,431 [c44ad8db-4e64-49d0-aa5b-930ca76f47c3@group-C34CF11860BE-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: c44ad8db-4e64-49d0-aa5b-930ca76f47c3@group-C34CF11860BE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2021-01-29 10:50:45,434 [c44ad8db-4e64-49d0-aa5b-930ca76f47c3@group-C34CF11860BE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c44ad8db-4e64-49d0-aa5b-930ca76f47c3@group-C34CF11860BE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fbb6a382-79f1-4a8e-9e28-c34cf11860be/current/log_inprogress_0
datanode_2_1  | 2021-01-29 10:50:45,456 [c44ad8db-4e64-49d0-aa5b-930ca76f47c3@group-C34CF11860BE-LeaderElection1] INFO server.RaftServer$Division: c44ad8db-4e64-49d0-aa5b-930ca76f47c3@group-C34CF11860BE: set configuration 0: [c44ad8db-4e64-49d0-aa5b-930ca76f47c3|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:1, 402f43ed-8ae0-4f25-8e73-c3ca376fe624|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:0, 3232e7f0-5700-40df-b301-0aa03b57decc|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_2_1  | 2021-01-29 10:50:47,574 [Thread-30] INFO impl.FollowerState: c44ad8db-4e64-49d0-aa5b-930ca76f47c3@group-AB66F02B542A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5179357743ns, electionTimeout:5172ms
datanode_2_1  | 2021-01-29 10:50:47,574 [Thread-30] INFO impl.RoleInfo: c44ad8db-4e64-49d0-aa5b-930ca76f47c3: shutdown c44ad8db-4e64-49d0-aa5b-930ca76f47c3@group-AB66F02B542A-FollowerState
datanode_2_1  | 2021-01-29 10:50:47,575 [Thread-30] INFO server.RaftServer$Division: c44ad8db-4e64-49d0-aa5b-930ca76f47c3@group-AB66F02B542A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2021-01-29 10:50:47,575 [Thread-30] INFO impl.RoleInfo: c44ad8db-4e64-49d0-aa5b-930ca76f47c3: start c44ad8db-4e64-49d0-aa5b-930ca76f47c3@group-AB66F02B542A-LeaderElection2
datanode_2_1  | 2021-01-29 10:50:47,584 [c44ad8db-4e64-49d0-aa5b-930ca76f47c3@group-AB66F02B542A-LeaderElection2] INFO impl.LeaderElection: c44ad8db-4e64-49d0-aa5b-930ca76f47c3@group-AB66F02B542A-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 0 for -1: [c44ad8db-4e64-49d0-aa5b-930ca76f47c3|rpc:10.5.0.5:9858|priority:1], old=null
datanode_2_1  | 2021-01-29 10:50:47,587 [c44ad8db-4e64-49d0-aa5b-930ca76f47c3@group-AB66F02B542A-LeaderElection2] INFO impl.LeaderElection: c44ad8db-4e64-49d0-aa5b-930ca76f47c3@group-AB66F02B542A-LeaderElection2 PRE_VOTE round 0: result PASSED (term=0)
datanode_6_1  | 2021-01-29 10:50:42,740 [f24af065-da4e-4232-8099-d6fb3fe0abb9@group-F9BDB7B454A2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_6_1  | 2021-01-29 10:50:42,758 [f24af065-da4e-4232-8099-d6fb3fe0abb9@group-F9BDB7B454A2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_6_1  | 2021-01-29 10:50:42,788 [f24af065-da4e-4232-8099-d6fb3fe0abb9@group-F9BDB7B454A2-LeaderElection1] INFO impl.RoleInfo: f24af065-da4e-4232-8099-d6fb3fe0abb9: start f24af065-da4e-4232-8099-d6fb3fe0abb9@group-F9BDB7B454A2-LeaderStateImpl
datanode_6_1  | 2021-01-29 10:50:42,854 [f24af065-da4e-4232-8099-d6fb3fe0abb9@group-F9BDB7B454A2-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: f24af065-da4e-4232-8099-d6fb3fe0abb9@group-F9BDB7B454A2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2021-01-29 10:50:43,073 [f24af065-da4e-4232-8099-d6fb3fe0abb9@group-F9BDB7B454A2-LeaderElection1] INFO server.RaftServer$Division: f24af065-da4e-4232-8099-d6fb3fe0abb9@group-F9BDB7B454A2: set configuration 0: [f24af065-da4e-4232-8099-d6fb3fe0abb9|rpc:10.5.0.9:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_6_1  | 2021-01-29 10:50:43,213 [f24af065-da4e-4232-8099-d6fb3fe0abb9@group-F9BDB7B454A2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f24af065-da4e-4232-8099-d6fb3fe0abb9@group-F9BDB7B454A2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7bb2409f-f154-430b-8012-f9bdb7b454a2/current/log_inprogress_0
datanode_6_1  | 2021-01-29 10:53:39,527 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_6_1  | 2021-01-29 10:53:39,568 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_6_1  | /************************************************************
datanode_6_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at d135a32a01ea/10.5.0.9
datanode_6_1  | ************************************************************/
datanode_4_1  | 2021-01-29 10:53:11,530 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection5] INFO impl.LeaderElection: 402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection5 PRE_VOTE round 1: submit vote requests at term 1 for 0: [402f43ed-8ae0-4f25-8e73-c3ca376fe624|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:1, 3232e7f0-5700-40df-b301-0aa03b57decc|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:0, 013bbe1d-c416-4720-ba97-09559665f5de|rpc:10.5.0.6:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_4_1  | 2021-01-29 10:53:12,837 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-C34CF11860BE-LeaderElection3] INFO impl.LeaderElection: 402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-C34CF11860BE-LeaderElection3: PRE_VOTE TIMEOUT received 0 response(s) and 0 exception(s):
datanode_4_1  | 2021-01-29 10:53:12,837 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-C34CF11860BE-LeaderElection3] INFO impl.LeaderElection: 402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-C34CF11860BE-LeaderElection3 PRE_VOTE round 6: result TIMEOUT
datanode_4_1  | 2021-01-29 10:53:12,837 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-C34CF11860BE-LeaderElection3] INFO impl.LeaderElection: 402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-C34CF11860BE-LeaderElection3 PRE_VOTE round 7: submit vote requests at term 1 for 0: [c44ad8db-4e64-49d0-aa5b-930ca76f47c3|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:1, 402f43ed-8ae0-4f25-8e73-c3ca376fe624|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:0, 3232e7f0-5700-40df-b301-0aa03b57decc|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_4_1  | 2021-01-29 10:53:14,345 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-C34CF11860BE-LeaderElection3] INFO impl.LeaderElection: 402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-C34CF11860BE-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-01-29 10:53:16,638 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection5] INFO impl.LeaderElection: 402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection5 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-01-29 10:53:16,641 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection5] INFO impl.LeaderElection: 402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection5 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-01-29 10:53:16,642 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection5] INFO impl.LeaderElection: 402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection5: PRE_VOTE REJECTED received 0 response(s) and 2 exception(s):
datanode_4_1  | 2021-01-29 10:53:16,642 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection5] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-01-29 10:53:16,642 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection5] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-01-29 10:53:16,640 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-C34CF11860BE-LeaderElection3] INFO impl.LeaderElection: 402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-C34CF11860BE-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-01-29 10:53:16,642 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection5] INFO impl.LeaderElection: 402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection5 PRE_VOTE round 1: result REJECTED
datanode_4_1  | 2021-01-29 10:53:16,642 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-C34CF11860BE-LeaderElection3] INFO impl.LeaderElection: 402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-C34CF11860BE-LeaderElection3: PRE_VOTE REJECTED received 0 response(s) and 2 exception(s):
datanode_4_1  | 2021-01-29 10:53:16,642 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-C34CF11860BE-LeaderElection3] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-01-29 10:53:16,643 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-C34CF11860BE-LeaderElection3] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-01-29 10:53:16,643 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-C34CF11860BE-LeaderElection3] INFO impl.LeaderElection: 402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-C34CF11860BE-LeaderElection3 PRE_VOTE round 7: result REJECTED
datanode_4_1  | 2021-01-29 10:53:16,643 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-C34CF11860BE-LeaderElection3] INFO server.RaftServer$Division: 402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-C34CF11860BE: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_4_1  | 2021-01-29 10:53:16,643 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-C34CF11860BE-LeaderElection3] INFO impl.RoleInfo: 402f43ed-8ae0-4f25-8e73-c3ca376fe624: shutdown 402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-C34CF11860BE-LeaderElection3
datanode_4_1  | 2021-01-29 10:53:16,643 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-C34CF11860BE-LeaderElection3] INFO impl.RoleInfo: 402f43ed-8ae0-4f25-8e73-c3ca376fe624: start 402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-C34CF11860BE-FollowerState
datanode_4_1  | 2021-01-29 10:53:16,642 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection5] INFO server.RaftServer$Division: 402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_4_1  | 2021-01-29 10:53:16,644 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection5] INFO impl.RoleInfo: 402f43ed-8ae0-4f25-8e73-c3ca376fe624: shutdown 402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection5
datanode_4_1  | 2021-01-29 10:53:16,644 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection5] INFO impl.RoleInfo: 402f43ed-8ae0-4f25-8e73-c3ca376fe624: start 402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-FollowerState
datanode_4_1  | 2021-01-29 10:53:21,780 [Thread-429] INFO impl.FollowerState: 402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5134931972ns, electionTimeout:5119ms
datanode_4_1  | 2021-01-29 10:53:21,780 [Thread-429] INFO impl.RoleInfo: 402f43ed-8ae0-4f25-8e73-c3ca376fe624: shutdown 402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-FollowerState
datanode_4_1  | 2021-01-29 10:53:21,780 [Thread-429] INFO server.RaftServer$Division: 402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2021-01-29 10:53:21,781 [Thread-429] INFO impl.RoleInfo: 402f43ed-8ae0-4f25-8e73-c3ca376fe624: start 402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection6
datanode_4_1  | 2021-01-29 10:53:21,782 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection6] INFO impl.LeaderElection: 402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection6 PRE_VOTE round 0: submit vote requests at term 1 for 0: [402f43ed-8ae0-4f25-8e73-c3ca376fe624|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:1, 3232e7f0-5700-40df-b301-0aa03b57decc|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:0, 013bbe1d-c416-4720-ba97-09559665f5de|rpc:10.5.0.6:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_4_1  | 2021-01-29 10:53:21,785 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection6] INFO impl.LeaderElection: 402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection6 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
