No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
2022-10-19 10:39:46 INFO  HddsDatanodeService:112 - STARTUP_MSG: 
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.caching.enabled = true (custom)
2022-10-19 10:40:08 INFO  SegmentedRaftLogWorker:136 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-719029799741-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
2022-10-19 10:40:08 INFO  SegmentedRaftLogWorker:136 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-719029799741-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
2022-10-19 10:40:08 INFO  RaftServer$Division:334 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-719029799741: start as a follower, conf=-1: peers:[e5597c2a-c3a6-491c-a2a7-5d930eecd845|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
2022-10-19 10:40:08 INFO  RaftServer$Division:321 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-719029799741: changes role from      null to FOLLOWER at term 0 for startAsFollower
2022-10-19 10:40:08 INFO  RoleInfo:139 - e5597c2a-c3a6-491c-a2a7-5d930eecd845: start e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-719029799741-FollowerState
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:53 - raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:53 - raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
2022-10-19 10:40:08 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-719029799741,id=e5597c2a-c3a6-491c-a2a7-5d930eecd845
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.snapshot.auto.trigger.enabled = true (custom)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.snapshot.retention.file.num = 5 (custom)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.log.purge.upto.snapshot.index = false (default)
2022-10-19 10:40:08 INFO  XceiverServerRatis:765 - Created group PipelineID=a73ebbc2-b632-4af8-afc4-719029799741
2022-10-19 10:40:08 INFO  CreatePipelineCommandHandler:113 - Created Pipeline RATIS ONE PipelineID=a73ebbc2-b632-4af8-afc4-719029799741.
2022-10-19 10:40:08 INFO  RaftServer:96 - e5597c2a-c3a6-491c-a2a7-5d930eecd845: addNew group-279D02964B0D:[b857f87c-fe7e-4a97-b657-33083720c870|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|priority:0|startupRole:FOLLOWER, 93b894c8-7b6e-4adf-bdfd-10e035081a55|rpc:datanode-2.datanode.default.svc.cluster.local:9856|admin:datanode-2.datanode.default.svc.cluster.local:9857|client:datanode-2.datanode.default.svc.cluster.local:9858|priority:1|startupRole:FOLLOWER, e5597c2a-c3a6-491c-a2a7-5d930eecd845|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|priority:0|startupRole:FOLLOWER] returns group-279D02964B0D:java.util.concurrent.CompletableFuture@78875199[Not completed]
2022-10-19 10:40:08 INFO  RaftServer$Division:195 - e5597c2a-c3a6-491c-a2a7-5d930eecd845: new RaftServerImpl for group-279D02964B0D:[b857f87c-fe7e-4a97-b657-33083720c870|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|priority:0|startupRole:FOLLOWER, 93b894c8-7b6e-4adf-bdfd-10e035081a55|rpc:datanode-2.datanode.default.svc.cluster.local:9856|admin:datanode-2.datanode.default.svc.cluster.local:9857|client:datanode-2.datanode.default.svc.cluster.local:9858|priority:1|startupRole:FOLLOWER, e5597c2a-c3a6-491c-a2a7-5d930eecd845|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|priority:0|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.rpc.timeout.min = 5s (custom)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.rpc.timeout.max = 5200ms (custom)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.rpc.sleep.time = 25ms (default)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.rpc.slowness.timeout = 300s (custom)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.sleep.deviation.threshold = 300ms (default)
2022-10-19 10:40:08 INFO  RaftServer$Division:118 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-279D02964B0D: ConfigurationManager, init=-1: peers:[b857f87c-fe7e-4a97-b657-33083720c870|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|priority:0|startupRole:FOLLOWER, 93b894c8-7b6e-4adf-bdfd-10e035081a55|rpc:datanode-2.datanode.default.svc.cluster.local:9856|admin:datanode-2.datanode.default.svc.cluster.local:9857|client:datanode-2.datanode.default.svc.cluster.local:9858|priority:1|startupRole:FOLLOWER, e5597c2a-c3a6-491c-a2a7-5d930eecd845|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.log.corruption.policy = EXCEPTION (default)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.storage.free-space.min = 0MB (=0) (default)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.notification.no-leader.timeout = 300s (custom)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.retrycache.expirytime = 600000ms (custom)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.retrycache.statistics.expirytime = 100?s (default)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.log.appender.install.snapshot.enabled = false (custom)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.server.cached = true (default)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.server.size = 0 (default)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.client.cached = true (default)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.client.size = 0 (default)
2022-10-19 10:40:08 INFO  RaftStorageDirectory:137 - The storage directory /data/metadata/ratis/9bef7c9c-fe17-48e2-8890-279d02964b0d does not exist. Creating ...
2022-10-19 10:40:08 INFO  RaftStorageDirectory:231 - Lock on /data/metadata/ratis/9bef7c9c-fe17-48e2-8890-279d02964b0d/in_use.lock acquired by nodename 9@datanode-0
2022-10-19 10:40:08 INFO  RaftStorage:96 - Storage directory /data/metadata/ratis/9bef7c9c-fe17-48e2-8890-279d02964b0d has been successfully formatted.
2022-10-19 10:40:08 INFO  ContainerStateMachine:236 - group-279D02964B0D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.log.use.memory = false (default)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.log.purge.gap = 1000000 (custom)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.read.timeout = 1000ms (default)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.log.purge.preservation.log.num = 0 (default)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.log.segment.size.max = 1048576 (custom)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.log.segment.cache.num.max = 2 (custom)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
2022-10-19 10:40:08 INFO  SegmentedRaftLogWorker:191 - new e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-279D02964B0D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9bef7c9c-fe17-48e2-8890-279d02964b0d
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.log.queue.byte-limit = 4294967296 (custom)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.log.queue.element-limit = 1024 (custom)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.log.segment.size.max = 1048576 (custom)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.log.preallocated.size = 16384 (custom)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.log.force.sync.num = 128 (default)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.sync = true (default)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.log.write.buffer.size = 1048576 (custom)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.log.unsafe-flush.enabled = false (default)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.log.async-flush.enabled = false (default)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.caching.enabled = true (custom)
2022-10-19 10:40:08 INFO  SegmentedRaftLogWorker:136 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-279D02964B0D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
2022-10-19 10:40:08 INFO  SegmentedRaftLogWorker:136 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-279D02964B0D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
2022-10-19 10:40:08 INFO  RaftServer$Division:334 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-279D02964B0D: start as a follower, conf=-1: peers:[b857f87c-fe7e-4a97-b657-33083720c870|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|priority:0|startupRole:FOLLOWER, 93b894c8-7b6e-4adf-bdfd-10e035081a55|rpc:datanode-2.datanode.default.svc.cluster.local:9856|admin:datanode-2.datanode.default.svc.cluster.local:9857|client:datanode-2.datanode.default.svc.cluster.local:9858|priority:1|startupRole:FOLLOWER, e5597c2a-c3a6-491c-a2a7-5d930eecd845|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
2022-10-19 10:40:08 INFO  RaftServer$Division:321 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-279D02964B0D: changes role from      null to FOLLOWER at term 0 for startAsFollower
2022-10-19 10:40:08 INFO  RoleInfo:139 - e5597c2a-c3a6-491c-a2a7-5d930eecd845: start e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-279D02964B0D-FollowerState
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:53 - raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
2022-10-19 10:40:08 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-279D02964B0D,id=e5597c2a-c3a6-491c-a2a7-5d930eecd845
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:53 - raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.snapshot.auto.trigger.enabled = true (custom)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.snapshot.retention.file.num = 5 (custom)
2022-10-19 10:40:08 INFO  RaftServerConfigKeys:46 - raft.server.log.purge.upto.snapshot.index = false (default)
2022-10-19 10:40:08 INFO  XceiverServerRatis:765 - Created group PipelineID=9bef7c9c-fe17-48e2-8890-279d02964b0d
2022-10-19 10:40:13 INFO  FollowerState:143 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-719029799741-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5043977606ns, electionTimeout:5042ms
2022-10-19 10:40:13 INFO  RoleInfo:110 - e5597c2a-c3a6-491c-a2a7-5d930eecd845: shutdown e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-719029799741-FollowerState
2022-10-19 10:40:13 INFO  RaftServer$Division:321 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-719029799741: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
2022-10-19 10:40:13 INFO  RaftServerConfigKeys:46 - raft.server.leaderelection.pre-vote = false (custom)
2022-10-19 10:40:13 INFO  RoleInfo:139 - e5597c2a-c3a6-491c-a2a7-5d930eecd845: start e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-719029799741-LeaderElection1
2022-10-19 10:40:13 INFO  LeaderElection:312 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-719029799741-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[e5597c2a-c3a6-491c-a2a7-5d930eecd845|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
2022-10-19 10:40:13 INFO  LeaderElection:314 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-719029799741-LeaderElection1 ELECTION round 0: result PASSED (term=1)
2022-10-19 10:40:13 INFO  RoleInfo:130 - e5597c2a-c3a6-491c-a2a7-5d930eecd845: shutdown e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-719029799741-LeaderElection1
2022-10-19 10:40:13 INFO  RaftServer$Division:321 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-719029799741: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
2022-10-19 10:40:13 INFO  XceiverServerRatis:863 - Leader change notification received for group: group-719029799741 with new leaderId: e5597c2a-c3a6-491c-a2a7-5d930eecd845
2022-10-19 10:40:13 INFO  RaftServer$Division:313 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-719029799741: change Leader from null to e5597c2a-c3a6-491c-a2a7-5d930eecd845 at term 1 for becomeLeader, leader elected after 5118ms
2022-10-19 10:40:13 INFO  RaftServer$Division:195 - e5597c2a-c3a6-491c-a2a7-5d930eecd845: new RaftServerImpl for group-8D31DF7F7837:[b857f87c-fe7e-4a97-b657-33083720c870|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:0|startupRole:FOLLOWER, 93b894c8-7b6e-4adf-bdfd-10e035081a55|rpc:datanode-2.datanode.default.svc.cluster.local:9856|admin:datanode-2.datanode.default.svc.cluster.local:9857|client:datanode-2.datanode.default.svc.cluster.local:9858|dataStream:|priority:1|startupRole:FOLLOWER, e5597c2a-c3a6-491c-a2a7-5d930eecd845|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|dataStream:|priority:0|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
2022-10-19 10:40:13 INFO  RaftServerConfigKeys:46 - raft.server.rpc.timeout.min = 5s (custom)
2022-10-19 10:40:13 INFO  RaftServerConfigKeys:46 - raft.server.rpc.timeout.max = 5200ms (custom)
2022-10-19 10:40:13 INFO  RaftServerConfigKeys:46 - raft.server.rpc.sleep.time = 25ms (default)
2022-10-19 10:40:13 INFO  RaftServerConfigKeys:46 - raft.server.rpc.slowness.timeout = 300s (custom)
2022-10-19 10:40:13 INFO  RaftServerConfigKeys:46 - raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
2022-10-19 10:40:13 INFO  RaftServerConfigKeys:46 - raft.server.sleep.deviation.threshold = 300ms (default)
2022-10-19 10:40:13 INFO  RaftServer$Division:118 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-8D31DF7F7837: ConfigurationManager, init=-1: peers:[b857f87c-fe7e-4a97-b657-33083720c870|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:0|startupRole:FOLLOWER, 93b894c8-7b6e-4adf-bdfd-10e035081a55|rpc:datanode-2.datanode.default.svc.cluster.local:9856|admin:datanode-2.datanode.default.svc.cluster.local:9857|client:datanode-2.datanode.default.svc.cluster.local:9858|dataStream:|priority:1|startupRole:FOLLOWER, e5597c2a-c3a6-491c-a2a7-5d930eecd845|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
2022-10-19 10:40:13 INFO  RaftServerConfigKeys:46 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
2022-10-19 10:40:13 INFO  RaftServerConfigKeys:46 - raft.server.log.corruption.policy = EXCEPTION (default)
2022-10-19 10:40:13 INFO  RaftServerConfigKeys:46 - raft.server.storage.free-space.min = 0MB (=0) (default)
2022-10-19 10:40:13 INFO  RaftServerConfigKeys:46 - raft.server.notification.no-leader.timeout = 300s (custom)
2022-10-19 10:40:13 INFO  RaftServerConfigKeys:46 - raft.server.retrycache.expirytime = 600000ms (custom)
2022-10-19 10:40:13 INFO  RaftServerConfigKeys:46 - raft.server.retrycache.statistics.expirytime = 100?s (default)
2022-10-19 10:40:13 INFO  RaftServerConfigKeys:46 - raft.server.log.appender.install.snapshot.enabled = false (custom)
2022-10-19 10:40:13 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.server.cached = true (default)
2022-10-19 10:40:13 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.server.size = 0 (default)
2022-10-19 10:40:13 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.client.cached = true (default)
2022-10-19 10:40:13 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.client.size = 0 (default)
2022-10-19 10:40:13 INFO  RaftServer:96 - e5597c2a-c3a6-491c-a2a7-5d930eecd845: addNew group-8D31DF7F7837:[b857f87c-fe7e-4a97-b657-33083720c870|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:0|startupRole:FOLLOWER, 93b894c8-7b6e-4adf-bdfd-10e035081a55|rpc:datanode-2.datanode.default.svc.cluster.local:9856|admin:datanode-2.datanode.default.svc.cluster.local:9857|client:datanode-2.datanode.default.svc.cluster.local:9858|dataStream:|priority:1|startupRole:FOLLOWER, e5597c2a-c3a6-491c-a2a7-5d930eecd845|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|dataStream:|priority:0|startupRole:FOLLOWER] returns group-8D31DF7F7837:java.util.concurrent.CompletableFuture@4e61c3a2[Not completed]
2022-10-19 10:40:13 INFO  RaftStorageDirectory:137 - The storage directory /data/metadata/ratis/1f205e7a-5b31-4849-bc37-8d31df7f7837 does not exist. Creating ...
2022-10-19 10:40:13 INFO  RaftServerConfigKeys:46 - raft.server.staging.catchup.gap = 1000 (default)
2022-10-19 10:40:13 INFO  RaftStorageDirectory:231 - Lock on /data/metadata/ratis/1f205e7a-5b31-4849-bc37-8d31df7f7837/in_use.lock acquired by nodename 9@datanode-0
2022-10-19 10:40:13 INFO  RaftStorage:96 - Storage directory /data/metadata/ratis/1f205e7a-5b31-4849-bc37-8d31df7f7837 has been successfully formatted.
2022-10-19 10:40:13 INFO  ContainerStateMachine:236 - group-8D31DF7F7837: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
2022-10-19 10:40:13 INFO  RaftServerConfigKeys:46 - raft.server.log.use.memory = false (default)
2022-10-19 10:40:13 INFO  RaftServerConfigKeys:46 - raft.server.log.purge.gap = 1000000 (custom)
2022-10-19 10:40:13 INFO  RaftServerConfigKeys:46 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2022-10-19 10:40:13 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.read.timeout = 1000ms (default)
2022-10-19 10:40:13 INFO  RaftServerConfigKeys:46 - raft.server.log.purge.preservation.log.num = 0 (default)
2022-10-19 10:40:13 INFO  RaftServerConfigKeys:46 - raft.server.log.segment.size.max = 1048576 (custom)
2022-10-19 10:40:13 INFO  RaftServerConfigKeys:46 - raft.server.log.segment.cache.num.max = 2 (custom)
2022-10-19 10:40:13 INFO  RaftServerConfigKeys:46 - raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
2022-10-19 10:40:13 INFO  SegmentedRaftLogWorker:191 - new e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-8D31DF7F7837-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/1f205e7a-5b31-4849-bc37-8d31df7f7837
2022-10-19 10:40:13 INFO  RaftServerConfigKeys:46 - raft.server.log.queue.byte-limit = 4294967296 (custom)
2022-10-19 10:40:13 INFO  RaftServerConfigKeys:46 - raft.server.log.queue.element-limit = 1024 (custom)
2022-10-19 10:40:13 INFO  RaftServerConfigKeys:46 - raft.server.log.segment.size.max = 1048576 (custom)
2022-10-19 10:40:13 INFO  RaftServerConfigKeys:46 - raft.server.log.preallocated.size = 16384 (custom)
2022-10-19 10:40:13 INFO  RaftServerConfigKeys:46 - raft.server.log.force.sync.num = 128 (default)
2022-10-19 10:40:13 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.sync = true (default)
2022-10-19 10:40:13 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
2022-10-19 10:40:13 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
2022-10-19 10:40:13 INFO  RaftServerConfigKeys:46 - raft.server.log.write.buffer.size = 1048576 (custom)
2022-10-19 10:40:13 INFO  RaftServerConfigKeys:46 - raft.server.write.element-limit = 1024 (custom)
2022-10-19 10:40:13 INFO  RaftServerConfigKeys:46 - raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
2022-10-19 10:40:13 INFO  RaftServerConfigKeys:46 - raft.server.log.unsafe-flush.enabled = false (default)
2022-10-19 10:40:13 INFO  RaftServerConfigKeys:46 - raft.server.log.async-flush.enabled = false (default)
2022-10-19 10:40:13 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.caching.enabled = true (custom)
2022-10-19 10:40:13 INFO  SegmentedRaftLogWorker:136 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-8D31DF7F7837-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
2022-10-19 10:40:13 INFO  SegmentedRaftLogWorker:136 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-8D31DF7F7837-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
2022-10-19 10:40:13 INFO  RaftServer$Division:334 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-8D31DF7F7837: start as a follower, conf=-1: peers:[b857f87c-fe7e-4a97-b657-33083720c870|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:0|startupRole:FOLLOWER, 93b894c8-7b6e-4adf-bdfd-10e035081a55|rpc:datanode-2.datanode.default.svc.cluster.local:9856|admin:datanode-2.datanode.default.svc.cluster.local:9857|client:datanode-2.datanode.default.svc.cluster.local:9858|dataStream:|priority:1|startupRole:FOLLOWER, e5597c2a-c3a6-491c-a2a7-5d930eecd845|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
2022-10-19 10:40:13 INFO  RaftServer$Division:321 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-8D31DF7F7837: changes role from      null to FOLLOWER at term 0 for startAsFollower
2022-10-19 10:40:13 INFO  RoleInfo:139 - e5597c2a-c3a6-491c-a2a7-5d930eecd845: start e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-8D31DF7F7837-FollowerState
2022-10-19 10:40:13 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8D31DF7F7837,id=e5597c2a-c3a6-491c-a2a7-5d930eecd845
2022-10-19 10:40:13 INFO  RaftServerConfigKeys:46 - raft.server.snapshot.auto.trigger.enabled = true (custom)
2022-10-19 10:40:13 INFO  RaftServerConfigKeys:46 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
2022-10-19 10:40:13 INFO  RaftServerConfigKeys:46 - raft.server.snapshot.retention.file.num = 5 (custom)
2022-10-19 10:40:13 INFO  RaftServerConfigKeys:46 - raft.server.log.purge.upto.snapshot.index = false (default)
2022-10-19 10:40:13 INFO  RaftServerConfigKeys:53 - raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
2022-10-19 10:40:13 INFO  RaftServerConfigKeys:53 - raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
2022-10-19 10:40:13 INFO  RaftServerConfigKeys:46 - raft.server.watch.timeout = 180s (custom)
2022-10-19 10:40:13 INFO  RaftServerConfigKeys:46 - raft.server.watch.timeout.denomination = 1s (default)
2022-10-19 10:40:13 INFO  RaftServerConfigKeys:46 - raft.server.watch.element-limit = 65536 (default)
