Attaching to ha_scm_1, ha_om2_1, ha_dn2_1, ha_s3g_1, ha_dn3_1, ha_om3_1, ha_om1_1, ha_dn1_1, ha_recon_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om2_1    | 2021-10-11 05:21:42,617 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1    | 2021-10-11 05:21:42,617 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1    | 2021-10-11 05:21:42,618 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om2_1    | 2021-10-11 05:21:42,619 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om2_1    | 2021-10-11 05:21:42,646 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om2_1    | 2021-10-11 05:21:42,857 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-D66704EFC61C: start as a follower, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2021-10-11 05:21:42,867 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from      null to FOLLOWER at term 2 for startAsFollower
om2_1    | 2021-10-11 05:21:42,871 [Listener at om2/9862] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
om2_1    | 2021-10-11 05:21:42,874 [Listener at om2/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om2
om2_1    | 2021-10-11 05:21:42,922 [Listener at om2/9862] INFO server.RaftServer: om2: start RPC server
om2_1    | 2021-10-11 05:21:43,186 [Listener at om2/9862] INFO server.GrpcService: om2: GrpcService started, listening on 9872
om2_1    | 2021-10-11 05:21:43,210 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$390/0x000000084052f040@26e8ff8c] INFO util.JvmPauseMonitor: JvmPauseMonitor-om2: Started
om2_1    | 2021-10-11 05:21:43,211 [Listener at om2/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om2_1    | 2021-10-11 05:21:43,372 [Listener at om2/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1    | 2021-10-11 05:21:43,373 [Listener at om2/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om2_1    | 2021-10-11 05:21:43,513 [Listener at om2/9862] INFO util.log: Logging initialized @72760ms to org.eclipse.jetty.util.log.Slf4jLog
om2_1    | 2021-10-11 05:21:44,052 [Listener at om2/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1    | 2021-10-11 05:21:44,066 [Listener at om2/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1    | 2021-10-11 05:21:44,083 [Listener at om2/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om2_1    | 2021-10-11 05:21:44,098 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om2_1    | 2021-10-11 05:21:44,098 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1    | 2021-10-11 05:21:44,098 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1    | 2021-10-11 05:21:44,245 [Listener at om2/9862] INFO http.HttpServer2: Jetty bound to port 9874
om2_1    | 2021-10-11 05:21:44,246 [Listener at om2/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
om2_1    | 2021-10-11 05:21:44,386 [Listener at om2/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om2_1    | 2021-10-11 05:21:44,386 [Listener at om2/9862] INFO server.session: No SessionScavenger set, using defaults
om2_1    | 2021-10-11 05:21:44,388 [Listener at om2/9862] INFO server.session: node0 Scavenging every 600000ms
om2_1    | 2021-10-11 05:21:44,423 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@284990de{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1    | 2021-10-11 05:21:44,424 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7bd38fed{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1    | 2021-10-11 05:21:44,782 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5c234920{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-14571355587685695226/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om2_1    | 2021-10-11 05:21:44,823 [Listener at om2/9862] INFO server.AbstractConnector: Started ServerConnector@5175d9ad{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om2_1    | 2021-10-11 05:21:44,823 [Listener at om2/9862] INFO server.Server: Started @74070ms
om2_1    | 2021-10-11 05:21:44,902 [Listener at om2/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1    | 2021-10-11 05:21:44,902 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1    | 2021-10-11 05:21:44,904 [Listener at om2/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om2_1    | 2021-10-11 05:21:44,907 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om2_1    | 2021-10-11 05:21:44,979 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om2_1    | 2021-10-11 05:21:45,006 [Listener at om2/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om2_1    | 2021-10-11 05:21:45,064 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@e26a3df] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1    | 2021-10-11 05:21:48,013 [om2@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om2@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5144881180ns, electionTimeout:5131ms
om2_1    | 2021-10-11 05:21:48,014 [om2@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-FollowerState
om2_1    | 2021-10-11 05:21:48,015 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
om2_1    | 2021-10-11 05:21:48,017 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-10-11 05:21:55,443 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-LeaderElection6] INFO segmented.SegmentedRaftLogWorker: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn1_1    | 2021-10-11 05:21:55,444 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/318397fb-c00f-4161-8efe-67dd3290b9db/current/log_inprogress_0 to /data/metadata/ratis/318397fb-c00f-4161-8efe-67dd3290b9db/current/log_0-4
dn1_1    | 2021-10-11 05:21:55,446 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/318397fb-c00f-4161-8efe-67dd3290b9db/current/log_inprogress_5
dn1_1    | 2021-10-11 05:21:55,458 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-LeaderElection6] INFO server.RaftServer$Division: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB: set configuration 5: [df3f3f7a-7111-413a-b2d9-caac0195515b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 03730c7a-875b-44c2-ba7a-2f8985774978|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-11 05:21:55,502 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-FollowerState] INFO impl.FollowerState: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5014784231ns, electionTimeout:5012ms
dn1_1    | 2021-10-11 05:21:55,502 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-FollowerState] INFO impl.RoleInfo: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3: shutdown 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-FollowerState
dn1_1    | 2021-10-11 05:21:55,502 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-FollowerState] INFO server.RaftServer$Division: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn1_1    | 2021-10-11 05:21:55,503 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-10-11 05:21:55,503 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-FollowerState] INFO impl.RoleInfo: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3: start 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-LeaderElection7
dn1_1    | 2021-10-11 05:21:55,588 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-LeaderElection7] INFO impl.LeaderElection: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-LeaderElection7 ELECTION round 0: submit vote requests at term 5 for 0: [df3f3f7a-7111-413a-b2d9-caac0195515b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 03730c7a-875b-44c2-ba7a-2f8985774978|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-11 05:21:55,604 [grpc-default-executor-1] INFO server.RaftServer$Division: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71: receive requestVote(ELECTION, df3f3f7a-7111-413a-b2d9-caac0195515b, group-1D62895B4B71, 5, (t:1, i:0))
dn1_1    | 2021-10-11 05:21:55,639 [grpc-default-executor-1] INFO impl.VoteContext: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-CANDIDATE: reject ELECTION from df3f3f7a-7111-413a-b2d9-caac0195515b: already has voted for 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3 at current term 5
dn1_1    | 2021-10-11 05:21:55,639 [grpc-default-executor-1] INFO server.RaftServer$Division: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71 replies to ELECTION vote request: df3f3f7a-7111-413a-b2d9-caac0195515b<-8f81ebc4-fce2-4412-b9d3-7cdd711a25f3#0:FAIL-t5. Peer's state: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71:t5, leader=null, voted=8f81ebc4-fce2-4412-b9d3-7cdd711a25f3, raftlog=8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [df3f3f7a-7111-413a-b2d9-caac0195515b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 03730c7a-875b-44c2-ba7a-2f8985774978|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-11 05:21:55,702 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-LeaderElection7] INFO impl.LeaderElection: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-LeaderElection7: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-10-11 05:21:55,707 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-LeaderElection7] INFO impl.LeaderElection:   Response 0: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3<-df3f3f7a-7111-413a-b2d9-caac0195515b#0:FAIL-t5
dn1_1    | 2021-10-11 05:21:55,707 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-LeaderElection7] INFO impl.LeaderElection:   Response 1: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3<-03730c7a-875b-44c2-ba7a-2f8985774978#0:FAIL-t5
dn1_1    | 2021-10-11 05:21:55,707 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-LeaderElection7] INFO impl.LeaderElection: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-LeaderElection7 ELECTION round 0: result REJECTED
dn1_1    | 2021-10-11 05:21:55,707 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-LeaderElection7] INFO server.RaftServer$Division: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn1_1    | 2021-10-11 05:21:55,707 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-LeaderElection7] INFO impl.RoleInfo: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3: shutdown 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-LeaderElection7
dn1_1    | 2021-10-11 05:21:55,707 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-LeaderElection7] INFO impl.RoleInfo: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3: start 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-FollowerState
dn1_1    | 2021-10-11 05:22:00,697 [grpc-default-executor-2] INFO server.RaftServer$Division: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71: receive requestVote(ELECTION, df3f3f7a-7111-413a-b2d9-caac0195515b, group-1D62895B4B71, 6, (t:1, i:0))
dn1_1    | 2021-10-11 05:22:00,698 [grpc-default-executor-2] INFO impl.VoteContext: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-FOLLOWER: accept ELECTION from df3f3f7a-7111-413a-b2d9-caac0195515b: our priority 0 <= candidate's priority 0
dn1_1    | 2021-10-11 05:22:00,698 [grpc-default-executor-2] INFO server.RaftServer$Division: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:df3f3f7a-7111-413a-b2d9-caac0195515b
dn1_1    | 2021-10-11 05:22:00,698 [grpc-default-executor-2] INFO impl.RoleInfo: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3: shutdown 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-FollowerState
dn1_1    | 2021-10-11 05:22:00,698 [grpc-default-executor-2] INFO impl.RoleInfo: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3: start 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-FollowerState
dn1_1    | 2021-10-11 05:22:00,699 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-FollowerState] INFO impl.FollowerState: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-10-11 05:22:00,716 [grpc-default-executor-2] INFO server.RaftServer$Division: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71 replies to ELECTION vote request: df3f3f7a-7111-413a-b2d9-caac0195515b<-8f81ebc4-fce2-4412-b9d3-7cdd711a25f3#0:OK-t6. Peer's state: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71:t6, leader=null, voted=df3f3f7a-7111-413a-b2d9-caac0195515b, raftlog=8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [df3f3f7a-7111-413a-b2d9-caac0195515b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 03730c7a-875b-44c2-ba7a-2f8985774978|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-11 05:22:05,891 [grpc-default-executor-3] INFO server.RaftServer$Division: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71: receive requestVote(ELECTION, 03730c7a-875b-44c2-ba7a-2f8985774978, group-1D62895B4B71, 7, (t:1, i:0))
dn1_1    | 2021-10-11 05:22:05,892 [grpc-default-executor-3] INFO impl.VoteContext: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-FOLLOWER: accept ELECTION from 03730c7a-875b-44c2-ba7a-2f8985774978: our priority 0 <= candidate's priority 1
dn1_1    | 2021-10-11 05:22:05,892 [grpc-default-executor-3] INFO server.RaftServer$Division: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:03730c7a-875b-44c2-ba7a-2f8985774978
dn1_1    | 2021-10-11 05:22:05,892 [grpc-default-executor-3] INFO impl.RoleInfo: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3: shutdown 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-FollowerState
dn1_1    | 2021-10-11 05:22:05,892 [grpc-default-executor-3] INFO impl.RoleInfo: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3: start 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-FollowerState
dn1_1    | 2021-10-11 05:22:05,892 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-FollowerState] INFO impl.FollowerState: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-10-11 05:22:05,916 [grpc-default-executor-3] INFO server.RaftServer$Division: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71 replies to ELECTION vote request: 03730c7a-875b-44c2-ba7a-2f8985774978<-8f81ebc4-fce2-4412-b9d3-7cdd711a25f3#0:OK-t7. Peer's state: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71:t7, leader=null, voted=03730c7a-875b-44c2-ba7a-2f8985774978, raftlog=8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [df3f3f7a-7111-413a-b2d9-caac0195515b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 03730c7a-875b-44c2-ba7a-2f8985774978|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-11 05:22:06,038 [grpc-default-executor-3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1D62895B4B71 with new leaderId: 03730c7a-875b-44c2-ba7a-2f8985774978
dn1_1    | 2021-10-11 05:22:06,038 [grpc-default-executor-3] INFO server.RaftServer$Division: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71: change Leader from null to 03730c7a-875b-44c2-ba7a-2f8985774978 at term 7 for appendEntries, leader elected after 49817ms
dn1_1    | 2021-10-11 05:22:06,087 [grpc-default-executor-3] INFO server.RaftServer$Division: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71: set configuration 1: [df3f3f7a-7111-413a-b2d9-caac0195515b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 03730c7a-875b-44c2-ba7a-2f8985774978|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-11 05:22:06,090 [grpc-default-executor-3] INFO segmented.SegmentedRaftLogWorker: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2021-10-11 05:22:06,091 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/2cde92c4-c067-421d-a998-1d62895b4b71/current/log_inprogress_0 to /data/metadata/ratis/2cde92c4-c067-421d-a998-1d62895b4b71/current/log_0-0
dn1_1    | 2021-10-11 05:22:06,092 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2cde92c4-c067-421d-a998-1d62895b4b71/current/log_inprogress_1
dn1_1    | 2021-10-11 05:22:43,270 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
om1_1    | 2021-10-11 05:21:48,345 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 3, (t:2, i:8))
om1_1    | 2021-10-11 05:21:48,360 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om1_1    | 2021-10-11 05:21:48,360 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderElection1
om1_1    | 2021-10-11 05:21:48,372 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: accept ELECTION from om3: our priority 0 <= candidate's priority 0
om1_1    | 2021-10-11 05:21:48,372 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 3 for candidate:om3
om1_1    | 2021-10-11 05:21:48,373 [grpc-default-executor-0] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-LeaderElection1
om1_1    | 2021-10-11 05:21:48,373 [grpc-default-executor-0] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1    | 2021-10-11 05:21:48,435 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om3<-om1#0:OK-t3. Peer's state: om1@group-D66704EFC61C:t3, leader=null, voted=om3, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c7,f8,i8, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-10-11 05:21:48,874 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: change Leader from null to om3 at term 3 for appendEntries, leader elected after 7447ms
om1_1    | 2021-10-11 05:21:48,948 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-10-11 05:21:48,959 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-0_8 to index:8
