Attaching to ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | 2021-10-11 05:03:29,030 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C710567C5683 with new leaderId: ae64f159-a853-4106-96ae-d33a9b0aef9c
datanode_3_1  | 2021-10-11 05:03:29,030 [grpc-default-executor-1] INFO server.RaftServer$Division: af6c8ff9-64e2-45d9-8b94-6618ce89b5b7@group-C710567C5683: change Leader from null to ae64f159-a853-4106-96ae-d33a9b0aef9c at term 1 for appendEntries, leader elected after 2853ms
datanode_3_1  | 2021-10-11 05:03:29,151 [grpc-default-executor-1] INFO server.RaftServer$Division: af6c8ff9-64e2-45d9-8b94-6618ce89b5b7@group-C710567C5683: set configuration 0: [ae64f159-a853-4106-96ae-d33a9b0aef9c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, af6c8ff9-64e2-45d9-8b94-6618ce89b5b7|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 78d6dd06-8734-4ef1-bd21-e3b6b93f672a|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2021-10-11 05:03:29,152 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: af6c8ff9-64e2-45d9-8b94-6618ce89b5b7@group-C710567C5683-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2021-10-11 05:03:26,405 [65f64f21-251e-490d-8192-e4333b928c10@group-19E42794327D-LeaderElection1] INFO impl.LeaderElection: 65f64f21-251e-490d-8192-e4333b928c10@group-19E42794327D-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [8da28e4b-625a-47fb-91e3-450ce33c9c9b|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 78d6dd06-8734-4ef1-bd21-e3b6b93f672a|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, 65f64f21-251e-490d-8192-e4333b928c10|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0], old=null
datanode_4_1  | 2021-10-11 05:03:26,794 [65f64f21-251e-490d-8192-e4333b928c10@group-19E42794327D-LeaderElection1] INFO impl.LeaderElection: 65f64f21-251e-490d-8192-e4333b928c10@group-19E42794327D-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_4_1  | 2021-10-11 05:03:26,799 [65f64f21-251e-490d-8192-e4333b928c10@group-19E42794327D-LeaderElection1] INFO impl.LeaderElection:   Response 0: 65f64f21-251e-490d-8192-e4333b928c10<-78d6dd06-8734-4ef1-bd21-e3b6b93f672a#0:FAIL-t1
datanode_4_1  | 2021-10-11 05:03:26,802 [65f64f21-251e-490d-8192-e4333b928c10@group-19E42794327D-LeaderElection1] INFO impl.LeaderElection: 65f64f21-251e-490d-8192-e4333b928c10@group-19E42794327D-LeaderElection1 ELECTION round 0: result REJECTED
datanode_4_1  | 2021-10-11 05:03:26,806 [65f64f21-251e-490d-8192-e4333b928c10@group-19E42794327D-LeaderElection1] INFO server.RaftServer$Division: 65f64f21-251e-490d-8192-e4333b928c10@group-19E42794327D: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_4_1  | 2021-10-11 05:03:26,806 [65f64f21-251e-490d-8192-e4333b928c10@group-19E42794327D-LeaderElection1] INFO impl.RoleInfo: 65f64f21-251e-490d-8192-e4333b928c10: shutdown 65f64f21-251e-490d-8192-e4333b928c10@group-19E42794327D-LeaderElection1
datanode_4_1  | 2021-10-11 05:03:26,807 [65f64f21-251e-490d-8192-e4333b928c10@group-19E42794327D-LeaderElection1] INFO impl.RoleInfo: 65f64f21-251e-490d-8192-e4333b928c10: start 65f64f21-251e-490d-8192-e4333b928c10@group-19E42794327D-FollowerState
datanode_4_1  | 2021-10-11 05:03:29,435 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=72112c21-2aa8-4c0c-85fe-19e42794327d.
datanode_4_1  | 2021-10-11 05:03:29,438 [pool-22-thread-1] INFO server.RaftServer$Division: 65f64f21-251e-490d-8192-e4333b928c10: new RaftServerImpl for group-A976874C11A8:[65f64f21-251e-490d-8192-e4333b928c10|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_4_1  | 2021-10-11 05:03:29,444 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2021-10-11 05:03:29,444 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2021-10-11 05:03:29,444 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2021-10-11 05:03:29,444 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4_1  | 2021-10-11 05:03:29,444 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_4_1  | 2021-10-11 05:03:29,445 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_4_1  | 2021-10-11 05:03:29,445 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2021-10-11 05:03:29,445 [pool-22-thread-1] INFO server.RaftServer$Division: 65f64f21-251e-490d-8192-e4333b928c10@group-A976874C11A8: ConfigurationManager, init=-1: [65f64f21-251e-490d-8192-e4333b928c10|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2021-10-11 05:03:29,445 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2021-10-11 05:03:29,445 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2021-10-11 05:03:29,446 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_4_1  | 2021-10-11 05:03:29,447 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8ff387f3-2350-4a27-b659-a976874c11a8 does not exist. Creating ...
datanode_4_1  | 2021-10-11 05:03:29,450 [Command processor thread] INFO server.RaftServer: 65f64f21-251e-490d-8192-e4333b928c10: addNew group-A976874C11A8:[65f64f21-251e-490d-8192-e4333b928c10|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1] returns group-A976874C11A8:java.util.concurrent.CompletableFuture@47e5e222[Not completed]
datanode_6_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-datanode-1.2.0-SNAPSHOT.jar
datanode_6_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/f902b136f4f3426c7039615f682582ffe66f1dec ; compiled by 'runner' on 2021-10-11T04:40Z
datanode_6_1  | STARTUP_MSG:   java = 11.0.10
datanode_6_1  | ************************************************************/
datanode_6_1  | 2021-10-11 05:02:32,840 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_6_1  | 2021-10-11 05:02:35,237 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_6_1  | 2021-10-11 05:02:35,925 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_6_1  | 2021-10-11 05:02:36,798 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_6_1  | 2021-10-11 05:02:36,803 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_6_1  | 2021-10-11 05:02:37,783 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:91bafc17e929 ip:10.5.0.9
datanode_6_1  | 2021-10-11 05:02:40,498 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_6_1  | 2021-10-11 05:02:41,607 [main] INFO reflections.Reflections: Reflections took 838 ms to scan 2 urls, producing 85 keys and 172 values 
datanode_6_1  | 2021-10-11 05:02:44,001 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_6_1  | 2021-10-11 05:02:44,104 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_6_1  | 2021-10-11 05:02:44,168 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_6_1  | 2021-10-11 05:02:44,169 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_6_1  | 2021-10-11 05:02:44,479 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_6_1  | 2021-10-11 05:02:44,706 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_6_1  | 2021-10-11 05:02:44,737 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_6_1  | 2021-10-11 05:02:44,767 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_6_1  | 2021-10-11 05:02:44,768 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_6_1  | 2021-10-11 05:02:44,768 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_6_1  | 2021-10-11 05:02:45,267 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_6_1  | 2021-10-11 05:02:45,270 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_6_1  | 2021-10-11 05:02:56,125 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_6_1  | 2021-10-11 05:02:56,664 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_6_1  | 2021-10-11 05:02:57,498 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_6_1  | 2021-10-11 05:02:57,533 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_6_1  | 2021-10-11 05:02:57,535 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_6_1  | 2021-10-11 05:02:57,586 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_6_1  | 2021-10-11 05:02:57,593 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2021-10-11 05:02:57,594 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_6_1  | 2021-10-11 05:02:57,595 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_6_1  | 2021-10-11 05:03:00,257 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_6_1  | 2021-10-11 05:03:00,277 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_6_1  | 2021-10-11 05:03:00,277 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_6_1  | 2021-10-11 05:03:00,427 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2021-10-11 05:03:02,021 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_6_1  | 2021-10-11 05:03:02,164 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_6_1  | 2021-10-11 05:03:02,585 [main] INFO util.log: Logging initialized @47184ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_6_1  | 2021-10-11 05:03:03,410 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_6_1  | 2021-10-11 05:03:03,442 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_6_1  | 2021-10-11 05:03:03,493 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_5_1  | 2021-10-11 05:03:26,685 [c193b225-8c38-4452-8051-75e9bc509351@group-91FF1693B483-LeaderElection1] INFO impl.LeaderElection: c193b225-8c38-4452-8051-75e9bc509351@group-91FF1693B483-LeaderElection1: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_5_1  | 2021-10-11 05:03:26,687 [c193b225-8c38-4452-8051-75e9bc509351@group-91FF1693B483-LeaderElection1] INFO impl.LeaderElection:   Response 0: c193b225-8c38-4452-8051-75e9bc509351<-af6c8ff9-64e2-45d9-8b94-6618ce89b5b7#0:OK-t1
datanode_5_1  | 2021-10-11 05:03:26,691 [c193b225-8c38-4452-8051-75e9bc509351@group-91FF1693B483-LeaderElection1] INFO impl.LeaderElection: c193b225-8c38-4452-8051-75e9bc509351@group-91FF1693B483-LeaderElection1 ELECTION round 0: result PASSED
datanode_5_1  | 2021-10-11 05:03:26,692 [c193b225-8c38-4452-8051-75e9bc509351@group-91FF1693B483-LeaderElection1] INFO impl.RoleInfo: c193b225-8c38-4452-8051-75e9bc509351: shutdown c193b225-8c38-4452-8051-75e9bc509351@group-91FF1693B483-LeaderElection1
datanode_5_1  | 2021-10-11 05:03:26,699 [c193b225-8c38-4452-8051-75e9bc509351@group-91FF1693B483-LeaderElection1] INFO server.RaftServer$Division: c193b225-8c38-4452-8051-75e9bc509351@group-91FF1693B483: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_5_1  | 2021-10-11 05:03:26,700 [c193b225-8c38-4452-8051-75e9bc509351@group-91FF1693B483-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-91FF1693B483 with new leaderId: c193b225-8c38-4452-8051-75e9bc509351
datanode_5_1  | 2021-10-11 05:03:26,700 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_5_1  | 2021-10-11 05:03:26,701 [c193b225-8c38-4452-8051-75e9bc509351@group-91FF1693B483-LeaderElection1] INFO server.RaftServer$Division: c193b225-8c38-4452-8051-75e9bc509351@group-91FF1693B483: change Leader from null to c193b225-8c38-4452-8051-75e9bc509351 at term 1 for becomeLeader, leader elected after 6694ms
datanode_5_1  | 2021-10-11 05:03:26,748 [c193b225-8c38-4452-8051-75e9bc509351@group-91FF1693B483-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_5_1  | 2021-10-11 05:03:26,754 [c193b225-8c38-4452-8051-75e9bc509351@group-91FF1693B483-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5_1  | 2021-10-11 05:03:26,767 [c193b225-8c38-4452-8051-75e9bc509351@group-91FF1693B483-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_5_1  | 2021-10-11 05:03:26,790 [c193b225-8c38-4452-8051-75e9bc509351@group-91FF1693B483-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_5_1  | 2021-10-11 05:03:26,800 [c193b225-8c38-4452-8051-75e9bc509351@group-91FF1693B483-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_5_1  | 2021-10-11 05:03:26,801 [c193b225-8c38-4452-8051-75e9bc509351@group-91FF1693B483-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_5_1  | 2021-10-11 05:03:26,992 [c193b225-8c38-4452-8051-75e9bc509351@group-91FF1693B483-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_5_1  | 2021-10-11 05:03:26,992 [c193b225-8c38-4452-8051-75e9bc509351@group-91FF1693B483-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2021-10-11 05:03:26,993 [c193b225-8c38-4452-8051-75e9bc509351@group-91FF1693B483-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
