Attaching to restart_scm_1, restart_om_1, restart_dn2_1, restart_dn3_1, restart_dn1_1, restart_recon_1, restart_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1     | 2021-10-11 05:17:05,363 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1     | 2021-10-11 05:17:05,327 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1     | 2021-10-11 05:17:05,505 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1     | 2021-10-11 05:17:05,581 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@632cf7d3] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1     | 2021-10-11 05:17:09,156 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5143524314ns, electionTimeout:5135ms
om_1     | 2021-10-11 05:17:09,157 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1     | 2021-10-11 05:17:09,158 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om_1     | 2021-10-11 05:17:09,161 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1     | 2021-10-11 05:17:09,163 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1     | 2021-10-11 05:17:09,196 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-10-11 05:17:09,197 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=2)
om_1     | 2021-10-11 05:17:09,198 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1     | 2021-10-11 05:17:09,198 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:629)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:276)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:464)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.util.concurrent.TimeoutException
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	... 1 more
dn2_1    | 2021-10-11 05:17:02,041 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn2_1    | java.net.SocketTimeoutException: Call From f8545ee4db43/10.9.0.12 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:42282 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
dn2_1    | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:42282 remote=recon/10.9.0.15:9891]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
dn2_1    | 2021-10-11 05:17:05,515 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-572A13272798-FollowerState] INFO impl.FollowerState: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-572A13272798-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5104926490ns, electionTimeout:5089ms
dn2_1    | 2021-10-11 05:17:05,516 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-572A13272798-FollowerState] INFO impl.RoleInfo: 947eed00-f4fd-4766-81d6-38ec1c00ba3f: shutdown 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-572A13272798-FollowerState
dn2_1    | 2021-10-11 05:17:05,517 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-572A13272798-FollowerState] INFO server.RaftServer$Division: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-572A13272798: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-10-11 05:17:05,519 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-572A13272798-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-10-11 05:17:05,520 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-572A13272798-FollowerState] INFO impl.RoleInfo: 947eed00-f4fd-4766-81d6-38ec1c00ba3f: start 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-572A13272798-LeaderElection1
dn2_1    | 2021-10-11 05:17:05,548 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-572A13272798-LeaderElection1] INFO impl.LeaderElection: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-572A13272798-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [c74045dd-876f-4302-bad5-eaf3c1f81ef6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 947eed00-f4fd-4766-81d6-38ec1c00ba3f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 0f213398-d255-4a7b-92fd-8f145b02c6df|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-11 05:17:05,573 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-3EAD390B2F6A-FollowerState] INFO impl.FollowerState: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-3EAD390B2F6A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5189888102ns, electionTimeout:5166ms
dn2_1    | 2021-10-11 05:17:05,598 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-3EAD390B2F6A-FollowerState] INFO impl.RoleInfo: 947eed00-f4fd-4766-81d6-38ec1c00ba3f: shutdown 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-3EAD390B2F6A-FollowerState
dn2_1    | 2021-10-11 05:17:05,599 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-3EAD390B2F6A-FollowerState] INFO server.RaftServer$Division: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-3EAD390B2F6A: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1    | 2021-10-11 05:17:05,599 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-3EAD390B2F6A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-10-11 05:17:05,599 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-3EAD390B2F6A-FollowerState] INFO impl.RoleInfo: 947eed00-f4fd-4766-81d6-38ec1c00ba3f: start 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-3EAD390B2F6A-LeaderElection2
dn2_1    | 2021-10-11 05:17:05,641 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-3EAD390B2F6A-LeaderElection2] INFO impl.LeaderElection: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-3EAD390B2F6A-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for 0: [c74045dd-876f-4302-bad5-eaf3c1f81ef6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 947eed00-f4fd-4766-81d6-38ec1c00ba3f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 0f213398-d255-4a7b-92fd-8f145b02c6df|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-11 05:17:05,695 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-84F142E3E377-FollowerState] INFO impl.FollowerState: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-84F142E3E377-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5244455481ns, electionTimeout:5181ms
dn2_1    | 2021-10-11 05:17:05,712 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-84F142E3E377-FollowerState] INFO impl.RoleInfo: 947eed00-f4fd-4766-81d6-38ec1c00ba3f: shutdown 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-84F142E3E377-FollowerState
dn2_1    | 2021-10-11 05:17:05,712 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-84F142E3E377-FollowerState] INFO server.RaftServer$Division: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-84F142E3E377: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-10-11 05:17:05,712 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-84F142E3E377-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-10-11 05:17:05,712 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-84F142E3E377-FollowerState] INFO impl.RoleInfo: 947eed00-f4fd-4766-81d6-38ec1c00ba3f: start 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-84F142E3E377-LeaderElection3
dn2_1    | 2021-10-11 05:17:05,753 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-84F142E3E377-LeaderElection3] INFO impl.LeaderElection: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-84F142E3E377-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [947eed00-f4fd-4766-81d6-38ec1c00ba3f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-11 05:17:05,755 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-84F142E3E377-LeaderElection3] INFO impl.LeaderElection: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-84F142E3E377-LeaderElection3 ELECTION round 0: result PASSED (term=2)
dn2_1    | 2021-10-11 05:17:05,768 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-84F142E3E377-LeaderElection3] INFO impl.RoleInfo: 947eed00-f4fd-4766-81d6-38ec1c00ba3f: shutdown 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-84F142E3E377-LeaderElection3
dn2_1    | 2021-10-11 05:17:05,780 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-84F142E3E377-LeaderElection3] INFO server.RaftServer$Division: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-84F142E3E377: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2021-10-11 05:17:05,781 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-84F142E3E377-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-84F142E3E377 with new leaderId: 947eed00-f4fd-4766-81d6-38ec1c00ba3f
dn2_1    | 2021-10-11 05:17:05,787 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-84F142E3E377-LeaderElection3] INFO server.RaftServer$Division: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-84F142E3E377: change Leader from null to 947eed00-f4fd-4766-81d6-38ec1c00ba3f at term 2 for becomeLeader, leader elected after 13772ms
dn2_1    | 2021-10-11 05:17:05,788 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-10-11 05:17:05,901 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-84F142E3E377-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-10-11 05:17:05,928 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-84F142E3E377-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-10-11 05:17:05,952 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-84F142E3E377-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2021-10-11 05:17:06,040 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-84F142E3E377-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-10-11 05:17:06,042 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-84F142E3E377-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-10-11 05:17:06,043 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-84F142E3E377-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-10-11 05:17:06,195 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-84F142E3E377-LeaderElection3] INFO impl.RoleInfo: 947eed00-f4fd-4766-81d6-38ec1c00ba3f: start 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-84F142E3E377-LeaderStateImpl
dn2_1    | 2021-10-11 05:17:06,419 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-84F142E3E377-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-84F142E3E377-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2021-10-11 05:17:06,466 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-84F142E3E377-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-84F142E3E377-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/d316bc50-2896-4dfd-9f97-84f142e3e377/current/log_inprogress_0 to /data/metadata/ratis/d316bc50-2896-4dfd-9f97-84f142e3e377/current/log_0-0
dn2_1    | 2021-10-11 05:17:06,533 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-84F142E3E377-LeaderElection3] INFO server.RaftServer$Division: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-84F142E3E377: set configuration 1: [947eed00-f4fd-4766-81d6-38ec1c00ba3f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-11 05:17:06,534 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-84F142E3E377-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-84F142E3E377-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d316bc50-2896-4dfd-9f97-84f142e3e377/current/log_inprogress_1
dn2_1    | 2021-10-11 05:17:07,233 [grpc-default-executor-0] INFO server.RaftServer$Division: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-3EAD390B2F6A: receive requestVote(ELECTION, c74045dd-876f-4302-bad5-eaf3c1f81ef6, group-3EAD390B2F6A, 3, (t:2, i:0))
dn2_1    | 2021-10-11 05:17:07,235 [grpc-default-executor-0] INFO impl.VoteContext: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-3EAD390B2F6A-CANDIDATE: reject ELECTION from c74045dd-876f-4302-bad5-eaf3c1f81ef6: already has voted for 947eed00-f4fd-4766-81d6-38ec1c00ba3f at current term 3
dn2_1    | 2021-10-11 05:17:07,261 [grpc-default-executor-1] INFO server.RaftServer$Division: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-572A13272798: receive requestVote(ELECTION, c74045dd-876f-4302-bad5-eaf3c1f81ef6, group-572A13272798, 2, (t:1, i:3))
dn2_1    | 2021-10-11 05:17:07,262 [grpc-default-executor-1] INFO impl.VoteContext: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-572A13272798-CANDIDATE: reject ELECTION from c74045dd-876f-4302-bad5-eaf3c1f81ef6: already has voted for 947eed00-f4fd-4766-81d6-38ec1c00ba3f at current term 2
dn2_1    | 2021-10-11 05:17:07,280 [grpc-default-executor-1] INFO server.RaftServer$Division: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-572A13272798 replies to ELECTION vote request: c74045dd-876f-4302-bad5-eaf3c1f81ef6<-947eed00-f4fd-4766-81d6-38ec1c00ba3f#0:FAIL-t2. Peer's state: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-572A13272798:t2, leader=null, voted=947eed00-f4fd-4766-81d6-38ec1c00ba3f, raftlog=947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-572A13272798-SegmentedRaftLog:OPENED:c3,f3,i3, conf=0: [c74045dd-876f-4302-bad5-eaf3c1f81ef6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 947eed00-f4fd-4766-81d6-38ec1c00ba3f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 0f213398-d255-4a7b-92fd-8f145b02c6df|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-11 05:17:07,283 [grpc-default-executor-0] INFO server.RaftServer$Division: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-3EAD390B2F6A replies to ELECTION vote request: c74045dd-876f-4302-bad5-eaf3c1f81ef6<-947eed00-f4fd-4766-81d6-38ec1c00ba3f#0:FAIL-t3. Peer's state: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-3EAD390B2F6A:t3, leader=null, voted=947eed00-f4fd-4766-81d6-38ec1c00ba3f, raftlog=947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-3EAD390B2F6A-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [c74045dd-876f-4302-bad5-eaf3c1f81ef6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 947eed00-f4fd-4766-81d6-38ec1c00ba3f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 0f213398-d255-4a7b-92fd-8f145b02c6df|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-11 05:17:07,564 [grpc-default-executor-0] INFO server.RaftServer$Division: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-572A13272798: receive requestVote(ELECTION, 0f213398-d255-4a7b-92fd-8f145b02c6df, group-572A13272798, 2, (t:1, i:3))
dn2_1    | 2021-10-11 05:17:07,564 [grpc-default-executor-0] INFO impl.VoteContext: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-572A13272798-CANDIDATE: reject ELECTION from 0f213398-d255-4a7b-92fd-8f145b02c6df: already has voted for 947eed00-f4fd-4766-81d6-38ec1c00ba3f at current term 2
dn2_1    | 2021-10-11 05:17:07,564 [grpc-default-executor-1] INFO server.RaftServer$Division: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-3EAD390B2F6A: receive requestVote(ELECTION, 0f213398-d255-4a7b-92fd-8f145b02c6df, group-3EAD390B2F6A, 3, (t:2, i:0))
dn2_1    | 2021-10-11 05:17:07,569 [grpc-default-executor-1] INFO impl.VoteContext: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-3EAD390B2F6A-CANDIDATE: reject ELECTION from 0f213398-d255-4a7b-92fd-8f145b02c6df: already has voted for 947eed00-f4fd-4766-81d6-38ec1c00ba3f at current term 3
dn2_1    | 2021-10-11 05:17:07,569 [grpc-default-executor-1] INFO server.RaftServer$Division: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-3EAD390B2F6A replies to ELECTION vote request: 0f213398-d255-4a7b-92fd-8f145b02c6df<-947eed00-f4fd-4766-81d6-38ec1c00ba3f#0:FAIL-t3. Peer's state: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-3EAD390B2F6A:t3, leader=null, voted=947eed00-f4fd-4766-81d6-38ec1c00ba3f, raftlog=947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-3EAD390B2F6A-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [c74045dd-876f-4302-bad5-eaf3c1f81ef6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 947eed00-f4fd-4766-81d6-38ec1c00ba3f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 0f213398-d255-4a7b-92fd-8f145b02c6df|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-11 05:17:07,570 [grpc-default-executor-0] INFO server.RaftServer$Division: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-572A13272798 replies to ELECTION vote request: 0f213398-d255-4a7b-92fd-8f145b02c6df<-947eed00-f4fd-4766-81d6-38ec1c00ba3f#0:FAIL-t2. Peer's state: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-572A13272798:t2, leader=null, voted=947eed00-f4fd-4766-81d6-38ec1c00ba3f, raftlog=947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-572A13272798-SegmentedRaftLog:OPENED:c3,f3,i3, conf=0: [c74045dd-876f-4302-bad5-eaf3c1f81ef6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 947eed00-f4fd-4766-81d6-38ec1c00ba3f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 0f213398-d255-4a7b-92fd-8f145b02c6df|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-11 05:17:07,585 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-3EAD390B2F6A-LeaderElection2] INFO impl.LeaderElection: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-3EAD390B2F6A-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-10-11 05:17:07,585 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-3EAD390B2F6A-LeaderElection2] INFO impl.LeaderElection:   Response 0: 947eed00-f4fd-4766-81d6-38ec1c00ba3f<-c74045dd-876f-4302-bad5-eaf3c1f81ef6#0:FAIL-t3
