Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn1_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1  | 2021-10-11 05:00:55,227 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1  | 2021-10-11 05:00:55,241 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1  | 2021-10-11 05:00:55,246 [main] INFO server.session: node0 Scavenging every 660000ms
dn3_1  | 2021-10-11 05:00:55,339 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4b425577{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1  | 2021-10-11 05:00:55,350 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@43471a7e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1  | 2021-10-11 05:00:55,591 [pool-30-thread-1] INFO raftlog.RaftLog: 2e32d6d5-ef22-44b4-b472-a60696ee5eeb@group-BCDC3F3DE85B-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn3_1  | 2021-10-11 05:00:55,605 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1  | 2021-10-11 05:00:55,628 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1  | 2021-10-11 05:00:55,631 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1  | 2021-10-11 05:00:55,633 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1  | 2021-10-11 05:00:55,647 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1  | 2021-10-11 05:00:55,651 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1  | 2021-10-11 05:00:55,959 [pool-30-thread-1] INFO server.RaftServer$Division: 2e32d6d5-ef22-44b4-b472-a60696ee5eeb: new RaftServerImpl for group-3ECD853258FC:[] with ContainerStateMachine:uninitialized
dn3_1  | 2021-10-11 05:00:55,961 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1  | 2021-10-11 05:00:55,964 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1  | 2021-10-11 05:00:55,964 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1  | 2021-10-11 05:00:55,964 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1  | 2021-10-11 05:00:55,965 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1  | 2021-10-11 05:00:55,965 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1  | 2021-10-11 05:00:55,965 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2021-10-11 05:00:55,965 [pool-30-thread-1] INFO server.RaftServer$Division: 2e32d6d5-ef22-44b4-b472-a60696ee5eeb@group-3ECD853258FC: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1  | 2021-10-11 05:00:55,966 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1  | 2021-10-11 05:00:55,966 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1  | 2021-10-11 05:00:55,966 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1  | 2021-10-11 05:00:55,968 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2a8fd2df-6ae2-449b-8080-3ecd853258fc/in_use.lock acquired by nodename 7@68eb85b63296
dn3_1  | 2021-10-11 05:00:55,971 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=2e32d6d5-ef22-44b4-b472-a60696ee5eeb} from /data/metadata/ratis/2a8fd2df-6ae2-449b-8080-3ecd853258fc/current/raft-meta
dn3_1  | 2021-10-11 05:00:55,974 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-3ECD853258FC: Setting the last applied index to (t:2, i:287)
dn3_1  | 2021-10-11 05:00:56,020 [pool-30-thread-1] INFO server.RaftServer$Division: 2e32d6d5-ef22-44b4-b472-a60696ee5eeb@group-3ECD853258FC: set configuration 286: [2e32d6d5-ef22-44b4-b472-a60696ee5eeb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-10-11 05:00:56,022 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1  | 2021-10-11 05:00:56,022 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1  | 2021-10-11 05:00:56,023 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1  | 2021-10-11 05:00:56,023 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2021-10-11 05:00:56,023 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2021-10-11 05:00:56,024 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1  | 2021-10-11 05:00:56,025 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1  | 2021-10-11 05:00:56,025 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2e32d6d5-ef22-44b4-b472-a60696ee5eeb@group-3ECD853258FC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2a8fd2df-6ae2-449b-8080-3ecd853258fc
dn3_1  | 2021-10-11 05:00:56,025 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1  | 2021-10-11 05:00:56,027 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1  | 2021-10-11 05:00:56,027 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2021-10-11 05:00:56,028 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1  | 2021-10-11 05:00:56,029 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1  | 2021-10-11 05:00:56,029 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1  | 2021-10-11 05:00:56,029 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1  | 2021-10-11 05:00:56,029 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1  | 2021-10-11 05:00:56,030 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1  | 2021-10-11 05:00:56,045 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1  | 2021-10-11 05:00:56,047 [pool-30-thread-1] INFO server.RaftServer$Division: 2e32d6d5-ef22-44b4-b472-a60696ee5eeb@group-3ECD853258FC: set configuration 0: [2e32d6d5-ef22-44b4-b472-a60696ee5eeb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-10-11 05:01:05,940 [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-F61EF979DBF1-LeaderElection2] INFO server.RaftServer$Division: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-F61EF979DBF1: change Leader from null to fb03d061-41d9-4d6f-b37b-fb80fa38e3b9 at term 3 for becomeLeader, leader elected after 8734ms
dn2_1  | 2021-10-11 05:01:05,941 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1  | 2021-10-11 05:01:05,972 [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-F61EF979DBF1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1  | 2021-10-11 05:01:06,049 [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-F61EF979DBF1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1  | 2021-10-11 05:01:06,072 [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-F61EF979DBF1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1  | 2021-10-11 05:01:06,177 [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-F61EF979DBF1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1  | 2021-10-11 05:01:06,185 [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-F61EF979DBF1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1  | 2021-10-11 05:01:06,188 [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-F61EF979DBF1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1  | 2021-10-11 05:01:06,202 [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-F61EF979DBF1-LeaderElection2] INFO impl.RoleInfo: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9: start fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-F61EF979DBF1-LeaderStateImpl
dn2_1  | 2021-10-11 05:01:06,282 [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-F61EF979DBF1-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-F61EF979DBF1-SegmentedRaftLogWorker: Rolling segment log-226_227 to index:227
dn2_1  | 2021-10-11 05:01:06,341 [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-F61EF979DBF1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-F61EF979DBF1-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/86d6fb5e-0d03-45c3-9dfb-f61ef979dbf1/current/log_inprogress_226 to /data/metadata/ratis/86d6fb5e-0d03-45c3-9dfb-f61ef979dbf1/current/log_226-227
dn2_1  | 2021-10-11 05:01:06,459 [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-F61EF979DBF1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-F61EF979DBF1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/86d6fb5e-0d03-45c3-9dfb-f61ef979dbf1/current/log_inprogress_228
dn2_1  | 2021-10-11 05:01:06,523 [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-F61EF979DBF1-LeaderElection2] INFO server.RaftServer$Division: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-F61EF979DBF1: set configuration 228: [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-10-11 05:01:09,028 [grpc-default-executor-0] INFO server.RaftServer$Division: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-6C8C3F19DB5A: receive requestVote(ELECTION, 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d, group-6C8C3F19DB5A, 8, (t:7, i:2))
dn2_1  | 2021-10-11 05:01:09,036 [grpc-default-executor-1] INFO server.RaftServer$Division: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-6C8C3F19DB5A: receive requestVote(ELECTION, 2e32d6d5-ef22-44b4-b472-a60696ee5eeb, group-6C8C3F19DB5A, 8, (t:7, i:2))
dn2_1  | 2021-10-11 05:01:09,038 [grpc-default-executor-1] INFO impl.VoteContext: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-6C8C3F19DB5A-CANDIDATE: reject ELECTION from 2e32d6d5-ef22-44b4-b472-a60696ee5eeb: already has voted for fb03d061-41d9-4d6f-b37b-fb80fa38e3b9 at current term 8
dn2_1  | 2021-10-11 05:01:09,070 [grpc-default-executor-2] INFO server.RaftServer$Division: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B: receive requestVote(ELECTION, 2e32d6d5-ef22-44b4-b472-a60696ee5eeb, group-BCDC3F3DE85B, 6, (t:5, i:2))
dn2_1  | 2021-10-11 05:01:09,078 [grpc-default-executor-3] INFO server.RaftServer$Division: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B: receive requestVote(ELECTION, 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d, group-BCDC3F3DE85B, 6, (t:5, i:2))
dn2_1  | 2021-10-11 05:01:09,078 [grpc-default-executor-2] INFO impl.VoteContext: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B-CANDIDATE: reject ELECTION from 2e32d6d5-ef22-44b4-b472-a60696ee5eeb: already has voted for fb03d061-41d9-4d6f-b37b-fb80fa38e3b9 at current term 6
dn2_1  | 2021-10-11 05:01:09,090 [grpc-default-executor-2] INFO server.RaftServer$Division: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B replies to ELECTION vote request: 2e32d6d5-ef22-44b4-b472-a60696ee5eeb<-fb03d061-41d9-4d6f-b37b-fb80fa38e3b9#0:FAIL-t6. Peer's state: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B:t6, leader=null, voted=fb03d061-41d9-4d6f-b37b-fb80fa38e3b9, raftlog=fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 2e32d6d5-ef22-44b4-b472-a60696ee5eeb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-10-11 05:01:09,099 [grpc-default-executor-3] INFO impl.VoteContext: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B-CANDIDATE: reject ELECTION from 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d: already has voted for fb03d061-41d9-4d6f-b37b-fb80fa38e3b9 at current term 6
dn2_1  | 2021-10-11 05:01:09,106 [grpc-default-executor-3] INFO server.RaftServer$Division: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B replies to ELECTION vote request: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d<-fb03d061-41d9-4d6f-b37b-fb80fa38e3b9#0:FAIL-t6. Peer's state: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B:t6, leader=null, voted=fb03d061-41d9-4d6f-b37b-fb80fa38e3b9, raftlog=fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 2e32d6d5-ef22-44b4-b472-a60696ee5eeb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-10-11 05:01:09,118 [grpc-default-executor-1] INFO server.RaftServer$Division: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-6C8C3F19DB5A replies to ELECTION vote request: 2e32d6d5-ef22-44b4-b472-a60696ee5eeb<-fb03d061-41d9-4d6f-b37b-fb80fa38e3b9#0:FAIL-t8. Peer's state: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-6C8C3F19DB5A:t8, leader=null, voted=fb03d061-41d9-4d6f-b37b-fb80fa38e3b9, raftlog=fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-6C8C3F19DB5A-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 2e32d6d5-ef22-44b4-b472-a60696ee5eeb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-10-11 05:01:09,121 [grpc-default-executor-0] INFO impl.VoteContext: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-6C8C3F19DB5A-CANDIDATE: reject ELECTION from 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d: already has voted for fb03d061-41d9-4d6f-b37b-fb80fa38e3b9 at current term 8
dn2_1  | 2021-10-11 05:01:09,122 [grpc-default-executor-0] INFO server.RaftServer$Division: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-6C8C3F19DB5A replies to ELECTION vote request: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d<-fb03d061-41d9-4d6f-b37b-fb80fa38e3b9#0:FAIL-t8. Peer's state: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-6C8C3F19DB5A:t8, leader=null, voted=fb03d061-41d9-4d6f-b37b-fb80fa38e3b9, raftlog=fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-6C8C3F19DB5A-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 2e32d6d5-ef22-44b4-b472-a60696ee5eeb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-10-11 05:01:09,242 [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-6C8C3F19DB5A-LeaderElection1] INFO impl.LeaderElection: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-6C8C3F19DB5A-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1  | 2021-10-11 05:01:09,245 [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-6C8C3F19DB5A-LeaderElection1] INFO impl.LeaderElection:   Response 0: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9<-2e32d6d5-ef22-44b4-b472-a60696ee5eeb#0:FAIL-t8
dn2_1  | 2021-10-11 05:01:09,246 [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-6C8C3F19DB5A-LeaderElection1] INFO impl.LeaderElection: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-6C8C3F19DB5A-LeaderElection1 ELECTION round 0: result REJECTED
dn2_1  | 2021-10-11 05:01:09,247 [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-6C8C3F19DB5A-LeaderElection1] INFO server.RaftServer$Division: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-6C8C3F19DB5A: changes role from CANDIDATE to FOLLOWER at term 8 for REJECTED
dn2_1  | 2021-10-11 05:01:09,247 [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-6C8C3F19DB5A-LeaderElection1] INFO impl.RoleInfo: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9: shutdown fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-6C8C3F19DB5A-LeaderElection1
dn2_1  | 2021-10-11 05:01:09,248 [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-6C8C3F19DB5A-LeaderElection1] INFO impl.RoleInfo: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9: start fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-6C8C3F19DB5A-FollowerState
dn2_1  | 2021-10-11 05:01:09,309 [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B-LeaderElection3] INFO impl.LeaderElection: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1  | 2021-10-11 05:01:09,310 [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B-LeaderElection3] INFO impl.LeaderElection:   Response 0: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9<-2e32d6d5-ef22-44b4-b472-a60696ee5eeb#0:FAIL-t6
dn2_1  | 2021-10-11 05:01:09,310 [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B-LeaderElection3] INFO impl.LeaderElection:   Response 1: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9<-0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d#0:FAIL-t6
dn2_1  | 2021-10-11 05:01:09,310 [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B-LeaderElection3] INFO impl.LeaderElection: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B-LeaderElection3 ELECTION round 0: result REJECTED
dn2_1  | 2021-10-11 05:01:09,310 [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B-LeaderElection3] INFO server.RaftServer$Division: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn2_1  | 2021-10-11 05:01:09,311 [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B-LeaderElection3] INFO impl.RoleInfo: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9: shutdown fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B-LeaderElection3
dn2_1  | 2021-10-11 05:01:09,311 [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B-LeaderElection3] INFO impl.RoleInfo: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9: start fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B-FollowerState
dn2_1  | 2021-10-11 05:01:14,347 [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B-FollowerState] INFO impl.FollowerState: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5036032691ns, electionTimeout:5026ms
dn2_1  | 2021-10-11 05:01:14,347 [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B-FollowerState] INFO impl.RoleInfo: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9: shutdown fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B-FollowerState
dn2_1  | 2021-10-11 05:01:14,347 [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B-FollowerState] INFO server.RaftServer$Division: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn2_1  | 2021-10-11 05:01:14,348 [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-10-11 05:01:14,348 [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B-FollowerState] INFO impl.RoleInfo: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9: start fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B-LeaderElection4
dn2_1  | 2021-10-11 05:01:14,362 [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B-LeaderElection4] INFO impl.LeaderElection: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-BCDC3F3DE85B-LeaderElection4 ELECTION round 0: submit vote requests at term 7 for 1: [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 2e32d6d5-ef22-44b4-b472-a60696ee5eeb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-10-11 05:01:14,388 [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-6C8C3F19DB5A-FollowerState] INFO impl.FollowerState: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-6C8C3F19DB5A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5139988368ns, electionTimeout:5125ms
dn2_1  | 2021-10-11 05:01:14,388 [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-6C8C3F19DB5A-FollowerState] INFO impl.RoleInfo: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9: shutdown fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-6C8C3F19DB5A-FollowerState
dn2_1  | 2021-10-11 05:01:14,389 [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-6C8C3F19DB5A-FollowerState] INFO server.RaftServer$Division: fb03d061-41d9-4d6f-b37b-fb80fa38e3b9@group-6C8C3F19DB5A: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
