Attaching to ha_om2_1, ha_dn2_1, ha_scm_1, ha_om3_1, ha_s3g_1, ha_dn3_1, ha_dn1_1, ha_recon_1, ha_om1_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | 2021-10-11 05:27:01,464 [Command processor thread] INFO upgrade.ScmHAFinalizeUpgradeActionDatanode: Creating symlink /data/hdds/hdds/CID-b32fbcbf-b3a4-42c4-bb90-5c23247b82e0 -> 43c30977-666a-4a5f-81ef-2d80a58a3c22 as part of SCM HA finalization for datanode.
dn3_1    | 2021-10-11 05:27:01,466 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization is done.
dn3_1    | 2021-10-11 05:27:01,466 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn3_1    | 2021-10-11 05:27:01,467 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn3_1    | 2021-10-11 05:27:01,467 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn3_1    | 2021-10-11 05:27:01,467 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn3_1    | 2021-10-11 05:27:01,467 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn3_1    | 2021-10-11 05:27:01,467 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn3_1    | 2021-10-11 05:27:11,301 [grpc-default-executor-1] INFO server.GrpcServerProtocolService: df3f3f7a-7111-413a-b2d9-caac0195515b: Completed APPEND_ENTRIES, lastRequest: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3->df3f3f7a-7111-413a-b2d9-caac0195515b#277-t12,previous=(t:12, i:17),leaderCommit=17,initializing? true,entries: size=1, first=(t:12, i:18), METADATAENTRY(c:17)
dn3_1    | 2021-10-11 05:27:16,299 [grpc-default-executor-1] INFO server.GrpcServerProtocolService: df3f3f7a-7111-413a-b2d9-caac0195515b: Completed APPEND_ENTRIES, lastRequest: 03730c7a-875b-44c2-ba7a-2f8985774978->df3f3f7a-7111-413a-b2d9-caac0195515b#2-t14,previous=(t:14, i:9),leaderCommit=9,initializing? true,entries: size=1, first=(t:14, i:10), METADATAENTRY(c:9)
dn3_1    | 2021-10-11 05:27:20,861 [grpc-default-executor-1] WARN server.GrpcServerProtocolService: df3f3f7a-7111-413a-b2d9-caac0195515b: Failed requestVote 03730c7a-875b-44c2-ba7a-2f8985774978->df3f3f7a-7111-413a-b2d9-caac0195515b#0
dn3_1    | org.apache.ratis.protocol.exceptions.GroupMismatchException: df3f3f7a-7111-413a-b2d9-caac0195515b: group-67DD3290B9DB not found.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:147)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:339)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:348)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:343)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:548)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:172)
dn3_1    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:394)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:182)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingServerCallListener.onHalfClose(PartialForwardingServerCallListener.java:35)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:23)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | 2021-10-11 05:27:32,418 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn3_1    | 2021-10-11 05:28:02,419 [Command processor thread] INFO server.RaftServer: df3f3f7a-7111-413a-b2d9-caac0195515b: addNew group-958CC948CDDE:[df3f3f7a-7111-413a-b2d9-caac0195515b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1] returns group-958CC948CDDE:java.util.concurrent.CompletableFuture@16e44782[Not completed]
dn3_1    | 2021-10-11 05:28:02,420 [pool-33-thread-1] INFO server.RaftServer$Division: df3f3f7a-7111-413a-b2d9-caac0195515b: new RaftServerImpl for group-958CC948CDDE:[df3f3f7a-7111-413a-b2d9-caac0195515b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1] with ContainerStateMachine:uninitialized
dn3_1    | 2021-10-11 05:28:02,421 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-10-11 05:28:02,421 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-10-11 05:28:02,421 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-10-11 05:28:02,421 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-10-11 05:28:02,421 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-10-11 05:28:02,421 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-10-11 05:28:02,421 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-10-11 05:28:02,421 [pool-33-thread-1] INFO server.RaftServer$Division: df3f3f7a-7111-413a-b2d9-caac0195515b@group-958CC948CDDE: ConfigurationManager, init=-1: [df3f3f7a-7111-413a-b2d9-caac0195515b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-10-11 05:28:02,421 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-10-11 05:28:02,422 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-10-11 05:28:02,422 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2021-10-11 05:28:02,423 [pool-33-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b0e05f0c-3062-4308-976e-958cc948cdde does not exist. Creating ...
dn3_1    | 2021-10-11 05:28:02,425 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b0e05f0c-3062-4308-976e-958cc948cdde/in_use.lock acquired by nodename 7@1928fc6ce57e
dn3_1    | 2021-10-11 05:28:02,427 [pool-33-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b0e05f0c-3062-4308-976e-958cc948cdde has been successfully formatted.
recon_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
recon_1  | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
recon_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1  | 2021-10-11 05:25:22,977 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1  | /************************************************************
recon_1  | STARTUP_MSG: Starting ReconServer
recon_1  | STARTUP_MSG:   host = de2e6ecc9a10/10.9.0.18
recon_1  | STARTUP_MSG:   args = []
recon_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn1_1    | 2021-10-11 05:28:12,599 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-0DAF2966F751-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1    | 2021-10-11 05:28:12,608 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-0DAF2966F751-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-10-11 05:28:12,609 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-0DAF2966F751-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-10-11 05:28:12,609 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-0DAF2966F751-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-10-11 05:28:12,609 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-0DAF2966F751-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2021-10-11 05:28:12,609 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-0DAF2966F751-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-11 05:28:12,609 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-0DAF2966F751-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2021-10-11 05:28:12,610 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-0DAF2966F751-LeaderElection7] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2021-10-11 05:28:12,610 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-0DAF2966F751-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-10-11 05:28:12,610 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-0DAF2966F751-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-10-11 05:28:12,610 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-0DAF2966F751-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2021-10-11 05:28:12,611 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-0DAF2966F751-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-11 05:28:12,611 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-0DAF2966F751-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2021-10-11 05:28:12,611 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-0DAF2966F751-LeaderElection7] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2021-10-11 05:28:12,611 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-0DAF2966F751-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-10-11 05:28:12,611 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-0DAF2966F751-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-10-11 05:28:12,612 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-0DAF2966F751-LeaderElection7] INFO impl.RoleInfo: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3: start 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-0DAF2966F751-LeaderStateImpl
dn1_1    | 2021-10-11 05:28:12,612 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-0DAF2966F751-LeaderElection7] INFO segmented.SegmentedRaftLogWorker: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-0DAF2966F751-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2021-10-11 05:28:12,618 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-0DAF2966F751-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-0DAF2966F751-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a6d7b7cb-4d26-4902-94fd-0daf2966f751/current/log_inprogress_0
dn1_1    | 2021-10-11 05:28:12,646 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-0DAF2966F751-LeaderElection7] INFO server.RaftServer$Division: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-0DAF2966F751: set configuration 0: [df3f3f7a-7111-413a-b2d9-caac0195515b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 03730c7a-875b-44c2-ba7a-2f8985774978|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-11 05:28:17,391 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-675E781C7CD0-FollowerState] INFO impl.FollowerState: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-675E781C7CD0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5089120370ns, electionTimeout:5088ms
dn1_1    | 2021-10-11 05:28:17,391 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-675E781C7CD0-FollowerState] INFO impl.RoleInfo: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3: shutdown 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-675E781C7CD0-FollowerState
dn1_1    | 2021-10-11 05:28:17,391 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-675E781C7CD0-FollowerState] INFO server.RaftServer$Division: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-675E781C7CD0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2021-10-11 05:28:17,391 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-675E781C7CD0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-10-11 05:28:17,392 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-675E781C7CD0-FollowerState] INFO impl.RoleInfo: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3: start 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-675E781C7CD0-LeaderElection8
dn1_1    | 2021-10-11 05:28:17,400 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-675E781C7CD0-LeaderElection8] INFO impl.LeaderElection: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-675E781C7CD0-LeaderElection8 ELECTION round 0: submit vote requests at term 1 for -1: [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1], old=null
dn1_1    | 2021-10-11 05:28:17,401 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-675E781C7CD0-LeaderElection8] INFO impl.LeaderElection: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-675E781C7CD0-LeaderElection8 ELECTION round 0: result PASSED (term=1)
dn1_1    | 2021-10-11 05:28:17,401 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-675E781C7CD0-LeaderElection8] INFO impl.RoleInfo: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3: shutdown 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-675E781C7CD0-LeaderElection8
dn1_1    | 2021-10-11 05:28:17,401 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-675E781C7CD0-LeaderElection8] INFO server.RaftServer$Division: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-675E781C7CD0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn1_1    | 2021-10-11 05:28:17,401 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-675E781C7CD0-LeaderElection8] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-675E781C7CD0 with new leaderId: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3
dn1_1    | 2021-10-11 05:28:17,401 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-675E781C7CD0-LeaderElection8] INFO server.RaftServer$Division: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-675E781C7CD0: change Leader from null to 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3 at term 1 for becomeLeader, leader elected after 5122ms
dn1_1    | 2021-10-11 05:28:17,401 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-675E781C7CD0-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-10-11 05:28:17,409 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-675E781C7CD0-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
scm_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
scm_1    | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
scm_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1    | 2021-10-11 05:25:57,045 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = 81f2833f1c20/10.9.0.14
scm_1    | STARTUP_MSG:   args = []
scm_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn2_1    | 2021-10-11 05:26:24,692 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 03730c7a-875b-44c2-ba7a-2f8985774978@group-1D62895B4B71: start as a follower, conf=3: [df3f3f7a-7111-413a-b2d9-caac0195515b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 03730c7a-875b-44c2-ba7a-2f8985774978|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-11 05:26:24,692 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 03730c7a-875b-44c2-ba7a-2f8985774978@group-67DD3290B9DB: changes role from      null to FOLLOWER at term 10 for startAsFollower
dn2_1    | 2021-10-11 05:26:24,695 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 03730c7a-875b-44c2-ba7a-2f8985774978@group-1D62895B4B71: changes role from      null to FOLLOWER at term 10 for startAsFollower
dn2_1    | 2021-10-11 05:26:24,707 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: 03730c7a-875b-44c2-ba7a-2f8985774978: start 03730c7a-875b-44c2-ba7a-2f8985774978@group-67DD3290B9DB-FollowerState
dn2_1    | 2021-10-11 05:26:24,708 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 03730c7a-875b-44c2-ba7a-2f8985774978: start 03730c7a-875b-44c2-ba7a-2f8985774978@group-1D62895B4B71-FollowerState
dn2_1    | 2021-10-11 05:26:24,784 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1D62895B4B71,id=03730c7a-875b-44c2-ba7a-2f8985774978
dn2_1    | 2021-10-11 05:26:24,790 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 03730c7a-875b-44c2-ba7a-2f8985774978@group-BFF8EE0AE133: start as a follower, conf=3: [03730c7a-875b-44c2-ba7a-2f8985774978|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-11 05:26:24,799 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 03730c7a-875b-44c2-ba7a-2f8985774978@group-BFF8EE0AE133: changes role from      null to FOLLOWER at term 3 for startAsFollower
dn2_1    | 2021-10-11 05:26:24,800 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 03730c7a-875b-44c2-ba7a-2f8985774978: start 03730c7a-875b-44c2-ba7a-2f8985774978@group-BFF8EE0AE133-FollowerState
dn2_1    | 2021-10-11 05:26:24,808 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BFF8EE0AE133,id=03730c7a-875b-44c2-ba7a-2f8985774978
dn2_1    | 2021-10-11 05:26:24,790 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-67DD3290B9DB,id=03730c7a-875b-44c2-ba7a-2f8985774978
dn2_1    | 2021-10-11 05:26:24,872 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 03730c7a-875b-44c2-ba7a-2f8985774978: start RPC server
dn2_1    | 2021-10-11 05:26:24,940 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 03730c7a-875b-44c2-ba7a-2f8985774978: GrpcService started, listening on 9856
dn2_1    | 2021-10-11 05:26:24,946 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 03730c7a-875b-44c2-ba7a-2f8985774978: GrpcService started, listening on 9857
dn2_1    | 2021-10-11 05:26:24,987 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 03730c7a-875b-44c2-ba7a-2f8985774978: GrpcService started, listening on 9858
dn2_1    | 2021-10-11 05:26:25,074 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 03730c7a-875b-44c2-ba7a-2f8985774978 is started using port 9858 for RATIS
dn2_1    | 2021-10-11 05:26:25,079 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 03730c7a-875b-44c2-ba7a-2f8985774978 is started using port 9857 for RATIS_ADMIN
dn2_1    | 2021-10-11 05:26:25,081 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 03730c7a-875b-44c2-ba7a-2f8985774978 is started using port 9856 for RATIS_SERVER
dn2_1    | 2021-10-11 05:26:25,097 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$457/0x0000000840572840@9ed724e] INFO util.JvmPauseMonitor: JvmPauseMonitor-03730c7a-875b-44c2-ba7a-2f8985774978: Started
dn2_1    | 2021-10-11 05:26:29,832 [03730c7a-875b-44c2-ba7a-2f8985774978@group-67DD3290B9DB-FollowerState] INFO impl.FollowerState: 03730c7a-875b-44c2-ba7a-2f8985774978@group-67DD3290B9DB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5125487804ns, electionTimeout:5052ms
dn2_1    | 2021-10-11 05:26:29,833 [03730c7a-875b-44c2-ba7a-2f8985774978@group-67DD3290B9DB-FollowerState] INFO impl.RoleInfo: 03730c7a-875b-44c2-ba7a-2f8985774978: shutdown 03730c7a-875b-44c2-ba7a-2f8985774978@group-67DD3290B9DB-FollowerState
dn2_1    | 2021-10-11 05:26:29,833 [03730c7a-875b-44c2-ba7a-2f8985774978@group-67DD3290B9DB-FollowerState] INFO server.RaftServer$Division: 03730c7a-875b-44c2-ba7a-2f8985774978@group-67DD3290B9DB: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
dn2_1    | 2021-10-11 05:26:29,836 [03730c7a-875b-44c2-ba7a-2f8985774978@group-67DD3290B9DB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-10-11 05:26:29,836 [03730c7a-875b-44c2-ba7a-2f8985774978@group-67DD3290B9DB-FollowerState] INFO impl.RoleInfo: 03730c7a-875b-44c2-ba7a-2f8985774978: start 03730c7a-875b-44c2-ba7a-2f8985774978@group-67DD3290B9DB-LeaderElection1
dn2_1    | 2021-10-11 05:26:29,944 [03730c7a-875b-44c2-ba7a-2f8985774978@group-BFF8EE0AE133-FollowerState] INFO impl.FollowerState: 03730c7a-875b-44c2-ba7a-2f8985774978@group-BFF8EE0AE133-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5144749569ns, electionTimeout:5108ms
dn2_1    | 2021-10-11 05:26:29,974 [03730c7a-875b-44c2-ba7a-2f8985774978@group-BFF8EE0AE133-FollowerState] INFO impl.RoleInfo: 03730c7a-875b-44c2-ba7a-2f8985774978: shutdown 03730c7a-875b-44c2-ba7a-2f8985774978@group-BFF8EE0AE133-FollowerState
dn2_1    | 2021-10-11 05:26:29,974 [03730c7a-875b-44c2-ba7a-2f8985774978@group-BFF8EE0AE133-FollowerState] INFO server.RaftServer$Division: 03730c7a-875b-44c2-ba7a-2f8985774978@group-BFF8EE0AE133: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
