Attaching to ozonesecure_recon_1, ozonesecure_datanode_1, ozonesecure_om_1, ozonesecure_datanode_2, ozonesecure_datanode_3, ozonesecure_kdc_1, ozonesecure_s3g_1, ozonesecure_kms_1, ozonesecure_scm_1
datanode_1  | Sleeping for 5 seconds
recon_1     | 2021-04-06 21:01:46,620 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1     | 2021-04-06 21:01:46,631 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1     | 2021-04-06 21:01:46,631 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
recon_1     | 2021-04-06 21:01:46,836 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
recon_1     | 2021-04-06 21:01:46,838 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
recon_1     | 2021-04-06 21:01:46,868 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1     | 2021-04-06 21:01:46,868 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
recon_1     | 2021-04-06 21:01:46,869 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 660000ms
recon_1     | 2021-04-06 21:01:46,888 [Listener at 0.0.0.0/9891] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/recon@EXAMPLE.COM
recon_1     | 2021-04-06 21:01:46,893 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1b444b5{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1     | 2021-04-06 21:01:46,894 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@223cbf0d{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1     | 2021-04-06 21:01:47,530 [Listener at 0.0.0.0/9891] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/recon@EXAMPLE.COM
recon_1     | 2021-04-06 21:01:48,707 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6409a49a{recon,/,file:///tmp/jetty-0_0_0_0-9888-hadoop-ozone-recon-1_1_0-SNAPSHOT_jar-_-any-11576887240773737408/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar!/webapps/recon}
recon_1     | 2021-04-06 21:01:48,718 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@7742a276{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
recon_1     | 2021-04-06 21:01:48,719 [Listener at 0.0.0.0/9891] INFO server.Server: Started @26414ms
recon_1     | 2021-04-06 21:01:48,721 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1     | 2021-04-06 21:01:48,722 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1     | 2021-04-06 21:01:48,723 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1     | 2021-04-06 21:01:48,724 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1     | 2021-04-06 21:01:48,734 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmDeltaRequest task 
recon_1     | 2021-04-06 21:01:48,743 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmSnapshotRequest task 
recon_1     | 2021-04-06 21:01:48,743 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
recon_1     | 2021-04-06 21:01:48,743 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 2021-04-06 21:01:48,744 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
recon_1     | 2021-04-06 21:01:48,745 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1     | 2021-04-06 21:01:50,832 [Listener at 0.0.0.0/9891] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.18.0.10 to scm:9860 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy42.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.2:9860 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1     | 2021-04-06 21:01:52,834 [Listener at 0.0.0.0/9891] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.18.0.10 to scm:9860 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy42.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.2:9860 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1     | 2021-04-06 21:01:54,836 [Listener at 0.0.0.0/9891] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.18.0.10 to scm:9860 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy42.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.2:9860 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1     | 2021-04-06 21:01:58,122 [Listener at 0.0.0.0/9891] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.ratis.protocol.exceptions.NotLeaderException): Server 07e80ad9-0b91-441d-94ae-db997bb55975@group-A838CCC0B45C is not the leader
recon_1     | 	at org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl.triggerNotLeaderException(SCMRatisServerImpl.java:269)
recon_1     | 	at org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocolServerSideTranslatorPB.submitRequest(StorageContainerLocationProtocolServerSideTranslatorPB.java:145)
recon_1     | 	at org.apache.hadoop.hdds.protocol.proto.StorageContainerLocationProtocolProtos$StorageContainerLocationProtocolService$2.callBlockingMethod(StorageContainerLocationProtocolProtos.java:43838)
recon_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
recon_1     | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
recon_1     | , while invoking $Proxy42.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.2:9860 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1     | 2021-04-06 21:02:00,132 [Listener at 0.0.0.0/9891] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.ratis.protocol.exceptions.NotLeaderException): Server 07e80ad9-0b91-441d-94ae-db997bb55975@group-A838CCC0B45C is not the leader
recon_1     | 	at org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl.triggerNotLeaderException(SCMRatisServerImpl.java:269)
recon_1     | 	at org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocolServerSideTranslatorPB.submitRequest(StorageContainerLocationProtocolServerSideTranslatorPB.java:145)
recon_1     | 	at org.apache.hadoop.hdds.protocol.proto.StorageContainerLocationProtocolProtos$StorageContainerLocationProtocolService$2.callBlockingMethod(StorageContainerLocationProtocolProtos.java:43838)
recon_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
recon_1     | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
recon_1     | , while invoking $Proxy42.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.2:9860 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1     | 2021-04-06 21:02:02,917 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 0 pipelines from SCM.
recon_1     | 2021-04-06 21:02:02,920 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
recon_1     | 2021-04-06 21:02:02,923 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1     | 2021-04-06 21:02:02,925 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1     | 2021-04-06 21:02:02,926 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1     | 2021-04-06 21:02:03,315 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered PipelineSyncTask task 
recon_1     | 2021-04-06 21:02:03,320 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
recon_1     | 2021-04-06 21:02:03,334 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered ContainerHealthTask task 
recon_1     | 2021-04-06 21:02:03,340 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
recon_1     | 2021-04-06 21:02:03,340 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
recon_1     | 2021-04-06 21:02:03,344 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 14 milliseconds.
recon_1     | 2021-04-06 21:02:03,520 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 150 milliseconds to process 0 existing database records.
recon_1     | 2021-04-06 21:02:03,556 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 32 milliseconds for processing 0 containers.
recon_1     | 2021-04-06 21:02:08,745 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2021-04-06 21:02:08,745 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
recon_1     | 2021-04-06 21:02:10,830 [pool-17-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.18.0.10 to om:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=null,nodeAddress=om:9862 after 1 failover attempts. Trying to failover after sleeping for 4000ms.
recon_1     | 2021-04-06 21:02:14,832 [pool-17-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.18.0.10 to om:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=null,nodeAddress=om:9862 after 2 failover attempts. Trying to failover after sleeping for 6000ms.
recon_1     | 2021-04-06 21:02:15,984 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/e1ae91ec74e4@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:41449
recon_1     | 2021-04-06 21:02:16,009 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e1ae91ec74e4@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-06 21:02:16,606 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/218aaa480d29@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:44725
recon_1     | 2021-04-06 21:02:16,672 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/218aaa480d29@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-06 21:02:17,957 [IPC Server handler 2 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/a73e86c8-4de1-4ebc-b3de-03302c9a16ba
recon_1     | 2021-04-06 21:02:17,964 [IPC Server handler 2 on default port 9891] INFO node.SCMNodeManager: Registered Data node : a73e86c8-4de1-4ebc-b3de-03302c9a16ba{ip: 172.18.0.6, host: ozonesecure_datanode_3.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 278368350204, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1     | 2021-04-06 21:02:18,025 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node a73e86c8-4de1-4ebc-b3de-03302c9a16ba to Node DB.
recon_1     | 2021-04-06 21:02:18,513 [IPC Server handler 0 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/4e50a403-61aa-4be7-a9c7-bd411b76c3e5
recon_1     | 2021-04-06 21:02:18,513 [IPC Server handler 0 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 4e50a403-61aa-4be7-a9c7-bd411b76c3e5{ip: 172.18.0.8, host: ozonesecure_datanode_1.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 278726034245, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1     | 2021-04-06 21:02:18,514 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 4e50a403-61aa-4be7-a9c7-bd411b76c3e5 to Node DB.
recon_1     | 2021-04-06 21:02:20,834 [pool-17-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.18.0.10 to om:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=null,nodeAddress=om:9862 after 3 failover attempts. Trying to failover after sleeping for 8000ms.
recon_1     | 2021-04-06 21:02:20,958 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=1aecbdf4-1ec0-40f0-bf3f-bb28b07e1f3f. Trying to get from SCM.
recon_1     | 2021-04-06 21:02:21,109 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 1aecbdf4-1ec0-40f0-bf3f-bb28b07e1f3f, Nodes: a73e86c8-4de1-4ebc-b3de-03302c9a16ba{ip: 172.18.0.6, host: ozonesecure_datanode_3.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:a73e86c8-4de1-4ebc-b3de-03302c9a16ba, CreationTimestamp2021-04-06T21:02:18.079Z] to Recon pipeline metadata.
recon_1     | 2021-04-06 21:02:21,351 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1aecbdf4-1ec0-40f0-bf3f-bb28b07e1f3f, Nodes: a73e86c8-4de1-4ebc-b3de-03302c9a16ba{ip: 172.18.0.6, host: ozonesecure_datanode_3.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:a73e86c8-4de1-4ebc-b3de-03302c9a16ba, CreationTimestamp2021-04-06T21:02:18.079Z].
recon_1     | 2021-04-06 21:02:21,359 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.addPipeline(org.apache.hadoop.hdds.protocol.proto.HddsProtos$Pipeline) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@7661cbeb, cost 135745.06us
recon_1     | 2021-04-06 21:02:21,852 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=ef5cf670-a3a9-4d70-8184-a9751bc91bd7. Trying to get from SCM.
recon_1     | 2021-04-06 21:02:21,861 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: ef5cf670-a3a9-4d70-8184-a9751bc91bd7, Nodes: 4e50a403-61aa-4be7-a9c7-bd411b76c3e5{ip: 172.18.0.8, host: ozonesecure_datanode_1.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:4e50a403-61aa-4be7-a9c7-bd411b76c3e5, CreationTimestamp2021-04-06T21:02:18.548Z] to Recon pipeline metadata.
recon_1     | 2021-04-06 21:02:21,862 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ef5cf670-a3a9-4d70-8184-a9751bc91bd7, Nodes: 4e50a403-61aa-4be7-a9c7-bd411b76c3e5{ip: 172.18.0.8, host: ozonesecure_datanode_1.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:4e50a403-61aa-4be7-a9c7-bd411b76c3e5, CreationTimestamp2021-04-06T21:02:18.548Z].
recon_1     | 2021-04-06 21:02:21,863 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.addPipeline(org.apache.hadoop.hdds.protocol.proto.HddsProtos$Pipeline) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@7661cbeb, cost 823.403us
recon_1     | 2021-04-06 21:02:21,863 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline ONE PipelineID=ef5cf670-a3a9-4d70-8184-a9751bc91bd7 reported by 4e50a403-61aa-4be7-a9c7-bd411b76c3e5{ip: 172.18.0.8, host: ozonesecure_datanode_1.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 278726034245, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | Sleeping for 5 seconds
scm_1       | Setting up kerberos!!
scm_1       | KDC ISSUER_SERVER => kdc:8081
scm_1       | Sleeping for 5 seconds
scm_1       | Got 200, KDC service ready!!
scm_1       | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
scm_1       | --2021-04-06 21:01:16--  http://kdc:8081/keytab/scm/scm
scm_1       | Resolving kdc (kdc)... 172.18.0.5
scm_1       | Connecting to kdc (kdc)|172.18.0.5|:8081... connected.
scm_1       | HTTP request sent, awaiting response... 200 OK
scm_1       | Length: 142 [application/octet-stream]
scm_1       | Saving to: '/etc/security/keytabs/scm.keytab'
scm_1       | 
scm_1       |      0K                                                       100% 21.5M=0s
scm_1       | 
scm_1       | 2021-04-06 21:01:16 (21.5 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
scm_1       | 
scm_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
scm_1       | KVNO Timestamp         Principal
scm_1       | ---- ----------------- --------------------------------------------------------
scm_1       |    2 04/06/21 21:01:16 scm/scm@EXAMPLE.COM
scm_1       |    2 04/06/21 21:01:16 scm/scm@EXAMPLE.COM
scm_1       | Download HTTP/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
scm_1       | --2021-04-06 21:01:16--  http://kdc:8081/keytab/scm/HTTP
scm_1       | Resolving kdc (kdc)... 172.18.0.5
scm_1       | Connecting to kdc (kdc)|172.18.0.5|:8081... connected.
scm_1       | HTTP request sent, awaiting response... 200 OK
scm_1       | Length: 144 [application/octet-stream]
scm_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
scm_1       | 
scm_1       |      0K                                                       100% 25.0M=0s
scm_1       | 
scm_1       | 2021-04-06 21:01:16 (25.0 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
scm_1       | 
scm_1       | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
scm_1       | KVNO Timestamp         Principal
scm_1       | ---- ----------------- --------------------------------------------------------
scm_1       |    2 04/06/21 21:01:16 HTTP/scm@EXAMPLE.COM
scm_1       |    2 04/06/21 21:01:16 HTTP/scm@EXAMPLE.COM
scm_1       | Download testuser/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
scm_1       | --2021-04-06 21:01:16--  http://kdc:8081/keytab/scm/testuser
scm_1       | Resolving kdc (kdc)... 172.18.0.5
scm_1       | Connecting to kdc (kdc)|172.18.0.5|:8081... connected.
scm_1       | HTTP request sent, awaiting response... 200 OK
scm_1       | Length: 152 [application/octet-stream]
scm_1       | Saving to: '/etc/security/keytabs/testuser.keytab'
scm_1       | 
scm_1       |      0K                                                       100% 25.4M=0s
scm_1       | 
scm_1       | 2021-04-06 21:01:17 (25.4 MB/s) - '/etc/security/keytabs/testuser.keytab' saved [152/152]
scm_1       | 
scm_1       | Keytab name: FILE:/etc/security/keytabs/testuser.keytab
scm_1       | KVNO Timestamp         Principal
scm_1       | ---- ----------------- --------------------------------------------------------
scm_1       |    2 04/06/21 21:01:17 testuser/scm@EXAMPLE.COM
scm_1       |    2 04/06/21 21:01:17 testuser/scm@EXAMPLE.COM
scm_1       | Download testuser2/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser2.keytab
scm_1       | --2021-04-06 21:01:17--  http://kdc:8081/keytab/scm/testuser2
scm_1       | Resolving kdc (kdc)... 172.18.0.5
scm_1       | Connecting to kdc (kdc)|172.18.0.5|:8081... connected.
scm_1       | HTTP request sent, awaiting response... 200 OK
scm_1       | Length: 154 [application/octet-stream]
scm_1       | Saving to: '/etc/security/keytabs/testuser2.keytab'
scm_1       | 
scm_1       |      0K                                                       100% 28.2M=0s
scm_1       | 
scm_1       | 2021-04-06 21:01:17 (28.2 MB/s) - '/etc/security/keytabs/testuser2.keytab' saved [154/154]
scm_1       | 
scm_1       | Keytab name: FILE:/etc/security/keytabs/testuser2.keytab
scm_1       | KVNO Timestamp         Principal
scm_1       | ---- ----------------- --------------------------------------------------------
scm_1       |    2 04/06/21 21:01:17 testuser2/scm@EXAMPLE.COM
scm_1       |    2 04/06/21 21:01:17 testuser2/scm@EXAMPLE.COM
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2021-04-06 21:01:32,111 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = scm/172.18.0.2
s3g_1       | Sleeping for 5 seconds
s3g_1       | Setting up kerberos!!
s3g_1       | KDC ISSUER_SERVER => kdc:8081
s3g_1       | Sleeping for 5 seconds
s3g_1       | Got 200, KDC service ready!!
s3g_1       | Download s3g/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/s3g.keytab
s3g_1       | --2021-04-06 21:01:15--  http://kdc:8081/keytab/s3g/s3g
s3g_1       | Resolving kdc (kdc)... 172.18.0.5
s3g_1       | Connecting to kdc (kdc)|172.18.0.5|:8081... connected.
s3g_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | Length: 142 [application/octet-stream]
s3g_1       | Saving to: '/etc/security/keytabs/s3g.keytab'
s3g_1       | 
s3g_1       |      0K                                                       100% 26.6M=0s
s3g_1       | 
s3g_1       | 2021-04-06 21:01:16 (26.6 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [142/142]
s3g_1       | 
s3g_1       | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
s3g_1       | KVNO Timestamp         Principal
s3g_1       | ---- ----------------- --------------------------------------------------------
s3g_1       |    2 04/06/21 21:01:16 s3g/s3g@EXAMPLE.COM
s3g_1       |    2 04/06/21 21:01:16 s3g/s3g@EXAMPLE.COM
s3g_1       | Download HTTP/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
s3g_1       | --2021-04-06 21:01:16--  http://kdc:8081/keytab/s3g/HTTP
s3g_1       | Resolving kdc (kdc)... 172.18.0.5
s3g_1       | Connecting to kdc (kdc)|172.18.0.5|:8081... connected.
s3g_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | Length: 144 [application/octet-stream]
s3g_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
s3g_1       | 
s3g_1       |      0K                                                       100% 21.5M=0s
s3g_1       | 
s3g_1       | 2021-04-06 21:01:16 (21.5 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
s3g_1       | 
s3g_1       | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
s3g_1       | KVNO Timestamp         Principal
s3g_1       | ---- ----------------- --------------------------------------------------------
s3g_1       |    2 04/06/21 21:01:16 HTTP/s3g@EXAMPLE.COM
s3g_1       |    2 04/06/21 21:01:16 HTTP/s3g@EXAMPLE.COM
s3g_1       | Download testuser/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
