Attaching to upgrade_dn1_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_recon_1, upgrade_dn2_1, upgrade_om_1, upgrade_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1     | STARTUP_MSG:   build = https://github.com/apache/ozone.git/a9c3d8c0161541da6b104ac53c38fce74f353506 ; compiled by 'runner' on 2020-10-29T19:21Z
om_1     | STARTUP_MSG:   java = 11.0.7
om_1     | ************************************************************/
om_1     | 2020-10-29 20:15:52,043 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1     | 2020-10-29 20:15:57,218 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1     | 2020-10-29 20:15:57,556 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/10.9.0.14:9862
om_1     | 2020-10-29 20:15:57,560 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1     | 2020-10-29 20:15:57,582 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1     | 2020-10-29 20:15:57,655 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1     | 2020-10-29 20:16:00,681 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-10-29 20:16:01,682 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-10-29 20:16:02,683 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-10-29 20:16:03,684 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-10-29 20:16:04,685 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-10-29 20:16:05,686 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-10-29 20:16:06,687 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-10-29 20:16:07,688 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-10-29 20:16:08,688 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-10-29 20:16:09,693 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-10-29 20:16:12,916 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1     | 2020-10-29 20:16:13,112 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1     | 2020-10-29 20:16:13,113 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1     | 2020-10-29 20:16:13,226 [main] INFO db.RDBStore: Found the following extra column families in existing DB : [s3Table]
om_1     | 2020-10-29 20:16:13,500 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om_1     | 2020-10-29 20:16:13,580 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1     | 2020-10-29 20:16:13,592 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1     | 2020-10-29 20:16:13,795 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1     | 2020-10-29 20:16:13,914 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1     | 2020-10-29 20:16:13,918 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1     | 2020-10-29 20:16:13,998 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.9.0.14:9862
om_1     | 2020-10-29 20:16:14,089 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1     | 2020-10-29 20:16:14,090 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1     | 2020-10-29 20:16:14,217 [Listener at om/9862] INFO util.log: Logging initialized @28128ms to org.eclipse.jetty.util.log.Slf4jLog
om_1     | 2020-10-29 20:16:14,399 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1     | 2020-10-29 20:16:14,402 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1     | 2020-10-29 20:16:14,413 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1     | 2020-10-29 20:16:14,415 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1     | 2020-10-29 20:16:14,416 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1     | 2020-10-29 20:16:14,416 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1     | 2020-10-29 20:16:14,468 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1     | 2020-10-29 20:16:14,469 [Listener at om/9862] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
om_1     | 2020-10-29 20:16:14,564 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1     | 2020-10-29 20:16:14,564 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1     | 2020-10-29 20:16:14,566 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
om_1     | 2020-10-29 20:16:14,594 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@24386839{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1     | 2020-10-29 20:16:14,600 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@279dd959{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1     | 2020-10-29 20:16:14,941 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@27be17c8{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-3570699381792999209.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1     | 2020-10-29 20:16:14,969 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@3d19d85{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om_1     | 2020-10-29 20:16:14,974 [Listener at om/9862] INFO server.Server: Started @28881ms
om_1     | 2020-10-29 20:16:14,988 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1     | 2020-10-29 20:16:14,989 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1     | 2020-10-29 20:16:14,997 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1     | 2020-10-29 20:16:15,011 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1     | 2020-10-29 20:16:15,015 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1     | 2020-10-29 20:16:15,312 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3c6c4689] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn2_1    | 2020-10-29 20:16:11,486 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2020-10-29 20:16:11,499 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2020-10-29 20:16:11,499 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d744f8a3-43c5-403b-adfe-c2462296507e at port 9858
dn2_1    | 2020-10-29 20:16:11,524 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-10-29 20:16:11,526 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: d744f8a3-43c5-403b-adfe-c2462296507e@group-F0CE90DDBE5A: start as a follower, conf=0: [ab254e6a-34bd-4d8d-8607-d4954e16294e:10.9.0.11:9858:0, d744f8a3-43c5-403b-adfe-c2462296507e:10.9.0.12:9858:0, e30544d8-4588-4542-982c-10ab1a7edf1b:10.9.0.13:9858:0], old=null
dn2_1    | 2020-10-29 20:16:11,527 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: d744f8a3-43c5-403b-adfe-c2462296507e@group-F0CE90DDBE5A: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2020-10-29 20:16:11,534 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: d744f8a3-43c5-403b-adfe-c2462296507e: start FollowerState
dn2_1    | 2020-10-29 20:16:11,565 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F0CE90DDBE5A,id=d744f8a3-43c5-403b-adfe-c2462296507e
dn2_1    | 2020-10-29 20:16:11,570 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d744f8a3-43c5-403b-adfe-c2462296507e@group-F0CE90DDBE5A
dn2_1    | 2020-10-29 20:16:11,585 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: d744f8a3-43c5-403b-adfe-c2462296507e@group-AC680A30FA30: start as a follower, conf=0: [d744f8a3-43c5-403b-adfe-c2462296507e:10.9.0.12:9858:0], old=null
dn2_1    | 2020-10-29 20:16:11,585 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: d744f8a3-43c5-403b-adfe-c2462296507e@group-AC680A30FA30: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2020-10-29 20:16:11,592 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: d744f8a3-43c5-403b-adfe-c2462296507e: start FollowerState
dn2_1    | 2020-10-29 20:16:11,613 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AC680A30FA30,id=d744f8a3-43c5-403b-adfe-c2462296507e
dn2_1    | 2020-10-29 20:16:11,617 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d744f8a3-43c5-403b-adfe-c2462296507e@group-AC680A30FA30
dn2_1    | 2020-10-29 20:16:11,625 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerProxy: d744f8a3-43c5-403b-adfe-c2462296507e: start RPC server
dn2_1    | 2020-10-29 20:16:11,908 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: d744f8a3-43c5-403b-adfe-c2462296507e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn2_1    | 2020-10-29 20:16:12,526 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-10-29 20:16:13,539 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn2_1    | java.net.SocketTimeoutException: Call From 11a1c5d58360/10.9.0.12 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:49582 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn2_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:49582 remote=recon/10.9.0.15:9891]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn2_1    | 2020-10-29 20:16:16,729 [Thread-20] INFO impl.FollowerState: d744f8a3-43c5-403b-adfe-c2462296507e@group-F0CE90DDBE5A-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5141ms
dn2_1    | 2020-10-29 20:16:16,731 [Thread-20] INFO impl.RoleInfo: d744f8a3-43c5-403b-adfe-c2462296507e: shutdown FollowerState
dn2_1    | 2020-10-29 20:16:16,731 [Thread-20] INFO impl.RaftServerImpl: d744f8a3-43c5-403b-adfe-c2462296507e@group-F0CE90DDBE5A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2020-10-29 20:16:16,733 [Thread-20] INFO impl.RoleInfo: d744f8a3-43c5-403b-adfe-c2462296507e: start LeaderElection
dn2_1    | 2020-10-29 20:16:16,746 [d744f8a3-43c5-403b-adfe-c2462296507e@group-F0CE90DDBE5A-LeaderElection1] INFO impl.LeaderElection: d744f8a3-43c5-403b-adfe-c2462296507e@group-F0CE90DDBE5A-LeaderElection1: begin an election at term 2 for 0: [ab254e6a-34bd-4d8d-8607-d4954e16294e:10.9.0.11:9858:0, d744f8a3-43c5-403b-adfe-c2462296507e:10.9.0.12:9858:0, e30544d8-4588-4542-982c-10ab1a7edf1b:10.9.0.13:9858:0], old=null
dn2_1    | 2020-10-29 20:16:16,850 [Thread-21] INFO impl.FollowerState: d744f8a3-43c5-403b-adfe-c2462296507e@group-AC680A30FA30-FollowerState: change to CANDIDATE, lastRpcTime:5258ms, electionTimeout:5192ms
dn2_1    | 2020-10-29 20:16:16,856 [Thread-21] INFO impl.RoleInfo: d744f8a3-43c5-403b-adfe-c2462296507e: shutdown FollowerState
dn2_1    | 2020-10-29 20:16:16,856 [Thread-21] INFO impl.RaftServerImpl: d744f8a3-43c5-403b-adfe-c2462296507e@group-AC680A30FA30: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2020-10-29 20:16:16,857 [Thread-21] INFO impl.RoleInfo: d744f8a3-43c5-403b-adfe-c2462296507e: start LeaderElection
dn2_1    | 2020-10-29 20:16:16,889 [d744f8a3-43c5-403b-adfe-c2462296507e@group-AC680A30FA30-LeaderElection2] INFO impl.LeaderElection: d744f8a3-43c5-403b-adfe-c2462296507e@group-AC680A30FA30-LeaderElection2: begin an election at term 2 for 0: [d744f8a3-43c5-403b-adfe-c2462296507e:10.9.0.12:9858:0], old=null
dn2_1    | 2020-10-29 20:16:16,893 [d744f8a3-43c5-403b-adfe-c2462296507e@group-AC680A30FA30-LeaderElection2] INFO impl.RoleInfo: d744f8a3-43c5-403b-adfe-c2462296507e: shutdown LeaderElection
dn2_1    | 2020-10-29 20:16:16,961 [d744f8a3-43c5-403b-adfe-c2462296507e@group-AC680A30FA30-LeaderElection2] INFO impl.RaftServerImpl: d744f8a3-43c5-403b-adfe-c2462296507e@group-AC680A30FA30: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2020-10-29 20:16:16,987 [d744f8a3-43c5-403b-adfe-c2462296507e@group-AC680A30FA30-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AC680A30FA30 with new leaderId: d744f8a3-43c5-403b-adfe-c2462296507e
dn2_1    | 2020-10-29 20:16:16,997 [d744f8a3-43c5-403b-adfe-c2462296507e@group-AC680A30FA30-LeaderElection2] INFO impl.RaftServerImpl: d744f8a3-43c5-403b-adfe-c2462296507e@group-AC680A30FA30: change Leader from null to d744f8a3-43c5-403b-adfe-c2462296507e at term 2 for becomeLeader, leader elected after 13240ms
dn2_1    | 2020-10-29 20:16:17,002 [d744f8a3-43c5-403b-adfe-c2462296507e@group-AC680A30FA30-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2020-10-29 20:16:17,005 [d744f8a3-43c5-403b-adfe-c2462296507e@group-AC680A30FA30-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2020-10-29 20:16:17,007 [d744f8a3-43c5-403b-adfe-c2462296507e@group-AC680A30FA30-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.d744f8a3-43c5-403b-adfe-c2462296507e@group-AC680A30FA30
dn2_1    | 2020-10-29 20:16:17,011 [d744f8a3-43c5-403b-adfe-c2462296507e@group-AC680A30FA30-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2020-10-29 20:16:17,013 [d744f8a3-43c5-403b-adfe-c2462296507e@group-AC680A30FA30-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2020-10-29 20:16:17,112 [d744f8a3-43c5-403b-adfe-c2462296507e@group-AC680A30FA30-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2020-10-29 20:16:17,132 [d744f8a3-43c5-403b-adfe-c2462296507e@group-AC680A30FA30-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2020-10-29 20:16:17,133 [d744f8a3-43c5-403b-adfe-c2462296507e@group-AC680A30FA30-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2020-10-29 20:16:17,195 [d744f8a3-43c5-403b-adfe-c2462296507e@group-AC680A30FA30-LeaderElection2] INFO impl.RoleInfo: d744f8a3-43c5-403b-adfe-c2462296507e: start LeaderState
dn2_1    | 2020-10-29 20:16:17,325 [d744f8a3-43c5-403b-adfe-c2462296507e@group-AC680A30FA30-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: d744f8a3-43c5-403b-adfe-c2462296507e@group-AC680A30FA30-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2020-10-29 20:16:17,332 [d744f8a3-43c5-403b-adfe-c2462296507e@group-AC680A30FA30-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d744f8a3-43c5-403b-adfe-c2462296507e@group-AC680A30FA30-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/8eb5a32f-7c89-422a-bb01-ac680a30fa30/current/log_inprogress_0 to /data/metadata/ratis/8eb5a32f-7c89-422a-bb01-ac680a30fa30/current/log_0-0
dn2_1    | 2020-10-29 20:16:17,412 [d744f8a3-43c5-403b-adfe-c2462296507e@group-AC680A30FA30-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d744f8a3-43c5-403b-adfe-c2462296507e@group-AC680A30FA30-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8eb5a32f-7c89-422a-bb01-ac680a30fa30/current/log_inprogress_1
dn2_1    | 2020-10-29 20:16:17,429 [d744f8a3-43c5-403b-adfe-c2462296507e@group-AC680A30FA30-LeaderElection2] INFO impl.RaftServerImpl: d744f8a3-43c5-403b-adfe-c2462296507e@group-AC680A30FA30: set configuration 1: [d744f8a3-43c5-403b-adfe-c2462296507e:10.9.0.12:9858:0], old=null at 1
dn2_1    | 2020-10-29 20:16:18,170 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.d744f8a3-43c5-403b-adfe-c2462296507e
dn2_1    | 2020-10-29 20:16:18,728 [d744f8a3-43c5-403b-adfe-c2462296507e@group-F0CE90DDBE5A-LeaderElection1] INFO impl.LeaderElection: d744f8a3-43c5-403b-adfe-c2462296507e@group-F0CE90DDBE5A-LeaderElection1: Election REJECTED; received 2 response(s) [d744f8a3-43c5-403b-adfe-c2462296507e<-ab254e6a-34bd-4d8d-8607-d4954e16294e#0:FAIL-t2, d744f8a3-43c5-403b-adfe-c2462296507e<-e30544d8-4588-4542-982c-10ab1a7edf1b#0:FAIL-t2] and 0 exception(s); d744f8a3-43c5-403b-adfe-c2462296507e@group-F0CE90DDBE5A:t2, leader=null, voted=d744f8a3-43c5-403b-adfe-c2462296507e, raftlog=d744f8a3-43c5-403b-adfe-c2462296507e@group-F0CE90DDBE5A-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [ab254e6a-34bd-4d8d-8607-d4954e16294e:10.9.0.11:9858:0, d744f8a3-43c5-403b-adfe-c2462296507e:10.9.0.12:9858:0, e30544d8-4588-4542-982c-10ab1a7edf1b:10.9.0.13:9858:0], old=null
