Attaching to ozone-csi_scm_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_csi_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/b4fa8d978be2a7bf3b61711b9cd7ac07efba4625 ; compiled by 'runner' on 2021-07-20T19:08Z
om_1        | STARTUP_MSG:   java = 11.0.10
om_1        | ************************************************************/
om_1        | 2021-07-20 19:21:12,641 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2021-07-20 19:21:19,045 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2021-07-20 19:21:19,293 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/172.19.0.2:9862
om_1        | 2021-07-20 19:21:19,295 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2021-07-20 19:21:19,295 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1        | 2021-07-20 19:21:19,389 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-07-20 19:21:23,458 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 7c965ba5505d/172.19.0.2 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.19.0.3:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-07-20 19:21:25,459 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 7c965ba5505d/172.19.0.2 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.19.0.3:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-07-20 19:21:27,464 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 7c965ba5505d/172.19.0.2 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.19.0.3:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-07-20 19:21:29,465 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 7c965ba5505d/172.19.0.2 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.19.0.3:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-07-20 19:21:31,467 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 7c965ba5505d/172.19.0.2 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.19.0.3:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-98ae73e4-6308-44ee-8735-76e33490eb78;layoutVersion=0
om_1        | 2021-07-20 19:21:35,235 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om_1        | /************************************************************
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at 7c965ba5505d/172.19.0.2
om_1        | ************************************************************/
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-07-20 19:21:38,413 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 7c965ba5505d/172.19.0.2
om_1        | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_3  | 2021-07-20 19:21:38,881 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-07-20 19:21:38,889 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-07-20 19:21:38,889 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-07-20 19:21:38,895 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7796a39c-d50e-4e05-bcd8-d40a7c78f360@group-B40030E4A6C6-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/025c1fda-e85e-4a00-aedc-b40030e4a6c6
datanode_3  | 2021-07-20 19:21:38,896 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-07-20 19:21:38,896 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-07-20 19:21:38,897 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-07-20 19:21:38,898 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-07-20 19:21:38,898 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-07-20 19:21:38,905 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-07-20 19:21:38,905 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-07-20 19:21:38,907 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-07-20 19:21:38,938 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-07-20 19:21:38,941 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-07-20 19:21:38,952 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7796a39c-d50e-4e05-bcd8-d40a7c78f360@group-B40030E4A6C6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-07-20 19:21:38,953 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7796a39c-d50e-4e05-bcd8-d40a7c78f360@group-B40030E4A6C6-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-07-20 19:21:38,963 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-07-20 19:21:38,967 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-07-20 19:21:38,968 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-07-20 19:21:38,970 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-07-20 19:21:38,971 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-07-20 19:21:38,973 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-07-20 19:21:39,004 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7796a39c-d50e-4e05-bcd8-d40a7c78f360@group-B40030E4A6C6
datanode_3  | 2021-07-20 19:21:39,016 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7796a39c-d50e-4e05-bcd8-d40a7c78f360@group-B40030E4A6C6
datanode_3  | 2021-07-20 19:21:39,023 [pool-22-thread-1] INFO server.RaftServer$Division: 7796a39c-d50e-4e05-bcd8-d40a7c78f360@group-B40030E4A6C6: start as a follower, conf=-1: [7796a39c-d50e-4e05-bcd8-d40a7c78f360|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null
datanode_3  | 2021-07-20 19:21:39,028 [pool-22-thread-1] INFO server.RaftServer$Division: 7796a39c-d50e-4e05-bcd8-d40a7c78f360@group-B40030E4A6C6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-07-20 19:21:39,029 [pool-22-thread-1] INFO impl.RoleInfo: 7796a39c-d50e-4e05-bcd8-d40a7c78f360: start 7796a39c-d50e-4e05-bcd8-d40a7c78f360@group-B40030E4A6C6-FollowerState
datanode_3  | 2021-07-20 19:21:39,045 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B40030E4A6C6,id=7796a39c-d50e-4e05-bcd8-d40a7c78f360
datanode_3  | 2021-07-20 19:21:39,047 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7796a39c-d50e-4e05-bcd8-d40a7c78f360@group-B40030E4A6C6
datanode_3  | 2021-07-20 19:21:39,076 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=025c1fda-e85e-4a00-aedc-b40030e4a6c6
datanode_3  | 2021-07-20 19:21:39,079 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=025c1fda-e85e-4a00-aedc-b40030e4a6c6.
datanode_3  | 2021-07-20 19:21:39,081 [Command processor thread] INFO server.RaftServer: 7796a39c-d50e-4e05-bcd8-d40a7c78f360: addNew group-EE9D2758325A:[074a4fe4-53e7-4c4e-b11e-3b5585f171f5|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 7796a39c-d50e-4e05-bcd8-d40a7c78f360|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] returns group-EE9D2758325A:java.util.concurrent.CompletableFuture@75ee4be4[Not completed]
datanode_3  | 2021-07-20 19:21:39,098 [pool-22-thread-1] INFO server.RaftServer$Division: 7796a39c-d50e-4e05-bcd8-d40a7c78f360: new RaftServerImpl for group-EE9D2758325A:[074a4fe4-53e7-4c4e-b11e-3b5585f171f5|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 7796a39c-d50e-4e05-bcd8-d40a7c78f360|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-07-20 19:21:39,099 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-07-20 19:21:39,100 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-07-20 19:21:39,100 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-07-20 19:21:39,100 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-07-20 19:21:39,100 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-07-20 19:21:39,100 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-07-20 19:21:39,100 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-07-20 19:21:39,100 [pool-22-thread-1] INFO server.RaftServer$Division: 7796a39c-d50e-4e05-bcd8-d40a7c78f360@group-EE9D2758325A: ConfigurationManager, init=-1: [074a4fe4-53e7-4c4e-b11e-3b5585f171f5|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 7796a39c-d50e-4e05-bcd8-d40a7c78f360|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-07-20 19:21:39,101 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-07-20 19:21:39,102 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-07-20 19:21:39,102 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dd3a772b-d122-4218-b9f7-ee9d2758325a does not exist. Creating ...
datanode_3  | 2021-07-20 19:21:39,111 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dd3a772b-d122-4218-b9f7-ee9d2758325a/in_use.lock acquired by nodename 7@54c35e145936
datanode_3  | 2021-07-20 19:21:39,113 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dd3a772b-d122-4218-b9f7-ee9d2758325a has been successfully formatted.
datanode_3  | 2021-07-20 19:21:39,114 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-EE9D2758325A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-07-20 19:21:39,119 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-07-20 19:21:39,114 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-07-20 19:21:39,120 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-07-20 19:21:39,124 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-07-20 19:21:39,124 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-07-20 19:21:39,124 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7796a39c-d50e-4e05-bcd8-d40a7c78f360@group-EE9D2758325A
datanode_3  | 2021-07-20 19:21:39,124 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-07-20 19:21:39,125 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-07-20 19:21:39,125 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-07-20 19:21:39,125 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7796a39c-d50e-4e05-bcd8-d40a7c78f360@group-EE9D2758325A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/dd3a772b-d122-4218-b9f7-ee9d2758325a
datanode_3  | 2021-07-20 19:21:39,125 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-07-20 19:21:39,125 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-07-20 19:21:39,125 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-07-20 19:21:39,126 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-07-20 19:21:39,126 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-07-20 19:21:39,126 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-07-20 19:21:39,126 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-07-20 19:21:39,127 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-07-20 19:21:39,127 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-07-20 19:21:39,129 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-07-20 19:21:39,130 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7796a39c-d50e-4e05-bcd8-d40a7c78f360@group-EE9D2758325A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-07-20 19:21:39,130 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7796a39c-d50e-4e05-bcd8-d40a7c78f360@group-EE9D2758325A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-07-20 19:21:39,132 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-07-20 19:21:39,132 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-07-20 19:21:39,132 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-07-20 19:21:39,133 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-07-20 19:21:39,133 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-07-20 19:21:39,133 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-07-20 19:21:39,133 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7796a39c-d50e-4e05-bcd8-d40a7c78f360@group-EE9D2758325A
datanode_3  | 2021-07-20 19:21:39,134 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7796a39c-d50e-4e05-bcd8-d40a7c78f360@group-EE9D2758325A
datanode_3  | 2021-07-20 19:21:39,134 [pool-22-thread-1] INFO server.RaftServer$Division: 7796a39c-d50e-4e05-bcd8-d40a7c78f360@group-EE9D2758325A: start as a follower, conf=-1: [074a4fe4-53e7-4c4e-b11e-3b5585f171f5|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 7796a39c-d50e-4e05-bcd8-d40a7c78f360|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_3  | 2021-07-20 19:21:39,134 [pool-22-thread-1] INFO server.RaftServer$Division: 7796a39c-d50e-4e05-bcd8-d40a7c78f360@group-EE9D2758325A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-07-20 19:21:39,135 [pool-22-thread-1] INFO impl.RoleInfo: 7796a39c-d50e-4e05-bcd8-d40a7c78f360: start 7796a39c-d50e-4e05-bcd8-d40a7c78f360@group-EE9D2758325A-FollowerState
datanode_3  | 2021-07-20 19:21:39,142 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EE9D2758325A,id=7796a39c-d50e-4e05-bcd8-d40a7c78f360
datanode_3  | 2021-07-20 19:21:39,142 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7796a39c-d50e-4e05-bcd8-d40a7c78f360@group-EE9D2758325A
datanode_3  | 2021-07-20 19:21:39,145 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=dd3a772b-d122-4218-b9f7-ee9d2758325a
datanode_3  | 2021-07-20 19:21:39,232 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-5FE8C20A3D40->074a4fe4-53e7-4c4e-b11e-3b5585f171f5
datanode_3  | 2021-07-20 19:21:42,004 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-C03B1AD57CE1->bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3
datanode_3  | 2021-07-20 19:21:42,489 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=dd3a772b-d122-4218-b9f7-ee9d2758325a.
