Attaching to ha_om3_1, ha_dn3_1, ha_scm_1, ha_recon_1, ha_dn2_1, ha_s3g_1, ha_om2_1, ha_dn1_1, ha_om1_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
recon_1  | 2021-07-20 21:04:35,990 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 4 pipelines from SCM.
om3_1    | 2021-07-20 21:04:44,518 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn2_1    | 2021-07-20 21:04:38,892 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-07-20 21:04:27,790 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1    | 2021-07-20 21:04:44,444 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-07-20 21:06:24,029 [11afc263-0400-4261-ad20-33f83045be7e@group-7B2986A61938-StateMachineUpdater] INFO impl.StateMachineUpdater: 11afc263-0400-4261-ad20-33f83045be7e@group-7B2986A61938-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 2
scm_1    | 	at picocli.CommandLine.access$1100(CommandLine.java:145)
om1_1    | 2021-07-20 21:04:46,006 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1  | 2021-07-20 21:04:35,995 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 4 pipelines in house.
om3_1    | 2021-07-20 21:04:44,537 [Listener at om3/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
dn2_1    | 2021-07-20 21:04:38,892 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-07-20 21:04:27,790 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1    | 2021-07-20 21:04:44,448 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
dn1_1    | 2021-07-20 21:06:24,030 [11afc263-0400-4261-ad20-33f83045be7e@group-7B2986A61938-StateMachineUpdater] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.state_machine.11afc263-0400-4261-ad20-33f83045be7e@group-7B2986A61938
scm_1    | 	at picocli.CommandLine$RunLast.executeUserObjectOfLastSubcommandWithSameParent(CommandLine.java:2332)
om1_1    | 2021-07-20 21:04:46,006 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
recon_1  | 2021-07-20 21:04:36,136 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@6dcc7696, cost 114798.141us
om3_1    | 2021-07-20 21:04:44,648 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 9 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_0
dn2_1    | 2021-07-20 21:04:38,893 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-07-20 21:04:27,790 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1    | 2021-07-20 21:04:44,453 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
dn1_1    | 2021-07-20 21:06:24,030 [Command processor thread] INFO server.RaftServer$Division: 11afc263-0400-4261-ad20-33f83045be7e@group-7B2986A61938: closes. applyIndex: 2
scm_1    | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:2326)
om1_1    | 2021-07-20 21:04:46,011 [Listener at om1/9862] INFO server.session: node0 Scavenging every 660000ms
recon_1  | 2021-07-20 21:04:36,147 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@6dcc7696, cost 7103.383us
om3_1    | 2021-07-20 21:04:44,678 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 8
dn2_1    | 2021-07-20 21:04:38,893 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-07-20 21:04:38,897 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ed588059-5563-46b6-9dc9-94535956c9d0@group-33CC5B74410A
om2_1    | 2021-07-20 21:04:44,464 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
dn1_1    | 2021-07-20 21:06:24,030 [11afc263-0400-4261-ad20-33f83045be7e@group-7B2986A61938-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 11afc263-0400-4261-ad20-33f83045be7e@group-7B2986A61938-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm_1    | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:2291)
om1_1    | 2021-07-20 21:04:46,033 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15d236fd{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 2021-07-20 21:04:36,150 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@6dcc7696, cost 544.406us
dn2_1    | 2021-07-20 21:04:38,898 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ed588059-5563-46b6-9dc9-94535956c9d0@group-33CC5B74410A
dn3_1    | 2021-07-20 21:04:27,791 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1    | 2021-07-20 21:04:44,678 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om2_1    | 2021-07-20 21:04:44,471 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
dn1_1    | 2021-07-20 21:06:24,031 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: 11afc263-0400-4261-ad20-33f83045be7e@group-7B2986A61938-SegmentedRaftLogWorker close()
scm_1    | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:2152)
om1_1    | 2021-07-20 21:04:46,034 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33eb0d4{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1  | 2021-07-20 21:04:36,156 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@6dcc7696, cost 943.311us
dn3_1    | 2021-07-20 21:04:27,792 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-07-20 21:04:38,908 [pool-25-thread-1] INFO server.RaftServer$Division: ed588059-5563-46b6-9dc9-94535956c9d0@group-33CC5B74410A: start as a follower, conf=-1: [ed588059-5563-46b6-9dc9-94535956c9d0|rpc:10.9.0.16:9858|priority:0, 11afc263-0400-4261-ad20-33f83045be7e|rpc:10.9.0.15:9858|priority:0, 68c909d2-3a1b-4ed0-afc7-dab9bfa98037|rpc:10.9.0.17:9858|priority:1], old=null
om3_1    | 2021-07-20 21:04:44,765 [Listener at om3/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om3/10.9.0.13:9862
om2_1    | 2021-07-20 21:04:44,483 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-07-20 21:06:24,031 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.log_worker.11afc263-0400-4261-ad20-33f83045be7e@group-7B2986A61938
scm_1    | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:2530)
om1_1    | 2021-07-20 21:04:46,498 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@54326e9{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-18390709563885010127/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
recon_1  | 2021-07-20 21:04:36,157 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
dn3_1    | 2021-07-20 21:04:27,799 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-07-20 21:04:38,913 [pool-25-thread-1] INFO server.RaftServer$Division: ed588059-5563-46b6-9dc9-94535956c9d0@group-33CC5B74410A: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1    | 2021-07-20 21:04:44,770 [Listener at om3/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
om2_1    | 2021-07-20 21:04:44,670 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om2@group-D66704EFC61C
dn1_1    | 2021-07-20 21:06:24,032 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.leader_election.11afc263-0400-4261-ad20-33f83045be7e@group-7B2986A61938
scm_1    | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:2465)
om1_1    | 2021-07-20 21:04:46,531 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@1eb85a47{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om1_1    | 2021-07-20 21:04:46,535 [Listener at om1/9862] INFO server.Server: Started @52019ms
dn3_1    | 2021-07-20 21:04:27,812 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-07-20 21:04:38,914 [pool-25-thread-1] INFO impl.RoleInfo: ed588059-5563-46b6-9dc9-94535956c9d0: start ed588059-5563-46b6-9dc9-94535956c9d0@group-33CC5B74410A-FollowerState
dn2_1    | 2021-07-20 21:04:38,932 [pool-25-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-33CC5B74410A,id=ed588059-5563-46b6-9dc9-94535956c9d0
om2_1    | 2021-07-20 21:04:44,692 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om2@group-D66704EFC61C
dn1_1    | 2021-07-20 21:06:24,032 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.server.11afc263-0400-4261-ad20-33f83045be7e@group-7B2986A61938
scm_1    | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:96)
om1_1    | 2021-07-20 21:04:46,542 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1  | 2021-07-20 21:04:36,186 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
dn3_1    | 2021-07-20 21:04:27,819 [pool-25-thread-1] INFO server.RaftServer$Division: 68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-B85F9BABCF46: set configuration 0: [68c909d2-3a1b-4ed0-afc7-dab9bfa98037|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-07-20 21:04:38,933 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ed588059-5563-46b6-9dc9-94535956c9d0@group-33CC5B74410A
om3_1    | 2021-07-20 21:04:44,926 [pool-23-thread-1] INFO raftlog.RaftLog: om3@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=7, new=7, updated? false
om2_1    | 2021-07-20 21:04:44,728 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-D66704EFC61C: start as a follower, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-07-20 21:06:24,032 [Command processor thread] INFO server.RaftServer$Division: 11afc263-0400-4261-ad20-33f83045be7e@group-7B2986A61938: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/86a24d5a-5509-4615-980d-7b2986a61938
scm_1    | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:87)
om1_1    | 2021-07-20 21:04:46,542 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1  | 2021-07-20 21:04:36,232 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
dn3_1    | 2021-07-20 21:04:27,821 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/53821972-3b56-4db4-8cc8-b85f9babcf46/current/log_inprogress_0
dn2_1    | 2021-07-20 21:04:38,934 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=a5c868f4-346d-4bc6-880c-33cc5b74410a
om3_1    | 2021-07-20 21:04:44,937 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1    | 2021-07-20 21:04:44,734 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from      null to FOLLOWER at term 5 for startAsFollower
dn1_1    | 2021-07-20 21:06:24,033 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=86a24d5a-5509-4615-980d-7b2986a61938 command on datanode 11afc263-0400-4261-ad20-33f83045be7e.
scm_1    | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerStarter.main(StorageContainerManagerStarter.java:60)
om1_1    | 2021-07-20 21:04:46,556 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
recon_1  | 2021-07-20 21:04:36,782 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
dn3_1    | 2021-07-20 21:04:27,824 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-B85F9BABCF46-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2021-07-20 21:04:39,106 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-1442DA284682->11afc263-0400-4261-ad20-33f83045be7e
dn2_1    | 2021-07-20 21:04:39,918 [ed588059-5563-46b6-9dc9-94535956c9d0@group-A33E2E9A0DB2-FollowerState] INFO impl.FollowerState: ed588059-5563-46b6-9dc9-94535956c9d0@group-A33E2E9A0DB2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5123563832ns, electionTimeout:5040ms
om2_1    | 2021-07-20 21:04:44,735 [Listener at om2/9862] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
dn1_1    | 2021-07-20 21:06:24,034 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
scm_1    | Caused by: org.apache.hadoop.metrics2.MetricsException: Hadoop:service=LayoutVersionManager,name=HDDSLayoutVersionManager already exists!
om1_1    | 2021-07-20 21:04:46,586 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
recon_1  | 2021-07-20 21:04:36,919 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
dn3_1    | 2021-07-20 21:04:27,826 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-B85F9BABCF46-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-07-20 21:04:39,923 [ed588059-5563-46b6-9dc9-94535956c9d0@group-A33E2E9A0DB2-FollowerState] INFO impl.RoleInfo: ed588059-5563-46b6-9dc9-94535956c9d0: shutdown ed588059-5563-46b6-9dc9-94535956c9d0@group-A33E2E9A0DB2-FollowerState
om3_1    | 2021-07-20 21:04:44,942 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1    | 2021-07-20 21:04:44,754 [Listener at om2/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om2
dn1_1    | 2021-07-20 21:06:24,035 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Finalize Upgrade called!
scm_1    | 	at org.apache.hadoop.metrics2.lib.DefaultMetricsSystem.newObjectName(DefaultMetricsSystem.java:131)
om1_1    | 2021-07-20 21:04:46,559 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 2021-07-20 21:04:37,107 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 4 pipelines in house.
dn3_1    | 2021-07-20 21:04:27,839 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-07-20 21:04:39,927 [ed588059-5563-46b6-9dc9-94535956c9d0@group-A33E2E9A0DB2-FollowerState] INFO server.RaftServer$Division: ed588059-5563-46b6-9dc9-94535956c9d0@group-A33E2E9A0DB2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om3_1    | 2021-07-20 21:04:44,945 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1    | 2021-07-20 21:04:44,763 [Listener at om2/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om2@group-D66704EFC61C
dn1_1    | 2021-07-20 21:06:24,036 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization started.
scm_1    | 	... 29 more
om1_1    | 2021-07-20 21:04:46,638 [Listener at om1/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
recon_1  | 2021-07-20 21:04:37,145 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@6dcc7696, cost 34387.502us
dn3_1    | 2021-07-20 21:04:27,844 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-07-20 21:04:39,954 [ed588059-5563-46b6-9dc9-94535956c9d0@group-A33E2E9A0DB2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om3_1    | 2021-07-20 21:04:44,948 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om2_1    | 2021-07-20 21:04:44,778 [Listener at om2/9862] INFO server.RaftServer: om2: start RPC server
dn1_1    | 2021-07-20 21:06:24,037 [Command processor thread] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: DATANODE_SCHEMA_V2.
scm_1    | 2021-07-20 21:04:32,801 [Listener at 0.0.0.0/9860] INFO reflections.Reflections: Reflections took 80 ms to scan 3 urls, producing 103 keys and 210 values 
om1_1    | 2021-07-20 21:04:46,698 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5ebbde60] INFO util.JvmPauseMonitor: Starting JVM pause monitor
recon_1  | 2021-07-20 21:04:37,172 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@6dcc7696, cost 3977.746us
dn3_1    | 2021-07-20 21:04:27,847 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-07-20 21:04:39,958 [ed588059-5563-46b6-9dc9-94535956c9d0@group-A33E2E9A0DB2-FollowerState] INFO impl.RoleInfo: ed588059-5563-46b6-9dc9-94535956c9d0: start ed588059-5563-46b6-9dc9-94535956c9d0@group-A33E2E9A0DB2-LeaderElection1
om3_1    | 2021-07-20 21:04:44,951 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om2_1    | 2021-07-20 21:04:45,005 [Listener at om2/9862] INFO server.GrpcService: om2: GrpcService started, listening on 9872
dn1_1    | 2021-07-20 21:06:24,038 [Command processor thread] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: SCM_HA.
scm_1    | 2021-07-20 21:04:32,806 [Listener at 0.0.0.0/9860] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmHAUnfinalizedStateValidationAction
om1_1    | 2021-07-20 21:04:49,557 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5072427565ns, electionTimeout:5060ms
recon_1  | 2021-07-20 21:04:37,172 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@6dcc7696, cost 320.304us
dn3_1    | 2021-07-20 21:04:27,847 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-07-20 21:04:40,017 [ed588059-5563-46b6-9dc9-94535956c9d0@group-49E57BE89840-FollowerState] INFO impl.FollowerState: ed588059-5563-46b6-9dc9-94535956c9d0@group-49E57BE89840-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5177314657ns, electionTimeout:5124ms
om3_1    | 2021-07-20 21:04:44,955 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om2_1    | 2021-07-20 21:04:45,022 [Listener at om2/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
scm_1    | 2021-07-20 21:04:32,807 [Listener at 0.0.0.0/9860] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV2FinalizeAction
recon_1  | 2021-07-20 21:04:37,183 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@6dcc7696, cost 349.605us
dn3_1    | 2021-07-20 21:04:27,848 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-07-20 21:04:40,052 [ed588059-5563-46b6-9dc9-94535956c9d0@group-49E57BE89840-FollowerState] INFO impl.RoleInfo: ed588059-5563-46b6-9dc9-94535956c9d0: shutdown ed588059-5563-46b6-9dc9-94535956c9d0@group-49E57BE89840-FollowerState
om3_1    | 2021-07-20 21:04:45,027 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om3@group-D66704EFC61C
om2_1    | 2021-07-20 21:04:45,027 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$393/0x000000084052fc40@3c28e5b6] INFO util.JvmPauseMonitor: JvmPauseMonitor-om2: Started
dn1_1    | 2021-07-20 21:06:24,039 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization is done.
om1_1    | 2021-07-20 21:04:49,558 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
scm_1    | 2021-07-20 21:04:32,808 [Listener at 0.0.0.0/9860] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmOnFinalizeActionForDatanodeSchemaV2
recon_1  | 2021-07-20 21:04:37,204 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 213 milliseconds.
dn3_1    | 2021-07-20 21:04:27,848 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-07-20 21:04:40,053 [ed588059-5563-46b6-9dc9-94535956c9d0@group-49E57BE89840-FollowerState] INFO server.RaftServer$Division: ed588059-5563-46b6-9dc9-94535956c9d0@group-49E57BE89840: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-07-20 21:04:40,055 [ed588059-5563-46b6-9dc9-94535956c9d0@group-49E57BE89840-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-07-20 21:04:40,055 [ed588059-5563-46b6-9dc9-94535956c9d0@group-49E57BE89840-FollowerState] INFO impl.RoleInfo: ed588059-5563-46b6-9dc9-94535956c9d0: start ed588059-5563-46b6-9dc9-94535956c9d0@group-49E57BE89840-LeaderElection2
dn2_1    | 2021-07-20 21:04:40,056 [ed588059-5563-46b6-9dc9-94535956c9d0@group-A33E2E9A0DB2-LeaderElection1] INFO impl.LeaderElection: ed588059-5563-46b6-9dc9-94535956c9d0@group-A33E2E9A0DB2-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [ed588059-5563-46b6-9dc9-94535956c9d0|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, 68c909d2-3a1b-4ed0-afc7-dab9bfa98037|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 11afc263-0400-4261-ad20-33f83045be7e|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
