Attaching to ozonesecure-mr_nm_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_1, jhs, ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_2  | 2021-07-20 20:48:35,561 [grpc-default-executor-0] INFO server.RaftServer$Division: 7d91cca8-580c-4cb6-b32d-eeee81c2cf0c@group-5CBA72A47341: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:036d0fcf-f15d-4ee1-b4c6-403b0d6aa1bb
datanode_2  | 2021-07-20 20:48:35,561 [grpc-default-executor-0] INFO impl.RoleInfo: 7d91cca8-580c-4cb6-b32d-eeee81c2cf0c: shutdown 7d91cca8-580c-4cb6-b32d-eeee81c2cf0c@group-5CBA72A47341-FollowerState
datanode_2  | 2021-07-20 20:48:35,561 [grpc-default-executor-0] INFO impl.RoleInfo: 7d91cca8-580c-4cb6-b32d-eeee81c2cf0c: start 7d91cca8-580c-4cb6-b32d-eeee81c2cf0c@group-5CBA72A47341-FollowerState
datanode_2  | 2021-07-20 20:48:35,561 [7d91cca8-580c-4cb6-b32d-eeee81c2cf0c@group-5CBA72A47341-FollowerState] INFO impl.FollowerState: 7d91cca8-580c-4cb6-b32d-eeee81c2cf0c@group-5CBA72A47341-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-07-20 20:48:35,570 [grpc-default-executor-0] INFO server.RaftServer$Division: 7d91cca8-580c-4cb6-b32d-eeee81c2cf0c@group-5CBA72A47341 replies to ELECTION vote request: 036d0fcf-f15d-4ee1-b4c6-403b0d6aa1bb<-7d91cca8-580c-4cb6-b32d-eeee81c2cf0c#0:OK-t4. Peer's state: 7d91cca8-580c-4cb6-b32d-eeee81c2cf0c@group-5CBA72A47341:t4, leader=null, voted=036d0fcf-f15d-4ee1-b4c6-403b0d6aa1bb, raftlog=7d91cca8-580c-4cb6-b32d-eeee81c2cf0c@group-5CBA72A47341-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7d91cca8-580c-4cb6-b32d-eeee81c2cf0c|rpc:172.27.0.9:9856|admin:172.27.0.9:9857|client:172.27.0.9:9858|priority:0, 8e7f1676-a47c-4d18-9c5b-17f2b1b56e40|rpc:172.27.0.8:9856|admin:172.27.0.8:9857|client:172.27.0.8:9858|priority:0, 036d0fcf-f15d-4ee1-b4c6-403b0d6aa1bb|rpc:172.27.0.2:9856|admin:172.27.0.2:9857|client:172.27.0.2:9858|priority:1], old=null
datanode_2  | 2021-07-20 20:48:35,787 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5CBA72A47341 with new leaderId: 036d0fcf-f15d-4ee1-b4c6-403b0d6aa1bb
datanode_2  | 2021-07-20 20:48:35,788 [grpc-default-executor-0] INFO server.RaftServer$Division: 7d91cca8-580c-4cb6-b32d-eeee81c2cf0c@group-5CBA72A47341: change Leader from null to 036d0fcf-f15d-4ee1-b4c6-403b0d6aa1bb at term 4 for appendEntries, leader elected after 20826ms
datanode_2  | 2021-07-20 20:48:35,862 [grpc-default-executor-0] INFO server.RaftServer$Division: 7d91cca8-580c-4cb6-b32d-eeee81c2cf0c@group-5CBA72A47341: set configuration 0: [7d91cca8-580c-4cb6-b32d-eeee81c2cf0c|rpc:172.27.0.9:9856|admin:172.27.0.9:9857|client:172.27.0.9:9858|dataStream:|priority:0, 8e7f1676-a47c-4d18-9c5b-17f2b1b56e40|rpc:172.27.0.8:9856|admin:172.27.0.8:9857|client:172.27.0.8:9858|dataStream:|priority:0, 036d0fcf-f15d-4ee1-b4c6-403b0d6aa1bb|rpc:172.27.0.2:9856|admin:172.27.0.2:9857|client:172.27.0.2:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-07-20 20:48:35,873 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 7d91cca8-580c-4cb6-b32d-eeee81c2cf0c@group-5CBA72A47341-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-07-20 20:48:35,875 [7d91cca8-580c-4cb6-b32d-eeee81c2cf0c@group-5CBA72A47341-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7d91cca8-580c-4cb6-b32d-eeee81c2cf0c@group-5CBA72A47341-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/90a4dfeb-e98a-4ae2-bf88-5cba72a47341/current/log_inprogress_0
datanode_2  | 2021-07-20 20:48:39,763 [grpc-default-executor-0] INFO server.RaftServer$Division: 7d91cca8-580c-4cb6-b32d-eeee81c2cf0c@group-26D42C314454: receive requestVote(ELECTION, 8e7f1676-a47c-4d18-9c5b-17f2b1b56e40, group-26D42C314454, 5, (t:0, i:0))
datanode_2  | 2021-07-20 20:48:39,763 [grpc-default-executor-0] INFO impl.VoteContext: 7d91cca8-580c-4cb6-b32d-eeee81c2cf0c@group-26D42C314454-FOLLOWER: accept ELECTION from 8e7f1676-a47c-4d18-9c5b-17f2b1b56e40: our priority 0 <= candidate's priority 1
datanode_2  | 2021-07-20 20:48:39,763 [grpc-default-executor-0] INFO server.RaftServer$Division: 7d91cca8-580c-4cb6-b32d-eeee81c2cf0c@group-26D42C314454: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:8e7f1676-a47c-4d18-9c5b-17f2b1b56e40
datanode_2  | 2021-07-20 20:48:39,763 [grpc-default-executor-0] INFO impl.RoleInfo: 7d91cca8-580c-4cb6-b32d-eeee81c2cf0c: shutdown 7d91cca8-580c-4cb6-b32d-eeee81c2cf0c@group-26D42C314454-FollowerState
datanode_2  | 2021-07-20 20:48:39,763 [7d91cca8-580c-4cb6-b32d-eeee81c2cf0c@group-26D42C314454-FollowerState] INFO impl.FollowerState: 7d91cca8-580c-4cb6-b32d-eeee81c2cf0c@group-26D42C314454-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-07-20 20:48:39,764 [grpc-default-executor-0] INFO impl.RoleInfo: 7d91cca8-580c-4cb6-b32d-eeee81c2cf0c: start 7d91cca8-580c-4cb6-b32d-eeee81c2cf0c@group-26D42C314454-FollowerState
datanode_2  | 2021-07-20 20:48:39,767 [grpc-default-executor-0] INFO server.RaftServer$Division: 7d91cca8-580c-4cb6-b32d-eeee81c2cf0c@group-26D42C314454 replies to ELECTION vote request: 8e7f1676-a47c-4d18-9c5b-17f2b1b56e40<-7d91cca8-580c-4cb6-b32d-eeee81c2cf0c#0:OK-t5. Peer's state: 7d91cca8-580c-4cb6-b32d-eeee81c2cf0c@group-26D42C314454:t5, leader=null, voted=8e7f1676-a47c-4d18-9c5b-17f2b1b56e40, raftlog=7d91cca8-580c-4cb6-b32d-eeee81c2cf0c@group-26D42C314454-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7d91cca8-580c-4cb6-b32d-eeee81c2cf0c|rpc:172.27.0.9:9856|admin:172.27.0.9:9857|client:172.27.0.9:9858|priority:0, 8e7f1676-a47c-4d18-9c5b-17f2b1b56e40|rpc:172.27.0.8:9856|admin:172.27.0.8:9857|client:172.27.0.8:9858|priority:1, 036d0fcf-f15d-4ee1-b4c6-403b0d6aa1bb|rpc:172.27.0.2:9856|admin:172.27.0.2:9857|client:172.27.0.2:9858|priority:0], old=null
datanode_2  | 2021-07-20 20:48:39,929 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-26D42C314454 with new leaderId: 8e7f1676-a47c-4d18-9c5b-17f2b1b56e40
datanode_2  | 2021-07-20 20:48:39,929 [grpc-default-executor-0] INFO server.RaftServer$Division: 7d91cca8-580c-4cb6-b32d-eeee81c2cf0c@group-26D42C314454: change Leader from null to 8e7f1676-a47c-4d18-9c5b-17f2b1b56e40 at term 5 for appendEntries, leader elected after 28424ms
datanode_2  | 2021-07-20 20:48:39,984 [grpc-default-executor-0] INFO server.RaftServer$Division: 7d91cca8-580c-4cb6-b32d-eeee81c2cf0c@group-26D42C314454: set configuration 0: [7d91cca8-580c-4cb6-b32d-eeee81c2cf0c|rpc:172.27.0.9:9856|admin:172.27.0.9:9857|client:172.27.0.9:9858|dataStream:|priority:0, 8e7f1676-a47c-4d18-9c5b-17f2b1b56e40|rpc:172.27.0.8:9856|admin:172.27.0.8:9857|client:172.27.0.8:9858|dataStream:|priority:1, 036d0fcf-f15d-4ee1-b4c6-403b0d6aa1bb|rpc:172.27.0.2:9856|admin:172.27.0.2:9857|client:172.27.0.2:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-07-20 20:48:39,984 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 7d91cca8-580c-4cb6-b32d-eeee81c2cf0c@group-26D42C314454-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2021-07-20 20:51:31 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626814038167_0001/container_1626814038167_0001_01_000001/default_container_executor.sh]
nm_1        | 2021-07-20 20:51:34 INFO  ContainersMonitorImpl:643 - container_1626814038167_0001_01_000001's ip = 172.27.0.11, and hostname = nm
nm_1        | 2021-07-20 20:51:34 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1626814038167_0001_01_000001 since CPU usage is not yet available.
nm_1        | 2021-07-20 20:51:46 INFO  Server:2061 - Auth successful for appattempt_1626814038167_0001_000001 (auth:SIMPLE) from 172.27.0.11:46794
nm_1        | 2021-07-20 20:51:46 INFO  ContainerManagerImpl:1088 - Start request for container_1626814038167_0001_01_000002 by user appattempt_1626814038167_0001_000001 with resource <memory:2048, vCores:1>
nm_1        | 2021-07-20 20:51:46 INFO  ApplicationImpl:463 - Adding container_1626814038167_0001_01_000002 to application application_1626814038167_0001
nm_1        | 2021-07-20 20:51:46 INFO  ContainerImpl:1251 - Container container_1626814038167_0001_01_000002 is localizing: [o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1626814038167_0001/job.jar, o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1626814038167_0001/job.xml]
nm_1        | 2021-07-20 20:51:46 INFO  ContainerImpl:2188 - Container container_1626814038167_0001_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2021-07-20 20:51:46 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1626814038167_0001
nm_1        | 2021-07-20 20:51:46 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1626814038167_0001
nm_1        | 2021-07-20 20:51:46 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-07-20 20:51:46 INFO  NMAuditLogger:94 - USER=appattempt_1626814038167_0001_000001	IP=172.27.0.11	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1626814038167_0001	CONTAINERID=container_1626814038167_0001_01_000002
nm_1        | 2021-07-20 20:51:46 INFO  ShuffleHandler:732 - Added token for job_1626814038167_0001
nm_1        | 2021-07-20 20:51:46 INFO  ContainerImpl:2188 - Container container_1626814038167_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-07-20 20:51:46 INFO  ContainerScheduler:541 - Starting container [container_1626814038167_0001_01_000002]
nm_1        | 2021-07-20 20:51:46 INFO  ContainerImpl:2188 - Container container_1626814038167_0001_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-07-20 20:51:46 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1626814038167_0001_01_000002
nm_1        | 2021-07-20 20:51:46 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626814038167_0001/container_1626814038167_0001_01_000002/default_container_executor.sh]
datanode_3  | 	at org.apache.ratis.client.impl.BlockingImpl.sendRequest(BlockingImpl.java:130)
datanode_3  | 	at org.apache.ratis.client.impl.GroupManagementImpl.add(GroupManagementImpl.java:51)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:99)
datanode_3  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode_3  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1655)
datanode_3  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
nm_1        | 2021-07-20 20:51:46 INFO  Server:2061 - Auth successful for appattempt_1626814038167_0001_000001 (auth:SIMPLE) from 172.27.0.11:46796
nm_1        | 2021-07-20 20:51:46 INFO  ContainerManagerImpl:1088 - Start request for container_1626814038167_0001_01_000003 by user appattempt_1626814038167_0001_000001 with resource <memory:2048, vCores:1>
nm_1        | 2021-07-20 20:51:46 INFO  NMAuditLogger:94 - USER=appattempt_1626814038167_0001_000001	IP=172.27.0.11	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1626814038167_0001	CONTAINERID=container_1626814038167_0001_01_000003
nm_1        | 2021-07-20 20:51:46 INFO  ApplicationImpl:463 - Adding container_1626814038167_0001_01_000003 to application application_1626814038167_0001
nm_1        | 2021-07-20 20:51:46 INFO  ContainerImpl:1251 - Container container_1626814038167_0001_01_000003 is localizing: [o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1626814038167_0001/job.jar, o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1626814038167_0001/job.xml]
nm_1        | 2021-07-20 20:51:46 INFO  ContainerImpl:2188 - Container container_1626814038167_0001_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2021-07-20 20:51:47 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1626814038167_0001
nm_1        | 2021-07-20 20:51:47 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1626814038167_0001
nm_1        | 2021-07-20 20:51:47 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-07-20 20:51:47 INFO  ShuffleHandler:732 - Added token for job_1626814038167_0001
nm_1        | 2021-07-20 20:51:47 INFO  ContainerImpl:2188 - Container container_1626814038167_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-07-20 20:51:47 INFO  ContainerScheduler:541 - Starting container [container_1626814038167_0001_01_000003]
nm_1        | 2021-07-20 20:51:47 INFO  ContainerImpl:2188 - Container container_1626814038167_0001_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-07-20 20:51:47 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1626814038167_0001_01_000003
nm_1        | 2021-07-20 20:51:47 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626814038167_0001/container_1626814038167_0001_01_000003/default_container_executor.sh]
nm_1        | 2021-07-20 20:51:47 INFO  Server:2061 - Auth successful for appattempt_1626814038167_0001_000001 (auth:SIMPLE) from 172.27.0.11:46806
nm_1        | 2021-07-20 20:51:48 INFO  ContainerManagerImpl:1088 - Start request for container_1626814038167_0001_01_000004 by user appattempt_1626814038167_0001_000001 with resource <memory:2048, vCores:1>
nm_1        | 2021-07-20 20:51:48 INFO  NMAuditLogger:94 - USER=appattempt_1626814038167_0001_000001	IP=172.27.0.11	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1626814038167_0001	CONTAINERID=container_1626814038167_0001_01_000004
nm_1        | 2021-07-20 20:51:48 INFO  ApplicationImpl:463 - Adding container_1626814038167_0001_01_000004 to application application_1626814038167_0001
nm_1        | 2021-07-20 20:51:48 INFO  ContainerImpl:1251 - Container container_1626814038167_0001_01_000004 is localizing: [o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1626814038167_0001/job.jar, o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1626814038167_0001/job.xml]
nm_1        | 2021-07-20 20:51:48 INFO  ContainerImpl:2188 - Container container_1626814038167_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2021-07-20 20:51:48 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1626814038167_0001
nm_1        | 2021-07-20 20:51:48 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1626814038167_0001
nm_1        | 2021-07-20 20:51:48 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-07-20 20:51:48 INFO  ShuffleHandler:732 - Added token for job_1626814038167_0001
nm_1        | 2021-07-20 20:51:48 INFO  ContainerImpl:2188 - Container container_1626814038167_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-07-20 20:51:48 INFO  ContainerScheduler:541 - Starting container [container_1626814038167_0001_01_000004]
nm_1        | 2021-07-20 20:51:48 INFO  ContainerImpl:2188 - Container container_1626814038167_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-07-20 20:51:48 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1626814038167_0001_01_000004
nm_1        | 2021-07-20 20:51:48 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626814038167_0001/container_1626814038167_0001_01_000004/default_container_executor.sh]
nm_1        | 2021-07-20 20:51:49 INFO  ContainersMonitorImpl:643 - container_1626814038167_0001_01_000003's ip = 172.27.0.11, and hostname = nm
nm_1        | 2021-07-20 20:51:49 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1626814038167_0001_01_000003 since CPU usage is not yet available.
nm_1        | 2021-07-20 20:51:49 INFO  ContainersMonitorImpl:643 - container_1626814038167_0001_01_000002's ip = 172.27.0.11, and hostname = nm
nm_1        | 2021-07-20 20:51:49 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1626814038167_0001_01_000002 since CPU usage is not yet available.
nm_1        | 2021-07-20 20:51:49 INFO  ContainersMonitorImpl:643 - container_1626814038167_0001_01_000004's ip = 172.27.0.11, and hostname = nm
nm_1        | 2021-07-20 20:51:49 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1626814038167_0001_01_000004 since CPU usage is not yet available.
nm_1        | 2021-07-20 20:52:07 INFO  ContainerLaunch:687 - Container container_1626814038167_0001_01_000002 succeeded 
nm_1        | 2021-07-20 20:52:07 INFO  ContainerImpl:2188 - Container container_1626814038167_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-07-20 20:52:07 INFO  ContainerCleanup:89 - Cleaning up container container_1626814038167_0001_01_000002
datanode_3  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode_3  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode_3  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
datanode_3  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:95)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:551)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:262)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:243)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:156)
datanode_3  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:413)
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$5(GrpcClientProtocolClient.java:180)
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:215)
datanode_3  | 	... 18 more
datanode_3  | 2021-07-20 20:48:18,056 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-BE176E372968->7d91cca8-580c-4cb6-b32d-eeee81c2cf0c
datanode_3  | 2021-07-20 20:48:19,071 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.8e7f1676-a47c-4d18-9c5b-17f2b1b56e40
datanode_3  | 2021-07-20 20:48:19,148 [grpc-default-executor-0] INFO server.RaftServer$Division: 8e7f1676-a47c-4d18-9c5b-17f2b1b56e40@group-26D42C314454: receive requestVote(ELECTION, 7d91cca8-580c-4cb6-b32d-eeee81c2cf0c, group-26D42C314454, 1, (t:0, i:0))
datanode_3  | 2021-07-20 20:48:19,152 [grpc-default-executor-0] INFO impl.VoteContext: 8e7f1676-a47c-4d18-9c5b-17f2b1b56e40@group-26D42C314454-CANDIDATE: reject ELECTION from 7d91cca8-580c-4cb6-b32d-eeee81c2cf0c: already has voted for 8e7f1676-a47c-4d18-9c5b-17f2b1b56e40 at current term 1
datanode_3  | 2021-07-20 20:48:19,184 [8e7f1676-a47c-4d18-9c5b-17f2b1b56e40@group-26D42C314454-LeaderElection2] INFO impl.LeaderElection: 8e7f1676-a47c-4d18-9c5b-17f2b1b56e40@group-26D42C314454-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3  | 2021-07-20 20:48:19,185 [8e7f1676-a47c-4d18-9c5b-17f2b1b56e40@group-26D42C314454-LeaderElection2] INFO impl.LeaderElection:   Response 0: 8e7f1676-a47c-4d18-9c5b-17f2b1b56e40<-7d91cca8-580c-4cb6-b32d-eeee81c2cf0c#0:FAIL-t1
datanode_3  | 2021-07-20 20:48:19,186 [8e7f1676-a47c-4d18-9c5b-17f2b1b56e40@group-26D42C314454-LeaderElection2] INFO impl.LeaderElection:   Response 1: 8e7f1676-a47c-4d18-9c5b-17f2b1b56e40<-036d0fcf-f15d-4ee1-b4c6-403b0d6aa1bb#0:FAIL-t1
datanode_3  | 2021-07-20 20:48:19,186 [8e7f1676-a47c-4d18-9c5b-17f2b1b56e40@group-26D42C314454-LeaderElection2] INFO impl.LeaderElection: 8e7f1676-a47c-4d18-9c5b-17f2b1b56e40@group-26D42C314454-LeaderElection2 ELECTION round 0: result REJECTED
datanode_3  | 2021-07-20 20:48:19,203 [grpc-default-executor-0] INFO server.RaftServer$Division: 8e7f1676-a47c-4d18-9c5b-17f2b1b56e40@group-26D42C314454 replies to ELECTION vote request: 7d91cca8-580c-4cb6-b32d-eeee81c2cf0c<-8e7f1676-a47c-4d18-9c5b-17f2b1b56e40#0:FAIL-t1. Peer's state: 8e7f1676-a47c-4d18-9c5b-17f2b1b56e40@group-26D42C314454:t1, leader=null, voted=8e7f1676-a47c-4d18-9c5b-17f2b1b56e40, raftlog=8e7f1676-a47c-4d18-9c5b-17f2b1b56e40@group-26D42C314454-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7d91cca8-580c-4cb6-b32d-eeee81c2cf0c|rpc:172.27.0.9:9856|admin:172.27.0.9:9857|client:172.27.0.9:9858|priority:0, 8e7f1676-a47c-4d18-9c5b-17f2b1b56e40|rpc:172.27.0.8:9856|admin:172.27.0.8:9857|client:172.27.0.8:9858|priority:1, 036d0fcf-f15d-4ee1-b4c6-403b0d6aa1bb|rpc:172.27.0.2:9856|admin:172.27.0.2:9857|client:172.27.0.2:9858|priority:0], old=null
datanode_3  | 2021-07-20 20:48:19,204 [8e7f1676-a47c-4d18-9c5b-17f2b1b56e40@group-26D42C314454-LeaderElection2] INFO server.RaftServer$Division: 8e7f1676-a47c-4d18-9c5b-17f2b1b56e40@group-26D42C314454: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_3  | 2021-07-20 20:48:19,204 [8e7f1676-a47c-4d18-9c5b-17f2b1b56e40@group-26D42C314454-LeaderElection2] INFO impl.RoleInfo: 8e7f1676-a47c-4d18-9c5b-17f2b1b56e40: shutdown 8e7f1676-a47c-4d18-9c5b-17f2b1b56e40@group-26D42C314454-LeaderElection2
datanode_3  | 2021-07-20 20:48:19,204 [8e7f1676-a47c-4d18-9c5b-17f2b1b56e40@group-26D42C314454-LeaderElection2] INFO impl.RoleInfo: 8e7f1676-a47c-4d18-9c5b-17f2b1b56e40: start 8e7f1676-a47c-4d18-9c5b-17f2b1b56e40@group-26D42C314454-FollowerState
datanode_3  | 2021-07-20 20:48:19,486 [grpc-default-executor-0] INFO server.RaftServer$Division: 8e7f1676-a47c-4d18-9c5b-17f2b1b56e40@group-26D42C314454: receive requestVote(ELECTION, 036d0fcf-f15d-4ee1-b4c6-403b0d6aa1bb, group-26D42C314454, 1, (t:0, i:0))
datanode_3  | 2021-07-20 20:48:19,487 [grpc-default-executor-0] INFO impl.VoteContext: 8e7f1676-a47c-4d18-9c5b-17f2b1b56e40@group-26D42C314454-FOLLOWER: reject ELECTION from 036d0fcf-f15d-4ee1-b4c6-403b0d6aa1bb: already has voted for 8e7f1676-a47c-4d18-9c5b-17f2b1b56e40 at current term 1
