Attaching to restart_s3g_1, restart_dn1_1, restart_om_1, restart_scm_1, restart_recon_1, restart_dn2_1, restart_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-07-20 20:58:30,020 [3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-D54C6E6D7794-LeaderElection4] INFO impl.LeaderElection: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-D54C6E6D7794-LeaderElection4 ELECTION round 0: submit vote requests at term 5 for 0: [3b1fe1b2-5dc5-422e-ac79-d8f991dd8482|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 7bb2757c-bbf8-4f86-b192-13c847e12e3e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 80821526-1bce-4ff2-8e11-aefc2b39147f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-07-20 20:58:30,084 [3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-D54C6E6D7794-LeaderElection4] INFO impl.LeaderElection: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-D54C6E6D7794-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-07-20 20:58:30,084 [3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-D54C6E6D7794-LeaderElection4] INFO impl.LeaderElection:   Response 0: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482<-7bb2757c-bbf8-4f86-b192-13c847e12e3e#0:OK-t5
dn2_1    | 2021-07-20 20:58:30,085 [3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-D54C6E6D7794-LeaderElection4] INFO impl.LeaderElection:   Response 1: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482<-80821526-1bce-4ff2-8e11-aefc2b39147f#0:FAIL-t5
dn2_1    | 2021-07-20 20:58:30,085 [3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-D54C6E6D7794-LeaderElection4] INFO impl.LeaderElection: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-D54C6E6D7794-LeaderElection4 ELECTION round 0: result REJECTED
dn2_1    | 2021-07-20 20:58:30,086 [3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-D54C6E6D7794-LeaderElection4] INFO server.RaftServer$Division: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-D54C6E6D7794: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn2_1    | 2021-07-20 20:58:30,086 [3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-D54C6E6D7794-LeaderElection4] INFO impl.RoleInfo: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482: shutdown 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-D54C6E6D7794-LeaderElection4
dn2_1    | 2021-07-20 20:58:30,086 [3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-D54C6E6D7794-LeaderElection4] INFO impl.RoleInfo: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482: start 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-D54C6E6D7794-FollowerState
dn2_1    | 2021-07-20 20:58:30,103 [grpc-default-executor-1] INFO server.RaftServer$Division: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-1B77618F97DF: receive requestVote(ELECTION, 80821526-1bce-4ff2-8e11-aefc2b39147f, group-1B77618F97DF, 4, (t:2, i:4))
dn2_1    | 2021-07-20 20:58:30,103 [grpc-default-executor-1] INFO impl.VoteContext: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-1B77618F97DF-FOLLOWER: accept ELECTION from 80821526-1bce-4ff2-8e11-aefc2b39147f: our priority 0 <= candidate's priority 0
dn3_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0-a398b19-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-datanode-1.2.0-SNAPSHOT.jar
dn3_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/b4fa8d978be2a7bf3b61711b9cd7ac07efba4625 ; compiled by 'runner' on 2021-07-20T19:08Z
dn3_1    | STARTUP_MSG:   java = 11.0.10
dn3_1    | ************************************************************/
dn3_1    | 2021-07-20 20:57:49,722 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn3_1    | 2021-07-20 20:57:51,131 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn3_1    | 2021-07-20 20:57:51,629 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn3_1    | 2021-07-20 20:57:52,610 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn3_1    | 2021-07-20 20:57:52,610 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn3_1    | 2021-07-20 20:57:53,773 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:b2bd48c5efb7 ip:10.9.0.13
dn3_1    | 2021-07-20 20:57:54,932 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn3_1    | 2021-07-20 20:57:55,847 [main] INFO reflections.Reflections: Reflections took 762 ms to scan 2 urls, producing 84 keys and 166 values 
dn3_1    | 2021-07-20 20:57:57,101 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-07-20T20:57:33.089Z
dn3_1    | 2021-07-20 20:57:57,152 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 14727258112
dn3_1    | 2021-07-20 20:57:57,160 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn3_1    | 2021-07-20 20:57:57,170 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn3_1    | 2021-07-20 20:57:57,363 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn3_1    | 2021-07-20 20:57:57,520 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2021-07-20 20:57:57,541 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-07-20T20:57:33.090Z
dn3_1    | 2021-07-20 20:57:57,552 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn3_1    | 2021-07-20 20:57:57,553 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn3_1    | 2021-07-20 20:57:57,554 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn3_1    | 2021-07-20 20:57:57,675 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn3_1    | 2021-07-20 20:57:57,691 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn3_1    | 2021-07-20 20:57:58,264 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn3_1    | 2021-07-20 20:57:58,271 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn3_1    | 2021-07-20 20:58:05,849 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2021-07-20 20:58:06,126 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn3_1    | 2021-07-20 20:58:06,537 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn3_1    | 2021-07-20 20:58:06,558 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn3_1    | 2021-07-20 20:58:06,558 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn3_1    | 2021-07-20 20:58:06,559 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn3_1    | 2021-07-20 20:58:06,564 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-07-20 20:58:06,564 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn3_1    | 2021-07-20 20:58:06,588 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-07-20 20:58:08,329 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn3_1    | 2021-07-20 20:58:08,361 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-07-20 20:58:08,368 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-07-20 20:58:08,484 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-07-20 20:58:08,499 [main] INFO server.RaftServer: 7bb2757c-bbf8-4f86-b192-13c847e12e3e: found a subdirectory /data/metadata/ratis/7f2c2475-9ad0-441b-b55d-1b77618f97df
dn3_1    | 2021-07-20 20:58:08,550 [main] INFO server.RaftServer: 7bb2757c-bbf8-4f86-b192-13c847e12e3e: addNew group-1B77618F97DF:[] returns group-1B77618F97DF:java.util.concurrent.CompletableFuture@9b5f3c7[Not completed]
dn3_1    | 2021-07-20 20:58:08,555 [main] INFO server.RaftServer: 7bb2757c-bbf8-4f86-b192-13c847e12e3e: found a subdirectory /data/metadata/ratis/327e280c-8455-427f-b019-586cbe9dc3f4
dn3_1    | 2021-07-20 20:58:08,561 [main] INFO server.RaftServer: 7bb2757c-bbf8-4f86-b192-13c847e12e3e: addNew group-586CBE9DC3F4:[] returns group-586CBE9DC3F4:java.util.concurrent.CompletableFuture@74024f3[Not completed]
dn3_1    | 2021-07-20 20:58:08,561 [main] INFO server.RaftServer: 7bb2757c-bbf8-4f86-b192-13c847e12e3e: found a subdirectory /data/metadata/ratis/a0b35681-32a2-47be-9d4f-d54c6e6d7794
dn3_1    | 2021-07-20 20:58:08,561 [main] INFO server.RaftServer: 7bb2757c-bbf8-4f86-b192-13c847e12e3e: addNew group-D54C6E6D7794:[] returns group-D54C6E6D7794:java.util.concurrent.CompletableFuture@61ae0d43[Not completed]
dn3_1    | 2021-07-20 20:58:08,994 [pool-26-thread-1] INFO server.RaftServer$Division: 7bb2757c-bbf8-4f86-b192-13c847e12e3e: new RaftServerImpl for group-1B77618F97DF:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-07-20 20:58:09,039 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-07-20 20:58:09,039 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-07-20 20:58:09,040 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-07-20 20:58:09,040 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-07-20 20:58:09,041 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-07-20 20:58:09,041 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-07-20 20:58:45,291 [80821526-1bce-4ff2-8e11-aefc2b39147f@group-D54C6E6D7794-LeaderElection6] INFO impl.RoleInfo: 80821526-1bce-4ff2-8e11-aefc2b39147f: start 80821526-1bce-4ff2-8e11-aefc2b39147f@group-D54C6E6D7794-FollowerState
dn1_1    | 2021-07-20 20:58:50,394 [grpc-default-executor-2] INFO server.RaftServer$Division: 80821526-1bce-4ff2-8e11-aefc2b39147f@group-D54C6E6D7794: receive requestVote(ELECTION, 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482, group-D54C6E6D7794, 9, (t:3, i:0))
dn1_1    | 2021-07-20 20:58:50,394 [grpc-default-executor-2] INFO impl.VoteContext: 80821526-1bce-4ff2-8e11-aefc2b39147f@group-D54C6E6D7794-FOLLOWER: reject ELECTION from 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482: our priority 1 > candidate's priority 0
dn1_1    | 2021-07-20 20:58:50,394 [grpc-default-executor-2] INFO server.RaftServer$Division: 80821526-1bce-4ff2-8e11-aefc2b39147f@group-D54C6E6D7794: changes role from  FOLLOWER to FOLLOWER at term 9 for candidate:3b1fe1b2-5dc5-422e-ac79-d8f991dd8482
dn1_1    | 2021-07-20 20:58:50,394 [grpc-default-executor-2] INFO impl.RoleInfo: 80821526-1bce-4ff2-8e11-aefc2b39147f: shutdown 80821526-1bce-4ff2-8e11-aefc2b39147f@group-D54C6E6D7794-FollowerState
dn1_1    | 2021-07-20 20:58:50,395 [grpc-default-executor-2] INFO impl.RoleInfo: 80821526-1bce-4ff2-8e11-aefc2b39147f: start 80821526-1bce-4ff2-8e11-aefc2b39147f@group-D54C6E6D7794-FollowerState
dn1_1    | 2021-07-20 20:58:50,395 [80821526-1bce-4ff2-8e11-aefc2b39147f@group-D54C6E6D7794-FollowerState] INFO impl.FollowerState: 80821526-1bce-4ff2-8e11-aefc2b39147f@group-D54C6E6D7794-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-07-20 20:58:50,403 [grpc-default-executor-2] INFO server.RaftServer$Division: 80821526-1bce-4ff2-8e11-aefc2b39147f@group-D54C6E6D7794 replies to ELECTION vote request: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482<-80821526-1bce-4ff2-8e11-aefc2b39147f#0:FAIL-t9. Peer's state: 80821526-1bce-4ff2-8e11-aefc2b39147f@group-D54C6E6D7794:t9, leader=null, voted=null, raftlog=80821526-1bce-4ff2-8e11-aefc2b39147f@group-D54C6E6D7794-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [3b1fe1b2-5dc5-422e-ac79-d8f991dd8482|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 7bb2757c-bbf8-4f86-b192-13c847e12e3e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 80821526-1bce-4ff2-8e11-aefc2b39147f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-07-20 20:58:55,446 [grpc-default-executor-2] INFO server.RaftServer$Division: 80821526-1bce-4ff2-8e11-aefc2b39147f@group-D54C6E6D7794: receive requestVote(ELECTION, 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482, group-D54C6E6D7794, 10, (t:3, i:0))
dn1_1    | 2021-07-20 20:58:55,446 [grpc-default-executor-2] INFO impl.VoteContext: 80821526-1bce-4ff2-8e11-aefc2b39147f@group-D54C6E6D7794-FOLLOWER: reject ELECTION from 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482: our priority 1 > candidate's priority 0
dn1_1    | 2021-07-20 20:58:55,446 [grpc-default-executor-2] INFO server.RaftServer$Division: 80821526-1bce-4ff2-8e11-aefc2b39147f@group-D54C6E6D7794: changes role from  FOLLOWER to FOLLOWER at term 10 for candidate:3b1fe1b2-5dc5-422e-ac79-d8f991dd8482
dn1_1    | 2021-07-20 20:58:55,446 [grpc-default-executor-2] INFO impl.RoleInfo: 80821526-1bce-4ff2-8e11-aefc2b39147f: shutdown 80821526-1bce-4ff2-8e11-aefc2b39147f@group-D54C6E6D7794-FollowerState
dn1_1    | 2021-07-20 20:58:55,446 [80821526-1bce-4ff2-8e11-aefc2b39147f@group-D54C6E6D7794-FollowerState] INFO impl.FollowerState: 80821526-1bce-4ff2-8e11-aefc2b39147f@group-D54C6E6D7794-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
