Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/5fd97804848e2a3ed26c56bdc8b20298893c531d ; compiled by 'runner' on 2021-05-31T13:50Z
datanode_3_1  | STARTUP_MSG:   java = 11.0.10
datanode_3_1  | ************************************************************/
datanode_3_1  | 2021-05-31 14:29:14,121 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3_1  | 2021-05-31 14:29:15,217 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2021-05-31 14:29:15,525 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2021-05-31 14:29:16,218 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2021-05-31 14:29:16,218 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3_1  | 2021-05-31 14:29:17,050 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:aab57944009a ip:10.5.0.6
datanode_3_1  | 2021-05-31 14:29:18,993 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-05-31T14:28:56.630Z
datanode_3_1  | 2021-05-31 14:29:18,995 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3_1  | 2021-05-31 14:29:19,008 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3_1  | 2021-05-31 14:29:19,014 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3_1  | 2021-05-31 14:29:19,255 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3_1  | 2021-05-31 14:29:19,421 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_3_1  | 2021-05-31 14:29:19,424 [Thread-5] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3_1  | 2021-05-31 14:29:20,453 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3_1  | 2021-05-31 14:29:20,480 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
datanode_3_1  | 2021-05-31 14:29:25,614 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3_1  | 2021-05-31 14:29:26,136 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_4_1  | 2021-05-31 14:26:31,508 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_4_1  | 2021-05-31 14:26:31,508 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2021-05-31 14:26:31,509 [pool-21-thread-1] INFO server.RaftServer$Division: 879cbb50-02f5-4446-911f-f26175ca9f9e@group-DD8E9A7D5977: ConfigurationManager, init=-1: [879cbb50-02f5-4446-911f-f26175ca9f9e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2021-05-31 14:26:31,509 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2021-05-31 14:26:31,527 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2021-05-31 14:26:31,528 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c924fcc3-3e5e-47f7-9a07-dd8e9a7d5977 does not exist. Creating ...
datanode_4_1  | 2021-05-31 14:26:31,535 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c924fcc3-3e5e-47f7-9a07-dd8e9a7d5977/in_use.lock acquired by nodename 7@a790439fda05
datanode_4_1  | 2021-05-31 14:26:31,537 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c924fcc3-3e5e-47f7-9a07-dd8e9a7d5977 has been successfully formatted.
datanode_4_1  | 2021-05-31 14:26:31,538 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-DD8E9A7D5977: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2021-05-31 14:26:31,545 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4_1  | 2021-05-31 14:26:31,550 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2021-05-31 14:26:31,550 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2021-05-31 14:26:31,550 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2021-05-31 14:26:31,551 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.879cbb50-02f5-4446-911f-f26175ca9f9e@group-DD8E9A7D5977
datanode_4_1  | 2021-05-31 14:26:31,552 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2021-05-31 14:26:31,559 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2021-05-31 14:26:31,559 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_4_1  | 2021-05-31 14:26:31,559 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 879cbb50-02f5-4446-911f-f26175ca9f9e@group-DD8E9A7D5977-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c924fcc3-3e5e-47f7-9a07-dd8e9a7d5977
datanode_4_1  | 2021-05-31 14:26:31,560 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2021-05-31 14:26:31,560 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2021-05-31 14:26:31,560 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2021-05-31 14:26:31,560 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2021-05-31 14:26:31,561 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2021-05-31 14:26:31,561 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2021-05-31 14:26:31,562 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2021-05-31 14:26:31,562 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2021-05-31 14:26:31,563 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4_1  | 2021-05-31 14:26:31,568 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2021-05-31 14:26:31,571 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 879cbb50-02f5-4446-911f-f26175ca9f9e@group-DD8E9A7D5977-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2021-05-31 14:26:31,577 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 879cbb50-02f5-4446-911f-f26175ca9f9e@group-DD8E9A7D5977-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2021-05-31 14:26:31,580 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2021-05-31 14:26:31,581 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2021-05-31 14:26:31,584 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2021-05-31 14:26:31,585 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2021-05-31 14:26:31,585 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2021-05-31 14:26:31,585 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_4_1  | 2021-05-31 14:26:31,586 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.879cbb50-02f5-4446-911f-f26175ca9f9e@group-DD8E9A7D5977
datanode_4_1  | 2021-05-31 14:26:31,589 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.879cbb50-02f5-4446-911f-f26175ca9f9e@group-DD8E9A7D5977
datanode_4_1  | 2021-05-31 14:26:31,590 [pool-21-thread-1] INFO server.RaftServer$Division: 879cbb50-02f5-4446-911f-f26175ca9f9e@group-DD8E9A7D5977: start as a follower, conf=-1: [879cbb50-02f5-4446-911f-f26175ca9f9e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1], old=null
datanode_4_1  | 2021-05-31 14:26:31,600 [pool-21-thread-1] INFO server.RaftServer$Division: 879cbb50-02f5-4446-911f-f26175ca9f9e@group-DD8E9A7D5977: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2021-05-31 14:26:31,601 [pool-21-thread-1] INFO impl.RoleInfo: 879cbb50-02f5-4446-911f-f26175ca9f9e: start 879cbb50-02f5-4446-911f-f26175ca9f9e@group-DD8E9A7D5977-FollowerState
datanode_4_1  | 2021-05-31 14:26:31,613 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DD8E9A7D5977,id=879cbb50-02f5-4446-911f-f26175ca9f9e
datanode_4_1  | 2021-05-31 14:26:31,613 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.879cbb50-02f5-4446-911f-f26175ca9f9e@group-DD8E9A7D5977
datanode_4_1  | 2021-05-31 14:26:31,629 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=c924fcc3-3e5e-47f7-9a07-dd8e9a7d5977
datanode_4_1  | 2021-05-31 14:26:31,635 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=c924fcc3-3e5e-47f7-9a07-dd8e9a7d5977.
datanode_4_1  | 2021-05-31 14:26:36,803 [879cbb50-02f5-4446-911f-f26175ca9f9e@group-DD8E9A7D5977-FollowerState] INFO impl.FollowerState: 879cbb50-02f5-4446-911f-f26175ca9f9e@group-DD8E9A7D5977-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5201773747ns, electionTimeout:5189ms
datanode_4_1  | 2021-05-31 14:26:36,803 [879cbb50-02f5-4446-911f-f26175ca9f9e@group-DD8E9A7D5977-FollowerState] INFO impl.RoleInfo: 879cbb50-02f5-4446-911f-f26175ca9f9e: shutdown 879cbb50-02f5-4446-911f-f26175ca9f9e@group-DD8E9A7D5977-FollowerState
datanode_4_1  | 2021-05-31 14:26:36,803 [879cbb50-02f5-4446-911f-f26175ca9f9e@group-DD8E9A7D5977-FollowerState] INFO server.RaftServer$Division: 879cbb50-02f5-4446-911f-f26175ca9f9e@group-DD8E9A7D5977: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2021-05-31 14:26:36,804 [879cbb50-02f5-4446-911f-f26175ca9f9e@group-DD8E9A7D5977-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2021-05-31 14:26:36,804 [879cbb50-02f5-4446-911f-f26175ca9f9e@group-DD8E9A7D5977-FollowerState] INFO impl.RoleInfo: 879cbb50-02f5-4446-911f-f26175ca9f9e: start 879cbb50-02f5-4446-911f-f26175ca9f9e@group-DD8E9A7D5977-LeaderElection3
datanode_4_1  | 2021-05-31 14:26:36,823 [879cbb50-02f5-4446-911f-f26175ca9f9e@group-DD8E9A7D5977-LeaderElection3] INFO impl.LeaderElection: 879cbb50-02f5-4446-911f-f26175ca9f9e@group-DD8E9A7D5977-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [879cbb50-02f5-4446-911f-f26175ca9f9e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1], old=null
datanode_4_1  | 2021-05-31 14:26:36,823 [879cbb50-02f5-4446-911f-f26175ca9f9e@group-DD8E9A7D5977-LeaderElection3] INFO impl.LeaderElection: 879cbb50-02f5-4446-911f-f26175ca9f9e@group-DD8E9A7D5977-LeaderElection3 ELECTION round 0: result PASSED (term=1)
datanode_4_1  | 2021-05-31 14:26:36,823 [879cbb50-02f5-4446-911f-f26175ca9f9e@group-DD8E9A7D5977-LeaderElection3] INFO impl.RoleInfo: 879cbb50-02f5-4446-911f-f26175ca9f9e: shutdown 879cbb50-02f5-4446-911f-f26175ca9f9e@group-DD8E9A7D5977-LeaderElection3
datanode_4_1  | 2021-05-31 14:26:36,829 [879cbb50-02f5-4446-911f-f26175ca9f9e@group-DD8E9A7D5977-LeaderElection3] INFO server.RaftServer$Division: 879cbb50-02f5-4446-911f-f26175ca9f9e@group-DD8E9A7D5977: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2021-05-31 14:26:36,829 [879cbb50-02f5-4446-911f-f26175ca9f9e@group-DD8E9A7D5977-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DD8E9A7D5977 with new leaderId: 879cbb50-02f5-4446-911f-f26175ca9f9e
datanode_4_1  | 2021-05-31 14:26:36,829 [879cbb50-02f5-4446-911f-f26175ca9f9e@group-DD8E9A7D5977-LeaderElection3] INFO server.RaftServer$Division: 879cbb50-02f5-4446-911f-f26175ca9f9e@group-DD8E9A7D5977: change Leader from null to 879cbb50-02f5-4446-911f-f26175ca9f9e at term 1 for becomeLeader, leader elected after 5283ms
datanode_4_1  | 2021-05-31 14:26:36,829 [879cbb50-02f5-4446-911f-f26175ca9f9e@group-DD8E9A7D5977-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2021-05-31 14:26:36,830 [879cbb50-02f5-4446-911f-f26175ca9f9e@group-DD8E9A7D5977-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.879cbb50-02f5-4446-911f-f26175ca9f9e@group-DD8E9A7D5977
datanode_4_1  | 2021-05-31 14:26:36,830 [879cbb50-02f5-4446-911f-f26175ca9f9e@group-DD8E9A7D5977-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2021-05-31 14:26:36,830 [879cbb50-02f5-4446-911f-f26175ca9f9e@group-DD8E9A7D5977-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_4_1  | 2021-05-31 14:26:36,831 [879cbb50-02f5-4446-911f-f26175ca9f9e@group-DD8E9A7D5977-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
scm_1         | 2021-05-31 14:26:11,309 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: d998bb93-3ec8-4e13-9dde-08fbf10e83d5, Nodes: 4c7c7d80-adb4-44d2-88c2-d19964a27906{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:4c7c7d80-adb4-44d2-88c2-d19964a27906, CreationTimestamp2021-05-31T14:25:59.800Z] moved to OPEN state
scm_1         | 2021-05-31 14:26:11,380 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: e53a6113-34d9-4991-8153-f7df894f0630, Nodes: b89f87be-db8c-433d-ad0a-520c095643a6{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:b89f87be-db8c-433d-ad0a-520c095643a6, CreationTimestamp2021-05-31T14:25:59.884Z] moved to OPEN state
scm_1         | 2021-05-31 14:26:26,129 [IPC Server handler 6 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for containerId, change lastId from 0 to 1000.
scm_1         | 2021-05-31 14:26:26,190 [IPC Server handler 6 on default port 9863] WARN ha.SequenceIdGenerator: Failed to allocate a batch for localId, expected lastId is 0, actual lastId is 107544261427200000.
scm_1         | 2021-05-31 14:26:26,191 [IPC Server handler 6 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for localId, change lastId from 107544261427200000 to 107544261427201000.
scm_1         | 2021-05-31 14:26:26,362 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 7b20a5e9-2a2a-45f3-862f-61fd25e1b94c, Nodes: 879cbb50-02f5-4446-911f-f26175ca9f9e{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}94ed7a5b-928b-463e-8696-fc765150b3f3{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}b89f87be-db8c-433d-ad0a-520c095643a6{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:879cbb50-02f5-4446-911f-f26175ca9f9e, CreationTimestamp2021-05-31T14:25:59.690Z] moved to OPEN state
scm_1         | 2021-05-31 14:26:28,666 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: d9d2d0ad-4d07-4be9-bc5a-f36e7b93c6ec, Nodes: 6ca2f994-10eb-48a5-8b7e-f202028b16e7{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}ee8e1684-bbec-4ab9-965e-c36ca051f625{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}b89f87be-db8c-433d-ad0a-520c095643a6{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:b89f87be-db8c-433d-ad0a-520c095643a6, CreationTimestamp2021-05-31T14:26:00.379Z] moved to OPEN state
scm_1         | 2021-05-31 14:26:31,015 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: cbd0d76d-48b2-4222-ba55-b04eea662540, Nodes: 94ed7a5b-928b-463e-8696-fc765150b3f3{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:94ed7a5b-928b-463e-8696-fc765150b3f3, CreationTimestamp2021-05-31T14:25:59.081Z] moved to OPEN state
scm_1         | 2021-05-31 14:26:31,169 [IPC Server handler 46 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-31 14:26:31,546 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: c924fcc3-3e5e-47f7-9a07-dd8e9a7d5977, Nodes: 879cbb50-02f5-4446-911f-f26175ca9f9e{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:879cbb50-02f5-4446-911f-f26175ca9f9e, CreationTimestamp2021-05-31T14:25:59.759Z] moved to OPEN state
scm_1         | 2021-05-31 14:26:34,991 [IPC Server handler 46 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-31 14:26:35,249 [IPC Server handler 47 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-31 14:26:36,583 [IPC Server handler 19 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-31 14:26:39,242 [IPC Server handler 9 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-31 14:26:39,372 [IPC Server handler 1 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-31 14:26:39,674 [IPC Server handler 6 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_1_1  | 2021-05-31 14:29:27,552 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-05-31 14:29:27,583 [pool-37-thread-1] INFO server.RaftServer$Division: 4c7c7d80-adb4-44d2-88c2-d19964a27906@group-08FBF10E83D5: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-05-31 14:29:27,584 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2021-05-31 14:26:10,190 [6ca2f994-10eb-48a5-8b7e-f202028b16e7@group-8A244A9E5CD6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6ca2f994-10eb-48a5-8b7e-f202028b16e7@group-8A244A9E5CD6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c2c78b43-5057-4091-9531-8a244a9e5cd6/current/log_inprogress_0
datanode_5_1  | 2021-05-31 14:26:10,237 [6ca2f994-10eb-48a5-8b7e-f202028b16e7@group-8A244A9E5CD6-LeaderElection2] INFO server.RaftServer$Division: 6ca2f994-10eb-48a5-8b7e-f202028b16e7@group-8A244A9E5CD6: set configuration 0: [6ca2f994-10eb-48a5-8b7e-f202028b16e7|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, ee8e1684-bbec-4ab9-965e-c36ca051f625|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 4c7c7d80-adb4-44d2-88c2-d19964a27906|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_5_1  | 2021-05-31 14:26:10,263 [grpc-default-executor-0] INFO server.RaftServer$Division: 6ca2f994-10eb-48a5-8b7e-f202028b16e7@group-8A244A9E5CD6: receive requestVote(ELECTION, ee8e1684-bbec-4ab9-965e-c36ca051f625, group-8A244A9E5CD6, 1, (t:0, i:0))
datanode_5_1  | 2021-05-31 14:26:10,333 [grpc-default-executor-0] INFO impl.VoteContext: 6ca2f994-10eb-48a5-8b7e-f202028b16e7@group-8A244A9E5CD6-LEADER: reject ELECTION from ee8e1684-bbec-4ab9-965e-c36ca051f625: already has voted for 6ca2f994-10eb-48a5-8b7e-f202028b16e7 at current term 1
datanode_5_1  | 2021-05-31 14:26:10,356 [grpc-default-executor-0] INFO server.RaftServer$Division: 6ca2f994-10eb-48a5-8b7e-f202028b16e7@group-8A244A9E5CD6 replies to ELECTION vote request: ee8e1684-bbec-4ab9-965e-c36ca051f625<-6ca2f994-10eb-48a5-8b7e-f202028b16e7#0:FAIL-t1. Peer's state: 6ca2f994-10eb-48a5-8b7e-f202028b16e7@group-8A244A9E5CD6:t1, leader=6ca2f994-10eb-48a5-8b7e-f202028b16e7, voted=6ca2f994-10eb-48a5-8b7e-f202028b16e7, raftlog=6ca2f994-10eb-48a5-8b7e-f202028b16e7@group-8A244A9E5CD6-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [6ca2f994-10eb-48a5-8b7e-f202028b16e7|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, ee8e1684-bbec-4ab9-965e-c36ca051f625|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 4c7c7d80-adb4-44d2-88c2-d19964a27906|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
