Attaching to ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_datanode_3
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-05-31 14:02:29,274 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=1451c647-a241-4c8f-a521-a1f56eefe41f
datanode_3  | 2021-05-31 14:02:29,302 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-F999F7810F64->d1d20d52-297a-4dde-ac3e-414ab4add3a2
datanode_3  | 2021-05-31 14:02:29,438 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-EB1BBD7499C4->b2560820-d02d-4561-aa51-512e1e2f52df
datanode_3  | 2021-05-31 14:02:29,559 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=1451c647-a241-4c8f-a521-a1f56eefe41f.
datanode_3  | 2021-05-31 14:02:30,693 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-D7C28F7874C8-FollowerState] INFO impl.FollowerState: 820c978b-0fcf-44d2-84d5-18f39e1fae22@group-D7C28F7874C8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5119601141ns, electionTimeout:5117ms
datanode_3  | 2021-05-31 14:02:30,694 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-D7C28F7874C8-FollowerState] INFO impl.RoleInfo: 820c978b-0fcf-44d2-84d5-18f39e1fae22: shutdown 820c978b-0fcf-44d2-84d5-18f39e1fae22@group-D7C28F7874C8-FollowerState
datanode_3  | 2021-05-31 14:02:30,694 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-D7C28F7874C8-FollowerState] INFO server.RaftServer$Division: 820c978b-0fcf-44d2-84d5-18f39e1fae22@group-D7C28F7874C8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-05-31 14:02:30,741 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-D7C28F7874C8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-05-31 14:02:30,743 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-D7C28F7874C8-FollowerState] INFO impl.RoleInfo: 820c978b-0fcf-44d2-84d5-18f39e1fae22: start 820c978b-0fcf-44d2-84d5-18f39e1fae22@group-D7C28F7874C8-LeaderElection1
datanode_3  | 2021-05-31 14:02:30,781 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-D7C28F7874C8-LeaderElection1] INFO impl.LeaderElection: 820c978b-0fcf-44d2-84d5-18f39e1fae22@group-D7C28F7874C8-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [820c978b-0fcf-44d2-84d5-18f39e1fae22|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null
datanode_3  | 2021-05-31 14:02:30,782 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-D7C28F7874C8-LeaderElection1] INFO impl.LeaderElection: 820c978b-0fcf-44d2-84d5-18f39e1fae22@group-D7C28F7874C8-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-05-31 14:02:30,783 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-D7C28F7874C8-LeaderElection1] INFO impl.RoleInfo: 820c978b-0fcf-44d2-84d5-18f39e1fae22: shutdown 820c978b-0fcf-44d2-84d5-18f39e1fae22@group-D7C28F7874C8-LeaderElection1
datanode_3  | 2021-05-31 14:02:30,787 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-D7C28F7874C8-LeaderElection1] INFO server.RaftServer$Division: 820c978b-0fcf-44d2-84d5-18f39e1fae22@group-D7C28F7874C8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-05-31 14:02:30,788 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-D7C28F7874C8-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D7C28F7874C8 with new leaderId: 820c978b-0fcf-44d2-84d5-18f39e1fae22
datanode_3  | 2021-05-31 14:02:30,792 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-D7C28F7874C8-LeaderElection1] INFO server.RaftServer$Division: 820c978b-0fcf-44d2-84d5-18f39e1fae22@group-D7C28F7874C8: change Leader from null to 820c978b-0fcf-44d2-84d5-18f39e1fae22 at term 1 for becomeLeader, leader elected after 6036ms
datanode_3  | 2021-05-31 14:02:30,807 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-D7C28F7874C8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-05-31 14:02:30,812 [820c978b-0fcf-44d2-84d5-18f39e1fae22@group-D7C28F7874C8-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.820c978b-0fcf-44d2-84d5-18f39e1fae22@group-D7C28F7874C8
datanode_2  | 2021-05-31 14:02:27,064 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-431076139EA7->b2560820-d02d-4561-aa51-512e1e2f52df
datanode_2  | 2021-05-31 14:02:28,266 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.d1d20d52-297a-4dde-ac3e-414ab4add3a2
datanode_2  | 2021-05-31 14:02:28,880 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-E5D2D6091705->820c978b-0fcf-44d2-84d5-18f39e1fae22
datanode_2  | 2021-05-31 14:02:29,307 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=950d763c-5114-4093-a541-fed8adaccedb.
datanode_2  | 2021-05-31 14:02:29,312 [Command processor thread] INFO server.RaftServer: d1d20d52-297a-4dde-ac3e-414ab4add3a2: addNew group-A1F56EEFE41F:[820c978b-0fcf-44d2-84d5-18f39e1fae22|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, b2560820-d02d-4561-aa51-512e1e2f52df|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, d1d20d52-297a-4dde-ac3e-414ab4add3a2|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0] returns group-A1F56EEFE41F:java.util.concurrent.CompletableFuture@412b2308[Not completed]
datanode_2  | 2021-05-31 14:02:29,314 [pool-21-thread-1] INFO server.RaftServer$Division: d1d20d52-297a-4dde-ac3e-414ab4add3a2: new RaftServerImpl for group-A1F56EEFE41F:[820c978b-0fcf-44d2-84d5-18f39e1fae22|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, b2560820-d02d-4561-aa51-512e1e2f52df|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, d1d20d52-297a-4dde-ac3e-414ab4add3a2|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-05-31 14:02:29,318 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-05-31 14:02:29,318 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-05-31 14:02:29,318 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-05-31 14:02:29,318 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-05-31 14:02:29,318 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-05-31 14:02:29,318 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-05-31 14:02:29,319 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-05-31 14:02:29,322 [pool-21-thread-1] INFO server.RaftServer$Division: d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-A1F56EEFE41F: ConfigurationManager, init=-1: [820c978b-0fcf-44d2-84d5-18f39e1fae22|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, b2560820-d02d-4561-aa51-512e1e2f52df|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, d1d20d52-297a-4dde-ac3e-414ab4add3a2|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-05-31 14:02:29,323 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-05-31 14:02:29,324 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-05-31 14:02:29,324 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1451c647-a241-4c8f-a521-a1f56eefe41f does not exist. Creating ...
datanode_2  | 2021-05-31 14:02:29,329 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1451c647-a241-4c8f-a521-a1f56eefe41f/in_use.lock acquired by nodename 7@fd632564d43b
datanode_2  | 2021-05-31 14:02:29,341 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1451c647-a241-4c8f-a521-a1f56eefe41f has been successfully formatted.
datanode_2  | 2021-05-31 14:02:29,342 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-A1F56EEFE41F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-05-31 14:02:29,345 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-05-31 14:02:29,345 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-05-31 14:02:29,346 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-05-31 14:02:29,346 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-05-31 14:02:29,347 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-A1F56EEFE41F
datanode_2  | 2021-05-31 14:02:29,348 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-05-31 14:02:29,352 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-05-31 14:02:29,358 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-05-31 14:02:29,358 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-A1F56EEFE41F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/1451c647-a241-4c8f-a521-a1f56eefe41f
datanode_2  | 2021-05-31 14:02:29,363 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-05-31 14:02:29,397 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-05-31 14:02:29,397 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-05-31 14:02:29,397 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-05-31 14:02:29,399 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-05-31 14:02:29,407 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-05-31 14:02:29,408 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-05-31 14:02:29,408 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-05-31 14:02:29,408 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-05-31 14:02:29,409 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-05-31 14:02:29,411 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-A1F56EEFE41F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-05-31 14:02:29,412 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-A1F56EEFE41F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-05-31 14:02:29,439 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-05-31 14:02:29,453 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-05-31 14:02:29,468 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-05-31 14:02:29,468 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-05-31 14:02:29,468 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-05-31 14:02:29,469 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-05-31 14:02:29,469 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-A1F56EEFE41F
datanode_2  | 2021-05-31 14:02:29,469 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-A1F56EEFE41F
datanode_2  | 2021-05-31 14:02:29,476 [pool-21-thread-1] INFO server.RaftServer$Division: d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-A1F56EEFE41F: start as a follower, conf=-1: [820c978b-0fcf-44d2-84d5-18f39e1fae22|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, b2560820-d02d-4561-aa51-512e1e2f52df|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, d1d20d52-297a-4dde-ac3e-414ab4add3a2|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0], old=null
datanode_2  | 2021-05-31 14:02:29,478 [pool-21-thread-1] INFO server.RaftServer$Division: d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-A1F56EEFE41F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-05-31 14:02:29,478 [pool-21-thread-1] INFO impl.RoleInfo: d1d20d52-297a-4dde-ac3e-414ab4add3a2: start d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-A1F56EEFE41F-FollowerState
datanode_2  | 2021-05-31 14:02:29,484 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A1F56EEFE41F,id=d1d20d52-297a-4dde-ac3e-414ab4add3a2
datanode_2  | 2021-05-31 14:02:29,495 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-A1F56EEFE41F
datanode_2  | 2021-05-31 14:02:29,499 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=1451c647-a241-4c8f-a521-a1f56eefe41f
datanode_2  | 2021-05-31 14:02:29,521 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-3FA816890084->b2560820-d02d-4561-aa51-512e1e2f52df
datanode_2  | 2021-05-31 14:02:29,679 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-9DDB1C90B50D->820c978b-0fcf-44d2-84d5-18f39e1fae22
datanode_2  | 2021-05-31 14:02:29,810 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=1451c647-a241-4c8f-a521-a1f56eefe41f.
datanode_2  | 2021-05-31 14:02:31,112 [grpc-default-executor-1] INFO server.RaftServer$Division: d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-FED8ADACCEDB: receive requestVote(ELECTION, 820c978b-0fcf-44d2-84d5-18f39e1fae22, group-FED8ADACCEDB, 1, (t:0, i:0))
datanode_2  | 2021-05-31 14:02:31,114 [grpc-default-executor-1] INFO impl.VoteContext: d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-FED8ADACCEDB-FOLLOWER: accept ELECTION from 820c978b-0fcf-44d2-84d5-18f39e1fae22: our priority 0 <= candidate's priority 1
datanode_2  | 2021-05-31 14:02:31,114 [grpc-default-executor-1] INFO server.RaftServer$Division: d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-FED8ADACCEDB: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:820c978b-0fcf-44d2-84d5-18f39e1fae22
datanode_2  | 2021-05-31 14:02:31,114 [grpc-default-executor-1] INFO impl.RoleInfo: d1d20d52-297a-4dde-ac3e-414ab4add3a2: shutdown d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-FED8ADACCEDB-FollowerState
datanode_2  | 2021-05-31 14:02:31,115 [d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-FED8ADACCEDB-FollowerState] INFO impl.FollowerState: d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-FED8ADACCEDB-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-05-31 14:02:31,124 [grpc-default-executor-1] INFO impl.RoleInfo: d1d20d52-297a-4dde-ac3e-414ab4add3a2: start d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-FED8ADACCEDB-FollowerState
datanode_2  | 2021-05-31 14:02:31,150 [grpc-default-executor-1] INFO server.RaftServer$Division: d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-FED8ADACCEDB replies to ELECTION vote request: 820c978b-0fcf-44d2-84d5-18f39e1fae22<-d1d20d52-297a-4dde-ac3e-414ab4add3a2#0:OK-t1. Peer's state: d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-FED8ADACCEDB:t1, leader=null, voted=820c978b-0fcf-44d2-84d5-18f39e1fae22, raftlog=d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-FED8ADACCEDB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [820c978b-0fcf-44d2-84d5-18f39e1fae22|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, b2560820-d02d-4561-aa51-512e1e2f52df|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, d1d20d52-297a-4dde-ac3e-414ab4add3a2|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0], old=null
datanode_2  | 2021-05-31 14:02:31,502 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FED8ADACCEDB with new leaderId: 820c978b-0fcf-44d2-84d5-18f39e1fae22
datanode_2  | 2021-05-31 14:02:31,505 [grpc-default-executor-1] INFO server.RaftServer$Division: d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-FED8ADACCEDB: change Leader from null to 820c978b-0fcf-44d2-84d5-18f39e1fae22 at term 1 for appendEntries, leader elected after 4716ms
datanode_2  | 2021-05-31 14:02:31,626 [grpc-default-executor-1] INFO server.RaftServer$Division: d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-FED8ADACCEDB: set configuration 0: [820c978b-0fcf-44d2-84d5-18f39e1fae22|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:1, b2560820-d02d-4561-aa51-512e1e2f52df|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0, d1d20d52-297a-4dde-ac3e-414ab4add3a2|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-05-31 14:02:31,632 [d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-CAC19DB5FF08-FollowerState] INFO impl.FollowerState: d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-CAC19DB5FF08-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5019105884ns, electionTimeout:5009ms
datanode_2  | 2021-05-31 14:02:31,636 [d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-CAC19DB5FF08-FollowerState] INFO impl.RoleInfo: d1d20d52-297a-4dde-ac3e-414ab4add3a2: shutdown d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-CAC19DB5FF08-FollowerState
datanode_2  | 2021-05-31 14:02:31,636 [d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-CAC19DB5FF08-FollowerState] INFO server.RaftServer$Division: d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-CAC19DB5FF08: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-05-31 14:02:31,638 [d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-CAC19DB5FF08-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-05-31 14:02:31,647 [d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-CAC19DB5FF08-FollowerState] INFO impl.RoleInfo: d1d20d52-297a-4dde-ac3e-414ab4add3a2: start d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-CAC19DB5FF08-LeaderElection1
datanode_2  | 2021-05-31 14:02:31,679 [d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-CAC19DB5FF08-LeaderElection1] INFO impl.LeaderElection: d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-CAC19DB5FF08-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [d1d20d52-297a-4dde-ac3e-414ab4add3a2|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
datanode_2  | 2021-05-31 14:02:31,709 [d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-CAC19DB5FF08-LeaderElection1] INFO impl.LeaderElection: d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-CAC19DB5FF08-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2021-05-31 14:02:31,709 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-FED8ADACCEDB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-05-31 14:02:31,716 [d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-CAC19DB5FF08-LeaderElection1] INFO impl.RoleInfo: d1d20d52-297a-4dde-ac3e-414ab4add3a2: shutdown d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-CAC19DB5FF08-LeaderElection1
datanode_2  | 2021-05-31 14:02:31,718 [d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-CAC19DB5FF08-LeaderElection1] INFO server.RaftServer$Division: d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-CAC19DB5FF08: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-05-31 14:02:31,718 [d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-CAC19DB5FF08-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CAC19DB5FF08 with new leaderId: d1d20d52-297a-4dde-ac3e-414ab4add3a2
datanode_2  | 2021-05-31 14:02:31,719 [d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-CAC19DB5FF08-LeaderElection1] INFO server.RaftServer$Division: d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-CAC19DB5FF08: change Leader from null to d1d20d52-297a-4dde-ac3e-414ab4add3a2 at term 1 for becomeLeader, leader elected after 5761ms
datanode_2  | 2021-05-31 14:02:31,801 [d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-CAC19DB5FF08-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-05-31 14:02:31,830 [d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-CAC19DB5FF08-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-CAC19DB5FF08
datanode_2  | 2021-05-31 14:02:31,848 [d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-CAC19DB5FF08-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-05-31 14:02:31,849 [d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-CAC19DB5FF08-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-05-31 14:02:31,867 [d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-CAC19DB5FF08-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-05-31 14:02:31,887 [d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-CAC19DB5FF08-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-05-31 14:02:31,888 [d1d20d52-297a-4dde-ac3e-414ab4add3a2@group-CAC19DB5FF08-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
