Attaching to upgrade_dn2_1, upgrade_scm_1, upgrade_recon_1, upgrade_dn1_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1     | 2021-05-31 15:09:40,271 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1     | 2021-05-31 15:09:40,272 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1     | 2021-05-31 15:09:40,272 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 6532ms
om_1     | 2021-05-31 15:09:40,277 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1     | 2021-05-31 15:09:40,279 [om1@group-C5BA1605619E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-C5BA1605619E
om_1     | 2021-05-31 15:09:40,281 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1     | 2021-05-31 15:09:40,281 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1     | 2021-05-31 15:09:40,286 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1     | 2021-05-31 15:09:40,286 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1     | 2021-05-31 15:09:40,287 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1     | 2021-05-31 15:09:40,296 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
dn1_1    | 2021-05-31 15:09:38,816 [ca582f69-6f92-435e-8e78-a789432490d3@group-5246E5DF1917-FollowerState] INFO impl.FollowerState: ca582f69-6f92-435e-8e78-a789432490d3@group-5246E5DF1917-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5015913745ns, electionTimeout:5010ms
dn1_1    | 2021-05-31 15:09:38,817 [ca582f69-6f92-435e-8e78-a789432490d3@group-5246E5DF1917-FollowerState] INFO impl.RoleInfo: ca582f69-6f92-435e-8e78-a789432490d3: shutdown ca582f69-6f92-435e-8e78-a789432490d3@group-5246E5DF1917-FollowerState
dn1_1    | 2021-05-31 15:09:38,817 [ca582f69-6f92-435e-8e78-a789432490d3@group-5246E5DF1917-FollowerState] INFO server.RaftServer$Division: ca582f69-6f92-435e-8e78-a789432490d3@group-5246E5DF1917: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2021-05-31 15:09:38,817 [ca582f69-6f92-435e-8e78-a789432490d3@group-5246E5DF1917-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-05-31 15:09:38,818 [ca582f69-6f92-435e-8e78-a789432490d3@group-5246E5DF1917-FollowerState] INFO impl.RoleInfo: ca582f69-6f92-435e-8e78-a789432490d3: start ca582f69-6f92-435e-8e78-a789432490d3@group-5246E5DF1917-LeaderElection3
dn1_1    | 2021-05-31 15:09:38,820 [ca582f69-6f92-435e-8e78-a789432490d3@group-5246E5DF1917-LeaderElection3] INFO impl.LeaderElection: ca582f69-6f92-435e-8e78-a789432490d3@group-5246E5DF1917-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [2cbf2990-b839-416f-a0a7-cc102741f229|rpc:10.9.0.13:9858|priority:0, ca582f69-6f92-435e-8e78-a789432490d3|rpc:10.9.0.11:9858|priority:0, 33d2fd0d-6d24-4779-b487-1a26bb070990|rpc:10.9.0.12:9858|priority:1], old=null
dn1_1    | 2021-05-31 15:09:38,855 [ca582f69-6f92-435e-8e78-a789432490d3@group-5246E5DF1917-LeaderElection3] INFO impl.LeaderElection: ca582f69-6f92-435e-8e78-a789432490d3@group-5246E5DF1917-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-05-31 15:09:38,855 [ca582f69-6f92-435e-8e78-a789432490d3@group-5246E5DF1917-LeaderElection3] INFO impl.LeaderElection:   Response 0: ca582f69-6f92-435e-8e78-a789432490d3<-2cbf2990-b839-416f-a0a7-cc102741f229#0:OK-t1
dn1_1    | 2021-05-31 15:09:38,855 [ca582f69-6f92-435e-8e78-a789432490d3@group-5246E5DF1917-LeaderElection3] INFO impl.LeaderElection:   Response 1: ca582f69-6f92-435e-8e78-a789432490d3<-33d2fd0d-6d24-4779-b487-1a26bb070990#0:FAIL-t1
dn1_1    | 2021-05-31 15:09:38,855 [ca582f69-6f92-435e-8e78-a789432490d3@group-5246E5DF1917-LeaderElection3] INFO impl.LeaderElection: ca582f69-6f92-435e-8e78-a789432490d3@group-5246E5DF1917-LeaderElection3 ELECTION round 0: result REJECTED
dn1_1    | 2021-05-31 15:09:38,855 [ca582f69-6f92-435e-8e78-a789432490d3@group-5246E5DF1917-LeaderElection3] INFO server.RaftServer$Division: ca582f69-6f92-435e-8e78-a789432490d3@group-5246E5DF1917: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
dn1_1    | 2021-05-31 15:09:38,855 [ca582f69-6f92-435e-8e78-a789432490d3@group-5246E5DF1917-LeaderElection3] INFO impl.RoleInfo: ca582f69-6f92-435e-8e78-a789432490d3: shutdown ca582f69-6f92-435e-8e78-a789432490d3@group-5246E5DF1917-LeaderElection3
dn1_1    | 2021-05-31 15:09:38,855 [ca582f69-6f92-435e-8e78-a789432490d3@group-5246E5DF1917-LeaderElection3] INFO impl.RoleInfo: ca582f69-6f92-435e-8e78-a789432490d3: start ca582f69-6f92-435e-8e78-a789432490d3@group-5246E5DF1917-FollowerState
dn1_1    | 2021-05-31 15:09:41,976 [ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C-FollowerState] INFO impl.FollowerState: ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5029588835ns, electionTimeout:5028ms
dn1_1    | 2021-05-31 15:09:41,976 [ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C-FollowerState] INFO impl.RoleInfo: ca582f69-6f92-435e-8e78-a789432490d3: shutdown ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C-FollowerState
dn1_1    | 2021-05-31 15:09:41,976 [ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C-FollowerState] INFO server.RaftServer$Division: ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1    | 2021-05-31 15:09:41,976 [ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-05-31 15:09:41,977 [ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C-FollowerState] INFO impl.RoleInfo: ca582f69-6f92-435e-8e78-a789432490d3: start ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C-LeaderElection4
dn1_1    | 2021-05-31 15:09:41,984 [ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C-LeaderElection4] INFO impl.LeaderElection: ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C-LeaderElection4 ELECTION round 0: submit vote requests at term 3 for 0: [2cbf2990-b839-416f-a0a7-cc102741f229|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, ca582f69-6f92-435e-8e78-a789432490d3|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 33d2fd0d-6d24-4779-b487-1a26bb070990|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-05-31 15:09:42,004 [ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C-LeaderElection4] INFO impl.LeaderElection: ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-05-31 15:09:42,004 [ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C-LeaderElection4] INFO impl.LeaderElection:   Response 0: ca582f69-6f92-435e-8e78-a789432490d3<-2cbf2990-b839-416f-a0a7-cc102741f229#0:OK-t3
dn1_1    | 2021-05-31 15:09:42,004 [ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C-LeaderElection4] INFO impl.LeaderElection: ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C-LeaderElection4 ELECTION round 0: result PASSED
dn1_1    | 2021-05-31 15:09:42,005 [ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C-LeaderElection4] INFO impl.RoleInfo: ca582f69-6f92-435e-8e78-a789432490d3: shutdown ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C-LeaderElection4
dn1_1    | 2021-05-31 15:09:42,005 [ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C-LeaderElection4] INFO server.RaftServer$Division: ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn1_1    | 2021-05-31 15:09:42,005 [ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2088FE8D214C with new leaderId: ca582f69-6f92-435e-8e78-a789432490d3
dn1_1    | 2021-05-31 15:09:42,005 [ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C-LeaderElection4] INFO server.RaftServer$Division: ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C: change Leader from null to ca582f69-6f92-435e-8e78-a789432490d3 at term 3 for becomeLeader, leader elected after 20276ms
dn1_1    | 2021-05-31 15:09:42,014 [ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-05-31 15:09:42,015 [ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C
dn1_1    | 2021-05-31 15:09:42,015 [ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-05-31 15:09:42,015 [ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2021-05-31 15:09:42,017 [ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-05-31 15:09:23,543 [main] INFO server.Server: Started @29097ms
dn3_1    | 2021-05-31 15:09:23,571 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2021-05-31 15:09:23,572 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2021-05-31 15:09:23,574 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2021-05-31 15:09:23,768 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@263d8e8] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2021-05-31 15:09:24,279 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn3_1    | 2021-05-31 15:09:26,982 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2021-05-31 15:09:27,984 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2021-05-31 15:09:28,984 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2021-05-31 15:09:30,149 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2021-05-31 15:09:30,165 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2021-05-31 15:09:30,344 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2cbf2990-b839-416f-a0a7-cc102741f229
dn3_1    | 2021-05-31 15:09:30,397 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 2cbf2990-b839-416f-a0a7-cc102741f229@group-423BC77641DD: start as a follower, conf=0: [2cbf2990-b839-416f-a0a7-cc102741f229|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-05-31 15:09:30,423 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 2cbf2990-b839-416f-a0a7-cc102741f229@group-423BC77641DD: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2021-05-31 15:09:30,428 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 2cbf2990-b839-416f-a0a7-cc102741f229: start 2cbf2990-b839-416f-a0a7-cc102741f229@group-423BC77641DD-FollowerState
dn3_1    | 2021-05-31 15:09:30,440 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-423BC77641DD,id=2cbf2990-b839-416f-a0a7-cc102741f229
dn3_1    | 2021-05-31 15:09:30,444 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 2cbf2990-b839-416f-a0a7-cc102741f229@group-2088FE8D214C: start as a follower, conf=0: [2cbf2990-b839-416f-a0a7-cc102741f229|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, ca582f69-6f92-435e-8e78-a789432490d3|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 33d2fd0d-6d24-4779-b487-1a26bb070990|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-05-31 15:09:30,444 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 2cbf2990-b839-416f-a0a7-cc102741f229@group-2088FE8D214C: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2021-05-31 15:09:30,449 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 2cbf2990-b839-416f-a0a7-cc102741f229: start 2cbf2990-b839-416f-a0a7-cc102741f229@group-2088FE8D214C-FollowerState
dn3_1    | 2021-05-31 15:09:30,476 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.2cbf2990-b839-416f-a0a7-cc102741f229@group-423BC77641DD
dn3_1    | 2021-05-31 15:09:30,485 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2088FE8D214C,id=2cbf2990-b839-416f-a0a7-cc102741f229
dn3_1    | 2021-05-31 15:09:30,504 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.2cbf2990-b839-416f-a0a7-cc102741f229@group-2088FE8D214C
dn3_1    | 2021-05-31 15:09:30,534 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 2cbf2990-b839-416f-a0a7-cc102741f229: start RPC server
dn3_1    | 2021-05-31 15:09:30,537 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 2cbf2990-b839-416f-a0a7-cc102741f229: GrpcService started, listening on 9858
dn3_1    | 2021-05-31 15:09:30,586 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$429/0x0000000840503c40@4beff927] INFO util.JvmPauseMonitor: JvmPauseMonitor-2cbf2990-b839-416f-a0a7-cc102741f229: Started
dn3_1    | 2021-05-31 15:09:30,595 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 2cbf2990-b839-416f-a0a7-cc102741f229 is started using port 9858 for RATIS
dn3_1    | 2021-05-31 15:09:30,601 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 2cbf2990-b839-416f-a0a7-cc102741f229 is started using port 9858 for RATIS_ADMIN
dn3_1    | 2021-05-31 15:09:30,601 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 2cbf2990-b839-416f-a0a7-cc102741f229 is started using port 9858 for RATIS_SERVER
dn3_1    | 2021-05-31 15:09:31,022 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn3_1    | java.net.SocketTimeoutException: Call From 2dd003b33f85/10.9.0.13 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:46668 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:836)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:780)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1566)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1508)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1405)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn1_1    | 2021-05-31 15:09:42,017 [ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-05-31 15:09:42,017 [ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-05-31 15:09:42,026 [ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2021-05-31 15:09:42,027 [ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-05-31 15:09:42,027 [ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2021-05-31 15:09:42,034 [ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2021-05-31 15:09:42,034 [ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-05-31 15:09:42,035 [ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-05-31 15:09:42,035 [ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C
dn1_1    | 2021-05-31 15:09:42,042 [ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2021-05-31 15:09:42,042 [ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-05-31 15:09:42,043 [ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2021-05-31 15:09:42,043 [ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2021-05-31 15:09:42,045 [ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-05-31 15:09:42,045 [ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-05-31 15:09:42,047 [ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C-LeaderElection4] INFO impl.RoleInfo: ca582f69-6f92-435e-8e78-a789432490d3: start ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C-LeaderStateImpl
dn1_1    | 2021-05-31 15:09:42,053 [ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn1_1    | 2021-05-31 15:09:42,054 [ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/55cd974b-1943-4505-b27a-2088fe8d214c/current/log_inprogress_0 to /data/metadata/ratis/55cd974b-1943-4505-b27a-2088fe8d214c/current/log_0-4
dn1_1    | 2021-05-31 15:09:42,056 [ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/55cd974b-1943-4505-b27a-2088fe8d214c/current/log_inprogress_5
dn1_1    | 2021-05-31 15:09:42,062 [ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C-LeaderElection4] INFO server.RaftServer$Division: ca582f69-6f92-435e-8e78-a789432490d3@group-2088FE8D214C: set configuration 5: [2cbf2990-b839-416f-a0a7-cc102741f229|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, ca582f69-6f92-435e-8e78-a789432490d3|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 33d2fd0d-6d24-4779-b487-1a26bb070990|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-05-31 15:09:43,988 [grpc-default-executor-0] INFO server.RaftServer$Division: ca582f69-6f92-435e-8e78-a789432490d3@group-5246E5DF1917: receive requestVote(ELECTION, 33d2fd0d-6d24-4779-b487-1a26bb070990, group-5246E5DF1917, 2, (t:0, i:0))
dn1_1    | 2021-05-31 15:09:43,988 [grpc-default-executor-0] INFO impl.VoteContext: ca582f69-6f92-435e-8e78-a789432490d3@group-5246E5DF1917-FOLLOWER: accept ELECTION from 33d2fd0d-6d24-4779-b487-1a26bb070990: our priority 0 <= candidate's priority 1
dn1_1    | 2021-05-31 15:09:43,989 [grpc-default-executor-0] INFO server.RaftServer$Division: ca582f69-6f92-435e-8e78-a789432490d3@group-5246E5DF1917: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:33d2fd0d-6d24-4779-b487-1a26bb070990
dn1_1    | 2021-05-31 15:09:43,989 [grpc-default-executor-0] INFO impl.RoleInfo: ca582f69-6f92-435e-8e78-a789432490d3: shutdown ca582f69-6f92-435e-8e78-a789432490d3@group-5246E5DF1917-FollowerState
dn1_1    | 2021-05-31 15:09:43,989 [ca582f69-6f92-435e-8e78-a789432490d3@group-5246E5DF1917-FollowerState] INFO impl.FollowerState: ca582f69-6f92-435e-8e78-a789432490d3@group-5246E5DF1917-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-05-31 15:09:43,991 [grpc-default-executor-0] INFO impl.RoleInfo: ca582f69-6f92-435e-8e78-a789432490d3: start ca582f69-6f92-435e-8e78-a789432490d3@group-5246E5DF1917-FollowerState
