Attaching to restart_dn2_1, restart_dn3_1, restart_dn1_1, restart_s3g_1, restart_recon_1, restart_scm_1, restart_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-05-31 15:02:03,459 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2021-05-31 15:02:04,460 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2021-05-31 15:02:05,461 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2021-05-31 15:02:07,379 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2021-05-31 15:02:07,385 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2021-05-31 15:02:07,573 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis eb7d3379-a055-4950-bf41-21d160e2f809
dn3_1    | 2021-05-31 15:02:07,595 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: eb7d3379-a055-4950-bf41-21d160e2f809@group-BDD40A3AAC00: start as a follower, conf=0: [eb7d3379-a055-4950-bf41-21d160e2f809|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 527efda9-bab0-41e3-ac65-68adb2b30372|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-05-31 15:02:07,597 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: eb7d3379-a055-4950-bf41-21d160e2f809@group-BDD40A3AAC00: changes role from      null to FOLLOWER at term 3 for startAsFollower
dn3_1    | 2021-05-31 15:02:07,598 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: eb7d3379-a055-4950-bf41-21d160e2f809: start eb7d3379-a055-4950-bf41-21d160e2f809@group-BDD40A3AAC00-FollowerState
dn3_1    | 2021-05-31 15:02:07,633 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BDD40A3AAC00,id=eb7d3379-a055-4950-bf41-21d160e2f809
dn3_1    | 2021-05-31 15:02:07,634 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.eb7d3379-a055-4950-bf41-21d160e2f809@group-BDD40A3AAC00
dn3_1    | 2021-05-31 15:02:07,636 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: eb7d3379-a055-4950-bf41-21d160e2f809@group-E2CD089677C3: start as a follower, conf=0: [eb7d3379-a055-4950-bf41-21d160e2f809|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 527efda9-bab0-41e3-ac65-68adb2b30372|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-05-31 15:02:07,636 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: eb7d3379-a055-4950-bf41-21d160e2f809@group-E2CD089677C3: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2021-05-31 15:02:07,636 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: eb7d3379-a055-4950-bf41-21d160e2f809: start eb7d3379-a055-4950-bf41-21d160e2f809@group-E2CD089677C3-FollowerState
dn3_1    | 2021-05-31 15:02:07,637 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E2CD089677C3,id=eb7d3379-a055-4950-bf41-21d160e2f809
dn3_1    | 2021-05-31 15:02:07,637 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.eb7d3379-a055-4950-bf41-21d160e2f809@group-E2CD089677C3
dn3_1    | 2021-05-31 15:02:07,662 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: eb7d3379-a055-4950-bf41-21d160e2f809@group-BE6F57B42CBA: start as a follower, conf=0: [eb7d3379-a055-4950-bf41-21d160e2f809|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-05-31 15:02:07,683 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: eb7d3379-a055-4950-bf41-21d160e2f809@group-BE6F57B42CBA: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2021-05-31 15:02:07,686 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: eb7d3379-a055-4950-bf41-21d160e2f809: start eb7d3379-a055-4950-bf41-21d160e2f809@group-BE6F57B42CBA-FollowerState
dn3_1    | 2021-05-31 15:02:07,698 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BE6F57B42CBA,id=eb7d3379-a055-4950-bf41-21d160e2f809
dn3_1    | 2021-05-31 15:02:07,706 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.eb7d3379-a055-4950-bf41-21d160e2f809@group-BE6F57B42CBA
dn3_1    | 2021-05-31 15:02:07,708 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: eb7d3379-a055-4950-bf41-21d160e2f809: start RPC server
dn3_1    | 2021-05-31 15:02:07,724 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: eb7d3379-a055-4950-bf41-21d160e2f809: GrpcService started, listening on 9856
dn2_1    | 2021-05-31 15:02:07,704 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-9277B72D6133
dn2_1    | 2021-05-31 15:02:07,719 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30: start 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-BDD40A3AAC00-FollowerState
dn2_1    | 2021-05-31 15:02:07,735 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-E2CD089677C3: start as a follower, conf=0: [eb7d3379-a055-4950-bf41-21d160e2f809|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 527efda9-bab0-41e3-ac65-68adb2b30372|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-05-31 15:02:07,736 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-E2CD089677C3: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-05-31 15:02:07,738 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30: start 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-E2CD089677C3-FollowerState
dn2_1    | 2021-05-31 15:02:07,728 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BDD40A3AAC00,id=3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30
dn2_1    | 2021-05-31 15:02:07,743 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E2CD089677C3,id=3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30
dn2_1    | 2021-05-31 15:02:07,752 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-BDD40A3AAC00
dn2_1    | 2021-05-31 15:02:07,752 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-E2CD089677C3
dn2_1    | 2021-05-31 15:02:07,772 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30: start RPC server
dn2_1    | 2021-05-31 15:02:07,777 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30: GrpcService started, listening on 9856
dn2_1    | 2021-05-31 15:02:07,779 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30: GrpcService started, listening on 9857
dn2_1    | 2021-05-31 15:02:07,779 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30: GrpcService started, listening on 9858
dn2_1    | 2021-05-31 15:02:07,859 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30 is started using port 9858 for RATIS
dn2_1    | 2021-05-31 15:02:07,862 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30 is started using port 9857 for RATIS_ADMIN
dn2_1    | 2021-05-31 15:02:07,863 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30 is started using port 9856 for RATIS_SERVER
dn2_1    | 2021-05-31 15:02:07,885 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$438/0x0000000840505040@2eff4173] INFO util.JvmPauseMonitor: JvmPauseMonitor-3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30: Started
dn2_1    | 2021-05-31 15:02:08,665 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn2_1    | java.net.SocketTimeoutException: Call From f0b73b3abbeb/10.9.0.12 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:41996 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:836)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:780)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1566)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1508)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1405)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn2_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:41996 remote=recon/10.9.0.15:9891]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:562)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1880)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1191)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1087)
dn2_1    | 2021-05-31 15:02:12,761 [3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-E2CD089677C3-FollowerState] INFO impl.FollowerState: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-E2CD089677C3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5023158812ns, electionTimeout:5017ms
dn2_1    | 2021-05-31 15:02:12,761 [3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-E2CD089677C3-FollowerState] INFO impl.RoleInfo: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30: shutdown 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-E2CD089677C3-FollowerState
dn2_1    | 2021-05-31 15:02:12,761 [3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-E2CD089677C3-FollowerState] INFO server.RaftServer$Division: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-E2CD089677C3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-05-31 15:02:12,764 [3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-E2CD089677C3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-05-31 15:02:12,764 [3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-E2CD089677C3-FollowerState] INFO impl.RoleInfo: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30: start 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-E2CD089677C3-LeaderElection1
dn2_1    | 2021-05-31 15:02:12,781 [3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-9277B72D6133-FollowerState] INFO impl.FollowerState: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-9277B72D6133-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5109038655ns, electionTimeout:5094ms
dn2_1    | 2021-05-31 15:02:12,781 [3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-9277B72D6133-FollowerState] INFO impl.RoleInfo: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30: shutdown 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-9277B72D6133-FollowerState
dn2_1    | 2021-05-31 15:02:12,781 [3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-9277B72D6133-FollowerState] INFO server.RaftServer$Division: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-9277B72D6133: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-05-31 15:02:12,785 [3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-9277B72D6133-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-05-31 15:02:12,785 [3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-9277B72D6133-FollowerState] INFO impl.RoleInfo: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30: start 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-9277B72D6133-LeaderElection2
dn2_1    | 2021-05-31 15:02:12,818 [3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-9277B72D6133-LeaderElection2] INFO impl.LeaderElection: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-9277B72D6133-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-05-31 15:02:12,822 [3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-9277B72D6133-LeaderElection2] INFO impl.LeaderElection: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-9277B72D6133-LeaderElection2 ELECTION round 0: result PASSED (term=2)
dn2_1    | 2021-05-31 15:02:12,824 [3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-9277B72D6133-LeaderElection2] INFO impl.RoleInfo: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30: shutdown 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-9277B72D6133-LeaderElection2
dn3_1    | 2021-05-31 15:02:07,737 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: eb7d3379-a055-4950-bf41-21d160e2f809: GrpcService started, listening on 9857
dn3_1    | 2021-05-31 15:02:07,740 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: eb7d3379-a055-4950-bf41-21d160e2f809: GrpcService started, listening on 9858
dn3_1    | 2021-05-31 15:02:07,756 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis eb7d3379-a055-4950-bf41-21d160e2f809 is started using port 9858 for RATIS
dn3_1    | 2021-05-31 15:02:07,757 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis eb7d3379-a055-4950-bf41-21d160e2f809 is started using port 9857 for RATIS_ADMIN
dn3_1    | 2021-05-31 15:02:07,757 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis eb7d3379-a055-4950-bf41-21d160e2f809 is started using port 9856 for RATIS_SERVER
dn3_1    | 2021-05-31 15:02:07,759 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$431/0x0000000840506c40@d7e9c29] INFO util.JvmPauseMonitor: JvmPauseMonitor-eb7d3379-a055-4950-bf41-21d160e2f809: Started
dn3_1    | 2021-05-31 15:02:08,504 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn3_1    | java.net.SocketTimeoutException: Call From 79312b911342/10.9.0.13 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:45200 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:836)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:780)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1566)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1508)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1405)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn3_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:45200 remote=recon/10.9.0.15:9891]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:562)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1880)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1191)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1087)
dn3_1    | 2021-05-31 15:02:12,712 [eb7d3379-a055-4950-bf41-21d160e2f809@group-E2CD089677C3-FollowerState] INFO impl.FollowerState: eb7d3379-a055-4950-bf41-21d160e2f809@group-E2CD089677C3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5076550452ns, electionTimeout:5074ms
dn3_1    | 2021-05-31 15:02:12,713 [eb7d3379-a055-4950-bf41-21d160e2f809@group-E2CD089677C3-FollowerState] INFO impl.RoleInfo: eb7d3379-a055-4950-bf41-21d160e2f809: shutdown eb7d3379-a055-4950-bf41-21d160e2f809@group-E2CD089677C3-FollowerState
dn3_1    | 2021-05-31 15:02:12,713 [eb7d3379-a055-4950-bf41-21d160e2f809@group-E2CD089677C3-FollowerState] INFO server.RaftServer$Division: eb7d3379-a055-4950-bf41-21d160e2f809@group-E2CD089677C3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-05-31 15:02:12,716 [eb7d3379-a055-4950-bf41-21d160e2f809@group-E2CD089677C3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-05-31 15:02:12,716 [eb7d3379-a055-4950-bf41-21d160e2f809@group-E2CD089677C3-FollowerState] INFO impl.RoleInfo: eb7d3379-a055-4950-bf41-21d160e2f809: start eb7d3379-a055-4950-bf41-21d160e2f809@group-E2CD089677C3-LeaderElection1
dn3_1    | 2021-05-31 15:02:12,733 [eb7d3379-a055-4950-bf41-21d160e2f809@group-BDD40A3AAC00-FollowerState] INFO impl.FollowerState: eb7d3379-a055-4950-bf41-21d160e2f809@group-BDD40A3AAC00-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5135189323ns, electionTimeout:5095ms
