Attaching to ozonesecure-mr_om_1, jhs, ozonesecure-mr_scm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_nm_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_1, ozonesecure-mr_kdc_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 2021-05-31 14:53:57 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$LocalizationEventHandlerWrapper
nm_1        | 2021-05-31 14:53:57 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServicesEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServices
nm_1        | 2021-05-31 14:53:57 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
nm_1        | 2021-05-31 14:53:57 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
nm_1        | 2021-05-31 14:53:57 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerSchedulerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerScheduler
nm_1        | 2021-05-31 14:53:57 INFO  NMLogAggregationStatusTracker:89 - the rolling interval seconds for the NodeManager Cached Log aggregation status is 600
nm_1        | 2021-05-31 14:53:57 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
nm_1        | 2021-05-31 14:53:57 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
nm_1        | 2021-05-31 14:53:57 INFO  MetricsConfig:120 - Loaded properties from hadoop-metrics2.properties
nm_1        | 2021-05-31 14:53:58 INFO  MetricsSystemImpl:378 - Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2021-05-31 14:53:58 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
nm_1        | 2021-05-31 14:53:58 INFO  UserGroupInformation:1017 - Login successful for user nm/nm@EXAMPLE.COM using keytab file /etc/security/keytabs/nm.keytab
nm_1        | 2021-05-31 14:53:58 INFO  DirectoryCollection:237 - Disk Validator 'basic' is loaded.
nm_1        | 2021-05-31 14:53:58 INFO  DirectoryCollection:237 - Disk Validator 'basic' is loaded.
nm_1        | 2021-05-31 14:53:58 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@2d901eb0
nm_1        | 2021-05-31 14:53:58 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.logaggregation.LogAggregationService
nm_1        | 2021-05-31 14:53:58 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
nm_1        | 2021-05-31 14:53:58 INFO  ContainerManagerImpl:341 - AMRMProxyService is disabled
nm_1        | 2021-05-31 14:53:58 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
nm_1        | 2021-05-31 14:53:58 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
nm_1        | 2021-05-31 14:53:58 INFO  ResourceHandlerModule:200 - Using traffic control bandwidth handler
nm_1        | 2021-05-31 14:53:58 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
nm_1        | 2021-05-31 14:53:58 INFO  ContainersMonitorImpl:159 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@66ea810
nm_1        | 2021-05-31 14:53:58 INFO  ContainersMonitorImpl:164 -  Using ResourceCalculatorProcessTree : null
nm_1        | 2021-05-31 14:53:58 INFO  ContainersMonitorImpl:211 - Physical memory check enabled: false
nm_1        | 2021-05-31 14:53:58 INFO  ContainersMonitorImpl:212 - Virtual memory check enabled: false
nm_1        | 2021-05-31 14:53:58 INFO  ContainersMonitorImpl:213 - Elastic memory control enabled: false
nm_1        | 2021-05-31 14:53:58 INFO  ContainersMonitorImpl:214 - Strict memory control enabled: true
nm_1        | 2021-05-31 14:53:58 INFO  ContainersMonitorImpl:239 - ContainersMonitor enabled: true
nm_1        | 2021-05-31 14:53:58 INFO  ContainersMonitorImpl:244 - Container Log Monitor Enabled: false
nm_1        | 2021-05-31 14:53:58 INFO  LogAggregationService:159 - rollingMonitorInterval is set as 3600. The logs will be aggregated every 3600 seconds
nm_1        | 2021-05-31 14:53:58 INFO  ContainerManagerImpl:399 - Not a recoverable state store. Nothing to recover.
nm_1        | 2021-05-31 14:53:59 INFO  Configuration:2795 - resource-types.xml not found
nm_1        | 2021-05-31 14:53:59 INFO  ResourceUtils:442 - Unable to find 'resource-types.xml'.
nm_1        | 2021-05-31 14:53:59 INFO  Configuration:2795 - node-resources.xml not found
nm_1        | 2021-05-31 14:53:59 INFO  ResourceUtils:442 - Unable to find 'node-resources.xml'.
nm_1        | 2021-05-31 14:53:59 INFO  NodeStatusUpdaterImpl:201 - Nodemanager resources is set to: <memory:8192, vCores:8>
nm_1        | 2021-05-31 14:53:59 INFO  NodeStatusUpdaterImpl:249 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
nm_1        | 2021-05-31 14:53:59 INFO  CallQueueManager:85 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2021-05-31 14:53:59 INFO  Server:1255 - Starting Socket Reader #1 for port 0
nm_1        | 2021-05-31 14:54:00 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
om_1        | Sleeping for 5 seconds
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-05-31 14:53:34,739 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = om/172.26.0.11
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
rm_1        | 2021-05-31 14:57:05 INFO  CapacityScheduler:2674 - Priority '0' is acceptable in queue : default for application: application_1622472834301_0001
rm_1        | 2021-05-31 14:57:05 INFO  ClientRMService:696 - Application with id 1 submitted by user hadoop
rm_1        | 2021-05-31 14:57:05 INFO  RMAuditLogger:283 - USER=hadoop	IP=172.26.0.8	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1622472834301_0001	CALLERCONTEXT=CLI	QUEUENAME=default
rm_1        | 2021-05-31 14:57:05 INFO  DelegationTokenRenewer:639 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1622473020503, maxDate=1623077820503, sequenceNumber=1, masterKeyId=2);exp=1622559425442; apps=[application_1622472834301_0001]]
rm_1        | 2021-05-31 14:57:05 WARN  Token:505 - No TokenRenewer defined for token kind OzoneToken
rm_1        | 2021-05-31 14:57:05 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
rm_1        | 2021-05-31 14:57:05 INFO  DelegationTokenRenewer:639 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.26.0.12:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1622473025038, maxDate=1623077825038, sequenceNumber=1, masterKeyId=2);exp=1622559425733; apps=[application_1622472834301_0001]]
rm_1        | 2021-05-31 14:57:05 INFO  DelegationTokenRenewer:617 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1622473020503, maxDate=1623077820503, sequenceNumber=1, masterKeyId=2);exp=1622559425442; apps=[application_1622472834301_0001] in 86399691 ms, appId = [application_1622472834301_0001]
rm_1        | 2021-05-31 14:57:05 INFO  DelegationTokenRenewer:617 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.26.0.12:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1622473025038, maxDate=1623077825038, sequenceNumber=1, masterKeyId=2);exp=1622559425733; apps=[application_1622472834301_0001] in 86399981 ms, appId = [application_1622472834301_0001]
rm_1        | 2021-05-31 14:57:05 INFO  DelegationTokenRenewer:687 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
rm_1        | 2021-05-31 14:57:05 INFO  RMAppImpl:1269 - Storing application with id application_1622472834301_0001
rm_1        | 2021-05-31 14:57:05 INFO  RMStateStore:224 - Storing info for app: application_1622472834301_0001
rm_1        | 2021-05-31 14:57:05 INFO  RMAppImpl:903 - application_1622472834301_0001 State change from NEW to NEW_SAVING on event = START
rm_1        | 2021-05-31 14:57:05 INFO  RMAppImpl:903 - application_1622472834301_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2021-05-31 14:57:05 INFO  ParentQueue:495 - Application added - appId: application_1622472834301_0001 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2021-05-31 14:57:05 INFO  CapacityScheduler:1006 - Accepted application application_1622472834301_0001 from user: hadoop, in queue: default
rm_1        | 2021-05-31 14:57:05 INFO  RMAppImpl:903 - application_1622472834301_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2021-05-31 14:57:05 INFO  ApplicationMasterService:480 - Registering app attempt : appattempt_1622472834301_0001_000001
rm_1        | 2021-05-31 14:57:05 INFO  RMAppAttemptImpl:931 - appattempt_1622472834301_0001_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2021-05-31 14:57:06 WARN  LeafQueue:839 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-05-31 14:57:06 WARN  LeafQueue:874 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-05-31 14:57:06 INFO  LeafQueue:903 - Application application_1622472834301_0001 from user: hadoop activated in queue: default
rm_1        | 2021-05-31 14:57:06 INFO  LeafQueue:933 - Application added - appId: application_1622472834301_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2021-05-31 14:57:06 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1622472834301_0001_000001 to scheduler from user hadoop in queue default
rm_1        | 2021-05-31 14:57:06 INFO  RMAppAttemptImpl:931 - appattempt_1622472834301_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2021-05-31 14:57:06 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1622472834301_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-05-31 14:57:06 INFO  RMContainerImpl:482 - container_1622472834301_0001_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-05-31 14:57:06 INFO  FiCaSchedulerNode:170 - Assigned container container_1622472834301_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:37039, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2021-05-31 14:57:06 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1622472834301_0001	CONTAINERID=container_1622472834301_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-05-31 14:57:06 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2021-05-31 14:57:06 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-05-31 14:57:06 INFO  RMContainerImpl:482 - container_1622472834301_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-05-31 14:57:06 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1622472834301_0001_000001
rm_1        | 2021-05-31 14:57:06 INFO  RMAppAttemptImpl:2253 - Storing attempt: AppId: application_1622472834301_0001 AttemptId: appattempt_1622472834301_0001_000001 MasterContainer: Container: [ContainerId: container_1622472834301_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37039, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.26.0.6:37039 }, ExecutionType: GUARANTEED, ]
rm_1        | 2021-05-31 14:57:06 INFO  RMAppAttemptImpl:931 - appattempt_1622472834301_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2021-05-31 14:57:06 INFO  RMAppAttemptImpl:931 - appattempt_1622472834301_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2021-05-31 14:57:06 INFO  AMLauncher:311 - Launching masterappattempt_1622472834301_0001_000001
rm_1        | 2021-05-31 14:57:06 INFO  AMLauncher:113 - Setting up container Container: [ContainerId: container_1622472834301_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37039, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.26.0.6:37039 }, ExecutionType: GUARANTEED, ] for AM appattempt_1622472834301_0001_000001
rm_1        | 2021-05-31 14:57:06 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1622472834301_0001_000001
rm_1        | 2021-05-31 14:57:06 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1622472834301_0001_000001
nm_1        | 2021-05-31 14:54:00 INFO  Server:1497 - IPC Server Responder: starting
nm_1        | 2021-05-31 14:54:00 INFO  Server:1334 - IPC Server listener on 0: starting
nm_1        | 2021-05-31 14:54:00 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:37039
nm_1        | 2021-05-31 14:54:00 INFO  CallQueueManager:85 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2021-05-31 14:54:00 INFO  Server:1255 - Starting Socket Reader #1 for port 8040
nm_1        | 2021-05-31 14:54:00 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
nm_1        | 2021-05-31 14:54:00 INFO  Server:1497 - IPC Server Responder: starting
nm_1        | 2021-05-31 14:54:00 INFO  Server:1334 - IPC Server listener on 8040: starting
nm_1        | 2021-05-31 14:54:00 INFO  ResourceLocalizationService:392 - Localizer started on port 8040
nm_1        | 2021-05-31 14:54:00 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
nm_1        | 2021-05-31 14:54:00 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
nm_1        | 2021-05-31 14:54:00 INFO  ContainerManagerImpl:683 - ContainerManager started at nm/172.26.0.6:37039
nm_1        | 2021-05-31 14:54:00 INFO  ContainerManagerImpl:684 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
nm_1        | 2021-05-31 14:54:00 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
nm_1        | 2021-05-31 14:54:00 INFO  log:169 - Logging initialized @10200ms to org.eclipse.jetty.util.log.Slf4jLog
nm_1        | 2021-05-31 14:54:01 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2021-05-31 14:54:01 INFO  HttpRequestLog:82 - Http request log for http.requests.nodemanager is not defined
nm_1        | 2021-05-31 14:54:01 INFO  HttpServer2:1003 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2021-05-31 14:54:01 INFO  HttpServer2:976 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
nm_1        | 2021-05-31 14:54:01 INFO  HttpServer2:986 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2021-05-31 14:54:01 INFO  HttpServer2:986 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2021-05-31 14:54:01 INFO  HttpServer2:976 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
nm_1        | 2021-05-31 14:54:01 INFO  HttpServer2:986 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
nm_1        | 2021-05-31 14:54:01 INFO  HttpServer2:986 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
nm_1        | 2021-05-31 14:54:01 INFO  HttpServer2:634 - adding path spec: /node/*
nm_1        | 2021-05-31 14:54:01 INFO  HttpServer2:634 - adding path spec: /ws/*
nm_1        | 2021-05-31 14:54:02 INFO  WebApps:405 - Registered webapp guice modules
nm_1        | 2021-05-31 14:54:02 INFO  HttpServer2:1219 - Jetty bound to port 8042
nm_1        | 2021-05-31 14:54:02 INFO  Server:359 - jetty-9.4.20.v20190813; built: 2019-08-13T21:28:18.144Z; git: 84700530e645e812b336747464d6fbbf370c9a20; jvm 1.8.0_272-b10
nm_1        | 2021-05-31 14:54:02 INFO  session:333 - DefaultSessionIdManager workerName=node0
nm_1        | 2021-05-31 14:54:02 INFO  session:338 - No SessionScavenger set, using defaults
nm_1        | 2021-05-31 14:54:02 INFO  session:140 - node0 Scavenging every 660000ms
nm_1        | 2021-05-31 14:54:02 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2021-05-31 14:54:02 INFO  ContextHandler:824 - Started o.e.j.s.ServletContextHandler@726e5805{logs,/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2021-05-31 14:54:02 INFO  ContextHandler:824 - Started o.e.j.s.ServletContextHandler@e077866{static,/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.2.jar!/webapps/static,AVAILABLE}
nm_1        | 2021-05-31 14:54:02 WARN  WebInfConfiguration:794 - Can't generate resourceBase as part of webapp tmp dir name: java.lang.NullPointerException
nm_1        | 2021-05-31 14:54:02 INFO  TypeUtil:201 - JVM Runtime does not support Modules
nm_1        | May 31, 2021 2:54:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
nm_1        | May 31, 2021 2:54:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | May 31, 2021 2:54:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
nm_1        | May 31, 2021 2:54:02 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | May 31, 2021 2:54:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | May 31, 2021 2:54:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | May 31, 2021 2:54:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2021-05-31 14:54:04 INFO  ContextHandler:824 - Started o.e.j.w.WebAppContext@17b6d426{node,/,file:///tmp/jetty-0_0_0_0-8042-_-any-4406549947455863946.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.2.jar!/webapps/node}
nm_1        | 2021-05-31 14:54:04 INFO  AbstractConnector:293 - Started ServerConnector@4bff1903{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
nm_1        | 2021-05-31 14:54:04 INFO  Server:399 - Started @14202ms
nm_1        | 2021-05-31 14:54:04 INFO  WebApps:450 - Web app node started at 8042
nm_1        | 2021-05-31 14:54:04 INFO  NodeStatusUpdaterImpl:265 - Node ID assigned is : nm:37039
nm_1        | 2021-05-31 14:54:04 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2021-05-31 14:54:04 INFO  RMProxy:134 - Connecting to ResourceManager at rm/172.26.0.8:8031
nm_1        | 2021-05-31 14:54:04 INFO  NodeStatusUpdaterImpl:400 - Registering with RM using containers :[]
nm_1        | 2021-05-31 14:54:05 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1283112709
nm_1        | 2021-05-31 14:54:05 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 2134820604
nm_1        | 2021-05-31 14:54:05 INFO  NodeStatusUpdaterImpl:484 - Registered with ResourceManager as nm:37039 with total resource of <memory:8192, vCores:8>
nm_1        | 2021-05-31 14:57:06 INFO  Server:2051 - Auth successful for appattempt_1622472834301_0001_000001 (auth:SIMPLE) from 172.26.0.8:52710
nm_1        | 2021-05-31 14:57:06 INFO  ContainerManagerImpl:1087 - Start request for container_1622472834301_0001_01_000001 by user hadoop
rm_1        | 2021-05-31 14:57:06 INFO  AMLauncher:134 - Done launching container Container: [ContainerId: container_1622472834301_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37039, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.26.0.6:37039 }, ExecutionType: GUARANTEED, ] for AM appattempt_1622472834301_0001_000001
rm_1        | 2021-05-31 14:57:06 INFO  RMAppAttemptImpl:931 - appattempt_1622472834301_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2021-05-31 14:57:06 INFO  RMAppImpl:1041 - update the launch time for applicationId: application_1622472834301_0001, attemptId: appattempt_1622472834301_0001_000001launchTime: 1622473026709
rm_1        | 2021-05-31 14:57:06 INFO  RMStateStore:262 - Updating info for app: application_1622472834301_0001
rm_1        | 2021-05-31 14:57:07 INFO  RMContainerImpl:482 - container_1622472834301_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-05-31 14:57:15 INFO  Server:2051 - Auth successful for appattempt_1622472834301_0001_000001 (auth:SIMPLE) from 172.26.0.6:44952
rm_1        | 2021-05-31 14:57:15 INFO  DefaultAMSProcessor:146 - AM registration appattempt_1622472834301_0001_000001
rm_1        | 2021-05-31 14:57:15 INFO  RMAuditLogger:305 - USER=hadoop	IP=172.26.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1622472834301_0001	APPATTEMPTID=appattempt_1622472834301_0001_000001
rm_1        | 2021-05-31 14:57:15 INFO  DefaultAMSProcessor:161 - Setting client token master key
rm_1        | 2021-05-31 14:57:15 INFO  RMAppAttemptImpl:931 - appattempt_1622472834301_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2021-05-31 14:57:15 INFO  RMAppImpl:903 - application_1622472834301_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2021-05-31 14:57:18 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1622472834301_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-05-31 14:57:18 INFO  RMContainerImpl:482 - container_1622472834301_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-05-31 14:57:18 INFO  FiCaSchedulerNode:170 - Assigned container container_1622472834301_0001_01_000002 of capacity <memory:2048, vCores:1> on host nm:37039, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
rm_1        | 2021-05-31 14:57:18 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1622472834301_0001	CONTAINERID=container_1622472834301_0001_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-05-31 14:57:18 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-05-31 14:57:18 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-05-31 14:57:18 INFO  RMContainerImpl:482 - container_1622472834301_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-05-31 14:57:19 INFO  RMContainerImpl:482 - container_1622472834301_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-05-31 14:57:19 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1622472834301_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-05-31 14:57:19 INFO  RMContainerImpl:482 - container_1622472834301_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-05-31 14:57:19 INFO  FiCaSchedulerNode:170 - Assigned container container_1622472834301_0001_01_000003 of capacity <memory:2048, vCores:1> on host nm:37039, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
rm_1        | 2021-05-31 14:57:19 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1622472834301_0001	CONTAINERID=container_1622472834301_0001_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
