Attaching to ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_4_1  | 2021-02-18 13:36:23,970 [81780af6-d119-41d0-9317-450095574a17@group-364ECDBE7684-LeaderElection4] INFO server.RaftServer$Division: 81780af6-d119-41d0-9317-450095574a17@group-364ECDBE7684: set configuration 0: [81780af6-d119-41d0-9317-450095574a17|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, 6ddf557f-430c-43c3-945c-f6fbca08fcb6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 38b216b5-416f-49ef-8b70-bbca5ea4c9c5|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-02-18 13:36:24,036 [grpc-default-executor-1] INFO impl.VoteContext: 81780af6-d119-41d0-9317-450095574a17@group-364ECDBE7684-LEADER: reject ELECTION from 38b216b5-416f-49ef-8b70-bbca5ea4c9c5: already has voted for 81780af6-d119-41d0-9317-450095574a17 at current term 2
datanode_4_1  | 2021-02-18 13:36:24,036 [grpc-default-executor-1] INFO server.RaftServer$Division: 81780af6-d119-41d0-9317-450095574a17@group-364ECDBE7684 replies to ELECTION vote request: 38b216b5-416f-49ef-8b70-bbca5ea4c9c5<-81780af6-d119-41d0-9317-450095574a17#0:FAIL-t2. Peer's state: 81780af6-d119-41d0-9317-450095574a17@group-364ECDBE7684:t2, leader=81780af6-d119-41d0-9317-450095574a17, voted=81780af6-d119-41d0-9317-450095574a17, raftlog=81780af6-d119-41d0-9317-450095574a17@group-364ECDBE7684-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [81780af6-d119-41d0-9317-450095574a17|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, 6ddf557f-430c-43c3-945c-f6fbca08fcb6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 38b216b5-416f-49ef-8b70-bbca5ea4c9c5|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-02-18 13:36:25,533 [Thread-41] INFO impl.FollowerState: 81780af6-d119-41d0-9317-450095574a17@group-CE30471F29E5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5119609172ns, electionTimeout:5119ms
datanode_4_1  | 2021-02-18 13:36:25,533 [Thread-41] INFO impl.RoleInfo: 81780af6-d119-41d0-9317-450095574a17: shutdown 81780af6-d119-41d0-9317-450095574a17@group-CE30471F29E5-FollowerState
datanode_4_1  | 2021-02-18 13:36:25,534 [Thread-41] INFO server.RaftServer$Division: 81780af6-d119-41d0-9317-450095574a17@group-CE30471F29E5: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_4_1  | 2021-02-18 13:36:25,534 [Thread-41] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2021-02-18 13:36:25,534 [Thread-41] INFO impl.RoleInfo: 81780af6-d119-41d0-9317-450095574a17: start 81780af6-d119-41d0-9317-450095574a17@group-CE30471F29E5-LeaderElection5
datanode_2_1  | 2021-02-18 13:36:35,836 [Thread-47] INFO server.RaftServer$Division: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_2_1  | 2021-02-18 13:36:35,836 [Thread-47] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2_1  | 2021-02-18 13:36:35,836 [Thread-47] INFO impl.RoleInfo: 6ddf557f-430c-43c3-945c-f6fbca08fcb6: start 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-LeaderElection3
datanode_2_1  | 2021-02-18 13:36:35,836 [Thread-55] INFO impl.FollowerState: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-FollowerState was interrupted: {}
datanode_2_1  | java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_2_1  | 2021-02-18 13:36:35,873 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-LeaderElection3] INFO impl.LeaderElection: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-LeaderElection3 ELECTION round 0: submit vote requests at term 6 for -1: [81780af6-d119-41d0-9317-450095574a17|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 6ddf557f-430c-43c3-945c-f6fbca08fcb6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, 540d21f3-4d4e-4b43-9bbe-f535ddda22a5|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0], old=null
datanode_2_1  | 2021-02-18 13:36:35,915 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-LeaderElection3] INFO impl.LeaderElection: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_2_1  | 2021-02-18 13:36:35,915 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-LeaderElection3] INFO impl.LeaderElection:   Response 0: 6ddf557f-430c-43c3-945c-f6fbca08fcb6<-81780af6-d119-41d0-9317-450095574a17#0:OK-t6
datanode_2_1  | 2021-02-18 13:36:35,915 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-LeaderElection3] INFO impl.LeaderElection: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-LeaderElection3 ELECTION round 0: result PASSED
datanode_2_1  | 2021-02-18 13:36:35,915 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-LeaderElection3] INFO impl.RoleInfo: 6ddf557f-430c-43c3-945c-f6fbca08fcb6: shutdown 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-LeaderElection3
datanode_2_1  | 2021-02-18 13:36:35,916 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-LeaderElection3] INFO server.RaftServer$Division: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
datanode_2_1  | 2021-02-18 13:36:35,916 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CE30471F29E5 with new leaderId: 6ddf557f-430c-43c3-945c-f6fbca08fcb6
datanode_2_1  | 2021-02-18 13:36:35,916 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-LeaderElection3] INFO server.RaftServer$Division: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5: change Leader from null to 6ddf557f-430c-43c3-945c-f6fbca08fcb6 at term 6 for becomeLeader, leader elected after 27375ms
datanode_2_1  | 2021-02-18 13:36:35,930 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2021-02-18 13:36:35,930 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5
datanode_2_1  | 2021-02-18 13:36:35,931 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2021-02-18 13:36:35,931 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2_1  | 2021-02-18 13:36:35,931 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2021-02-18 13:36:35,934 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2021-02-18 13:36:35,934 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2021-02-18 13:36:35,964 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2021-02-18 13:36:35,965 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-02-18 13:36:35,967 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2021-02-18 13:36:36,009 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2021-02-18 13:36:36,024 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2021-02-18 13:36:36,024 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2021-02-18 13:36:36,028 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5
datanode_2_1  | 2021-02-18 13:36:36,071 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2021-02-18 13:36:36,071 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-02-18 13:36:36,073 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2021-02-18 13:36:36,083 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2021-02-18 13:36:36,087 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2021-02-18 13:36:36,087 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2021-02-18 13:36:36,090 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-LeaderElection3] INFO impl.RoleInfo: 6ddf557f-430c-43c3-945c-f6fbca08fcb6: start 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-LeaderStateImpl
datanode_2_1  | 2021-02-18 13:36:36,103 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2021-02-18 13:36:36,113 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7d91519b-37d9-47d6-a480-ce30471f29e5/current/log_inprogress_0
datanode_2_1  | 2021-02-18 13:36:36,172 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-LeaderElection3] INFO server.RaftServer$Division: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5: set configuration 0: [81780af6-d119-41d0-9317-450095574a17|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 6ddf557f-430c-43c3-945c-f6fbca08fcb6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 540d21f3-4d4e-4b43-9bbe-f535ddda22a5|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-02-18 13:38:22,287 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_2_1  | 2021-02-18 13:38:22,321 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_2_1  | /************************************************************
datanode_2_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 8913c75c4729/10.5.0.5
datanode_2_1  | ************************************************************/
datanode_2_1  | Enabled profiling in kernel
datanode_4_1  | 2021-02-18 13:36:25,563 [81780af6-d119-41d0-9317-450095574a17@group-CE30471F29E5-LeaderElection5] INFO impl.LeaderElection: 81780af6-d119-41d0-9317-450095574a17@group-CE30471F29E5-LeaderElection5 ELECTION round 0: submit vote requests at term 3 for -1: [81780af6-d119-41d0-9317-450095574a17|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 6ddf557f-430c-43c3-945c-f6fbca08fcb6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, 540d21f3-4d4e-4b43-9bbe-f535ddda22a5|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0], old=null
datanode_4_1  | 2021-02-18 13:36:25,585 [grpc-default-executor-1] INFO server.RaftServer$Division: 81780af6-d119-41d0-9317-450095574a17@group-CE30471F29E5: receive requestVote(ELECTION, 540d21f3-4d4e-4b43-9bbe-f535ddda22a5, group-CE30471F29E5, 3, (t:0, i:0))
datanode_4_1  | 2021-02-18 13:36:25,585 [grpc-default-executor-1] INFO impl.VoteContext: 81780af6-d119-41d0-9317-450095574a17@group-CE30471F29E5-CANDIDATE: reject ELECTION from 540d21f3-4d4e-4b43-9bbe-f535ddda22a5: already has voted for 81780af6-d119-41d0-9317-450095574a17 at current term 3
datanode_4_1  | 2021-02-18 13:36:25,585 [grpc-default-executor-1] INFO server.RaftServer$Division: 81780af6-d119-41d0-9317-450095574a17@group-CE30471F29E5 replies to ELECTION vote request: 540d21f3-4d4e-4b43-9bbe-f535ddda22a5<-81780af6-d119-41d0-9317-450095574a17#0:FAIL-t3. Peer's state: 81780af6-d119-41d0-9317-450095574a17@group-CE30471F29E5:t3, leader=null, voted=81780af6-d119-41d0-9317-450095574a17, raftlog=81780af6-d119-41d0-9317-450095574a17@group-CE30471F29E5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [81780af6-d119-41d0-9317-450095574a17|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 6ddf557f-430c-43c3-945c-f6fbca08fcb6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, 540d21f3-4d4e-4b43-9bbe-f535ddda22a5|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0], old=null
datanode_4_1  | 2021-02-18 13:36:25,599 [81780af6-d119-41d0-9317-450095574a17@group-CE30471F29E5-LeaderElection5] INFO impl.LeaderElection: 81780af6-d119-41d0-9317-450095574a17@group-CE30471F29E5-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_4_1  | 2021-02-18 13:36:25,599 [81780af6-d119-41d0-9317-450095574a17@group-CE30471F29E5-LeaderElection5] INFO impl.LeaderElection:   Response 0: 81780af6-d119-41d0-9317-450095574a17<-6ddf557f-430c-43c3-945c-f6fbca08fcb6#0:FAIL-t3
datanode_4_1  | 2021-02-18 13:36:25,599 [81780af6-d119-41d0-9317-450095574a17@group-CE30471F29E5-LeaderElection5] INFO impl.LeaderElection:   Response 1: 81780af6-d119-41d0-9317-450095574a17<-540d21f3-4d4e-4b43-9bbe-f535ddda22a5#0:FAIL-t3
datanode_4_1  | 2021-02-18 13:36:25,600 [81780af6-d119-41d0-9317-450095574a17@group-CE30471F29E5-LeaderElection5] INFO impl.LeaderElection: 81780af6-d119-41d0-9317-450095574a17@group-CE30471F29E5-LeaderElection5 ELECTION round 0: result REJECTED
datanode_4_1  | 2021-02-18 13:36:25,600 [81780af6-d119-41d0-9317-450095574a17@group-CE30471F29E5-LeaderElection5] INFO server.RaftServer$Division: 81780af6-d119-41d0-9317-450095574a17@group-CE30471F29E5: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_4_1  | 2021-02-18 13:36:25,600 [81780af6-d119-41d0-9317-450095574a17@group-CE30471F29E5-LeaderElection5] INFO impl.RoleInfo: 81780af6-d119-41d0-9317-450095574a17: shutdown 81780af6-d119-41d0-9317-450095574a17@group-CE30471F29E5-LeaderElection5
datanode_4_1  | 2021-02-18 13:36:25,600 [81780af6-d119-41d0-9317-450095574a17@group-CE30471F29E5-LeaderElection5] INFO impl.RoleInfo: 81780af6-d119-41d0-9317-450095574a17: start 81780af6-d119-41d0-9317-450095574a17@group-CE30471F29E5-FollowerState
datanode_4_1  | 2021-02-18 13:36:30,652 [grpc-default-executor-1] INFO server.RaftServer$Division: 81780af6-d119-41d0-9317-450095574a17@group-CE30471F29E5: receive requestVote(ELECTION, 540d21f3-4d4e-4b43-9bbe-f535ddda22a5, group-CE30471F29E5, 4, (t:0, i:0))
datanode_4_1  | 2021-02-18 13:36:30,652 [grpc-default-executor-1] INFO impl.VoteContext: 81780af6-d119-41d0-9317-450095574a17@group-CE30471F29E5-FOLLOWER: accept ELECTION from 540d21f3-4d4e-4b43-9bbe-f535ddda22a5: our priority 0 <= candidate's priority 0
datanode_4_1  | 2021-02-18 13:36:30,653 [grpc-default-executor-1] INFO server.RaftServer$Division: 81780af6-d119-41d0-9317-450095574a17@group-CE30471F29E5: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:540d21f3-4d4e-4b43-9bbe-f535ddda22a5
datanode_4_1  | 2021-02-18 13:36:30,653 [grpc-default-executor-1] INFO impl.RoleInfo: 81780af6-d119-41d0-9317-450095574a17: shutdown 81780af6-d119-41d0-9317-450095574a17@group-CE30471F29E5-FollowerState
datanode_4_1  | 2021-02-18 13:36:30,653 [grpc-default-executor-1] INFO impl.RoleInfo: 81780af6-d119-41d0-9317-450095574a17: start 81780af6-d119-41d0-9317-450095574a17@group-CE30471F29E5-FollowerState
datanode_4_1  | 2021-02-18 13:36:30,653 [Thread-52] INFO impl.FollowerState: 81780af6-d119-41d0-9317-450095574a17@group-CE30471F29E5-FollowerState was interrupted: {}
datanode_4_1  | java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_4_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_4_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_4_1  | 2021-02-18 13:36:30,669 [grpc-default-executor-1] INFO server.RaftServer$Division: 81780af6-d119-41d0-9317-450095574a17@group-CE30471F29E5 replies to ELECTION vote request: 540d21f3-4d4e-4b43-9bbe-f535ddda22a5<-81780af6-d119-41d0-9317-450095574a17#0:OK-t4. Peer's state: 81780af6-d119-41d0-9317-450095574a17@group-CE30471F29E5:t4, leader=null, voted=540d21f3-4d4e-4b43-9bbe-f535ddda22a5, raftlog=81780af6-d119-41d0-9317-450095574a17@group-CE30471F29E5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [81780af6-d119-41d0-9317-450095574a17|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 6ddf557f-430c-43c3-945c-f6fbca08fcb6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, 540d21f3-4d4e-4b43-9bbe-f535ddda22a5|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0], old=null
datanode_4_1  | 2021-02-18 13:36:35,812 [grpc-default-executor-1] INFO server.RaftServer$Division: 81780af6-d119-41d0-9317-450095574a17@group-CE30471F29E5: receive requestVote(ELECTION, 540d21f3-4d4e-4b43-9bbe-f535ddda22a5, group-CE30471F29E5, 5, (t:0, i:0))
datanode_4_1  | 2021-02-18 13:36:35,813 [grpc-default-executor-1] INFO impl.VoteContext: 81780af6-d119-41d0-9317-450095574a17@group-CE30471F29E5-FOLLOWER: accept ELECTION from 540d21f3-4d4e-4b43-9bbe-f535ddda22a5: our priority 0 <= candidate's priority 0
datanode_4_1  | 2021-02-18 13:36:35,813 [grpc-default-executor-1] INFO server.RaftServer$Division: 81780af6-d119-41d0-9317-450095574a17@group-CE30471F29E5: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:540d21f3-4d4e-4b43-9bbe-f535ddda22a5
datanode_4_1  | 2021-02-18 13:36:35,813 [grpc-default-executor-1] INFO impl.RoleInfo: 81780af6-d119-41d0-9317-450095574a17: shutdown 81780af6-d119-41d0-9317-450095574a17@group-CE30471F29E5-FollowerState
datanode_4_1  | 2021-02-18 13:36:35,813 [grpc-default-executor-1] INFO impl.RoleInfo: 81780af6-d119-41d0-9317-450095574a17: start 81780af6-d119-41d0-9317-450095574a17@group-CE30471F29E5-FollowerState
datanode_4_1  | 2021-02-18 13:36:35,813 [Thread-53] INFO impl.FollowerState: 81780af6-d119-41d0-9317-450095574a17@group-CE30471F29E5-FollowerState was interrupted: {}
datanode_4_1  | java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_4_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_4_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_4_1  | 2021-02-18 13:36:35,825 [grpc-default-executor-1] INFO server.RaftServer$Division: 81780af6-d119-41d0-9317-450095574a17@group-CE30471F29E5 replies to ELECTION vote request: 540d21f3-4d4e-4b43-9bbe-f535ddda22a5<-81780af6-d119-41d0-9317-450095574a17#0:OK-t5. Peer's state: 81780af6-d119-41d0-9317-450095574a17@group-CE30471F29E5:t5, leader=null, voted=540d21f3-4d4e-4b43-9bbe-f535ddda22a5, raftlog=81780af6-d119-41d0-9317-450095574a17@group-CE30471F29E5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [81780af6-d119-41d0-9317-450095574a17|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 6ddf557f-430c-43c3-945c-f6fbca08fcb6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, 540d21f3-4d4e-4b43-9bbe-f535ddda22a5|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0], old=null
datanode_4_1  | 2021-02-18 13:36:35,896 [grpc-default-executor-1] INFO server.RaftServer$Division: 81780af6-d119-41d0-9317-450095574a17@group-CE30471F29E5: receive requestVote(ELECTION, 6ddf557f-430c-43c3-945c-f6fbca08fcb6, group-CE30471F29E5, 6, (t:0, i:0))
datanode_4_1  | 2021-02-18 13:36:35,896 [grpc-default-executor-1] INFO impl.VoteContext: 81780af6-d119-41d0-9317-450095574a17@group-CE30471F29E5-FOLLOWER: accept ELECTION from 6ddf557f-430c-43c3-945c-f6fbca08fcb6: our priority 0 <= candidate's priority 1
datanode_4_1  | 2021-02-18 13:36:35,896 [grpc-default-executor-1] INFO server.RaftServer$Division: 81780af6-d119-41d0-9317-450095574a17@group-CE30471F29E5: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:6ddf557f-430c-43c3-945c-f6fbca08fcb6
datanode_4_1  | 2021-02-18 13:36:35,896 [grpc-default-executor-1] INFO impl.RoleInfo: 81780af6-d119-41d0-9317-450095574a17: shutdown 81780af6-d119-41d0-9317-450095574a17@group-CE30471F29E5-FollowerState
datanode_4_1  | 2021-02-18 13:36:35,897 [grpc-default-executor-1] INFO impl.RoleInfo: 81780af6-d119-41d0-9317-450095574a17: start 81780af6-d119-41d0-9317-450095574a17@group-CE30471F29E5-FollowerState
datanode_4_1  | 2021-02-18 13:36:35,897 [Thread-60] INFO impl.FollowerState: 81780af6-d119-41d0-9317-450095574a17@group-CE30471F29E5-FollowerState was interrupted: {}
datanode_4_1  | java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_4_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_4_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
