Attaching to ozonesecure-om-ha_om1_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_datanode2_1
datanode2_1  | Sleeping for 5 seconds
om1_1        | 2021-02-18 13:54:45,274 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:32955
recon_1      | Retry Attempt 1 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
kdc_1        | Feb 18 13:52:14 kdc kadmind[27](Notice): Request: kadm5_create_principal, dn/6068c3794118@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode3_1  | 2021-02-18 13:54:07,734 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/764aa7e0-4483-4352-b3e6-463a76d63f10 does not exist. Creating ...
om3_1        | 2021-02-18 13:53:47,009 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$5(GrpcClientProtocolClient.java:180)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:506)
om2_1        | 2021-02-18 13:53:52,090 [Listener at om2/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om2@EXAMPLE.COM
scm_1        | 2021-02-18 13:53:06,812 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
om1_1        | 2021-02-18 13:54:45,311 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1      | Retry Attempt 2 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
kdc_1        | Feb 18 13:52:14 kdc kadmind[27](info): closing down fd 18
datanode3_1  | 2021-02-18 13:54:07,737 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/764aa7e0-4483-4352-b3e6-463a76d63f10/in_use.lock acquired by nodename 6@cc0447c7aa0e
om3_1        | 2021-02-18 13:53:47,010 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode2_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:215)
datanode1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
om2_1        | 2021-02-18 13:53:52,139 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@23f9d0ce{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-14767576201461648407/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
scm_1        | 2021-02-18 13:53:14,492 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om3@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.113:45149
om1_1        | 2021-02-18 13:54:45,312 [IPC Server handler 23 on default port 9862] INFO ipc.Server: IPC Server handler 23 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.25.0.116:32955
recon_1      | Retry Attempt 3 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
kdc_1        | Feb 18 13:52:14 kdc kadmind[27](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode3_1  | 2021-02-18 13:54:07,739 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/764aa7e0-4483-4352-b3e6-463a76d63f10 has been successfully formatted.
om3_1        | 2021-02-18 13:53:47,035 [pool-18-thread-1] INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode2_1  | 	... 18 more
datanode1_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
om2_1        | 2021-02-18 13:53:52,155 [Listener at om2/9862] INFO server.AbstractConnector: Started ServerConnector@67fda9fb{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
scm_1        | 2021-02-18 13:53:14,543 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
om1_1        | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
recon_1      | Retry Attempt 4 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
kdc_1        | Feb 18 13:52:14 kdc kadmind[27](Notice): Request: kadm5_randkey_principal, dn/6068c3794118@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode3_1  | 2021-02-18 13:54:07,761 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-463A76D63F10: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om3_1        | 2021-02-18 13:53:47,037 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode2_1  | 2021-02-18 13:54:07,812 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=764aa7e0-4483-4352-b3e6-463a76d63f10.
datanode1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:262)
om2_1        | 2021-02-18 13:53:52,156 [Listener at om2/9862] INFO server.Server: Started @33054ms
scm_1        | 2021-02-18 13:53:14,586 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om3, UUID: b9bfbab0-a665-464a-8ef1-a721eb504700
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
recon_1      | Retry Attempt 5 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
kdc_1        | Feb 18 13:52:14 kdc kadmind[27](Notice): Request: kadm5_get_principal, dn/6068c3794118@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Feb 18 13:52:14 kdc kadmind[27](info): closing down fd 18
om3_1        | 2021-02-18 13:53:47,045 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode2_1  | 2021-02-18 13:54:10,944 [Thread-27] INFO impl.FollowerState: e60f1ac5-9b5c-4ee5-b163-8b42667271bf@group-E514E768FC88-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5070381992ns, electionTimeout:5035ms
datanode1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:243)
om2_1        | 2021-02-18 13:53:52,165 [Listener at om2/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1        | 2021-02-18 13:53:14,826 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om1@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.111:39495
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
recon_1      | Retry Attempt 6 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
kdc_1        | Feb 18 13:52:14 kdc kadmind[27](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Feb 18 13:52:14 kdc kadmind[27](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om3_1        | 2021-02-18 13:53:47,047 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1        | 2021-02-18 13:53:47,056 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
datanode3_1  | 2021-02-18 13:54:07,762 [pool-20-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/764aa7e0-4483-4352-b3e6-463a76d63f10/current/raft-meta.conf
datanode1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:156)
om2_1        | 2021-02-18 13:53:52,167 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1        | 2021-02-18 13:53:52,169 [Listener at om2/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om1_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om3_1        | 2021-02-18 13:53:47,057 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1        | 2021-02-18 13:53:47,068 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1        | 2021-02-18 13:53:47,068 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1        | 2021-02-18 13:53:47,069 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1        | 2021-02-18 13:53:14,848 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
om2_1        | 2021-02-18 13:53:52,182 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om2_1        | 2021-02-18 13:53:52,183 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om2_1        | 2021-02-18 13:53:52,412 [Listener at om2/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om2_1        | 2021-02-18 13:53:52,435 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@19c578bf] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om3_1        | 2021-02-18 13:53:47,127 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1        | 2021-02-18 13:53:47,127 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1        | 2021-02-18 13:53:47,224 [pool-18-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1        | 2021-02-18 13:53:47,224 [pool-18-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om3_1        | 2021-02-18 13:53:47,269 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1        | 2021-02-18 13:53:47,270 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om3_1        | 2021-02-18 13:53:47,270 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om3_1        | 2021-02-18 13:53:47,282 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om3_1        | 2021-02-18 13:53:47,286 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om3_1        | 2021-02-18 13:53:47,287 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om3_1        | 2021-02-18 13:53:47,486 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om3@group-562213E44849
om3_1        | 2021-02-18 13:53:47,513 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om3@group-562213E44849
om3_1        | 2021-02-18 13:53:47,599 [Listener at om3/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1        | 2021-02-18 13:53:47,659 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1        | 2021-02-18 13:53:47,669 [Listener at om3/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1        | 2021-02-18 13:53:47,773 [Listener at om3/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om3/172.25.0.113:9862
om3_1        | 2021-02-18 13:53:47,773 [Listener at om3/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
om3_1        | 2021-02-18 13:53:47,783 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-562213E44849: start as a follower, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om3_1        | 2021-02-18 13:53:47,784 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1        | 2021-02-18 13:53:47,792 [Listener at om3/9862] INFO impl.RoleInfo: om3: start om3@group-562213E44849-FollowerState
om3_1        | 2021-02-18 13:53:47,793 [Listener at om3/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
om3_1        | 2021-02-18 13:53:47,794 [Listener at om3/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om3@group-562213E44849
om3_1        | 2021-02-18 13:53:47,819 [Listener at om3/9862] INFO server.RaftServer: om3: start RPC server
om3_1        | 2021-02-18 13:53:47,955 [Listener at om3/9862] INFO server.GrpcService: om3: GrpcService started, listening on 9872
om3_1        | 2021-02-18 13:53:47,987 [Listener at om3/9862] INFO om.OzoneManager: Reading keypair and certificate from file system.
om3_1        | 2021-02-18 13:53:47,987 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$375/0x0000000840557040@5b01b3f8] INFO util.JvmPauseMonitor: JvmPauseMonitor-om3: Started
om3_1        | 2021-02-18 13:53:47,987 [Listener at om3/9862] INFO om.OzoneManager: Starting OM block token secret manager
om3_1        | 2021-02-18 13:53:47,988 [Listener at om3/9862] INFO security.OzoneBlockTokenSecretManager: Updating the current master key for generating tokens
om3_1        | 2021-02-18 13:53:47,989 [Listener at om3/9862] INFO om.OzoneManager: Starting OM delegation token secret manager
om3_1        | 2021-02-18 13:53:47,996 [Listener at om3/9862] INFO security.OzoneDelegationTokenSecretManager: Updating the current master key for generating tokens
om3_1        | 2021-02-18 13:53:48,010 [Thread[Thread-14,5,main]] INFO security.OzoneDelegationTokenSecretManager: Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
om3_1        | 2021-02-18 13:53:48,190 [Listener at om3/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om3_1        | 2021-02-18 13:53:48,191 [Listener at om3/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
om3_1        | 2021-02-18 13:53:48,192 [Listener at om3/9862] INFO http.BaseHttpServer: HttpAuthType: ozone.om.http.auth.type = kerberos
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om1_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1        | 2021-02-18 13:53:14,853 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om1, UUID: ffd891ac-b501-4c77-a43d-162f74704d36
datanode2_1  | 2021-02-18 13:54:10,945 [Thread-27] INFO impl.RoleInfo: e60f1ac5-9b5c-4ee5-b163-8b42667271bf: shutdown e60f1ac5-9b5c-4ee5-b163-8b42667271bf@group-E514E768FC88-FollowerState
recon_1      | Retry Attempt 7 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
datanode3_1  | java.io.FileNotFoundException: /data/metadata/ratis/764aa7e0-4483-4352-b3e6-463a76d63f10/current/raft-meta.conf (No such file or directory)
om1_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om3_1        | 2021-02-18 13:53:48,334 [Listener at om3/9862] INFO util.log: Logging initialized @31441ms to org.eclipse.jetty.util.log.Slf4jLog
om2_1        | 2021-02-18 13:53:55,518 [Thread-12] INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5034083419ns, electionTimeout:5006ms
kdc_1        | Feb 18 13:52:14 kdc kadmind[27](Notice): Request: kadm5_create_principal, HTTP/6068c3794118@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode1_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:413)
scm_1        | 2021-02-18 13:53:17,390 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om2@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.112:41145
datanode2_1  | 2021-02-18 13:54:10,945 [Thread-27] INFO server.RaftServer$Division: e60f1ac5-9b5c-4ee5-b163-8b42667271bf@group-E514E768FC88: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
recon_1      | Retry Attempt 8 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
datanode3_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
om1_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
om3_1        | 2021-02-18 13:53:48,772 [Listener at om3/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om3_1        | 2021-02-18 13:53:48,790 [Listener at om3/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om3_1        | 2021-02-18 13:53:48,791 [Listener at om3/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context ozoneManager
om3_1        | 2021-02-18 13:53:48,794 [Listener at om3/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
om3_1        | 2021-02-18 13:53:48,794 [Listener at om3/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
om3_1        | 2021-02-18 13:53:48,804 [Listener at om3/9862] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: ozone.om.http.auth.kerberos.principal keytabKey: ozone.om.http.auth.kerberos.keytab
om3_1        | 2021-02-18 13:53:48,976 [Listener at om3/9862] INFO http.HttpServer2: Jetty bound to port 9874
datanode3_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
scm_1        | 2021-02-18 13:53:17,419 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
kdc_1        | Feb 18 13:52:14 kdc kadmind[27](info): closing down fd 18
recon_1      | Retry Attempt 9 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
om3_1        | 2021-02-18 13:53:48,982 [Listener at om3/9862] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
om2_1        | 2021-02-18 13:53:55,524 [Thread-12] INFO impl.RoleInfo: om2: shutdown om2@group-562213E44849-FollowerState
datanode2_1  | 2021-02-18 13:54:10,949 [Thread-27] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode2_1  | 2021-02-18 13:54:10,949 [Thread-27] INFO impl.RoleInfo: e60f1ac5-9b5c-4ee5-b163-8b42667271bf: start e60f1ac5-9b5c-4ee5-b163-8b42667271bf@group-E514E768FC88-LeaderElection1
om1_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
om1_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
scm_1        | 2021-02-18 13:53:17,420 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om2, UUID: beb9b408-b63f-4bfd-a2f2-f45b8c07cb84
kdc_1        | Feb 18 13:52:14 kdc kadmind[27](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
recon_1      | Retry Attempt 10 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
om3_1        | 2021-02-18 13:53:49,122 [Listener at om3/9862] INFO server.session: DefaultSessionIdManager workerName=node0
datanode2_1  | 2021-02-18 13:54:10,958 [e60f1ac5-9b5c-4ee5-b163-8b42667271bf@group-E514E768FC88-LeaderElection1] INFO impl.LeaderElection: e60f1ac5-9b5c-4ee5-b163-8b42667271bf@group-E514E768FC88-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [e60f1ac5-9b5c-4ee5-b163-8b42667271bf|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1], old=null
datanode1_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$5(GrpcClientProtocolClient.java:180)
om2_1        | 2021-02-18 13:53:55,525 [Thread-12] INFO server.RaftServer$Division: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode3_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
scm_1        | 2021-02-18 13:53:30,188 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/cc0447c7aa0e@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:41051
kdc_1        | Feb 18 13:52:14 kdc kadmind[27](Notice): Request: kadm5_randkey_principal, HTTP/6068c3794118@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
recon_1      | Retry Attempt 11 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
om3_1        | 2021-02-18 13:53:49,124 [Listener at om3/9862] INFO server.session: No SessionScavenger set, using defaults
datanode2_1  | 2021-02-18 13:54:10,959 [e60f1ac5-9b5c-4ee5-b163-8b42667271bf@group-E514E768FC88-LeaderElection1] INFO impl.LeaderElection: e60f1ac5-9b5c-4ee5-b163-8b42667271bf@group-E514E768FC88-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode1_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:215)
om2_1        | 2021-02-18 13:53:55,528 [Thread-12] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om1_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode3_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
scm_1        | 2021-02-18 13:53:30,221 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/cc0447c7aa0e@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
kdc_1        | Feb 18 13:52:14 kdc kadmind[27](Notice): Request: kadm5_get_principal, HTTP/6068c3794118@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
recon_1      | Retry Attempt 12 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
om3_1        | 2021-02-18 13:53:49,128 [Listener at om3/9862] INFO server.session: node0 Scavenging every 600000ms
datanode2_1  | 2021-02-18 13:54:10,959 [e60f1ac5-9b5c-4ee5-b163-8b42667271bf@group-E514E768FC88-LeaderElection1] INFO impl.RoleInfo: e60f1ac5-9b5c-4ee5-b163-8b42667271bf: shutdown e60f1ac5-9b5c-4ee5-b163-8b42667271bf@group-E514E768FC88-LeaderElection1
datanode1_1  | 	... 18 more
om2_1        | 2021-02-18 13:53:55,529 [Thread-12] INFO impl.RoleInfo: om2: start om2@group-562213E44849-LeaderElection1
