Attaching to ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_rm_1, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, ozonesecure-mr_om_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/d45819f7eb79590ddd445cadb87bd21b8eae336c ; compiled by 'runner' on 2021-06-14T12:45Z
scm_1       | STARTUP_MSG:   java = 11.0.10
scm_1       | ************************************************************/
scm_1       | 2021-06-14 13:44:46,983 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2021-06-14 13:44:48,429 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-06-14 13:44:48,948 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1       | 2021-06-14 13:44:48,955 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1       | 2021-06-14 13:44:50,048 [main] INFO ha.HASecurityUtils: Initializing secure StorageContainerManager.
scm_1       | 2021-06-14 13:44:57,462 [main] ERROR client.SCMCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
scm_1       | 2021-06-14 13:44:57,470 [main] INFO client.SCMCertificateClient: Certificate client init case: 0
scm_1       | 2021-06-14 13:44:57,497 [main] INFO client.SCMCertificateClient: Creating keypair for client as keypair and certificate not found.
scm_1       | 2021-06-14 13:45:04,579 [main] INFO ha.HASecurityUtils: Init response: GETCERT
scm_1       | 2021-06-14 13:45:07,079 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.26.0.12,host:scm
scm_1       | 2021-06-14 13:45:07,084 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
scm_1       | 2021-06-14 13:45:07,552 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.26.0.12,host:scm
scm_1       | 2021-06-14 13:45:07,557 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
scm_1       | 2021-06-14 13:45:07,578 [main] ERROR client.SCMCertificateClient: Invalid domain scm
scm_1       | 2021-06-14 13:45:07,583 [main] INFO ha.HASecurityUtils: Creating csr for SCM->hostName:scm,scmId:481be05f-4598-4187-b0e6-f0f004edaa68,clusterId:CID-4da4bb5d-de85-4e6b-afd3-b4c05682f311,subject:scm-sub@scm
scm_1       | 2021-06-14 13:45:07,904 [main] INFO ha.HASecurityUtils: Successfully stored SCM signed certificate.
scm_1       | 2021-06-14 13:45:08,017 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm; cid=CID-4da4bb5d-de85-4e6b-afd3-b4c05682f311; layoutVersion=0; scmId=481be05f-4598-4187-b0e6-f0f004edaa68
scm_1       | 2021-06-14 13:45:08,082 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1       | /************************************************************
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at scm/172.26.0.12
scm_1       | ************************************************************/
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2021-06-14 13:45:11,543 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = scm/172.26.0.12
scm_1       | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0-a398b19-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/d45819f7eb79590ddd445cadb87bd21b8eae336c ; compiled by 'runner' on 2021-06-14T12:45Z
scm_1       | STARTUP_MSG:   java = 11.0.10
scm_1       | ************************************************************/
scm_1       | 2021-06-14 13:45:11,555 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2021-06-14 13:45:11,686 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1       | 2021-06-14 13:45:11,689 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1       | 2021-06-14 13:45:11,797 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-06-14 13:45:12,266 [main] INFO client.SCMCertificateClient: Loading certificate from location:/data/metadata/scm/sub-ca/certs.
scm_1       | 2021-06-14 13:45:12,358 [main] INFO client.SCMCertificateClient: Added certificate from file:/data/metadata/scm/sub-ca/certs/3022805204678.crt.
scm_1       | 2021-06-14 13:45:12,362 [main] INFO client.SCMCertificateClient: Added certificate from file:/data/metadata/scm/sub-ca/certs/CA-1.crt.
scm_1       | 2021-06-14 13:45:12,364 [main] INFO client.SCMCertificateClient: Added certificate from file:/data/metadata/scm/sub-ca/certs/certificate.crt.
scm_1       | 2021-06-14 13:45:12,492 [main] INFO security.UserGroupInformation: Login successful for user scm/scm@EXAMPLE.COM using keytab file /etc/security/keytabs/scm.keytab
scm_1       | 2021-06-14 13:45:12,492 [main] INFO server.StorageContainerManager: SCM login successful.
scm_1       | 2021-06-14 13:45:12,513 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-06-14 13:45:12,672 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-06-14 13:45:12,822 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
scm_1       | 2021-06-14 13:45:12,822 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1       | 2021-06-14 13:45:12,866 [main] INFO ha.SequenceIdGenerator: upgrade localId to 107544261427200000
scm_1       | 2021-06-14 13:45:12,866 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1       | 2021-06-14 13:45:12,871 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1       | 2021-06-14 13:45:12,873 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1       | 2021-06-14 13:45:12,939 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2021-06-14 13:45:13,002 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2021-06-14 13:45:13,011 [main] INFO pipeline.PipelineStateManager: No pipeline exists in current db
scm_1       | 2021-06-14 13:45:13,038 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1       | 2021-06-14 13:45:13,044 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1       | 2021-06-14 13:45:13,044 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1       | 2021-06-14 13:45:13,071 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
nm_1        | 2021-06-14 13:47:46 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1623678302528_0001_01_000003
nm_1        | 2021-06-14 13:47:46 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623678302528_0001/container_1623678302528_0001_01_000003/default_container_executor.sh]
nm_1        | 2021-06-14 13:47:46 INFO  ContainersMonitorImpl:650 - container_1623678302528_0001_01_000002's ip = 172.26.0.8, and hostname = nm
nm_1        | 2021-06-14 13:47:46 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1623678302528_0001_01_000002 since CPU usage is not yet available.
nm_1        | 2021-06-14 13:47:46 INFO  ContainersMonitorImpl:650 - container_1623678302528_0001_01_000003's ip = 172.26.0.8, and hostname = nm
nm_1        | 2021-06-14 13:47:46 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1623678302528_0001_01_000003 since CPU usage is not yet available.
nm_1        | 2021-06-14 13:47:47 INFO  Server:2051 - Auth successful for appattempt_1623678302528_0001_000001 (auth:SIMPLE) from 172.26.0.8:39212
nm_1        | 2021-06-14 13:47:47 INFO  ContainerManagerImpl:1087 - Start request for container_1623678302528_0001_01_000004 by user hadoop
nm_1        | 2021-06-14 13:47:47 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1623678302528_0001	CONTAINERID=container_1623678302528_0001_01_000004
nm_1        | 2021-06-14 13:47:47 INFO  ApplicationImpl:463 - Adding container_1623678302528_0001_01_000004 to application application_1623678302528_0001
nm_1        | 2021-06-14 13:47:47 INFO  ContainerImpl:2175 - Container container_1623678302528_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-14 13:47:47 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1623678302528_0001
nm_1        | 2021-06-14 13:47:47 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1623678302528_0001
nm_1        | 2021-06-14 13:47:47 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-06-14 13:47:47 INFO  ShuffleHandler:719 - Added token for job_1623678302528_0001
nm_1        | 2021-06-14 13:47:47 INFO  ContainerImpl:2175 - Container container_1623678302528_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-14 13:47:47 INFO  ContainerScheduler:542 - Starting container [container_1623678302528_0001_01_000004]
nm_1        | 2021-06-14 13:47:47 INFO  ContainerImpl:2175 - Container container_1623678302528_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-14 13:47:47 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1623678302528_0001_01_000004
nm_1        | 2021-06-14 13:47:47 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623678302528_0001/container_1623678302528_0001_01_000004/default_container_executor.sh]
nm_1        | 2021-06-14 13:47:49 INFO  ContainersMonitorImpl:650 - container_1623678302528_0001_01_000004's ip = 172.26.0.8, and hostname = nm
nm_1        | 2021-06-14 13:47:49 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1623678302528_0001_01_000004 since CPU usage is not yet available.
nm_1        | 2021-06-14 13:47:52 INFO  ContainerLaunch:596 - Container container_1623678302528_0001_01_000002 succeeded 
nm_1        | 2021-06-14 13:47:52 INFO  ContainerImpl:2175 - Container container_1623678302528_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-06-14 13:47:52 INFO  ContainerCleanup:87 - Cleaning up container container_1623678302528_0001_01_000002
nm_1        | 2021-06-14 13:47:52 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1623678302528_0001	CONTAINERID=container_1623678302528_0001_01_000002
nm_1        | 2021-06-14 13:47:52 INFO  ContainerImpl:2175 - Container container_1623678302528_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-06-14 13:47:52 INFO  ApplicationImpl:512 - Removing container_1623678302528_0001_01_000002 from application application_1623678302528_0001
nm_1        | 2021-06-14 13:47:52 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1623678302528_0001_01_000002
nm_1        | 2021-06-14 13:47:52 INFO  AppLogAggregatorImpl:573 - Considering container container_1623678302528_0001_01_000002 for log-aggregation
nm_1        | 2021-06-14 13:47:52 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1623678302528_0001
nm_1        | 2021-06-14 13:47:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623678302528_0001/container_1623678302528_0001_01_000002/launch_container.sh
nm_1        | 2021-06-14 13:47:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623678302528_0001/container_1623678302528_0001_01_000002/container_tokens
nm_1        | 2021-06-14 13:47:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623678302528_0001/container_1623678302528_0001_01_000002/sysfs
nm_1        | 2021-06-14 13:47:52 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623678302528_0001/container_1623678302528_0001_01_000002/sysfs]
nm_1        | 2021-06-14 13:47:53 INFO  ContainerLaunch:596 - Container container_1623678302528_0001_01_000003 succeeded 
nm_1        | 2021-06-14 13:47:53 INFO  ContainerImpl:2175 - Container container_1623678302528_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-06-14 13:47:53 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1623678302528_0001	CONTAINERID=container_1623678302528_0001_01_000003
nm_1        | 2021-06-14 13:47:53 INFO  ContainerCleanup:87 - Cleaning up container container_1623678302528_0001_01_000003
nm_1        | 2021-06-14 13:47:53 INFO  ContainerImpl:2175 - Container container_1623678302528_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-06-14 13:47:53 INFO  ApplicationImpl:512 - Removing container_1623678302528_0001_01_000003 from application application_1623678302528_0001
nm_1        | 2021-06-14 13:47:53 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1623678302528_0001_01_000003
nm_1        | 2021-06-14 13:47:53 INFO  AppLogAggregatorImpl:573 - Considering container container_1623678302528_0001_01_000003 for log-aggregation
nm_1        | 2021-06-14 13:47:53 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1623678302528_0001
nm_1        | 2021-06-14 13:47:53 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1623678302528_0001_01_000002]
nm_1        | 2021-06-14 13:47:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623678302528_0001/container_1623678302528_0001_01_000003/launch_container.sh
nm_1        | 2021-06-14 13:47:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623678302528_0001/container_1623678302528_0001_01_000003/container_tokens
nm_1        | 2021-06-14 13:47:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623678302528_0001/container_1623678302528_0001_01_000003/sysfs
om_1        | 2021-06-14 13:45:34,659 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2021-06-14 13:45:34,675 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2021-06-14 13:45:34,679 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2021-06-14 13:45:34,687 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2021-06-14 13:45:34,687 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2021-06-14 13:45:34,912 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2021-06-14 13:45:34,914 [Listener at om/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
om_1        | 2021-06-14 13:45:35,028 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2021-06-14 13:45:35,033 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2021-06-14 13:45:35,036 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1        | 2021-06-14 13:45:35,065 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@395ac2e5{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
