Attaching to upgrade_dn1_1, upgrade_scm_1, upgrade_recon_1, upgrade_dn3_1, upgrade_om_1, upgrade_dn2_1, upgrade_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-06-14 13:57:40,591 [main] INFO server.AbstractConnector: Started ServerConnector@3e05586b{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2021-06-14 13:57:40,595 [main] INFO server.Server: Started @21904ms
dn2_1    | 2021-06-14 13:57:40,604 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2021-06-14 13:57:40,604 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2021-06-14 13:57:40,606 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2021-06-14 13:57:40,641 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6c4f684e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2021-06-14 13:57:40,878 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2021-06-14 13:57:43,173 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2021-06-14 13:57:43,183 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2021-06-14 13:57:43,276 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 87d64acf-6794-4139-9d99-57583da335ce
dn2_1    | 2021-06-14 13:57:43,338 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 87d64acf-6794-4139-9d99-57583da335ce@group-BE79E377BEEB: start as a follower, conf=0: [6613e78b-0c70-4603-8fd4-d65450781af1|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 87d64acf-6794-4139-9d99-57583da335ce|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 7a91224b-d3dc-425e-8869-a3fc42047592|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-06-14 13:57:43,387 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 87d64acf-6794-4139-9d99-57583da335ce@group-BE79E377BEEB: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-06-14 13:57:43,388 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 87d64acf-6794-4139-9d99-57583da335ce: start 87d64acf-6794-4139-9d99-57583da335ce@group-BE79E377BEEB-FollowerState
dn2_1    | 2021-06-14 13:57:43,408 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BE79E377BEEB,id=87d64acf-6794-4139-9d99-57583da335ce
dn2_1    | 2021-06-14 13:57:43,412 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.87d64acf-6794-4139-9d99-57583da335ce@group-BE79E377BEEB
dn2_1    | 2021-06-14 13:57:43,451 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 87d64acf-6794-4139-9d99-57583da335ce@group-AF8CF80E9927: start as a follower, conf=0: [87d64acf-6794-4139-9d99-57583da335ce|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-06-14 13:57:43,459 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 87d64acf-6794-4139-9d99-57583da335ce@group-AF8CF80E9927: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-06-14 13:57:43,463 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 87d64acf-6794-4139-9d99-57583da335ce: start 87d64acf-6794-4139-9d99-57583da335ce@group-AF8CF80E9927-FollowerState
dn2_1    | 2021-06-14 13:57:43,479 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AF8CF80E9927,id=87d64acf-6794-4139-9d99-57583da335ce
dn2_1    | 2021-06-14 13:57:43,479 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.87d64acf-6794-4139-9d99-57583da335ce@group-AF8CF80E9927
dn2_1    | 2021-06-14 13:57:43,488 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 87d64acf-6794-4139-9d99-57583da335ce: start RPC server
dn2_1    | 2021-06-14 13:57:43,520 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 87d64acf-6794-4139-9d99-57583da335ce: GrpcService started, listening on 9858
dn2_1    | 2021-06-14 13:57:43,544 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 87d64acf-6794-4139-9d99-57583da335ce is started using port 9858 for RATIS
dn2_1    | 2021-06-14 13:57:43,545 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 87d64acf-6794-4139-9d99-57583da335ce is started using port 9858 for RATIS_ADMIN
dn2_1    | 2021-06-14 13:57:43,545 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 87d64acf-6794-4139-9d99-57583da335ce is started using port 9858 for RATIS_SERVER
dn2_1    | 2021-06-14 13:57:43,584 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$433/0x0000000840504c40@38fc7b38] INFO util.JvmPauseMonitor: JvmPauseMonitor-87d64acf-6794-4139-9d99-57583da335ce: Started
dn2_1    | 2021-06-14 13:57:44,671 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn2_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:629)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:244)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:427)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.util.concurrent.TimeoutException
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	... 1 more
dn2_1    | 2021-06-14 13:57:47,685 [Command processor thread] INFO server.RaftServer: 87d64acf-6794-4139-9d99-57583da335ce: addNew group-72E4E5C09EA2:[6613e78b-0c70-4603-8fd4-d65450781af1|rpc:10.9.0.11:9858|priority:1, 87d64acf-6794-4139-9d99-57583da335ce|rpc:10.9.0.12:9858|priority:0, 7a91224b-d3dc-425e-8869-a3fc42047592|rpc:10.9.0.13:9858|priority:0] returns group-72E4E5C09EA2:java.util.concurrent.CompletableFuture@527c8375[Not completed]
dn3_1    | 2021-06-14 13:57:40,560 [pool-24-thread-1] INFO server.RaftServer$Division: 7a91224b-d3dc-425e-8869-a3fc42047592: new RaftServerImpl for group-10187A095972:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-06-14 13:57:40,586 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-06-14 13:57:40,586 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-06-14 13:57:40,571 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6af90849{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2021-06-14 13:57:40,587 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@80b122b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2021-06-14 13:57:40,595 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-06-14 13:57:40,596 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-06-14 13:57:40,596 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-06-14 13:57:40,596 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-06-14 13:57:40,596 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-06-14 13:57:40,596 [pool-24-thread-1] INFO server.RaftServer$Division: 7a91224b-d3dc-425e-8869-a3fc42047592@group-10187A095972: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-06-14 13:57:40,596 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-06-14 13:57:40,597 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-06-14 13:57:40,600 [pool-24-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1df6bd8e-f76d-4a5a-8bc9-10187a095972/in_use.lock acquired by nodename 7@83570b7593d1
dn3_1    | 2021-06-14 13:57:40,601 [pool-24-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=7a91224b-d3dc-425e-8869-a3fc42047592} from /data/metadata/ratis/1df6bd8e-f76d-4a5a-8bc9-10187a095972/current/raft-meta
dn3_1    | 2021-06-14 13:57:40,604 [pool-24-thread-1] INFO ratis.ContainerStateMachine: group-10187A095972: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-06-14 13:57:40,608 [pool-24-thread-1] INFO server.RaftServer$Division: 7a91224b-d3dc-425e-8869-a3fc42047592@group-10187A095972: set configuration 0: [7a91224b-d3dc-425e-8869-a3fc42047592|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-14 13:57:40,611 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-06-14 13:57:40,659 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-06-14 13:57:40,670 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-06-14 13:57:40,670 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-06-14 13:57:40,670 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7a91224b-d3dc-425e-8869-a3fc42047592@group-10187A095972
dn3_1    | 2021-06-14 13:57:40,671 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-06-14 13:57:40,671 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-06-14 13:57:40,671 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-06-14 13:57:40,671 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7a91224b-d3dc-425e-8869-a3fc42047592@group-10187A095972-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/1df6bd8e-f76d-4a5a-8bc9-10187a095972
dn3_1    | 2021-06-14 13:57:40,671 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-06-14 13:57:40,672 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-06-14 13:57:40,672 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-06-14 13:57:40,672 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-06-14 13:57:40,672 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-06-14 13:57:40,672 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-06-14 13:57:40,672 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-06-14 13:57:40,672 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-06-14 13:57:40,674 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-06-14 13:57:40,688 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-06-14 13:57:40,689 [pool-24-thread-1] INFO server.RaftServer$Division: 7a91224b-d3dc-425e-8869-a3fc42047592@group-10187A095972: set configuration 0: [7a91224b-d3dc-425e-8869-a3fc42047592|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-14 13:57:40,696 [pool-24-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/1df6bd8e-f76d-4a5a-8bc9-10187a095972/current/log_inprogress_0
dn3_1    | 2021-06-14 13:57:40,699 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: 7a91224b-d3dc-425e-8869-a3fc42047592@group-10187A095972-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-06-14 13:57:40,699 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: 7a91224b-d3dc-425e-8869-a3fc42047592@group-10187A095972-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-06-14 13:57:40,702 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-06-14 13:57:40,709 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-06-14 13:57:40,710 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-06-14 13:57:40,710 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-06-14 13:57:40,710 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-06-14 13:57:40,711 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-06-14 13:57:40,711 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7a91224b-d3dc-425e-8869-a3fc42047592@group-10187A095972
dn3_1    | 2021-06-14 13:57:40,727 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7a91224b-d3dc-425e-8869-a3fc42047592@group-10187A095972
dn3_1    | 2021-06-14 13:57:41,007 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7edb6fca{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-17115680577507203669/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1    | 2021-06-14 13:57:41,032 [main] INFO server.AbstractConnector: Started ServerConnector@3e05586b{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1    | 2021-06-14 13:57:41,033 [main] INFO server.Server: Started @20903ms
dn3_1    | 2021-06-14 13:57:41,042 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2021-06-14 13:57:41,044 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2021-06-14 13:57:41,053 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2021-06-14 13:57:41,120 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1a1b4cca] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2021-06-14 13:57:41,353 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn3_1    | 2021-06-14 13:57:43,635 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2021-06-14 13:57:43,641 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2021-06-14 13:57:43,842 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7a91224b-d3dc-425e-8869-a3fc42047592
dn3_1    | 2021-06-14 13:57:43,975 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 7a91224b-d3dc-425e-8869-a3fc42047592@group-BE79E377BEEB: start as a follower, conf=0: [6613e78b-0c70-4603-8fd4-d65450781af1|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 87d64acf-6794-4139-9d99-57583da335ce|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 7a91224b-d3dc-425e-8869-a3fc42047592|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-14 13:57:44,028 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 7a91224b-d3dc-425e-8869-a3fc42047592@group-10187A095972: start as a follower, conf=0: [7a91224b-d3dc-425e-8869-a3fc42047592|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-14 13:57:44,030 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 7a91224b-d3dc-425e-8869-a3fc42047592@group-BE79E377BEEB: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2021-06-14 13:57:44,031 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 7a91224b-d3dc-425e-8869-a3fc42047592: start 7a91224b-d3dc-425e-8869-a3fc42047592@group-BE79E377BEEB-FollowerState
dn3_1    | 2021-06-14 13:57:44,033 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 7a91224b-d3dc-425e-8869-a3fc42047592@group-10187A095972: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2021-06-14 13:57:44,033 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 7a91224b-d3dc-425e-8869-a3fc42047592: start 7a91224b-d3dc-425e-8869-a3fc42047592@group-10187A095972-FollowerState
dn3_1    | 2021-06-14 13:57:44,089 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BE79E377BEEB,id=7a91224b-d3dc-425e-8869-a3fc42047592
dn3_1    | 2021-06-14 13:57:44,112 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7a91224b-d3dc-425e-8869-a3fc42047592@group-BE79E377BEEB
dn3_1    | 2021-06-14 13:57:44,132 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-10187A095972,id=7a91224b-d3dc-425e-8869-a3fc42047592
dn3_1    | 2021-06-14 13:57:44,135 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7a91224b-d3dc-425e-8869-a3fc42047592@group-10187A095972
dn3_1    | 2021-06-14 13:57:44,152 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 7a91224b-d3dc-425e-8869-a3fc42047592: start RPC server
dn3_1    | 2021-06-14 13:57:44,163 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 7a91224b-d3dc-425e-8869-a3fc42047592: GrpcService started, listening on 9858
dn3_1    | 2021-06-14 13:57:44,166 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7a91224b-d3dc-425e-8869-a3fc42047592 is started using port 9858 for RATIS
dn3_1    | 2021-06-14 13:57:44,166 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7a91224b-d3dc-425e-8869-a3fc42047592 is started using port 9858 for RATIS_ADMIN
dn3_1    | 2021-06-14 13:57:44,166 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7a91224b-d3dc-425e-8869-a3fc42047592 is started using port 9858 for RATIS_SERVER
dn3_1    | 2021-06-14 13:57:44,204 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$429/0x0000000840503c40@5f7f8455] INFO util.JvmPauseMonitor: JvmPauseMonitor-7a91224b-d3dc-425e-8869-a3fc42047592: Started
dn3_1    | 2021-06-14 13:57:48,150 [Command processor thread] INFO server.RaftServer: 7a91224b-d3dc-425e-8869-a3fc42047592: addNew group-72E4E5C09EA2:[6613e78b-0c70-4603-8fd4-d65450781af1|rpc:10.9.0.11:9858|priority:1, 87d64acf-6794-4139-9d99-57583da335ce|rpc:10.9.0.12:9858|priority:0, 7a91224b-d3dc-425e-8869-a3fc42047592|rpc:10.9.0.13:9858|priority:0] returns group-72E4E5C09EA2:java.util.concurrent.CompletableFuture@57725199[Not completed]
dn3_1    | 2021-06-14 13:57:48,152 [pool-24-thread-1] INFO server.RaftServer$Division: 7a91224b-d3dc-425e-8869-a3fc42047592: new RaftServerImpl for group-72E4E5C09EA2:[6613e78b-0c70-4603-8fd4-d65450781af1|rpc:10.9.0.11:9858|priority:1, 87d64acf-6794-4139-9d99-57583da335ce|rpc:10.9.0.12:9858|priority:0, 7a91224b-d3dc-425e-8869-a3fc42047592|rpc:10.9.0.13:9858|priority:0] with ContainerStateMachine:uninitialized
dn3_1    | 2021-06-14 13:57:48,157 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-06-14 13:57:48,157 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-06-14 13:57:48,158 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-06-14 13:57:48,158 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-06-14 13:57:48,158 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-06-14 13:57:48,158 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-06-14 13:57:48,158 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-06-14 13:57:48,158 [pool-24-thread-1] INFO server.RaftServer$Division: 7a91224b-d3dc-425e-8869-a3fc42047592@group-72E4E5C09EA2: ConfigurationManager, init=-1: [6613e78b-0c70-4603-8fd4-d65450781af1|rpc:10.9.0.11:9858|priority:1, 87d64acf-6794-4139-9d99-57583da335ce|rpc:10.9.0.12:9858|priority:0, 7a91224b-d3dc-425e-8869-a3fc42047592|rpc:10.9.0.13:9858|priority:0], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-06-14 13:57:48,158 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-06-14 13:57:48,160 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-06-14 13:57:47,685 [pool-24-thread-1] INFO server.RaftServer$Division: 87d64acf-6794-4139-9d99-57583da335ce: new RaftServerImpl for group-72E4E5C09EA2:[6613e78b-0c70-4603-8fd4-d65450781af1|rpc:10.9.0.11:9858|priority:1, 87d64acf-6794-4139-9d99-57583da335ce|rpc:10.9.0.12:9858|priority:0, 7a91224b-d3dc-425e-8869-a3fc42047592|rpc:10.9.0.13:9858|priority:0] with ContainerStateMachine:uninitialized
dn2_1    | 2021-06-14 13:57:47,690 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-06-14 13:57:47,691 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-06-14 13:57:47,691 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-06-14 13:57:47,699 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
