Attaching to ozone-csi_csi_1, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_om_1, ozone-csi_datanode_2, ozone-csi_datanode_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-06-14 12:59:10,864 [8b77f36b-3a60-413e-9846-94b868c9c1c5@group-1307EF82F52A-FollowerState] INFO impl.FollowerState: 8b77f36b-3a60-413e-9846-94b868c9c1c5@group-1307EF82F52A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5192677240ns, electionTimeout:5180ms
datanode_2  | 2021-06-14 12:59:10,865 [8b77f36b-3a60-413e-9846-94b868c9c1c5@group-1307EF82F52A-FollowerState] INFO impl.RoleInfo: 8b77f36b-3a60-413e-9846-94b868c9c1c5: shutdown 8b77f36b-3a60-413e-9846-94b868c9c1c5@group-1307EF82F52A-FollowerState
datanode_2  | 2021-06-14 12:59:10,865 [8b77f36b-3a60-413e-9846-94b868c9c1c5@group-1307EF82F52A-FollowerState] INFO server.RaftServer$Division: 8b77f36b-3a60-413e-9846-94b868c9c1c5@group-1307EF82F52A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-06-14 12:59:10,867 [8b77f36b-3a60-413e-9846-94b868c9c1c5@group-1307EF82F52A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-06-14 12:59:10,867 [8b77f36b-3a60-413e-9846-94b868c9c1c5@group-1307EF82F52A-FollowerState] INFO impl.RoleInfo: 8b77f36b-3a60-413e-9846-94b868c9c1c5: start 8b77f36b-3a60-413e-9846-94b868c9c1c5@group-1307EF82F52A-LeaderElection1
datanode_2  | 2021-06-14 12:59:10,873 [8b77f36b-3a60-413e-9846-94b868c9c1c5@group-1307EF82F52A-LeaderElection1] INFO impl.LeaderElection: 8b77f36b-3a60-413e-9846-94b868c9c1c5@group-1307EF82F52A-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [8b77f36b-3a60-413e-9846-94b868c9c1c5|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null
datanode_2  | 2021-06-14 12:59:10,874 [8b77f36b-3a60-413e-9846-94b868c9c1c5@group-1307EF82F52A-LeaderElection1] INFO impl.LeaderElection: 8b77f36b-3a60-413e-9846-94b868c9c1c5@group-1307EF82F52A-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2021-06-14 12:59:10,874 [8b77f36b-3a60-413e-9846-94b868c9c1c5@group-1307EF82F52A-LeaderElection1] INFO impl.RoleInfo: 8b77f36b-3a60-413e-9846-94b868c9c1c5: shutdown 8b77f36b-3a60-413e-9846-94b868c9c1c5@group-1307EF82F52A-LeaderElection1
datanode_2  | 2021-06-14 12:59:10,874 [8b77f36b-3a60-413e-9846-94b868c9c1c5@group-1307EF82F52A-LeaderElection1] INFO server.RaftServer$Division: 8b77f36b-3a60-413e-9846-94b868c9c1c5@group-1307EF82F52A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-06-14 12:59:10,875 [8b77f36b-3a60-413e-9846-94b868c9c1c5@group-1307EF82F52A-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1307EF82F52A with new leaderId: 8b77f36b-3a60-413e-9846-94b868c9c1c5
datanode_1  | 2021-06-14 12:59:23,070 [grpc-default-executor-0] INFO server.RaftServer$Division: 985da56b-2de5-42c5-a45b-7e74d1178333@group-B2E1DFB28289 replies to ELECTION vote request: 1ed350c2-9148-4336-8bc7-7f48522847cd<-985da56b-2de5-42c5-a45b-7e74d1178333#0:OK-t3. Peer's state: 985da56b-2de5-42c5-a45b-7e74d1178333@group-B2E1DFB28289:t3, leader=null, voted=1ed350c2-9148-4336-8bc7-7f48522847cd, raftlog=985da56b-2de5-42c5-a45b-7e74d1178333@group-B2E1DFB28289-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b77f36b-3a60-413e-9846-94b868c9c1c5|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 985da56b-2de5-42c5-a45b-7e74d1178333|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 1ed350c2-9148-4336-8bc7-7f48522847cd|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_1  | 2021-06-14 12:59:23,126 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B2E1DFB28289 with new leaderId: 1ed350c2-9148-4336-8bc7-7f48522847cd
datanode_1  | 2021-06-14 12:59:23,127 [grpc-default-executor-0] INFO server.RaftServer$Division: 985da56b-2de5-42c5-a45b-7e74d1178333@group-B2E1DFB28289: change Leader from null to 1ed350c2-9148-4336-8bc7-7f48522847cd at term 3 for appendEntries, leader elected after 15563ms
datanode_1  | 2021-06-14 12:59:23,144 [grpc-default-executor-0] INFO server.RaftServer$Division: 985da56b-2de5-42c5-a45b-7e74d1178333@group-B2E1DFB28289: set configuration 0: [8b77f36b-3a60-413e-9846-94b868c9c1c5|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0, 985da56b-2de5-42c5-a45b-7e74d1178333|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0, 1ed350c2-9148-4336-8bc7-7f48522847cd|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-06-14 12:59:23,144 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 985da56b-2de5-42c5-a45b-7e74d1178333@group-B2E1DFB28289-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-06-14 12:59:23,146 [985da56b-2de5-42c5-a45b-7e74d1178333@group-B2E1DFB28289-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 985da56b-2de5-42c5-a45b-7e74d1178333@group-B2E1DFB28289-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/12d75003-9828-40e3-ae1b-b2e1dfb28289/current/log_inprogress_0
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0-a398b19-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/d45819f7eb79590ddd445cadb87bd21b8eae336c ; compiled by 'runner' on 2021-06-14T12:45Z
om_1        | STARTUP_MSG:   java = 11.0.10
om_1        | ************************************************************/
om_1        | 2021-06-14 12:59:02,227 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2021-06-14 12:59:03,679 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2021-06-14 12:59:03,935 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/172.19.0.3:9862
om_1        | 2021-06-14 12:59:03,935 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2021-06-14 12:59:03,936 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1        | 2021-06-14 12:59:04,064 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-06-14 12:59:04,111 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-06-14 12:59:07,963 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-06-14 12:59:08,352 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1        | 2021-06-14 12:59:08,356 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1        | 2021-06-14 12:59:08,832 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om_1        | 2021-06-14 12:59:08,844 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2021-06-14 12:59:08,845 [main] WARN ratis.OzoneManagerRatisServer: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om_1        | 2021-06-14 12:59:08,851 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2021-06-14 12:59:08,948 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2021-06-14 12:59:08,998 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: omServiceIdDefault and Raft Peers: om:9872
om_1        | 2021-06-14 12:59:09,024 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om_1        | 2021-06-14 12:59:09,060 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om_1        | 2021-06-14 12:59:09,171 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om_1        | 2021-06-14 12:59:09,177 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-06-14 12:59:09,178 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om_1        | 2021-06-14 12:59:09,178 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-06-14 12:59:09,179 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-06-14 12:59:09,179 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om_1        | 2021-06-14 12:59:09,181 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-06-14 12:59:10,875 [8b77f36b-3a60-413e-9846-94b868c9c1c5@group-1307EF82F52A-LeaderElection1] INFO server.RaftServer$Division: 8b77f36b-3a60-413e-9846-94b868c9c1c5@group-1307EF82F52A: change Leader from null to 8b77f36b-3a60-413e-9846-94b868c9c1c5 at term 1 for becomeLeader, leader elected after 5699ms
datanode_2  | 2021-06-14 12:59:10,881 [8b77f36b-3a60-413e-9846-94b868c9c1c5@group-1307EF82F52A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-06-14 12:59:10,936 [8b77f36b-3a60-413e-9846-94b868c9c1c5@group-1307EF82F52A-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.8b77f36b-3a60-413e-9846-94b868c9c1c5@group-1307EF82F52A
datanode_2  | 2021-06-14 12:59:10,939 [8b77f36b-3a60-413e-9846-94b868c9c1c5@group-1307EF82F52A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-06-14 12:59:10,942 [8b77f36b-3a60-413e-9846-94b868c9c1c5@group-1307EF82F52A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-06-14 12:59:10,946 [8b77f36b-3a60-413e-9846-94b868c9c1c5@group-1307EF82F52A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-06-14 12:59:10,954 [8b77f36b-3a60-413e-9846-94b868c9c1c5@group-1307EF82F52A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-06-14 12:59:10,955 [8b77f36b-3a60-413e-9846-94b868c9c1c5@group-1307EF82F52A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-06-14 12:59:10,972 [8b77f36b-3a60-413e-9846-94b868c9c1c5@group-1307EF82F52A-LeaderElection1] INFO impl.RoleInfo: 8b77f36b-3a60-413e-9846-94b868c9c1c5: start 8b77f36b-3a60-413e-9846-94b868c9c1c5@group-1307EF82F52A-LeaderStateImpl
datanode_2  | 2021-06-14 12:59:11,011 [8b77f36b-3a60-413e-9846-94b868c9c1c5@group-1307EF82F52A-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 8b77f36b-3a60-413e-9846-94b868c9c1c5@group-1307EF82F52A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-06-14 12:59:11,081 [8b77f36b-3a60-413e-9846-94b868c9c1c5@group-1307EF82F52A-LeaderElection1] INFO server.RaftServer$Division: 8b77f36b-3a60-413e-9846-94b868c9c1c5@group-1307EF82F52A: set configuration 0: [8b77f36b-3a60-413e-9846-94b868c9c1c5|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-06-14 12:59:11,218 [8b77f36b-3a60-413e-9846-94b868c9c1c5@group-1307EF82F52A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8b77f36b-3a60-413e-9846-94b868c9c1c5@group-1307EF82F52A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/075a0590-e204-4b72-9abe-1307ef82f52a/current/log_inprogress_0
datanode_2  | 2021-06-14 12:59:12,857 [grpc-default-executor-1] INFO server.RaftServer$Division: 8b77f36b-3a60-413e-9846-94b868c9c1c5@group-B2E1DFB28289: receive requestVote(ELECTION, 985da56b-2de5-42c5-a45b-7e74d1178333, group-B2E1DFB28289, 1, (t:0, i:0))
datanode_2  | 2021-06-14 12:59:12,859 [grpc-default-executor-1] INFO impl.VoteContext: 8b77f36b-3a60-413e-9846-94b868c9c1c5@group-B2E1DFB28289-FOLLOWER: accept ELECTION from 985da56b-2de5-42c5-a45b-7e74d1178333: our priority 0 <= candidate's priority 0
datanode_2  | 2021-06-14 12:59:12,859 [grpc-default-executor-1] INFO server.RaftServer$Division: 8b77f36b-3a60-413e-9846-94b868c9c1c5@group-B2E1DFB28289: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:985da56b-2de5-42c5-a45b-7e74d1178333
datanode_2  | 2021-06-14 12:59:12,860 [grpc-default-executor-1] INFO impl.RoleInfo: 8b77f36b-3a60-413e-9846-94b868c9c1c5: shutdown 8b77f36b-3a60-413e-9846-94b868c9c1c5@group-B2E1DFB28289-FollowerState
datanode_2  | 2021-06-14 12:59:12,860 [8b77f36b-3a60-413e-9846-94b868c9c1c5@group-B2E1DFB28289-FollowerState] INFO impl.FollowerState: 8b77f36b-3a60-413e-9846-94b868c9c1c5@group-B2E1DFB28289-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-06-14 12:59:12,861 [grpc-default-executor-1] INFO impl.RoleInfo: 8b77f36b-3a60-413e-9846-94b868c9c1c5: start 8b77f36b-3a60-413e-9846-94b868c9c1c5@group-B2E1DFB28289-FollowerState
datanode_2  | 2021-06-14 12:59:12,866 [grpc-default-executor-1] INFO server.RaftServer$Division: 8b77f36b-3a60-413e-9846-94b868c9c1c5@group-B2E1DFB28289 replies to ELECTION vote request: 985da56b-2de5-42c5-a45b-7e74d1178333<-8b77f36b-3a60-413e-9846-94b868c9c1c5#0:OK-t1. Peer's state: 8b77f36b-3a60-413e-9846-94b868c9c1c5@group-B2E1DFB28289:t1, leader=null, voted=985da56b-2de5-42c5-a45b-7e74d1178333, raftlog=8b77f36b-3a60-413e-9846-94b868c9c1c5@group-B2E1DFB28289-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b77f36b-3a60-413e-9846-94b868c9c1c5|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0, 985da56b-2de5-42c5-a45b-7e74d1178333|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0, 1ed350c2-9148-4336-8bc7-7f48522847cd|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-06-14 12:59:15,307 [8b77f36b-3a60-413e-9846-94b868c9c1c5@group-F313C89376CC-FollowerState] INFO impl.FollowerState: 8b77f36b-3a60-413e-9846-94b868c9c1c5@group-F313C89376CC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5042533508ns, electionTimeout:5024ms
datanode_2  | 2021-06-14 12:59:15,307 [8b77f36b-3a60-413e-9846-94b868c9c1c5@group-F313C89376CC-FollowerState] INFO impl.RoleInfo: 8b77f36b-3a60-413e-9846-94b868c9c1c5: shutdown 8b77f36b-3a60-413e-9846-94b868c9c1c5@group-F313C89376CC-FollowerState
datanode_2  | 2021-06-14 12:59:15,307 [8b77f36b-3a60-413e-9846-94b868c9c1c5@group-F313C89376CC-FollowerState] INFO server.RaftServer$Division: 8b77f36b-3a60-413e-9846-94b868c9c1c5@group-F313C89376CC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2021-06-14 12:59:15,307 [8b77f36b-3a60-413e-9846-94b868c9c1c5@group-F313C89376CC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
