Attaching to restart_dn3_1, restart_s3g_1, restart_recon_1, restart_dn2_1, restart_dn1_1, restart_scm_1, restart_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/d45819f7eb79590ddd445cadb87bd21b8eae336c ; compiled by 'runner' on 2021-06-14T12:45Z
recon_1  | STARTUP_MSG:   java = 11.0.10
recon_1  | ************************************************************/
recon_1  | 2021-06-14 13:51:08,554 [main] INFO recon.ReconServer: registered UNIX signal handlers for [TERM, HUP, INT]
recon_1  | WARNING: An illegal reflective access operation has occurred
recon_1  | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
recon_1  | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
recon_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1  | WARNING: All illegal access operations will be denied in a future release
recon_1  | 2021-06-14 13:51:11,886 [main] INFO recon.ReconRestServletModule: rest([/api/v1/*]).packages(org.apache.hadoop.ozone.recon.api)
recon_1  | 2021-06-14 13:51:13,207 [main] INFO recon.ReconServer: Initializing Recon server...
recon_1  | 2021-06-14 13:51:13,546 [main] INFO impl.ReconContainerDBProvider: Last known container-key DB : /data/metadata/recon/recon-container-key.db_1623678602559
recon_1  | 2021-06-14 13:51:14,652 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
recon_1  | 2021-06-14 13:51:17,632 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
recon_1  | 2021-06-14 13:51:19,030 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
recon_1  | 2021-06-14 13:51:19,060 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
recon_1  | 2021-06-14 13:51:19,068 [main] INFO recon.ReconServer: Creating Recon Schema.
recon_1  | 2021-06-14 13:51:22,868 [main] INFO codegen.SqlDbUtils: FILE_COUNT_BY_SIZE table already exists, skipping creation.
recon_1  | 2021-06-14 13:51:22,947 [main] INFO codegen.SqlDbUtils: CLUSTER_GROWTH_DAILY table already exists, skipping creation.
recon_1  | 2021-06-14 13:51:23,026 [main] INFO codegen.SqlDbUtils: GLOBAL_STATS table already exists, skipping creation.
recon_1  | 2021-06-14 13:51:23,117 [main] INFO codegen.SqlDbUtils: UNHEALTHY_CONTAINERS table already exists, skipping creation.
recon_1  | 2021-06-14 13:51:23,139 [main] INFO codegen.SqlDbUtils: RECON_TASK_STATUS table already exists, skipping creation.
recon_1  | 2021-06-14 13:51:23,520 [main] INFO http.BaseHttpServer: Starting Web-server for recon at: http://0.0.0.0:9888
recon_1  | 2021-06-14 13:51:23,620 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
recon_1  | 2021-06-14 13:51:23,673 [main] INFO util.log: Logging initialized @18938ms to org.eclipse.jetty.util.log.Slf4jLog
recon_1  | 2021-06-14 13:51:24,034 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
recon_1  | 2021-06-14 13:51:24,066 [main] WARN http.HttpRequestLog: Jetty request log can only be enabled using Log4j
recon_1  | 2021-06-14 13:51:24,099 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
recon_1  | 2021-06-14 13:51:24,104 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context recon
recon_1  | 2021-06-14 13:51:24,111 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
recon_1  | 2021-06-14 13:51:24,111 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
recon_1  | 2021-06-14 13:51:24,709 [main] INFO tasks.ReconTaskControllerImpl: Registered task ContainerKeyMapperTask with controller.
recon_1  | 2021-06-14 13:51:24,902 [main] INFO tasks.ReconTaskControllerImpl: Registered task FileSizeCountTask with controller.
recon_1  | 2021-06-14 13:51:24,928 [main] INFO tasks.ReconTaskControllerImpl: Registered task TableCountTask with controller.
recon_1  | 2021-06-14 13:51:25,021 [main] INFO ozone.OmUtils: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
recon_1  | 2021-06-14 13:51:25,021 [main] INFO ozone.OmUtils: No OzoneManager ServiceID configured.
dn3_1    | 2021-06-14 13:51:36,079 [4368a4c1-0642-4a80-a450-d0322a08a3cb@group-519B087C0142-LeaderElection3] INFO impl.LeaderElection: 4368a4c1-0642-4a80-a450-d0322a08a3cb@group-519B087C0142-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [026448da-6b27-4dc6-865b-f395662cb143|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ab76755d-6421-4439-810f-1b1eef7d3abd|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 4368a4c1-0642-4a80-a450-d0322a08a3cb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-06-14 13:51:36,132 [4368a4c1-0642-4a80-a450-d0322a08a3cb@group-9580FF622A69-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 4368a4c1-0642-4a80-a450-d0322a08a3cb@group-9580FF622A69-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2021-06-14 13:51:36,147 [4368a4c1-0642-4a80-a450-d0322a08a3cb@group-9580FF622A69-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4368a4c1-0642-4a80-a450-d0322a08a3cb@group-9580FF622A69-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/d559a01f-263e-4e82-a1cb-9580ff622a69/current/log_inprogress_0 to /data/metadata/ratis/d559a01f-263e-4e82-a1cb-9580ff622a69/current/log_0-0
dn3_1    | 2021-06-14 13:51:36,166 [4368a4c1-0642-4a80-a450-d0322a08a3cb@group-9580FF622A69-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4368a4c1-0642-4a80-a450-d0322a08a3cb@group-9580FF622A69-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d559a01f-263e-4e82-a1cb-9580ff622a69/current/log_inprogress_1
dn3_1    | 2021-06-14 13:51:36,244 [4368a4c1-0642-4a80-a450-d0322a08a3cb@group-9580FF622A69-LeaderElection1] INFO server.RaftServer$Division: 4368a4c1-0642-4a80-a450-d0322a08a3cb@group-9580FF622A69: set configuration 1: [4368a4c1-0642-4a80-a450-d0322a08a3cb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-14 13:51:37,016 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.4368a4c1-0642-4a80-a450-d0322a08a3cb
dn3_1    | 2021-06-14 13:51:37,017 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.4368a4c1-0642-4a80-a450-d0322a08a3cb
dn3_1    | 2021-06-14 13:51:37,109 [grpc-default-executor-0] INFO server.RaftServer$Division: 4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC: receive requestVote(ELECTION, 026448da-6b27-4dc6-865b-f395662cb143, group-E28283F45BDC, 3, (t:2, i:4))
dn3_1    | 2021-06-14 13:51:37,112 [grpc-default-executor-0] INFO impl.VoteContext: 4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC-CANDIDATE: reject ELECTION from 026448da-6b27-4dc6-865b-f395662cb143: already has voted for 4368a4c1-0642-4a80-a450-d0322a08a3cb at current term 3
dn3_1    | 2021-06-14 13:51:37,128 [grpc-default-executor-0] INFO server.RaftServer$Division: 4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC replies to ELECTION vote request: 026448da-6b27-4dc6-865b-f395662cb143<-4368a4c1-0642-4a80-a450-d0322a08a3cb#0:FAIL-t3. Peer's state: 4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC:t3, leader=null, voted=4368a4c1-0642-4a80-a450-d0322a08a3cb, raftlog=4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [026448da-6b27-4dc6-865b-f395662cb143|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ab76755d-6421-4439-810f-1b1eef7d3abd|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4368a4c1-0642-4a80-a450-d0322a08a3cb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-14 13:51:37,130 [grpc-default-executor-1] INFO server.RaftServer$Division: 4368a4c1-0642-4a80-a450-d0322a08a3cb@group-519B087C0142: receive requestVote(ELECTION, 026448da-6b27-4dc6-865b-f395662cb143, group-519B087C0142, 2, (t:1, i:0))
dn3_1    | 2021-06-14 13:51:37,134 [grpc-default-executor-1] INFO impl.VoteContext: 4368a4c1-0642-4a80-a450-d0322a08a3cb@group-519B087C0142-CANDIDATE: reject ELECTION from 026448da-6b27-4dc6-865b-f395662cb143: already has voted for 4368a4c1-0642-4a80-a450-d0322a08a3cb at current term 2
dn3_1    | 2021-06-14 13:51:37,139 [grpc-default-executor-1] INFO server.RaftServer$Division: 4368a4c1-0642-4a80-a450-d0322a08a3cb@group-519B087C0142 replies to ELECTION vote request: 026448da-6b27-4dc6-865b-f395662cb143<-4368a4c1-0642-4a80-a450-d0322a08a3cb#0:FAIL-t2. Peer's state: 4368a4c1-0642-4a80-a450-d0322a08a3cb@group-519B087C0142:t2, leader=null, voted=4368a4c1-0642-4a80-a450-d0322a08a3cb, raftlog=4368a4c1-0642-4a80-a450-d0322a08a3cb@group-519B087C0142-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [026448da-6b27-4dc6-865b-f395662cb143|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ab76755d-6421-4439-810f-1b1eef7d3abd|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 4368a4c1-0642-4a80-a450-d0322a08a3cb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-06-14 13:51:37,314 [grpc-default-executor-1] INFO server.RaftServer$Division: 4368a4c1-0642-4a80-a450-d0322a08a3cb@group-519B087C0142: receive requestVote(ELECTION, ab76755d-6421-4439-810f-1b1eef7d3abd, group-519B087C0142, 2, (t:1, i:0))
dn3_1    | 2021-06-14 13:51:37,315 [grpc-default-executor-1] INFO impl.VoteContext: 4368a4c1-0642-4a80-a450-d0322a08a3cb@group-519B087C0142-CANDIDATE: reject ELECTION from ab76755d-6421-4439-810f-1b1eef7d3abd: already has voted for 4368a4c1-0642-4a80-a450-d0322a08a3cb at current term 2
dn3_1    | 2021-06-14 13:51:37,315 [grpc-default-executor-0] INFO server.RaftServer$Division: 4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC: receive requestVote(ELECTION, ab76755d-6421-4439-810f-1b1eef7d3abd, group-E28283F45BDC, 3, (t:2, i:4))
dn3_1    | 2021-06-14 13:51:37,316 [grpc-default-executor-1] INFO server.RaftServer$Division: 4368a4c1-0642-4a80-a450-d0322a08a3cb@group-519B087C0142 replies to ELECTION vote request: ab76755d-6421-4439-810f-1b1eef7d3abd<-4368a4c1-0642-4a80-a450-d0322a08a3cb#0:FAIL-t2. Peer's state: 4368a4c1-0642-4a80-a450-d0322a08a3cb@group-519B087C0142:t2, leader=null, voted=4368a4c1-0642-4a80-a450-d0322a08a3cb, raftlog=4368a4c1-0642-4a80-a450-d0322a08a3cb@group-519B087C0142-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [026448da-6b27-4dc6-865b-f395662cb143|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ab76755d-6421-4439-810f-1b1eef7d3abd|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 4368a4c1-0642-4a80-a450-d0322a08a3cb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-06-14 13:51:37,318 [grpc-default-executor-0] INFO impl.VoteContext: 4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC-CANDIDATE: reject ELECTION from ab76755d-6421-4439-810f-1b1eef7d3abd: already has voted for 4368a4c1-0642-4a80-a450-d0322a08a3cb at current term 3
dn3_1    | 2021-06-14 13:51:37,318 [grpc-default-executor-0] INFO server.RaftServer$Division: 4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC replies to ELECTION vote request: ab76755d-6421-4439-810f-1b1eef7d3abd<-4368a4c1-0642-4a80-a450-d0322a08a3cb#0:FAIL-t3. Peer's state: 4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC:t3, leader=null, voted=4368a4c1-0642-4a80-a450-d0322a08a3cb, raftlog=4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [026448da-6b27-4dc6-865b-f395662cb143|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ab76755d-6421-4439-810f-1b1eef7d3abd|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4368a4c1-0642-4a80-a450-d0322a08a3cb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-14 13:51:37,386 [4368a4c1-0642-4a80-a450-d0322a08a3cb@group-519B087C0142-LeaderElection3] INFO impl.LeaderElection: 4368a4c1-0642-4a80-a450-d0322a08a3cb@group-519B087C0142-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
recon_1  | 2021-06-14 13:51:25,567 [main] INFO Configuration.deprecation: No unit for ozone.recon.om.connection.request.timeout(5000) assuming MILLISECONDS
recon_1  | 2021-06-14 13:51:26,315 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-06-14 13:51:26,637 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-06-14 13:51:26,809 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
recon_1  | 2021-06-14 13:51:26,827 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
recon_1  | 2021-06-14 13:51:27,031 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-06-14 13:51:27,161 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
recon_1  | 2021-06-14 13:51:27,200 [main] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1  | 2021-06-14 13:51:27,249 [main] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/026448da-6b27-4dc6-865b-f395662cb143
recon_1  | 2021-06-14 13:51:27,253 [main] INFO node.SCMNodeManager: Registered Data node : 026448da-6b27-4dc6-865b-f395662cb143{ip: 10.9.0.11, host: restart_dn1_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-06-14 13:51:27,255 [main] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/4368a4c1-0642-4a80-a450-d0322a08a3cb
recon_1  | 2021-06-14 13:51:27,257 [main] INFO node.SCMNodeManager: Registered Data node : 4368a4c1-0642-4a80-a450-d0322a08a3cb{ip: 10.9.0.13, host: restart_dn3_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-06-14 13:51:27,257 [main] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/ab76755d-6421-4439-810f-1b1eef7d3abd
recon_1  | 2021-06-14 13:51:27,258 [main] INFO node.SCMNodeManager: Registered Data node : ab76755d-6421-4439-810f-1b1eef7d3abd{ip: 10.9.0.12, host: restart_dn2_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-06-14 13:51:27,258 [main] INFO scm.ReconNodeManager: Loaded 3 nodes from node DB.
recon_1  | 2021-06-14 13:51:27,260 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
recon_1  | 2021-06-14 13:51:27,320 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1  | 2021-06-14 13:51:27,343 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1  | 2021-06-14 13:51:27,488 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
recon_1  | 2021-06-14 13:51:27,490 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
recon_1  | 2021-06-14 13:51:27,649 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1  | 2021-06-14 13:51:27,682 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1  | 2021-06-14 13:51:27,682 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
recon_1  | 2021-06-14 13:51:28,171 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
recon_1  | 2021-06-14 13:51:28,176 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
recon_1  | 2021-06-14 13:51:28,232 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1  | 2021-06-14 13:51:28,232 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
recon_1  | 2021-06-14 13:51:28,233 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 600000ms
recon_1  | 2021-06-14 13:51:28,261 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4ed15347{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 2021-06-14 13:51:28,261 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9f86dc3{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1  | 2021-06-14 13:51:31,498 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4a49919c{recon,/,file:///tmp/jetty-0_0_0_0-9888-ozone-recon-1_2_0-SNAPSHOT_jar-_-any-11040077861490946851/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.2.0-SNAPSHOT.jar!/webapps/recon}
recon_1  | 2021-06-14 13:51:31,580 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@3728a578{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
recon_1  | 2021-06-14 13:51:31,585 [Listener at 0.0.0.0/9891] INFO server.Server: Started @26850ms
recon_1  | 2021-06-14 13:51:31,591 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1  | 2021-06-14 13:51:31,595 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1  | 2021-06-14 13:51:31,597 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1  | 2021-06-14 13:51:31,597 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1  | 2021-06-14 13:51:31,620 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
recon_1  | 2021-06-14 13:51:31,621 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-06-14 13:51:31,625 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
recon_1  | 2021-06-14 13:51:31,648 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1  | 2021-06-14 13:51:31,950 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 5 pipelines from SCM.
recon_1  | 2021-06-14 13:51:31,950 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
recon_1  | 2021-06-14 13:51:31,977 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@30811f91, cost 23368.697us
dn2_1    | 2021-06-14 13:51:47,486 [grpc-default-executor-2] INFO server.RaftServer$Division: ab76755d-6421-4439-810f-1b1eef7d3abd@group-E28283F45BDC: change Leader from null to 4368a4c1-0642-4a80-a450-d0322a08a3cb at term 5 for appendEntries, leader elected after 24679ms
dn2_1    | 2021-06-14 13:51:47,552 [grpc-default-executor-2] INFO server.RaftServer$Division: ab76755d-6421-4439-810f-1b1eef7d3abd@group-E28283F45BDC: set configuration 5: [026448da-6b27-4dc6-865b-f395662cb143|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ab76755d-6421-4439-810f-1b1eef7d3abd|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4368a4c1-0642-4a80-a450-d0322a08a3cb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-14 13:51:47,552 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: ab76755d-6421-4439-810f-1b1eef7d3abd@group-E28283F45BDC-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn2_1    | 2021-06-14 13:51:47,555 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-E28283F45BDC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ab76755d-6421-4439-810f-1b1eef7d3abd@group-E28283F45BDC-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/073f7031-782b-4715-b506-e28283f45bdc/current/log_inprogress_0 to /data/metadata/ratis/073f7031-782b-4715-b506-e28283f45bdc/current/log_0-4
dn2_1    | 2021-06-14 13:51:47,559 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-E28283F45BDC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ab76755d-6421-4439-810f-1b1eef7d3abd@group-E28283F45BDC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/073f7031-782b-4715-b506-e28283f45bdc/current/log_inprogress_5
dn2_1    | 2021-06-14 13:51:47,604 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-FollowerState] INFO impl.FollowerState: ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5095913153ns, electionTimeout:5088ms
dn2_1    | 2021-06-14 13:51:47,604 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-FollowerState] INFO impl.RoleInfo: ab76755d-6421-4439-810f-1b1eef7d3abd: shutdown ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-FollowerState
dn2_1    | 2021-06-14 13:51:47,605 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-FollowerState] INFO server.RaftServer$Division: ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn2_1    | 2021-06-14 13:51:47,605 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-06-14 13:51:47,605 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-FollowerState] INFO impl.RoleInfo: ab76755d-6421-4439-810f-1b1eef7d3abd: start ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-LeaderElection4
dn2_1    | 2021-06-14 13:51:47,610 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-LeaderElection4] INFO impl.LeaderElection: ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-LeaderElection4 ELECTION round 0: submit vote requests at term 4 for 0: [026448da-6b27-4dc6-865b-f395662cb143|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ab76755d-6421-4439-810f-1b1eef7d3abd|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 4368a4c1-0642-4a80-a450-d0322a08a3cb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
