Attaching to ha_s3g_1, ha_recon_1, ha_om2_1, ha_dn2_1, ha_om1_1, ha_dn3_1, ha_om3_1, ha_dn1_1, ha_scm_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om2_1    | 2021-10-19 10:09:19,535 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1    | 2021-10-19 10:09:20,108 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om2_1    | 2021-10-19 10:09:20,109 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om2_1    | 2021-10-19 10:09:20,734 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1    | 2021-10-19 10:09:20,734 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om2_1    | 2021-10-19 10:09:20,812 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om2_1    | 2021-10-19 10:09:21,550 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om2_1    | 2021-10-19 10:09:21,636 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1    | 2021-10-19 10:09:21,837 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om2:9872, om1:9872, om3:9872
om2_1    | 2021-10-19 10:09:21,919 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:7, i:27)
om2_1    | 2021-10-19 10:09:22,140 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om2_1    | 2021-10-19 10:09:23,319 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om2_1    | 2021-10-19 10:09:23,355 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1    | 2021-10-19 10:09:23,360 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om2_1    | 2021-10-19 10:09:23,360 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1    | 2021-10-19 10:09:23,360 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1    | 2021-10-19 10:09:23,361 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:339)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:348)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:343)
dn2_1    | 2021-10-19 10:09:52,102 [grpc-default-executor-2] INFO server.GrpcLogAppender: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34->a3aa1a97-26da-4256-810d-3982735db2b5-AppendLogResponseHandler: follower responses appendEntries COMPLETED
dn2_1    | 2021-10-19 10:09:52,103 [grpc-default-executor-1] INFO server.GrpcLogAppender: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34->74a4b313-1779-48ff-88e1-6b5219b51b5b-AppendLogResponseHandler: follower responses appendEntries COMPLETED
dn2_1    | 2021-10-19 10:09:52,106 [grpc-default-executor-1] INFO leader.FollowerInfo: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34->74a4b313-1779-48ff-88e1-6b5219b51b5b: nextIndex: updateUnconditionally 16 -> 15
dn2_1    | 2021-10-19 10:09:52,106 [grpc-default-executor-2] INFO leader.FollowerInfo: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34->a3aa1a97-26da-4256-810d-3982735db2b5: nextIndex: updateUnconditionally 16 -> 15
dn2_1    | 2021-10-19 10:09:52,090 [Command processor thread] INFO impl.PendingRequests: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34-PendingRequests: sendNotLeaderResponses
dn2_1    | 2021-10-19 10:09:52,108 [Command processor thread] INFO impl.StateMachineUpdater: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34-StateMachineUpdater: set stopIndex = 15
dn2_1    | 2021-10-19 10:09:52,109 [17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-675A6294BD34: Taking a snapshot at:(t:10, i:15) file /data/metadata/ratis/9560c346-6a7f-46ae-b94c-675a6294bd34/sm/snapshot.10_15
dn2_1    | 2021-10-19 10:09:52,115 [17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-675A6294BD34: Finished taking a snapshot at:(t:10, i:15) file:/data/metadata/ratis/9560c346-6a7f-46ae-b94c-675a6294bd34/sm/snapshot.10_15 took: 7 ms
dn2_1    | 2021-10-19 10:09:52,116 [17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34-StateMachineUpdater] INFO impl.StateMachineUpdater: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34-StateMachineUpdater: Took a snapshot at index 15
dn2_1    | 2021-10-19 10:09:52,116 [17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34-StateMachineUpdater] INFO impl.StateMachineUpdater: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34-StateMachineUpdater: snapshotIndex: updateIncreasingly 5 -> 15
dn2_1    | 2021-10-19 10:09:52,120 [Command processor thread] INFO server.RaftServer$Division: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34: closes. applyIndex: 15
dn2_1    | 2021-10-19 10:09:52,123 [17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn2_1    | 2021-10-19 10:09:52,127 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34-SegmentedRaftLogWorker close()
dn2_1    | 2021-10-19 10:09:52,136 [Command processor thread] INFO server.RaftServer$Division: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/9560c346-6a7f-46ae-b94c-675a6294bd34
dn2_1    | 2021-10-19 10:09:52,137 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=9560c346-6a7f-46ae-b94c-675a6294bd34 command on datanode 17308944-ecfa-4e2f-a17c-8b568c50594d.
dn2_1    | 2021-10-19 10:09:52,139 [Command processor thread] INFO server.RaftServer: 17308944-ecfa-4e2f-a17c-8b568c50594d: remove    LEADER 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5344E2D5B13E:t4, leader=17308944-ecfa-4e2f-a17c-8b568c50594d, voted=17308944-ecfa-4e2f-a17c-8b568c50594d, raftlog=17308944-ecfa-4e2f-a17c-8b568c50594d@group-5344E2D5B13E-SegmentedRaftLog:OPENED:c6,f6,i6, conf=5: [17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null RUNNING
dn2_1    | 2021-10-19 10:09:52,139 [Command processor thread] INFO server.RaftServer$Division: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5344E2D5B13E: shutdown
dn2_1    | 2021-10-19 10:09:52,139 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-5344E2D5B13E,id=17308944-ecfa-4e2f-a17c-8b568c50594d
dn2_1    | 2021-10-19 10:09:52,139 [Command processor thread] INFO impl.RoleInfo: 17308944-ecfa-4e2f-a17c-8b568c50594d: shutdown 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5344E2D5B13E-LeaderStateImpl
dn2_1    | 2021-10-19 10:09:52,140 [Command processor thread] INFO impl.PendingRequests: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5344E2D5B13E-PendingRequests: sendNotLeaderResponses
dn2_1    | 2021-10-19 10:09:52,160 [17308944-ecfa-4e2f-a17c-8b568c50594d@group-5344E2D5B13E-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-5344E2D5B13E: Taking a snapshot at:(t:4, i:6) file /data/metadata/ratis/dcfdb78a-8897-4ff2-9f07-5344e2d5b13e/sm/snapshot.4_6
dn2_1    | 2021-10-19 10:09:52,160 [Command processor thread] INFO impl.StateMachineUpdater: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5344E2D5B13E-StateMachineUpdater: set stopIndex = 6
dn2_1    | 2021-10-19 10:09:52,165 [17308944-ecfa-4e2f-a17c-8b568c50594d@group-5344E2D5B13E-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-5344E2D5B13E: Finished taking a snapshot at:(t:4, i:6) file:/data/metadata/ratis/dcfdb78a-8897-4ff2-9f07-5344e2d5b13e/sm/snapshot.4_6 took: 5 ms
dn2_1    | 2021-10-19 10:09:52,166 [17308944-ecfa-4e2f-a17c-8b568c50594d@group-5344E2D5B13E-StateMachineUpdater] INFO impl.StateMachineUpdater: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5344E2D5B13E-StateMachineUpdater: Took a snapshot at index 6
dn2_1    | 2021-10-19 10:09:52,166 [17308944-ecfa-4e2f-a17c-8b568c50594d@group-5344E2D5B13E-StateMachineUpdater] INFO impl.StateMachineUpdater: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5344E2D5B13E-StateMachineUpdater: snapshotIndex: updateIncreasingly 2 -> 6
dn2_1    | 2021-10-19 10:09:52,166 [Command processor thread] INFO server.RaftServer$Division: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5344E2D5B13E: closes. applyIndex: 6
dn2_1    | 2021-10-19 10:09:52,167 [17308944-ecfa-4e2f-a17c-8b568c50594d@group-5344E2D5B13E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5344E2D5B13E-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn2_1    | 2021-10-19 10:09:52,167 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5344E2D5B13E-SegmentedRaftLogWorker close()
dn2_1    | 2021-10-19 10:09:52,171 [Command processor thread] INFO server.RaftServer$Division: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5344E2D5B13E: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/dcfdb78a-8897-4ff2-9f07-5344e2d5b13e
dn2_1    | 2021-10-19 10:09:52,172 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=dcfdb78a-8897-4ff2-9f07-5344e2d5b13e command on datanode 17308944-ecfa-4e2f-a17c-8b568c50594d.
dn2_1    | 2021-10-19 10:09:52,172 [Command processor thread] INFO server.RaftServer: 17308944-ecfa-4e2f-a17c-8b568c50594d: remove  FOLLOWER 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40:t21, leader=74a4b313-1779-48ff-88e1-6b5219b51b5b, voted=74a4b313-1779-48ff-88e1-6b5219b51b5b, raftlog=17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40-SegmentedRaftLog:OPENED:c11,f12,i12, conf=9: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null RUNNING
dn2_1    | 2021-10-19 10:09:52,172 [Command processor thread] INFO server.RaftServer$Division: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40: shutdown
dn2_1    | 2021-10-19 10:09:52,173 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-5DEF428ADD40,id=17308944-ecfa-4e2f-a17c-8b568c50594d
dn2_1    | 2021-10-19 10:09:52,173 [Command processor thread] INFO impl.RoleInfo: 17308944-ecfa-4e2f-a17c-8b568c50594d: shutdown 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40-FollowerState
dn2_1    | 2021-10-19 10:09:52,174 [Command processor thread] INFO impl.StateMachineUpdater: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40-StateMachineUpdater: set stopIndex = 11
dn2_1    | 2021-10-19 10:09:52,174 [17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-5DEF428ADD40: Taking a snapshot at:(t:21, i:11) file /data/metadata/ratis/ccc71559-7e85-4170-bb92-5def428add40/sm/snapshot.21_11
dn2_1    | 2021-10-19 10:09:52,174 [17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40-FollowerState] INFO impl.FollowerState: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-10-19 10:09:52,180 [17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-5DEF428ADD40: Finished taking a snapshot at:(t:21, i:11) file:/data/metadata/ratis/ccc71559-7e85-4170-bb92-5def428add40/sm/snapshot.21_11 took: 6 ms
dn2_1    | 2021-10-19 10:09:52,181 [17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40-StateMachineUpdater] INFO impl.StateMachineUpdater: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40-StateMachineUpdater: Took a snapshot at index 11
dn2_1    | 2021-10-19 10:09:52,181 [17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40-StateMachineUpdater] INFO impl.StateMachineUpdater: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40-StateMachineUpdater: snapshotIndex: updateIncreasingly 6 -> 11
dn2_1    | 2021-10-19 10:09:52,182 [Command processor thread] INFO server.RaftServer$Division: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40: closes. applyIndex: 11
dn2_1    | 2021-10-19 10:09:52,183 [17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn2_1    | 2021-10-19 10:09:52,184 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40-SegmentedRaftLogWorker close()
dn2_1    | 2021-10-19 10:09:52,187 [Command processor thread] INFO server.RaftServer$Division: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/ccc71559-7e85-4170-bb92-5def428add40
dn2_1    | 2021-10-19 10:09:52,188 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=ccc71559-7e85-4170-bb92-5def428add40 command on datanode 17308944-ecfa-4e2f-a17c-8b568c50594d.
dn2_1    | 2021-10-19 10:09:52,188 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn2_1    | 2021-10-19 10:09:52,191 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Finalize Upgrade called!
dn2_1    | 2021-10-19 10:09:52,193 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization started.
dn2_1    | 2021-10-19 10:09:52,201 [Command processor thread] INFO upgrade.DatanodeSchemaV2FinalizeAction: Executing datanode 'onFinalize' action for the first version with upgrade support. New containers will be created with Schema Version 2 henceforth.
dn2_1    | 2021-10-19 10:09:52,203 [Command processor thread] INFO upgrade.ScmHAFinalizeUpgradeActionDatanode: Upgrading Datanode volume layout for SCM HA support.
dn2_1    | 2021-10-19 10:09:52,205 [Command processor thread] INFO upgrade.ScmHAFinalizeUpgradeActionDatanode: Creating symlink /data/hdds/hdds/CID-69f95665-1583-4504-9f6d-e7af18e8da83 -> 3bfae225-9cfa-4ce3-a7fd-7aacde557fee as part of SCM HA finalization for datanode.
dn2_1    | 2021-10-19 10:09:52,207 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization is done.
dn2_1    | 2021-10-19 10:10:00,931 [grpc-default-executor-2] INFO server.GrpcServerProtocolService: 17308944-ecfa-4e2f-a17c-8b568c50594d: Completed APPEND_ENTRIES, lastRequest: 74a4b313-1779-48ff-88e1-6b5219b51b5b->17308944-ecfa-4e2f-a17c-8b568c50594d#6-t21,previous=(t:21, i:11),leaderCommit=11,initializing? true,entries: size=1, first=(t:21, i:12), METADATAENTRY(c:11)
dn2_1    | 2021-10-19 10:10:02,169 [grpc-default-executor-2] WARN server.GrpcServerProtocolService: 17308944-ecfa-4e2f-a17c-8b568c50594d: Failed requestVote 74a4b313-1779-48ff-88e1-6b5219b51b5b->17308944-ecfa-4e2f-a17c-8b568c50594d#0
dn2_1    | org.apache.ratis.protocol.exceptions.GroupMismatchException: 17308944-ecfa-4e2f-a17c-8b568c50594d: group-675A6294BD34 not found.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:147)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:339)
om2_1    | 2021-10-19 10:09:23,416 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1    | 2021-10-19 10:09:23,427 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om2_1    | 2021-10-19 10:09:23,450 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1    | 2021-10-19 10:09:25,380 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om2_1    | 2021-10-19 10:09:25,391 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1    | 2021-10-19 10:09:25,408 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1    | 2021-10-19 10:09:25,490 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1    | 2021-10-19 10:09:25,508 [main] INFO server.RaftServer: om2: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om2_1    | 2021-10-19 10:09:25,548 [main] INFO server.RaftServer: om2: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@3a7b2e2[Not completed]
om2_1    | 2021-10-19 10:09:25,549 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om2_1    | 2021-10-19 10:09:25,677 [pool-23-thread-1] INFO server.RaftServer$Division: om2: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om2_1    | 2021-10-19 10:09:25,710 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1    | 2021-10-19 10:09:25,727 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1    | 2021-10-19 10:09:25,727 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1    | 2021-10-19 10:09:25,727 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1    | 2021-10-19 10:09:25,727 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1    | 2021-10-19 10:09:25,728 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om2_1    | 2021-10-19 10:09:25,728 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1    | 2021-10-19 10:09:25,744 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om2_1    | 2021-10-19 10:09:25,744 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1    | 2021-10-19 10:09:25,795 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1    | 2021-10-19 10:09:25,818 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1    | 2021-10-19 10:09:25,818 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om2_1    | 2021-10-19 10:09:25,944 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@c868003f04e9
om2_1    | 2021-10-19 10:09:25,950 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om2_1    | 2021-10-19 10:09:26,014 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=7, votedFor=om2} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om2_1    | 2021-10-19 10:09:26,359 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2021-10-19 10:09:26,369 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1    | 2021-10-19 10:09:26,379 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1    | 2021-10-19 10:09:26,435 [Listener at om2/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om2_1    | 2021-10-19 10:09:26,440 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1    | 2021-10-19 10:09:26,454 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1    | 2021-10-19 10:09:26,687 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1    | 2021-10-19 10:09:26,791 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1    | 2021-10-19 10:09:26,791 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om2_1    | 2021-10-19 10:09:26,856 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om2@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om2_1    | 2021-10-19 10:09:26,857 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1    | 2021-10-19 10:09:26,862 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1    | 2021-10-19 10:09:26,865 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1    | 2021-10-19 10:09:26,878 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om2_1    | 2021-10-19 10:09:26,882 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1    | 2021-10-19 10:09:26,887 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1    | 2021-10-19 10:09:26,889 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1    | 2021-10-19 10:09:26,902 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1    | 2021-10-19 10:09:27,042 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1    | 2021-10-19 10:09:27,059 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om2_1    | 2021-10-19 10:09:27,318 [Listener at om2/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1    | 2021-10-19 10:09:27,410 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2021-10-19 10:09:27,481 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om2_1    | 2021-10-19 10:09:27,481 [Listener at om2/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:548)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:172)
dn1_1    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:394)
