Attaching to ha_recon_1, ha_om3_1, ha_dn1_1, ha_scm_1, ha_dn2_1, ha_om1_1, ha_dn3_1, ha_om2_1, ha_s3g_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om1_1    | 2021-10-19 10:03:54,405 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 76265426a553/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2021-10-19 10:03:56,407 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 76265426a553/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 8 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2021-10-19 10:03:58,410 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 76265426a553/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 9 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2021-10-19 10:04:00,412 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 76265426a553/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 10 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2021-10-19 10:04:02,414 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 76265426a553/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 11 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2021-10-19 10:04:09,307 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1    | 2021-10-19 10:04:10,075 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
dn3_1    | 2021-10-19 10:04:06,327 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 74a4b313-1779-48ff-88e1-6b5219b51b5b is started using port 9856 for RATIS_SERVER
dn3_1    | 2021-10-19 10:04:11,090 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-FollowerState] INFO impl.FollowerState: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5015288482ns, electionTimeout:5000ms
dn3_1    | 2021-10-19 10:04:11,091 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-FollowerState] INFO impl.RoleInfo: 74a4b313-1779-48ff-88e1-6b5219b51b5b: shutdown 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-FollowerState
dn3_1    | 2021-10-19 10:04:11,091 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-FollowerState] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-10-19 10:04:11,094 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-19 10:04:11,095 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-FollowerState] INFO impl.RoleInfo: 74a4b313-1779-48ff-88e1-6b5219b51b5b: start 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-LeaderElection1
dn3_1    | 2021-10-19 10:04:11,121 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-LeaderElection1] INFO impl.LeaderElection: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-19 10:04:11,122 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-LeaderElection1] INFO impl.LeaderElection: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn3_1    | 2021-10-19 10:04:11,123 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-LeaderElection1] INFO impl.RoleInfo: 74a4b313-1779-48ff-88e1-6b5219b51b5b: shutdown 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-LeaderElection1
dn3_1    | 2021-10-19 10:04:11,124 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-LeaderElection1] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2021-10-19 10:04:11,124 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4765F15B4DB9 with new leaderId: 74a4b313-1779-48ff-88e1-6b5219b51b5b
dn3_1    | 2021-10-19 10:04:11,125 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-LeaderElection1] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9: change Leader from null to 74a4b313-1779-48ff-88e1-6b5219b51b5b at term 2 for becomeLeader, leader elected after 14646ms
dn3_1    | 2021-10-19 10:04:11,134 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-10-19 10:04:11,142 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-10-19 10:04:11,145 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2021-10-19 10:04:11,161 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-FollowerState] INFO impl.FollowerState: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5069551352ns, electionTimeout:5051ms
dn3_1    | 2021-10-19 10:04:11,163 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-FollowerState] INFO impl.RoleInfo: 74a4b313-1779-48ff-88e1-6b5219b51b5b: shutdown 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-FollowerState
dn3_1    | 2021-10-19 10:04:11,163 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-FollowerState] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-10-19 10:04:11,163 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-19 10:04:11,164 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-FollowerState] INFO impl.RoleInfo: 74a4b313-1779-48ff-88e1-6b5219b51b5b: start 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-LeaderElection2
dn3_1    | 2021-10-19 10:04:11,178 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-10-19 10:04:11,189 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-10-19 10:04:11,190 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-10-19 10:04:11,239 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-LeaderElection2] INFO impl.LeaderElection: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-19 10:04:11,311 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-LeaderElection1] INFO impl.RoleInfo: 74a4b313-1779-48ff-88e1-6b5219b51b5b: start 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-LeaderStateImpl
dn3_1    | 2021-10-19 10:04:11,346 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState] INFO impl.FollowerState: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5201013305ns, electionTimeout:5181ms
dn3_1    | 2021-10-19 10:04:11,366 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState] INFO impl.RoleInfo: 74a4b313-1779-48ff-88e1-6b5219b51b5b: shutdown 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState
dn3_1    | 2021-10-19 10:04:11,366 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn3_1    | 2021-10-19 10:04:11,369 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-19 10:04:11,369 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState] INFO impl.RoleInfo: 74a4b313-1779-48ff-88e1-6b5219b51b5b: start 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection3
om1_1    | 2021-10-19 10:04:10,076 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om1_1    | 2021-10-19 10:04:10,882 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1    | 2021-10-19 10:04:10,883 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om1_1    | 2021-10-19 10:04:10,932 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om1_1    | 2021-10-19 10:04:12,352 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1    | 2021-10-19 10:04:12,418 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1    | 2021-10-19 10:04:12,851 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om1:9872, om3:9872, om2:9872
om1_1    | 2021-10-19 10:04:12,924 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:3, i:7)
om1_1    | 2021-10-19 10:04:13,060 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om1_1    | 2021-10-19 10:04:13,505 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om1_1    | 2021-10-19 10:04:13,517 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1    | 2021-10-19 10:04:13,524 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om1_1    | 2021-10-19 10:04:13,524 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1    | 2021-10-19 10:04:13,524 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1    | 2021-10-19 10:04:13,531 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om1_1    | 2021-10-19 10:04:13,619 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1    | 2021-10-19 10:04:13,619 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om1_1    | 2021-10-19 10:04:13,620 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1    | 2021-10-19 10:04:15,457 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om1_1    | 2021-10-19 10:04:15,463 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1    | 2021-10-19 10:04:15,477 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1    | 2021-10-19 10:04:15,544 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1    | 2021-10-19 10:04:15,551 [main] INFO server.RaftServer: om1: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om1_1    | 2021-10-19 10:04:15,561 [main] INFO server.RaftServer: om1: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@750ed637[Not completed]
om1_1    | 2021-10-19 10:04:15,562 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om1_1    | 2021-10-19 10:04:15,693 [pool-23-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om1_1    | 2021-10-19 10:04:15,723 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1    | 2021-10-19 10:04:15,723 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1    | 2021-10-19 10:04:15,723 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1    | 2021-10-19 10:04:15,729 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1    | 2021-10-19 10:04:15,729 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1    | 2021-10-19 10:04:15,730 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om1_1    | 2021-10-19 10:04:15,730 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1    | 2021-10-19 10:04:15,762 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om1_1    | 2021-10-19 10:04:15,773 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1    | 2021-10-19 10:04:15,785 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1    | 2021-10-19 10:04:15,792 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1    | 2021-10-19 10:04:15,803 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om1_1    | 2021-10-19 10:04:15,924 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1    | 2021-10-19 10:04:15,931 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 8@76265426a553
om1_1    | 2021-10-19 10:04:15,978 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=om3} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om1_1    | 2021-10-19 10:04:16,243 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-10-19 10:04:16,253 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1    | 2021-10-19 10:04:16,274 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1    | 2021-10-19 10:04:16,333 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1    | 2021-10-19 10:04:16,360 [Listener at om1/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om1_1    | 2021-10-19 10:04:16,361 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1    | 2021-10-19 10:04:16,494 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1    | 2021-10-19 10:04:16,574 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1    | 2021-10-19 10:04:16,574 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om1_1    | 2021-10-19 10:04:16,630 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om1_1    | 2021-10-19 10:04:16,631 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
dn3_1    | 2021-10-19 10:04:11,389 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection3] INFO impl.LeaderElection: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection3 ELECTION round 0: submit vote requests at term 8 for 0: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-19 10:04:11,469 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2021-10-19 10:04:11,581 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/3c062715-a960-47f4-82f2-4765f15b4db9/current/log_inprogress_0 to /data/metadata/ratis/3c062715-a960-47f4-82f2-4765f15b4db9/current/log_0-0
dn3_1    | 2021-10-19 10:04:11,664 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-LeaderElection1] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9: set configuration 1: [74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-19 10:04:11,744 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3c062715-a960-47f4-82f2-4765f15b4db9/current/log_inprogress_1
dn3_1    | 2021-10-19 10:04:14,825 [grpc-default-executor-0] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40: receive requestVote(ELECTION, 17308944-ecfa-4e2f-a17c-8b568c50594d, group-5DEF428ADD40, 8, (t:7, i:4))
dn3_1    | 2021-10-19 10:04:14,827 [grpc-default-executor-0] INFO impl.VoteContext: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-CANDIDATE: reject ELECTION from 17308944-ecfa-4e2f-a17c-8b568c50594d: already has voted for 74a4b313-1779-48ff-88e1-6b5219b51b5b at current term 8
dn3_1    | 2021-10-19 10:04:14,832 [grpc-default-executor-1] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34: receive requestVote(ELECTION, 17308944-ecfa-4e2f-a17c-8b568c50594d, group-675A6294BD34, 2, (t:1, i:0))
dn3_1    | 2021-10-19 10:04:14,845 [grpc-default-executor-1] INFO impl.VoteContext: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-CANDIDATE: reject ELECTION from 17308944-ecfa-4e2f-a17c-8b568c50594d: already has voted for 74a4b313-1779-48ff-88e1-6b5219b51b5b at current term 2
dn3_1    | 2021-10-19 10:04:14,874 [grpc-default-executor-1] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34 replies to ELECTION vote request: 17308944-ecfa-4e2f-a17c-8b568c50594d<-74a4b313-1779-48ff-88e1-6b5219b51b5b#0:FAIL-t2. Peer's state: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34:t2, leader=null, voted=74a4b313-1779-48ff-88e1-6b5219b51b5b, raftlog=74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-19 10:04:14,897 [grpc-default-executor-0] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40 replies to ELECTION vote request: 17308944-ecfa-4e2f-a17c-8b568c50594d<-74a4b313-1779-48ff-88e1-6b5219b51b5b#0:FAIL-t8. Peer's state: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40:t8, leader=null, voted=74a4b313-1779-48ff-88e1-6b5219b51b5b, raftlog=74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-19 10:04:14,912 [grpc-default-executor-1] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34: receive requestVote(ELECTION, a3aa1a97-26da-4256-810d-3982735db2b5, group-675A6294BD34, 2, (t:1, i:0))
dn3_1    | 2021-10-19 10:04:14,920 [grpc-default-executor-1] INFO impl.VoteContext: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-CANDIDATE: reject ELECTION from a3aa1a97-26da-4256-810d-3982735db2b5: already has voted for 74a4b313-1779-48ff-88e1-6b5219b51b5b at current term 2
