Attaching to ozone-om-prepare_dn1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om1_1, ozone-om-prepare_om2_1, ozone-om-prepare_om3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1  | 2021-10-19 09:42:53,995 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-LeaderElection3] INFO impl.RoleInfo: ffe9a75a-3f3f-476a-a06f-c788354a7cc4: start ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-FollowerState
dn2_1  | 2021-10-19 09:42:58,948 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-3037F5D855AC-FollowerState] INFO impl.FollowerState: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-3037F5D855AC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5001720310ns, electionTimeout:5001ms
dn2_1  | 2021-10-19 09:42:58,948 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-3037F5D855AC-FollowerState] INFO impl.RoleInfo: ffe9a75a-3f3f-476a-a06f-c788354a7cc4: shutdown ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-3037F5D855AC-FollowerState
dn2_1  | 2021-10-19 09:42:58,948 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-3037F5D855AC-FollowerState] INFO server.RaftServer$Division: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-3037F5D855AC: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn2_1  | 2021-10-19 09:42:58,949 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-3037F5D855AC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-10-19 09:42:58,949 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-3037F5D855AC-FollowerState] INFO impl.RoleInfo: ffe9a75a-3f3f-476a-a06f-c788354a7cc4: start ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-3037F5D855AC-LeaderElection4
om1_1  | 2021-10-19 09:42:55,079 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 705
om1_1  | 2021-10-19 09:42:55,079 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om1_1  | 2021-10-19 09:42:55,158 [Listener at om1/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1  | 2021-10-19 09:42:55,369 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1  | 2021-10-19 09:42:55,369 [Listener at om1/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1  | 2021-10-19 09:42:55,856 [pool-23-thread-1] INFO raftlog.RaftLog: om1@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=705, new=704, updated? false
om1_1  | 2021-10-19 09:42:55,860 [Listener at om1/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om1/10.9.0.14:9862
om1_1  | 2021-10-19 09:42:55,861 [Listener at om1/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om1_1  | 2021-10-19 09:42:55,865 [pool-23-thread-1] INFO raftlog.RaftLog: om1@group-D66704EFC61C-SegmentedRaftLog: purgeIndex: updateIncreasingly -1 -> 703
om1_1  | 2021-10-19 09:42:55,875 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1  | 2021-10-19 09:42:55,883 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1  | 2021-10-19 09:42:55,889 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1  | 2021-10-19 09:42:55,890 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om1_1  | 2021-10-19 09:42:55,893 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om1_1  | 2021-10-19 09:42:55,898 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om1_1  | 2021-10-19 09:42:56,075 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: start as a follower, conf=704: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-10-19 09:42:56,079 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from      null to FOLLOWER at term 5 for startAsFollower
om1_1  | 2021-10-19 09:42:56,082 [Listener at om1/9862] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1  | 2021-10-19 09:42:56,095 [Listener at om1/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om1
om1_1  | 2021-10-19 09:42:56,121 [Listener at om1/9862] INFO server.RaftServer: om1: start RPC server
om1_1  | 2021-10-19 09:42:56,397 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om1_1  | 2021-10-19 09:42:56,437 [Listener at om1/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om1_1  | 2021-10-19 09:42:56,444 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$381/0x0000000840538040@580902cd] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om1_1  | 2021-10-19 09:42:56,665 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1  | 2021-10-19 09:42:56,671 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om1_1  | 2021-10-19 09:42:56,834 [Listener at om1/9862] INFO util.log: Logging initialized @55423ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1  | 2021-10-19 09:42:57,541 [Listener at om1/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1  | 2021-10-19 09:42:57,564 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1  | 2021-10-19 09:42:57,590 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1  | 2021-10-19 09:42:57,612 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1  | 2021-10-19 09:42:57,613 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1  | 2021-10-19 09:42:57,617 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1  | 2021-10-19 09:42:57,743 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om1_1  | 2021-10-19 09:42:57,748 [Listener at om1/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
om1_1  | 2021-10-19 09:42:57,841 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1  | 2021-10-19 09:42:57,841 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om1_1  | 2021-10-19 09:42:57,846 [Listener at om1/9862] INFO server.session: node0 Scavenging every 600000ms
om1_1  | 2021-10-19 09:42:57,916 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5333f08f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1  | 2021-10-19 09:42:57,933 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a1a412e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1  | 2021-10-19 09:42:58,332 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@388be5fd{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-17537049511306830673/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om1_1  | 2021-10-19 09:42:58,370 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@47187f50{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om1_1  | 2021-10-19 09:42:58,370 [Listener at om1/9862] INFO server.Server: Started @56967ms
om1_1  | 2021-10-19 09:42:58,384 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1  | 2021-10-19 09:42:58,384 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1  | 2021-10-19 09:42:58,387 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om1_1  | 2021-10-19 09:42:58,392 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om1_1  | 2021-10-19 09:42:58,394 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om1_1  | 2021-10-19 09:42:58,680 [Listener at om1/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om1_1  | 2021-10-19 09:42:58,717 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7ddeb27f] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1  | 2021-10-19 09:43:01,270 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5188595772ns, electionTimeout:5172ms
om1_1  | 2021-10-19 09:43:01,271 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
dn2_1  | 2021-10-19 09:42:58,961 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-3037F5D855AC-LeaderElection4] INFO impl.LeaderElection: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-3037F5D855AC-LeaderElection4 ELECTION round 0: submit vote requests at term 8 for 1: [7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ffe9a75a-3f3f-476a-a06f-c788354a7cc4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 6d4710e2-8cf6-4137-9447-c30c2a54ecbb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-10-19 09:42:58,998 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-3037F5D855AC-LeaderElection4] INFO impl.LeaderElection: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-3037F5D855AC-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1  | 2021-10-19 09:42:58,998 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-3037F5D855AC-LeaderElection4] INFO impl.LeaderElection:   Response 0: ffe9a75a-3f3f-476a-a06f-c788354a7cc4<-6d4710e2-8cf6-4137-9447-c30c2a54ecbb#0:FAIL-t8
dn2_1  | 2021-10-19 09:42:58,999 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-3037F5D855AC-LeaderElection4] INFO impl.LeaderElection: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-3037F5D855AC-LeaderElection4 ELECTION round 0: result REJECTED
dn2_1  | 2021-10-19 09:42:58,999 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-3037F5D855AC-LeaderElection4] INFO server.RaftServer$Division: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-3037F5D855AC: changes role from CANDIDATE to FOLLOWER at term 8 for REJECTED
dn2_1  | 2021-10-19 09:42:58,999 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-3037F5D855AC-LeaderElection4] INFO impl.RoleInfo: ffe9a75a-3f3f-476a-a06f-c788354a7cc4: shutdown ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-3037F5D855AC-LeaderElection4
dn2_1  | 2021-10-19 09:42:58,999 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-3037F5D855AC-LeaderElection4] INFO impl.RoleInfo: ffe9a75a-3f3f-476a-a06f-c788354a7cc4: start ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-3037F5D855AC-FollowerState
dn2_1  | 2021-10-19 09:42:59,119 [grpc-default-executor-2] INFO server.RaftServer$Division: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49: receive requestVote(ELECTION, 6d4710e2-8cf6-4137-9447-c30c2a54ecbb, group-1B3D1FCEDB49, 6, (t:4, i:2))
dn2_1  | 2021-10-19 09:42:59,120 [grpc-default-executor-2] INFO impl.VoteContext: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-FOLLOWER: accept ELECTION from 6d4710e2-8cf6-4137-9447-c30c2a54ecbb: our priority 0 <= candidate's priority 0
dn2_1  | 2021-10-19 09:42:59,120 [grpc-default-executor-2] INFO server.RaftServer$Division: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:6d4710e2-8cf6-4137-9447-c30c2a54ecbb
dn2_1  | 2021-10-19 09:42:59,120 [grpc-default-executor-2] INFO impl.RoleInfo: ffe9a75a-3f3f-476a-a06f-c788354a7cc4: shutdown ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-FollowerState
dn2_1  | 2021-10-19 09:42:59,121 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-FollowerState] INFO impl.FollowerState: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-FollowerState was interrupted: {}
dn2_1  | java.lang.InterruptedException: sleep interrupted
dn2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1  | 2021-10-19 09:42:59,121 [grpc-default-executor-2] INFO impl.RoleInfo: ffe9a75a-3f3f-476a-a06f-c788354a7cc4: start ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-FollowerState
dn2_1  | 2021-10-19 09:42:59,136 [grpc-default-executor-2] INFO server.RaftServer$Division: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49 replies to ELECTION vote request: 6d4710e2-8cf6-4137-9447-c30c2a54ecbb<-ffe9a75a-3f3f-476a-a06f-c788354a7cc4#0:OK-t6. Peer's state: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49:t6, leader=null, voted=6d4710e2-8cf6-4137-9447-c30c2a54ecbb, raftlog=ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, ffe9a75a-3f3f-476a-a06f-c788354a7cc4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 6d4710e2-8cf6-4137-9447-c30c2a54ecbb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-10-19 09:43:04,079 [grpc-default-executor-2] INFO server.RaftServer$Division: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-3037F5D855AC: receive requestVote(ELECTION, 6d4710e2-8cf6-4137-9447-c30c2a54ecbb, group-3037F5D855AC, 9, (t:6, i:2))
dn2_1  | 2021-10-19 09:43:04,079 [grpc-default-executor-2] INFO impl.VoteContext: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-3037F5D855AC-FOLLOWER: accept ELECTION from 6d4710e2-8cf6-4137-9447-c30c2a54ecbb: our priority 0 <= candidate's priority 1
dn2_1  | 2021-10-19 09:43:04,080 [grpc-default-executor-2] INFO server.RaftServer$Division: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-3037F5D855AC: changes role from  FOLLOWER to FOLLOWER at term 9 for candidate:6d4710e2-8cf6-4137-9447-c30c2a54ecbb
dn2_1  | 2021-10-19 09:43:04,080 [grpc-default-executor-2] INFO impl.RoleInfo: ffe9a75a-3f3f-476a-a06f-c788354a7cc4: shutdown ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-3037F5D855AC-FollowerState
dn2_1  | 2021-10-19 09:43:04,080 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-3037F5D855AC-FollowerState] INFO impl.FollowerState: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-3037F5D855AC-FollowerState was interrupted: {}
dn2_1  | java.lang.InterruptedException: sleep interrupted
dn2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1  | 2021-10-19 09:43:04,080 [grpc-default-executor-2] INFO impl.RoleInfo: ffe9a75a-3f3f-476a-a06f-c788354a7cc4: start ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-3037F5D855AC-FollowerState
dn2_1  | 2021-10-19 09:43:04,084 [grpc-default-executor-2] INFO server.RaftServer$Division: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-3037F5D855AC replies to ELECTION vote request: 6d4710e2-8cf6-4137-9447-c30c2a54ecbb<-ffe9a75a-3f3f-476a-a06f-c788354a7cc4#0:OK-t9. Peer's state: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-3037F5D855AC:t9, leader=null, voted=6d4710e2-8cf6-4137-9447-c30c2a54ecbb, raftlog=ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-3037F5D855AC-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ffe9a75a-3f3f-476a-a06f-c788354a7cc4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 6d4710e2-8cf6-4137-9447-c30c2a54ecbb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-10-19 09:43:04,290 [grpc-default-executor-2] INFO server.RaftServer$Division: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49: receive requestVote(ELECTION, 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20, group-1B3D1FCEDB49, 7, (t:4, i:2))
dn2_1  | 2021-10-19 09:43:04,303 [grpc-default-executor-2] INFO impl.VoteContext: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-FOLLOWER: accept ELECTION from 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20: our priority 0 <= candidate's priority 1
dn2_1  | 2021-10-19 09:43:04,308 [grpc-default-executor-2] INFO server.RaftServer$Division: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20
dn2_1  | 2021-10-19 09:43:04,308 [grpc-default-executor-2] INFO impl.RoleInfo: ffe9a75a-3f3f-476a-a06f-c788354a7cc4: shutdown ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-FollowerState
dn3_1  | 2021-10-19 09:42:45,273 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 6d4710e2-8cf6-4137-9447-c30c2a54ecbb@group-3037F5D855AC: start as a follower, conf=1: [7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ffe9a75a-3f3f-476a-a06f-c788354a7cc4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 6d4710e2-8cf6-4137-9447-c30c2a54ecbb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-10-19 09:42:45,278 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 6d4710e2-8cf6-4137-9447-c30c2a54ecbb@group-3037F5D855AC: changes role from      null to FOLLOWER at term 6 for startAsFollower
dn3_1  | 2021-10-19 09:42:45,280 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 6d4710e2-8cf6-4137-9447-c30c2a54ecbb: start 6d4710e2-8cf6-4137-9447-c30c2a54ecbb@group-3037F5D855AC-FollowerState
dn3_1  | 2021-10-19 09:42:45,273 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 6d4710e2-8cf6-4137-9447-c30c2a54ecbb@group-58F00B02DB48: start as a follower, conf=208: [6d4710e2-8cf6-4137-9447-c30c2a54ecbb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-10-19 09:42:45,293 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 6d4710e2-8cf6-4137-9447-c30c2a54ecbb@group-58F00B02DB48: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn3_1  | 2021-10-19 09:42:45,296 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 6d4710e2-8cf6-4137-9447-c30c2a54ecbb: start 6d4710e2-8cf6-4137-9447-c30c2a54ecbb@group-58F00B02DB48-FollowerState
dn3_1  | 2021-10-19 09:42:45,325 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3037F5D855AC,id=6d4710e2-8cf6-4137-9447-c30c2a54ecbb
dn3_1  | 2021-10-19 09:42:45,337 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-58F00B02DB48,id=6d4710e2-8cf6-4137-9447-c30c2a54ecbb
dn3_1  | 2021-10-19 09:42:45,397 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 6d4710e2-8cf6-4137-9447-c30c2a54ecbb@group-1B3D1FCEDB49: start as a follower, conf=1: [7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, ffe9a75a-3f3f-476a-a06f-c788354a7cc4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 6d4710e2-8cf6-4137-9447-c30c2a54ecbb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-10-19 09:42:45,398 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 6d4710e2-8cf6-4137-9447-c30c2a54ecbb@group-1B3D1FCEDB49: changes role from      null to FOLLOWER at term 4 for startAsFollower
dn3_1  | 2021-10-19 09:42:45,398 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 6d4710e2-8cf6-4137-9447-c30c2a54ecbb: start 6d4710e2-8cf6-4137-9447-c30c2a54ecbb@group-1B3D1FCEDB49-FollowerState
dn3_1  | 2021-10-19 09:42:45,426 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1B3D1FCEDB49,id=6d4710e2-8cf6-4137-9447-c30c2a54ecbb
dn2_1  | 2021-10-19 09:43:04,309 [grpc-default-executor-2] INFO impl.RoleInfo: ffe9a75a-3f3f-476a-a06f-c788354a7cc4: start ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-FollowerState
dn2_1  | 2021-10-19 09:43:04,314 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3037F5D855AC with new leaderId: 6d4710e2-8cf6-4137-9447-c30c2a54ecbb
dn2_1  | 2021-10-19 09:43:04,331 [grpc-default-executor-1] INFO server.RaftServer$Division: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-3037F5D855AC: change Leader from null to 6d4710e2-8cf6-4137-9447-c30c2a54ecbb at term 9 for appendEntries, leader elected after 22897ms
dn2_1  | 2021-10-19 09:43:04,331 [grpc-default-executor-2] INFO server.RaftServer$Division: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49 replies to ELECTION vote request: 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20<-ffe9a75a-3f3f-476a-a06f-c788354a7cc4#0:OK-t7. Peer's state: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49:t7, leader=null, voted=7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20, raftlog=ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, ffe9a75a-3f3f-476a-a06f-c788354a7cc4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 6d4710e2-8cf6-4137-9447-c30c2a54ecbb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
