Attaching to ha_dn1_1, ha_dn2_1, ha_om1_1, ha_om3_1, ha_s3g_1, ha_om2_1, ha_scm_1, ha_recon_1, ha_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-10-19 10:07:00,738 [grpc-default-executor-1] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34 replies to ELECTION vote request: 74a4b313-1779-48ff-88e1-6b5219b51b5b<-a3aa1a97-26da-4256-810d-3982735db2b5#0:OK-t6. Peer's state: a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34:t6, leader=null, voted=74a4b313-1779-48ff-88e1-6b5219b51b5b, raftlog=a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34-SegmentedRaftLog:OPENED:c5,f5,i5, conf=1: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-19 10:07:05,574 [a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-FollowerState] INFO impl.FollowerState: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5033542258ns, electionTimeout:5023ms
dn1_1    | 2021-10-19 10:07:05,574 [a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-FollowerState] INFO impl.RoleInfo: a3aa1a97-26da-4256-810d-3982735db2b5: shutdown a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-FollowerState
dn1_1    | 2021-10-19 10:07:05,574 [a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-FollowerState] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40: changes role from  FOLLOWER to CANDIDATE at term 13 for changeToCandidate
dn1_1    | 2021-10-19 10:07:05,574 [a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-10-19 10:07:05,574 [a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-FollowerState] INFO impl.RoleInfo: a3aa1a97-26da-4256-810d-3982735db2b5: start a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-LeaderElection5
dn1_1    | 2021-10-19 10:07:05,577 [a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-LeaderElection5] INFO impl.LeaderElection: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-LeaderElection5 ELECTION round 0: submit vote requests at term 14 for 5: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-19 10:07:05,602 [a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-LeaderElection5] INFO impl.LeaderElection: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-10-19 10:07:05,602 [a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-LeaderElection5] INFO impl.LeaderElection:   Response 0: a3aa1a97-26da-4256-810d-3982735db2b5<-17308944-ecfa-4e2f-a17c-8b568c50594d#0:OK-t14
dn1_1    | 2021-10-19 10:07:05,602 [a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-LeaderElection5] INFO impl.LeaderElection:   Response 1: a3aa1a97-26da-4256-810d-3982735db2b5<-74a4b313-1779-48ff-88e1-6b5219b51b5b#0:FAIL-t14
dn1_1    | 2021-10-19 10:07:05,603 [a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-LeaderElection5] INFO impl.LeaderElection: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-LeaderElection5 ELECTION round 0: result REJECTED
dn1_1    | 2021-10-19 10:07:05,603 [a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-LeaderElection5] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40: changes role from CANDIDATE to FOLLOWER at term 14 for REJECTED
dn1_1    | 2021-10-19 10:07:05,603 [a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-LeaderElection5] INFO impl.RoleInfo: a3aa1a97-26da-4256-810d-3982735db2b5: shutdown a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-LeaderElection5
dn1_1    | 2021-10-19 10:07:05,603 [a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-LeaderElection5] INFO impl.RoleInfo: a3aa1a97-26da-4256-810d-3982735db2b5: start a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-FollowerState
dn1_1    | 2021-10-19 10:07:05,726 [grpc-default-executor-1] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34: receive requestVote(ELECTION, 17308944-ecfa-4e2f-a17c-8b568c50594d, group-675A6294BD34, 7, (t:4, i:5))
dn1_1    | 2021-10-19 10:07:05,727 [grpc-default-executor-1] INFO impl.VoteContext: a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34-FOLLOWER: accept ELECTION from 17308944-ecfa-4e2f-a17c-8b568c50594d: our priority 0 <= candidate's priority 1
dn1_1    | 2021-10-19 10:07:05,729 [grpc-default-executor-1] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:17308944-ecfa-4e2f-a17c-8b568c50594d
dn1_1    | 2021-10-19 10:07:05,729 [grpc-default-executor-1] INFO impl.RoleInfo: a3aa1a97-26da-4256-810d-3982735db2b5: shutdown a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34-FollowerState
dn1_1    | 2021-10-19 10:07:05,729 [grpc-default-executor-1] INFO impl.RoleInfo: a3aa1a97-26da-4256-810d-3982735db2b5: start a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34-FollowerState
dn1_1    | 2021-10-19 10:07:05,732 [a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34-FollowerState] INFO impl.FollowerState: a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om1_1    | 2021-10-19 10:07:09,673 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om2<-om1#0:OK-t7. Peer's state: om1@group-D66704EFC61C:t7, leader=null, voted=om2, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c17,f18,i18, conf=9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-10-19 10:07:09,787 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: change Leader from null to om2 at term 7 for appendEntries, leader elected after 13657ms
om1_1    | 2021-10-19 10:07:09,849 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-10-19 10:07:09,854 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-9_18 to index:18
om1_1    | 2021-10-19 10:07:09,860 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_9 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_9-18
om1_1    | 2021-10-19 10:07:09,925 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_19
om1_1    | 2021-10-19 10:07:11,447 [IPC Server handler 3 on default port 9862] INFO ipc.Server: IPC Server handler 3 on default port 9862, call Call#0 Retry#6 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 10.9.0.14:49204
om1_1    | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om1_1    | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om1_1    | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1    | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
om1_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
om1_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
om1_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
om1_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
om1_1    | 2021-10-19 10:07:16,888 [IPC Server handler 2 on default port 9862] INFO ipc.Server: IPC Server handler 2 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 10.9.0.14:49218
om1_1    | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om1_1    | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om1_1    | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1    | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
om1_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
om1_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
om1_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
om1_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
om1_1    | 2021-10-19 10:07:21,613 [IPC Server handler 2 on default port 9862] INFO ipc.Server: IPC Server handler 2 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 10.9.0.14:49228
om1_1    | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om1_1    | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om1_1    | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
dn3_1    | 2021-10-19 10:06:41,523 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 6
dn3_1    | 2021-10-19 10:06:41,523 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 4
dn3_1    | 2021-10-19 10:06:41,533 [pool-26-thread-1] INFO raftlog.RaftLog: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-SegmentedRaftLog: commitIndex: updateToMax old=6, new=5, updated? false
dn3_1    | 2021-10-19 10:06:41,533 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-10-19 10:06:41,534 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-10-19 10:06:41,534 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-10-19 10:06:41,534 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-10-19 10:06:41,534 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-10-19 10:06:41,535 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-10-19 10:06:41,535 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40
dn3_1    | 2021-10-19 10:06:41,535 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40
dn3_1    | 2021-10-19 10:06:42,406 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@91f565d{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0_jar-_-any-4126331641654609239/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/hddsDatanode}
dn3_1    | 2021-10-19 10:06:42,469 [main] INFO server.AbstractConnector: Started ServerConnector@33379242{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1    | 2021-10-19 10:06:42,470 [main] INFO server.Server: Started @50318ms
dn3_1    | 2021-10-19 10:06:42,486 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2021-10-19 10:06:42,486 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2021-10-19 10:06:42,488 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2021-10-19 10:06:42,553 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@21c2836] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2021-10-19 10:06:45,852 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2021-10-19 10:06:45,866 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2021-10-19 10:06:46,294 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 74a4b313-1779-48ff-88e1-6b5219b51b5b
dn3_1    | 2021-10-19 10:06:46,332 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9: start as a follower, conf=1: [74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-19 10:06:46,365 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn3_1    | 2021-10-19 10:06:46,367 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34: start as a follower, conf=1: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-19 10:06:46,379 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: 74a4b313-1779-48ff-88e1-6b5219b51b5b: start 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-FollowerState
dn3_1    | 2021-10-19 10:06:46,409 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34: changes role from      null to FOLLOWER at term 4 for startAsFollower
dn3_1    | 2021-10-19 10:06:46,431 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4765F15B4DB9,id=74a4b313-1779-48ff-88e1-6b5219b51b5b
dn3_1    | 2021-10-19 10:06:46,433 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 74a4b313-1779-48ff-88e1-6b5219b51b5b: start 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-FollowerState
dn3_1    | 2021-10-19 10:06:46,438 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9
dn3_1    | 2021-10-19 10:06:46,487 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-675A6294BD34,id=74a4b313-1779-48ff-88e1-6b5219b51b5b
dn3_1    | 2021-10-19 10:06:46,529 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34
dn3_1    | 2021-10-19 10:06:46,544 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40: start as a follower, conf=5: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-19 10:06:46,544 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40: changes role from      null to FOLLOWER at term 11 for startAsFollower
dn3_1    | 2021-10-19 10:06:46,544 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 74a4b313-1779-48ff-88e1-6b5219b51b5b: start 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState
dn3_1    | 2021-10-19 10:06:46,545 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5DEF428ADD40,id=74a4b313-1779-48ff-88e1-6b5219b51b5b
dn3_1    | 2021-10-19 10:06:46,545 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40
dn3_1    | 2021-10-19 10:06:46,586 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn3_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
recon_1  | 2021-10-19 10:07:50,165 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Got new checkpoint from OM : /data/metadata/om.snapshot.db_1634638069648
recon_1  | 2021-10-19 10:07:50,165 [pool-14-thread-1] INFO recovery.ReconOmMetadataManagerImpl: Cleaning up old OM snapshot db at /data/metadata/om.snapshot.db_1634637756770.
recon_1  | 2021-10-19 10:07:50,170 [pool-14-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1  | 2021-10-19 10:07:50,170 [pool-14-thread-1] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
recon_1  | 2021-10-19 10:07:50,173 [pool-14-thread-1] INFO db.RDBStore: Found the following extra column families in existing DB : [fileTable, directoryTable, deletedDirectoryTable, openFileTable, metaTable]
recon_1  | 2021-10-19 10:07:50,217 [pool-14-thread-1] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1634638069648.
recon_1  | 2021-10-19 10:07:50,226 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Calling reprocess on Recon tasks.
recon_1  | 2021-10-19 10:07:50,514 [pool-26-thread-1] INFO tasks.TableCountTask: Completed a 'reprocess' run of TableCountTask.
recon_1  | 2021-10-19 10:07:50,515 [pool-26-thread-1] INFO tasks.ContainerKeyMapperTask: Starting a 'reprocess' run of ContainerKeyMapperTask.
recon_1  | 2021-10-19 10:07:50,553 [pool-26-thread-1] INFO impl.ContainerDBServiceProviderImpl: Creating new Recon Container DB at /data/metadata/recon/recon-container-key.db_1634638070521
recon_1  | 2021-10-19 10:07:50,553 [pool-26-thread-1] INFO impl.ContainerDBServiceProviderImpl: Cleaning up old Recon Container key DB at /data/metadata/recon/recon-container-key.db_1634637758159.
