Attaching to upgrade_recon_1, upgrade_om_1, upgrade_dn1_1, upgrade_s3g_1, upgrade_scm_1, upgrade_dn2_1, upgrade_dn3_1
dn1_1    | 2020-10-30 08:10:19 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
recon_1  | 2020-10-30 08:10:44 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: dd16db71-3893-478e-a9cd-ba7626cf04da, Nodes: 5acb3f08-5216-49b4-a188-74fc14e6538d{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}41550c73-a209-4301-ac4e-377f076d260d{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}f426d53c-1f14-4f32-a9f5-cb08674cd7ef{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-10-30T08:10:41.275Z]
recon_1  | 2020-10-30 08:10:44 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=dd16db71-3893-478e-a9cd-ba7626cf04da reported by 5acb3f08-5216-49b4-a188-74fc14e6538d{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-10-30 08:10:44 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=dd16db71-3893-478e-a9cd-ba7626cf04da reported by 41550c73-a209-4301-ac4e-377f076d260d{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-10-30 08:10:49 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=dd16db71-3893-478e-a9cd-ba7626cf04da reported by 5acb3f08-5216-49b4-a188-74fc14e6538d{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-10-30 08:10:49 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=dd16db71-3893-478e-a9cd-ba7626cf04da reported by 41550c73-a209-4301-ac4e-377f076d260d{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-10-30 08:10:49 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=dd16db71-3893-478e-a9cd-ba7626cf04da reported by 5acb3f08-5216-49b4-a188-74fc14e6538d{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn1_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-10-30 08:10:44 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.41550c73-a209-4301-ac4e-377f076d260d@group-2C19EFC5ACF8
dn1_1    | 2020-10-30 08:10:44 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.41550c73-a209-4301-ac4e-377f076d260d@group-2C19EFC5ACF8
dn1_1    | 2020-10-30 08:10:44 INFO  RaftServerImpl:183 - 41550c73-a209-4301-ac4e-377f076d260d@group-2C19EFC5ACF8: start as a follower, conf=-1: [41550c73-a209-4301-ac4e-377f076d260d:10.9.0.11:9858], old=null
dn1_1    | 2020-10-30 08:10:44 INFO  RaftServerImpl:172 - 41550c73-a209-4301-ac4e-377f076d260d@group-2C19EFC5ACF8: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2020-10-30 08:10:44 INFO  RoleInfo:143 - 41550c73-a209-4301-ac4e-377f076d260d: start FollowerState
dn1_1    | 2020-10-30 08:10:44 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2C19EFC5ACF8,id=41550c73-a209-4301-ac4e-377f076d260d
dn1_1    | 2020-10-30 08:10:44 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.41550c73-a209-4301-ac4e-377f076d260d@group-2C19EFC5ACF8
dn1_1    | 2020-10-30 08:10:44 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "096b0f08-e7e8-451d-bd5f-2c19efc5acf8"
dn1_1    | .
dn1_1    | 2020-10-30 08:10:44 INFO  RaftServerProxy:89 - 41550c73-a209-4301-ac4e-377f076d260d: addNew group-BA7626CF04DA:[5acb3f08-5216-49b4-a188-74fc14e6538d:10.9.0.13:9858, f426d53c-1f14-4f32-a9f5-cb08674cd7ef:10.9.0.12:9858, 41550c73-a209-4301-ac4e-377f076d260d:10.9.0.11:9858] returns group-BA7626CF04DA:java.util.concurrent.CompletableFuture@56925060[Not completed]
dn1_1    | 2020-10-30 08:10:44 INFO  RaftServerImpl:97 - 41550c73-a209-4301-ac4e-377f076d260d: new RaftServerImpl for group-BA7626CF04DA:[5acb3f08-5216-49b4-a188-74fc14e6538d:10.9.0.13:9858, f426d53c-1f14-4f32-a9f5-cb08674cd7ef:10.9.0.12:9858, 41550c73-a209-4301-ac4e-377f076d260d:10.9.0.11:9858] with ContainerStateMachine:uninitialized
dn1_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-10-30 08:10:44 INFO  RaftServerImpl:103 - 41550c73-a209-4301-ac4e-377f076d260d@group-BA7626CF04DA: ConfigurationManager, init=-1: [5acb3f08-5216-49b4-a188-74fc14e6538d:10.9.0.13:9858, f426d53c-1f14-4f32-a9f5-cb08674cd7ef:10.9.0.12:9858, 41550c73-a209-4301-ac4e-377f076d260d:10.9.0.11:9858], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-10-30 08:10:44 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/dd16db71-3893-478e-a9cd-ba7626cf04da does not exist. Creating ...
dn1_1    | 2020-10-30 08:10:44 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/dd16db71-3893-478e-a9cd-ba7626cf04da/in_use.lock acquired by nodename 6@d2520f41ee19
dn1_1    | 2020-10-30 08:10:44 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/dd16db71-3893-478e-a9cd-ba7626cf04da has been successfully formatted.
dn1_1    | 2020-10-30 08:10:44 INFO  ContainerStateMachine:228 - group-BA7626CF04DA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn1_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn1_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-10-30 08:10:44 INFO  SegmentedRaftLogWorker:176 - new 41550c73-a209-4301-ac4e-377f076d260d@group-BA7626CF04DA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dd16db71-3893-478e-a9cd-ba7626cf04da
dn1_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-10-30 08:10:44 INFO  SegmentedRaftLogWorker:129 - 41550c73-a209-4301-ac4e-377f076d260d@group-BA7626CF04DA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-10-30 08:10:44 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-10-30 08:10:44 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.41550c73-a209-4301-ac4e-377f076d260d@group-BA7626CF04DA
dn1_1    | 2020-10-30 08:10:44 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.41550c73-a209-4301-ac4e-377f076d260d@group-BA7626CF04DA
dn1_1    | 2020-10-30 08:10:44 INFO  RaftServerImpl:183 - 41550c73-a209-4301-ac4e-377f076d260d@group-BA7626CF04DA: start as a follower, conf=-1: [5acb3f08-5216-49b4-a188-74fc14e6538d:10.9.0.13:9858, f426d53c-1f14-4f32-a9f5-cb08674cd7ef:10.9.0.12:9858, 41550c73-a209-4301-ac4e-377f076d260d:10.9.0.11:9858], old=null
dn1_1    | 2020-10-30 08:10:44 INFO  RaftServerImpl:172 - 41550c73-a209-4301-ac4e-377f076d260d@group-BA7626CF04DA: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2020-10-30 08:10:44 INFO  RoleInfo:143 - 41550c73-a209-4301-ac4e-377f076d260d: start FollowerState
dn1_1    | 2020-10-30 08:10:44 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BA7626CF04DA,id=41550c73-a209-4301-ac4e-377f076d260d
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:38514 remote=recon/10.9.0.15:9891]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
dn3_1    | 2020-10-30 08:10:38 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn3_1    | 2020-10-30 08:10:39 INFO  OzoneContainer:230 - Attempting to start container services.
dn3_1    | 2020-10-30 08:10:39 INFO  OzoneContainer:194 - Background container scanner has been disabled.
dn3_1    | 2020-10-30 08:10:39 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis 5acb3f08-5216-49b4-a188-74fc14e6538d at port 9858
dn3_1    | 2020-10-30 08:10:39 INFO  RaftServerProxy:299 - 5acb3f08-5216-49b4-a188-74fc14e6538d: start RPC server
dn3_1    | 2020-10-30 08:10:39 INFO  GrpcService:158 - 5acb3f08-5216-49b4-a188-74fc14e6538d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn3_1    | 2020-10-30 08:10:43 INFO  RaftServerProxy:89 - 5acb3f08-5216-49b4-a188-74fc14e6538d: addNew group-42ECFD4FFF08:[5acb3f08-5216-49b4-a188-74fc14e6538d:10.9.0.13:9858] returns group-42ECFD4FFF08:java.util.concurrent.CompletableFuture@25d79092[Not completed]
dn3_1    | 2020-10-30 08:10:43 INFO  RaftServerImpl:97 - 5acb3f08-5216-49b4-a188-74fc14e6538d: new RaftServerImpl for group-42ECFD4FFF08:[5acb3f08-5216-49b4-a188-74fc14e6538d:10.9.0.13:9858] with ContainerStateMachine:uninitialized
dn3_1    | 2020-10-30 08:10:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-10-30 08:10:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-10-30 08:10:43 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-10-30 08:10:43 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-10-30 08:10:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-10-30 08:10:43 INFO  RaftServerImpl:103 - 5acb3f08-5216-49b4-a188-74fc14e6538d@group-42ECFD4FFF08: ConfigurationManager, init=-1: [5acb3f08-5216-49b4-a188-74fc14e6538d:10.9.0.13:9858], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-10-30 08:10:43 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-10-30 08:10:43 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-10-30 08:10:43 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/86341fc1-ad71-4b1f-bf14-42ecfd4fff08 does not exist. Creating ...
dn3_1    | 2020-10-30 08:10:43 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/86341fc1-ad71-4b1f-bf14-42ecfd4fff08/in_use.lock acquired by nodename 6@d0ea9cc0ab5d
dn3_1    | 2020-10-30 08:10:43 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/86341fc1-ad71-4b1f-bf14-42ecfd4fff08 has been successfully formatted.
dn3_1    | 2020-10-30 08:10:43 INFO  ContainerStateMachine:228 - group-42ECFD4FFF08: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-10-30 08:10:43 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn3_1    | 2020-10-30 08:10:43 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn3_1    | 2020-10-30 08:10:43 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-10-30 08:10:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-10-30 08:10:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-10-30 08:10:43 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.5acb3f08-5216-49b4-a188-74fc14e6538d
dn3_1    | 2020-10-30 08:10:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-10-30 08:10:43 INFO  SegmentedRaftLogWorker:176 - new 5acb3f08-5216-49b4-a188-74fc14e6538d@group-42ECFD4FFF08-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/86341fc1-ad71-4b1f-bf14-42ecfd4fff08
dn3_1    | 2020-10-30 08:10:43 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-10-30 08:10:43 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-10-30 08:10:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-10-30 08:10:43 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-10-30 08:10:43 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-10-30 08:10:43 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-10-30 08:10:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-10-30 08:10:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-10-30 08:10:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-10-30 08:10:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-10-30 08:10:43 INFO  SegmentedRaftLogWorker:129 - 5acb3f08-5216-49b4-a188-74fc14e6538d@group-42ECFD4FFF08-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-10-30 08:10:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-10-30 08:10:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-10-30 08:10:44 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.41550c73-a209-4301-ac4e-377f076d260d@group-BA7626CF04DA
dn1_1    | 2020-10-30 08:10:46 WARN  RaftServerProxy:390 - 41550c73-a209-4301-ac4e-377f076d260d: Failed groupAdd* GroupManagementRequest:client-9487C73AA894->41550c73-a209-4301-ac4e-377f076d260d@group-BA7626CF04DA, cid=0, seq=0, RW, null, Add:group-BA7626CF04DA:[5acb3f08-5216-49b4-a188-74fc14e6538d:10.9.0.13:9858, f426d53c-1f14-4f32-a9f5-cb08674cd7ef:10.9.0.12:9858, 41550c73-a209-4301-ac4e-377f076d260d:10.9.0.11:9858]
dn1_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 41550c73-a209-4301-ac4e-377f076d260d: Failed to add group-BA7626CF04DA:[5acb3f08-5216-49b4-a188-74fc14e6538d:10.9.0.13:9858, f426d53c-1f14-4f32-a9f5-cb08674cd7ef:10.9.0.12:9858, 41550c73-a209-4301-ac4e-377f076d260d:10.9.0.11:9858] since the group already exists in the map.
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 41550c73-a209-4301-ac4e-377f076d260d: Failed to add group-BA7626CF04DA:[5acb3f08-5216-49b4-a188-74fc14e6538d:10.9.0.13:9858, f426d53c-1f14-4f32-a9f5-cb08674cd7ef:10.9.0.12:9858, 41550c73-a209-4301-ac4e-377f076d260d:10.9.0.11:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	... 13 more
dn1_1    | 2020-10-30 08:10:46 WARN  CreatePipelineCommandHandler:106 - Add group failed for 5acb3f08-5216-49b4-a188-74fc14e6538d{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn1_1    | org.apache.ratis.protocol.AlreadyExistsException: 5acb3f08-5216-49b4-a188-74fc14e6538d: Failed to add group-BA7626CF04DA:[5acb3f08-5216-49b4-a188-74fc14e6538d:10.9.0.13:9858, f426d53c-1f14-4f32-a9f5-cb08674cd7ef:10.9.0.12:9858, 41550c73-a209-4301-ac4e-377f076d260d:10.9.0.11:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2020-10-30 08:10:46 WARN  CreatePipelineCommandHandler:106 - Add group failed for f426d53c-1f14-4f32-a9f5-cb08674cd7ef{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn1_1    | org.apache.ratis.protocol.AlreadyExistsException: f426d53c-1f14-4f32-a9f5-cb08674cd7ef: Failed to add group-BA7626CF04DA:[5acb3f08-5216-49b4-a188-74fc14e6538d:10.9.0.13:9858, f426d53c-1f14-4f32-a9f5-cb08674cd7ef:10.9.0.12:9858, 41550c73-a209-4301-ac4e-377f076d260d:10.9.0.11:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
