Attaching to upgrade_dn3_1, upgrade_recon_1, upgrade_scm_1, upgrade_dn1_1, upgrade_om_1, upgrade_s3g_1, upgrade_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn2_1    | 2020-10-30 08:11:45,025 [f426d53c-1f14-4f32-a9f5-cb08674cd7ef@group-13A50D10B881-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2020-10-30 08:11:45,025 [f426d53c-1f14-4f32-a9f5-cb08674cd7ef@group-13A50D10B881-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2020-10-30 08:11:45,066 [f426d53c-1f14-4f32-a9f5-cb08674cd7ef@group-13A50D10B881-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2020-10-30 08:11:45,069 [f426d53c-1f14-4f32-a9f5-cb08674cd7ef@group-13A50D10B881-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2020-10-30 08:11:45,070 [f426d53c-1f14-4f32-a9f5-cb08674cd7ef@group-13A50D10B881-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2020-10-30 08:11:45,124 [f426d53c-1f14-4f32-a9f5-cb08674cd7ef@group-13A50D10B881-LeaderElection2] INFO impl.RoleInfo: f426d53c-1f14-4f32-a9f5-cb08674cd7ef: start LeaderState
dn2_1    | 2020-10-30 08:11:45,155 [f426d53c-1f14-4f32-a9f5-cb08674cd7ef@group-13A50D10B881-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: f426d53c-1f14-4f32-a9f5-cb08674cd7ef@group-13A50D10B881-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
dn2_1    | 2020-10-30 08:11:45,163 [f426d53c-1f14-4f32-a9f5-cb08674cd7ef@group-13A50D10B881-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f426d53c-1f14-4f32-a9f5-cb08674cd7ef@group-13A50D10B881-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/2c0bec3c-d962-458e-8e3d-13a50d10b881/current/log_inprogress_0 to /data/metadata/ratis/2c0bec3c-d962-458e-8e3d-13a50d10b881/current/log_0-3
dn2_1    | 2020-10-30 08:11:45,220 [f426d53c-1f14-4f32-a9f5-cb08674cd7ef@group-13A50D10B881-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f426d53c-1f14-4f32-a9f5-cb08674cd7ef@group-13A50D10B881-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2c0bec3c-d962-458e-8e3d-13a50d10b881/current/log_inprogress_4
dn2_1    | 2020-10-30 08:11:45,225 [f426d53c-1f14-4f32-a9f5-cb08674cd7ef@group-13A50D10B881-LeaderElection2] INFO impl.RaftServerImpl: f426d53c-1f14-4f32-a9f5-cb08674cd7ef@group-13A50D10B881: set configuration 4: [f426d53c-1f14-4f32-a9f5-cb08674cd7ef:10.9.0.12:9858:0], old=null at 4
dn2_1    | 2020-10-30 08:11:46,294 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.f426d53c-1f14-4f32-a9f5-cb08674cd7ef
dn2_1    | 2020-10-30 08:11:47,046 [f426d53c-1f14-4f32-a9f5-cb08674cd7ef@group-BA7626CF04DA-LeaderElection1] INFO impl.LeaderElection: f426d53c-1f14-4f32-a9f5-cb08674cd7ef@group-BA7626CF04DA-LeaderElection1: Election REJECTED; received 2 response(s) [f426d53c-1f14-4f32-a9f5-cb08674cd7ef<-5acb3f08-5216-49b4-a188-74fc14e6538d#0:FAIL-t2, f426d53c-1f14-4f32-a9f5-cb08674cd7ef<-41550c73-a209-4301-ac4e-377f076d260d#0:FAIL-t2] and 0 exception(s); f426d53c-1f14-4f32-a9f5-cb08674cd7ef@group-BA7626CF04DA:t2, leader=null, voted=f426d53c-1f14-4f32-a9f5-cb08674cd7ef, raftlog=f426d53c-1f14-4f32-a9f5-cb08674cd7ef@group-BA7626CF04DA-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [5acb3f08-5216-49b4-a188-74fc14e6538d:10.9.0.13:9858:0, f426d53c-1f14-4f32-a9f5-cb08674cd7ef:10.9.0.12:9858:0, 41550c73-a209-4301-ac4e-377f076d260d:10.9.0.11:9858:0], old=null
dn2_1    | 2020-10-30 08:11:47,054 [f426d53c-1f14-4f32-a9f5-cb08674cd7ef@group-BA7626CF04DA-LeaderElection1] INFO impl.RaftServerImpl: f426d53c-1f14-4f32-a9f5-cb08674cd7ef@group-BA7626CF04DA: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn2_1    | 2020-10-30 08:11:47,054 [f426d53c-1f14-4f32-a9f5-cb08674cd7ef@group-BA7626CF04DA-LeaderElection1] INFO impl.RoleInfo: f426d53c-1f14-4f32-a9f5-cb08674cd7ef: shutdown LeaderElection
dn2_1    | 2020-10-30 08:11:47,055 [f426d53c-1f14-4f32-a9f5-cb08674cd7ef@group-BA7626CF04DA-LeaderElection1] INFO impl.RoleInfo: f426d53c-1f14-4f32-a9f5-cb08674cd7ef: start FollowerState
dn2_1    | 2020-10-30 08:11:52,144 [grpc-default-executor-1] INFO impl.RaftServerImpl: f426d53c-1f14-4f32-a9f5-cb08674cd7ef@group-BA7626CF04DA: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:41550c73-a209-4301-ac4e-377f076d260d
dn2_1    | 2020-10-30 08:11:52,145 [grpc-default-executor-1] INFO impl.RoleInfo: f426d53c-1f14-4f32-a9f5-cb08674cd7ef: shutdown FollowerState
dn2_1    | 2020-10-30 08:11:52,145 [Thread-36] INFO impl.FollowerState: f426d53c-1f14-4f32-a9f5-cb08674cd7ef@group-BA7626CF04DA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn2_1    | 2020-10-30 08:11:52,147 [grpc-default-executor-1] INFO impl.RoleInfo: f426d53c-1f14-4f32-a9f5-cb08674cd7ef: start FollowerState
dn2_1    | 2020-10-30 08:11:52,147 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER f426d53c-1f14-4f32-a9f5-cb08674cd7ef@group-BA7626CF04DA:t3, leader=null, voted=null, raftlog=f426d53c-1f14-4f32-a9f5-cb08674cd7ef@group-BA7626CF04DA-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [5acb3f08-5216-49b4-a188-74fc14e6538d:10.9.0.13:9858:0, f426d53c-1f14-4f32-a9f5-cb08674cd7ef:10.9.0.12:9858:0, 41550c73-a209-4301-ac4e-377f076d260d:10.9.0.11:9858:0], old=null RUNNING priority:0 candidate:41550c73-a209-4301-ac4e-377f076d260d:10.9.0.11:9858:0 candidatePriority:0 compare:0
dn2_1    | 2020-10-30 08:11:52,362 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BA7626CF04DA with new leaderId: 41550c73-a209-4301-ac4e-377f076d260d
dn2_1    | 2020-10-30 08:11:52,362 [grpc-default-executor-1] INFO impl.RaftServerImpl: f426d53c-1f14-4f32-a9f5-cb08674cd7ef@group-BA7626CF04DA: change Leader from null to 41550c73-a209-4301-ac4e-377f076d260d at term 3 for appendEntries, leader elected after 22274ms
dn2_1    | 2020-10-30 08:11:52,382 [grpc-default-executor-1] INFO impl.RaftServerImpl: f426d53c-1f14-4f32-a9f5-cb08674cd7ef@group-BA7626CF04DA: set configuration 1: [5acb3f08-5216-49b4-a188-74fc14e6538d:10.9.0.13:9858:0, f426d53c-1f14-4f32-a9f5-cb08674cd7ef:10.9.0.12:9858:0, 41550c73-a209-4301-ac4e-377f076d260d:10.9.0.11:9858:0], old=null at 1
dn2_1    | 2020-10-30 08:11:52,383 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: f426d53c-1f14-4f32-a9f5-cb08674cd7ef@group-BA7626CF04DA-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2020-10-30 08:11:52,384 [f426d53c-1f14-4f32-a9f5-cb08674cd7ef@group-BA7626CF04DA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f426d53c-1f14-4f32-a9f5-cb08674cd7ef@group-BA7626CF04DA-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/dd16db71-3893-478e-a9cd-ba7626cf04da/current/log_inprogress_0 to /data/metadata/ratis/dd16db71-3893-478e-a9cd-ba7626cf04da/current/log_0-0
recon_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
recon_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1  | 2020-10-30 08:11:22,429 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1  | /************************************************************
recon_1  | STARTUP_MSG: Starting ReconServer
recon_1  | STARTUP_MSG:   host = 5ba4016c9e55/10.9.0.15
recon_1  | STARTUP_MSG:   args = []
recon_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
recon_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hk2-utils-2.5.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/aopalliance-1.0.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/aopalliance-repackaged-2.5.0.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-reconcodegen-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/guice-4.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/javassist-3.22.0-CR2.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jakarta.inject-2.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/validation-api-1.1.0.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/guice-multibindings-4.0.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jackson-module-jaxb-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/spring-core-5.2.5.RELEASE.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/jersey-container-servlet-core-2.27.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/bonecp-0.8.0.RELEASE.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/javax.inject-2.5.0-b42.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-client-2.27.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/hk2-api-2.5.0.jar:/opt/hadoop/share/ozone/lib/javax.inject-1.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/osgi-resource-locator-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-2.27.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/spring-beans-5.2.5.RELEASE.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/spring-jdbc-5.2.5.RELEASE.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.ws.rs-api-2.1.jar:/opt/hadoop/share/ozone/lib/jersey-entity-filtering-2.27.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jooq-3.11.10.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/spring-jcl-5.2.5.RELEASE.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/derby-10.14.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/jooq-codegen-3.11.10.jar:/opt/hadoop/share/ozone/lib/jakarta.annotation-api-1.3.4.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/guice-assistedinject-4.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/guice-servlet-4.0.jar:/opt/hadoop/share/ozone/lib/jersey-container-servlet-2.27.jar:/opt/hadoop/share/ozone/lib/hk2-locator-2.5.0-b42.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guice-bridge-2.5.0.jar:/opt/hadoop/share/ozone/lib/spring-tx-5.2.5.RELEASE.jar:/opt/hadoop/share/ozone/lib/jooq-meta-3.11.10.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-media-json-jackson-2.27.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/jakarta.xml.bind-api-2.3.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/jersey-media-jaxb-2.27.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-hk2-2.27.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jersey-common-2.27.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar
recon_1  | STARTUP_MSG:   build = https://github.com/apache/ozone.git/b42449e867d0a45e8bd4eede1a29a16b5082909c ; compiled by 'runner' on 2020-10-30T07:14Z
recon_1  | STARTUP_MSG:   java = 11.0.7
recon_1  | ************************************************************/
recon_1  | 2020-10-30 08:11:22,481 [main] INFO recon.ReconServer: registered UNIX signal handlers for [TERM, HUP, INT]
recon_1  | WARNING: An illegal reflective access operation has occurred
recon_1  | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
recon_1  | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
recon_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1  | WARNING: All illegal access operations will be denied in a future release
recon_1  | 2020-10-30 08:11:25,995 [main] INFO recon.ReconRestServletModule: rest([/api/v1/*]).packages(org.apache.hadoop.ozone.recon.api)
recon_1  | 2020-10-30 08:11:27,872 [main] INFO recon.ReconServer: Initializing Recon server...
recon_1  | 2020-10-30 08:11:28,154 [main] INFO impl.ReconContainerDBProvider: Last known container-key DB : /data/metadata/recon/recon-container-key.db_1604045423576
recon_1  | 2020-10-30 08:11:29,169 [main] INFO persistence.DerbyDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
recon_1  | 2020-10-30 08:11:33,917 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
recon_1  | 2020-10-30 08:11:35,206 [main] INFO persistence.DerbyDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
recon_1  | 2020-10-30 08:11:35,381 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
recon_1  | 2020-10-30 08:11:35,392 [main] INFO recon.ReconServer: Creating Recon Schema.
recon_1  | 2020-10-30 08:11:38,506 [main] INFO http.BaseHttpServer: Starting Web-server for recon at: http://0.0.0.0:9888
recon_1  | 2020-10-30 08:11:38,563 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
recon_1  | 2020-10-30 08:11:38,604 [main] INFO util.log: Logging initialized @19923ms to org.eclipse.jetty.util.log.Slf4jLog
recon_1  | 2020-10-30 08:11:38,847 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
recon_1  | 2020-10-30 08:11:38,862 [main] WARN http.HttpRequestLog: Jetty request log can only be enabled using Log4j
recon_1  | 2020-10-30 08:11:38,879 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
recon_1  | 2020-10-30 08:11:38,880 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context recon
recon_1  | 2020-10-30 08:11:38,880 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
recon_1  | 2020-10-30 08:11:38,880 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
recon_1  | 2020-10-30 08:11:39,049 [main] INFO tasks.ReconTaskControllerImpl: Registered task ContainerKeyMapperTask with controller.
recon_1  | 2020-10-30 08:11:39,523 [main] INFO tasks.ReconTaskControllerImpl: Registered task FileSizeCountTask with controller.
recon_1  | 2020-10-30 08:11:39,565 [main] INFO tasks.ReconTaskControllerImpl: Registered task TableCountTask with controller.
recon_1  | 2020-10-30 08:11:39,741 [main] INFO ozone.OmUtils: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
recon_1  | 2020-10-30 08:11:39,741 [main] INFO ozone.OmUtils: No OzoneManager ServiceID configured.
recon_1  | 2020-10-30 08:11:40,210 [main] INFO Configuration.deprecation: No unit for ozone.recon.om.connection.request.timeout(5000) assuming MILLISECONDS
recon_1  | 2020-10-30 08:11:40,883 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-10-30 08:11:41,182 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-10-30 08:11:41,236 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@3ec9f8d
recon_1  | 2020-10-30 08:11:41,240 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
recon_1  | 2020-10-30 08:11:41,383 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
