Attaching to ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1
datanode_5_1  | Enabled profiling in kernel
datanode_3_1  |   mostSigBits: 4387320759701554653
scm_1         | 2020-09-29 13:43:39,576 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
datanode_2_1  | 2020-09-29 13:46:18,638 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/42407d11-6c36-4643-94b0-4d3913025205/current/log_inprogress_0
datanode_6_1  | 2020-09-29 13:43:45,635 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-591B7FE4E415
datanode_1_1  | 2020-09-29 13:46:16,094 [main] INFO impl.RaftServerProxy: 587b08df-58b6-4e45-b9a4-fa5989da217d: addNew group-05A90F623F04:[] returns group-05A90F623F04:java.util.concurrent.CompletableFuture@681061d6[Not completed]
datanode_3_1  |   leastSigBits: -6658416048221075979
scm_1         | 2020-09-29 13:43:39,578 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
datanode_2_1  | 2020-09-29 13:46:18,659 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a352fc36-19a4-4f16-92f5-df5ebb280c4a@group-4D3913025205-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
datanode_6_1  | 2020-09-29 13:43:45,742 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-09-29 13:46:16,095 [main] INFO impl.RaftServerProxy: 587b08df-58b6-4e45-b9a4-fa5989da217d: found a subdirectory /data/metadata/ratis/3ce2e4fc-65b5-45dd-a398-8de1c705c5f5
datanode_3_1  | }
scm_1         | 2020-09-29 13:43:39,598 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ddeb27f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2020-09-29 13:46:18,659 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a352fc36-19a4-4f16-92f5-df5ebb280c4a@group-4D3913025205-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2020-09-29 13:43:45,837 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-09-29 13:46:16,095 [main] INFO impl.RaftServerProxy: 587b08df-58b6-4e45-b9a4-fa5989da217d: addNew group-8DE1C705C5F5:[] returns group-8DE1C705C5F5:java.util.concurrent.CompletableFuture@53d6e959[Not completed]
datanode_3_1  | .
scm_1         | 2020-09-29 13:43:39,600 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4e974b9e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2020-09-29 13:46:19,214 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_6_1  | 2020-09-29 13:43:46,034 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2020-09-29 13:46:16,097 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3_1  | 2020-09-29 13:43:52,439 [Thread-23] INFO impl.FollowerState: 07253c1b-0852-4278-acdf-4e573f18ee77@group-92ACF1055F58-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5113ms
scm_1         | 2020-09-29 13:43:39,916 [IPC Server handler 4 on default port 9861] WARN ipc.Server: IPC Server handler 4 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.6:40074: output error
datanode_2_1  | 2020-09-29 13:46:19,238 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_6_1  | 2020-09-29 13:43:46,088 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-591B7FE4E415-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4d8be778-c6f7-4c30-82c7-591b7fe4e415
datanode_1_1  | 2020-09-29 13:46:16,410 [pool-19-thread-1] INFO impl.RaftServerImpl: 587b08df-58b6-4e45-b9a4-fa5989da217d: new RaftServerImpl for group-FABF221B1EA5:[] with ContainerStateMachine:uninitialized
datanode_3_1  | 2020-09-29 13:43:52,440 [Thread-23] INFO impl.RoleInfo: 07253c1b-0852-4278-acdf-4e573f18ee77: shutdown FollowerState
scm_1         | 2020-09-29 13:43:39,959 [IPC Server handler 1 on default port 9861] WARN ipc.Server: IPC Server handler 1 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.4:41092: output error
scm_1         | 2020-09-29 13:43:39,959 [IPC Server handler 0 on default port 9861] WARN ipc.Server: IPC Server handler 0 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.7:36014: output error
datanode_6_1  | 2020-09-29 13:43:46,163 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2020-09-29 13:46:16,411 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2020-09-29 13:43:39,958 [IPC Server handler 6 on default port 9861] WARN ipc.Server: IPC Server handler 6 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.5:57388: output error
datanode_2_1  | 2020-09-29 13:46:19,240 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-09-29 13:43:52,448 [Thread-23] INFO impl.RaftServerImpl: 07253c1b-0852-4278-acdf-4e573f18ee77@group-92ACF1055F58: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_6_1  | 2020-09-29 13:43:46,166 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2020-09-29 13:46:16,429 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2020-09-29 13:43:40,011 [IPC Server handler 4 on default port 9861] INFO ipc.Server: IPC Server handler 4 on default port 9861 caught an exception
datanode_2_1  | 2020-09-29 13:46:19,245 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-09-29 13:43:52,452 [Thread-23] INFO impl.RoleInfo: 07253c1b-0852-4278-acdf-4e573f18ee77: start LeaderElection
datanode_6_1  | 2020-09-29 13:43:46,194 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-09-29 13:46:16,429 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
scm_1         | java.nio.channels.AsynchronousCloseException
datanode_2_1  | 2020-09-29 13:46:19,245 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-09-29 13:43:52,472 [07253c1b-0852-4278-acdf-4e573f18ee77@group-92ACF1055F58-LeaderElection1] INFO impl.LeaderElection: 07253c1b-0852-4278-acdf-4e573f18ee77@group-92ACF1055F58-LeaderElection1: begin an election at term 1 for -1: [07253c1b-0852-4278-acdf-4e573f18ee77:10.5.0.6:9858:0], old=null
datanode_6_1  | 2020-09-29 13:43:46,195 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2020-09-29 13:46:16,430 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_2_1  | 2020-09-29 13:46:19,259 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2020-09-29 13:43:52,473 [07253c1b-0852-4278-acdf-4e573f18ee77@group-92ACF1055F58-LeaderElection1] INFO impl.RoleInfo: 07253c1b-0852-4278-acdf-4e573f18ee77: shutdown LeaderElection
datanode_6_1  | 2020-09-29 13:43:46,201 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2020-09-29 13:46:16,430 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
datanode_2_1  | 2020-09-29 13:46:19,290 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3_1  | 2020-09-29 13:43:52,474 [07253c1b-0852-4278-acdf-4e573f18ee77@group-92ACF1055F58-LeaderElection1] INFO impl.RaftServerImpl: 07253c1b-0852-4278-acdf-4e573f18ee77@group-92ACF1055F58: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_6_1  | 2020-09-29 13:43:46,249 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2020-09-29 13:46:16,499 [pool-19-thread-1] INFO impl.RaftServerImpl: 587b08df-58b6-4e45-b9a4-fa5989da217d@group-FABF221B1EA5: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
datanode_2_1  | 2020-09-29 13:46:19,338 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2020-09-29 13:43:52,474 [07253c1b-0852-4278-acdf-4e573f18ee77@group-92ACF1055F58-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-92ACF1055F58 with new leaderId: 07253c1b-0852-4278-acdf-4e573f18ee77
datanode_6_1  | 2020-09-29 13:43:46,253 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2020-09-29 13:46:16,499 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
datanode_2_1  | 2020-09-29 13:46:19,346 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3_1  | 2020-09-29 13:43:52,483 [07253c1b-0852-4278-acdf-4e573f18ee77@group-92ACF1055F58-LeaderElection1] INFO impl.RaftServerImpl: 07253c1b-0852-4278-acdf-4e573f18ee77@group-92ACF1055F58: change Leader from null to 07253c1b-0852-4278-acdf-4e573f18ee77 at term 1 for becomeLeader, leader elected after 6542ms
datanode_6_1  | 2020-09-29 13:43:46,282 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2020-09-29 13:46:16,527 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
datanode_2_1  | 2020-09-29 13:46:19,350 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2020-09-29 13:43:52,488 [07253c1b-0852-4278-acdf-4e573f18ee77@group-92ACF1055F58-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_6_1  | 2020-09-29 13:43:46,285 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2020-09-29 13:46:16,629 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3328339b-353d-491a-9c1f-fabf221b1ea5/in_use.lock acquired by nodename 10@8dd44863b2f9
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
datanode_2_1  | 2020-09-29 13:46:19,350 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2020-09-29 13:43:52,497 [07253c1b-0852-4278-acdf-4e573f18ee77@group-92ACF1055F58-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_6_1  | 2020-09-29 13:43:46,487 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2020-09-29 13:46:17,041 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-FABF221B1EA5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
datanode_2_1  | 2020-09-29 13:46:19,379 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a352fc36-19a4-4f16-92f5-df5ebb280c4a@group-4D3913025205
datanode_3_1  | 2020-09-29 13:43:52,526 [07253c1b-0852-4278-acdf-4e573f18ee77@group-92ACF1055F58-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.07253c1b-0852-4278-acdf-4e573f18ee77@group-92ACF1055F58
datanode_6_1  | 2020-09-29 13:43:46,540 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-591B7FE4E415-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
datanode_1_1  | 2020-09-29 13:46:17,063 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2020-09-29 13:46:19,403 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a352fc36-19a4-4f16-92f5-df5ebb280c4a@group-4D3913025205
datanode_3_1  | 2020-09-29 13:43:52,543 [07253c1b-0852-4278-acdf-4e573f18ee77@group-92ACF1055F58-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_6_1  | 2020-09-29 13:43:46,540 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-591B7FE4E415-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
datanode_1_1  | 2020-09-29 13:46:17,089 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2020-09-29 13:46:19,487 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2020-09-29 13:43:52,551 [07253c1b-0852-4278-acdf-4e573f18ee77@group-92ACF1055F58-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_6_1  | 2020-09-29 13:43:46,617 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
datanode_1_1  | 2020-09-29 13:46:17,124 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2020-09-29 13:46:19,516 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3_1  | 2020-09-29 13:43:52,581 [07253c1b-0852-4278-acdf-4e573f18ee77@group-92ACF1055F58-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_6_1  | 2020-09-29 13:43:46,637 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
datanode_1_1  | 2020-09-29 13:46:17,152 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.587b08df-58b6-4e45-b9a4-fa5989da217d@group-FABF221B1EA5
datanode_2_1  | 2020-09-29 13:46:19,526 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_3_1  | 2020-09-29 13:43:52,582 [07253c1b-0852-4278-acdf-4e573f18ee77@group-92ACF1055F58-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_6_1  | 2020-09-29 13:43:46,672 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
datanode_1_1  | 2020-09-29 13:46:17,291 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-09-29 13:46:19,595 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3_1  | 2020-09-29 13:43:52,585 [07253c1b-0852-4278-acdf-4e573f18ee77@group-92ACF1055F58-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_6_1  | 2020-09-29 13:43:46,683 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1_1  | 2020-09-29 13:46:17,293 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-09-29 13:46:19,595 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3_1  | 2020-09-29 13:43:52,609 [07253c1b-0852-4278-acdf-4e573f18ee77@group-92ACF1055F58-LeaderElection1] INFO impl.RoleInfo: 07253c1b-0852-4278-acdf-4e573f18ee77: start LeaderState
datanode_6_1  | 2020-09-29 13:43:46,683 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1_1  | 2020-09-29 13:46:17,412 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-09-29 13:46:19,602 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3_1  | 2020-09-29 13:43:52,698 [07253c1b-0852-4278-acdf-4e573f18ee77@group-92ACF1055F58-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 07253c1b-0852-4278-acdf-4e573f18ee77@group-92ACF1055F58-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2020-09-29 13:43:47,004 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-591B7FE4E415
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1_1  | 2020-09-29 13:46:17,452 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 587b08df-58b6-4e45-b9a4-fa5989da217d@group-FABF221B1EA5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3328339b-353d-491a-9c1f-fabf221b1ea5
datanode_2_1  | 2020-09-29 13:46:19,618 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2520aa05{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2020-09-29 13:43:52,761 [Thread-25] INFO impl.FollowerState: 07253c1b-0852-4278-acdf-4e573f18ee77@group-8DE1C705C5F5-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5049ms
datanode_6_1  | 2020-09-29 13:43:47,058 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-591B7FE4E415
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
datanode_1_1  | 2020-09-29 13:46:17,456 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2020-09-29 13:46:19,619 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@46a388cc{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2020-09-29 13:43:52,764 [Thread-25] INFO impl.RoleInfo: 07253c1b-0852-4278-acdf-4e573f18ee77: shutdown FollowerState
datanode_6_1  | 2020-09-29 13:43:47,136 [pool-19-thread-1] INFO impl.RaftServerImpl: 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-591B7FE4E415: start as a follower, conf=-1: [7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d:10.5.0.9:9858:0], old=null
scm_1         | 2020-09-29 13:43:40,037 [IPC Server handler 1 on default port 9861] INFO ipc.Server: IPC Server handler 1 on default port 9861 caught an exception
datanode_1_1  | 2020-09-29 13:46:17,457 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2020-09-29 13:46:19,823 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2c1a8529{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-281260934259324648.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3_1  | 2020-09-29 13:43:52,777 [Thread-25] INFO impl.RaftServerImpl: 07253c1b-0852-4278-acdf-4e573f18ee77@group-8DE1C705C5F5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | java.nio.channels.AsynchronousCloseException
datanode_6_1  | 2020-09-29 13:43:47,148 [pool-19-thread-1] INFO impl.RaftServerImpl: 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-591B7FE4E415: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2020-09-29 13:46:17,471 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-09-29 13:46:19,857 [main] INFO server.AbstractConnector: Started ServerConnector@3d132bb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3_1  | 2020-09-29 13:43:52,778 [Thread-25] INFO impl.RoleInfo: 07253c1b-0852-4278-acdf-4e573f18ee77: start LeaderElection
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_6_1  | 2020-09-29 13:43:47,150 [pool-19-thread-1] INFO impl.RoleInfo: 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d: start FollowerState
datanode_1_1  | 2020-09-29 13:46:17,471 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-09-29 13:46:19,857 [main] INFO server.Server: Started @16096ms
datanode_3_1  | 2020-09-29 13:43:52,848 [07253c1b-0852-4278-acdf-4e573f18ee77@group-92ACF1055F58-LeaderElection1] INFO impl.RaftServerImpl: 07253c1b-0852-4278-acdf-4e573f18ee77@group-92ACF1055F58: set configuration 0: [07253c1b-0852-4278-acdf-4e573f18ee77:10.5.0.6:9858:0], old=null at 0
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
datanode_6_1  | 2020-09-29 13:43:47,174 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-591B7FE4E415,id=7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d
datanode_1_1  | 2020-09-29 13:46:17,471 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2020-09-29 13:46:19,860 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2020-09-29 13:43:52,867 [07253c1b-0852-4278-acdf-4e573f18ee77@group-8DE1C705C5F5-LeaderElection2] INFO impl.LeaderElection: 07253c1b-0852-4278-acdf-4e573f18ee77@group-8DE1C705C5F5-LeaderElection2: begin an election at term 1 for -1: [7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d:10.5.0.9:9858:0, 587b08df-58b6-4e45-b9a4-fa5989da217d:10.5.0.4:9858:0, 07253c1b-0852-4278-acdf-4e573f18ee77:10.5.0.6:9858:0], old=null
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
datanode_6_1  | 2020-09-29 13:43:47,180 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-591B7FE4E415
datanode_1_1  | 2020-09-29 13:46:17,472 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2020-09-29 13:46:19,860 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2020-09-29 13:43:53,286 [07253c1b-0852-4278-acdf-4e573f18ee77@group-8DE1C705C5F5-LeaderElection2] INFO impl.LeaderElection: 07253c1b-0852-4278-acdf-4e573f18ee77@group-8DE1C705C5F5-LeaderElection2: Election REJECTED; received 2 response(s) [07253c1b-0852-4278-acdf-4e573f18ee77<-587b08df-58b6-4e45-b9a4-fa5989da217d#0:FAIL-t1, 07253c1b-0852-4278-acdf-4e573f18ee77<-7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d#0:FAIL-t1] and 0 exception(s); 07253c1b-0852-4278-acdf-4e573f18ee77@group-8DE1C705C5F5:t1, leader=null, voted=07253c1b-0852-4278-acdf-4e573f18ee77, raftlog=07253c1b-0852-4278-acdf-4e573f18ee77@group-8DE1C705C5F5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d:10.5.0.9:9858:0, 587b08df-58b6-4e45-b9a4-fa5989da217d:10.5.0.4:9858:0, 07253c1b-0852-4278-acdf-4e573f18ee77:10.5.0.6:9858:0], old=null
