Attaching to ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1
datanode_2_1  | Enabled profiling in kernel
datanode_5_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_6_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
scm_1         | 2020-07-11 13:00:28,984 [Listener at 0.0.0.0/9860] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2020-07-11 13:00:50,721 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:170)
datanode_4_1  | 2020-07-11 13:00:38,877 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.778068fc-db62-4104-91e2-4af6f16647b1@group-935C756C8BF7
datanode_5_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_6_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
scm_1         | 2020-07-11 13:00:29,034 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2020-07-11 13:00:50,723 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:325)
datanode_4_1  | 2020-07-11 13:00:38,883 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_6_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
scm_1         | 2020-07-11 13:00:29,192 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2020-07-11 13:00:50,842 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_4_1  | 2020-07-11 13:00:38,883 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 778068fc-db62-4104-91e2-4af6f16647b1@group-935C756C8BF7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c0d3e745-7f7a-4b01-abb7-935c756c8bf7
datanode_5_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
scm_1         | 2020-07-11 13:00:29,298 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2020-07-11 13:00:50,874 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:817)
datanode_6_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_5_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
scm_1         | 2020-07-11 13:00:29,298 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_4_1  | 2020-07-11 13:00:38,898 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2020-07-11 13:00:50,882 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
datanode_6_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
scm_1         | 2020-07-11 13:00:29,676 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_4_1  | 2020-07-11 13:00:38,902 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2020-07-11 13:00:51,254 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_5_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
scm_1         | 2020-07-11 13:00:29,716 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4_1  | 2020-07-11 13:00:38,902 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2020-07-11 13:00:51,254 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_6_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
scm_1         | 2020-07-11 13:00:29,720 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4_1  | 2020-07-11 13:00:38,903 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2020-07-11 13:00:51,321 [Listener at om/9862] INFO util.log: Logging initialized @20684ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_6_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_5_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
scm_1         | 2020-07-11 13:00:29,824 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | 2020-07-11 13:00:45,275 [grpc-default-executor-0] INFO impl.RaftServerProxy: 0e925a4a-a3be-400e-ae7d-aecf7064f65c: addNew group-3EE7DF2A6792:[e67d091a-1583-4527-8ecf-5d5225cc2732:10.5.0.8:9858, 0e925a4a-a3be-400e-ae7d-aecf7064f65c:10.5.0.4:9858, 6e333534-afe2-4f15-8be5-338f0f6f06b9:10.5.0.9:9858] returns group-3EE7DF2A6792:java.util.concurrent.CompletableFuture@5e1a2646[Not completed]
om_1          | 2020-07-11 13:00:51,604 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_6_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_5_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
scm_1         | 2020-07-11 13:00:29,825 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2020-07-11 13:00:45,582 [pool-19-thread-1] INFO impl.RaftServerImpl: 0e925a4a-a3be-400e-ae7d-aecf7064f65c: new RaftServerImpl for group-3EE7DF2A6792:[e67d091a-1583-4527-8ecf-5d5225cc2732:10.5.0.8:9858, 0e925a4a-a3be-400e-ae7d-aecf7064f65c:10.5.0.4:9858, 6e333534-afe2-4f15-8be5-338f0f6f06b9:10.5.0.9:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2020-07-11 13:00:38,903 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
om_1          | 2020-07-11 13:00:51,617 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_6_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_5_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
scm_1         | 2020-07-11 13:00:29,826 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2020-07-11 13:00:45,590 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2020-07-11 13:00:45,599 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2020-07-11 13:00:51,633 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1         | 2020-07-11 13:00:29,839 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
datanode_5_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_4_1  | 2020-07-11 13:00:38,904 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2020-07-11 13:00:51,638 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_6_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_1_1  | 2020-07-11 13:00:45,602 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
scm_1         | 2020-07-11 13:00:30,123 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_5_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_4_1  | 2020-07-11 13:00:38,904 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2020-07-11 13:00:51,639 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_6_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_1_1  | 2020-07-11 13:00:45,605 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2020-07-11 13:00:30,135 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_4_1  | 2020-07-11 13:00:38,904 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2020-07-11 13:00:51,639 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_6_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_1_1  | 2020-07-11 13:00:45,606 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2020-07-11 13:00:30,137 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_4_1  | 2020-07-11 13:00:38,904 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2020-07-11 13:00:38,906 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2020-07-11 13:00:38,922 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 778068fc-db62-4104-91e2-4af6f16647b1@group-935C756C8BF7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-07-11 13:00:45,629 [pool-19-thread-1] INFO impl.RaftServerImpl: 0e925a4a-a3be-400e-ae7d-aecf7064f65c@group-3EE7DF2A6792: ConfigurationManager, init=-1: [e67d091a-1583-4527-8ecf-5d5225cc2732:10.5.0.8:9858, 0e925a4a-a3be-400e-ae7d-aecf7064f65c:10.5.0.4:9858, 6e333534-afe2-4f15-8be5-338f0f6f06b9:10.5.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2020-07-11 13:00:45,648 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_5_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_4_1  | 2020-07-11 13:00:38,922 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 778068fc-db62-4104-91e2-4af6f16647b1@group-935C756C8BF7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2020-07-11 13:00:38,927 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2020-07-11 13:00:38,927 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2020-07-11 13:00:38,927 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om_1          | 2020-07-11 13:00:51,696 [Listener at om/9862] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2020-07-11 13:00:51,705 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1          | 2020-07-11 13:00:51,706 [Listener at om/9862] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
om_1          | 2020-07-11 13:00:51,819 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_5_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_5_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.8:41192 remote=scm/10.5.0.71:9861]
datanode_5_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_5_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
scm_1         | 2020-07-11 13:00:30,138 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
datanode_5_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_6_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_5_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_5_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
scm_1         | 2020-07-11 13:00:30,242 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1         | 2020-07-11 13:00:30,244 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
scm_1         | 2020-07-11 13:00:30,393 [IPC Server handler 1 on default port 9861] INFO ipc.Server: IPC Server handler 1 on default port 9861: skipped Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.7:60920
scm_1         | 2020-07-11 13:00:30,400 [IPC Server handler 7 on default port 9861] INFO ipc.Server: IPC Server handler 7 on default port 9861: skipped Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.6:59568
datanode_5_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
om_1          | 2020-07-11 13:00:51,821 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
datanode_5_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_5_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
om_1          | 2020-07-11 13:00:51,826 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1          | 2020-07-11 13:00:51,862 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50e8ed74{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2020-07-11 13:00:51,865 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@103478b8{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2020-07-11 13:00:52,145 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1293f8d7{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-0_6_0-SNAPSHOT_jar-_-any-14127670841998206.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1          | 2020-07-11 13:00:52,175 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@36ecf9f6{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_5_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_5_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
scm_1         | 2020-07-11 13:00:30,394 [IPC Server handler 5 on default port 9861] INFO ipc.Server: IPC Server handler 5 on default port 9861: skipped Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.9:43400
scm_1         | 2020-07-11 13:00:30,570 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1         | 2020-07-11 13:00:30,570 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1         | 2020-07-11 13:00:30,586 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1         | 2020-07-11 13:00:30,631 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@39133244{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_5_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_5_1  | 2020-07-11 13:00:31,417 [Datanode State Machine Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_5_1  | 2020-07-11 13:00:31,420 [Datanode State Machine Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_5_1  | 2020-07-11 13:00:31,430 [Datanode State Machine Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis e67d091a-1583-4527-8ecf-5d5225cc2732 at port 9858
datanode_5_1  | 2020-07-11 13:00:31,650 [Datanode State Machine Thread - 1] INFO impl.RaftServerProxy: e67d091a-1583-4527-8ecf-5d5225cc2732: start RPC server
datanode_5_1  | 2020-07-11 13:00:32,339 [Datanode State Machine Thread - 1] INFO server.GrpcService: e67d091a-1583-4527-8ecf-5d5225cc2732: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_5_1  | 2020-07-11 13:00:42,303 [grpc-default-executor-0] INFO impl.RaftServerProxy: e67d091a-1583-4527-8ecf-5d5225cc2732: addNew group-3EE7DF2A6792:[e67d091a-1583-4527-8ecf-5d5225cc2732:10.5.0.8:9858, 0e925a4a-a3be-400e-ae7d-aecf7064f65c:10.5.0.4:9858, 6e333534-afe2-4f15-8be5-338f0f6f06b9:10.5.0.9:9858] returns group-3EE7DF2A6792:java.util.concurrent.CompletableFuture@7ae18ae6[Not completed]
datanode_5_1  | 2020-07-11 13:00:42,390 [pool-19-thread-1] INFO impl.RaftServerImpl: e67d091a-1583-4527-8ecf-5d5225cc2732: new RaftServerImpl for group-3EE7DF2A6792:[e67d091a-1583-4527-8ecf-5d5225cc2732:10.5.0.8:9858, 0e925a4a-a3be-400e-ae7d-aecf7064f65c:10.5.0.4:9858, 6e333534-afe2-4f15-8be5-338f0f6f06b9:10.5.0.9:9858] with ContainerStateMachine:uninitialized
datanode_5_1  | 2020-07-11 13:00:42,399 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2020-07-11 13:00:42,407 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2020-07-11 13:00:42,414 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_5_1  | 2020-07-11 13:00:42,418 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2020-07-11 13:00:45,673 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2020-07-11 13:00:45,684 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a3f6370e-233d-4d20-9e11-3ee7df2a6792 does not exist. Creating ...
datanode_1_1  | 2020-07-11 13:00:45,725 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a3f6370e-233d-4d20-9e11-3ee7df2a6792/in_use.lock acquired by nodename 6@c6927fdffdce
datanode_1_1  | 2020-07-11 13:00:45,737 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a3f6370e-233d-4d20-9e11-3ee7df2a6792 has been successfully formatted.
datanode_1_1  | 2020-07-11 13:00:45,804 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-3EE7DF2A6792: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2020-07-11 13:00:45,809 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
om_1          | 2020-07-11 13:00:52,175 [Listener at om/9862] INFO server.Server: Started @21538ms
datanode_1_1  | 2020-07-11 13:00:45,817 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_6_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
scm_1         | 2020-07-11 13:00:30,638 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2017f6e6{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_5_1  | 2020-07-11 13:00:42,418 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2020-07-11 13:00:38,927 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
om_1          | 2020-07-11 13:00:52,185 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2020-07-11 13:00:45,842 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
scm_1         | 2020-07-11 13:00:30,962 [IPC Server handler 2 on default port 9861] WARN ipc.Server: IPC Server handler 2 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.5:50908: output error
datanode_5_1  | 2020-07-11 13:00:42,442 [pool-19-thread-1] INFO impl.RaftServerImpl: e67d091a-1583-4527-8ecf-5d5225cc2732@group-3EE7DF2A6792: ConfigurationManager, init=-1: [e67d091a-1583-4527-8ecf-5d5225cc2732:10.5.0.8:9858, 0e925a4a-a3be-400e-ae7d-aecf7064f65c:10.5.0.4:9858, 6e333534-afe2-4f15-8be5-338f0f6f06b9:10.5.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2020-07-11 13:00:38,928 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2020-07-11 13:00:52,189 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2020-07-11 13:00:45,848 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
scm_1         | 2020-07-11 13:00:30,963 [IPC Server handler 9 on default port 9861] WARN ipc.Server: IPC Server handler 9 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.8:41192: output error
datanode_5_1  | 2020-07-11 13:00:42,444 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2020-07-11 13:00:38,931 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.778068fc-db62-4104-91e2-4af6f16647b1@group-935C756C8BF7
om_1          | 2020-07-11 13:00:52,200 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
