Attaching to hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
scm_1       | STARTUP_MSG:   java = 11.0.6
nm_1        | 2020-04-21 23:58:36 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_3  | 2020-04-21 23:58:52,428 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@ef60710{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2020-04-21 23:58:52,850 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3c8a7e38{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-4850316095677403956.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
scm_1       | ************************************************************/
rm_1        | 2020-04-21 23:58:40 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
nm_1        | 2020-04-21 23:58:36 INFO  ResourceHandlerModule:197 - Using traffic control bandwidth handler
datanode_3  | 2020-04-21 23:58:52,904 [main] INFO server.AbstractConnector: Started ServerConnector@532e27ab{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1       | 2020-04-21 23:58:50,924 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
rm_1        | 2020-04-21 23:58:40 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
nm_1        | 2020-04-21 23:58:36 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
datanode_3  | 2020-04-21 23:58:52,905 [main] INFO server.Server: Started @21091ms
om_1        | STARTUP_MSG:   java = 11.0.6
scm_1       | 2020-04-21 23:58:51,784 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2020-04-21 23:58:40 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
nm_1        | 2020-04-21 23:58:36 INFO  ContainersMonitorImpl:138 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@1a245833
datanode_3  | 2020-04-21 23:58:52,924 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | ************************************************************/
scm_1       | 2020-04-21 23:58:51,831 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2020-04-21 23:58:40 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
nm_1        | 2020-04-21 23:58:36 INFO  ContainersMonitorImpl:143 -  Using ResourceCalculatorProcessTree : null
datanode_3  | 2020-04-21 23:58:52,924 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2020-04-21 23:59:04,124 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2020-04-21 23:58:53,599 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1df8b5b8
rm_1        | 2020-04-21 23:58:40 INFO  MultiNodeSortingManager:59 - Initializing NodeSortingService=MultiNodeSortingManager
nm_1        | 2020-04-21 23:58:36 INFO  ContainersMonitorImpl:190 - Physical memory check enabled: false
datanode_3  | 2020-04-21 23:58:52,928 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
om_1        | 2020-04-21 23:59:06,942 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
scm_1       | 2020-04-21 23:58:53,618 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
rm_1        | 2020-04-21 23:58:40 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
nm_1        | 2020-04-21 23:58:36 INFO  ContainersMonitorImpl:191 - Virtual memory check enabled: false
datanode_3  | 2020-04-21 23:58:53,017 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@d1f7ea1] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2020-04-21 23:59:07,062 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.4:9862
scm_1       | 2020-04-21 23:58:54,455 [main] INFO node.SCMNodeManager: Entering startup safe mode.
rm_1        | 2020-04-21 23:58:40 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
nm_1        | 2020-04-21 23:58:36 INFO  ContainersMonitorImpl:192 - Elastic memory control enabled: false
datanode_3  | 2020-04-21 23:58:53,928 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2020-04-21 23:59:07,064 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1       | 2020-04-21 23:58:55,265 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
rm_1        | 2020-04-21 23:58:40 INFO  AbstractYarnScheduler:1390 - Minimum allocation = <memory:1024, vCores:1>
nm_1        | 2020-04-21 23:58:36 INFO  ContainersMonitorImpl:193 - Strict memory control enabled: true
datanode_3  | 2020-04-21 23:58:56,221 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2020-04-21 23:59:07,071 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2020-04-21 23:58:55,315 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2020-04-21 23:58:40 INFO  AbstractYarnScheduler:1402 - Maximum allocation = <memory:8192, vCores:4>
nm_1        | 2020-04-21 23:58:36 INFO  ContainersMonitorImpl:218 - ContainersMonitor enabled: true
datanode_3  | 2020-04-21 23:58:57,223 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2020-04-21 23:59:07,339 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2020-04-21 23:58:55,490 [main] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
rm_1        | 2020-04-21 23:58:40 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root is undefined
nm_1        | 2020-04-21 23:58:36 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
datanode_3  | 2020-04-21 23:58:58,069 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2020-04-21 23:59:08,974 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2020-04-21 23:58:55,505 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2020-04-21 23:58:40 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root is undefined
nm_1        | 2020-04-21 23:58:36 INFO  Configuration:2752 - resource-types.xml not found
datanode_3  | 2020-04-21 23:58:58,077 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2020-04-21 23:59:09,441 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2020-04-21 23:58:55,711 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
rm_1        | 2020-04-21 23:58:40 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
nm_1        | 2020-04-21 23:58:36 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
datanode_3  | 2020-04-21 23:58:58,077 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis da044ff7-5ca7-4c3b-b8f2-0d8abe2d9d5d at port 9858
om_1        | 2020-04-21 23:59:09,490 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2020-04-21 23:58:55,724 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
nm_1        | 2020-04-21 23:58:36 INFO  Configuration:2752 - node-resources.xml not found
datanode_3  | 2020-04-21 23:58:58,410 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: da044ff7-5ca7-4c3b-b8f2-0d8abe2d9d5d: start RPC server
om_1        | 2020-04-21 23:59:09,631 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2020-04-21 23:58:55,841 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 0 nodes. Healthy nodes 0
rm_1        | 2020-04-21 23:58:40 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
nm_1        | 2020-04-21 23:58:36 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
datanode_3  | 2020-04-21 23:58:58,609 [Datanode State Machine Thread - 0] INFO server.GrpcService: da044ff7-5ca7-4c3b-b8f2-0d8abe2d9d5d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2020-04-21 23:59:09,714 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2020-04-21 23:58:56,764 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2020-04-21 23:58:41 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root.default is undefined
nm_1        | 2020-04-21 23:58:36 INFO  NodeStatusUpdaterImpl:199 - Nodemanager resources is set to: <memory:8192, vCores:8>
om_1        | 2020-04-21 23:59:09,714 [main] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2020-04-21 23:59:02,084 [Command processor thread] INFO impl.RaftServerProxy: da044ff7-5ca7-4c3b-b8f2-0d8abe2d9d5d: addNew group-3C593CC8A0CE:[da044ff7-5ca7-4c3b-b8f2-0d8abe2d9d5d:172.19.0.8:9858] returns group-3C593CC8A0CE:java.util.concurrent.CompletableFuture@357c4365[Not completed]
scm_1       | 2020-04-21 23:58:56,787 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
rm_1        | 2020-04-21 23:58:41 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root.default is undefined
nm_1        | 2020-04-21 23:58:36 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
om_1        | 2020-04-21 23:59:09,837 [main] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.4:9862
datanode_3  | 2020-04-21 23:59:02,129 [pool-69-thread-1] INFO impl.RaftServerImpl: da044ff7-5ca7-4c3b-b8f2-0d8abe2d9d5d: new RaftServerImpl for group-3C593CC8A0CE:[da044ff7-5ca7-4c3b-b8f2-0d8abe2d9d5d:172.19.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2020-04-21 23:58:56,810 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2020-04-21 23:58:41 INFO  LeafQueue:285 - Initializing default
nm_1        | 2020-04-21 23:58:36 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2020-04-21 23:59:09,852 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2020-04-21 23:59:02,130 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2020-04-21 23:58:56,811 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2020-04-21 23:58:56,823 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2020-04-21 23:58:36 INFO  Server:1074 - Starting Socket Reader #1 for port 35003
om_1        | 2020-04-21 23:59:09,852 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2020-04-21 23:59:02,133 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2020-04-21 23:58:56,827 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
nm_1        | 2020-04-21 23:58:38 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
om_1        | 2020-04-21 23:59:09,927 [main] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2020-04-21 23:59:02,134 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
scm_1       | 2020-04-21 23:58:56,846 [main] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
nm_1        | 2020-04-21 23:58:38 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2020-04-21 23:59:10,030 [main] INFO util.log: Logging initialized @8835ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2020-04-21 23:59:02,134 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2020-04-21 23:58:56,865 [main] INFO util.log: Logging initialized @19413ms to org.eclipse.jetty.util.log.Slf4jLog
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
nm_1        | 2020-04-21 23:58:38 INFO  Server:1153 - IPC Server listener on 35003: starting
om_1        | 2020-04-21 23:59:10,248 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2020-04-21 23:59:02,138 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2020-04-21 23:58:57,021 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
nm_1        | 2020-04-21 23:58:38 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:35003
om_1        | 2020-04-21 23:59:10,260 [main] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2020-04-21 23:59:10,269 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2020-04-21 23:58:57,036 [main] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
rm_1        | effectiveMinResource=<memory:0, vCores:0>
nm_1        | 2020-04-21 23:58:38 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2020-04-21 23:59:10,270 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2020-04-21 23:59:02,164 [pool-69-thread-1] INFO impl.RaftServerImpl: da044ff7-5ca7-4c3b-b8f2-0d8abe2d9d5d@group-3C593CC8A0CE: ConfigurationManager, init=-1: [da044ff7-5ca7-4c3b-b8f2-0d8abe2d9d5d:172.19.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2020-04-21 23:58:57,040 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2020-04-21 23:58:38 INFO  Server:1074 - Starting Socket Reader #1 for port 8040
om_1        | 2020-04-21 23:59:10,270 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2020-04-21 23:59:02,165 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2020-04-21 23:58:57,041 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context scm
rm_1        | userLimit = 100 [= configuredUserLimit ]
nm_1        | 2020-04-21 23:58:38 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
om_1        | 2020-04-21 23:59:10,270 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2020-04-21 23:59:02,173 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2020-04-21 23:58:57,041 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
nm_1        | 2020-04-21 23:58:38 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2020-04-21 23:59:10,310 [main] INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2020-04-21 23:59:02,179 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e040e14d-5ec6-4441-bd39-3c593cc8a0ce does not exist. Creating ...
scm_1       | 2020-04-21 23:58:57,041 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
nm_1        | 2020-04-21 23:58:38 INFO  ResourceLocalizationService:392 - Localizer started on port 8040
om_1        | 2020-04-21 23:59:10,311 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_3  | 2020-04-21 23:59:02,202 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e040e14d-5ec6-4441-bd39-3c593cc8a0ce/in_use.lock acquired by nodename 6@3d77ded7cf04
scm_1       | 2020-04-21 23:58:57,082 [main] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
nm_1        | 2020-04-21 23:58:38 INFO  Server:1153 - IPC Server listener on 8040: starting
om_1        | 2020-04-21 23:59:10,359 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2020-04-21 23:59:02,209 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e040e14d-5ec6-4441-bd39-3c593cc8a0ce has been successfully formatted.
scm_1       | 2020-04-21 23:58:57,141 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
om_1        | 2020-04-21 23:59:10,360 [main] INFO server.session: No SessionScavenger set, using defaults
nm_1        | 2020-04-21 23:58:38 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_3  | 2020-04-21 23:59:02,218 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-3C593CC8A0CE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2020-04-21 23:58:57,195 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
om_1        | 2020-04-21 23:59:10,362 [main] INFO server.session: node0 Scavenging every 600000ms
nm_1        | 2020-04-21 23:58:38 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_3  | 2020-04-21 23:59:02,219 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1       | 2020-04-21 23:58:57,198 [main] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
om_1        | 2020-04-21 23:59:10,371 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@61f6d381{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2020-04-21 23:58:38 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.19.0.3:35003
datanode_3  | 2020-04-21 23:59:02,227 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2020-04-21 23:58:57,405 [main] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
om_1        | 2020-04-21 23:59:10,372 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5922d3e9{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2020-04-21 23:58:38 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_3  | 2020-04-21 23:59:02,256 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2020-04-21 23:58:57,420 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
om_1        | 2020-04-21 23:59:10,807 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5f5effb0{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-0_6_0-SNAPSHOT_jar-_-any-12515268824706351996.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/ozoneManager}
nm_1        | 2020-04-21 23:58:38 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_3  | 2020-04-21 23:59:02,263 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2020-04-21 23:58:57,513 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
rm_1        | numContainers = 0 [= currentNumContainers ]
om_1        | 2020-04-21 23:59:10,826 [main] INFO server.AbstractConnector: Started ServerConnector@643d2dae{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | 2020-04-21 23:58:38 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_3  | 2020-04-21 23:59:02,274 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2020-04-21 23:58:57,518 [main] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
rm_1        | state = RUNNING [= configuredState ]
om_1        | 2020-04-21 23:59:10,828 [main] INFO server.Server: Started @9639ms
nm_1        | 2020-04-21 23:58:38 INFO  log:192 - Logging initialized @9119ms
datanode_3  | 2020-04-21 23:59:02,285 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.da044ff7-5ca7-4c3b-b8f2-0d8abe2d9d5d
scm_1       | 2020-04-21 23:58:57,518 [main] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
om_1        | 2020-04-21 23:59:10,837 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2020-04-21 23:58:39 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2020-04-21 23:59:02,374 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2020-04-21 23:58:57,524 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
rm_1        | nodeLocalityDelay = 40
om_1        | 2020-04-21 23:59:10,838 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2020-04-21 23:58:39 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2020-04-21 23:59:02,395 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new da044ff7-5ca7-4c3b-b8f2-0d8abe2d9d5d@group-3C593CC8A0CE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e040e14d-5ec6-4441-bd39-3c593cc8a0ce
scm_1       | 2020-04-21 23:58:57,524 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
rm_1        | rackLocalityAdditionalDelay = -1
