Attaching to hadoop31_nm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_om_1
datanode_2  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
om_1        | STARTUP_MSG:   java = 11.0.6
om_1        | ************************************************************/
om_1        | 2020-04-21 23:55:54,292 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2020-04-21 23:55:55,845 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2020-04-21 23:55:55,874 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.3:9862
om_1        | 2020-04-21 23:55:55,874 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2020-04-21 23:55:55,879 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-154de2e0-7bae-46fc-b61d-011eb1df37d8
om_1        | 2020-04-21 23:55:56,522 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om_1        | /************************************************************
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at om/172.18.0.3
om_1        | ************************************************************/
om_1        | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2020-04-21 23:55:59,894 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = om/172.18.0.3
om_1        | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   version = 3.2.0
nm_1        | 2020-04-21 23:56:50 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1587513348010_0001_01_000001.tokens
nm_1        | 2020-04-21 23:56:50 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2020-04-21 23:56:50 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1587513348010_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587513348010_0001/container_1587513348010_0001_01_000001.tokens
nm_1        | 2020-04-21 23:56:50 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587513348010_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587513348010_0001
nm_1        | 2020-04-21 23:56:50 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
nm_1        | 2020-04-21 23:56:50 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-21 23:56:50 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-21 23:56:50 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-21 23:56:50 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
nm_1        | 2020-04-21 23:56:51 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-21 23:56:51 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-21 23:56:51 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-21 23:56:52 INFO  ContainerImpl:2126 - Container container_1587513348010_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-21 23:56:52 INFO  ContainerScheduler:511 - Starting container [container_1587513348010_0001_01_000001]
nm_1        | 2020-04-21 23:56:52 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-21 23:56:52 INFO  ContainerImpl:2126 - Container container_1587513348010_0001_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-21 23:56:52 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1587513348010_0001_01_000001
nm_1        | 2020-04-21 23:56:52 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587513348010_0001/container_1587513348010_0001_01_000001/default_container_executor.sh]
nm_1        | 2020-04-21 23:56:53 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-21 23:56:54 INFO  ContainersMonitorImpl:567 - container_1587513348010_0001_01_000001's ip = 172.18.0.5, and hostname = nm
nm_1        | 2020-04-21 23:56:57 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1587513348010_0001_01_000001 since CPU usage is not yet available.
nm_1        | 2020-04-21 23:57:01 INFO  Server:1845 - Auth successful for appattempt_1587513348010_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-21 23:57:01 INFO  ContainerManagerImpl:1070 - Start request for container_1587513348010_0001_01_000002 by user hadoop
nm_1        | 2020-04-21 23:57:01 INFO  ApplicationImpl:463 - Adding container_1587513348010_0001_01_000002 to application application_1587513348010_0001
nm_1        | 2020-04-21 23:57:01 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1587513348010_0001	CONTAINERID=container_1587513348010_0001_01_000002
nm_1        | 2020-04-21 23:57:01 INFO  ContainerImpl:2126 - Container container_1587513348010_0001_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-21 23:57:01 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1587513348010_0001
nm_1        | 2020-04-21 23:57:01 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1587513348010_0001
nm_1        | 2020-04-21 23:57:01 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-04-21 23:57:01 INFO  ShuffleHandler:719 - Added token for job_1587513348010_0001
nm_1        | 2020-04-21 23:57:01 INFO  ContainerImpl:2126 - Container container_1587513348010_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-21 23:57:01 INFO  ContainerScheduler:511 - Starting container [container_1587513348010_0001_01_000002]
nm_1        | 2020-04-21 23:57:01 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-21 23:57:01 INFO  ContainerImpl:2126 - Container container_1587513348010_0001_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-21 23:57:01 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1587513348010_0001_01_000002
nm_1        | 2020-04-21 23:57:01 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587513348010_0001/container_1587513348010_0001_01_000002/default_container_executor.sh]
nm_1        | 2020-04-21 23:57:03 INFO  ContainersMonitorImpl:567 - container_1587513348010_0001_01_000002's ip = 172.18.0.5, and hostname = nm
nm_1        | 2020-04-21 23:57:05 INFO  ContainerLaunch:589 - Container container_1587513348010_0001_01_000002 succeeded 
nm_1        | 2020-04-21 23:57:05 INFO  ContainerImpl:2126 - Container container_1587513348010_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-21 23:57:05 INFO  ContainerLaunch:745 - Cleaning up container container_1587513348010_0001_01_000002
nm_1        | 2020-04-21 23:57:05 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-21 23:57:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587513348010_0001/container_1587513348010_0001_01_000002/launch_container.sh
nm_1        | 2020-04-21 23:57:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587513348010_0001/container_1587513348010_0001_01_000002/container_tokens
nm_1        | 2020-04-21 23:57:05 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1587513348010_0001	CONTAINERID=container_1587513348010_0001_01_000002
nm_1        | 2020-04-21 23:57:05 INFO  ContainerImpl:2126 - Container container_1587513348010_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-21 23:57:05 INFO  ApplicationImpl:512 - Removing container_1587513348010_0001_01_000002 from application application_1587513348010_0001
nm_1        | 2020-04-21 23:57:05 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1587513348010_0001_01_000002
nm_1        | 2020-04-21 23:57:05 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1587513348010_0001
nm_1        | 2020-04-21 23:57:07 INFO  Server:1845 - Auth successful for appattempt_1587513348010_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-21 23:57:07 INFO  ContainerManagerImpl:1070 - Start request for container_1587513348010_0001_01_000003 by user hadoop
nm_1        | 2020-04-21 23:57:07 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1587513348010_0001	CONTAINERID=container_1587513348010_0001_01_000003
nm_1        | 2020-04-21 23:57:07 INFO  ApplicationImpl:463 - Adding container_1587513348010_0001_01_000003 to application application_1587513348010_0001
nm_1        | 2020-04-21 23:57:07 INFO  ContainerImpl:2126 - Container container_1587513348010_0001_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-21 23:57:07 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1587513348010_0001
nm_1        | 2020-04-21 23:57:07 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1587513348010_0001
nm_1        | 2020-04-21 23:57:07 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-04-21 23:57:07 INFO  ShuffleHandler:719 - Added token for job_1587513348010_0001
nm_1        | 2020-04-21 23:57:07 INFO  ContainerImpl:2126 - Container container_1587513348010_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-21 23:57:07 INFO  ContainerScheduler:511 - Starting container [container_1587513348010_0001_01_000003]
nm_1        | 2020-04-21 23:57:07 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-21 23:57:07 INFO  ContainerImpl:2126 - Container container_1587513348010_0001_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-21 23:57:07 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1587513348010_0001_01_000003
nm_1        | 2020-04-21 23:57:07 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587513348010_0001/container_1587513348010_0001_01_000003/default_container_executor.sh]
nm_1        | 2020-04-21 23:57:07 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1587513348010_0001_01_000002]
nm_1        | 2020-04-21 23:57:09 INFO  ContainersMonitorImpl:567 - container_1587513348010_0001_01_000003's ip = 172.18.0.5, and hostname = nm
nm_1        | 2020-04-21 23:57:11 INFO  ContainerLaunch:589 - Container container_1587513348010_0001_01_000003 succeeded 
nm_1        | 2020-04-21 23:57:11 INFO  ContainerImpl:2126 - Container container_1587513348010_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-21 23:57:11 INFO  ContainerLaunch:745 - Cleaning up container container_1587513348010_0001_01_000003
nm_1        | 2020-04-21 23:57:11 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-21 23:57:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587513348010_0001/container_1587513348010_0001_01_000003/launch_container.sh
nm_1        | 2020-04-21 23:57:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587513348010_0001/container_1587513348010_0001_01_000003/container_tokens
nm_1        | 2020-04-21 23:57:11 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1587513348010_0001	CONTAINERID=container_1587513348010_0001_01_000003
nm_1        | 2020-04-21 23:57:11 INFO  ContainerImpl:2126 - Container container_1587513348010_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-21 23:57:11 INFO  ApplicationImpl:512 - Removing container_1587513348010_0001_01_000003 from application application_1587513348010_0001
nm_1        | 2020-04-21 23:57:11 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1587513348010_0001_01_000003
nm_1        | 2020-04-21 23:57:11 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1587513348010_0001
nm_1        | 2020-04-21 23:57:13 INFO  Server:1845 - Auth successful for appattempt_1587513348010_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-21 23:57:13 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1587513348010_0001_01_000003]
nm_1        | 2020-04-21 23:57:13 INFO  ContainerManagerImpl:1070 - Start request for container_1587513348010_0001_01_000004 by user hadoop
nm_1        | 2020-04-21 23:57:13 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1587513348010_0001	CONTAINERID=container_1587513348010_0001_01_000004
nm_1        | 2020-04-21 23:57:13 INFO  ApplicationImpl:463 - Adding container_1587513348010_0001_01_000004 to application application_1587513348010_0001
nm_1        | 2020-04-21 23:57:13 INFO  ContainerImpl:2126 - Container container_1587513348010_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-21 23:57:13 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1587513348010_0001
nm_1        | 2020-04-21 23:57:13 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1587513348010_0001
nm_1        | 2020-04-21 23:57:13 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-04-21 23:57:13 INFO  ShuffleHandler:719 - Added token for job_1587513348010_0001
nm_1        | 2020-04-21 23:57:13 INFO  ContainerImpl:2126 - Container container_1587513348010_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-21 23:57:13 INFO  ContainerScheduler:511 - Starting container [container_1587513348010_0001_01_000004]
nm_1        | 2020-04-21 23:57:13 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-21 23:57:13 INFO  ContainerImpl:2126 - Container container_1587513348010_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-21 23:57:13 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1587513348010_0001_01_000004
nm_1        | 2020-04-21 23:57:13 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587513348010_0001/container_1587513348010_0001_01_000004/default_container_executor.sh]
nm_1        | 2020-04-21 23:57:15 INFO  ContainersMonitorImpl:567 - container_1587513348010_0001_01_000004's ip = 172.18.0.5, and hostname = nm
nm_1        | 2020-04-21 23:57:17 INFO  ContainerLaunch:589 - Container container_1587513348010_0001_01_000004 succeeded 
nm_1        | 2020-04-21 23:57:17 INFO  ContainerImpl:2126 - Container container_1587513348010_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-21 23:57:17 INFO  ContainerLaunch:745 - Cleaning up container container_1587513348010_0001_01_000004
nm_1        | 2020-04-21 23:57:17 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-21 23:57:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587513348010_0001/container_1587513348010_0001_01_000004/launch_container.sh
nm_1        | 2020-04-21 23:57:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587513348010_0001/container_1587513348010_0001_01_000004/container_tokens
nm_1        | 2020-04-21 23:57:17 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1587513348010_0001	CONTAINERID=container_1587513348010_0001_01_000004
nm_1        | 2020-04-21 23:57:17 INFO  ContainerImpl:2126 - Container container_1587513348010_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-21 23:57:17 INFO  ApplicationImpl:512 - Removing container_1587513348010_0001_01_000004 from application application_1587513348010_0001
nm_1        | 2020-04-21 23:57:17 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1587513348010_0001_01_000004
nm_1        | 2020-04-21 23:57:17 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1587513348010_0001
nm_1        | 2020-04-21 23:57:17 INFO  Server:1845 - Auth successful for appattempt_1587513348010_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-21 23:57:17 INFO  ContainerManagerImpl:1070 - Start request for container_1587513348010_0001_01_000005 by user hadoop
nm_1        | 2020-04-21 23:57:17 INFO  ApplicationImpl:463 - Adding container_1587513348010_0001_01_000005 to application application_1587513348010_0001
nm_1        | 2020-04-21 23:57:17 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1587513348010_0001	CONTAINERID=container_1587513348010_0001_01_000005
nm_1        | 2020-04-21 23:57:17 INFO  ContainerImpl:2126 - Container container_1587513348010_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-21 23:57:17 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1587513348010_0001
