Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_2  | 2020-04-22 00:22:41,362 [80173a4a-eca8-4419-8f62-5b4aa759fe1a@group-D5ADBF978B48-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-04-22 00:22:41,363 [80173a4a-eca8-4419-8f62-5b4aa759fe1a@group-D5ADBF978B48-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-04-22 00:22:41,364 [80173a4a-eca8-4419-8f62-5b4aa759fe1a@group-D5ADBF978B48-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-04-22 00:22:41,370 [80173a4a-eca8-4419-8f62-5b4aa759fe1a@group-D5ADBF978B48-LeaderElection1] INFO impl.RoleInfo: 80173a4a-eca8-4419-8f62-5b4aa759fe1a: start LeaderState
datanode_2  | 2020-04-22 00:22:41,383 [80173a4a-eca8-4419-8f62-5b4aa759fe1a@group-D5ADBF978B48-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 80173a4a-eca8-4419-8f62-5b4aa759fe1a@group-D5ADBF978B48-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-04-22 00:22:41,405 [80173a4a-eca8-4419-8f62-5b4aa759fe1a@group-D5ADBF978B48-LeaderElection1] INFO impl.RaftServerImpl: 80173a4a-eca8-4419-8f62-5b4aa759fe1a@group-D5ADBF978B48: set configuration 0: [80173a4a-eca8-4419-8f62-5b4aa759fe1a:172.22.0.8:9858], old=null at 0
datanode_2  | 2020-04-22 00:22:41,452 [grpc-default-executor-0] INFO impl.RaftServerImpl: 80173a4a-eca8-4419-8f62-5b4aa759fe1a@group-B6B831BE943F: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:a6e74b77-78e3-4e88-8202-8f6031b4c1e7
datanode_2  | 2020-04-22 00:22:41,453 [grpc-default-executor-0] INFO impl.RoleInfo: 80173a4a-eca8-4419-8f62-5b4aa759fe1a: shutdown FollowerState
datanode_2  | 2020-04-22 00:22:41,453 [grpc-default-executor-0] INFO impl.RoleInfo: 80173a4a-eca8-4419-8f62-5b4aa759fe1a: start FollowerState
datanode_2  | 2020-04-22 00:22:41,453 [Thread-25] INFO impl.FollowerState: 80173a4a-eca8-4419-8f62-5b4aa759fe1a@group-B6B831BE943F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2020-04-22 00:22:41,533 [80173a4a-eca8-4419-8f62-5b4aa759fe1a@group-D5ADBF978B48-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 80173a4a-eca8-4419-8f62-5b4aa759fe1a@group-D5ADBF978B48-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/64a07231-4715-425c-a086-d5adbf978b48/current/log_inprogress_0
datanode_2  | 2020-04-22 00:22:41,562 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B6B831BE943F with new leaderId: a6e74b77-78e3-4e88-8202-8f6031b4c1e7
datanode_2  | 2020-04-22 00:22:41,562 [grpc-default-executor-0] INFO impl.RaftServerImpl: 80173a4a-eca8-4419-8f62-5b4aa759fe1a@group-B6B831BE943F: change Leader from null to a6e74b77-78e3-4e88-8202-8f6031b4c1e7 at term 1 for appendEntries, leader elected after 5172ms
datanode_2  | 2020-04-22 00:22:41,604 [grpc-default-executor-0] INFO impl.RaftServerImpl: 80173a4a-eca8-4419-8f62-5b4aa759fe1a@group-B6B831BE943F: set configuration 0: [80173a4a-eca8-4419-8f62-5b4aa759fe1a:172.22.0.8:9858, a6e74b77-78e3-4e88-8202-8f6031b4c1e7:172.22.0.7:9858, 04f3ebf0-1d6c-4437-b3d2-3cca47f5d8f9:172.22.0.9:9858], old=null at 0
datanode_2  | 2020-04-22 00:22:41,605 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 80173a4a-eca8-4419-8f62-5b4aa759fe1a@group-B6B831BE943F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-04-22 00:22:41,613 [80173a4a-eca8-4419-8f62-5b4aa759fe1a@group-B6B831BE943F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 80173a4a-eca8-4419-8f62-5b4aa759fe1a@group-B6B831BE943F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ffc874ed-93ee-47dd-b631-b6b831be943f/current/log_inprogress_0
datanode_3  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.47.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.6.0-490b689-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.6.0-490b689-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.3.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.6.0-490b689-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.6.0-490b689-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.6.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.3.4.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.6.0-490b689-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.6.0-490b689-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.6.0-490b689-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-0.6.0-SNAPSHOT.jar
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3  | STARTUP_MSG:   java = 11.0.6
datanode_3  | ************************************************************/
datanode_3  | 2020-04-22 00:22:08,091 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2020-04-22 00:22:10,348 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2020-04-22 00:22:11,032 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2020-04-22 00:22:12,694 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2020-04-22 00:22:12,695 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2020-04-22 00:22:14,026 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:ac65ae60037b ip:172.22.0.7
datanode_3  | 2020-04-22 00:22:14,309 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2020-04-22 00:22:14,331 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3  | 2020-04-22 00:22:14,339 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2020-04-22 00:22:14,373 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2020-04-22 00:22:14,629 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2020-04-22 00:22:20,547 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-04-22 00:22:20,960 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3  | 2020-04-22 00:22:21,507 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_3  | 2020-04-22 00:22:21,528 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2020-04-22 00:22:21,532 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-04-22 00:22:21,534 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2020-04-22 00:22:21,580 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-04-22 00:22:23,156 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-04-22 00:22:23,782 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2020-04-22 00:22:23,951 [main] INFO util.log: Logging initialized @21849ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2020-04-22 00:22:24,700 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2020-04-22 00:22:24,781 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2020-04-22 00:22:24,800 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2020-04-22 00:22:24,802 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2020-04-22 00:22:24,803 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2020-04-22 00:22:24,804 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2020-04-22 00:22:24,949 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2020-04-22 00:22:24,956 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_3  | 2020-04-22 00:22:25,070 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2020-04-22 00:22:25,075 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2020-04-22 00:22:25,081 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3  | 2020-04-22 00:22:25,270 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@43fda8d9{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2020-04-22 00:22:25,276 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2020-04-22 00:22:25,904 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@138aa3cc{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-4866064456188952602.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2020-04-22 00:22:26,005 [main] INFO server.AbstractConnector: Started ServerConnector@1cdc1bbc{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2020-04-22 00:22:26,005 [main] INFO server.Server: Started @23920ms
datanode_3  | 2020-04-22 00:22:26,055 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2020-04-22 00:22:26,055 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2020-04-22 00:22:26,062 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2020-04-22 00:22:26,316 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3fd0fd34] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2020-04-22 00:22:27,189 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2020-04-22 00:22:29,478 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.22.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-04-22 00:22:30,480 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.22.0.2:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-04-22 00:22:31,136 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-04-22 00:22:31,137 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2020-04-22 00:22:31,137 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a6e74b77-78e3-4e88-8202-8f6031b4c1e7 at port 9858
datanode_3  | 2020-04-22 00:22:31,232 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: a6e74b77-78e3-4e88-8202-8f6031b4c1e7: start RPC server
datanode_3  | 2020-04-22 00:22:31,577 [Datanode State Machine Thread - 0] INFO server.GrpcService: a6e74b77-78e3-4e88-8202-8f6031b4c1e7: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g1_1      | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
s3g1_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g1_1      | 2020-04-22 00:22:09,997 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2020-04-22 00:22:10,147 [main] INFO util.log: Logging initialized @8681ms to org.eclipse.jetty.util.log.Slf4jLog
s3g1_1      | 2020-04-22 00:22:11,124 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g1_1      | 2020-04-22 00:22:11,271 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g1_1      | 2020-04-22 00:22:11,325 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g1_1      | 2020-04-22 00:22:11,332 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g1_1      | 2020-04-22 00:22:11,342 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
s3g1_1      | 2020-04-22 00:22:11,342 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
s3g1_1      | 2020-04-22 00:22:11,551 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g1_1      | 2020-04-22 00:22:11,615 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g1_1      | 2020-04-22 00:22:11,631 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
s3g1_1      | 2020-04-22 00:22:11,904 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g1_1      | 2020-04-22 00:22:11,904 [main] INFO server.session: No SessionScavenger set, using defaults
s3g1_1      | 2020-04-22 00:22:11,956 [main] INFO server.session: node0 Scavenging every 660000ms
s3g1_1      | 2020-04-22 00:22:12,019 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@38604b81{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g1_1      | 2020-04-22 00:22:12,032 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3688eb5b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g1_1      | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
s3g1_1      | WARNING: An illegal reflective access operation has occurred
s3g1_1      | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
s3g1_1      | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
s3g1_1      | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g1_1      | WARNING: All illegal access operations will be denied in a future release
s3g1_1      | Apr 22, 2020 12:22:29 AM org.glassfish.jersey.internal.Errors logErrors
s3g1_1      | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g1_1      | 
s3g1_1      | 2020-04-22 00:22:29,057 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@707865bd{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-0_6_0-SNAPSHOT_jar-_-any-8182655575247328797.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.6.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g1_1      | 2020-04-22 00:22:29,070 [main] INFO server.AbstractConnector: Started ServerConnector@10a9d961{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
s3g1_1      | 2020-04-22 00:22:29,071 [main] INFO server.Server: Started @27605ms
s3g1_1      | 2020-04-22 00:22:29,103 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
