Attaching to ozone_om_1, ozone_datanode_2, ozone_datanode_1, ozone_recon_1, ozone_datanode_3, ozone_s3g_1, ozone_scm_1
datanode_1  | 2020-03-31 18:02:34,861 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2020-03-31 18:02:49,734 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:485)
recon_1     | 2020-03-31 18:02:50,753 [main] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
datanode_1  | 2020-03-31 18:03:02,226 [30cfdcc4-90d9-420c-b620-d6717ef08119@group-FF8F0CAFA175-LeaderElection2] INFO impl.RaftServerImpl: 30cfdcc4-90d9-420c-b620-d6717ef08119@group-FF8F0CAFA175: set configuration 0: [30cfdcc4-90d9-420c-b620-d6717ef08119:172.22.0.8:9858], old=null at 0
om_1        | 2020-03-31 18:03:51,024 [qtp1663431506-136] INFO db.RDBCheckpointManager: Created checkpoint at /data/metadata/db.checkpoints/rdb_rdb_checkpoint_1585677830980 in 43 milliseconds
datanode_2  | 2020-03-31 18:03:02,597 [Thread-26] INFO impl.RoleInfo: 84b670a6-eed9-49d0-9f9f-a5fdf1dec9b4: start LeaderElection
scm_1       | 2020-03-31 18:02:49,748 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1577)
recon_1     | 2020-03-31 18:02:50,753 [main] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
datanode_1  | 2020-03-31 18:03:02,231 [30cfdcc4-90d9-420c-b620-d6717ef08119@group-25AFA5E92837-LeaderElection1] INFO impl.RaftServerImpl: 30cfdcc4-90d9-420c-b620-d6717ef08119@group-25AFA5E92837: set configuration 0: [fd849f19-559f-4d4e-99ad-f7e47996d34e:172.22.0.4:9858, 84b670a6-eed9-49d0-9f9f-a5fdf1dec9b4:172.22.0.6:9858, 30cfdcc4-90d9-420c-b620-d6717ef08119:172.22.0.8:9858], old=null at 0
om_1        | 2020-03-31 18:03:51,123 [qtp1663431506-136] INFO om.OMDBCheckpointServlet: Time taken to write the checkpoint to response output stream: 96 milliseconds
datanode_2  | 2020-03-31 18:03:02,604 [84b670a6-eed9-49d0-9f9f-a5fdf1dec9b4@group-8CAD57587462-LeaderElection1] INFO impl.LeaderElection: 84b670a6-eed9-49d0-9f9f-a5fdf1dec9b4@group-8CAD57587462-LeaderElection1: begin an election at term 1 for -1: [84b670a6-eed9-49d0-9f9f-a5fdf1dec9b4:172.22.0.6:9858], old=null
scm_1       | 2020-03-31 18:02:49,755 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
recon_1     | 2020-03-31 18:02:50,767 [main] INFO impl.OzoneManagerServiceProviderImpl: Registered OmDeltaRequest task 
datanode_1  | 2020-03-31 18:03:02,382 [30cfdcc4-90d9-420c-b620-d6717ef08119@group-25AFA5E92837-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 30cfdcc4-90d9-420c-b620-d6717ef08119@group-25AFA5E92837-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/343faa57-860f-4e44-8015-25afa5e92837/current/log_inprogress_0
om_1        | 2020-03-31 18:03:51,123 [qtp1663431506-136] INFO db.RocksDBCheckpoint: Cleaning up RocksDB checkpoint at /data/metadata/db.checkpoints/rdb_rdb_checkpoint_1585677830980
datanode_2  | 2020-03-31 18:03:02,605 [84b670a6-eed9-49d0-9f9f-a5fdf1dec9b4@group-8CAD57587462-LeaderElection1] INFO impl.RoleInfo: 84b670a6-eed9-49d0-9f9f-a5fdf1dec9b4: shutdown LeaderElection
scm_1       | 2020-03-31 18:02:49,826 [main] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1212)
recon_1     | 2020-03-31 18:02:50,775 [main] INFO impl.OzoneManagerServiceProviderImpl: Registered OmSnapshotRequest task 
datanode_1  | 2020-03-31 18:03:02,398 [30cfdcc4-90d9-420c-b620-d6717ef08119@group-FF8F0CAFA175-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 30cfdcc4-90d9-420c-b620-d6717ef08119@group-FF8F0CAFA175-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/50822876-3261-48dc-b9f5-ff8f0cafa175/current/log_inprogress_0
om_1        | 2020-03-31 18:04:25,290 [IPC Server handler 55 on 9862] INFO volume.OMVolumeCreateRequest: created volume:89801-rpcwoport for user:hadoop
datanode_2  | 2020-03-31 18:03:02,605 [84b670a6-eed9-49d0-9f9f-a5fdf1dec9b4@group-8CAD57587462-LeaderElection1] INFO impl.RaftServerImpl: 84b670a6-eed9-49d0-9f9f-a5fdf1dec9b4@group-8CAD57587462: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2020-03-31 18:02:49,865 [main] INFO util.log: Logging initialized @12090ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
recon_1     | 2020-03-31 18:02:50,776 [main] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
datanode_1  | 2020-03-31 18:03:10,013 [org.apache.ratis.server.impl.LogAppender$AppenderDaemon$$Lambda$423/0x0000000840584840@6efada25] ERROR raftlog.RaftLog: 30cfdcc4-90d9-420c-b620-d6717ef08119@group-25AFA5E92837-SegmentedRaftLog: Timeout readStateMachineData for (t:1, i:1), STATEMACHINELOGENTRY, client-9226E48F7CA0, cid=1
om_1        | 2020-03-31 18:05:00,789 [IPC Server handler 26 on 9862] INFO volume.OMVolumeCreateRequest: created volume:89801-rpcwoport2 for user:hadoop
datanode_2  | 2020-03-31 18:03:02,606 [84b670a6-eed9-49d0-9f9f-a5fdf1dec9b4@group-8CAD57587462-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8CAD57587462 with new leaderId: 84b670a6-eed9-49d0-9f9f-a5fdf1dec9b4
scm_1       | 2020-03-31 18:02:50,227 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146)
recon_1     | 2020-03-31 18:02:50,776 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 	 State Machine: cmdType: WriteChunk traceID: "d7b2e19265d25340:7466de4e09542b38:d7b2e19265d25340:0" containerID: 1 datanodeUuid: "30cfdcc4-90d9-420c-b620-d6717ef08119" pipelineID: "343faa57-860f-4e44-8015-25afa5e92837" writeChunk { blockID { containerID: 1 localID: 103918979476946944 blockCommitSequenceId: 0 } chunkData { chunkName: "103918979476946944_chunk_1" offset: 0 len: 10240 checksumData { type: CRC32 bytesPerChecksum: 1048576 checksums: "/\033G\371" } } }, container path=/data/hdds/hdds/8aba5b6a-c74c-4bc2-ad82-3a4e2587d2ad/current/containerDir0/1
om_1        | 2020-03-31 18:05:21,658 [IPC Server handler 12 on 9862] ERROR acl.OMBucketAddAclRequest: Add acl [user:superuser1:rwxy[ACCESS]] to path /89801-rpcwoport2/bb1 failed, because acl already exist
datanode_2  | 2020-03-31 18:03:02,606 [84b670a6-eed9-49d0-9f9f-a5fdf1dec9b4@group-8CAD57587462-LeaderElection1] INFO impl.RaftServerImpl: 84b670a6-eed9-49d0-9f9f-a5fdf1dec9b4@group-8CAD57587462: change Leader from null to 84b670a6-eed9-49d0-9f9f-a5fdf1dec9b4 at term 1 for becomeLeader, leader elected after 5518ms
scm_1       | 2020-03-31 18:02:50,265 [main] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
recon_1     | 2020-03-31 18:02:50,776 [main] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
datanode_1  | java.util.concurrent.TimeoutException
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_2  | 2020-03-31 18:03:02,616 [84b670a6-eed9-49d0-9f9f-a5fdf1dec9b4@group-8CAD57587462-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2020-03-31 18:02:50,296 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:500)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
om_1        | 2020-03-31 18:05:53,228 [IPC Server handler 63 on 9862] INFO volume.OMVolumeCreateRequest: created volume:89801-rpcwport for user:hadoop
recon_1     | 2020-03-31 18:02:50,781 [main] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
datanode_2  | 2020-03-31 18:03:02,616 [84b670a6-eed9-49d0-9f9f-a5fdf1dec9b4@group-8CAD57587462-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2020-03-31 18:02:50,299 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context scm
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:383)
datanode_1  | 	at org.apache.ratis.server.raftlog.RaftLog$EntryWithData.getEntry(RaftLog.java:470)
om_1        | 2020-03-31 18:06:32,762 [IPC Server handler 27 on 9862] INFO volume.OMVolumeCreateRequest: created volume:89801-rpcwoscheme for user:hadoop
recon_1     | 2020-03-31 18:02:51,566 [main] INFO scm.ReconStorageContainerManagerFacade: Obtained 0 pipelines from SCM.
datanode_2  | 2020-03-31 18:03:02,619 [84b670a6-eed9-49d0-9f9f-a5fdf1dec9b4@group-8CAD57587462-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.84b670a6-eed9-49d0-9f9f-a5fdf1dec9b4@group-8CAD57587462
scm_1       | 2020-03-31 18:02:50,299 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:547)
datanode_1  | 	at org.apache.ratis.util.DataQueue.pollList(DataQueue.java:134)
om_1        | 2020-03-31 18:07:09,735 [IPC Server handler 22 on 9862] INFO volume.OMVolumeCreateRequest: created volume:vrcvo for user:hadoop
recon_1     | 2020-03-31 18:02:51,566 [main] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
datanode_2  | 2020-03-31 18:03:02,622 [84b670a6-eed9-49d0-9f9f-a5fdf1dec9b4@group-8CAD57587462-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
scm_1       | 2020-03-31 18:02:50,299 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:375)
datanode_1  | 	at org.apache.ratis.server.impl.LogAppender.createRequest(LogAppender.java:221)
om_1        | 2020-03-31 18:07:58,265 [IPC Server handler 51 on 9862] INFO volume.OMVolumeCreateRequest: created volume:fstest for user:hadoop
recon_1     | 2020-03-31 18:02:51,566 [main] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
datanode_2  | 2020-03-31 18:03:02,625 [84b670a6-eed9-49d0-9f9f-a5fdf1dec9b4@group-8CAD57587462-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
scm_1       | 2020-03-31 18:02:50,367 [main] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:270)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.appendLog(GrpcLogAppender.java:180)
om_1        | 2020-03-31 18:08:00,215 [IPC Server handler 68 on 9862] INFO volume.OMVolumeCreateRequest: created volume:fstest2 for user:hadoop
recon_1     | 2020-03-31 18:02:51,599 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2020-03-31 18:03:02,629 [84b670a6-eed9-49d0-9f9f-a5fdf1dec9b4@group-8CAD57587462-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
scm_1       | 2020-03-31 18:02:50,490 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.runAppenderImpl(GrpcLogAppender.java:123)
om_1        | 2020-03-31 18:10:14,045 [IPC Server handler 68 on 9862] ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-45447, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
recon_1     | 2020-03-31 18:02:51,622 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
datanode_2  | 2020-03-31 18:03:02,631 [84b670a6-eed9-49d0-9f9f-a5fdf1dec9b4@group-8CAD57587462-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2020-03-31 18:02:50,594 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:103)
datanode_1  | 	at org.apache.ratis.server.impl.LogAppender$AppenderDaemon.run(LogAppender.java:77)
om_1        | 2020-03-31 18:10:34,089 [IPC Server handler 75 on 9862] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-36950/multipartKey2 Part number: 1 size 6  is less than minimum part size 5242880
recon_1     | 2020-03-31 18:02:51,652 [IPC Server handler 0 on 9891] INFO ipc.Server: IPC Server handler 0 on 9891: skipped Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.22.0.8:33032
datanode_2  | 2020-03-31 18:03:02,639 [84b670a6-eed9-49d0-9f9f-a5fdf1dec9b4@group-8CAD57587462-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2020-03-31 18:02:50,596 [main] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
s3g_1       | 	at org.eclipse.jetty.io.ChannelEndPoint$2.run(ChannelEndPoint.java:117)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2020-03-31 18:10:34,090 [IPC Server handler 75 on 9862] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-36950
recon_1     | 2020-03-31 18:02:51,798 [main] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
scm_1       | 2020-03-31 18:02:50,881 [main] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2020-03-31 18:03:02,645 [84b670a6-eed9-49d0-9f9f-a5fdf1dec9b4@group-8CAD57587462-LeaderElection1] INFO impl.RoleInfo: 84b670a6-eed9-49d0-9f9f-a5fdf1dec9b4: start LeaderState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:336)
datanode_1  | 2020-03-31 18:03:10,016 [org.apache.ratis.server.impl.LogAppender$AppenderDaemon$$Lambda$423/0x0000000840584840@6efada25] WARN impl.LogAppender: 30cfdcc4-90d9-420c-b620-d6717ef08119@group-25AFA5E92837->fd849f19-559f-4d4e-99ad-f7e47996d34e: Failed to get (t:1, i:1), STATEMACHINELOGENTRY, client-9226E48F7CA0, cid=1
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-36950key: multipartKey2
recon_1     | 2020-03-31 18:02:51,864 [main] INFO scm.ReconScmTask: Starting MissingContainerTask Thread.
scm_1       | 2020-03-31 18:02:50,887 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2020-03-31 18:03:02,649 [84b670a6-eed9-49d0-9f9f-a5fdf1dec9b4@group-8CAD57587462-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 84b670a6-eed9-49d0-9f9f-a5fdf1dec9b4@group-8CAD57587462-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:313)
datanode_1  | 	 State Machine: cmdType: WriteChunk traceID: "d7b2e19265d25340:7466de4e09542b38:d7b2e19265d25340:0" containerID: 1 datanodeUuid: "30cfdcc4-90d9-420c-b620-d6717ef08119" pipelineID: "343faa57-860f-4e44-8015-25afa5e92837" writeChunk { blockID { containerID: 1 localID: 103918979476946944 blockCommitSequenceId: 0 } chunkData { chunkName: "103918979476946944_chunk_1" offset: 0 len: 10240 checksumData { type: CRC32 bytesPerChecksum: 1048576 checksums: "/\033G\371" } } }, container path=/data/hdds/hdds/8aba5b6a-c74c-4bc2-ad82-3a4e2587d2ad/current/containerDir0/1 in 483996600ns: {}
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:242)
recon_1     | 2020-03-31 18:02:51,988 [MissingContainerTask] INFO fsck.MissingContainerTask: Missing Container task Thread took 69 milliseconds for processing 0 containers.
scm_1       | 2020-03-31 18:02:50,888 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2020-03-31 18:03:02,654 [84b670a6-eed9-49d0-9f9f-a5fdf1dec9b4@group-8CAD57587462-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 84b670a6-eed9-49d0-9f9f-a5fdf1dec9b4@group-8CAD57587462-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9f53a7bf-d069-46b5-a068-8cad57587462/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:171)
datanode_1  | java.util.concurrent.TimeoutException
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:230)
recon_1     | 2020-03-31 18:02:52,120 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
scm_1       | 2020-03-31 18:02:50,971 [main] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2020-03-31 18:03:02,655 [84b670a6-eed9-49d0-9f9f-a5fdf1dec9b4@group-8CAD57587462-LeaderElection1] INFO impl.RaftServerImpl: 84b670a6-eed9-49d0-9f9f-a5fdf1dec9b4@group-8CAD57587462: set configuration 0: [84b670a6-eed9-49d0-9f9f-a5fdf1dec9b4:172.22.0.6:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:129)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:210)
recon_1     | 2020-03-31 18:02:52,130 [PipelineSyncTask] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=e8612078-c37d-4818-85b6-5238e9a1615a from SCM.
scm_1       | 2020-03-31 18:02:50,972 [main] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
s3g_1       | 	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:388)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:130)
recon_1     | 2020-03-31 18:02:52,177 [PipelineSyncTask] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e8612078-c37d-4818-85b6-5238e9a1615a, Nodes: fd849f19-559f-4d4e-99ad-f7e47996d34e{ip: 172.22.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-03-31T18:02:52.023Z]
scm_1       | 2020-03-31 18:02:50,973 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:806)
datanode_1  | 	at org.apache.ratis.server.raftlog.RaftLog$EntryWithData.getEntry(RaftLog.java:470)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
recon_1     | 2020-03-31 18:02:52,178 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 314 milliseconds.
scm_1       | 2020-03-31 18:02:50,973 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:938)
datanode_1  | 	at org.apache.ratis.util.DataQueue.pollList(DataQueue.java:134)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:98)
recon_1     | 2020-03-31 18:02:52,353 [IPC Server handler 2 on 9891] WARN ipc.Server: IPC Server handler 2 on 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.22.0.6:35776: output error
scm_1       | 2020-03-31 18:02:51,096 [main] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 	at org.apache.ratis.server.impl.LogAppender.createRequest(LogAppender.java:221)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
recon_1     | 2020-03-31 18:02:52,354 [IPC Server handler 2 on 9891] INFO ipc.Server: IPC Server handler 2 on 9891 caught an exception
scm_1       | 2020-03-31 18:02:51,097 [main] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
s3g_1       | 2020-03-31 18:10:17,032 [qtp777379084-18] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.appendLog(GrpcLogAppender.java:180)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
recon_1     | java.nio.channels.AsynchronousCloseException
scm_1       | 2020-03-31 18:02:51,107 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 2020-03-31 18:10:17,042 [qtp777379084-18] INFO endpoint.BucketEndpoint: Location is /bucket-55681
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.runAppenderImpl(GrpcLogAppender.java:123)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1       | 2020-03-31 18:02:51,108 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
s3g_1       | 2020-03-31 18:10:17,969 [qtp777379084-18] ERROR endpoint.BucketEndpoint: Exception occurred in headBucket
datanode_1  | 	at org.apache.ratis.server.impl.LogAppender$AppenderDaemon.run(LogAppender.java:77)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
recon_1     | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
scm_1       | 2020-03-31 18:02:51,160 [main] INFO http.HttpServer2: Jetty bound to port 9876
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
recon_1     | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
scm_1       | 2020-03-31 18:02:51,167 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:107)
datanode_1  | 2020-03-31 18:03:10,032 [org.apache.ratis.server.impl.LogAppender$AppenderDaemon$$Lambda$423/0x0000000840584840@78aec2c9] ERROR raftlog.RaftLog: 30cfdcc4-90d9-420c-b620-d6717ef08119@group-25AFA5E92837-SegmentedRaftLog: Timeout readStateMachineData for (t:1, i:1), STATEMACHINELOGENTRY, client-9226E48F7CA0, cid=1
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
scm_1       | 2020-03-31 18:02:51,265 [main] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2020-03-31 18:02:51,271 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 	 State Machine: cmdType: WriteChunk traceID: "d7b2e19265d25340:7466de4e09542b38:d7b2e19265d25340:0" containerID: 1 datanodeUuid: "30cfdcc4-90d9-420c-b620-d6717ef08119" pipelineID: "343faa57-860f-4e44-8015-25afa5e92837" writeChunk { blockID { containerID: 1 localID: 103918979476946944 blockCommitSequenceId: 0 } chunkData { chunkName: "103918979476946944_chunk_1" offset: 0 len: 10240 checksumData { type: CRC32 bytesPerChecksum: 1048576 checksums: "/\033G\371" } } }, container path=/data/hdds/hdds/8aba5b6a-c74c-4bc2-ad82-3a4e2587d2ad/current/containerDir0/1
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
scm_1       | 2020-03-31 18:02:51,272 [main] INFO server.session: node0 Scavenging every 660000ms
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
datanode_1  | java.util.concurrent.TimeoutException
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
