Attaching to hadoop31_om_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_scm_1
datanode_2  | 2020-03-31 17:49:48,258 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | Mar 31, 2020 5:50:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2020-03-31 17:50:01 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@112d1c8e{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-3634459038317392447.dir/webapp/,AVAILABLE}{/node}
nm_1        | 2020-03-31 17:50:01 INFO  AbstractConnector:278 - Started ServerConnector@76d703d9{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
nm_1        | 2020-03-31 17:50:01 INFO  Server:419 - Started @18319ms
nm_1        | 2020-03-31 17:50:01 INFO  WebApps:440 - Web app node started at 8042
nm_1        | 2020-03-31 17:50:01 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:44633
nm_1        | 2020-03-31 17:50:01 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2020-03-31 17:50:01 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.9:8031
nm_1        | 2020-03-31 17:50:01 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
nm_1        | 2020-03-31 17:50:01 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
nm_1        | 2020-03-31 17:50:03 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
nm_1        | 2020-03-31 17:50:04 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1130395836
nm_1        | 2020-03-31 17:50:04 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1188863739
nm_1        | 2020-03-31 17:50:04 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:44633 with total resource of <memory:8192, vCores:8>
nm_1        | 2020-03-31 17:50:59 INFO  Server:1845 - Auth successful for appattempt_1585677002452_0001_000001 (auth:SIMPLE)
nm_1        | 2020-03-31 17:50:59 INFO  ContainerManagerImpl:1070 - Start request for container_1585677002452_0001_01_000001 by user hadoop
nm_1        | 2020-03-31 17:50:59 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1585677002452_0001
nm_1        | 2020-03-31 17:50:59 INFO  ApplicationImpl:655 - Application application_1585677002452_0001 transitioned from NEW to INITING
nm_1        | 2020-03-31 17:50:59 INFO  ApplicationImpl:655 - Application application_1585677002452_0001 transitioned from INITING to RUNNING
nm_1        | 2020-03-31 17:50:59 INFO  ApplicationImpl:463 - Adding container_1585677002452_0001_01_000001 to application application_1585677002452_0001
nm_1        | 2020-03-31 17:50:59 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1585677002452_0001	CONTAINERID=container_1585677002452_0001_01_000001
nm_1        | 2020-03-31 17:50:59 INFO  ContainerImpl:2126 - Container container_1585677002452_0001_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2020-03-31 17:50:59 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1585677002452_0001
datanode_3  | 2020-03-31 17:50:17,381 [b943e885-8665-42ee-af31-f40e7e19f55d@group-3BEC1FEBD468-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-03-31 17:50:17,381 [b943e885-8665-42ee-af31-f40e7e19f55d@group-3BEC1FEBD468-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2020-03-31 17:50:17,386 [b943e885-8665-42ee-af31-f40e7e19f55d@group-3BEC1FEBD468-LeaderElection2] INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2020-03-31 17:50:17,386 [b943e885-8665-42ee-af31-f40e7e19f55d@group-3BEC1FEBD468-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-03-31 17:50:17,394 [b943e885-8665-42ee-af31-f40e7e19f55d@group-3BEC1FEBD468-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-03-31 17:50:17,420 [b943e885-8665-42ee-af31-f40e7e19f55d@group-3BEC1FEBD468-LeaderElection2] INFO impl.RoleInfo: b943e885-8665-42ee-af31-f40e7e19f55d: start LeaderState
datanode_3  | 2020-03-31 17:50:17,435 [b943e885-8665-42ee-af31-f40e7e19f55d@group-3BEC1FEBD468-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: b943e885-8665-42ee-af31-f40e7e19f55d@group-3BEC1FEBD468-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-03-31 17:50:17,469 [b943e885-8665-42ee-af31-f40e7e19f55d@group-3BEC1FEBD468-LeaderElection2] INFO impl.RaftServerImpl: b943e885-8665-42ee-af31-f40e7e19f55d@group-3BEC1FEBD468: set configuration 0: [b943e885-8665-42ee-af31-f40e7e19f55d:172.18.0.4:9858, bee2c328-25d9-48e4-9df2-d6fb249280a6:172.18.0.3:9858, 2fa0c335-0b82-46a9-ba4b-bca679c89923:172.18.0.5:9858], old=null at 0
datanode_3  | 2020-03-31 17:50:17,756 [b943e885-8665-42ee-af31-f40e7e19f55d@group-3BEC1FEBD468-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b943e885-8665-42ee-af31-f40e7e19f55d@group-3BEC1FEBD468-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4ff05bee-0b4e-4302-bf0a-3bec1febd468/current/log_inprogress_0
datanode_3  | 2020-03-31 17:50:17,775 [b943e885-8665-42ee-af31-f40e7e19f55d@group-5BEBB141D14C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b943e885-8665-42ee-af31-f40e7e19f55d@group-5BEBB141D14C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b3a8aecd-a2b1-4458-b61f-5bebb141d14c/current/log_inprogress_0
scm_1       | 2020-03-31 17:49:48,969 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = scm/172.18.0.6
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 3.2.0
nm_1        | 2020-03-31 17:50:59 INFO  ResourceLocalizationService:801 - Created localizer for container_1585677002452_0001_01_000001
nm_1        | 2020-03-31 17:50:59 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1585677002452_0001_01_000001.tokens
nm_1        | 2020-03-31 17:50:59 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2020-03-31 17:50:59 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1585677002452_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585677002452_0001/container_1585677002452_0001_01_000001.tokens
nm_1        | 2020-03-31 17:50:59 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585677002452_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585677002452_0001
nm_1        | 2020-03-31 17:50:59 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
nm_1        | 2020-03-31 17:50:59 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-03-31 17:50:59 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-03-31 17:50:59 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-03-31 17:51:00 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
nm_1        | 2020-03-31 17:51:00 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-03-31 17:51:00 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-03-31 17:51:01 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-03-31 17:51:02 INFO  ContainerImpl:2126 - Container container_1585677002452_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-03-31 17:51:02 INFO  ContainerScheduler:511 - Starting container [container_1585677002452_0001_01_000001]
nm_1        | 2020-03-31 17:51:02 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-03-31 17:51:02 INFO  ContainerImpl:2126 - Container container_1585677002452_0001_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-03-31 17:51:02 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1585677002452_0001_01_000001
nm_1        | 2020-03-31 17:51:02 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585677002452_0001/container_1585677002452_0001_01_000001/default_container_executor.sh]
nm_1        | 2020-03-31 17:51:02 INFO  ContainersMonitorImpl:567 - container_1585677002452_0001_01_000001's ip = 172.18.0.7, and hostname = nm
nm_1        | 2020-03-31 17:51:03 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-03-31 17:51:05 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1585677002452_0001_01_000001 since CPU usage is not yet available.
nm_1        | 2020-03-31 17:51:10 INFO  Server:1845 - Auth successful for appattempt_1585677002452_0001_000001 (auth:SIMPLE)
nm_1        | 2020-03-31 17:51:10 INFO  ContainerManagerImpl:1070 - Start request for container_1585677002452_0001_01_000002 by user hadoop
nm_1        | 2020-03-31 17:51:10 INFO  ApplicationImpl:463 - Adding container_1585677002452_0001_01_000002 to application application_1585677002452_0001
nm_1        | 2020-03-31 17:51:10 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1585677002452_0001	CONTAINERID=container_1585677002452_0001_01_000002
nm_1        | 2020-03-31 17:51:10 INFO  ContainerImpl:2126 - Container container_1585677002452_0001_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2020-03-31 17:51:10 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1585677002452_0001
nm_1        | 2020-03-31 17:51:10 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1585677002452_0001
nm_1        | 2020-03-31 17:51:10 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-03-31 17:51:10 INFO  ShuffleHandler:719 - Added token for job_1585677002452_0001
nm_1        | 2020-03-31 17:51:10 INFO  ContainerImpl:2126 - Container container_1585677002452_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-03-31 17:51:10 INFO  ContainerScheduler:511 - Starting container [container_1585677002452_0001_01_000002]
nm_1        | 2020-03-31 17:51:10 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-03-31 17:51:10 INFO  ContainerImpl:2126 - Container container_1585677002452_0001_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-03-31 17:51:10 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1585677002452_0001_01_000002
nm_1        | 2020-03-31 17:51:10 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585677002452_0001/container_1585677002452_0001_01_000002/default_container_executor.sh]
nm_1        | 2020-03-31 17:51:11 INFO  ContainersMonitorImpl:567 - container_1585677002452_0001_01_000002's ip = 172.18.0.7, and hostname = nm
nm_1        | 2020-03-31 17:51:14 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1585677002452_0001_01_000002 since CPU usage is not yet available.
nm_1        | 2020-03-31 17:51:14 INFO  ContainerLaunch:589 - Container container_1585677002452_0001_01_000002 succeeded 
nm_1        | 2020-03-31 17:51:14 INFO  ContainerImpl:2126 - Container container_1585677002452_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-03-31 17:51:14 INFO  ContainerLaunch:745 - Cleaning up container container_1585677002452_0001_01_000002
nm_1        | 2020-03-31 17:51:14 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-03-31 17:51:14 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585677002452_0001/container_1585677002452_0001_01_000002/launch_container.sh
nm_1        | 2020-03-31 17:51:14 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585677002452_0001/container_1585677002452_0001_01_000002/container_tokens
nm_1        | 2020-03-31 17:51:14 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1585677002452_0001	CONTAINERID=container_1585677002452_0001_01_000002
nm_1        | 2020-03-31 17:51:14 INFO  ContainerImpl:2126 - Container container_1585677002452_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-03-31 17:51:14 INFO  ApplicationImpl:512 - Removing container_1585677002452_0001_01_000002 from application application_1585677002452_0001
nm_1        | 2020-03-31 17:51:14 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1585677002452_0001_01_000002
nm_1        | 2020-03-31 17:51:14 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1585677002452_0001
nm_1        | 2020-03-31 17:51:16 INFO  Server:1845 - Auth successful for appattempt_1585677002452_0001_000001 (auth:SIMPLE)
nm_1        | 2020-03-31 17:51:16 INFO  ContainerManagerImpl:1070 - Start request for container_1585677002452_0001_01_000003 by user hadoop
nm_1        | 2020-03-31 17:51:16 INFO  ApplicationImpl:463 - Adding container_1585677002452_0001_01_000003 to application application_1585677002452_0001
nm_1        | 2020-03-31 17:51:16 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1585677002452_0001	CONTAINERID=container_1585677002452_0001_01_000003
nm_1        | 2020-03-31 17:51:16 INFO  ContainerImpl:2126 - Container container_1585677002452_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | Flokkr launcher script 1.1-18-g58a3efc
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | core-site.xml
rm_1        | File core-site.xml has been written out successfullly.
rm_1        | yarn-site.xml
rm_1        | File yarn-site.xml has been written out successfullly.
rm_1        | ozone-site.xml
rm_1        | File ozone-site.xml has been written out successfullly.
rm_1        | mapred-site.xml
rm_1        | File mapred-site.xml has been written out successfullly.
rm_1        | capacity-scheduler.xml
rm_1        | File capacity-scheduler.xml has been written out successfullly.
rm_1        | hdfs-site.xml
rm_1        | File hdfs-site.xml has been written out successfullly.
rm_1        | ======================================
rm_1        | *** Launching "yarn resourcemanager"
rm_1        | 2020-03-31 17:49:46 INFO  ResourceManager:49 - STARTUP_MSG: 
rm_1        | /************************************************************
rm_1        | STARTUP_MSG: Starting ResourceManager
rm_1        | STARTUP_MSG:   host = rm/172.18.0.9
rm_1        | STARTUP_MSG:   args = []
rm_1        | STARTUP_MSG:   version = 3.1.2
nm_1        | 2020-03-31 17:51:16 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1585677002452_0001
nm_1        | 2020-03-31 17:51:16 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1585677002452_0001
nm_1        | 2020-03-31 17:51:16 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-03-31 17:51:16 INFO  ShuffleHandler:719 - Added token for job_1585677002452_0001
nm_1        | 2020-03-31 17:51:16 INFO  ContainerImpl:2126 - Container container_1585677002452_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-03-31 17:51:16 INFO  ContainerScheduler:511 - Starting container [container_1585677002452_0001_01_000003]
nm_1        | 2020-03-31 17:51:16 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-03-31 17:51:16 INFO  ContainerImpl:2126 - Container container_1585677002452_0001_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-03-31 17:51:16 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1585677002452_0001_01_000003
nm_1        | 2020-03-31 17:51:16 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585677002452_0001/container_1585677002452_0001_01_000003/default_container_executor.sh]
nm_1        | 2020-03-31 17:51:16 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1585677002452_0001_01_000002]
nm_1        | 2020-03-31 17:51:17 INFO  ContainersMonitorImpl:567 - container_1585677002452_0001_01_000003's ip = 172.18.0.7, and hostname = nm
nm_1        | 2020-03-31 17:51:20 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1585677002452_0001_01_000003 since CPU usage is not yet available.
nm_1        | 2020-03-31 17:51:20 INFO  ContainerLaunch:589 - Container container_1585677002452_0001_01_000003 succeeded 
nm_1        | 2020-03-31 17:51:20 INFO  ContainerImpl:2126 - Container container_1585677002452_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-03-31 17:51:20 INFO  ContainerLaunch:745 - Cleaning up container container_1585677002452_0001_01_000003
nm_1        | 2020-03-31 17:51:20 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-03-31 17:51:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585677002452_0001/container_1585677002452_0001_01_000003/launch_container.sh
nm_1        | 2020-03-31 17:51:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585677002452_0001/container_1585677002452_0001_01_000003/container_tokens
nm_1        | 2020-03-31 17:51:20 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1585677002452_0001	CONTAINERID=container_1585677002452_0001_01_000003
nm_1        | 2020-03-31 17:51:20 INFO  ContainerImpl:2126 - Container container_1585677002452_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-03-31 17:51:20 INFO  ApplicationImpl:512 - Removing container_1585677002452_0001_01_000003 from application application_1585677002452_0001
nm_1        | 2020-03-31 17:51:20 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1585677002452_0001_01_000003
nm_1        | 2020-03-31 17:51:20 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1585677002452_0001
nm_1        | 2020-03-31 17:51:22 INFO  Server:1845 - Auth successful for appattempt_1585677002452_0001_000001 (auth:SIMPLE)
nm_1        | 2020-03-31 17:51:22 INFO  ContainerManagerImpl:1070 - Start request for container_1585677002452_0001_01_000004 by user hadoop
nm_1        | 2020-03-31 17:51:22 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1585677002452_0001	CONTAINERID=container_1585677002452_0001_01_000004
nm_1        | 2020-03-31 17:51:22 INFO  ApplicationImpl:463 - Adding container_1585677002452_0001_01_000004 to application application_1585677002452_0001
nm_1        | 2020-03-31 17:51:22 INFO  ContainerImpl:2126 - Container container_1585677002452_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2020-03-31 17:51:22 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1585677002452_0001
nm_1        | 2020-03-31 17:51:22 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1585677002452_0001
nm_1        | 2020-03-31 17:51:22 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-03-31 17:51:22 INFO  ShuffleHandler:719 - Added token for job_1585677002452_0001
nm_1        | 2020-03-31 17:51:22 INFO  ContainerImpl:2126 - Container container_1585677002452_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-03-31 17:51:22 INFO  ContainerScheduler:511 - Starting container [container_1585677002452_0001_01_000004]
nm_1        | 2020-03-31 17:51:22 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1585677002452_0001_01_000003]
nm_1        | 2020-03-31 17:51:22 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-03-31 17:51:22 INFO  ContainerImpl:2126 - Container container_1585677002452_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-03-31 17:51:22 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1585677002452_0001_01_000004
nm_1        | 2020-03-31 17:51:22 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585677002452_0001/container_1585677002452_0001_01_000004/default_container_executor.sh]
nm_1        | 2020-03-31 17:51:23 INFO  ContainersMonitorImpl:567 - container_1585677002452_0001_01_000004's ip = 172.18.0.7, and hostname = nm
nm_1        | 2020-03-31 17:51:25 INFO  ContainerLaunch:589 - Container container_1585677002452_0001_01_000004 succeeded 
nm_1        | 2020-03-31 17:51:25 INFO  ContainerImpl:2126 - Container container_1585677002452_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-03-31 17:51:25 INFO  ContainerLaunch:745 - Cleaning up container container_1585677002452_0001_01_000004
nm_1        | 2020-03-31 17:51:25 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-03-31 17:51:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585677002452_0001/container_1585677002452_0001_01_000004/launch_container.sh
nm_1        | 2020-03-31 17:51:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585677002452_0001/container_1585677002452_0001_01_000004/container_tokens
nm_1        | 2020-03-31 17:51:25 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1585677002452_0001	CONTAINERID=container_1585677002452_0001_01_000004
nm_1        | 2020-03-31 17:51:25 INFO  ContainerImpl:2126 - Container container_1585677002452_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-03-31 17:51:26 INFO  ApplicationImpl:512 - Removing container_1585677002452_0001_01_000004 from application application_1585677002452_0001
nm_1        | 2020-03-31 17:51:26 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1585677002452_0001_01_000004
nm_1        | 2020-03-31 17:51:26 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1585677002452_0001
nm_1        | 2020-03-31 17:51:26 INFO  Server:1845 - Auth successful for appattempt_1585677002452_0001_000001 (auth:SIMPLE)
nm_1        | 2020-03-31 17:51:26 INFO  ContainerManagerImpl:1070 - Start request for container_1585677002452_0001_01_000005 by user hadoop
