Attaching to ozone-om-ha_datanode_3, ozone-om-ha_datanode_2, ozone-om-ha_datanode_1, ozone-om-ha_om2_1, ozone-om-ha_om1_1, ozone-om-ha_scm_1, ozone-om-ha_om3_1
datanode_2  | Enabled profiling in kernel
datanode_2  | 2020-03-31 17:59:52 INFO  SegmentedRaftLogWorker:391 - 936d3576-2753-4f98-9a44-d59dbfa78835@group-6BEC5A0C9371-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-03-31 17:59:52 INFO  SegmentedRaftLogWorker:583 - 936d3576-2753-4f98-9a44-d59dbfa78835@group-6BEC5A0C9371-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/145793b8-ff6e-485e-bb6b-6bec5a0c9371/current/log_inprogress_0
datanode_2  | 2020-03-31 17:59:52 INFO  RaftServerImpl:356 - 936d3576-2753-4f98-9a44-d59dbfa78835@group-6BEC5A0C9371: set configuration 0: [84972407-f5be-4162-a6ab-8ed3d12171ba:172.21.0.8:9858, 5094dca3-0aa4-46f0-95de-9739a050b666:172.21.0.6:9858, 936d3576-2753-4f98-9a44-d59dbfa78835:172.21.0.7:9858], old=null at 0
datanode_1  | 2020-03-31 17:59:48 WARN  RaftServerProxy:390 - 5094dca3-0aa4-46f0-95de-9739a050b666: Failed groupAdd* GroupManagementRequest:client-D3B9B467AB9C->5094dca3-0aa4-46f0-95de-9739a050b666@group-6BEC5A0C9371, cid=0, seq=0, RW, null, Add:group-6BEC5A0C9371:[84972407-f5be-4162-a6ab-8ed3d12171ba:172.21.0.8:9858, 5094dca3-0aa4-46f0-95de-9739a050b666:172.21.0.6:9858, 936d3576-2753-4f98-9a44-d59dbfa78835:172.21.0.7:9858]
datanode_1  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 5094dca3-0aa4-46f0-95de-9739a050b666: Failed to add group-6BEC5A0C9371:[84972407-f5be-4162-a6ab-8ed3d12171ba:172.21.0.8:9858, 5094dca3-0aa4-46f0-95de-9739a050b666:172.21.0.6:9858, 936d3576-2753-4f98-9a44-d59dbfa78835:172.21.0.7:9858] since the group already exists in the map.
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 5094dca3-0aa4-46f0-95de-9739a050b666: Failed to add group-6BEC5A0C9371:[84972407-f5be-4162-a6ab-8ed3d12171ba:172.21.0.8:9858, 5094dca3-0aa4-46f0-95de-9739a050b666:172.21.0.6:9858, 936d3576-2753-4f98-9a44-d59dbfa78835:172.21.0.7:9858] since the group already exists in the map.
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_1  | 	... 13 more
datanode_1  | 2020-03-31 17:59:48 WARN  RaftServerProxy:390 - 5094dca3-0aa4-46f0-95de-9739a050b666: Failed groupAdd* GroupManagementRequest:client-5A7F5B3A784D->5094dca3-0aa4-46f0-95de-9739a050b666@group-6BEC5A0C9371, cid=1, seq=0, RW, null, Add:group-6BEC5A0C9371:[84972407-f5be-4162-a6ab-8ed3d12171ba:172.21.0.8:9858, 5094dca3-0aa4-46f0-95de-9739a050b666:172.21.0.6:9858, 936d3576-2753-4f98-9a44-d59dbfa78835:172.21.0.7:9858]
datanode_1  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 5094dca3-0aa4-46f0-95de-9739a050b666: Failed to add group-6BEC5A0C9371:[84972407-f5be-4162-a6ab-8ed3d12171ba:172.21.0.8:9858, 5094dca3-0aa4-46f0-95de-9739a050b666:172.21.0.6:9858, 936d3576-2753-4f98-9a44-d59dbfa78835:172.21.0.7:9858] since the group already exists in the map.
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 5094dca3-0aa4-46f0-95de-9739a050b666: Failed to add group-6BEC5A0C9371:[84972407-f5be-4162-a6ab-8ed3d12171ba:172.21.0.8:9858, 5094dca3-0aa4-46f0-95de-9739a050b666:172.21.0.6:9858, 936d3576-2753-4f98-9a44-d59dbfa78835:172.21.0.7:9858] since the group already exists in the map.
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_1  | 	... 13 more
datanode_1  | 2020-03-31 17:59:48 INFO  CreatePipelineCommandHandler:112 - Created Pipeline RATIS THREE #id: "145793b8-ff6e-485e-bb6b-6bec5a0c9371"
datanode_1  | .
datanode_1  | 2020-03-31 17:59:52 INFO  RaftServerImpl:172 - 5094dca3-0aa4-46f0-95de-9739a050b666@group-6BEC5A0C9371: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:936d3576-2753-4f98-9a44-d59dbfa78835
datanode_1  | 2020-03-31 17:59:52 INFO  RoleInfo:121 - 5094dca3-0aa4-46f0-95de-9739a050b666: shutdown FollowerState
datanode_1  | 2020-03-31 17:59:52 INFO  RoleInfo:143 - 5094dca3-0aa4-46f0-95de-9739a050b666: start FollowerState
datanode_1  | 2020-03-31 17:59:52 INFO  FollowerState:117 - 5094dca3-0aa4-46f0-95de-9739a050b666@group-6BEC5A0C9371-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2020-03-31 17:59:52 INFO  XceiverServerRatis:739 - Leader change notification received for group: group-6BEC5A0C9371 with new leaderId: 936d3576-2753-4f98-9a44-d59dbfa78835
datanode_1  | 2020-03-31 17:59:52 INFO  RaftServerImpl:255 - 5094dca3-0aa4-46f0-95de-9739a050b666@group-6BEC5A0C9371: change Leader from null to 936d3576-2753-4f98-9a44-d59dbfa78835 at term 1 for appendEntries, leader elected after 5126ms
datanode_1  | 2020-03-31 17:59:52 INFO  FollowerState:108 - 5094dca3-0aa4-46f0-95de-9739a050b666@group-90935BFE6503-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5186ms
datanode_1  | 2020-03-31 17:59:52 INFO  RoleInfo:121 - 5094dca3-0aa4-46f0-95de-9739a050b666: shutdown FollowerState
datanode_1  | 2020-03-31 17:59:52 INFO  RaftServerImpl:172 - 5094dca3-0aa4-46f0-95de-9739a050b666@group-90935BFE6503: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-03-31 17:59:52 INFO  RoleInfo:143 - 5094dca3-0aa4-46f0-95de-9739a050b666: start LeaderElection
datanode_1  | 2020-03-31 17:59:52 INFO  LeaderElection:206 - 5094dca3-0aa4-46f0-95de-9739a050b666@group-90935BFE6503-LeaderElection1: begin an election at term 1 for -1: [5094dca3-0aa4-46f0-95de-9739a050b666:172.21.0.6:9858], old=null
datanode_1  | 2020-03-31 17:59:52 INFO  RoleInfo:134 - 5094dca3-0aa4-46f0-95de-9739a050b666: shutdown LeaderElection
datanode_1  | 2020-03-31 17:59:52 INFO  RaftServerImpl:172 - 5094dca3-0aa4-46f0-95de-9739a050b666@group-90935BFE6503: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-03-31 17:59:52 INFO  XceiverServerRatis:739 - Leader change notification received for group: group-90935BFE6503 with new leaderId: 5094dca3-0aa4-46f0-95de-9739a050b666
datanode_1  | 2020-03-31 17:59:52 INFO  RaftServerImpl:255 - 5094dca3-0aa4-46f0-95de-9739a050b666@group-90935BFE6503: change Leader from null to 5094dca3-0aa4-46f0-95de-9739a050b666 at term 1 for becomeLeader, leader elected after 5772ms
datanode_1  | 2020-03-31 17:59:52 INFO  RaftServerImpl:356 - 5094dca3-0aa4-46f0-95de-9739a050b666@group-6BEC5A0C9371: set configuration 0: [84972407-f5be-4162-a6ab-8ed3d12171ba:172.21.0.8:9858, 5094dca3-0aa4-46f0-95de-9739a050b666:172.21.0.6:9858, 936d3576-2753-4f98-9a44-d59dbfa78835:172.21.0.7:9858], old=null at 0
datanode_1  | 2020-03-31 17:59:52 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-03-31 17:59:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-03-31 17:59:52 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.5094dca3-0aa4-46f0-95de-9739a050b666@group-90935BFE6503
datanode_1  | 2020-03-31 17:59:52 INFO  SegmentedRaftLogWorker:391 - 5094dca3-0aa4-46f0-95de-9739a050b666@group-6BEC5A0C9371-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-03-31 17:59:52 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-03-31 17:59:52 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-03-31 17:59:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-03-31 17:59:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-03-31 17:59:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-03-31 17:59:52 INFO  RoleInfo:143 - 5094dca3-0aa4-46f0-95de-9739a050b666: start LeaderState
datanode_1  | 2020-03-31 17:59:52 INFO  SegmentedRaftLogWorker:391 - 5094dca3-0aa4-46f0-95de-9739a050b666@group-90935BFE6503-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-03-31 17:59:52 INFO  RaftServerImpl:356 - 5094dca3-0aa4-46f0-95de-9739a050b666@group-90935BFE6503: set configuration 0: [5094dca3-0aa4-46f0-95de-9739a050b666:172.21.0.6:9858], old=null at 0
datanode_1  | 2020-03-31 17:59:52 INFO  SegmentedRaftLogWorker:583 - 5094dca3-0aa4-46f0-95de-9739a050b666@group-90935BFE6503-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2bea9055-f721-43b1-a0fb-90935bfe6503/current/log_inprogress_0
datanode_1  | 2020-03-31 17:59:52 INFO  SegmentedRaftLogWorker:583 - 5094dca3-0aa4-46f0-95de-9739a050b666@group-6BEC5A0C9371-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/145793b8-ff6e-485e-bb6b-6bec5a0c9371/current/log_inprogress_0
scm_1       | 2020-03-31 17:59:23 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = e414a49cf0bc/172.21.0.2
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 3.2.0
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.47.Final.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.3.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.6.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.3.4.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1       | STARTUP_MSG:   java = 11.0.3
scm_1       | ************************************************************/
scm_1       | 2020-03-31 17:59:24 INFO  StorageContainerManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2020-03-31 17:59:24 WARN  ServerUtils:148 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2020-03-31 17:59:24 INFO  StorageContainerManager:635 - SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm;cid=CID-53c76cfc-e670-4286-9d14-9ef4928cb6dc
scm_1       | 2020-03-31 17:59:24 INFO  StorageContainerManagerStarter:51 - SHUTDOWN_MSG: 
scm_1       | /************************************************************
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at e414a49cf0bc/172.21.0.2
scm_1       | ************************************************************/
scm_1       | Enabled profiling in kernel
scm_1       | 2020-03-31 17:59:36 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = e414a49cf0bc/172.21.0.2
scm_1       | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 3.2.0
