Attaching to hadoop32_om_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_s3g_1
datanode_2  | 2020-03-31 17:52:44,477 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2020-03-31 17:53:07,933 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-03-31 17:53:07,934 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-03-31 17:53:07,934 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-03-31 17:53:07,934 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a5ed588d-5654-4e62-a947-9acf6926cead@group-E236369B3AEF
datanode_3  | 2020-03-31 17:53:07,935 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a5ed588d-5654-4e62-a947-9acf6926cead@group-E236369B3AEF
datanode_3  | 2020-03-31 17:53:07,939 [pool-69-thread-1] INFO impl.RaftServerImpl: a5ed588d-5654-4e62-a947-9acf6926cead@group-E236369B3AEF: start as a follower, conf=-1: [a5ed588d-5654-4e62-a947-9acf6926cead:172.19.0.2:9858, 41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff:172.19.0.5:9858, 84e66199-f851-407c-852f-6bc3e6d04f74:172.19.0.8:9858], old=null
datanode_3  | 2020-03-31 17:53:07,939 [pool-69-thread-1] INFO impl.RaftServerImpl: a5ed588d-5654-4e62-a947-9acf6926cead@group-E236369B3AEF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-03-31 17:53:07,939 [pool-69-thread-1] INFO impl.RoleInfo: a5ed588d-5654-4e62-a947-9acf6926cead: start FollowerState
datanode_3  | 2020-03-31 17:53:07,960 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E236369B3AEF,id=a5ed588d-5654-4e62-a947-9acf6926cead
datanode_3  | 2020-03-31 17:53:07,960 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a5ed588d-5654-4e62-a947-9acf6926cead@group-E236369B3AEF
datanode_3  | 2020-03-31 17:53:08,867 [grpc-default-executor-0] WARN impl.RaftServerProxy: a5ed588d-5654-4e62-a947-9acf6926cead: Failed groupAdd* GroupManagementRequest:client-6D71BACFB591->a5ed588d-5654-4e62-a947-9acf6926cead@group-E236369B3AEF, cid=0, seq=0, RW, null, Add:group-E236369B3AEF:[a5ed588d-5654-4e62-a947-9acf6926cead:172.19.0.2:9858, 41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff:172.19.0.5:9858, 84e66199-f851-407c-852f-6bc3e6d04f74:172.19.0.8:9858]
datanode_3  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: a5ed588d-5654-4e62-a947-9acf6926cead: Failed to add group-E236369B3AEF:[a5ed588d-5654-4e62-a947-9acf6926cead:172.19.0.2:9858, 41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff:172.19.0.5:9858, 84e66199-f851-407c-852f-6bc3e6d04f74:172.19.0.8:9858] since the group already exists in the map.
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: a5ed588d-5654-4e62-a947-9acf6926cead: Failed to add group-E236369B3AEF:[a5ed588d-5654-4e62-a947-9acf6926cead:172.19.0.2:9858, 41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff:172.19.0.5:9858, 84e66199-f851-407c-852f-6bc3e6d04f74:172.19.0.8:9858] since the group already exists in the map.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_3  | 	... 13 more
datanode_3  | 2020-03-31 17:53:09,398 [grpc-default-executor-0] WARN impl.RaftServerProxy: a5ed588d-5654-4e62-a947-9acf6926cead: Failed groupAdd* GroupManagementRequest:client-56C91E0CF4E6->a5ed588d-5654-4e62-a947-9acf6926cead@group-E236369B3AEF, cid=0, seq=0, RW, null, Add:group-E236369B3AEF:[a5ed588d-5654-4e62-a947-9acf6926cead:172.19.0.2:9858, 41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff:172.19.0.5:9858, 84e66199-f851-407c-852f-6bc3e6d04f74:172.19.0.8:9858]
datanode_3  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: a5ed588d-5654-4e62-a947-9acf6926cead: Failed to add group-E236369B3AEF:[a5ed588d-5654-4e62-a947-9acf6926cead:172.19.0.2:9858, 41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff:172.19.0.5:9858, 84e66199-f851-407c-852f-6bc3e6d04f74:172.19.0.8:9858] since the group already exists in the map.
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_1  | 2020-03-31 17:53:12,064 [41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff@group-1B128158B9D2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-03-31 17:53:12,065 [41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff@group-1B128158B9D2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-03-31 17:53:12,069 [41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff@group-1B128158B9D2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-03-31 17:53:12,070 [41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff@group-1B128158B9D2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-03-31 17:53:12,070 [41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff@group-1B128158B9D2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-03-31 17:53:12,078 [41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff@group-1B128158B9D2-LeaderElection1] INFO impl.RoleInfo: 41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff: start LeaderState
datanode_1  | 2020-03-31 17:53:12,081 [Thread-25] INFO impl.FollowerState: 41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff@group-E236369B3AEF-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5034ms
datanode_1  | 2020-03-31 17:53:12,085 [Thread-25] INFO impl.RoleInfo: 41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff: shutdown FollowerState
datanode_1  | 2020-03-31 17:53:12,085 [Thread-25] INFO impl.RaftServerImpl: 41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff@group-E236369B3AEF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-03-31 17:53:12,085 [Thread-25] INFO impl.RoleInfo: 41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff: start LeaderElection
datanode_1  | 2020-03-31 17:53:12,100 [41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff@group-E236369B3AEF-LeaderElection2] INFO impl.LeaderElection: 41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff@group-E236369B3AEF-LeaderElection2: begin an election at term 1 for -1: [a5ed588d-5654-4e62-a947-9acf6926cead:172.19.0.2:9858, 41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff:172.19.0.5:9858, 84e66199-f851-407c-852f-6bc3e6d04f74:172.19.0.8:9858], old=null
datanode_1  | 2020-03-31 17:53:12,152 [41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff@group-1B128158B9D2-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff@group-1B128158B9D2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-03-31 17:53:12,236 [41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff@group-E236369B3AEF-LeaderElection2] INFO impl.LeaderElection: 41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff@group-E236369B3AEF-LeaderElection2: Election PASSED; received 1 response(s) [41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff<-84e66199-f851-407c-852f-6bc3e6d04f74#0:OK-t1] and 0 exception(s); 41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff@group-E236369B3AEF:t1, leader=null, voted=41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff, raftlog=41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff@group-E236369B3AEF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a5ed588d-5654-4e62-a947-9acf6926cead:172.19.0.2:9858, 41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff:172.19.0.5:9858, 84e66199-f851-407c-852f-6bc3e6d04f74:172.19.0.8:9858], old=null
datanode_1  | 2020-03-31 17:53:12,237 [41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff@group-E236369B3AEF-LeaderElection2] INFO impl.RoleInfo: 41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff: shutdown LeaderElection
datanode_1  | 2020-03-31 17:53:12,237 [41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff@group-E236369B3AEF-LeaderElection2] INFO impl.RaftServerImpl: 41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff@group-E236369B3AEF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-03-31 17:53:12,237 [41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff@group-E236369B3AEF-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E236369B3AEF with new leaderId: 41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff
datanode_1  | 2020-03-31 17:53:12,237 [41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff@group-E236369B3AEF-LeaderElection2] INFO impl.RaftServerImpl: 41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff@group-E236369B3AEF: change Leader from null to 41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff at term 1 for becomeLeader, leader elected after 5220ms
datanode_1  | 2020-03-31 17:53:12,237 [41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff@group-E236369B3AEF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-03-31 17:53:12,238 [41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff@group-E236369B3AEF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-03-31 17:53:12,238 [41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff@group-E236369B3AEF-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff@group-E236369B3AEF
datanode_1  | 2020-03-31 17:53:12,238 [41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff@group-E236369B3AEF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-03-31 17:53:12,238 [41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff@group-E236369B3AEF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-03-31 17:53:12,239 [41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff@group-E236369B3AEF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-03-31 17:53:12,239 [41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff@group-E236369B3AEF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-03-31 17:53:12,239 [41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff@group-E236369B3AEF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-03-31 17:53:12,246 [41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff@group-E236369B3AEF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2020-03-31 17:53:12,246 [41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff@group-E236369B3AEF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-03-31 17:53:12,246 [41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff@group-E236369B3AEF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2020-03-31 17:53:12,253 [41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff@group-1B128158B9D2-LeaderElection1] INFO impl.RaftServerImpl: 41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff@group-1B128158B9D2: set configuration 0: [41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff:172.19.0.5:9858], old=null at 0
datanode_1  | 2020-03-31 17:53:12,252 [41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff@group-E236369B3AEF-LeaderElection2] INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2020-03-31 17:53:12,261 [41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff@group-E236369B3AEF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-03-31 17:53:12,262 [41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff@group-E236369B3AEF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-03-31 17:53:12,269 [41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff@group-E236369B3AEF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2020-03-31 17:53:12,269 [41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff@group-E236369B3AEF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-03-31 17:53:12,270 [41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff@group-E236369B3AEF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2020-03-31 17:53:12,271 [41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff@group-E236369B3AEF-LeaderElection2] INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2020-03-31 17:53:12,271 [41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff@group-E236369B3AEF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-03-31 17:53:12,276 [41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff@group-E236369B3AEF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-03-31 17:53:12,282 [41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff@group-E236369B3AEF-LeaderElection2] INFO impl.RoleInfo: 41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff: start LeaderState
datanode_1  | 2020-03-31 17:53:12,282 [41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff@group-E236369B3AEF-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff@group-E236369B3AEF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-03-31 17:53:12,296 [41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff@group-E236369B3AEF-LeaderElection2] INFO impl.RaftServerImpl: 41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff@group-E236369B3AEF: set configuration 0: [a5ed588d-5654-4e62-a947-9acf6926cead:172.19.0.2:9858, 41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff:172.19.0.5:9858, 84e66199-f851-407c-852f-6bc3e6d04f74:172.19.0.8:9858], old=null at 0
datanode_1  | 2020-03-31 17:53:12,523 [41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff@group-E236369B3AEF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff@group-E236369B3AEF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cfd2c2af-9423-4a77-ac95-e236369b3aef/current/log_inprogress_0
datanode_1  | 2020-03-31 17:53:12,543 [41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff@group-1B128158B9D2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff@group-1B128158B9D2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cb60b937-6f6d-4fe7-91ae-1b128158b9d2/current/log_inprogress_0
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: a5ed588d-5654-4e62-a947-9acf6926cead: Failed to add group-E236369B3AEF:[a5ed588d-5654-4e62-a947-9acf6926cead:172.19.0.2:9858, 41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff:172.19.0.5:9858, 84e66199-f851-407c-852f-6bc3e6d04f74:172.19.0.8:9858] since the group already exists in the map.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_3  | 	... 13 more
datanode_3  | 2020-03-31 17:53:09,765 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "cfd2c2af-9423-4a77-ac95-e236369b3aef"
datanode_3  | .
datanode_3  | 2020-03-31 17:53:12,191 [grpc-default-executor-0] INFO impl.RaftServerImpl: a5ed588d-5654-4e62-a947-9acf6926cead@group-E236369B3AEF: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff
datanode_3  | 2020-03-31 17:53:12,193 [grpc-default-executor-0] INFO impl.RoleInfo: a5ed588d-5654-4e62-a947-9acf6926cead: shutdown FollowerState
datanode_3  | 2020-03-31 17:53:12,194 [Thread-26] INFO impl.FollowerState: a5ed588d-5654-4e62-a947-9acf6926cead@group-E236369B3AEF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2020-03-31 17:53:12,194 [grpc-default-executor-0] INFO impl.RoleInfo: a5ed588d-5654-4e62-a947-9acf6926cead: start FollowerState
datanode_3  | 2020-03-31 17:53:12,396 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E236369B3AEF with new leaderId: 41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff
datanode_3  | 2020-03-31 17:53:12,397 [grpc-default-executor-0] INFO impl.RaftServerImpl: a5ed588d-5654-4e62-a947-9acf6926cead@group-E236369B3AEF: change Leader from null to 41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff at term 1 for appendEntries, leader elected after 4508ms
datanode_3  | 2020-03-31 17:53:12,427 [grpc-default-executor-0] INFO impl.RaftServerImpl: a5ed588d-5654-4e62-a947-9acf6926cead@group-E236369B3AEF: set configuration 0: [a5ed588d-5654-4e62-a947-9acf6926cead:172.19.0.2:9858, 41f13bfc-3dfe-4a48-afc1-7e1a3bc480ff:172.19.0.5:9858, 84e66199-f851-407c-852f-6bc3e6d04f74:172.19.0.8:9858], old=null at 0
datanode_3  | 2020-03-31 17:53:12,480 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: a5ed588d-5654-4e62-a947-9acf6926cead@group-E236369B3AEF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-03-31 17:53:12,720 [a5ed588d-5654-4e62-a947-9acf6926cead@group-E236369B3AEF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a5ed588d-5654-4e62-a947-9acf6926cead@group-E236369B3AEF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cfd2c2af-9423-4a77-ac95-e236369b3aef/current/log_inprogress_0
datanode_3  | 2020-03-31 17:53:12,729 [Thread-24] INFO impl.FollowerState: a5ed588d-5654-4e62-a947-9acf6926cead@group-1672A1A0A37D-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5009ms
datanode_3  | 2020-03-31 17:53:12,729 [Thread-24] INFO impl.RoleInfo: a5ed588d-5654-4e62-a947-9acf6926cead: shutdown FollowerState
datanode_3  | 2020-03-31 17:53:12,729 [Thread-24] INFO impl.RaftServerImpl: a5ed588d-5654-4e62-a947-9acf6926cead@group-1672A1A0A37D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-03-31 17:53:12,739 [Thread-24] INFO impl.RoleInfo: a5ed588d-5654-4e62-a947-9acf6926cead: start LeaderElection
datanode_3  | 2020-03-31 17:53:12,759 [a5ed588d-5654-4e62-a947-9acf6926cead@group-1672A1A0A37D-LeaderElection1] INFO impl.LeaderElection: a5ed588d-5654-4e62-a947-9acf6926cead@group-1672A1A0A37D-LeaderElection1: begin an election at term 1 for -1: [a5ed588d-5654-4e62-a947-9acf6926cead:172.19.0.2:9858], old=null
datanode_3  | 2020-03-31 17:53:12,759 [a5ed588d-5654-4e62-a947-9acf6926cead@group-1672A1A0A37D-LeaderElection1] INFO impl.RoleInfo: a5ed588d-5654-4e62-a947-9acf6926cead: shutdown LeaderElection
datanode_3  | 2020-03-31 17:53:12,760 [a5ed588d-5654-4e62-a947-9acf6926cead@group-1672A1A0A37D-LeaderElection1] INFO impl.RaftServerImpl: a5ed588d-5654-4e62-a947-9acf6926cead@group-1672A1A0A37D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-03-31 17:53:12,760 [a5ed588d-5654-4e62-a947-9acf6926cead@group-1672A1A0A37D-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1672A1A0A37D with new leaderId: a5ed588d-5654-4e62-a947-9acf6926cead
datanode_3  | 2020-03-31 17:53:12,760 [a5ed588d-5654-4e62-a947-9acf6926cead@group-1672A1A0A37D-LeaderElection1] INFO impl.RaftServerImpl: a5ed588d-5654-4e62-a947-9acf6926cead@group-1672A1A0A37D: change Leader from null to a5ed588d-5654-4e62-a947-9acf6926cead at term 1 for becomeLeader, leader elected after 5524ms
datanode_3  | 2020-03-31 17:53:12,765 [a5ed588d-5654-4e62-a947-9acf6926cead@group-1672A1A0A37D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-03-31 17:53:12,765 [a5ed588d-5654-4e62-a947-9acf6926cead@group-1672A1A0A37D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
