Attaching to ozonesecure-mr_datanode_1, ozonesecure-mr_rm_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, ozonesecure-mr_kms_1, ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, jhs
jhs         | Flokkr launcher script 1.1-22-gc1c014e
kms_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | Length: unspecified [application/octet-stream]
kms_1       | Saving to: '/etc/security/keytabs/hadoop.keystore'
kms_1       | 
kms_1       |      0K ....                                                   12.6M=0s
kms_1       | 
kms_1       | 2021-01-28 13:49:36 (12.6 MB/s) - '/etc/security/keytabs/hadoop.keystore' saved [4895]
kms_1       | 
kms_1       | --2021-01-28 13:49:36--  http://kdc:8081/keystore/830f8f515085
kms_1       | Resolving kdc (kdc)... 172.27.0.3
kms_1       | Connecting to kdc (kdc)|172.27.0.3|:8081... connected.
kms_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | Length: unspecified [application/octet-stream]
kms_1       | Saving to: '/etc/security/keytabs/830f8f515085.keystore'
kms_1       | 
kms_1       |      0K ....                                                   9.52M=0s
kms_1       | 
kms_1       | 2021-01-28 13:49:39 (9.52 MB/s) - '/etc/security/keytabs/830f8f515085.keystore' saved [4914]
kms_1       | 
kms_1       | --2021-01-28 13:49:39--  http://kdc:8081/truststore
kms_1       | Resolving kdc (kdc)... 172.27.0.3
kms_1       | Connecting to kdc (kdc)|172.27.0.3|:8081... connected.
kms_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | Length: 1454 (1.4K) [application/octet-stream]
kms_1       | Saving to: '/opt/hadoop/etc/hadoop/truststore'
kms_1       | 
kms_1       |      0K .                                                     100%  272M=0s
kms_1       | 
kms_1       | 2021-01-28 13:49:39 (272 MB/s) - '/opt/hadoop/etc/hadoop/truststore' saved [1454/1454]
kms_1       | 
kms_1       | [logging]
kms_1       | default = FILE:/var/log/krb5libs.log
kms_1       | kdc = FILE:/var/log/krb5kdc.log
kms_1       | admin_server = FILE:/var/log/kadmind.log
kms_1       | 
kms_1       | [libdefaults]
kms_1       |  dns_lookup_realm = false
kms_1       |  ticket_lifetime = 24h
kms_1       |  renew_lifetime = 7d
kms_1       |  forwardable = true
kms_1       |  rdns = false
kms_1       |  default_realm = EXAMPLE.COM
kms_1       | 
kms_1       | [realms]
kms_1       |  EXAMPLE.COM = {
kms_1       |   kdc = kdc
kms_1       |   admin_server = kdc
kms_1       |  }
kms_1       | 
kms_1       | [domain_realm]
kms_1       |  .example.com = EXAMPLE.COM
kms_1       |  example.com = EXAMPLE.COM
kms_1       | 
kms_1       | ======================================
kms_1       | *** Launching "hadoop kms"
kms_1       | WARNING: /opt/hadoop/temp does not exist. Creating.
om_1        | 2021-01-28 13:50:34,363 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2021-01-28 13:50:34,365 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2021-01-28 13:50:34,365 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 2021-01-28 13:50:34,365 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-01-28 13:50:34,365 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-01-28 13:50:34,365 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1        | 2021-01-28 13:50:34,366 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2021-01-28 13:50:34,381 [pool-18-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1        | 2021-01-28 13:50:34,383 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-01-28 13:50:34,388 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2021-01-28 13:50:34,393 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2021-01-28 13:50:34,399 [pool-18-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1        | 2021-01-28 13:50:34,407 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2021-01-28 13:50:34,434 [pool-18-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 6@om
om_1        | 2021-01-28 13:50:34,482 [pool-18-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1        | 2021-01-28 13:50:34,497 [pool-18-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/raft-meta.conf
om_1        | java.io.FileNotFoundException: /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/raft-meta.conf (No such file or directory)
om_1        | 	at java.base/java.io.FileInputStream.open0(Native Method)
om_1        | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
om_1        | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
om_1        | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
om_1        | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
om_1        | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
om_1        | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
om_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2021-01-28 13:50:34,499 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2021-01-28 13:50:34,509 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2021-01-28 13:50:34,522 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2021-01-28 13:50:34,529 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-01-28 13:50:34,538 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-C5BA1605619E
om_1        | 2021-01-28 13:50:34,569 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-01-28 13:50:34,586 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2021-01-28 13:50:34,586 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1        | 2021-01-28 13:50:34,598 [pool-18-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1        | 2021-01-28 13:50:34,607 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-01-28 13:50:34,611 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1        | 2021-01-28 13:50:34,612 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-01-28 13:50:34,615 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1        | 2021-01-28 13:50:34,615 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2021-01-28 13:50:34,616 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2021-01-28 13:50:34,616 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2021-01-28 13:50:34,617 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2021-01-28 13:50:34,640 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1        | 2021-01-28 13:50:34,641 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2021-01-28 13:50:34,645 [pool-18-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2021-01-28 13:50:34,653 [pool-18-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2021-01-28 13:50:34,666 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2021-01-28 13:50:34,667 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2021-01-28 13:50:34,670 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2021-01-28 13:50:34,671 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2021-01-28 13:50:34,672 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1        | 2021-01-28 13:50:34,674 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | 2021-01-28 13:50:34,724 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-C5BA1605619E
rm_1        |  default_realm = EXAMPLE.COM
rm_1        | 
rm_1        | [realms]
rm_1        |  EXAMPLE.COM = {
rm_1        |   kdc = kdc
rm_1        |   admin_server = kdc
rm_1        |  }
rm_1        | 
rm_1        | [domain_realm]
rm_1        |  .example.com = EXAMPLE.COM
rm_1        |  example.com = EXAMPLE.COM
rm_1        | 
rm_1        | ======================================
rm_1        | *** Launching "yarn resourcemanager"
rm_1        | 2021-01-28 13:49:38 INFO  ResourceManager:51 - STARTUP_MSG: 
rm_1        | /************************************************************
rm_1        | STARTUP_MSG: Starting ResourceManager
rm_1        | STARTUP_MSG:   host = rm/172.27.0.12
rm_1        | STARTUP_MSG:   args = []
rm_1        | STARTUP_MSG:   version = 3.2.2
datanode_3  | 2021-01-28 13:50:36,776 [grpc-default-executor-0] INFO server.RaftServer$Division: 6a1adab2-7201-4ea5-8942-f65d1ff30515@group-004FE123AE17: receive requestVote(PRE_VOTE, 4155bff5-5fe0-4d95-93b5-c948dbe64e7c, group-004FE123AE17, 0, (t:0, i:0))
datanode_3  | 2021-01-28 13:50:36,778 [grpc-default-executor-0] INFO impl.VoteContext: 6a1adab2-7201-4ea5-8942-f65d1ff30515@group-004FE123AE17-FOLLOWER: accept PRE_VOTE from 4155bff5-5fe0-4d95-93b5-c948dbe64e7c: our priority 0 <= candidate's priority 1
datanode_3  | 2021-01-28 13:50:36,789 [grpc-default-executor-0] INFO server.RaftServer$Division: 6a1adab2-7201-4ea5-8942-f65d1ff30515@group-004FE123AE17 replies to PRE_VOTE vote request: 4155bff5-5fe0-4d95-93b5-c948dbe64e7c<-6a1adab2-7201-4ea5-8942-f65d1ff30515#0:OK-t0. Peer's state: 6a1adab2-7201-4ea5-8942-f65d1ff30515@group-004FE123AE17:t0, leader=null, voted=, raftlog=6a1adab2-7201-4ea5-8942-f65d1ff30515@group-004FE123AE17-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6a1adab2-7201-4ea5-8942-f65d1ff30515|rpc:172.27.0.7:9858|priority:0, 51346a02-f06f-4247-9815-b1a18609f93c|rpc:172.27.0.6:9858|priority:0, 4155bff5-5fe0-4d95-93b5-c948dbe64e7c|rpc:172.27.0.11:9858|priority:1], old=null
datanode_3  | 2021-01-28 13:50:36,802 [6a1adab2-7201-4ea5-8942-f65d1ff30515@group-50EA92F6C018-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6a1adab2-7201-4ea5-8942-f65d1ff30515@group-50EA92F6C018-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2443fac3-6935-484c-bc26-50ea92f6c018/current/log_inprogress_0
datanode_3  | 2021-01-28 13:50:36,813 [grpc-default-executor-0] INFO server.RaftServer$Division: 6a1adab2-7201-4ea5-8942-f65d1ff30515@group-004FE123AE17: receive requestVote(ELECTION, 4155bff5-5fe0-4d95-93b5-c948dbe64e7c, group-004FE123AE17, 1, (t:0, i:0))
datanode_3  | 2021-01-28 13:50:36,813 [grpc-default-executor-0] INFO impl.VoteContext: 6a1adab2-7201-4ea5-8942-f65d1ff30515@group-004FE123AE17-FOLLOWER: accept ELECTION from 4155bff5-5fe0-4d95-93b5-c948dbe64e7c: our priority 0 <= candidate's priority 1
datanode_3  | 2021-01-28 13:50:36,813 [grpc-default-executor-0] INFO server.RaftServer$Division: 6a1adab2-7201-4ea5-8942-f65d1ff30515@group-004FE123AE17: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:4155bff5-5fe0-4d95-93b5-c948dbe64e7c
datanode_3  | 2021-01-28 13:50:36,814 [grpc-default-executor-0] INFO impl.RoleInfo: 6a1adab2-7201-4ea5-8942-f65d1ff30515: shutdown 6a1adab2-7201-4ea5-8942-f65d1ff30515@group-004FE123AE17-FollowerState
datanode_3  | 2021-01-28 13:50:36,814 [Thread-37] INFO impl.FollowerState: 6a1adab2-7201-4ea5-8942-f65d1ff30515@group-004FE123AE17-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_3  | 2021-01-28 13:50:36,814 [grpc-default-executor-0] INFO impl.RoleInfo: 6a1adab2-7201-4ea5-8942-f65d1ff30515: start 6a1adab2-7201-4ea5-8942-f65d1ff30515@group-004FE123AE17-FollowerState
datanode_3  | 2021-01-28 13:50:36,816 [grpc-default-executor-0] INFO server.RaftServer$Division: 6a1adab2-7201-4ea5-8942-f65d1ff30515@group-004FE123AE17 replies to ELECTION vote request: 4155bff5-5fe0-4d95-93b5-c948dbe64e7c<-6a1adab2-7201-4ea5-8942-f65d1ff30515#0:OK-t1. Peer's state: 6a1adab2-7201-4ea5-8942-f65d1ff30515@group-004FE123AE17:t1, leader=null, voted=4155bff5-5fe0-4d95-93b5-c948dbe64e7c, raftlog=6a1adab2-7201-4ea5-8942-f65d1ff30515@group-004FE123AE17-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6a1adab2-7201-4ea5-8942-f65d1ff30515|rpc:172.27.0.7:9858|priority:0, 51346a02-f06f-4247-9815-b1a18609f93c|rpc:172.27.0.6:9858|priority:0, 4155bff5-5fe0-4d95-93b5-c948dbe64e7c|rpc:172.27.0.11:9858|priority:1], old=null
datanode_3  | 2021-01-28 13:50:37,002 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-004FE123AE17 with new leaderId: 4155bff5-5fe0-4d95-93b5-c948dbe64e7c
datanode_3  | 2021-01-28 13:50:37,002 [grpc-default-executor-0] INFO server.RaftServer$Division: 6a1adab2-7201-4ea5-8942-f65d1ff30515@group-004FE123AE17: change Leader from null to 4155bff5-5fe0-4d95-93b5-c948dbe64e7c at term 1 for appendEntries, leader elected after 5712ms
datanode_3  | 2021-01-28 13:50:37,064 [grpc-default-executor-0] INFO server.RaftServer$Division: 6a1adab2-7201-4ea5-8942-f65d1ff30515@group-004FE123AE17: set configuration 0: [6a1adab2-7201-4ea5-8942-f65d1ff30515|rpc:172.27.0.7:9858|admin:|client:|dataStream:|priority:0, 51346a02-f06f-4247-9815-b1a18609f93c|rpc:172.27.0.6:9858|admin:|client:|dataStream:|priority:0, 4155bff5-5fe0-4d95-93b5-c948dbe64e7c|rpc:172.27.0.11:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_3  | 2021-01-28 13:50:37,065 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 6a1adab2-7201-4ea5-8942-f65d1ff30515@group-004FE123AE17-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-01-28 13:50:37,073 [6a1adab2-7201-4ea5-8942-f65d1ff30515@group-004FE123AE17-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6a1adab2-7201-4ea5-8942-f65d1ff30515@group-004FE123AE17-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/69d2fb1a-761c-45c7-afeb-004fe123ae17/current/log_inprogress_0
datanode_3  | 2021-01-28 13:50:38,901 [grpc-default-executor-0] INFO server.RaftServer$Division: 6a1adab2-7201-4ea5-8942-f65d1ff30515@group-D81B765B68A5: receive requestVote(PRE_VOTE, 4155bff5-5fe0-4d95-93b5-c948dbe64e7c, group-D81B765B68A5, 0, (t:0, i:0))
datanode_3  | 2021-01-28 13:50:38,902 [grpc-default-executor-0] INFO impl.VoteContext: 6a1adab2-7201-4ea5-8942-f65d1ff30515@group-D81B765B68A5-FOLLOWER: reject PRE_VOTE from 4155bff5-5fe0-4d95-93b5-c948dbe64e7c: our priority 1 > candidate's priority 0
datanode_3  | 2021-01-28 13:50:38,902 [grpc-default-executor-0] INFO server.RaftServer$Division: 6a1adab2-7201-4ea5-8942-f65d1ff30515@group-D81B765B68A5 replies to PRE_VOTE vote request: 4155bff5-5fe0-4d95-93b5-c948dbe64e7c<-6a1adab2-7201-4ea5-8942-f65d1ff30515#0:FAIL-t0. Peer's state: 6a1adab2-7201-4ea5-8942-f65d1ff30515@group-D81B765B68A5:t0, leader=null, voted=, raftlog=6a1adab2-7201-4ea5-8942-f65d1ff30515@group-D81B765B68A5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [51346a02-f06f-4247-9815-b1a18609f93c|rpc:172.27.0.6:9858|priority:0, 6a1adab2-7201-4ea5-8942-f65d1ff30515|rpc:172.27.0.7:9858|priority:1, 4155bff5-5fe0-4d95-93b5-c948dbe64e7c|rpc:172.27.0.11:9858|priority:0], old=null
datanode_3  | 2021-01-28 13:50:39,187 [Thread-30] INFO impl.FollowerState: 6a1adab2-7201-4ea5-8942-f65d1ff30515@group-D81B765B68A5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5170210374ns, electionTimeout:5165ms
datanode_3  | 2021-01-28 13:50:39,188 [Thread-30] INFO impl.RoleInfo: 6a1adab2-7201-4ea5-8942-f65d1ff30515: shutdown 6a1adab2-7201-4ea5-8942-f65d1ff30515@group-D81B765B68A5-FollowerState
datanode_3  | 2021-01-28 13:50:39,188 [Thread-30] INFO server.RaftServer$Division: 6a1adab2-7201-4ea5-8942-f65d1ff30515@group-D81B765B68A5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-01-28 13:50:39,188 [Thread-30] INFO impl.RoleInfo: 6a1adab2-7201-4ea5-8942-f65d1ff30515: start 6a1adab2-7201-4ea5-8942-f65d1ff30515@group-D81B765B68A5-LeaderElection3
datanode_3  | 2021-01-28 13:50:39,189 [6a1adab2-7201-4ea5-8942-f65d1ff30515@group-D81B765B68A5-LeaderElection3] INFO impl.LeaderElection: 6a1adab2-7201-4ea5-8942-f65d1ff30515@group-D81B765B68A5-LeaderElection3 PRE_VOTE round 0: submit vote requests at term 0 for -1: [51346a02-f06f-4247-9815-b1a18609f93c|rpc:172.27.0.6:9858|priority:0, 6a1adab2-7201-4ea5-8942-f65d1ff30515|rpc:172.27.0.7:9858|priority:1, 4155bff5-5fe0-4d95-93b5-c948dbe64e7c|rpc:172.27.0.11:9858|priority:0], old=null
