Attaching to ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_1, jhs, ozonesecure-mr_datanode_3, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_2, ozonesecure-mr_s3g_1, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 2020-12-25 14:07:52 INFO  ContainersMonitorImpl:1014 - Starting resource-monitoring for container_1608905126087_0001_01_000004
nm_1        | 2020-12-25 14:07:52 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1608905126087_0001/container_1608905126087_0001_01_000004/default_container_executor.sh]
nm_1        | 2020-12-25 14:07:53 INFO  ContainersMonitorImpl:614 - container_1608905126087_0001_01_000004's ip = 172.25.0.2, and hostname = nm
nm_1        | 2020-12-25 14:07:53 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1608905126087_0001_01_000004 since CPU usage is not yet available.
nm_1        | 2020-12-25 14:07:53 INFO  ContainersMonitorImpl:614 - container_1608905126087_0001_01_000003's ip = 172.25.0.2, and hostname = nm
nm_1        | 2020-12-25 14:07:53 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1608905126087_0001_01_000003 since CPU usage is not yet available.
nm_1        | 2020-12-25 14:07:53 INFO  ContainersMonitorImpl:614 - container_1608905126087_0001_01_000002's ip = 172.25.0.2, and hostname = nm
nm_1        | 2020-12-25 14:07:53 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1608905126087_0001_01_000002 since CPU usage is not yet available.
nm_1        | 2020-12-25 14:07:57 INFO  ContainerLaunch:596 - Container container_1608905126087_0001_01_000002 succeeded 
nm_1        | 2020-12-25 14:07:57 INFO  ContainerImpl:2134 - Container container_1608905126087_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-12-25 14:07:57 INFO  ContainerCleanup:87 - Cleaning up container container_1608905126087_0001_01_000002
nm_1        | 2020-12-25 14:07:57 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1608905126087_0001	CONTAINERID=container_1608905126087_0001_01_000002
nm_1        | 2020-12-25 14:07:57 INFO  ContainerImpl:2134 - Container container_1608905126087_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-12-25 14:07:57 INFO  ApplicationImpl:512 - Removing container_1608905126087_0001_01_000002 from application application_1608905126087_0001
nm_1        | 2020-12-25 14:07:57 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1608905126087_0001_01_000002
nm_1        | 2020-12-25 14:07:57 INFO  AppLogAggregatorImpl:574 - Considering container container_1608905126087_0001_01_000002 for log-aggregation
nm_1        | 2020-12-25 14:07:57 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1608905126087_0001
nm_1        | 2020-12-25 14:07:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1608905126087_0001/container_1608905126087_0001_01_000002/launch_container.sh
nm_1        | 2020-12-25 14:07:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1608905126087_0001/container_1608905126087_0001_01_000002/container_tokens
nm_1        | 2020-12-25 14:07:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1608905126087_0001/container_1608905126087_0001_01_000002/sysfs
nm_1        | 2020-12-25 14:07:57 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1608905126087_0001/container_1608905126087_0001_01_000002/sysfs]
nm_1        | 2020-12-25 14:07:59 INFO  ContainerLaunch:596 - Container container_1608905126087_0001_01_000003 succeeded 
nm_1        | 2020-12-25 14:07:59 INFO  ContainerImpl:2134 - Container container_1608905126087_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-12-25 14:07:59 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1608905126087_0001	CONTAINERID=container_1608905126087_0001_01_000003
nm_1        | 2020-12-25 14:07:59 INFO  ContainerCleanup:87 - Cleaning up container container_1608905126087_0001_01_000003
nm_1        | 2020-12-25 14:07:59 INFO  ContainerImpl:2134 - Container container_1608905126087_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-12-25 14:07:59 INFO  ApplicationImpl:512 - Removing container_1608905126087_0001_01_000003 from application application_1608905126087_0001
nm_1        | 2020-12-25 14:07:59 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1608905126087_0001_01_000003
nm_1        | 2020-12-25 14:07:59 INFO  AppLogAggregatorImpl:574 - Considering container container_1608905126087_0001_01_000003 for log-aggregation
nm_1        | 2020-12-25 14:07:59 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1608905126087_0001
nm_1        | 2020-12-25 14:07:59 INFO  NodeStatusUpdaterImpl:721 - Removed completed containers from NM context: [container_1608905126087_0001_01_000002]
nm_1        | 2020-12-25 14:07:59 INFO  Server:2008 - Auth successful for appattempt_1608905126087_0001_000001 (auth:SIMPLE)
nm_1        | 2020-12-25 14:07:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1608905126087_0001/container_1608905126087_0001_01_000003/launch_container.sh
nm_1        | 2020-12-25 14:07:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1608905126087_0001/container_1608905126087_0001_01_000003/container_tokens
nm_1        | 2020-12-25 14:07:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1608905126087_0001/container_1608905126087_0001_01_000003/sysfs
nm_1        | 2020-12-25 14:07:59 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1608905126087_0001/container_1608905126087_0001_01_000003/sysfs]
nm_1        | 2020-12-25 14:07:59 INFO  ContainerManagerImpl:1087 - Start request for container_1608905126087_0001_01_000005 by user hadoop
nm_1        | 2020-12-25 14:07:59 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1608905126087_0001	CONTAINERID=container_1608905126087_0001_01_000005
nm_1        | 2020-12-25 14:07:59 INFO  ApplicationImpl:463 - Adding container_1608905126087_0001_01_000005 to application application_1608905126087_0001
nm_1        | 2020-12-25 14:07:59 INFO  ContainerImpl:2134 - Container container_1608905126087_0001_01_000005 transitioned from NEW to LOCALIZING
kdc_1       | Dec 25 14:04:59 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Dec 25 14:04:59 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1608905099, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Dec 25 14:04:59 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Dec 25 14:04:59 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1608905099, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Dec 25 14:04:59 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Dec 25 14:04:59 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1608905099, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Dec 25 14:04:59 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Dec 25 14:04:59 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1608905099, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore rm.keystore -destkeystore rm.keystore -deststoretype pkcs12".
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore rm.keystore -destkeystore rm.keystore -deststoretype pkcs12".
kdc_1       | Signature ok
kdc_1       | subject=L = Unknown, OU = Unknown, CN = rm
kdc_1       | Getting CA Private Key
kdc_1       | Certificate was added to keystore
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore rm.keystore -destkeystore rm.keystore -deststoretype pkcs12".
kdc_1       | Certificate was added to keystore
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore rm.keystore -destkeystore rm.keystore -deststoretype pkcs12".
kdc_1       | Keystore type: jks
kdc_1       | Keystore provider: SUN
kdc_1       | 
kdc_1       | Your keystore contains 3 entries
kdc_1       | 
kdc_1       | client, Dec 25, 2020, trustedCertEntry, 
kdc_1       | Certificate fingerprint (SHA1): C8:BF:B3:7B:70:F4:FD:DB:14:3D:DE:5C:14:8B:9D:94:48:87:D0:98
kdc_1       | caroot, Dec 25, 2020, trustedCertEntry, 
kdc_1       | Certificate fingerprint (SHA1): D4:CA:27:83:1C:B4:00:CB:3A:39:0F:30:A7:7E:FD:D4:79:4C:18:C7
kdc_1       | key, Dec 25, 2020, PrivateKeyEntry, 
kdc_1       | Certificate fingerprint (SHA1): 4B:0B:A1:0A:9A:73:6F:91:45:5C:2A:0B:93:71:91:AB:C9:C3:99:EE
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore rm.keystore -destkeystore rm.keystore -deststoretype pkcs12".
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for dn/e04361392490@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "dn/e04361392490@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal dn/e04361392490@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.e04361392490.keytab.
kdc_1       | Entry for principal dn/e04361392490@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.e04361392490.keytab.
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for scm/scm@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "scm/scm@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
kdc_1       | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for dn/1344e1284dec@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "dn/1344e1284dec@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal dn/1344e1284dec@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.1344e1284dec.keytab.
kdc_1       | Entry for principal dn/1344e1284dec@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.1344e1284dec.keytab.
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for dn/c85f7451bffb@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "dn/c85f7451bffb@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal dn/c85f7451bffb@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.c85f7451bffb.keytab.
kdc_1       | Entry for principal dn/c85f7451bffb@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.c85f7451bffb.keytab.
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for om/om@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "om/om@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal om/om@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om.keytab.
kdc_1       | Entry for principal om/om@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om.keytab.
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for HTTP/e04361392490@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/e04361392490@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal HTTP/e04361392490@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.e04361392490.keytab.
kdc_1       | Entry for principal HTTP/e04361392490@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.e04361392490.keytab.
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Dec 25, 2020 2:07:38 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Dec 25, 2020 2:07:38 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Dec 25, 2020 2:07:38 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Dec 25, 2020 2:07:38 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Dec 25, 2020 2:07:38 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Dec 25, 2020 2:07:38 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Dec 25, 2020 2:07:38 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Dec 25, 2020 2:07:38 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Dec 25, 2020 2:08:09 PM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
kms_1       | SEVERE: Failed to generate the schema for the JAX-B elements
kms_1       | com.sun.xml.bind.v2.runtime.IllegalAnnotationsException: 2 counts of IllegalAnnotationExceptions
kms_1       | java.util.Map is an interface, and JAXB can't handle interfaces.
kms_1       | 	this problem is related to the following location:
kms_1       | 		at java.util.Map
kms_1       | java.util.Map does not have a no-arg default constructor.
kms_1       | 	this problem is related to the following location:
kms_1       | 		at java.util.Map
kms_1       | 
kms_1       | 	at com.sun.xml.bind.v2.runtime.IllegalAnnotationsException$Builder.check(IllegalAnnotationsException.java:106)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.getTypeInfoSet(JAXBContextImpl.java:489)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.<init>(JAXBContextImpl.java:319)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl$JAXBContextBuilder.build(JAXBContextImpl.java:1170)
kms_1       | 	at com.sun.xml.bind.v2.ContextFactory.createContext(ContextFactory.java:145)
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
kms_1       | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
kms_1       | 	at java.lang.reflect.Method.invoke(Method.java:498)
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:247)
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:234)
kms_1       | 	at javax.xml.bind.ContextFinder.find(ContextFinder.java:441)
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:641)
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:584)
kms_1       | 	at com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator.buildModelAndSchemas(WadlGeneratorJAXBGrammarGenerator.java:169)
kms_1       | 	at com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator.createExternalGrammar(AbstractWadlGeneratorGrammarGenerator.java:405)
kms_1       | 	at com.sun.jersey.server.wadl.WadlBuilder.generate(WadlBuilder.java:149)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:119)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:138)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlMethodFactory$WadlOptionsMethodDispatcher.dispatch(WadlMethodFactory.java:110)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:302)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1542)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1473)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1419)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1409)
kms_1       | 	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:558)
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:733)
kms_1       | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:848)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1772)
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSMDCFilter.doFilter(KMSMDCFilter.java:84)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:644)
kms_1       | 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationFilter.doFilter(DelegationTokenAuthenticationFilter.java:304)
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:592)
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSAuthenticationFilter.doFilter(KMSAuthenticationFilter.java:142)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1751)
kms_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1624)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kms_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:582)
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
kms_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:512)
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
nm_1        | 2020-12-25 14:07:59 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1608905126087_0001
nm_1        | 2020-12-25 14:07:59 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1608905126087_0001
nm_1        | 2020-12-25 14:07:59 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-12-25 14:07:59 INFO  ShuffleHandler:719 - Added token for job_1608905126087_0001
nm_1        | 2020-12-25 14:07:59 INFO  ContainerImpl:2134 - Container container_1608905126087_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-12-25 14:07:59 INFO  ContainerScheduler:542 - Starting container [container_1608905126087_0001_01_000005]
nm_1        | 2020-12-25 14:07:59 INFO  ContainerImpl:2134 - Container container_1608905126087_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-12-25 14:07:59 INFO  ContainersMonitorImpl:1014 - Starting resource-monitoring for container_1608905126087_0001_01_000005
nm_1        | 2020-12-25 14:07:59 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1608905126087_0001/container_1608905126087_0001_01_000005/default_container_executor.sh]
nm_1        | 2020-12-25 14:08:00 INFO  ContainerLaunch:596 - Container container_1608905126087_0001_01_000004 succeeded 
nm_1        | 2020-12-25 14:08:00 INFO  ContainerImpl:2134 - Container container_1608905126087_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-12-25 14:08:00 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1608905126087_0001	CONTAINERID=container_1608905126087_0001_01_000004
nm_1        | 2020-12-25 14:08:00 INFO  ContainerCleanup:87 - Cleaning up container container_1608905126087_0001_01_000004
nm_1        | 2020-12-25 14:08:00 INFO  ContainerImpl:2134 - Container container_1608905126087_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-12-25 14:08:00 INFO  ApplicationImpl:512 - Removing container_1608905126087_0001_01_000004 from application application_1608905126087_0001
nm_1        | 2020-12-25 14:08:00 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1608905126087_0001_01_000004
nm_1        | 2020-12-25 14:08:00 INFO  AppLogAggregatorImpl:574 - Considering container container_1608905126087_0001_01_000004 for log-aggregation
nm_1        | 2020-12-25 14:08:00 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1608905126087_0001
nm_1        | 2020-12-25 14:08:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1608905126087_0001/container_1608905126087_0001_01_000004/launch_container.sh
nm_1        | 2020-12-25 14:08:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1608905126087_0001/container_1608905126087_0001_01_000004/container_tokens
nm_1        | 2020-12-25 14:08:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1608905126087_0001/container_1608905126087_0001_01_000004/sysfs
nm_1        | 2020-12-25 14:08:00 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1608905126087_0001/container_1608905126087_0001_01_000004/sysfs]
nm_1        | 2020-12-25 14:08:01 INFO  NodeStatusUpdaterImpl:721 - Removed completed containers from NM context: [container_1608905126087_0001_01_000003]
nm_1        | 2020-12-25 14:08:02 INFO  ContainersMonitorImpl:614 - container_1608905126087_0001_01_000005's ip = 172.25.0.2, and hostname = nm
nm_1        | 2020-12-25 14:08:02 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1608905126087_0001_01_000005 since CPU usage is not yet available.
