Attaching to upgrade_om_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_dn1_1, upgrade_dn2_1, upgrade_scm_1, upgrade_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn2_1    | 2020-12-25 14:18:54,558 [47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B-LeaderElection2] INFO impl.LeaderElection: 47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B-LeaderElection2: begin an election at term 2 for 0: [059aab6b-e4ae-4d71-8288-58d21147a07e|rpc:10.9.0.13:9858|dataStream:, a1e894a6-e0e3-433f-ab47-5194d8f267f0|rpc:10.9.0.11:9858|dataStream:, 47ad2459-c29d-4e56-b357-bdaec4715852|rpc:10.9.0.12:9858|dataStream:], old=null
dn2_1    | 2020-12-25 14:18:54,579 [47ad2459-c29d-4e56-b357-bdaec4715852@group-143D8162667A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 47ad2459-c29d-4e56-b357-bdaec4715852@group-143D8162667A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b7c39bdb-a43b-4893-9ce2-143d8162667a/current/log_inprogress_1
dn2_1    | 2020-12-25 14:18:54,613 [47ad2459-c29d-4e56-b357-bdaec4715852@group-143D8162667A-LeaderElection1] INFO server.RaftServer$Division: 47ad2459-c29d-4e56-b357-bdaec4715852@group-143D8162667A: set configuration 1: [47ad2459-c29d-4e56-b357-bdaec4715852|rpc:10.9.0.12:9858|dataStream:], old=null at 1
dn2_1    | 2020-12-25 14:18:55,481 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.47ad2459-c29d-4e56-b357-bdaec4715852
dn2_1    | 2020-12-25 14:18:55,621 [47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B-LeaderElection2] INFO impl.LeaderElection: 47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B-LeaderElection2: Election REJECTED; received 2 response(s) [47ad2459-c29d-4e56-b357-bdaec4715852<-059aab6b-e4ae-4d71-8288-58d21147a07e#0:FAIL-t2, 47ad2459-c29d-4e56-b357-bdaec4715852<-a1e894a6-e0e3-433f-ab47-5194d8f267f0#0:FAIL-t2] and 0 exception(s); 47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B:t2, leader=null, voted=47ad2459-c29d-4e56-b357-bdaec4715852, raftlog=47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B-SegmentedRaftLog:OPENED:c2,f3,i3, conf=0: [059aab6b-e4ae-4d71-8288-58d21147a07e|rpc:10.9.0.13:9858|dataStream:, a1e894a6-e0e3-433f-ab47-5194d8f267f0|rpc:10.9.0.11:9858|dataStream:, 47ad2459-c29d-4e56-b357-bdaec4715852|rpc:10.9.0.12:9858|dataStream:], old=null
dn2_1    | 2020-12-25 14:18:55,622 [47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B-LeaderElection2] INFO server.RaftServer$Division: 47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn2_1    | 2020-12-25 14:18:55,625 [47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B-LeaderElection2] INFO impl.RoleInfo: 47ad2459-c29d-4e56-b357-bdaec4715852: shutdown 47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B-LeaderElection2
dn2_1    | 2020-12-25 14:18:55,625 [47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B-LeaderElection2] INFO impl.RoleInfo: 47ad2459-c29d-4e56-b357-bdaec4715852: start 47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B-FollowerState
dn2_1    | 2020-12-25 14:19:00,644 [Thread-30] INFO impl.FollowerState: 47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5019152443ns, electionTimeout:5007ms
dn2_1    | 2020-12-25 14:19:00,645 [Thread-30] INFO impl.RoleInfo: 47ad2459-c29d-4e56-b357-bdaec4715852: shutdown 47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B-FollowerState
dn2_1    | 2020-12-25 14:19:00,645 [Thread-30] INFO server.RaftServer$Division: 47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1    | 2020-12-25 14:19:00,645 [Thread-30] INFO impl.RoleInfo: 47ad2459-c29d-4e56-b357-bdaec4715852: start 47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B-LeaderElection3
dn2_1    | 2020-12-25 14:19:00,650 [47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B-LeaderElection3] INFO impl.LeaderElection: 47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B-LeaderElection3: begin an election at term 3 for 0: [059aab6b-e4ae-4d71-8288-58d21147a07e|rpc:10.9.0.13:9858|dataStream:, a1e894a6-e0e3-433f-ab47-5194d8f267f0|rpc:10.9.0.11:9858|dataStream:, 47ad2459-c29d-4e56-b357-bdaec4715852|rpc:10.9.0.12:9858|dataStream:], old=null
dn2_1    | 2020-12-25 14:19:00,674 [47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B-LeaderElection3] INFO impl.LeaderElection: 47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B-LeaderElection3: Election PASSED; received 1 response(s) [47ad2459-c29d-4e56-b357-bdaec4715852<-a1e894a6-e0e3-433f-ab47-5194d8f267f0#0:OK-t3] and 0 exception(s); 47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B:t3, leader=null, voted=47ad2459-c29d-4e56-b357-bdaec4715852, raftlog=47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B-SegmentedRaftLog:OPENED:c2,f3,i3, conf=0: [059aab6b-e4ae-4d71-8288-58d21147a07e|rpc:10.9.0.13:9858|dataStream:, a1e894a6-e0e3-433f-ab47-5194d8f267f0|rpc:10.9.0.11:9858|dataStream:, 47ad2459-c29d-4e56-b357-bdaec4715852|rpc:10.9.0.12:9858|dataStream:], old=null
dn2_1    | 2020-12-25 14:19:00,674 [47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B-LeaderElection3] INFO impl.RoleInfo: 47ad2459-c29d-4e56-b357-bdaec4715852: shutdown 47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B-LeaderElection3
dn2_1    | 2020-12-25 14:19:00,675 [47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B-LeaderElection3] INFO server.RaftServer$Division: 47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn2_1    | 2020-12-25 14:19:00,675 [47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DD9812C2589B with new leaderId: 47ad2459-c29d-4e56-b357-bdaec4715852
dn2_1    | 2020-12-25 14:19:00,676 [47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B-LeaderElection3] INFO server.RaftServer$Division: 47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B: change Leader from null to 47ad2459-c29d-4e56-b357-bdaec4715852 at term 3 for becomeLeader, leader elected after 17709ms
dn2_1    | 2020-12-25 14:19:00,676 [47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2020-12-25 14:19:00,676 [47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B
dn2_1    | 2020-12-25 14:19:00,677 [47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2020-12-25 14:19:00,677 [47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2020-12-25 14:19:00,677 [47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2020-12-25 14:19:00,678 [47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2020-12-25 14:19:00,678 [47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2020-12-25 14:19:00,682 [47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2020-12-25 14:19:00,683 [47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-12-25 14:19:00,684 [47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2020-12-25 14:19:00,698 [47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2020-12-25 14:19:00,698 [47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2020-12-25 14:19:00,701 [47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-12-25 14:19:00,702 [47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B
dn2_1    | 2020-12-25 14:19:00,707 [47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2020-12-25 14:19:00,707 [47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-12-25 14:19:00,708 [47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2020-12-25 14:19:00,708 [47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2020-12-25 14:19:00,708 [47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2020-12-25 14:19:00,708 [47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-12-25 14:19:00,710 [47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B-LeaderElection3] INFO impl.RoleInfo: 47ad2459-c29d-4e56-b357-bdaec4715852: start 47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B-LeaderStateImpl
dn2_1    | 2020-12-25 14:19:00,711 [47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
dn2_1    | 2020-12-25 14:19:00,712 [47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/6166040e-fb99-4bcc-ad37-dd9812c2589b/current/log_inprogress_0 to /data/metadata/ratis/6166040e-fb99-4bcc-ad37-dd9812c2589b/current/log_0-3
dn2_1    | 2020-12-25 14:19:00,717 [47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6166040e-fb99-4bcc-ad37-dd9812c2589b/current/log_inprogress_4
dn2_1    | 2020-12-25 14:19:00,730 [47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B-LeaderElection3] INFO server.RaftServer$Division: 47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B: set configuration 4: [059aab6b-e4ae-4d71-8288-58d21147a07e|rpc:10.9.0.13:9858|dataStream:, a1e894a6-e0e3-433f-ab47-5194d8f267f0|rpc:10.9.0.11:9858|dataStream:, 47ad2459-c29d-4e56-b357-bdaec4715852|rpc:10.9.0.12:9858|dataStream:], old=null at 4
dn3_1    | 2020-12-25 14:18:49,238 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 059aab6b-e4ae-4d71-8288-58d21147a07e@group-DD9812C2589B: start as a follower, conf=0: [059aab6b-e4ae-4d71-8288-58d21147a07e|rpc:10.9.0.13:9858|dataStream:, a1e894a6-e0e3-433f-ab47-5194d8f267f0|rpc:10.9.0.11:9858|dataStream:, 47ad2459-c29d-4e56-b357-bdaec4715852|rpc:10.9.0.12:9858|dataStream:], old=null
dn3_1    | 2020-12-25 14:18:49,267 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 059aab6b-e4ae-4d71-8288-58d21147a07e@group-AB4EF7EED678: start as a follower, conf=0: [059aab6b-e4ae-4d71-8288-58d21147a07e|rpc:10.9.0.13:9858|dataStream:], old=null
dn3_1    | 2020-12-25 14:18:49,268 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 059aab6b-e4ae-4d71-8288-58d21147a07e@group-AB4EF7EED678: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2020-12-25 14:18:49,268 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 059aab6b-e4ae-4d71-8288-58d21147a07e@group-DD9812C2589B: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2020-12-25 14:18:49,274 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 059aab6b-e4ae-4d71-8288-58d21147a07e: start 059aab6b-e4ae-4d71-8288-58d21147a07e@group-AB4EF7EED678-FollowerState
dn3_1    | 2020-12-25 14:18:49,274 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 059aab6b-e4ae-4d71-8288-58d21147a07e: start 059aab6b-e4ae-4d71-8288-58d21147a07e@group-DD9812C2589B-FollowerState
dn3_1    | 2020-12-25 14:18:49,290 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DD9812C2589B,id=059aab6b-e4ae-4d71-8288-58d21147a07e
dn3_1    | 2020-12-25 14:18:49,290 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB4EF7EED678,id=059aab6b-e4ae-4d71-8288-58d21147a07e
dn3_1    | 2020-12-25 14:18:49,297 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.059aab6b-e4ae-4d71-8288-58d21147a07e@group-AB4EF7EED678
dn3_1    | 2020-12-25 14:18:49,291 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.059aab6b-e4ae-4d71-8288-58d21147a07e@group-DD9812C2589B
dn3_1    | 2020-12-25 14:18:49,332 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 059aab6b-e4ae-4d71-8288-58d21147a07e: start RPC server
dn3_1    | 2020-12-25 14:18:49,579 [RatisApplyTransactionExecutor 1] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='105441255201636352_chunk_1, offset=0, len=10240}
dn3_1    | 2020-12-25 14:18:49,607 [RatisApplyTransactionExecutor 1] WARN impl.FilePerChunkStrategy: ChunkFile already exists /data/hdds/hdds/e7f67864-9493-468a-88f2-26b257bee573/current/containerDir0/1/chunks/105441255201636352_chunk_1
dn3_1    | 2020-12-25 14:18:49,742 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 059aab6b-e4ae-4d71-8288-58d21147a07e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn3_1    | 2020-12-25 14:18:49,814 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$422/0x0000000840506440@778de5c1] INFO util.JvmPauseMonitor: JvmPauseMonitor-059aab6b-e4ae-4d71-8288-58d21147a07e: Started
dn3_1    | 2020-12-25 14:18:51,438 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn3_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:540)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:230)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:407)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.util.concurrent.TimeoutException
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	... 1 more
dn3_1    | 2020-12-25 14:18:54,355 [Thread-19] INFO impl.FollowerState: 059aab6b-e4ae-4d71-8288-58d21147a07e@group-AB4EF7EED678-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5080839342ns, electionTimeout:5047ms
dn3_1    | 2020-12-25 14:18:54,355 [Thread-19] INFO impl.RoleInfo: 059aab6b-e4ae-4d71-8288-58d21147a07e: shutdown 059aab6b-e4ae-4d71-8288-58d21147a07e@group-AB4EF7EED678-FollowerState
dn3_1    | 2020-12-25 14:18:54,355 [Thread-19] INFO server.RaftServer$Division: 059aab6b-e4ae-4d71-8288-58d21147a07e@group-AB4EF7EED678: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2020-12-25 14:18:54,357 [Thread-19] INFO impl.RoleInfo: 059aab6b-e4ae-4d71-8288-58d21147a07e: start 059aab6b-e4ae-4d71-8288-58d21147a07e@group-AB4EF7EED678-LeaderElection1
dn3_1    | 2020-12-25 14:18:54,409 [Thread-20] INFO impl.FollowerState: 059aab6b-e4ae-4d71-8288-58d21147a07e@group-DD9812C2589B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5135079179ns, electionTimeout:5118ms
dn3_1    | 2020-12-25 14:18:54,410 [Thread-20] INFO impl.RoleInfo: 059aab6b-e4ae-4d71-8288-58d21147a07e: shutdown 059aab6b-e4ae-4d71-8288-58d21147a07e@group-DD9812C2589B-FollowerState
dn3_1    | 2020-12-25 14:18:54,410 [Thread-20] INFO server.RaftServer$Division: 059aab6b-e4ae-4d71-8288-58d21147a07e@group-DD9812C2589B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2020-12-25 14:18:54,410 [Thread-20] INFO impl.RoleInfo: 059aab6b-e4ae-4d71-8288-58d21147a07e: start 059aab6b-e4ae-4d71-8288-58d21147a07e@group-DD9812C2589B-LeaderElection2
dn3_1    | 2020-12-25 14:18:54,411 [059aab6b-e4ae-4d71-8288-58d21147a07e@group-AB4EF7EED678-LeaderElection1] INFO impl.LeaderElection: 059aab6b-e4ae-4d71-8288-58d21147a07e@group-AB4EF7EED678-LeaderElection1: begin an election at term 2 for 0: [059aab6b-e4ae-4d71-8288-58d21147a07e|rpc:10.9.0.13:9858|dataStream:], old=null
dn3_1    | 2020-12-25 14:18:54,413 [059aab6b-e4ae-4d71-8288-58d21147a07e@group-AB4EF7EED678-LeaderElection1] INFO impl.RoleInfo: 059aab6b-e4ae-4d71-8288-58d21147a07e: shutdown 059aab6b-e4ae-4d71-8288-58d21147a07e@group-AB4EF7EED678-LeaderElection1
dn3_1    | 2020-12-25 14:18:54,414 [059aab6b-e4ae-4d71-8288-58d21147a07e@group-DD9812C2589B-LeaderElection2] INFO impl.LeaderElection: 059aab6b-e4ae-4d71-8288-58d21147a07e@group-DD9812C2589B-LeaderElection2: begin an election at term 2 for 0: [059aab6b-e4ae-4d71-8288-58d21147a07e|rpc:10.9.0.13:9858|dataStream:, a1e894a6-e0e3-433f-ab47-5194d8f267f0|rpc:10.9.0.11:9858|dataStream:, 47ad2459-c29d-4e56-b357-bdaec4715852|rpc:10.9.0.12:9858|dataStream:], old=null
dn3_1    | 2020-12-25 14:18:54,431 [059aab6b-e4ae-4d71-8288-58d21147a07e@group-AB4EF7EED678-LeaderElection1] INFO server.RaftServer$Division: 059aab6b-e4ae-4d71-8288-58d21147a07e@group-AB4EF7EED678: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2020-12-25 14:18:54,445 [059aab6b-e4ae-4d71-8288-58d21147a07e@group-AB4EF7EED678-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AB4EF7EED678 with new leaderId: 059aab6b-e4ae-4d71-8288-58d21147a07e
dn3_1    | 2020-12-25 14:18:54,445 [059aab6b-e4ae-4d71-8288-58d21147a07e@group-AB4EF7EED678-LeaderElection1] INFO server.RaftServer$Division: 059aab6b-e4ae-4d71-8288-58d21147a07e@group-AB4EF7EED678: change Leader from null to 059aab6b-e4ae-4d71-8288-58d21147a07e at term 2 for becomeLeader, leader elected after 9676ms
dn3_1    | 2020-12-25 14:18:54,473 [059aab6b-e4ae-4d71-8288-58d21147a07e@group-AB4EF7EED678-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2020-12-25 14:18:54,479 [059aab6b-e4ae-4d71-8288-58d21147a07e@group-AB4EF7EED678-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.059aab6b-e4ae-4d71-8288-58d21147a07e@group-AB4EF7EED678
dn3_1    | 2020-12-25 14:18:54,483 [059aab6b-e4ae-4d71-8288-58d21147a07e@group-AB4EF7EED678-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2020-12-25 14:18:54,485 [059aab6b-e4ae-4d71-8288-58d21147a07e@group-AB4EF7EED678-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2020-12-25 14:18:54,505 [059aab6b-e4ae-4d71-8288-58d21147a07e@group-AB4EF7EED678-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2020-12-25 14:18:54,514 [059aab6b-e4ae-4d71-8288-58d21147a07e@group-AB4EF7EED678-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2020-12-25 14:18:54,516 [059aab6b-e4ae-4d71-8288-58d21147a07e@group-AB4EF7EED678-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2020-12-25 14:18:54,554 [059aab6b-e4ae-4d71-8288-58d21147a07e@group-AB4EF7EED678-LeaderElection1] INFO impl.RoleInfo: 059aab6b-e4ae-4d71-8288-58d21147a07e: start 059aab6b-e4ae-4d71-8288-58d21147a07e@group-AB4EF7EED678-LeaderStateImpl
dn3_1    | 2020-12-25 14:18:54,587 [059aab6b-e4ae-4d71-8288-58d21147a07e@group-AB4EF7EED678-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 059aab6b-e4ae-4d71-8288-58d21147a07e@group-AB4EF7EED678-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2020-12-25 14:18:54,615 [059aab6b-e4ae-4d71-8288-58d21147a07e@group-AB4EF7EED678-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 059aab6b-e4ae-4d71-8288-58d21147a07e@group-AB4EF7EED678-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5645568c-1217-46e5-8dd6-ab4ef7eed678/current/log_inprogress_0 to /data/metadata/ratis/5645568c-1217-46e5-8dd6-ab4ef7eed678/current/log_0-0
dn3_1    | 2020-12-25 14:18:54,633 [059aab6b-e4ae-4d71-8288-58d21147a07e@group-AB4EF7EED678-LeaderElection1] INFO server.RaftServer$Division: 059aab6b-e4ae-4d71-8288-58d21147a07e@group-AB4EF7EED678: set configuration 1: [059aab6b-e4ae-4d71-8288-58d21147a07e|rpc:10.9.0.13:9858|dataStream:], old=null at 1
