Attaching to upgrade_om_1, upgrade_dn3_1, upgrade_s3g_1, upgrade_recon_1, upgrade_dn2_1, upgrade_scm_1, upgrade_dn1_1
dn2_1    | 2020-07-27 02:26:14 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 6acb1a5c-1b99-48b3-b62a-56282f957520: Failed to add group-72FB552AC2F8:[f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858, 6acb1a5c-1b99-48b3-b62a-56282f957520:10.9.0.12:9858, 149d85c9-9683-4b83-82c1-777ee71671a3:10.9.0.13:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	... 13 more
dn2_1    | 2020-07-27 02:26:40 WARN  CreatePipelineCommandHandler:106 - Add group failed for 149d85c9-9683-4b83-82c1-777ee71671a3{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn2_1    | org.apache.ratis.protocol.AlreadyExistsException: 149d85c9-9683-4b83-82c1-777ee71671a3: Failed to add group-72FB552AC2F8:[f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858, 6acb1a5c-1b99-48b3-b62a-56282f957520:10.9.0.12:9858, 149d85c9-9683-4b83-82c1-777ee71671a3:10.9.0.13:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 2020-07-27 02:26:42 INFO  FollowerState:108 - f0935ba6-470f-4325-a5ed-7f8f33e389af@group-29264A7AC775-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5104ms
dn1_1    | 2020-07-27 02:26:42 INFO  RoleInfo:121 - f0935ba6-470f-4325-a5ed-7f8f33e389af: shutdown FollowerState
dn1_1    | 2020-07-27 02:26:42 INFO  RaftServerImpl:172 - f0935ba6-470f-4325-a5ed-7f8f33e389af@group-29264A7AC775: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2020-07-27 02:26:42 INFO  RoleInfo:143 - f0935ba6-470f-4325-a5ed-7f8f33e389af: start LeaderElection
dn1_1    | 2020-07-27 02:26:42 INFO  LeaderElection:206 - f0935ba6-470f-4325-a5ed-7f8f33e389af@group-29264A7AC775-LeaderElection1: begin an election at term 1 for -1: [f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858], old=null
dn1_1    | 2020-07-27 02:26:42 INFO  RoleInfo:134 - f0935ba6-470f-4325-a5ed-7f8f33e389af: shutdown LeaderElection
dn1_1    | 2020-07-27 02:26:42 INFO  RaftServerImpl:172 - f0935ba6-470f-4325-a5ed-7f8f33e389af@group-29264A7AC775: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn1_1    | 2020-07-27 02:26:42 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-29264A7AC775 with new leaderId: f0935ba6-470f-4325-a5ed-7f8f33e389af
dn1_1    | 2020-07-27 02:26:42 INFO  RaftServerImpl:255 - f0935ba6-470f-4325-a5ed-7f8f33e389af@group-29264A7AC775: change Leader from null to f0935ba6-470f-4325-a5ed-7f8f33e389af at term 1 for becomeLeader, leader elected after 5614ms
dn1_1    | 2020-07-27 02:26:43 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2020-07-27 02:26:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2020-07-27 02:26:43 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.f0935ba6-470f-4325-a5ed-7f8f33e389af@group-29264A7AC775
dn1_1    | 2020-07-27 02:26:43 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2020-07-27 02:26:43 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2020-07-27 02:26:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn1_1    | 2020-07-27 02:26:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2020-07-27 02:26:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2020-07-27 02:26:43 INFO  RoleInfo:143 - f0935ba6-470f-4325-a5ed-7f8f33e389af: start LeaderState
dn1_1    | 2020-07-27 02:26:43 INFO  SegmentedRaftLogWorker:391 - f0935ba6-470f-4325-a5ed-7f8f33e389af@group-29264A7AC775-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2020-07-27 02:26:43 INFO  RaftServerImpl:356 - f0935ba6-470f-4325-a5ed-7f8f33e389af@group-29264A7AC775: set configuration 0: [f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858], old=null at 0
dn1_1    | 2020-07-27 02:26:43 INFO  RaftServerImpl:172 - f0935ba6-470f-4325-a5ed-7f8f33e389af@group-72FB552AC2F8: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:149d85c9-9683-4b83-82c1-777ee71671a3
dn1_1    | 2020-07-27 02:26:43 INFO  RoleInfo:121 - f0935ba6-470f-4325-a5ed-7f8f33e389af: shutdown FollowerState
dn1_1    | 2020-07-27 02:26:43 INFO  FollowerState:117 - f0935ba6-470f-4325-a5ed-7f8f33e389af@group-72FB552AC2F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn1_1    | 2020-07-27 02:26:43 INFO  RoleInfo:143 - f0935ba6-470f-4325-a5ed-7f8f33e389af: start FollowerState
dn1_1    | 2020-07-27 02:26:43 INFO  SegmentedRaftLogWorker:583 - f0935ba6-470f-4325-a5ed-7f8f33e389af@group-29264A7AC775-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5e66b48f-ea51-4ff2-917c-29264a7ac775/current/log_inprogress_0
dn1_1    | 2020-07-27 02:26:43 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-72FB552AC2F8 with new leaderId: 149d85c9-9683-4b83-82c1-777ee71671a3
dn1_1    | 2020-07-27 02:26:43 INFO  RaftServerImpl:255 - f0935ba6-470f-4325-a5ed-7f8f33e389af@group-72FB552AC2F8: change Leader from null to 149d85c9-9683-4b83-82c1-777ee71671a3 at term 1 for appendEntries, leader elected after 5299ms
dn1_1    | 2020-07-27 02:26:43 INFO  RaftServerImpl:356 - f0935ba6-470f-4325-a5ed-7f8f33e389af@group-72FB552AC2F8: set configuration 0: [f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858, 6acb1a5c-1b99-48b3-b62a-56282f957520:10.9.0.12:9858, 149d85c9-9683-4b83-82c1-777ee71671a3:10.9.0.13:9858], old=null at 0
dn1_1    | 2020-07-27 02:26:43 INFO  SegmentedRaftLogWorker:391 - f0935ba6-470f-4325-a5ed-7f8f33e389af@group-72FB552AC2F8-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2020-07-27 02:26:43 INFO  SegmentedRaftLogWorker:583 - f0935ba6-470f-4325-a5ed-7f8f33e389af@group-72FB552AC2F8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4cdcad0b-f4a7-4249-8ef1-72fb552ac2f8/current/log_inprogress_0
dn3_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-07-27 02:26:37 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.149d85c9-9683-4b83-82c1-777ee71671a3@group-9329F3A48FA8
dn3_1    | 2020-07-27 02:26:37 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.149d85c9-9683-4b83-82c1-777ee71671a3@group-9329F3A48FA8
dn3_1    | 2020-07-27 02:26:37 INFO  RaftServerImpl:183 - 149d85c9-9683-4b83-82c1-777ee71671a3@group-9329F3A48FA8: start as a follower, conf=-1: [149d85c9-9683-4b83-82c1-777ee71671a3:10.9.0.13:9858], old=null
dn3_1    | 2020-07-27 02:26:37 INFO  RaftServerImpl:172 - 149d85c9-9683-4b83-82c1-777ee71671a3@group-9329F3A48FA8: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2020-07-27 02:26:37 INFO  RoleInfo:143 - 149d85c9-9683-4b83-82c1-777ee71671a3: start FollowerState
dn3_1    | 2020-07-27 02:26:37 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9329F3A48FA8,id=149d85c9-9683-4b83-82c1-777ee71671a3
dn3_1    | 2020-07-27 02:26:37 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.149d85c9-9683-4b83-82c1-777ee71671a3@group-9329F3A48FA8
dn3_1    | 2020-07-27 02:26:37 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "4baab467-5269-41f4-89da-9329f3a48fa8"
dn3_1    | .
dn3_1    | 2020-07-27 02:26:37 INFO  RaftServerProxy:89 - 149d85c9-9683-4b83-82c1-777ee71671a3: addNew group-72FB552AC2F8:[f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858, 6acb1a5c-1b99-48b3-b62a-56282f957520:10.9.0.12:9858, 149d85c9-9683-4b83-82c1-777ee71671a3:10.9.0.13:9858] returns group-72FB552AC2F8:java.util.concurrent.CompletableFuture@16fc5e0d[Not completed]
dn3_1    | 2020-07-27 02:26:37 INFO  RaftServerImpl:97 - 149d85c9-9683-4b83-82c1-777ee71671a3: new RaftServerImpl for group-72FB552AC2F8:[f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858, 6acb1a5c-1b99-48b3-b62a-56282f957520:10.9.0.12:9858, 149d85c9-9683-4b83-82c1-777ee71671a3:10.9.0.13:9858] with ContainerStateMachine:uninitialized
dn3_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-07-27 02:26:37 INFO  RaftServerImpl:103 - 149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8: ConfigurationManager, init=-1: [f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858, 6acb1a5c-1b99-48b3-b62a-56282f957520:10.9.0.12:9858, 149d85c9-9683-4b83-82c1-777ee71671a3:10.9.0.13:9858], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-07-27 02:26:37 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/4cdcad0b-f4a7-4249-8ef1-72fb552ac2f8 does not exist. Creating ...
dn3_1    | 2020-07-27 02:26:37 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/4cdcad0b-f4a7-4249-8ef1-72fb552ac2f8/in_use.lock acquired by nodename 8@89cde34a2ae6
dn3_1    | 2020-07-27 02:26:37 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/4cdcad0b-f4a7-4249-8ef1-72fb552ac2f8 has been successfully formatted.
dn3_1    | 2020-07-27 02:26:37 INFO  ContainerStateMachine:228 - group-72FB552AC2F8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn3_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn3_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-07-27 02:26:37 INFO  SegmentedRaftLogWorker:176 - new 149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4cdcad0b-f4a7-4249-8ef1-72fb552ac2f8
dn3_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-07-27 02:26:37 INFO  SegmentedRaftLogWorker:129 - 149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-07-27 02:26:37 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8
dn3_1    | 2020-07-27 02:26:37 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8
dn3_1    | 2020-07-27 02:26:37 INFO  RaftServerImpl:183 - 149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8: start as a follower, conf=-1: [f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858, 6acb1a5c-1b99-48b3-b62a-56282f957520:10.9.0.12:9858, 149d85c9-9683-4b83-82c1-777ee71671a3:10.9.0.13:9858], old=null
dn3_1    | 2020-07-27 02:26:37 INFO  RaftServerImpl:172 - 149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2020-07-27 02:26:37 INFO  RoleInfo:143 - 149d85c9-9683-4b83-82c1-777ee71671a3: start FollowerState
om_1     | 2020-07-27 02:26:13 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
om_1     | /************************************************************
om_1     | STARTUP_MSG: Starting OzoneManager
om_1     | STARTUP_MSG:   host = 629a0b344826/10.9.0.14
om_1     | STARTUP_MSG:   args = [--init]
om_1     | STARTUP_MSG:   version = 3.2.0
dn3_1    | 2020-07-27 02:26:37 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-72FB552AC2F8,id=149d85c9-9683-4b83-82c1-777ee71671a3
dn3_1    | 2020-07-27 02:26:37 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8
dn3_1    | 2020-07-27 02:26:39 WARN  RaftServerProxy:390 - 149d85c9-9683-4b83-82c1-777ee71671a3: Failed groupAdd* GroupManagementRequest:client-523415B839FD->149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8, cid=0, seq=0, RW, null, Add:group-72FB552AC2F8:[f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858, 6acb1a5c-1b99-48b3-b62a-56282f957520:10.9.0.12:9858, 149d85c9-9683-4b83-82c1-777ee71671a3:10.9.0.13:9858]
dn3_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 149d85c9-9683-4b83-82c1-777ee71671a3: Failed to add group-72FB552AC2F8:[f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858, 6acb1a5c-1b99-48b3-b62a-56282f957520:10.9.0.12:9858, 149d85c9-9683-4b83-82c1-777ee71671a3:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 149d85c9-9683-4b83-82c1-777ee71671a3: Failed to add group-72FB552AC2F8:[f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858, 6acb1a5c-1b99-48b3-b62a-56282f957520:10.9.0.12:9858, 149d85c9-9683-4b83-82c1-777ee71671a3:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	... 13 more
dn3_1    | 2020-07-27 02:26:40 WARN  RaftServerProxy:390 - 149d85c9-9683-4b83-82c1-777ee71671a3: Failed groupAdd* GroupManagementRequest:client-F4960FF23CF1->149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8, cid=0, seq=0, RW, null, Add:group-72FB552AC2F8:[f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858, 6acb1a5c-1b99-48b3-b62a-56282f957520:10.9.0.12:9858, 149d85c9-9683-4b83-82c1-777ee71671a3:10.9.0.13:9858]
dn3_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 149d85c9-9683-4b83-82c1-777ee71671a3: Failed to add group-72FB552AC2F8:[f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858, 6acb1a5c-1b99-48b3-b62a-56282f957520:10.9.0.12:9858, 149d85c9-9683-4b83-82c1-777ee71671a3:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 149d85c9-9683-4b83-82c1-777ee71671a3: Failed to add group-72FB552AC2F8:[f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858, 6acb1a5c-1b99-48b3-b62a-56282f957520:10.9.0.12:9858, 149d85c9-9683-4b83-82c1-777ee71671a3:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	... 13 more
dn3_1    | 2020-07-27 02:26:40 WARN  CreatePipelineCommandHandler:106 - Add group failed for 6acb1a5c-1b99-48b3-b62a-56282f957520{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | org.apache.ratis.protocol.AlreadyExistsException: 6acb1a5c-1b99-48b3-b62a-56282f957520: Failed to add group-72FB552AC2F8:[f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858, 6acb1a5c-1b99-48b3-b62a-56282f957520:10.9.0.12:9858, 149d85c9-9683-4b83-82c1-777ee71671a3:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
recon_1  | 2020-07-27 02:26:36 INFO  NetworkTopology:111 - Added a new node: /default-rack/149d85c9-9683-4b83-82c1-777ee71671a3
recon_1  | 2020-07-27 02:26:36 INFO  SCMNodeManager:268 - Registered Data node : 149d85c9-9683-4b83-82c1-777ee71671a3{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
