Attaching to upgrade_dn3_1, upgrade_recon_1, upgrade_dn1_1, upgrade_om_1, upgrade_scm_1, upgrade_dn2_1, upgrade_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn3_1    | 2020-07-27 02:28:42,171 [149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8-LeaderElection3] INFO impl.LeaderElection: 149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8-LeaderElection3: Election PASSED; received 2 response(s) [149d85c9-9683-4b83-82c1-777ee71671a3<-f0935ba6-470f-4325-a5ed-7f8f33e389af#0:OK-t14, 149d85c9-9683-4b83-82c1-777ee71671a3<-6acb1a5c-1b99-48b3-b62a-56282f957520#0:FAIL-t14] and 0 exception(s); 149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8:t14, leader=null, voted=149d85c9-9683-4b83-82c1-777ee71671a3, raftlog=149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858, 6acb1a5c-1b99-48b3-b62a-56282f957520:10.9.0.12:9858, 149d85c9-9683-4b83-82c1-777ee71671a3:10.9.0.13:9858], old=null
dn3_1    | 2020-07-27 02:28:42,172 [149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8-LeaderElection3] INFO impl.RoleInfo: 149d85c9-9683-4b83-82c1-777ee71671a3: shutdown LeaderElection
dn3_1    | 2020-07-27 02:28:42,172 [149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8-LeaderElection3] INFO impl.RaftServerImpl: 149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8: changes role from CANDIDATE to LEADER at term 14 for changeToLeader
dn3_1    | 2020-07-27 02:28:42,172 [149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-72FB552AC2F8 with new leaderId: 149d85c9-9683-4b83-82c1-777ee71671a3
dn3_1    | 2020-07-27 02:28:42,172 [149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8-LeaderElection3] INFO impl.RaftServerImpl: 149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8: change Leader from null to 149d85c9-9683-4b83-82c1-777ee71671a3 at term 14 for becomeLeader, leader elected after 74375ms
dn3_1    | 2020-07-27 02:28:42,173 [149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2020-07-27 02:28:42,173 [149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2020-07-27 02:27:30,242 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4cdcad0b-f4a7-4249-8ef1-72fb552ac2f8
dn2_1    | 2020-07-27 02:27:30,242 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-07-27 02:27:30,242 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-07-27 02:27:30,244 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-07-27 02:27:30,244 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-07-27 02:27:30,245 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-07-27 02:27:30,245 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-07-27 02:27:30,245 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-07-27 02:27:30,245 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-07-27 02:27:30,245 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-07-27 02:27:30,246 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-07-27 02:27:30,251 [pool-19-thread-1] INFO impl.RaftServerImpl: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8: set configuration 0: [f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858, 6acb1a5c-1b99-48b3-b62a-56282f957520:10.9.0.12:9858, 149d85c9-9683-4b83-82c1-777ee71671a3:10.9.0.13:9858], old=null at 0
dn2_1    | 2020-07-27 02:27:30,264 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/4cdcad0b-f4a7-4249-8ef1-72fb552ac2f8/current/log_inprogress_0
dn2_1    | 2020-07-27 02:27:30,268 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2020-07-27 02:27:30,269 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-07-27 02:27:30,281 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-07-27 02:27:30,282 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-07-27 02:27:30,282 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-07-27 02:27:30,282 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2020-07-27 02:27:30,282 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-07-27 02:27:30,282 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8
dn2_1    | 2020-07-27 02:27:30,283 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8
dn2_1    | 2020-07-27 02:27:30,557 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3c91530d{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-1921672495773854750.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2020-07-27 02:27:30,577 [main] INFO server.AbstractConnector: Started ServerConnector@1b495d4{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn2_1    | 2020-07-27 02:27:30,600 [main] INFO server.Server: Started @20311ms
dn2_1    | 2020-07-27 02:27:30,608 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2020-07-27 02:27:30,608 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2020-07-27 02:27:30,621 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2020-07-27 02:27:30,734 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7df81f8c] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2020-07-27 02:27:31,152 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2020-07-27 02:27:33,634 [Datanode State Machine Task Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2020-07-27 02:27:33,648 [Datanode State Machine Task Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2020-07-27 02:27:33,648 [Datanode State Machine Task Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 6acb1a5c-1b99-48b3-b62a-56282f957520 at port 9858
dn2_1    | 2020-07-27 02:27:33,687 [Datanode State Machine Task Thread - 0] INFO impl.RaftServerImpl: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-3142BE886243: start as a follower, conf=0: [6acb1a5c-1b99-48b3-b62a-56282f957520:10.9.0.12:9858], old=null
dn2_1    | 2020-07-27 02:27:33,688 [Datanode State Machine Task Thread - 0] INFO impl.RaftServerImpl: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-3142BE886243: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2020-07-27 02:27:33,689 [Datanode State Machine Task Thread - 0] INFO impl.RoleInfo: 6acb1a5c-1b99-48b3-b62a-56282f957520: start FollowerState
dn2_1    | 2020-07-27 02:27:33,687 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8: start as a follower, conf=0: [f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858, 6acb1a5c-1b99-48b3-b62a-56282f957520:10.9.0.12:9858, 149d85c9-9683-4b83-82c1-777ee71671a3:10.9.0.13:9858], old=null
dn2_1    | 2020-07-27 02:27:33,689 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2020-07-27 02:27:33,689 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 6acb1a5c-1b99-48b3-b62a-56282f957520: start FollowerState
dn2_1    | 2020-07-27 02:27:33,728 [Datanode State Machine Task Thread - 0] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3142BE886243,id=6acb1a5c-1b99-48b3-b62a-56282f957520
dn2_1    | 2020-07-27 02:27:33,728 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-72FB552AC2F8,id=6acb1a5c-1b99-48b3-b62a-56282f957520
dn2_1    | 2020-07-27 02:27:33,739 [Datanode State Machine Task Thread - 0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.6acb1a5c-1b99-48b3-b62a-56282f957520@group-3142BE886243
dn2_1    | 2020-07-27 02:27:33,739 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8
dn2_1    | 2020-07-27 02:27:33,762 [Datanode State Machine Task Thread - 0] INFO impl.RaftServerProxy: 6acb1a5c-1b99-48b3-b62a-56282f957520: start RPC server
dn2_1    | 2020-07-27 02:27:33,900 [Datanode State Machine Task Thread - 0] INFO server.GrpcService: 6acb1a5c-1b99-48b3-b62a-56282f957520: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn2_1    | 2020-07-27 02:27:36,767 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 2 seconds.
dn2_1    | 2020-07-27 02:27:38,841 [Thread-20] INFO impl.FollowerState: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5130ms
dn2_1    | 2020-07-27 02:27:38,842 [Thread-20] INFO impl.RoleInfo: 6acb1a5c-1b99-48b3-b62a-56282f957520: shutdown FollowerState
dn2_1    | 2020-07-27 02:27:38,842 [Thread-20] INFO impl.RaftServerImpl: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2020-07-27 02:27:38,849 [Thread-20] INFO impl.RoleInfo: 6acb1a5c-1b99-48b3-b62a-56282f957520: start LeaderElection
dn2_1    | 2020-07-27 02:27:38,876 [Thread-19] INFO impl.FollowerState: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-3142BE886243-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5176ms
dn2_1    | 2020-07-27 02:27:38,877 [Thread-19] INFO impl.RoleInfo: 6acb1a5c-1b99-48b3-b62a-56282f957520: shutdown FollowerState
dn2_1    | 2020-07-27 02:27:38,877 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection1] INFO impl.LeaderElection: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection1: begin an election at term 2 for 0: [f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858, 6acb1a5c-1b99-48b3-b62a-56282f957520:10.9.0.12:9858, 149d85c9-9683-4b83-82c1-777ee71671a3:10.9.0.13:9858], old=null
dn2_1    | 2020-07-27 02:27:38,877 [Thread-19] INFO impl.RaftServerImpl: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-3142BE886243: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2020-07-27 02:27:38,877 [Thread-19] INFO impl.RoleInfo: 6acb1a5c-1b99-48b3-b62a-56282f957520: start LeaderElection
dn2_1    | 2020-07-27 02:27:38,892 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-3142BE886243-LeaderElection2] INFO impl.LeaderElection: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-3142BE886243-LeaderElection2: begin an election at term 2 for 0: [6acb1a5c-1b99-48b3-b62a-56282f957520:10.9.0.12:9858], old=null
dn2_1    | 2020-07-27 02:27:38,894 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-3142BE886243-LeaderElection2] INFO impl.RoleInfo: 6acb1a5c-1b99-48b3-b62a-56282f957520: shutdown LeaderElection
dn2_1    | 2020-07-27 02:27:38,895 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-3142BE886243-LeaderElection2] INFO impl.RaftServerImpl: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-3142BE886243: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2020-07-27 02:27:38,895 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-3142BE886243-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3142BE886243 with new leaderId: 6acb1a5c-1b99-48b3-b62a-56282f957520
dn2_1    | 2020-07-27 02:27:38,897 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-3142BE886243-LeaderElection2] INFO impl.RaftServerImpl: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-3142BE886243: change Leader from null to 6acb1a5c-1b99-48b3-b62a-56282f957520 at term 2 for becomeLeader, leader elected after 10729ms
dn2_1    | 2020-07-27 02:27:38,900 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-3142BE886243-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2020-07-27 02:27:38,901 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-3142BE886243-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2020-07-27 02:27:38,902 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-3142BE886243-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.6acb1a5c-1b99-48b3-b62a-56282f957520@group-3142BE886243
dn2_1    | 2020-07-27 02:27:38,904 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-3142BE886243-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2020-07-27 02:27:38,905 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-3142BE886243-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2020-07-27 02:27:38,913 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-3142BE886243-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2020-07-27 02:27:38,926 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-3142BE886243-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2020-07-27 02:27:38,927 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-3142BE886243-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2020-07-27 02:27:38,947 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-3142BE886243-LeaderElection2] INFO impl.RoleInfo: 6acb1a5c-1b99-48b3-b62a-56282f957520: start LeaderState
dn2_1    | 2020-07-27 02:27:38,981 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-3142BE886243-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-3142BE886243-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2020-07-27 02:27:39,009 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-3142BE886243-LeaderElection2] INFO impl.RaftServerImpl: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-3142BE886243: set configuration 1: [6acb1a5c-1b99-48b3-b62a-56282f957520:10.9.0.12:9858], old=null at 1
dn2_1    | 2020-07-27 02:27:39,037 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-3142BE886243-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-3142BE886243-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/df0382e1-eef0-4f6f-aa1e-3142be886243/current/log_inprogress_0 to /data/metadata/ratis/df0382e1-eef0-4f6f-aa1e-3142be886243/current/log_0-0
dn2_1    | 2020-07-27 02:27:39,047 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-3142BE886243-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-3142BE886243-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/df0382e1-eef0-4f6f-aa1e-3142be886243/current/log_inprogress_1
dn2_1    | 2020-07-27 02:27:39,269 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection1] INFO impl.LeaderElection: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection1 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn2_1    | 2020-07-27 02:27:39,270 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection1] INFO impl.LeaderElection: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection1 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn2_1    | 2020-07-27 02:27:39,271 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection1] INFO impl.LeaderElection: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection1: Election REJECTED; received 0 response(s) [] and 2 exception(s); 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8:t2, leader=null, voted=6acb1a5c-1b99-48b3-b62a-56282f957520, raftlog=6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858, 6acb1a5c-1b99-48b3-b62a-56282f957520:10.9.0.12:9858, 149d85c9-9683-4b83-82c1-777ee71671a3:10.9.0.13:9858], old=null
dn2_1    | 2020-07-27 02:27:39,272 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection1] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn2_1    | 2020-07-27 02:27:39,272 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection1] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn2_1    | 2020-07-27 02:27:39,273 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection1] INFO impl.RaftServerImpl: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn2_1    | 2020-07-27 02:27:39,273 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection1] INFO impl.RoleInfo: 6acb1a5c-1b99-48b3-b62a-56282f957520: shutdown LeaderElection
dn2_1    | 2020-07-27 02:27:39,273 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection1] INFO impl.RoleInfo: 6acb1a5c-1b99-48b3-b62a-56282f957520: start FollowerState
dn2_1    | 2020-07-27 02:27:44,421 [Thread-28] INFO impl.FollowerState: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5144ms
dn2_1    | 2020-07-27 02:27:44,421 [Thread-28] INFO impl.RoleInfo: 6acb1a5c-1b99-48b3-b62a-56282f957520: shutdown FollowerState
dn2_1    | 2020-07-27 02:27:44,421 [Thread-28] INFO impl.RaftServerImpl: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1    | 2020-07-27 02:27:44,421 [Thread-28] INFO impl.RoleInfo: 6acb1a5c-1b99-48b3-b62a-56282f957520: start LeaderElection
dn2_1    | 2020-07-27 02:27:44,428 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection3] INFO impl.LeaderElection: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection3: begin an election at term 3 for 0: [f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858, 6acb1a5c-1b99-48b3-b62a-56282f957520:10.9.0.12:9858, 149d85c9-9683-4b83-82c1-777ee71671a3:10.9.0.13:9858], old=null
dn2_1    | 2020-07-27 02:27:44,429 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection3] INFO impl.LeaderElection: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn2_1    | 2020-07-27 02:27:44,429 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection3] INFO impl.LeaderElection: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn2_1    | 2020-07-27 02:27:44,429 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection3] INFO impl.LeaderElection: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection3: Election REJECTED; received 0 response(s) [] and 2 exception(s); 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8:t3, leader=null, voted=6acb1a5c-1b99-48b3-b62a-56282f957520, raftlog=6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858, 6acb1a5c-1b99-48b3-b62a-56282f957520:10.9.0.12:9858, 149d85c9-9683-4b83-82c1-777ee71671a3:10.9.0.13:9858], old=null
dn2_1    | 2020-07-27 02:27:44,429 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection3] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn2_1    | 2020-07-27 02:27:44,430 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection3] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn2_1    | 2020-07-27 02:27:44,430 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection3] INFO impl.RaftServerImpl: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
dn2_1    | 2020-07-27 02:27:44,430 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection3] INFO impl.RoleInfo: 6acb1a5c-1b99-48b3-b62a-56282f957520: shutdown LeaderElection
dn2_1    | 2020-07-27 02:27:44,430 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection3] INFO impl.RoleInfo: 6acb1a5c-1b99-48b3-b62a-56282f957520: start FollowerState
dn2_1    | 2020-07-27 02:27:49,542 [Thread-32] INFO impl.FollowerState: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5106ms
dn2_1    | 2020-07-27 02:27:49,543 [Thread-32] INFO impl.RoleInfo: 6acb1a5c-1b99-48b3-b62a-56282f957520: shutdown FollowerState
dn2_1    | 2020-07-27 02:27:49,543 [Thread-32] INFO impl.RaftServerImpl: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn2_1    | 2020-07-27 02:27:49,544 [Thread-32] INFO impl.RoleInfo: 6acb1a5c-1b99-48b3-b62a-56282f957520: start LeaderElection
