Attaching to ha_dn3_1, ha_s3g_1, ha_scm_1, ha_dn1_1, ha_om3_1, ha_om1_1, ha_om2_1, ha_recon_1, ha_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2022-04-12 13:36:07,623 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-FollowerState] INFO impl.RoleInfo: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: shutdown 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-FollowerState
dn3_1    | 2022-04-12 13:36:07,624 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-FollowerState] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
dn3_1    | 2022-04-12 13:36:07,638 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-04-12 13:36:07,642 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-FollowerState] INFO impl.RoleInfo: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: start 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-LeaderElection1
dn3_1    | 2022-04-12 13:36:07,671 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-FollowerState] INFO impl.FollowerState: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5198480999ns, electionTimeout:5167ms
dn3_1    | 2022-04-12 13:36:07,674 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-FollowerState] INFO impl.RoleInfo: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: shutdown 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-FollowerState
dn3_1    | 2022-04-12 13:36:07,674 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-FollowerState] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn3_1    | 2022-04-12 13:36:07,681 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-04-12 13:36:07,682 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-FollowerState] INFO impl.RoleInfo: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: start 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection2
dn3_1    | 2022-04-12 13:36:07,826 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-FollowerState] INFO impl.FollowerState: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5262343766ns, electionTimeout:5195ms
dn3_1    | 2022-04-12 13:36:07,836 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-FollowerState] INFO impl.RoleInfo: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: shutdown 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-FollowerState
dn3_1    | 2022-04-12 13:36:07,836 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-FollowerState] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4: changes role from  FOLLOWER to CANDIDATE at term 13 for changeToCandidate
dn3_1    | 2022-04-12 13:36:07,837 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-04-12 13:36:53,171 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=e18f2e90-c45d-4a48-a093-0e108a1b303e command on datanode 728725aa-2270-47a8-9417-b5a055d1f50a.
dn1_1    | 2022-04-12 13:36:53,171 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn1_1    | 2022-04-12 13:36:53,173 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Finalize Upgrade called!
dn1_1    | 2022-04-12 13:36:53,174 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization started.
dn1_1    | 2022-04-12 13:36:53,176 [Command processor thread] INFO upgrade.DatanodeSchemaV2FinalizeAction: Executing datanode 'onFinalize' action for the first version with upgrade support. New containers will be created with Schema Version 2 henceforth.
dn1_1    | 2022-04-12 13:36:53,179 [Command processor thread] INFO upgrade.ScmHAFinalizeUpgradeActionDatanode: Upgrading Datanode volume layout for SCM HA support.
dn1_1    | 2022-04-12 13:36:53,180 [Command processor thread] INFO upgrade.ScmHAFinalizeUpgradeActionDatanode: Creating symlink /data/hdds/hdds/CID-876cfc8f-ecf2-493f-b804-dcaaf85206d1 -> 09fe77f5-b698-4196-b651-c98e30be1626 as part of SCM HA finalization for datanode.
dn1_1    | 2022-04-12 13:36:53,181 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization is done.
dn1_1    | 2022-04-12 13:36:53,181 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn1_1    | 2022-04-12 13:36:53,181 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn1_1    | 2022-04-12 13:36:53,181 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn1_1    | 2022-04-12 13:36:53,182 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn1_1    | 2022-04-12 13:36:53,182 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn1_1    | 2022-04-12 13:36:53,182 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn1_1    | 2022-04-12 13:36:57,844 [grpc-default-executor-1] WARN server.GrpcServerProtocolService: 728725aa-2270-47a8-9417-b5a055d1f50a: Failed requestVote 140bcd6d-a8d2-4a3b-a94e-747506e62d0c->728725aa-2270-47a8-9417-b5a055d1f50a#0
dn1_1    | org.apache.ratis.protocol.exceptions.GroupMismatchException: 728725aa-2270-47a8-9417-b5a055d1f50a: group-C0F4F9D040E4 not found.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:147)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:339)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:348)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:343)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:548)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:172)
dn1_1    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:394)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:182)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingServerCallListener.onHalfClose(PartialForwardingServerCallListener.java:35)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:23)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
om3_1    | 2022-04-12 13:36:13,016 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1    | 2022-04-12 13:36:13,038 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1    | 2022-04-12 13:36:13,066 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1    | 2022-04-12 13:36:13,152 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1    | 2022-04-12 13:36:13,159 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1    | 2022-04-12 13:36:13,442 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-04-12 13:36:13,468 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 9 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_0-8
om3_1    | 2022-04-12 13:36:13,503 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2022-04-12 13:36:07,540 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om2_1    | 2022-04-12 13:36:08,372 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om2_1    | 2022-04-12 13:36:08,374 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1    | 2022-04-12 13:36:08,376 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om2_1    | 2022-04-12 13:36:08,379 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1    | 2022-04-12 13:36:08,380 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1    | 2022-04-12 13:36:08,417 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om2_1    | 2022-04-12 13:36:08,448 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1    | 2022-04-12 13:36:08,479 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om2_1    | 2022-04-12 13:36:08,480 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1    | 2022-04-12 13:36:10,512 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om2_1    | 2022-04-12 13:36:10,536 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1    | 2022-04-12 13:36:10,551 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1    | 2022-04-12 13:36:10,639 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1    | 2022-04-12 13:36:10,659 [main] INFO server.RaftServer: om2: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om2_1    | 2022-04-12 13:36:10,819 [main] INFO server.RaftServer: om2: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@23ad71bf[Not completed]
om2_1    | 2022-04-12 13:36:10,821 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om2_1    | 2022-04-12 13:36:11,005 [pool-23-thread-1] INFO server.RaftServer$Division: om2: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om2_1    | 2022-04-12 13:36:11,041 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1    | 2022-04-12 13:36:11,060 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1    | 2022-04-12 13:36:11,060 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1    | 2022-04-12 13:36:11,062 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1    | 2022-04-12 13:36:11,073 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1    | 2022-04-12 13:36:11,074 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om2_1    | 2022-04-12 13:36:11,099 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1    | 2022-04-12 13:36:11,148 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om2_1    | 2022-04-12 13:36:11,154 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1    | 2022-04-12 13:36:11,191 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1    | 2022-04-12 13:36:11,204 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om2_1    | 2022-04-12 13:36:11,382 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@9ab138cd5aaf
om2_1    | 2022-04-12 13:36:11,512 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=6, votedFor=om1} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om2_1    | 2022-04-12 13:36:12,223 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 23: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2022-04-12 13:36:12,252 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1    | 2022-04-12 13:36:12,277 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1    | 2022-04-12 13:36:12,433 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1    | 2022-04-12 13:36:12,451 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1    | 2022-04-12 13:36:12,744 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1    | 2022-04-12 13:36:12,964 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1    | 2022-04-12 13:36:12,981 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om2_1    | 2022-04-12 13:36:13,091 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om2@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om2_1    | 2022-04-12 13:36:13,091 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1    | 2022-04-12 13:36:13,092 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1    | 2022-04-12 13:36:13,104 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1    | 2022-04-12 13:36:13,105 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om2_1    | 2022-04-12 13:36:13,137 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1    | 2022-04-12 13:36:13,139 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1    | 2022-04-12 13:36:13,147 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1    | 2022-04-12 13:36:13,154 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2022-04-12 13:36:17,001 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5] INFO server.RaftServer$Division: c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4: change Leader from null to c81ae907-a367-4834-bd0b-01801b555c95 at term 16 for becomeLeader, leader elected after 21671ms
dn2_1    | 2022-04-12 13:36:17,001 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2022-04-12 13:36:17,001 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2022-04-12 13:36:17,001 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2022-04-12 13:36:17,002 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2022-04-12 13:36:17,003 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2022-04-12 13:36:17,003 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2022-04-12 13:36:17,038 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2022-04-12 13:36:17,046 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn2_1    | 2022-04-12 13:36:17,087 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2022-04-12 13:36:17,087 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-04-12 13:36:17,087 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2022-04-12 13:36:17,090 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2022-04-12 13:36:17,107 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2022-04-12 13:36:17,107 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-04-12 13:36:17,127 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2022-04-12 13:36:17,134 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-04-12 13:36:17,135 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2022-04-12 13:36:17,135 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2022-04-12 13:36:17,135 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2022-04-12 13:36:17,136 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-04-12 13:36:17,143 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5] INFO impl.RoleInfo: c81ae907-a367-4834-bd0b-01801b555c95: start c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderStateImpl
dn2_1    | 2022-04-12 13:36:17,144 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5] INFO segmented.SegmentedRaftLogWorker: c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-SegmentedRaftLogWorker: Rolling segment log-15_20 to index:20
dn2_1    | 2022-04-12 13:36:17,161 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/4be81bbb-72cc-4ed5-b771-c0f4f9d040e4/current/log_inprogress_15 to /data/metadata/ratis/4be81bbb-72cc-4ed5-b771-c0f4f9d040e4/current/log_15-20
dn2_1    | 2022-04-12 13:36:17,166 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4be81bbb-72cc-4ed5-b771-c0f4f9d040e4/current/log_inprogress_21
dn2_1    | 2022-04-12 13:36:17,214 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5] INFO server.RaftServer$Division: c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4: set configuration 21: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-04-12 13:36:21,927 [grpc-default-executor-1] INFO server.RaftServer$Division: c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2: receive requestVote(ELECTION, 728725aa-2270-47a8-9417-b5a055d1f50a, group-1658732CCBC2, 12, (t:9, i:8))
dn2_1    | 2022-04-12 13:36:21,928 [grpc-default-executor-1] INFO impl.VoteContext: c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2-FOLLOWER: accept ELECTION from 728725aa-2270-47a8-9417-b5a055d1f50a: our priority 0 <= candidate's priority 1
dn2_1    | 2022-04-12 13:36:21,928 [grpc-default-executor-1] INFO server.RaftServer$Division: c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2: changes role from  FOLLOWER to FOLLOWER at term 12 for candidate:728725aa-2270-47a8-9417-b5a055d1f50a
dn2_1    | 2022-04-12 13:36:21,928 [grpc-default-executor-1] INFO impl.RoleInfo: c81ae907-a367-4834-bd0b-01801b555c95: shutdown c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2-FollowerState
dn2_1    | 2022-04-12 13:36:21,929 [c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2-FollowerState] INFO impl.FollowerState: c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
