Attaching to ha_om1_1, ha_dn1_1, ha_s3g_1, ha_om3_1, ha_scm_1, ha_recon_1, ha_dn2_1, ha_dn3_1, ha_om2_1
om1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2022-04-12 13:28:50,972 [pool-19-thread-1] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: new RaftServerImpl for group-1658732CCBC2:[140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1] with ContainerStateMachine:uninitialized
dn3_1    | 2022-04-12 13:28:51,027 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2022-04-12 13:28:51,027 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2022-04-12 13:28:51,027 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2022-04-12 13:28:51,027 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2022-04-12 13:28:51,027 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2022-04-12 13:28:51,027 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2022-04-12 13:28:51,028 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2022-04-12 13:28:51,030 [pool-19-thread-1] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2: ConfigurationManager, init=-1: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn3_1    | 2022-04-12 13:28:51,032 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2022-04-12 13:28:51,033 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2022-04-12 13:28:51,036 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2430be1f-8e9c-47f9-96c5-1658732ccbc2 does not exist. Creating ...
dn3_1    | 2022-04-12 13:28:51,090 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2430be1f-8e9c-47f9-96c5-1658732ccbc2/in_use.lock acquired by nodename 7@e999d6be102f
dn3_1    | 2022-04-12 13:28:51,114 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2430be1f-8e9c-47f9-96c5-1658732ccbc2 has been successfully formatted.
dn3_1    | 2022-04-12 13:28:51,092 [grpc-default-executor-1] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4: receive requestVote(ELECTION, 728725aa-2270-47a8-9417-b5a055d1f50a, group-C0F4F9D040E4, 1, (t:0, i:0))
dn3_1    | 2022-04-12 13:28:51,139 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-1658732CCBC2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2022-04-12 13:28:51,147 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2022-04-12 13:28:51,149 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2022-04-12 13:28:51,154 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2022-04-12 13:28:51,246 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2022-04-12 13:28:51,247 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2
dn3_1    | 2022-04-12 13:28:51,248 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-04-12 13:28:51,249 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2022-04-12 13:28:51,251 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2022-04-12 13:28:51,251 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2430be1f-8e9c-47f9-96c5-1658732ccbc2
dn3_1    | 2022-04-12 13:28:51,251 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2022-04-12 13:28:51,251 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2022-04-12 13:28:51,251 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-04-12 13:28:51,252 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2022-04-12 13:28:51,252 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2022-04-12 13:28:51,252 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2022-04-12 13:28:51,252 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2022-04-12 13:28:51,252 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2022-04-12 13:28:51,264 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2022-04-12 13:28:51,285 [grpc-default-executor-1] INFO impl.VoteContext: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-FOLLOWER: accept ELECTION from 728725aa-2270-47a8-9417-b5a055d1f50a: our priority 0 <= candidate's priority 0
dn3_1    | 2022-04-12 13:28:51,291 [grpc-default-executor-1] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:728725aa-2270-47a8-9417-b5a055d1f50a
dn3_1    | 2022-04-12 13:28:51,292 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2022-04-12 13:28:51,302 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2022-04-12 13:28:51,292 [grpc-default-executor-1] INFO impl.RoleInfo: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: shutdown 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-FollowerState
dn3_1    | 2022-04-12 13:28:51,306 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-FollowerState] INFO impl.FollowerState: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2022-04-12 13:28:51,314 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2022-04-12 13:28:51,315 [grpc-default-executor-1] INFO impl.RoleInfo: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: start 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-FollowerState
dn3_1    | 2022-04-12 13:28:51,316 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2022-04-12 13:28:51,325 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2022-04-12 13:28:51,327 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2022-04-12 13:28:51,328 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2022-04-12 13:28:51,339 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2022-04-12 13:28:51,340 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2022-04-12 13:28:51,340 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2
dn3_1    | 2022-04-12 13:28:51,341 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2
dn3_1    | 2022-04-12 13:28:51,346 [pool-19-thread-1] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2: start as a follower, conf=-1: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1], old=null
dn3_1    | 2022-04-12 13:28:51,364 [pool-19-thread-1] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2022-04-12 13:28:51,383 [pool-19-thread-1] INFO impl.RoleInfo: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: start 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-FollowerState
dn3_1    | 2022-04-12 13:28:51,385 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1658732CCBC2,id=140bcd6d-a8d2-4a3b-a94e-747506e62d0c
dn3_1    | 2022-04-12 13:28:51,386 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2
dn3_1    | 2022-04-12 13:28:51,396 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-477638ED5A8B->728725aa-2270-47a8-9417-b5a055d1f50a
dn3_1    | 2022-04-12 13:28:51,421 [grpc-default-executor-1] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4 replies to ELECTION vote request: 728725aa-2270-47a8-9417-b5a055d1f50a<-140bcd6d-a8d2-4a3b-a94e-747506e62d0c#0:OK-t1. Peer's state: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4:t1, leader=null, voted=728725aa-2270-47a8-9417-b5a055d1f50a, raftlog=140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0], old=null
dn3_1    | 2022-04-12 13:28:51,573 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-9650CC348C0F->c81ae907-a367-4834-bd0b-01801b555c95
dn3_1    | 2022-04-12 13:28:51,711 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-FollowerState] INFO impl.FollowerState: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5066826926ns, electionTimeout:5037ms
dn3_1    | 2022-04-12 13:28:51,718 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-FollowerState] INFO impl.RoleInfo: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: shutdown 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-FollowerState
dn3_1    | 2022-04-12 13:28:51,719 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-FollowerState] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2022-04-12 13:28:51,734 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-04-12 13:28:51,741 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-FollowerState] INFO impl.RoleInfo: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: start 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection1
dn3_1    | 2022-04-12 13:28:51,763 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection1] INFO impl.LeaderElection: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null
dn3_1    | 2022-04-12 13:28:51,807 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection1] INFO impl.LeaderElection: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
dn3_1    | 2022-04-12 13:28:51,808 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection1] INFO impl.RoleInfo: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: shutdown 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection1
dn3_1    | 2022-04-12 13:28:51,810 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection1] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn3_1    | 2022-04-12 13:28:51,810 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-29486DD23B9E with new leaderId: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c
dn3_1    | 2022-04-12 13:28:51,813 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection1] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E: change Leader from null to 140bcd6d-a8d2-4a3b-a94e-747506e62d0c at term 1 for becomeLeader, leader elected after 5971ms
dn3_1    | 2022-04-12 13:28:51,849 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2022-04-12 13:28:51,866 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E
dn3_1    | 2022-04-12 13:28:51,887 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2022-04-12 13:28:51,983 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=2430be1f-8e9c-47f9-96c5-1658732ccbc2.
dn3_1    | 2022-04-12 13:28:51,985 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2022-04-12 13:28:52,024 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2022-04-12 13:28:52,055 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2022-04-12 13:28:52,059 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2022-04-12 13:28:52,126 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection1] INFO impl.RoleInfo: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: start 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderStateImpl
dn3_1    | 2022-04-12 13:28:52,287 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2022-04-12 13:28:52,486 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection1] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E: set configuration 0: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-04-12 13:28:52,691 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d4c482fd-ef90-4408-931c-29486dd23b9e/current/log_inprogress_0
dn3_1    | 2022-04-12 13:28:56,026 [grpc-default-executor-1] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4: receive requestVote(ELECTION, c81ae907-a367-4834-bd0b-01801b555c95, group-C0F4F9D040E4, 2, (t:0, i:0))
