Attaching to ha_scm_1, ha_om1_1, ha_om2_1, ha_dn2_1, ha_recon_1, ha_dn1_1, ha_dn3_1, ha_om3_1, ha_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1    | 2022-04-12 13:33:44,782 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1    | 2022-04-12 13:33:44,946 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: omservice and Raft Peers: om3:9872, om1:9872, om2:9872
om3_1    | 2022-04-12 13:33:45,128 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:4, i:21)
om3_1    | 2022-04-12 13:33:45,306 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om3_1    | 2022-04-12 13:33:45,576 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om3_1    | 2022-04-12 13:33:45,577 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1    | 2022-04-12 13:33:45,582 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om3_1    | 2022-04-12 13:33:45,582 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1    | 2022-04-12 13:33:45,583 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1    | 2022-04-12 13:33:45,593 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om3_1    | 2022-04-12 13:33:45,597 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1    | 2022-04-12 13:33:45,598 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om3_1    | 2022-04-12 13:33:45,622 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om3_1    | 2022-04-12 13:33:47,027 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om3_1    | 2022-04-12 13:33:47,036 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om3_1    | 2022-04-12 13:33:47,047 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1    | 2022-04-12 13:33:47,138 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1    | 2022-04-12 13:33:47,174 [main] INFO server.RaftServer: om3: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om3_1    | 2022-04-12 13:33:47,227 [main] INFO server.RaftServer: om3: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@6dd36ab6[Not completed]
om3_1    | 2022-04-12 13:33:47,239 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om3_1    | 2022-04-12 13:33:47,588 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1    | 2022-04-12 13:33:50,460 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om1_1    | 2022-04-12 13:33:50,462 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om1_1    | 2022-04-12 13:33:50,528 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-D66704EFC61C
om1_1    | 2022-04-12 13:33:50,538 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-D66704EFC61C
om1_1    | 2022-04-12 13:33:50,593 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: start as a follower, conf=9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-04-12 13:33:50,595 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from      null to FOLLOWER at term 4 for startAsFollower
om1_1    | 2022-04-12 13:33:50,596 [Listener at om1/9862] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1    | 2022-04-12 13:33:50,635 [Listener at om1/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om1
om1_1    | 2022-04-12 13:33:50,638 [Listener at om1/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-D66704EFC61C
om1_1    | 2022-04-12 13:33:50,686 [Listener at om1/9862] INFO server.RaftServer: om1: start RPC server
om1_1    | 2022-04-12 13:33:51,042 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om1_1    | 2022-04-12 13:33:51,066 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$392/0x00000008404d7c40@4db77402] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om1_1    | 2022-04-12 13:33:51,248 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1    | 2022-04-12 13:33:51,248 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om1_1    | 2022-04-12 13:33:51,414 [Listener at om1/9862] INFO util.log: Logging initialized @52044ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1    | 2022-04-12 13:33:52,027 [Listener at om1/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1    | 2022-04-12 13:33:52,035 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1    | 2022-04-12 13:33:52,048 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1    | 2022-04-12 13:33:52,057 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1    | 2022-04-12 13:33:52,057 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1    | 2022-04-12 13:33:52,057 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1    | 2022-04-12 13:33:52,203 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om1_1    | 2022-04-12 13:33:52,212 [Listener at om1/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
om1_1    | 2022-04-12 13:33:52,320 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1    | 2022-04-12 13:33:52,320 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om1_1    | 2022-04-12 13:33:52,321 [Listener at om1/9862] INFO server.session: node0 Scavenging every 600000ms
om1_1    | 2022-04-12 13:33:52,356 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5eb0a686{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1    | 2022-04-12 13:33:52,362 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@76973a6{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0.jar!/webapps/static,AVAILABLE}
om1_1    | 2022-04-12 13:33:53,540 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@48cd319d{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0_jar-_-any-198262158960242551/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0.jar!/webapps/ozoneManager}
om1_1    | 2022-04-12 13:33:53,580 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@4e4162bc{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om1_1    | 2022-04-12 13:33:53,590 [Listener at om1/9862] INFO server.Server: Started @54225ms
om1_1    | 2022-04-12 13:33:53,600 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1    | 2022-04-12 13:33:53,608 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1    | 2022-04-12 13:33:53,617 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om1_1    | 2022-04-12 13:33:53,621 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om1_1    | 2022-04-12 13:33:53,625 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om1_1    | 2022-04-12 13:33:54,097 [Listener at om1/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om1_1    | 2022-04-12 13:33:54,125 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@11f23038] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1    | 2022-04-12 13:33:55,658 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5062659944ns, electionTimeout:5017ms
om1_1    | 2022-04-12 13:33:55,671 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
om1_1    | 2022-04-12 13:33:55,676 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
om1_1    | 2022-04-12 13:33:55,693 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om1_1    | 2022-04-12 13:33:55,694 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderElection1
om1_1    | 2022-04-12 13:33:55,772 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 5 for 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-04-12 13:33:57,303 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om1
om1_1    | 2022-04-12 13:33:57,355 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 5, (t:4, i:22))
om1_1    | 2022-04-12 13:33:57,356 [grpc-default-executor-1] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om3: already has voted for om1 at current term 5
dn3_1    | 2022-04-12 13:33:46,633 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2022-04-12 13:33:46,651 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E
dn3_1    | 2022-04-12 13:33:46,701 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2022-04-12 13:33:46,719 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2022-04-12 13:33:46,763 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2022-04-12 13:33:46,787 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2022-04-12 13:33:46,792 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2022-04-12 13:33:46,942 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection2] INFO impl.RoleInfo: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: start 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderStateImpl
dn3_1    | 2022-04-12 13:33:47,065 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn3_1    | 2022-04-12 13:33:47,094 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/d4c482fd-ef90-4408-931c-29486dd23b9e/current/log_inprogress_1 to /data/metadata/ratis/d4c482fd-ef90-4408-931c-29486dd23b9e/current/log_1-2
dn3_1    | 2022-04-12 13:33:47,198 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d4c482fd-ef90-4408-931c-29486dd23b9e/current/log_inprogress_3
dn3_1    | 2022-04-12 13:33:47,272 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection2] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E: set configuration 3: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-04-12 13:33:49,079 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.140bcd6d-a8d2-4a3b-a94e-747506e62d0c
dn3_1    | 2022-04-12 13:33:49,215 [grpc-default-executor-2] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2: receive requestVote(ELECTION, 728725aa-2270-47a8-9417-b5a055d1f50a, group-1658732CCBC2, 7, (t:6, i:2))
dn3_1    | 2022-04-12 13:33:49,218 [grpc-default-executor-2] INFO impl.VoteContext: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-CANDIDATE: reject ELECTION from 728725aa-2270-47a8-9417-b5a055d1f50a: already has voted for 140bcd6d-a8d2-4a3b-a94e-747506e62d0c at current term 7
dn3_1    | 2022-04-12 13:33:49,231 [grpc-default-executor-0] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2: receive requestVote(ELECTION, c81ae907-a367-4834-bd0b-01801b555c95, group-1658732CCBC2, 7, (t:6, i:2))
dn3_1    | 2022-04-12 13:33:49,231 [grpc-default-executor-1] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4: receive requestVote(ELECTION, c81ae907-a367-4834-bd0b-01801b555c95, group-C0F4F9D040E4, 11, (t:10, i:14))
dn3_1    | 2022-04-12 13:33:49,232 [grpc-default-executor-1] INFO impl.VoteContext: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-CANDIDATE: reject ELECTION from c81ae907-a367-4834-bd0b-01801b555c95: already has voted for 140bcd6d-a8d2-4a3b-a94e-747506e62d0c at current term 11
dn3_1    | 2022-04-12 13:33:49,237 [grpc-default-executor-3] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4: receive requestVote(ELECTION, 728725aa-2270-47a8-9417-b5a055d1f50a, group-C0F4F9D040E4, 11, (t:10, i:14))
dn3_1    | 2022-04-12 13:33:49,242 [grpc-default-executor-1] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4 replies to ELECTION vote request: c81ae907-a367-4834-bd0b-01801b555c95<-140bcd6d-a8d2-4a3b-a94e-747506e62d0c#0:FAIL-t11. Peer's state: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4:t11, leader=null, voted=140bcd6d-a8d2-4a3b-a94e-747506e62d0c, raftlog=140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-SegmentedRaftLog:OPENED:c14,f14,i14, conf=5: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-04-12 13:33:49,258 [grpc-default-executor-2] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2 replies to ELECTION vote request: 728725aa-2270-47a8-9417-b5a055d1f50a<-140bcd6d-a8d2-4a3b-a94e-747506e62d0c#0:FAIL-t7. Peer's state: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2:t7, leader=null, voted=140bcd6d-a8d2-4a3b-a94e-747506e62d0c, raftlog=140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-04-12 13:33:49,348 [grpc-default-executor-0] INFO impl.VoteContext: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-CANDIDATE: reject ELECTION from c81ae907-a367-4834-bd0b-01801b555c95: already has voted for 140bcd6d-a8d2-4a3b-a94e-747506e62d0c at current term 7
dn3_1    | 2022-04-12 13:33:49,350 [grpc-default-executor-0] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2 replies to ELECTION vote request: c81ae907-a367-4834-bd0b-01801b555c95<-140bcd6d-a8d2-4a3b-a94e-747506e62d0c#0:FAIL-t7. Peer's state: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2:t7, leader=null, voted=140bcd6d-a8d2-4a3b-a94e-747506e62d0c, raftlog=140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-04-12 13:33:49,351 [grpc-default-executor-3] INFO impl.VoteContext: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-CANDIDATE: reject ELECTION from 728725aa-2270-47a8-9417-b5a055d1f50a: already has voted for 140bcd6d-a8d2-4a3b-a94e-747506e62d0c at current term 11
dn3_1    | 2022-04-12 13:33:49,353 [grpc-default-executor-3] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4 replies to ELECTION vote request: 728725aa-2270-47a8-9417-b5a055d1f50a<-140bcd6d-a8d2-4a3b-a94e-747506e62d0c#0:FAIL-t11. Peer's state: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4:t11, leader=null, voted=140bcd6d-a8d2-4a3b-a94e-747506e62d0c, raftlog=140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-SegmentedRaftLog:OPENED:c14,f14,i14, conf=5: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-04-12 13:33:49,590 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-LeaderElection3] INFO impl.LeaderElection: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2022-04-12 13:33:49,596 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-LeaderElection3] INFO impl.LeaderElection:   Response 0: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c<-c81ae907-a367-4834-bd0b-01801b555c95#0:FAIL-t11
dn3_1    | 2022-04-12 13:33:49,596 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-LeaderElection3] INFO impl.LeaderElection:   Response 1: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c<-728725aa-2270-47a8-9417-b5a055d1f50a#0:FAIL-t11
dn3_1    | 2022-04-12 13:33:49,596 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-LeaderElection3] INFO impl.LeaderElection: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-LeaderElection3 ELECTION round 0: result REJECTED
dn3_1    | 2022-04-12 13:33:49,597 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-LeaderElection3] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4: changes role from CANDIDATE to FOLLOWER at term 11 for REJECTED
dn3_1    | 2022-04-12 13:33:49,617 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-LeaderElection3] INFO impl.RoleInfo: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: shutdown 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-LeaderElection3
dn3_1    | 2022-04-12 13:33:49,617 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-LeaderElection3] INFO impl.RoleInfo: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: start 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-FollowerState
dn3_1    | 2022-04-12 13:33:49,634 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-LeaderElection1] INFO impl.LeaderElection: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2022-04-12 13:33:49,634 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-LeaderElection1] INFO impl.LeaderElection:   Response 0: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c<-c81ae907-a367-4834-bd0b-01801b555c95#0:FAIL-t7
dn3_1    | 2022-04-12 13:33:49,634 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-LeaderElection1] INFO impl.LeaderElection:   Response 1: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c<-728725aa-2270-47a8-9417-b5a055d1f50a#0:FAIL-t7
dn3_1    | 2022-04-12 13:33:49,634 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-LeaderElection1] INFO impl.LeaderElection: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-LeaderElection1 ELECTION round 0: result REJECTED
dn3_1    | 2022-04-12 13:33:49,635 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-LeaderElection1] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
dn3_1    | 2022-04-12 13:33:49,635 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-LeaderElection1] INFO impl.RoleInfo: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: shutdown 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-LeaderElection1
dn3_1    | 2022-04-12 13:33:49,635 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-LeaderElection1] INFO impl.RoleInfo: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: start 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-FollowerState
dn3_1    | 2022-04-12 13:33:54,205 [grpc-default-executor-2] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4: receive requestVote(ELECTION, 728725aa-2270-47a8-9417-b5a055d1f50a, group-C0F4F9D040E4, 12, (t:10, i:14))
