Attaching to ha_om1_1, ha_s3g_1, ha_scm_1, ha_dn3_1, ha_dn1_1, ha_recon_1, ha_dn2_1, ha_om2_1, ha_om3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1    | 2022-04-12 13:31:10,927 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om1_1    | 2022-04-12 13:31:10,927 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om1<-om3#0:FAIL-t3
om1_1    | 2022-04-12 13:31:10,928 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om1<-om2#0:FAIL-t3
om1_1    | 2022-04-12 13:31:10,928 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om1_1    | 2022-04-12 13:31:10,930 [om1@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
om1_1    | 2022-04-12 13:31:10,930 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-LeaderElection1
om1_1    | 2022-04-12 13:31:10,930 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1    | 2022-04-12 13:31:15,738 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 4, (t:2, i:8))
om1_1    | 2022-04-12 13:31:15,742 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-D66704EFC61C-FOLLOWER: accept ELECTION from om3: our priority 0 <= candidate's priority 0
om1_1    | 2022-04-12 13:31:15,742 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:om3
om1_1    | 2022-04-12 13:31:15,742 [grpc-default-executor-0] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
om1_1    | 2022-04-12 13:31:15,743 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState was interrupted: {}
om1_1    | java.lang.InterruptedException: sleep interrupted
om1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
om1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
om1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om1_1    | 2022-04-12 13:31:15,746 [grpc-default-executor-0] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1    | 2022-04-12 13:31:15,759 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om3<-om1#0:OK-t4. Peer's state: om1@group-D66704EFC61C:t4, leader=null, voted=om3, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c7, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-04-12 13:31:15,959 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: change Leader from null to om3 at term 4 for appendEntries, leader elected after 15397ms
om1_1    | 2022-04-12 13:31:16,062 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-04-12 13:31:16,079 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-0_8 to index:8
om1_1    | 2022-04-12 13:31:16,090 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_0 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_0-8
om1_1    | 2022-04-12 13:31:16,177 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_9
om1_1    | 2022-04-12 13:31:16,487 [om1@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om1_1    | [id: "om1"
om1_1    | address: "om1:9872"
om1_1    | , id: "om3"
om1_1    | address: "om3:9872"
om1_1    | , id: "om2"
om1_1    | address: "om2:9872"
om1_1    | ]
om1_1    | 2022-04-12 13:32:18,051 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:new1-volume for user:hadoop
om1_1    | 2022-04-12 13:32:21,334 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: new1-bucket of layout OBJECT_STORE in volume: new1-volume
dn3_1    | 2022-04-12 13:30:44,228 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2022-04-12 13:30:44,228 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2022-04-12 13:30:44,228 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2022-04-12 13:30:44,476 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6de004f1{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-16695625372975856828/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1    | 2022-04-12 13:30:44,487 [main] INFO server.AbstractConnector: Started ServerConnector@2be818da{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1    | 2022-04-12 13:30:44,487 [main] INFO server.Server: Started @40033ms
dn3_1    | 2022-04-12 13:30:44,490 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2022-04-12 13:30:44,490 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2022-04-12 13:30:44,498 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2022-04-12 13:30:44,522 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn3_1    | 2022-04-12 13:30:44,581 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
dn3_1    | 2022-04-12 13:30:44,594 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
dn3_1    | 2022-04-12 13:30:44,625 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@10402cfc] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2022-04-12 13:30:49,642 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2022-04-12 13:30:49,675 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2022-04-12 13:30:50,177 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 140bcd6d-a8d2-4a3b-a94e-747506e62d0c
dn3_1    | 2022-04-12 13:30:50,252 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2: start as a follower, conf=0: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-04-12 13:30:50,286 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn3_1    | 2022-04-12 13:30:50,301 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: start 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-FollowerState
dn3_1    | 2022-04-12 13:30:50,343 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E: start as a follower, conf=0: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-04-12 13:30:50,344 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2022-04-12 13:30:50,348 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: start 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-FollowerState
dn3_1    | 2022-04-12 13:30:50,379 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1658732CCBC2,id=140bcd6d-a8d2-4a3b-a94e-747506e62d0c
dn3_1    | 2022-04-12 13:30:50,380 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-29486DD23B9E,id=140bcd6d-a8d2-4a3b-a94e-747506e62d0c
dn3_1    | 2022-04-12 13:30:50,432 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4: start as a follower, conf=0: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-04-12 13:30:50,435 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn3_1    | 2022-04-12 13:30:50,435 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: start 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-FollowerState
dn3_1    | 2022-04-12 13:30:50,440 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C0F4F9D040E4,id=140bcd6d-a8d2-4a3b-a94e-747506e62d0c
dn3_1    | 2022-04-12 13:30:50,457 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: start RPC server
dn3_1    | 2022-04-12 13:30:50,470 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: GrpcService started, listening on 9856
dn3_1    | 2022-04-12 13:30:50,471 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: GrpcService started, listening on 9857
dn3_1    | 2022-04-12 13:30:50,483 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: GrpcService started, listening on 9858
dn3_1    | 2022-04-12 13:30:50,505 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 140bcd6d-a8d2-4a3b-a94e-747506e62d0c is started using port 9858 for RATIS
dn3_1    | 2022-04-12 13:30:50,513 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 140bcd6d-a8d2-4a3b-a94e-747506e62d0c is started using port 9857 for RATIS_ADMIN
dn3_1    | 2022-04-12 13:30:50,513 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 140bcd6d-a8d2-4a3b-a94e-747506e62d0c is started using port 9856 for RATIS_SERVER
dn3_1    | 2022-04-12 13:30:50,521 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$459/0x000000084053a840@6ab9115d] INFO util.JvmPauseMonitor: JvmPauseMonitor-140bcd6d-a8d2-4a3b-a94e-747506e62d0c: Started
dn3_1    | 2022-04-12 13:30:55,387 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-FollowerState] INFO impl.FollowerState: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5086556142ns, electionTimeout:5004ms
dn3_1    | 2022-04-12 13:30:55,388 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-FollowerState] INFO impl.RoleInfo: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: shutdown 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-FollowerState
dn3_1    | 2022-04-12 13:30:55,389 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-FollowerState] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2022-04-12 13:30:55,392 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-04-12 13:30:55,393 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-FollowerState] INFO impl.RoleInfo: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: start 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-LeaderElection1
dn3_1    | 2022-04-12 13:30:55,407 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-LeaderElection1] INFO impl.LeaderElection: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 0: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-04-12 13:30:55,563 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-FollowerState] INFO impl.FollowerState: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5214502636ns, electionTimeout:5172ms
dn3_1    | 2022-04-12 13:30:55,564 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-FollowerState] INFO impl.RoleInfo: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: shutdown 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-FollowerState
dn3_1    | 2022-04-12 13:30:55,566 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-FollowerState] INFO impl.FollowerState: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5130983484ns, electionTimeout:5073ms
dn3_1    | 2022-04-12 13:30:55,591 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-FollowerState] INFO impl.RoleInfo: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: shutdown 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-FollowerState
dn3_1    | 2022-04-12 13:30:55,591 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-FollowerState] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2022-04-12 13:30:55,591 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-04-12 13:30:55,591 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-FollowerState] INFO impl.RoleInfo: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: start 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-LeaderElection2
dn3_1    | 2022-04-12 13:30:55,566 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-FollowerState] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2022-04-12 13:30:55,602 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-04-12 13:30:55,605 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-FollowerState] INFO impl.RoleInfo: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: start 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection3
dn3_1    | 2022-04-12 13:30:55,725 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection3] INFO impl.LeaderElection: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-04-12 13:30:55,728 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection3] INFO impl.LeaderElection: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection3 ELECTION round 0: result PASSED (term=2)
dn3_1    | 2022-04-12 13:30:55,735 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection3] INFO impl.RoleInfo: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: shutdown 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection3
dn3_1    | 2022-04-12 13:30:55,739 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection3] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2022-04-12 13:30:55,743 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-LeaderElection2] INFO impl.LeaderElection: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for 0: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-04-12 13:30:55,751 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-29486DD23B9E with new leaderId: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c
dn3_1    | 2022-04-12 13:30:55,824 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection3] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E: change Leader from null to 140bcd6d-a8d2-4a3b-a94e-747506e62d0c at term 2 for becomeLeader, leader elected after 14756ms
dn3_1    | 2022-04-12 13:30:55,974 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2022-04-12 13:30:56,339 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2022-04-12 13:30:56,341 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2022-04-12 13:30:56,427 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2022-04-12 13:30:56,487 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2022-04-12 13:30:56,499 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2022-04-12 13:30:56,586 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2022-04-12 13:30:56,609 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
recon_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1  | 2022-04-12 13:30:09,089 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1  | /************************************************************
recon_1  | STARTUP_MSG: Starting ReconServer
recon_1  | STARTUP_MSG:   host = e68afb54da5e/10.9.0.18
recon_1  | STARTUP_MSG:   args = []
recon_1  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
dn1_1    | 2022-04-12 13:30:43,216 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2022-04-12 13:30:43,216 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2022-04-12 13:30:43,217 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2022-04-12 13:30:43,219 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2022-04-12 13:30:43,222 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2022-04-12 13:30:43,658 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6de004f1{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-1739418395946212589/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2022-04-12 13:30:43,717 [main] INFO server.AbstractConnector: Started ServerConnector@2be818da{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2022-04-12 13:30:43,728 [main] INFO server.Server: Started @40721ms
dn1_1    | 2022-04-12 13:30:43,743 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2022-04-12 13:30:43,743 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2022-04-12 13:30:43,748 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2022-04-12 13:30:43,769 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn1_1    | 2022-04-12 13:30:43,838 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
dn1_1    | 2022-04-12 13:30:43,839 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
