Attaching to ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-11-11 12:30:09,328 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/74f44fe4-9ed2-4644-89ac-f5151faa0c11/in_use.lock acquired by nodename 6@42bba88dea35
datanode_3  | 2020-11-11 12:30:09,329 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/74f44fe4-9ed2-4644-89ac-f5151faa0c11 has been successfully formatted.
datanode_3  | 2020-11-11 12:30:09,336 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-F5151FAA0C11: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-11-11 12:30:09,337 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-11-11 12:30:09,341 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-11-11 12:30:09,341 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-11-11 12:30:09,342 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.9777dedf-a004-479e-bab8-a8d75e59424a@group-F5151FAA0C11
datanode_3  | 2020-11-11 12:30:09,346 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-11 12:30:09,347 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-11 12:30:09,347 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-11-11 12:30:09,348 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9777dedf-a004-479e-bab8-a8d75e59424a@group-F5151FAA0C11-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/74f44fe4-9ed2-4644-89ac-f5151faa0c11
datanode_3  | 2020-11-11 12:30:09,348 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-11 12:30:09,349 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-11 12:30:09,351 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-11 12:30:09,352 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-11-11 12:30:09,352 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-11 12:30:09,355 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-11 12:30:09,356 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-11-11 12:30:09,357 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-11 12:30:09,357 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-11 12:30:09,358 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-11-11 12:30:09,372 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 9777dedf-a004-479e-bab8-a8d75e59424a@group-F5151FAA0C11-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-11 12:30:09,372 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 9777dedf-a004-479e-bab8-a8d75e59424a@group-F5151FAA0C11-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-11 12:30:09,382 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-11-11 12:30:09,382 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-11-11 12:30:09,382 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-11-11 12:30:09,385 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-11-11 12:30:09,385 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-11-11 12:30:09,385 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.9777dedf-a004-479e-bab8-a8d75e59424a@group-F5151FAA0C11
datanode_3  | 2020-11-11 12:30:09,386 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.9777dedf-a004-479e-bab8-a8d75e59424a@group-F5151FAA0C11
datanode_3  | 2020-11-11 12:30:09,387 [pool-19-thread-1] INFO impl.RaftServerImpl: 9777dedf-a004-479e-bab8-a8d75e59424a@group-F5151FAA0C11: start as a follower, conf=-1: [2c689476-0399-451f-a6d2-37f3041903bb:172.18.0.5:9858:0, 9777dedf-a004-479e-bab8-a8d75e59424a:172.18.0.4:9858:0, db641667-71e5-4705-b0ca-e87c831e1bc0:172.18.0.7:9858:0], old=null
datanode_3  | 2020-11-11 12:30:09,392 [pool-19-thread-1] INFO impl.RaftServerImpl: 9777dedf-a004-479e-bab8-a8d75e59424a@group-F5151FAA0C11: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-11 12:30:09,392 [pool-19-thread-1] INFO impl.RoleInfo: 9777dedf-a004-479e-bab8-a8d75e59424a: start FollowerState
datanode_3  | 2020-11-11 12:30:09,396 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F5151FAA0C11,id=9777dedf-a004-479e-bab8-a8d75e59424a
datanode_3  | 2020-11-11 12:30:09,396 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.9777dedf-a004-479e-bab8-a8d75e59424a@group-F5151FAA0C11
datanode_3  | 2020-11-11 12:30:09,574 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-F83E5DCF9AF5->db641667-71e5-4705-b0ca-e87c831e1bc0
datanode_3  | 2020-11-11 12:30:11,535 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-6515828E6EAA->2c689476-0399-451f-a6d2-37f3041903bb
datanode_3  | 2020-11-11 12:30:12,791 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=74f44fe4-9ed2-4644-89ac-f5151faa0c11.
datanode_3  | 2020-11-11 12:30:12,985 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.9777dedf-a004-479e-bab8-a8d75e59424a
datanode_3  | 2020-11-11 12:30:14,124 [Thread-23] INFO impl.FollowerState: 9777dedf-a004-479e-bab8-a8d75e59424a@group-91D39D7DE221-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5014ms
datanode_3  | 2020-11-11 12:30:14,125 [Thread-23] INFO impl.RoleInfo: 9777dedf-a004-479e-bab8-a8d75e59424a: shutdown FollowerState
datanode_3  | 2020-11-11 12:30:14,125 [Thread-23] INFO impl.RaftServerImpl: 9777dedf-a004-479e-bab8-a8d75e59424a@group-91D39D7DE221: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-11-11 12:30:14,127 [Thread-23] INFO impl.RoleInfo: 9777dedf-a004-479e-bab8-a8d75e59424a: start LeaderElection
datanode_3  | 2020-11-11 12:30:14,135 [9777dedf-a004-479e-bab8-a8d75e59424a@group-91D39D7DE221-LeaderElection1] INFO impl.LeaderElection: 9777dedf-a004-479e-bab8-a8d75e59424a@group-91D39D7DE221-LeaderElection1: begin an election at term 1 for -1: [9777dedf-a004-479e-bab8-a8d75e59424a:172.18.0.4:9858:0], old=null
datanode_3  | 2020-11-11 12:30:14,136 [9777dedf-a004-479e-bab8-a8d75e59424a@group-91D39D7DE221-LeaderElection1] INFO impl.RoleInfo: 9777dedf-a004-479e-bab8-a8d75e59424a: shutdown LeaderElection
datanode_3  | 2020-11-11 12:30:14,137 [9777dedf-a004-479e-bab8-a8d75e59424a@group-91D39D7DE221-LeaderElection1] INFO impl.RaftServerImpl: 9777dedf-a004-479e-bab8-a8d75e59424a@group-91D39D7DE221: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-11-11 12:30:14,137 [9777dedf-a004-479e-bab8-a8d75e59424a@group-91D39D7DE221-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-91D39D7DE221 with new leaderId: 9777dedf-a004-479e-bab8-a8d75e59424a
datanode_3  | 2020-11-11 12:30:14,138 [9777dedf-a004-479e-bab8-a8d75e59424a@group-91D39D7DE221-LeaderElection1] INFO impl.RaftServerImpl: 9777dedf-a004-479e-bab8-a8d75e59424a@group-91D39D7DE221: change Leader from null to 9777dedf-a004-479e-bab8-a8d75e59424a at term 1 for becomeLeader, leader elected after 5488ms
datanode_3  | 2020-11-11 12:30:14,149 [9777dedf-a004-479e-bab8-a8d75e59424a@group-91D39D7DE221-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-11-11 12:30:14,155 [9777dedf-a004-479e-bab8-a8d75e59424a@group-91D39D7DE221-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-11-11 12:30:14,160 [9777dedf-a004-479e-bab8-a8d75e59424a@group-91D39D7DE221-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.9777dedf-a004-479e-bab8-a8d75e59424a@group-91D39D7DE221
datanode_3  | 2020-11-11 12:30:14,163 [9777dedf-a004-479e-bab8-a8d75e59424a@group-91D39D7DE221-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-11-11 12:30:14,167 [9777dedf-a004-479e-bab8-a8d75e59424a@group-91D39D7DE221-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-11-11 12:30:14,172 [9777dedf-a004-479e-bab8-a8d75e59424a@group-91D39D7DE221-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-11-11 12:30:14,172 [9777dedf-a004-479e-bab8-a8d75e59424a@group-91D39D7DE221-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-11-11 12:30:14,173 [9777dedf-a004-479e-bab8-a8d75e59424a@group-91D39D7DE221-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-11-11 12:30:14,206 [9777dedf-a004-479e-bab8-a8d75e59424a@group-91D39D7DE221-LeaderElection1] INFO impl.RoleInfo: 9777dedf-a004-479e-bab8-a8d75e59424a: start LeaderState
datanode_3  | 2020-11-11 12:30:14,256 [9777dedf-a004-479e-bab8-a8d75e59424a@group-91D39D7DE221-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 9777dedf-a004-479e-bab8-a8d75e59424a@group-91D39D7DE221-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-11-11 12:30:14,288 [9777dedf-a004-479e-bab8-a8d75e59424a@group-91D39D7DE221-LeaderElection1] INFO impl.RaftServerImpl: 9777dedf-a004-479e-bab8-a8d75e59424a@group-91D39D7DE221: set configuration 0: [9777dedf-a004-479e-bab8-a8d75e59424a:172.18.0.4:9858:0], old=null at 0
datanode_3  | 2020-11-11 12:30:14,407 [9777dedf-a004-479e-bab8-a8d75e59424a@group-91D39D7DE221-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9777dedf-a004-479e-bab8-a8d75e59424a@group-91D39D7DE221-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d41f06f5-8b34-40db-8be8-91d39d7de221/current/log_inprogress_0
datanode_3  | 2020-11-11 12:30:14,412 [Thread-25] INFO impl.FollowerState: 9777dedf-a004-479e-bab8-a8d75e59424a@group-F5151FAA0C11-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5010ms
datanode_3  | 2020-11-11 12:30:14,415 [Thread-25] INFO impl.RoleInfo: 9777dedf-a004-479e-bab8-a8d75e59424a: shutdown FollowerState
datanode_3  | 2020-11-11 12:30:14,416 [Thread-25] INFO impl.RaftServerImpl: 9777dedf-a004-479e-bab8-a8d75e59424a@group-F5151FAA0C11: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-11-11 12:30:14,416 [Thread-25] INFO impl.RoleInfo: 9777dedf-a004-479e-bab8-a8d75e59424a: start LeaderElection
datanode_3  | 2020-11-11 12:30:14,429 [9777dedf-a004-479e-bab8-a8d75e59424a@group-F5151FAA0C11-LeaderElection2] INFO impl.LeaderElection: 9777dedf-a004-479e-bab8-a8d75e59424a@group-F5151FAA0C11-LeaderElection2: begin an election at term 1 for -1: [2c689476-0399-451f-a6d2-37f3041903bb:172.18.0.5:9858:0, 9777dedf-a004-479e-bab8-a8d75e59424a:172.18.0.4:9858:0, db641667-71e5-4705-b0ca-e87c831e1bc0:172.18.0.7:9858:0], old=null
datanode_3  | 2020-11-11 12:30:14,596 [9777dedf-a004-479e-bab8-a8d75e59424a@group-F5151FAA0C11-LeaderElection2] INFO impl.LeaderElection: 9777dedf-a004-479e-bab8-a8d75e59424a@group-F5151FAA0C11-LeaderElection2: Election PASSED; received 1 response(s) [9777dedf-a004-479e-bab8-a8d75e59424a<-db641667-71e5-4705-b0ca-e87c831e1bc0#0:OK-t1] and 0 exception(s); 9777dedf-a004-479e-bab8-a8d75e59424a@group-F5151FAA0C11:t1, leader=null, voted=9777dedf-a004-479e-bab8-a8d75e59424a, raftlog=9777dedf-a004-479e-bab8-a8d75e59424a@group-F5151FAA0C11-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2c689476-0399-451f-a6d2-37f3041903bb:172.18.0.5:9858:0, 9777dedf-a004-479e-bab8-a8d75e59424a:172.18.0.4:9858:0, db641667-71e5-4705-b0ca-e87c831e1bc0:172.18.0.7:9858:0], old=null
datanode_3  | 2020-11-11 12:30:14,596 [9777dedf-a004-479e-bab8-a8d75e59424a@group-F5151FAA0C11-LeaderElection2] INFO impl.RoleInfo: 9777dedf-a004-479e-bab8-a8d75e59424a: shutdown LeaderElection
datanode_3  | 2020-11-11 12:30:14,596 [9777dedf-a004-479e-bab8-a8d75e59424a@group-F5151FAA0C11-LeaderElection2] INFO impl.RaftServerImpl: 9777dedf-a004-479e-bab8-a8d75e59424a@group-F5151FAA0C11: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-11-11 12:30:14,597 [9777dedf-a004-479e-bab8-a8d75e59424a@group-F5151FAA0C11-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F5151FAA0C11 with new leaderId: 9777dedf-a004-479e-bab8-a8d75e59424a
datanode_3  | 2020-11-11 12:30:14,597 [9777dedf-a004-479e-bab8-a8d75e59424a@group-F5151FAA0C11-LeaderElection2] INFO impl.RaftServerImpl: 9777dedf-a004-479e-bab8-a8d75e59424a@group-F5151FAA0C11: change Leader from null to 9777dedf-a004-479e-bab8-a8d75e59424a at term 1 for becomeLeader, leader elected after 5259ms
datanode_3  | 2020-11-11 12:30:14,597 [9777dedf-a004-479e-bab8-a8d75e59424a@group-F5151FAA0C11-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-11-11 12:30:14,598 [9777dedf-a004-479e-bab8-a8d75e59424a@group-F5151FAA0C11-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-11-11 12:30:14,598 [9777dedf-a004-479e-bab8-a8d75e59424a@group-F5151FAA0C11-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.9777dedf-a004-479e-bab8-a8d75e59424a@group-F5151FAA0C11
datanode_3  | 2020-11-11 12:30:14,598 [9777dedf-a004-479e-bab8-a8d75e59424a@group-F5151FAA0C11-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-11-11 12:30:14,599 [9777dedf-a004-479e-bab8-a8d75e59424a@group-F5151FAA0C11-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-11-11 12:30:14,599 [9777dedf-a004-479e-bab8-a8d75e59424a@group-F5151FAA0C11-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-11-11 12:30:14,599 [9777dedf-a004-479e-bab8-a8d75e59424a@group-F5151FAA0C11-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-11-11 12:30:14,599 [9777dedf-a004-479e-bab8-a8d75e59424a@group-F5151FAA0C11-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-11-11 12:30:14,601 [9777dedf-a004-479e-bab8-a8d75e59424a@group-F5151FAA0C11-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2020-11-11 12:30:14,607 [9777dedf-a004-479e-bab8-a8d75e59424a@group-F5151FAA0C11-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-11 12:30:14,617 [9777dedf-a004-479e-bab8-a8d75e59424a@group-F5151FAA0C11-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2020-11-11 12:30:14,643 [9777dedf-a004-479e-bab8-a8d75e59424a@group-F5151FAA0C11-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2020-11-11 12:30:14,643 [9777dedf-a004-479e-bab8-a8d75e59424a@group-F5151FAA0C11-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-11-11 12:30:14,643 [9777dedf-a004-479e-bab8-a8d75e59424a@group-F5151FAA0C11-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-11 12:30:14,644 [9777dedf-a004-479e-bab8-a8d75e59424a@group-F5151FAA0C11-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.9777dedf-a004-479e-bab8-a8d75e59424a@group-F5151FAA0C11
datanode_3  | 2020-11-11 12:30:14,655 [9777dedf-a004-479e-bab8-a8d75e59424a@group-F5151FAA0C11-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2020-11-11 12:30:14,655 [9777dedf-a004-479e-bab8-a8d75e59424a@group-F5151FAA0C11-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-11 12:30:14,655 [9777dedf-a004-479e-bab8-a8d75e59424a@group-F5151FAA0C11-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2020-11-11 12:30:14,655 [9777dedf-a004-479e-bab8-a8d75e59424a@group-F5151FAA0C11-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2020-11-11 12:30:14,658 [9777dedf-a004-479e-bab8-a8d75e59424a@group-F5151FAA0C11-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-11-11 12:30:14,662 [9777dedf-a004-479e-bab8-a8d75e59424a@group-F5151FAA0C11-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-11 12:30:14,663 [9777dedf-a004-479e-bab8-a8d75e59424a@group-F5151FAA0C11-LeaderElection2] INFO impl.RoleInfo: 9777dedf-a004-479e-bab8-a8d75e59424a: start LeaderState
datanode_3  | 2020-11-11 12:30:14,665 [9777dedf-a004-479e-bab8-a8d75e59424a@group-F5151FAA0C11-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 9777dedf-a004-479e-bab8-a8d75e59424a@group-F5151FAA0C11-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-11-11 12:30:14,668 [9777dedf-a004-479e-bab8-a8d75e59424a@group-F5151FAA0C11-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9777dedf-a004-479e-bab8-a8d75e59424a@group-F5151FAA0C11-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/74f44fe4-9ed2-4644-89ac-f5151faa0c11/current/log_inprogress_0
datanode_3  | 2020-11-11 12:30:14,685 [9777dedf-a004-479e-bab8-a8d75e59424a@group-F5151FAA0C11-LeaderElection2] INFO impl.RaftServerImpl: 9777dedf-a004-479e-bab8-a8d75e59424a@group-F5151FAA0C11: set configuration 0: [2c689476-0399-451f-a6d2-37f3041903bb:172.18.0.5:9858:0, 9777dedf-a004-479e-bab8-a8d75e59424a:172.18.0.4:9858:0, db641667-71e5-4705-b0ca-e87c831e1bc0:172.18.0.7:9858:0], old=null at 0
datanode_2  | 2020-11-11 12:30:10,779 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-11 12:30:10,787 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-11 12:30:10,787 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-11 12:30:10,859 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-11 12:30:10,873 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 2c689476-0399-451f-a6d2-37f3041903bb@group-AD13F22567AF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-11 12:30:10,880 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 2c689476-0399-451f-a6d2-37f3041903bb@group-AD13F22567AF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-11 12:30:10,920 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-11 12:30:10,946 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-11 12:30:10,949 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-11 12:30:10,956 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-11 12:30:10,960 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-11 12:30:11,146 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2c689476-0399-451f-a6d2-37f3041903bb@group-AD13F22567AF
datanode_2  | 2020-11-11 12:30:11,190 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2c689476-0399-451f-a6d2-37f3041903bb@group-AD13F22567AF
datanode_2  | 2020-11-11 12:30:11,228 [pool-19-thread-1] INFO impl.RaftServerImpl: 2c689476-0399-451f-a6d2-37f3041903bb@group-AD13F22567AF: start as a follower, conf=-1: [2c689476-0399-451f-a6d2-37f3041903bb:172.18.0.5:9858:0], old=null
datanode_2  | 2020-11-11 12:30:11,255 [pool-19-thread-1] INFO impl.RaftServerImpl: 2c689476-0399-451f-a6d2-37f3041903bb@group-AD13F22567AF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-11 12:30:11,256 [pool-19-thread-1] INFO impl.RoleInfo: 2c689476-0399-451f-a6d2-37f3041903bb: start FollowerState
datanode_2  | 2020-11-11 12:30:11,301 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AD13F22567AF,id=2c689476-0399-451f-a6d2-37f3041903bb
datanode_2  | 2020-11-11 12:30:11,302 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.2c689476-0399-451f-a6d2-37f3041903bb@group-AD13F22567AF
datanode_2  | 2020-11-11 12:30:11,432 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=87325c2b-0a4d-407a-9945-ad13f22567af.
datanode_2  | 2020-11-11 12:30:11,436 [Command processor thread] INFO impl.RaftServerProxy: 2c689476-0399-451f-a6d2-37f3041903bb: addNew group-F5151FAA0C11:[2c689476-0399-451f-a6d2-37f3041903bb:172.18.0.5:9858:0, 9777dedf-a004-479e-bab8-a8d75e59424a:172.18.0.4:9858:0, db641667-71e5-4705-b0ca-e87c831e1bc0:172.18.0.7:9858:0] returns group-F5151FAA0C11:java.util.concurrent.CompletableFuture@140721b1[Not completed]
datanode_2  | 2020-11-11 12:30:11,438 [pool-19-thread-1] INFO impl.RaftServerImpl: 2c689476-0399-451f-a6d2-37f3041903bb: new RaftServerImpl for group-F5151FAA0C11:[2c689476-0399-451f-a6d2-37f3041903bb:172.18.0.5:9858:0, 9777dedf-a004-479e-bab8-a8d75e59424a:172.18.0.4:9858:0, db641667-71e5-4705-b0ca-e87c831e1bc0:172.18.0.7:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-11 12:30:11,447 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-11-11 12:30:11,451 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-11-11 12:30:11,452 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
