Attaching to upgrade_dn3_1, upgrade_dn1_1, upgrade_dn2_1, upgrade_s3g_1, upgrade_scm_1, upgrade_recon_1, upgrade_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn2_1    | 2020-11-11 13:13:36,030 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6cd98a05{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-16048729975091787580/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2020-11-11 13:13:36,092 [main] INFO server.AbstractConnector: Started ServerConnector@65eb76cd{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2020-11-11 13:13:36,099 [main] INFO server.Server: Started @20175ms
dn2_1    | 2020-11-11 13:13:36,123 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2020-11-11 13:13:36,124 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2020-11-11 13:13:36,128 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2020-11-11 13:13:36,267 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@fa8fbaa] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2020-11-11 13:13:36,740 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2020-11-11 13:13:39,381 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-11-11 13:13:39,381 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-11-11 13:13:40,381 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-11-11 13:13:40,405 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
dn2_1    | java.net.SocketTimeoutException: Call From 1d6ee8f411a2/10.9.0.12 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:46878 remote=scm/10.9.0.17:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn2_1    | 	at com.sun.proxy.$Proxy37.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn1_1    | 2020-11-11 13:13:46,489 [887fb660-986c-4477-8a65-87b361c56953@group-5291B2325B12-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2020-11-11 13:13:46,519 [887fb660-986c-4477-8a65-87b361c56953@group-5291B2325B12-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2020-11-11 13:13:46,570 [887fb660-986c-4477-8a65-87b361c56953@group-5291B2325B12-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2020-11-11 13:13:46,579 [887fb660-986c-4477-8a65-87b361c56953@group-5291B2325B12-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2020-11-11 13:13:46,580 [887fb660-986c-4477-8a65-87b361c56953@group-5291B2325B12-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2020-11-11 13:13:46,595 [887fb660-986c-4477-8a65-87b361c56953@group-5291B2325B12-LeaderElection2] INFO impl.RoleInfo: 887fb660-986c-4477-8a65-87b361c56953: start LeaderState
dn1_1    | 2020-11-11 13:13:46,694 [887fb660-986c-4477-8a65-87b361c56953@group-5291B2325B12-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 887fb660-986c-4477-8a65-87b361c56953@group-5291B2325B12-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2020-11-11 13:13:46,717 [887fb660-986c-4477-8a65-87b361c56953@group-5291B2325B12-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 887fb660-986c-4477-8a65-87b361c56953@group-5291B2325B12-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/d12f81df-b712-4594-ac76-5291b2325b12/current/log_inprogress_0 to /data/metadata/ratis/d12f81df-b712-4594-ac76-5291b2325b12/current/log_0-0
dn1_1    | 2020-11-11 13:13:46,735 [887fb660-986c-4477-8a65-87b361c56953@group-5291B2325B12-LeaderElection2] INFO impl.RaftServerImpl: 887fb660-986c-4477-8a65-87b361c56953@group-5291B2325B12: set configuration 1: [887fb660-986c-4477-8a65-87b361c56953:10.9.0.11:9858:0], old=null at 1
dn1_1    | 2020-11-11 13:13:46,780 [887fb660-986c-4477-8a65-87b361c56953@group-5291B2325B12-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 887fb660-986c-4477-8a65-87b361c56953@group-5291B2325B12-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d12f81df-b712-4594-ac76-5291b2325b12/current/log_inprogress_1
dn1_1    | 2020-11-11 13:13:47,614 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.887fb660-986c-4477-8a65-87b361c56953
dn1_1    | 2020-11-11 13:13:47,740 [887fb660-986c-4477-8a65-87b361c56953@group-A54552CD4214-LeaderElection1] INFO impl.LeaderElection: 887fb660-986c-4477-8a65-87b361c56953@group-A54552CD4214-LeaderElection1: Election REJECTED; received 2 response(s) [887fb660-986c-4477-8a65-87b361c56953<-c47b79d4-e896-43a2-a2b8-1f860008ab6f#0:FAIL-t2, 887fb660-986c-4477-8a65-87b361c56953<-464b37ae-ac57-43ee-ae96-388cbb1b5a4e#0:FAIL-t2] and 0 exception(s); 887fb660-986c-4477-8a65-87b361c56953@group-A54552CD4214:t2, leader=null, voted=887fb660-986c-4477-8a65-87b361c56953, raftlog=887fb660-986c-4477-8a65-87b361c56953@group-A54552CD4214-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [887fb660-986c-4477-8a65-87b361c56953:10.9.0.11:9858:0, c47b79d4-e896-43a2-a2b8-1f860008ab6f:10.9.0.13:9858:0, 464b37ae-ac57-43ee-ae96-388cbb1b5a4e:10.9.0.12:9858:0], old=null
dn1_1    | 2020-11-11 13:13:47,741 [887fb660-986c-4477-8a65-87b361c56953@group-A54552CD4214-LeaderElection1] INFO impl.RaftServerImpl: 887fb660-986c-4477-8a65-87b361c56953@group-A54552CD4214: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn1_1    | 2020-11-11 13:13:47,741 [887fb660-986c-4477-8a65-87b361c56953@group-A54552CD4214-LeaderElection1] INFO impl.RoleInfo: 887fb660-986c-4477-8a65-87b361c56953: shutdown LeaderElection
dn1_1    | 2020-11-11 13:13:47,742 [887fb660-986c-4477-8a65-87b361c56953@group-A54552CD4214-LeaderElection1] INFO impl.RoleInfo: 887fb660-986c-4477-8a65-87b361c56953: start FollowerState
dn1_1    | 2020-11-11 13:13:52,854 [grpc-default-executor-0] INFO impl.RaftServerImpl: 887fb660-986c-4477-8a65-87b361c56953@group-A54552CD4214: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:464b37ae-ac57-43ee-ae96-388cbb1b5a4e
dn1_1    | 2020-11-11 13:13:52,855 [grpc-default-executor-0] INFO impl.RoleInfo: 887fb660-986c-4477-8a65-87b361c56953: shutdown FollowerState
dn1_1    | 2020-11-11 13:13:52,855 [grpc-default-executor-0] INFO impl.RoleInfo: 887fb660-986c-4477-8a65-87b361c56953: start FollowerState
dn1_1    | 2020-11-11 13:13:52,856 [Thread-30] INFO impl.FollowerState: 887fb660-986c-4477-8a65-87b361c56953@group-A54552CD4214-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn1_1    | 2020-11-11 13:13:52,860 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 887fb660-986c-4477-8a65-87b361c56953@group-A54552CD4214:t3, leader=null, voted=null, raftlog=887fb660-986c-4477-8a65-87b361c56953@group-A54552CD4214-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [887fb660-986c-4477-8a65-87b361c56953:10.9.0.11:9858:0, c47b79d4-e896-43a2-a2b8-1f860008ab6f:10.9.0.13:9858:0, 464b37ae-ac57-43ee-ae96-388cbb1b5a4e:10.9.0.12:9858:0], old=null RUNNING priority:0 candidate:464b37ae-ac57-43ee-ae96-388cbb1b5a4e:10.9.0.12:9858:0 candidatePriority:0 compare:0
dn1_1    | 2020-11-11 13:13:52,959 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A54552CD4214 with new leaderId: 464b37ae-ac57-43ee-ae96-388cbb1b5a4e
dn1_1    | 2020-11-11 13:13:52,959 [grpc-default-executor-0] INFO impl.RaftServerImpl: 887fb660-986c-4477-8a65-87b361c56953@group-A54552CD4214: change Leader from null to 464b37ae-ac57-43ee-ae96-388cbb1b5a4e at term 3 for appendEntries, leader elected after 15792ms
dn1_1    | 2020-11-11 13:13:52,974 [grpc-default-executor-0] INFO impl.RaftServerImpl: 887fb660-986c-4477-8a65-87b361c56953@group-A54552CD4214: set configuration 1: [887fb660-986c-4477-8a65-87b361c56953:10.9.0.11:9858:0, c47b79d4-e896-43a2-a2b8-1f860008ab6f:10.9.0.13:9858:0, 464b37ae-ac57-43ee-ae96-388cbb1b5a4e:10.9.0.12:9858:0], old=null at 1
dn1_1    | 2020-11-11 13:13:52,977 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 887fb660-986c-4477-8a65-87b361c56953@group-A54552CD4214-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2020-11-11 13:13:52,979 [887fb660-986c-4477-8a65-87b361c56953@group-A54552CD4214-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 887fb660-986c-4477-8a65-87b361c56953@group-A54552CD4214-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/77e464b2-4633-42ec-9399-a54552cd4214/current/log_inprogress_0 to /data/metadata/ratis/77e464b2-4633-42ec-9399-a54552cd4214/current/log_0-0
dn1_1    | 2020-11-11 13:13:52,982 [887fb660-986c-4477-8a65-87b361c56953@group-A54552CD4214-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 887fb660-986c-4477-8a65-87b361c56953@group-A54552CD4214-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/77e464b2-4633-42ec-9399-a54552cd4214/current/log_inprogress_1
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:46878 remote=scm/10.9.0.17:9861]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn2_1    | 2020-11-11 13:13:41,001 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2020-11-11 13:13:41,025 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2020-11-11 13:13:41,025 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 464b37ae-ac57-43ee-ae96-388cbb1b5a4e at port 9858
dn2_1    | 2020-11-11 13:13:41,049 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214: start as a follower, conf=0: [887fb660-986c-4477-8a65-87b361c56953:10.9.0.11:9858:0, c47b79d4-e896-43a2-a2b8-1f860008ab6f:10.9.0.13:9858:0, 464b37ae-ac57-43ee-ae96-388cbb1b5a4e:10.9.0.12:9858:0], old=null
dn2_1    | 2020-11-11 13:13:41,050 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2020-11-11 13:13:41,051 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 464b37ae-ac57-43ee-ae96-388cbb1b5a4e: start FollowerState
dn2_1    | 2020-11-11 13:13:41,080 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A54552CD4214,id=464b37ae-ac57-43ee-ae96-388cbb1b5a4e
dn2_1    | 2020-11-11 13:13:41,081 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214
dn2_1    | 2020-11-11 13:13:41,104 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-BE88F2723E3F: start as a follower, conf=0: [464b37ae-ac57-43ee-ae96-388cbb1b5a4e:10.9.0.12:9858:0], old=null
dn2_1    | 2020-11-11 13:13:41,104 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-BE88F2723E3F: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2020-11-11 13:13:41,108 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 464b37ae-ac57-43ee-ae96-388cbb1b5a4e: start FollowerState
dn2_1    | 2020-11-11 13:13:41,114 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BE88F2723E3F,id=464b37ae-ac57-43ee-ae96-388cbb1b5a4e
dn2_1    | 2020-11-11 13:13:41,118 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-BE88F2723E3F
dn2_1    | 2020-11-11 13:13:41,122 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerProxy: 464b37ae-ac57-43ee-ae96-388cbb1b5a4e: start RPC server
dn2_1    | 2020-11-11 13:13:41,293 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 464b37ae-ac57-43ee-ae96-388cbb1b5a4e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn2_1    | 2020-11-11 13:13:41,388 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn2_1    | java.net.SocketTimeoutException: Call From 1d6ee8f411a2/10.9.0.12 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:47298 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn2_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:47298 remote=recon/10.9.0.15:9891]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn2_1    | 2020-11-11 13:13:42,277 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn2_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:450)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:227)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:404)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.util.concurrent.TimeoutException
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	... 1 more
dn2_1    | 2020-11-11 13:13:46,145 [Thread-20] INFO impl.FollowerState: 464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5027ms
dn2_1    | 2020-11-11 13:13:46,146 [Thread-20] INFO impl.RoleInfo: 464b37ae-ac57-43ee-ae96-388cbb1b5a4e: shutdown FollowerState
dn2_1    | 2020-11-11 13:13:46,147 [Thread-20] INFO impl.RaftServerImpl: 464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2020-11-11 13:13:46,149 [Thread-20] INFO impl.RoleInfo: 464b37ae-ac57-43ee-ae96-388cbb1b5a4e: start LeaderElection
dn2_1    | 2020-11-11 13:13:46,175 [464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214-LeaderElection1] INFO impl.LeaderElection: 464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214-LeaderElection1: begin an election at term 2 for 0: [887fb660-986c-4477-8a65-87b361c56953:10.9.0.11:9858:0, c47b79d4-e896-43a2-a2b8-1f860008ab6f:10.9.0.13:9858:0, 464b37ae-ac57-43ee-ae96-388cbb1b5a4e:10.9.0.12:9858:0], old=null
dn2_1    | 2020-11-11 13:13:46,199 [Thread-21] INFO impl.FollowerState: 464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-BE88F2723E3F-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5062ms
dn2_1    | 2020-11-11 13:13:46,202 [Thread-21] INFO impl.RoleInfo: 464b37ae-ac57-43ee-ae96-388cbb1b5a4e: shutdown FollowerState
dn2_1    | 2020-11-11 13:13:46,202 [Thread-21] INFO impl.RaftServerImpl: 464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-BE88F2723E3F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2020-11-11 13:13:46,202 [Thread-21] INFO impl.RoleInfo: 464b37ae-ac57-43ee-ae96-388cbb1b5a4e: start LeaderElection
dn2_1    | 2020-11-11 13:13:46,244 [464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-BE88F2723E3F-LeaderElection2] INFO impl.LeaderElection: 464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-BE88F2723E3F-LeaderElection2: begin an election at term 2 for 0: [464b37ae-ac57-43ee-ae96-388cbb1b5a4e:10.9.0.12:9858:0], old=null
dn2_1    | 2020-11-11 13:13:46,259 [464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-BE88F2723E3F-LeaderElection2] INFO impl.RoleInfo: 464b37ae-ac57-43ee-ae96-388cbb1b5a4e: shutdown LeaderElection
