Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_5_1
datanode_2_1  | Enabled profiling in kernel
datanode_5_1  | 2020-11-11 12:55:09,913 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2020-11-11 12:55:10,211 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.8c089337-0bad-4b98-8b7a-e739c2350654@group-BF8988FC32F8
datanode_5_1  | 2020-11-11 12:55:10,261 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.8c089337-0bad-4b98-8b7a-e739c2350654@group-BF8988FC32F8
datanode_5_1  | 2020-11-11 12:55:10,337 [pool-19-thread-1] INFO impl.RaftServerImpl: 8c089337-0bad-4b98-8b7a-e739c2350654@group-BF8988FC32F8: start as a follower, conf=-1: [8c089337-0bad-4b98-8b7a-e739c2350654:10.5.0.8:9858:0], old=null
datanode_5_1  | 2020-11-11 12:55:10,338 [pool-19-thread-1] INFO impl.RaftServerImpl: 8c089337-0bad-4b98-8b7a-e739c2350654@group-BF8988FC32F8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2020-11-11 12:55:10,340 [pool-19-thread-1] INFO impl.RoleInfo: 8c089337-0bad-4b98-8b7a-e739c2350654: start FollowerState
datanode_5_1  | 2020-11-11 12:55:10,409 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BF8988FC32F8,id=8c089337-0bad-4b98-8b7a-e739c2350654
datanode_5_1  | 2020-11-11 12:55:10,418 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.8c089337-0bad-4b98-8b7a-e739c2350654@group-BF8988FC32F8
datanode_5_1  | 2020-11-11 12:55:10,482 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=4ea802e5-a260-4640-94d1-bf8988fc32f8.
datanode_5_1  | 2020-11-11 12:55:10,482 [Command processor thread] INFO impl.RaftServerProxy: 8c089337-0bad-4b98-8b7a-e739c2350654: addNew group-B232D31A93A5:[92689c6f-7547-4850-9827-e6da94203747:10.5.0.7:9858:0, 8c089337-0bad-4b98-8b7a-e739c2350654:10.5.0.8:9858:0, 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b:10.5.0.6:9858:0] returns group-B232D31A93A5:java.util.concurrent.CompletableFuture@18c732b[Not completed]
datanode_5_1  | 2020-11-11 12:55:10,485 [pool-19-thread-1] INFO impl.RaftServerImpl: 8c089337-0bad-4b98-8b7a-e739c2350654: new RaftServerImpl for group-B232D31A93A5:[92689c6f-7547-4850-9827-e6da94203747:10.5.0.7:9858:0, 8c089337-0bad-4b98-8b7a-e739c2350654:10.5.0.8:9858:0, 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b:10.5.0.6:9858:0] with ContainerStateMachine:uninitialized
datanode_5_1  | 2020-11-11 12:55:10,507 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2020-11-11 12:55:10,508 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2020-11-11 12:55:10,539 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_5_1  | 2020-11-11 12:55:10,539 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_5_1  | 2020-11-11 12:55:10,539 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2020-11-11 12:55:10,539 [pool-19-thread-1] INFO impl.RaftServerImpl: 8c089337-0bad-4b98-8b7a-e739c2350654@group-B232D31A93A5: ConfigurationManager, init=-1: [92689c6f-7547-4850-9827-e6da94203747:10.5.0.7:9858:0, 8c089337-0bad-4b98-8b7a-e739c2350654:10.5.0.8:9858:0, 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b:10.5.0.6:9858:0], old=null, confs=<EMPTY_MAP>
datanode_5_1  | 2020-11-11 12:55:10,540 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2020-11-11 12:55:10,540 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2020-11-11 12:55:10,540 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/99c0b5bc-a8a5-4008-a4dd-b232d31a93a5 does not exist. Creating ...
datanode_5_1  | 2020-11-11 12:55:10,551 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/99c0b5bc-a8a5-4008-a4dd-b232d31a93a5/in_use.lock acquired by nodename 6@4d1a14fa2477
datanode_5_1  | 2020-11-11 12:55:10,554 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/99c0b5bc-a8a5-4008-a4dd-b232d31a93a5 has been successfully formatted.
datanode_5_1  | 2020-11-11 12:55:10,558 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-B232D31A93A5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2020-11-11 12:57:33,107 [grpc-default-executor-0] INFO impl.RaftServerImpl: 97f1bf2f-8053-4403-914a-a39a3cc88004@group-C886A64E0261: Failed appendEntries as previous log entry ((t:5, i:263)) is not found
datanode_1_1  | 2020-11-11 12:57:33,114 [grpc-default-executor-0] INFO impl.RaftServerImpl: 97f1bf2f-8053-4403-914a-a39a3cc88004@group-C886A64E0261: inconsistency entries. Reply:33b29beb-4f8f-4ff6-9e0d-4b4879dff6cb<-97f1bf2f-8053-4403-914a-a39a3cc88004#6:FAIL,INCONSISTENCY,nextIndex:263,term:1,followerCommit:260
datanode_1_1  | 2020-11-11 12:57:33,171 [grpc-default-executor-0] INFO impl.RaftServerImpl: 97f1bf2f-8053-4403-914a-a39a3cc88004@group-C886A64E0261: Failed appendEntries as previous log entry ((t:5, i:264)) is not found
datanode_1_1  | 2020-11-11 12:57:33,172 [grpc-default-executor-0] INFO impl.RaftServerImpl: 97f1bf2f-8053-4403-914a-a39a3cc88004@group-C886A64E0261: inconsistency entries. Reply:33b29beb-4f8f-4ff6-9e0d-4b4879dff6cb<-97f1bf2f-8053-4403-914a-a39a3cc88004#7:FAIL,INCONSISTENCY,nextIndex:263,term:5,followerCommit:260
datanode_1_1  | 2020-11-11 12:57:33,176 [grpc-default-executor-0] INFO impl.RaftServerImpl: 97f1bf2f-8053-4403-914a-a39a3cc88004@group-C886A64E0261: set configuration 263: [97f1bf2f-8053-4403-914a-a39a3cc88004:10.5.0.4:9858:0, 33b29beb-4f8f-4ff6-9e0d-4b4879dff6cb:10.5.0.9:9858:0, 83b52d20-b80c-421e-94e1-153667b50908:10.5.0.5:9858:0], old=null at 263
datanode_1_1  | 2020-11-11 12:57:33,179 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 97f1bf2f-8053-4403-914a-a39a3cc88004@group-C886A64E0261-SegmentedRaftLogWorker: Rolling segment log-0_262 to index:262
datanode_1_1  | 2020-11-11 12:57:33,186 [97f1bf2f-8053-4403-914a-a39a3cc88004@group-C886A64E0261-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 97f1bf2f-8053-4403-914a-a39a3cc88004@group-C886A64E0261-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/2c6596dd-2bc9-4b58-a432-c886a64e0261/current/log_inprogress_0 to /data/metadata/ratis/2c6596dd-2bc9-4b58-a432-c886a64e0261/current/log_0-262
datanode_1_1  | 2020-11-11 12:57:33,198 [97f1bf2f-8053-4403-914a-a39a3cc88004@group-C886A64E0261-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 97f1bf2f-8053-4403-914a-a39a3cc88004@group-C886A64E0261-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2c6596dd-2bc9-4b58-a432-c886a64e0261/current/log_inprogress_263
datanode_1_1  | 2020-11-11 12:57:33,200 [grpc-default-executor-0] INFO impl.RaftServerImpl: 97f1bf2f-8053-4403-914a-a39a3cc88004@group-C886A64E0261: set configuration 263: [97f1bf2f-8053-4403-914a-a39a3cc88004:10.5.0.4:9858:0, 33b29beb-4f8f-4ff6-9e0d-4b4879dff6cb:10.5.0.9:9858:0, 83b52d20-b80c-421e-94e1-153667b50908:10.5.0.5:9858:0], old=null at 263
datanode_1_1  | 2020-11-11 12:57:34,858 [grpc-default-executor-0] WARN server.GrpcServerProtocolService: 97f1bf2f-8053-4403-914a-a39a3cc88004: installSnapshot onError, lastRequest: 33b29beb-4f8f-4ff6-9e0d-4b4879dff6cb->97f1bf2f-8053-4403-914a-a39a3cc88004#14-t5, previous=(t:5, i:263), leaderCommit=264, initializing? false, entries: size=1, first=(t:5, i:264), METADATAENTRY(c:263): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1_1  | 2020-11-11 12:57:35,059 [Thread-20] INFO impl.FollowerState: 97f1bf2f-8053-4403-914a-a39a3cc88004@group-2E4DD6257F1D-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5171ms
datanode_1_1  | 2020-11-11 12:57:35,059 [Thread-20] INFO impl.RoleInfo: 97f1bf2f-8053-4403-914a-a39a3cc88004: shutdown FollowerState
datanode_1_1  | 2020-11-11 12:57:35,059 [Thread-20] INFO impl.RaftServerImpl: 97f1bf2f-8053-4403-914a-a39a3cc88004@group-2E4DD6257F1D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2020-11-11 12:57:35,062 [Thread-20] INFO impl.RoleInfo: 97f1bf2f-8053-4403-914a-a39a3cc88004: start LeaderElection
datanode_1_1  | 2020-11-11 12:57:35,684 [97f1bf2f-8053-4403-914a-a39a3cc88004@group-2E4DD6257F1D-LeaderElection1] INFO impl.LeaderElection: 97f1bf2f-8053-4403-914a-a39a3cc88004@group-2E4DD6257F1D-LeaderElection1: begin an election at term 2 for 0: [97f1bf2f-8053-4403-914a-a39a3cc88004:10.5.0.4:9858:0], old=null
datanode_1_1  | 2020-11-11 12:57:35,687 [97f1bf2f-8053-4403-914a-a39a3cc88004@group-2E4DD6257F1D-LeaderElection1] INFO impl.RoleInfo: 97f1bf2f-8053-4403-914a-a39a3cc88004: shutdown LeaderElection
datanode_1_1  | 2020-11-11 12:57:35,696 [97f1bf2f-8053-4403-914a-a39a3cc88004@group-2E4DD6257F1D-LeaderElection1] INFO impl.RaftServerImpl: 97f1bf2f-8053-4403-914a-a39a3cc88004@group-2E4DD6257F1D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2020-11-11 12:57:35,696 [97f1bf2f-8053-4403-914a-a39a3cc88004@group-2E4DD6257F1D-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2E4DD6257F1D with new leaderId: 97f1bf2f-8053-4403-914a-a39a3cc88004
datanode_1_1  | 2020-11-11 12:57:35,697 [97f1bf2f-8053-4403-914a-a39a3cc88004@group-2E4DD6257F1D-LeaderElection1] INFO impl.RaftServerImpl: 97f1bf2f-8053-4403-914a-a39a3cc88004@group-2E4DD6257F1D: change Leader from null to 97f1bf2f-8053-4403-914a-a39a3cc88004 at term 2 for becomeLeader, leader elected after 8461ms
datanode_1_1  | 2020-11-11 12:57:35,698 [97f1bf2f-8053-4403-914a-a39a3cc88004@group-2E4DD6257F1D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2020-11-11 12:57:35,698 [97f1bf2f-8053-4403-914a-a39a3cc88004@group-2E4DD6257F1D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2020-11-11 12:57:35,711 [97f1bf2f-8053-4403-914a-a39a3cc88004@group-2E4DD6257F1D-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.97f1bf2f-8053-4403-914a-a39a3cc88004@group-2E4DD6257F1D
datanode_1_1  | 2020-11-11 12:57:35,720 [97f1bf2f-8053-4403-914a-a39a3cc88004@group-2E4DD6257F1D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2020-11-11 12:57:35,722 [97f1bf2f-8053-4403-914a-a39a3cc88004@group-2E4DD6257F1D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1_1  | 2020-11-11 12:57:35,741 [97f1bf2f-8053-4403-914a-a39a3cc88004@group-2E4DD6257F1D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2020-11-11 12:57:35,742 [97f1bf2f-8053-4403-914a-a39a3cc88004@group-2E4DD6257F1D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2020-11-11 12:57:35,745 [97f1bf2f-8053-4403-914a-a39a3cc88004@group-2E4DD6257F1D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2020-11-11 12:57:35,754 [97f1bf2f-8053-4403-914a-a39a3cc88004@group-2E4DD6257F1D-LeaderElection1] INFO impl.RoleInfo: 97f1bf2f-8053-4403-914a-a39a3cc88004: start LeaderState
datanode_1_1  | 2020-11-11 12:57:35,766 [97f1bf2f-8053-4403-914a-a39a3cc88004@group-2E4DD6257F1D-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 97f1bf2f-8053-4403-914a-a39a3cc88004@group-2E4DD6257F1D-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_1_1  | 2020-11-11 12:57:35,767 [97f1bf2f-8053-4403-914a-a39a3cc88004@group-2E4DD6257F1D-LeaderElection1] INFO impl.RaftServerImpl: 97f1bf2f-8053-4403-914a-a39a3cc88004@group-2E4DD6257F1D: set configuration 1: [97f1bf2f-8053-4403-914a-a39a3cc88004:10.5.0.4:9858:0], old=null at 1
datanode_1_1  | 2020-11-11 12:57:35,772 [97f1bf2f-8053-4403-914a-a39a3cc88004@group-2E4DD6257F1D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 97f1bf2f-8053-4403-914a-a39a3cc88004@group-2E4DD6257F1D-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/aefcf4f7-f373-4a32-bfd4-2e4dd6257f1d/current/log_inprogress_0 to /data/metadata/ratis/aefcf4f7-f373-4a32-bfd4-2e4dd6257f1d/current/log_0-0
datanode_5_1  | 2020-11-11 12:55:10,560 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2020-11-11 12:55:10,560 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2020-11-11 12:55:10,560 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2020-11-11 12:55:10,560 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.8c089337-0bad-4b98-8b7a-e739c2350654@group-B232D31A93A5
datanode_5_1  | 2020-11-11 12:55:10,561 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2020-11-11 12:55:10,561 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-11-11 12:55:10,561 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2020-11-11 12:55:10,586 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8c089337-0bad-4b98-8b7a-e739c2350654@group-B232D31A93A5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/99c0b5bc-a8a5-4008-a4dd-b232d31a93a5
datanode_5_1  | 2020-11-11 12:55:10,586 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2020-11-11 12:55:10,586 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2020-11-11 12:55:10,586 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-11-11 12:55:10,587 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2020-11-11 12:55:10,587 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2020-11-11 12:55:10,587 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2020-11-11 12:55:10,587 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2020-11-11 12:55:10,587 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2020-11-11 12:55:10,589 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2020-11-11 12:55:10,591 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2020-11-11 12:55:10,608 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8c089337-0bad-4b98-8b7a-e739c2350654@group-B232D31A93A5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-11-11 12:55:10,613 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8c089337-0bad-4b98-8b7a-e739c2350654@group-B232D31A93A5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-11-11 12:55:10,615 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2020-11-11 12:55:10,615 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2020-11-11 12:55:10,615 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2020-11-11 12:55:10,615 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2020-11-11 12:55:10,615 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2020-11-11 12:55:10,615 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.8c089337-0bad-4b98-8b7a-e739c2350654@group-B232D31A93A5
datanode_5_1  | 2020-11-11 12:55:10,616 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.8c089337-0bad-4b98-8b7a-e739c2350654@group-B232D31A93A5
datanode_5_1  | 2020-11-11 12:55:10,617 [pool-19-thread-1] INFO impl.RaftServerImpl: 8c089337-0bad-4b98-8b7a-e739c2350654@group-B232D31A93A5: start as a follower, conf=-1: [92689c6f-7547-4850-9827-e6da94203747:10.5.0.7:9858:0, 8c089337-0bad-4b98-8b7a-e739c2350654:10.5.0.8:9858:0, 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b:10.5.0.6:9858:0], old=null
datanode_5_1  | 2020-11-11 12:55:10,618 [pool-19-thread-1] INFO impl.RaftServerImpl: 8c089337-0bad-4b98-8b7a-e739c2350654@group-B232D31A93A5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2020-11-11 12:55:10,619 [pool-19-thread-1] INFO impl.RoleInfo: 8c089337-0bad-4b98-8b7a-e739c2350654: start FollowerState
datanode_5_1  | 2020-11-11 12:55:10,640 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B232D31A93A5,id=8c089337-0bad-4b98-8b7a-e739c2350654
datanode_5_1  | 2020-11-11 12:55:10,641 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.8c089337-0bad-4b98-8b7a-e739c2350654@group-B232D31A93A5
datanode_5_1  | 2020-11-11 12:55:10,862 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-312969BE3A40->069aa1c0-c3ab-45d4-a9d6-a4ed129b744b
datanode_5_1  | 2020-11-11 12:55:12,830 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.8c089337-0bad-4b98-8b7a-e739c2350654
datanode_5_1  | 2020-11-11 12:55:13,224 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-D2A0D5315F3E->92689c6f-7547-4850-9827-e6da94203747
datanode_5_1  | 2020-11-11 12:55:13,722 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=99c0b5bc-a8a5-4008-a4dd-b232d31a93a5.
datanode_5_1  | 2020-11-11 12:55:15,507 [Thread-23] INFO impl.FollowerState: 8c089337-0bad-4b98-8b7a-e739c2350654@group-BF8988FC32F8-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5132ms
datanode_5_1  | 2020-11-11 12:55:15,507 [Thread-23] INFO impl.RoleInfo: 8c089337-0bad-4b98-8b7a-e739c2350654: shutdown FollowerState
datanode_5_1  | 2020-11-11 12:55:15,508 [Thread-23] INFO impl.RaftServerImpl: 8c089337-0bad-4b98-8b7a-e739c2350654@group-BF8988FC32F8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2020-11-11 12:55:16,135 [069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-B232D31A93A5-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-B232D31A93A5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2020-11-11 12:55:16,136 [069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-B232D31A93A5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-B232D31A93A5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/99c0b5bc-a8a5-4008-a4dd-b232d31a93a5/current/log_inprogress_0
datanode_3_1  | 2020-11-11 12:55:16,179 [069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-B232D31A93A5-LeaderElection2] INFO impl.RaftServerImpl: 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-B232D31A93A5: set configuration 0: [92689c6f-7547-4850-9827-e6da94203747:10.5.0.7:9858:0, 8c089337-0bad-4b98-8b7a-e739c2350654:10.5.0.8:9858:0, 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b:10.5.0.6:9858:0], old=null at 0
datanode_3_1  | 2020-11-11 12:57:00,334 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_3_1  | 2020-11-11 12:57:00,423 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_3_1  | /************************************************************
datanode_3_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at ccccf1d55e35/10.5.0.6
datanode_3_1  | ************************************************************/
datanode_3_1  | Enabled profiling in kernel
datanode_3_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3_1  | 2020-11-11 12:57:14,050 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | /************************************************************
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3_1  | STARTUP_MSG:   host = ccccf1d55e35/10.5.0.6
datanode_3_1  | STARTUP_MSG:   args = []
datanode_3_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1_1  | 2020-11-11 12:57:35,774 [97f1bf2f-8053-4403-914a-a39a3cc88004@group-2E4DD6257F1D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 97f1bf2f-8053-4403-914a-a39a3cc88004@group-2E4DD6257F1D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aefcf4f7-f373-4a32-bfd4-2e4dd6257f1d/current/log_inprogress_1
datanode_1_1  | 2020-11-11 12:57:40,024 [Thread-21] INFO impl.FollowerState: 97f1bf2f-8053-4403-914a-a39a3cc88004@group-C886A64E0261-FollowerState: change to CANDIDATE, lastRpcTime:6785ms, electionTimeout:5055ms
datanode_1_1  | 2020-11-11 12:57:40,025 [Thread-21] INFO impl.RoleInfo: 97f1bf2f-8053-4403-914a-a39a3cc88004: shutdown FollowerState
datanode_1_1  | 2020-11-11 12:57:40,026 [Thread-21] INFO impl.RaftServerImpl: 97f1bf2f-8053-4403-914a-a39a3cc88004@group-C886A64E0261: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_1_1  | 2020-11-11 12:57:40,026 [Thread-21] INFO impl.RoleInfo: 97f1bf2f-8053-4403-914a-a39a3cc88004: start LeaderElection
datanode_1_1  | 2020-11-11 12:57:40,026 [97f1bf2f-8053-4403-914a-a39a3cc88004@group-C886A64E0261-LeaderElection2] INFO impl.RaftServerImpl: 97f1bf2f-8053-4403-914a-a39a3cc88004@group-C886A64E0261: change Leader from 33b29beb-4f8f-4ff6-9e0d-4b4879dff6cb to null at term 5 for initElection
datanode_1_1  | 2020-11-11 12:57:40,031 [97f1bf2f-8053-4403-914a-a39a3cc88004@group-C886A64E0261-LeaderElection2] INFO impl.LeaderElection: 97f1bf2f-8053-4403-914a-a39a3cc88004@group-C886A64E0261-LeaderElection2: begin an election at term 6 for 263: [97f1bf2f-8053-4403-914a-a39a3cc88004:10.5.0.4:9858:0, 33b29beb-4f8f-4ff6-9e0d-4b4879dff6cb:10.5.0.9:9858:0, 83b52d20-b80c-421e-94e1-153667b50908:10.5.0.5:9858:0], old=null
