Attaching to upgrade_s3g_1, upgrade_scm_1, upgrade_dn1_1, upgrade_recon_1, upgrade_dn3_1, upgrade_om_1, upgrade_dn2_1
dn1_1    | 2020-11-11 13:12:22 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn3_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-11-11 13:12:46 INFO  RaftServerImpl:103 - c47b79d4-e896-43a2-a2b8-1f860008ab6f@group-A54552CD4214: ConfigurationManager, init=-1: [887fb660-986c-4477-8a65-87b361c56953:10.9.0.11:9858, c47b79d4-e896-43a2-a2b8-1f860008ab6f:10.9.0.13:9858, 464b37ae-ac57-43ee-ae96-388cbb1b5a4e:10.9.0.12:9858], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-11-11 13:12:46 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/77e464b2-4633-42ec-9399-a54552cd4214 does not exist. Creating ...
dn3_1    | 2020-11-11 13:12:46 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/77e464b2-4633-42ec-9399-a54552cd4214/in_use.lock acquired by nodename 6@41b485717c2f
dn3_1    | 2020-11-11 13:12:46 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/77e464b2-4633-42ec-9399-a54552cd4214 has been successfully formatted.
dn3_1    | 2020-11-11 13:12:46 INFO  ContainerStateMachine:228 - group-A54552CD4214: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn3_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn3_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-11-11 13:12:46 INFO  SegmentedRaftLogWorker:176 - new c47b79d4-e896-43a2-a2b8-1f860008ab6f@group-A54552CD4214-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/77e464b2-4633-42ec-9399-a54552cd4214
dn3_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-11-11 13:12:46 INFO  SegmentedRaftLogWorker:129 - c47b79d4-e896-43a2-a2b8-1f860008ab6f@group-A54552CD4214-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-11-11 13:12:46 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.c47b79d4-e896-43a2-a2b8-1f860008ab6f@group-A54552CD4214
dn3_1    | 2020-11-11 13:12:46 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.c47b79d4-e896-43a2-a2b8-1f860008ab6f@group-A54552CD4214
dn3_1    | 2020-11-11 13:12:46 INFO  RaftServerImpl:183 - c47b79d4-e896-43a2-a2b8-1f860008ab6f@group-A54552CD4214: start as a follower, conf=-1: [887fb660-986c-4477-8a65-87b361c56953:10.9.0.11:9858, c47b79d4-e896-43a2-a2b8-1f860008ab6f:10.9.0.13:9858, 464b37ae-ac57-43ee-ae96-388cbb1b5a4e:10.9.0.12:9858], old=null
dn3_1    | 2020-11-11 13:12:46 INFO  RaftServerImpl:172 - c47b79d4-e896-43a2-a2b8-1f860008ab6f@group-A54552CD4214: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2020-11-11 13:12:46 INFO  RoleInfo:143 - c47b79d4-e896-43a2-a2b8-1f860008ab6f: start FollowerState
dn3_1    | 2020-11-11 13:12:46 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A54552CD4214,id=c47b79d4-e896-43a2-a2b8-1f860008ab6f
recon_1  | WARNING: An illegal reflective access operation has occurred
recon_1  | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
recon_1  | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
recon_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1  | WARNING: All illegal access operations will be denied in a future release
recon_1  | 2020-11-11 13:12:22 INFO  ReconRestServletModule:75 - rest([/api/v1/*]).packages(org.apache.hadoop.ozone.recon.api)
recon_1  | 2020-11-11 13:12:24 INFO  ReconServer:73 - Initializing Recon server...
recon_1  | 2020-11-11 13:12:28 INFO  ReconServer:81 - Creating Recon Schema.
recon_1  | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
recon_1  | 2020-11-11 13:12:31 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
recon_1  | 2020-11-11 13:12:32 INFO  BaseHttpServer:170 - Starting Web-server for recon at: http://0.0.0.0:9888
recon_1  | 2020-11-11 13:12:32 INFO  log:169 - Logging initialized @15721ms to org.eclipse.jetty.util.log.Slf4jLog
recon_1  | 2020-11-11 13:12:32 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
recon_1  | 2020-11-11 13:12:32 WARN  HttpRequestLog:103 - Jetty request log can only be enabled using Log4j
recon_1  | 2020-11-11 13:12:32 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
recon_1  | 2020-11-11 13:12:32 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context recon
recon_1  | 2020-11-11 13:12:32 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
recon_1  | 2020-11-11 13:12:32 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
recon_1  | 2020-11-11 13:12:33 INFO  ReconTaskControllerImpl:81 - Registered task ContainerKeyMapperTask with controller.
recon_1  | 2020-11-11 13:12:34 INFO  ReconTaskControllerImpl:81 - Registered task FileSizeCountTask with controller.
recon_1  | 2020-11-11 13:12:35 WARN  ReconUtils:88 - ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-11-11 13:12:35 INFO  deprecation:1394 - No unit for recon.om.connection.request.timeout(5000) assuming MILLISECONDS
recon_1  | 2020-11-11 13:12:37 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-11-11 13:12:37 INFO  NodeSchemaLoader:126 - Loading file from java.lang.CompoundEnumeration@4dc7cd1c
recon_1  | 2020-11-11 13:12:37 INFO  NodeSchemaLoader:172 - Loading network topology layer schema file
recon_1  | 2020-11-11 13:12:37 INFO  SCMNodeManager:116 - Entering startup safe mode.
recon_1  | 2020-11-11 13:12:38 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-11-11 13:12:38 INFO  ReconNodeManager:93 - Loaded 0 nodes from node DB.
recon_1  | 2020-11-11 13:12:38 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1  | 2020-11-11 13:12:38 INFO  Server:1074 - Starting Socket Reader #1 for port 9891
recon_1  | 2020-11-11 13:12:38 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-11-11 13:12:38 INFO  SCMPipelineManager:150 - No pipeline exists in current db
recon_1  | 2020-11-11 13:12:38 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-11-11 13:12:38 INFO  ReconScmTask:49 - Registered PipelineSyncTask task 
recon_1  | 2020-11-11 13:12:38 INFO  ReconScmTask:49 - Registered MissingContainerTask task 
recon_1  | 2020-11-11 13:12:38 INFO  ReconServer:89 - Recon server initialized successfully!
recon_1  | 2020-11-11 13:12:38 INFO  ReconServer:114 - Starting Recon server
recon_1  | 2020-11-11 13:12:38 INFO  HttpServer2:1188 - Jetty bound to port 9888
recon_1  | 2020-11-11 13:12:38 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
recon_1  | 2020-11-11 13:12:38 INFO  session:333 - DefaultSessionIdManager workerName=node0
recon_1  | 2020-11-11 13:12:38 INFO  session:338 - No SessionScavenger set, using defaults
recon_1  | 2020-11-11 13:12:38 INFO  session:140 - node0 Scavenging every 600000ms
recon_1  | 2020-11-11 13:12:38 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@5017e1{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 2020-11-11 13:12:38 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@10ef5fa0{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-0.5.0-beta.jar!/webapps/static,AVAILABLE}
recon_1  | 2020-11-11 13:12:40 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@505f45cc{recon,/,file:///tmp/jetty-0_0_0_0-9888-hadoop-ozone-recon-0_5_0-beta_jar-_-any-17897501393044491453.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-0.5.0-beta.jar!/webapps/recon}
recon_1  | 2020-11-11 13:12:40 INFO  AbstractConnector:330 - Started ServerConnector@69a2b3b6{HTTP/1.1,[http/1.1]}{0.0.0.0:9888}
recon_1  | 2020-11-11 13:12:40 INFO  Server:399 - Started @24245ms
recon_1  | 2020-11-11 13:12:40 INFO  BaseHttpServer:284 - HTTP server of recon listening at http://0.0.0.0:9888
recon_1  | 2020-11-11 13:12:40 INFO  OzoneManagerServiceProviderImpl:203 - Starting Ozone Manager Service Provider.
recon_1  | 2020-11-11 13:12:40 INFO  OzoneManagerServiceProviderImpl:181 - Registered OmDeltaRequest task 
recon_1  | 2020-11-11 13:12:40 INFO  OzoneManagerServiceProviderImpl:191 - Registered OmSnapshotRequest task 
recon_1  | 2020-11-11 13:12:40 INFO  ReconOmMetadataManagerImpl:64 - Starting ReconOMMetadataManagerImpl
recon_1  | 2020-11-11 13:12:40 WARN  ReconUtils:88 - ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-11-11 13:12:40 INFO  ReconTaskControllerImpl:230 - Starting Recon Task Controller.
recon_1  | 2020-11-11 13:12:40 INFO  ReconStorageContainerManagerFacade:179 - Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1  | 2020-11-11 13:12:41 INFO  ReconStorageContainerManagerFacade:224 - Obtained 0 pipelines from SCM.
recon_1  | 2020-11-11 13:12:41 INFO  ReconPipelineManager:88 - Recon has 0 pipelines in house.
recon_1  | 2020-11-11 13:12:41 INFO  SCMDatanodeProtocolServer:178 - RPC server for DataNodes is listening at /0.0.0.0:9891
dn3_1    | 2020-11-11 13:12:46 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.c47b79d4-e896-43a2-a2b8-1f860008ab6f@group-A54552CD4214
dn3_1    | 2020-11-11 13:12:48 WARN  RaftServerProxy:390 - c47b79d4-e896-43a2-a2b8-1f860008ab6f: Failed groupAdd* GroupManagementRequest:client-B5A89862E762->c47b79d4-e896-43a2-a2b8-1f860008ab6f@group-A54552CD4214, cid=0, seq=0, RW, null, Add:group-A54552CD4214:[887fb660-986c-4477-8a65-87b361c56953:10.9.0.11:9858, c47b79d4-e896-43a2-a2b8-1f860008ab6f:10.9.0.13:9858, 464b37ae-ac57-43ee-ae96-388cbb1b5a4e:10.9.0.12:9858]
dn3_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: c47b79d4-e896-43a2-a2b8-1f860008ab6f: Failed to add group-A54552CD4214:[887fb660-986c-4477-8a65-87b361c56953:10.9.0.11:9858, c47b79d4-e896-43a2-a2b8-1f860008ab6f:10.9.0.13:9858, 464b37ae-ac57-43ee-ae96-388cbb1b5a4e:10.9.0.12:9858] since the group already exists in the map.
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: c47b79d4-e896-43a2-a2b8-1f860008ab6f: Failed to add group-A54552CD4214:[887fb660-986c-4477-8a65-87b361c56953:10.9.0.11:9858, c47b79d4-e896-43a2-a2b8-1f860008ab6f:10.9.0.13:9858, 464b37ae-ac57-43ee-ae96-388cbb1b5a4e:10.9.0.12:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	... 13 more
dn3_1    | 2020-11-11 13:12:48 WARN  CreatePipelineCommandHandler:106 - Add group failed for 464b37ae-ac57-43ee-ae96-388cbb1b5a4e{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | org.apache.ratis.protocol.AlreadyExistsException: 464b37ae-ac57-43ee-ae96-388cbb1b5a4e: Failed to add group-A54552CD4214:[887fb660-986c-4477-8a65-87b361c56953:10.9.0.11:9858, c47b79d4-e896-43a2-a2b8-1f860008ab6f:10.9.0.13:9858, 464b37ae-ac57-43ee-ae96-388cbb1b5a4e:10.9.0.12:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | 2020-11-11 13:12:48 WARN  RaftServerProxy:390 - c47b79d4-e896-43a2-a2b8-1f860008ab6f: Failed groupAdd* GroupManagementRequest:client-9B340D3969A0->c47b79d4-e896-43a2-a2b8-1f860008ab6f@group-A54552CD4214, cid=1, seq=0, RW, null, Add:group-A54552CD4214:[887fb660-986c-4477-8a65-87b361c56953:10.9.0.11:9858, c47b79d4-e896-43a2-a2b8-1f860008ab6f:10.9.0.13:9858, 464b37ae-ac57-43ee-ae96-388cbb1b5a4e:10.9.0.12:9858]
dn3_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: c47b79d4-e896-43a2-a2b8-1f860008ab6f: Failed to add group-A54552CD4214:[887fb660-986c-4477-8a65-87b361c56953:10.9.0.11:9858, c47b79d4-e896-43a2-a2b8-1f860008ab6f:10.9.0.13:9858, 464b37ae-ac57-43ee-ae96-388cbb1b5a4e:10.9.0.12:9858] since the group already exists in the map.
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
recon_1  | 2020-11-11 13:12:41 INFO  Server:1314 - IPC Server Responder: starting
recon_1  | 2020-11-11 13:12:41 INFO  Server:1153 - IPC Server listener on 9891: starting
recon_1  | 2020-11-11 13:12:41 INFO  ReconScmTask:58 - Starting PipelineSyncTask Thread.
recon_1  | 2020-11-11 13:12:41 INFO  ReconScmTask:58 - Starting MissingContainerTask Thread.
recon_1  | 2020-11-11 13:12:41 INFO  Server:869 - IPC Server handler 3 on 9891: skipped Call#2 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.11:50136
recon_1  | 2020-11-11 13:12:41 INFO  Server:869 - IPC Server handler 3 on 9891: skipped Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.13:43906
recon_1  | 2020-11-11 13:12:41 INFO  PipelineSyncTask:64 - Pipeline sync Thread took 90 milliseconds.
recon_1  | 2020-11-11 13:12:42 WARN  Server:1523 - IPC Server handler 2 on 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.13:43932: output error
recon_1  | 2020-11-11 13:12:42 INFO  Server:2695 - IPC Server handler 2 on 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
recon_1  | 2020-11-11 13:12:42 WARN  Server:1523 - IPC Server handler 1 on 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.11:50108: output error
recon_1  | 2020-11-11 13:12:42 INFO  Server:2695 - IPC Server handler 1 on 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
recon_1  | 2020-11-11 13:12:42 INFO  MissingContainerTask:72 - Missing Container task Thread took 1115 milliseconds for processing 0 containers.
recon_1  | 2020-11-11 13:12:44 INFO  NetworkTopology:111 - Added a new node: /default-rack/887fb660-986c-4477-8a65-87b361c56953
