Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_recon_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
recon_1       | 2022-10-07 01:12:33,200 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
recon_1       | 2022-10-07 01:12:33,204 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered ContainerHealthTask task 
recon_1       | 2022-10-07 01:12:33,204 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
recon_1       | 2022-10-07 01:12:33,248 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
datanode_1_1  | 2022-10-07 01:17:29,123 [c49164b6-5741-4ad4-8558-9a583f47d1a5@group-BFF664770C7B-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2022-10-07 01:17:29,128 [c49164b6-5741-4ad4-8558-9a583f47d1a5@group-BFF664770C7B-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2022-10-07 01:17:29,129 [c49164b6-5741-4ad4-8558-9a583f47d1a5@group-BFF664770C7B-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2022-10-07 01:17:29,129 [c49164b6-5741-4ad4-8558-9a583f47d1a5@group-BFF664770C7B-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2022-10-07 01:17:29,129 [c49164b6-5741-4ad4-8558-9a583f47d1a5@group-BFF664770C7B-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2022-10-07 01:17:29,129 [c49164b6-5741-4ad4-8558-9a583f47d1a5@group-BFF664770C7B-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2022-10-07 01:17:29,130 [c49164b6-5741-4ad4-8558-9a583f47d1a5@group-BFF664770C7B-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2022-10-07 01:17:29,133 [c49164b6-5741-4ad4-8558-9a583f47d1a5@group-BFF664770C7B-LeaderElection4] INFO impl.RoleInfo: c49164b6-5741-4ad4-8558-9a583f47d1a5: start c49164b6-5741-4ad4-8558-9a583f47d1a5@group-BFF664770C7B-LeaderStateImpl
datanode_1_1  | 2022-10-07 01:17:29,142 [c49164b6-5741-4ad4-8558-9a583f47d1a5@group-BFF664770C7B-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: c49164b6-5741-4ad4-8558-9a583f47d1a5@group-BFF664770C7B-SegmentedRaftLogWorker: Rolling segment log-0_15 to index:15
datanode_1_1  | 2022-10-07 01:17:29,143 [c49164b6-5741-4ad4-8558-9a583f47d1a5@group-BFF664770C7B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c49164b6-5741-4ad4-8558-9a583f47d1a5@group-BFF664770C7B-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/eab29a43-ac66-4d04-85d1-bff664770c7b/current/log_inprogress_0 to /data/metadata/ratis/eab29a43-ac66-4d04-85d1-bff664770c7b/current/log_0-15
datanode_1_1  | 2022-10-07 01:17:29,147 [c49164b6-5741-4ad4-8558-9a583f47d1a5@group-BFF664770C7B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c49164b6-5741-4ad4-8558-9a583f47d1a5@group-BFF664770C7B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eab29a43-ac66-4d04-85d1-bff664770c7b/current/log_inprogress_16
datanode_1_1  | 2022-10-07 01:17:29,157 [c49164b6-5741-4ad4-8558-9a583f47d1a5@group-BFF664770C7B-LeaderElection4] INFO server.RaftServer$Division: c49164b6-5741-4ad4-8558-9a583f47d1a5@group-BFF664770C7B: set configuration 16: [c70877f1-153a-49d7-a1a3-812f544257aa|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, c49164b6-5741-4ad4-8558-9a583f47d1a5|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 9521d6c7-f919-402b-98e3-cb57ebd4ecbe|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
datanode_1_1  | 2022-10-07 01:17:29,178 [grpc-default-executor-1] WARN server.GrpcLogAppender: c49164b6-5741-4ad4-8558-9a583f47d1a5@group-BFF664770C7B->c70877f1-153a-49d7-a1a3-812f544257aa-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2022-10-07 01:17:29,190 [grpc-default-executor-1] WARN server.GrpcLogAppender: c49164b6-5741-4ad4-8558-9a583f47d1a5@group-BFF664770C7B->c70877f1-153a-49d7-a1a3-812f544257aa-GrpcLogAppender: Leader has not got in touch with Follower c49164b6-5741-4ad4-8558-9a583f47d1a5@group-BFF664770C7B->c70877f1-153a-49d7-a1a3-812f544257aa(c-1,m0,n16, attendVote=true, lastRpcSendTime=6, lastRpcResponseTime=5290) yet, just keep nextIndex unchanged and retry.
datanode_1_1  | 2022-10-07 01:17:29,219 [grpc-default-executor-1] WARN server.GrpcLogAppender: c49164b6-5741-4ad4-8558-9a583f47d1a5@group-BFF664770C7B->c70877f1-153a-49d7-a1a3-812f544257aa-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2022-10-07 01:17:29,224 [grpc-default-executor-1] WARN server.GrpcLogAppender: c49164b6-5741-4ad4-8558-9a583f47d1a5@group-BFF664770C7B->c70877f1-153a-49d7-a1a3-812f544257aa-GrpcLogAppender: Leader has not got in touch with Follower c49164b6-5741-4ad4-8558-9a583f47d1a5@group-BFF664770C7B->c70877f1-153a-49d7-a1a3-812f544257aa(c-1,m0,n17, attendVote=true, lastRpcSendTime=8, lastRpcResponseTime=5324) yet, just keep nextIndex unchanged and retry.
datanode_1_1  | 2022-10-07 01:17:29,239 [grpc-default-executor-3] WARN server.GrpcLogAppender: c49164b6-5741-4ad4-8558-9a583f47d1a5@group-BFF664770C7B->c70877f1-153a-49d7-a1a3-812f544257aa-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2022-10-07 01:17:29,250 [grpc-default-executor-3] WARN server.GrpcLogAppender: c49164b6-5741-4ad4-8558-9a583f47d1a5@group-BFF664770C7B->c70877f1-153a-49d7-a1a3-812f544257aa-GrpcLogAppender: Leader has not got in touch with Follower c49164b6-5741-4ad4-8558-9a583f47d1a5@group-BFF664770C7B->c70877f1-153a-49d7-a1a3-812f544257aa(c-1,m0,n18, attendVote=true, lastRpcSendTime=8, lastRpcResponseTime=5350) yet, just keep nextIndex unchanged and retry.
datanode_1_1  | 2022-10-07 01:17:30,508 [grpc-default-executor-1] WARN server.GrpcLogAppender: c49164b6-5741-4ad4-8558-9a583f47d1a5@group-BFF664770C7B->c70877f1-153a-49d7-a1a3-812f544257aa-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2022-10-07 01:17:30,509 [grpc-default-executor-1] WARN server.GrpcLogAppender: c49164b6-5741-4ad4-8558-9a583f47d1a5@group-BFF664770C7B->c70877f1-153a-49d7-a1a3-812f544257aa-GrpcLogAppender: Leader has not got in touch with Follower c49164b6-5741-4ad4-8558-9a583f47d1a5@group-BFF664770C7B->c70877f1-153a-49d7-a1a3-812f544257aa(c-1,m0,n18, attendVote=true, lastRpcSendTime=1267, lastRpcResponseTime=6608) yet, just keep nextIndex unchanged and retry.
datanode_1_1  | 2022-10-07 01:17:31,830 [grpc-default-executor-1] WARN server.GrpcLogAppender: c49164b6-5741-4ad4-8558-9a583f47d1a5@group-BFF664770C7B->c70877f1-153a-49d7-a1a3-812f544257aa-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2022-10-07 01:17:31,833 [grpc-default-executor-1] WARN server.GrpcLogAppender: c49164b6-5741-4ad4-8558-9a583f47d1a5@group-BFF664770C7B->c70877f1-153a-49d7-a1a3-812f544257aa-GrpcLogAppender: Leader has not got in touch with Follower c49164b6-5741-4ad4-8558-9a583f47d1a5@group-BFF664770C7B->c70877f1-153a-49d7-a1a3-812f544257aa(c-1,m0,n18, attendVote=true, lastRpcSendTime=1322, lastRpcResponseTime=7933) yet, just keep nextIndex unchanged and retry.
datanode_3_1  | 2022-10-07 01:12:46,762 [d36a8522-b26f-4941-b79b-5bd55593ae86@group-81955B4EA38D-FollowerState] INFO server.RaftServer$Division: d36a8522-b26f-4941-b79b-5bd55593ae86@group-81955B4EA38D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2022-10-07 01:12:46,763 [d36a8522-b26f-4941-b79b-5bd55593ae86@group-81955B4EA38D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 2022-10-07 01:12:46,763 [d36a8522-b26f-4941-b79b-5bd55593ae86@group-81955B4EA38D-FollowerState] INFO impl.RoleInfo: d36a8522-b26f-4941-b79b-5bd55593ae86: start d36a8522-b26f-4941-b79b-5bd55593ae86@group-81955B4EA38D-LeaderElection2
datanode_3_1  | 2022-10-07 01:12:46,769 [d36a8522-b26f-4941-b79b-5bd55593ae86@group-81955B4EA38D-LeaderElection2] INFO impl.LeaderElection: d36a8522-b26f-4941-b79b-5bd55593ae86@group-81955B4EA38D-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [d36a8522-b26f-4941-b79b-5bd55593ae86|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1], old=null
datanode_3_1  | 2022-10-07 01:12:46,770 [d36a8522-b26f-4941-b79b-5bd55593ae86@group-81955B4EA38D-LeaderElection2] INFO impl.LeaderElection: d36a8522-b26f-4941-b79b-5bd55593ae86@group-81955B4EA38D-LeaderElection2 ELECTION round 0: result PASSED (term=1)
datanode_3_1  | 2022-10-07 01:12:46,770 [d36a8522-b26f-4941-b79b-5bd55593ae86@group-81955B4EA38D-LeaderElection2] INFO impl.RoleInfo: d36a8522-b26f-4941-b79b-5bd55593ae86: shutdown d36a8522-b26f-4941-b79b-5bd55593ae86@group-81955B4EA38D-LeaderElection2
datanode_3_1  | 2022-10-07 01:12:46,770 [d36a8522-b26f-4941-b79b-5bd55593ae86@group-81955B4EA38D-LeaderElection2] INFO server.RaftServer$Division: d36a8522-b26f-4941-b79b-5bd55593ae86@group-81955B4EA38D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2022-10-07 01:12:46,770 [d36a8522-b26f-4941-b79b-5bd55593ae86@group-81955B4EA38D-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-81955B4EA38D with new leaderId: d36a8522-b26f-4941-b79b-5bd55593ae86
datanode_3_1  | 2022-10-07 01:12:46,771 [d36a8522-b26f-4941-b79b-5bd55593ae86@group-81955B4EA38D-LeaderElection2] INFO server.RaftServer$Division: d36a8522-b26f-4941-b79b-5bd55593ae86@group-81955B4EA38D: change Leader from null to d36a8522-b26f-4941-b79b-5bd55593ae86 at term 1 for becomeLeader, leader elected after 5178ms
datanode_3_1  | 2022-10-07 01:12:46,771 [d36a8522-b26f-4941-b79b-5bd55593ae86@group-81955B4EA38D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2022-10-07 01:12:46,771 [d36a8522-b26f-4941-b79b-5bd55593ae86@group-81955B4EA38D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2022-10-07 01:12:46,771 [d36a8522-b26f-4941-b79b-5bd55593ae86@group-81955B4EA38D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3_1  | 2022-10-07 01:12:46,772 [d36a8522-b26f-4941-b79b-5bd55593ae86@group-81955B4EA38D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3_1  | 2022-10-07 01:12:46,772 [d36a8522-b26f-4941-b79b-5bd55593ae86@group-81955B4EA38D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2022-10-07 01:12:46,772 [d36a8522-b26f-4941-b79b-5bd55593ae86@group-81955B4EA38D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2022-10-07 01:12:46,772 [d36a8522-b26f-4941-b79b-5bd55593ae86@group-81955B4EA38D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2022-10-07 01:12:46,772 [d36a8522-b26f-4941-b79b-5bd55593ae86@group-81955B4EA38D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3_1  | 2022-10-07 01:12:46,772 [d36a8522-b26f-4941-b79b-5bd55593ae86@group-81955B4EA38D-LeaderElection2] INFO impl.RoleInfo: d36a8522-b26f-4941-b79b-5bd55593ae86: start d36a8522-b26f-4941-b79b-5bd55593ae86@group-81955B4EA38D-LeaderStateImpl
datanode_3_1  | 2022-10-07 01:12:46,772 [d36a8522-b26f-4941-b79b-5bd55593ae86@group-81955B4EA38D-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: d36a8522-b26f-4941-b79b-5bd55593ae86@group-81955B4EA38D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2022-10-07 01:12:46,780 [d36a8522-b26f-4941-b79b-5bd55593ae86@group-81955B4EA38D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d36a8522-b26f-4941-b79b-5bd55593ae86@group-81955B4EA38D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/54add37c-72c6-4859-a6da-81955b4ea38d/current/log_inprogress_0
datanode_3_1  | 2022-10-07 01:12:46,781 [d36a8522-b26f-4941-b79b-5bd55593ae86@group-81955B4EA38D-LeaderElection2] INFO server.RaftServer$Division: d36a8522-b26f-4941-b79b-5bd55593ae86@group-81955B4EA38D: set configuration 0: [d36a8522-b26f-4941-b79b-5bd55593ae86|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2022-10-07 01:12:46,878 [d36a8522-b26f-4941-b79b-5bd55593ae86@group-170E6C315B5D-FollowerState] INFO impl.FollowerState: d36a8522-b26f-4941-b79b-5bd55593ae86@group-170E6C315B5D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5083495563ns, electionTimeout:5049ms
datanode_3_1  | 2022-10-07 01:12:46,879 [d36a8522-b26f-4941-b79b-5bd55593ae86@group-170E6C315B5D-FollowerState] INFO impl.RoleInfo: d36a8522-b26f-4941-b79b-5bd55593ae86: shutdown d36a8522-b26f-4941-b79b-5bd55593ae86@group-170E6C315B5D-FollowerState
datanode_3_1  | 2022-10-07 01:12:46,879 [d36a8522-b26f-4941-b79b-5bd55593ae86@group-170E6C315B5D-FollowerState] INFO server.RaftServer$Division: d36a8522-b26f-4941-b79b-5bd55593ae86@group-170E6C315B5D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2022-10-07 01:12:46,879 [d36a8522-b26f-4941-b79b-5bd55593ae86@group-170E6C315B5D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 2022-10-07 01:12:46,879 [d36a8522-b26f-4941-b79b-5bd55593ae86@group-170E6C315B5D-FollowerState] INFO impl.RoleInfo: d36a8522-b26f-4941-b79b-5bd55593ae86: start d36a8522-b26f-4941-b79b-5bd55593ae86@group-170E6C315B5D-LeaderElection3
datanode_3_1  | 2022-10-07 01:12:46,884 [d36a8522-b26f-4941-b79b-5bd55593ae86@group-170E6C315B5D-LeaderElection3] INFO impl.LeaderElection: d36a8522-b26f-4941-b79b-5bd55593ae86@group-170E6C315B5D-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [f8724080-68d6-418a-a534-1f98d63dc032|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1, d36a8522-b26f-4941-b79b-5bd55593ae86|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 43eb614c-1393-4cc7-ba95-1f7d04458301|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0], old=null
datanode_3_1  | 2022-10-07 01:12:46,903 [d36a8522-b26f-4941-b79b-5bd55593ae86@group-170E6C315B5D-LeaderElection3] INFO impl.LeaderElection: d36a8522-b26f-4941-b79b-5bd55593ae86@group-170E6C315B5D-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_3_1  | 2022-10-07 01:12:46,905 [d36a8522-b26f-4941-b79b-5bd55593ae86@group-170E6C315B5D-LeaderElection3] INFO impl.LeaderElection:   Response 0: d36a8522-b26f-4941-b79b-5bd55593ae86<-f8724080-68d6-418a-a534-1f98d63dc032#0:FAIL-t1
datanode_3_1  | 2022-10-07 01:12:46,905 [d36a8522-b26f-4941-b79b-5bd55593ae86@group-170E6C315B5D-LeaderElection3] INFO impl.LeaderElection: d36a8522-b26f-4941-b79b-5bd55593ae86@group-170E6C315B5D-LeaderElection3 ELECTION round 0: result REJECTED
datanode_3_1  | 2022-10-07 01:12:46,915 [d36a8522-b26f-4941-b79b-5bd55593ae86@group-170E6C315B5D-LeaderElection3] INFO server.RaftServer$Division: d36a8522-b26f-4941-b79b-5bd55593ae86@group-170E6C315B5D: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_2_1  | 2022-10-07 01:15:51,553 [9521d6c7-f919-402b-98e3-cb57ebd4ecbe@group-BFF664770C7B-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-BFF664770C7B: Finished taking a snapshot at:(t:2, i:15) file:/data/metadata/ratis/eab29a43-ac66-4d04-85d1-bff664770c7b/sm/snapshot.2_15 took: 182 ms
datanode_2_1  | 2022-10-07 01:15:51,555 [9521d6c7-f919-402b-98e3-cb57ebd4ecbe@group-BFF664770C7B-StateMachineUpdater] INFO impl.StateMachineUpdater: 9521d6c7-f919-402b-98e3-cb57ebd4ecbe@group-BFF664770C7B-StateMachineUpdater: Took a snapshot at index 15
datanode_2_1  | 2022-10-07 01:15:51,556 [9521d6c7-f919-402b-98e3-cb57ebd4ecbe@group-28268988421D-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-28268988421D: Finished taking a snapshot at:(t:4, i:3) file:/data/metadata/ratis/509053bc-80c7-4a37-a58c-28268988421d/sm/snapshot.4_3 took: 183 ms
datanode_2_1  | 2022-10-07 01:15:51,559 [9521d6c7-f919-402b-98e3-cb57ebd4ecbe@group-BFF664770C7B-StateMachineUpdater] INFO impl.StateMachineUpdater: 9521d6c7-f919-402b-98e3-cb57ebd4ecbe@group-BFF664770C7B-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 15
datanode_2_1  | 2022-10-07 01:15:51,563 [9521d6c7-f919-402b-98e3-cb57ebd4ecbe@group-28268988421D-StateMachineUpdater] INFO impl.StateMachineUpdater: 9521d6c7-f919-402b-98e3-cb57ebd4ecbe@group-28268988421D-StateMachineUpdater: Took a snapshot at index 3
datanode_2_1  | 2022-10-07 01:15:51,563 [9521d6c7-f919-402b-98e3-cb57ebd4ecbe@group-28268988421D-StateMachineUpdater] INFO impl.StateMachineUpdater: 9521d6c7-f919-402b-98e3-cb57ebd4ecbe@group-28268988421D-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 3
datanode_2_1  | 2022-10-07 01:15:51,570 [shutdown-hook-0] INFO server.RaftServer$Division: 9521d6c7-f919-402b-98e3-cb57ebd4ecbe@group-28268988421D: closes. applyIndex: 3
datanode_2_1  | 2022-10-07 01:15:51,571 [9521d6c7-f919-402b-98e3-cb57ebd4ecbe@group-28268988421D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9521d6c7-f919-402b-98e3-cb57ebd4ecbe@group-28268988421D-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_2_1  | 2022-10-07 01:15:51,572 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 9521d6c7-f919-402b-98e3-cb57ebd4ecbe@group-BFF664770C7B: closes. applyIndex: 15
datanode_2_1  | 2022-10-07 01:15:51,577 [9521d6c7-f919-402b-98e3-cb57ebd4ecbe@group-BFF664770C7B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9521d6c7-f919-402b-98e3-cb57ebd4ecbe@group-BFF664770C7B-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_2_1  | 2022-10-07 01:15:51,576 [shutdown-hook-0] INFO segmented.SegmentedRaftLogWorker: 9521d6c7-f919-402b-98e3-cb57ebd4ecbe@group-28268988421D-SegmentedRaftLogWorker close()
datanode_2_1  | 2022-10-07 01:15:51,585 [ForkJoinPool.commonPool-worker-3] INFO segmented.SegmentedRaftLogWorker: 9521d6c7-f919-402b-98e3-cb57ebd4ecbe@group-BFF664770C7B-SegmentedRaftLogWorker close()
datanode_2_1  | 2022-10-07 01:15:51,586 [shutdown-hook-0] INFO server.RaftServer$Division: 9521d6c7-f919-402b-98e3-cb57ebd4ecbe@group-5430FA69D5DA: shutdown
datanode_2_1  | 2022-10-07 01:15:51,586 [shutdown-hook-0] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-5430FA69D5DA,id=9521d6c7-f919-402b-98e3-cb57ebd4ecbe
datanode_2_1  | 2022-10-07 01:15:51,587 [shutdown-hook-0] INFO impl.RoleInfo: 9521d6c7-f919-402b-98e3-cb57ebd4ecbe: shutdown 9521d6c7-f919-402b-98e3-cb57ebd4ecbe@group-5430FA69D5DA-LeaderStateImpl
datanode_2_1  | 2022-10-07 01:15:51,587 [shutdown-hook-0] INFO impl.PendingRequests: 9521d6c7-f919-402b-98e3-cb57ebd4ecbe@group-5430FA69D5DA-PendingRequests: sendNotLeaderResponses
datanode_2_1  | 2022-10-07 01:15:51,588 [9521d6c7-f919-402b-98e3-cb57ebd4ecbe@group-5430FA69D5DA-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-5430FA69D5DA: Taking a snapshot at:(t:1, i:0) file /data/metadata/ratis/17d880cb-80f7-4e5f-ba2e-5430fa69d5da/sm/snapshot.1_0
datanode_2_1  | 2022-10-07 01:15:51,590 [9521d6c7-f919-402b-98e3-cb57ebd4ecbe@group-5430FA69D5DA-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-5430FA69D5DA: Finished taking a snapshot at:(t:1, i:0) file:/data/metadata/ratis/17d880cb-80f7-4e5f-ba2e-5430fa69d5da/sm/snapshot.1_0 took: 1 ms
datanode_2_1  | 2022-10-07 01:15:51,590 [9521d6c7-f919-402b-98e3-cb57ebd4ecbe@group-5430FA69D5DA-StateMachineUpdater] INFO impl.StateMachineUpdater: 9521d6c7-f919-402b-98e3-cb57ebd4ecbe@group-5430FA69D5DA-StateMachineUpdater: Took a snapshot at index 0
datanode_2_1  | 2022-10-07 01:15:51,591 [9521d6c7-f919-402b-98e3-cb57ebd4ecbe@group-5430FA69D5DA-StateMachineUpdater] INFO impl.StateMachineUpdater: 9521d6c7-f919-402b-98e3-cb57ebd4ecbe@group-5430FA69D5DA-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
datanode_2_1  | 2022-10-07 01:15:51,592 [shutdown-hook-0] INFO impl.StateMachineUpdater: 9521d6c7-f919-402b-98e3-cb57ebd4ecbe@group-5430FA69D5DA-StateMachineUpdater: set stopIndex = 0
datanode_2_1  | 2022-10-07 01:15:51,592 [shutdown-hook-0] INFO server.RaftServer$Division: 9521d6c7-f919-402b-98e3-cb57ebd4ecbe@group-5430FA69D5DA: closes. applyIndex: 0
datanode_2_1  | 2022-10-07 01:15:51,592 [9521d6c7-f919-402b-98e3-cb57ebd4ecbe@group-5430FA69D5DA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9521d6c7-f919-402b-98e3-cb57ebd4ecbe@group-5430FA69D5DA-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_2_1  | 2022-10-07 01:15:51,593 [shutdown-hook-0] INFO segmented.SegmentedRaftLogWorker: 9521d6c7-f919-402b-98e3-cb57ebd4ecbe@group-5430FA69D5DA-SegmentedRaftLogWorker close()
datanode_2_1  | 2022-10-07 01:15:51,595 [shutdown-hook-0] INFO server.GrpcService: 9521d6c7-f919-402b-98e3-cb57ebd4ecbe: shutdown server with port 9856 now
datanode_2_1  | 2022-10-07 01:15:51,627 [grpc-default-executor-3] WARN server.GrpcServerProtocolService: 9521d6c7-f919-402b-98e3-cb57ebd4ecbe: installSnapshot onError, lastRequest: 43eb614c-1393-4cc7-ba95-1f7d04458301->9521d6c7-f919-402b-98e3-cb57ebd4ecbe#20-t4,previous=(t:4, i:2),leaderCommit=2,initializing? true,entries: size=1, first=(t:4, i:3), METADATAENTRY(c:2): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: client cancelled
datanode_2_1  | 2022-10-07 01:15:51,650 [shutdown-hook-0] INFO server.GrpcService: 9521d6c7-f919-402b-98e3-cb57ebd4ecbe: shutdown server with port 9856 successfully
datanode_2_1  | 2022-10-07 01:15:51,651 [shutdown-hook-0] INFO server.GrpcService: 9521d6c7-f919-402b-98e3-cb57ebd4ecbe: shutdown server with port 9857 now
datanode_2_1  | 2022-10-07 01:15:51,664 [shutdown-hook-0] INFO server.GrpcService: 9521d6c7-f919-402b-98e3-cb57ebd4ecbe: shutdown server with port 9857 successfully
datanode_2_1  | 2022-10-07 01:15:51,664 [shutdown-hook-0] INFO server.GrpcService: 9521d6c7-f919-402b-98e3-cb57ebd4ecbe: shutdown server with port 9858 now
datanode_2_1  | 2022-10-07 01:15:51,671 [shutdown-hook-0] INFO server.GrpcService: 9521d6c7-f919-402b-98e3-cb57ebd4ecbe: shutdown server with port 9858 successfully
datanode_2_1  | 2022-10-07 01:15:51,671 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$347/0x00000008404fec40@4978da34] INFO util.JvmPauseMonitor: JvmPauseMonitor-9521d6c7-f919-402b-98e3-cb57ebd4ecbe: Stopped
